4.746894240379333496e-01,3.025867342948913574e-01,1.390704512596130371e-01,-5.077934265136718750e-01,2.359702885150909424e-01,3.024808168411254883e-01,-3.119370043277740479e-01,-2.343190610408782959e-01,-3.143537640571594238e-01,3.560232520103454590e-01,2.537456750869750977e-01,2.156238406896591187e-01,-2.914234697818756104e-01,4.718233346939086914e-01,-3.360424041748046875e-01,-4.607024788856506348e-01,-3.268384933471679688e-01
-3.864980638027191162e-01,-3.116168677806854248e-01,1.552742719650268555e-01,-4.854069948196411133e-01,-4.295080006122589111e-01,-9.104473143815994263e-02,-4.047276973724365234e-01,4.355076253414154053e-01,-4.548274725675582886e-02,4.815851747989654541e-01,-1.467682719230651855e-01,1.429277360439300537e-01,2.187751419842243195e-02,-4.934317767620086670e-01,5.664110779762268066e-01,3.343198895454406738e-01,-1.258942484855651855e-01
1.775607168674468994e-01,1.740736663341522217e-01,-5.011121630668640137e-01,-7.402163743972778320e-02,-2.757541537284851074e-01,-3.087223973125219345e-03,-3.617354631423950195e-01,-3.030391931533813477e-01,-4.709294736385345459e-01,-5.798388272523880005e-02,-4.171639680862426758e-01,5.065875649452209473e-01,-4.927570819854736328e-01,2.161124795675277710e-01,6.715387105941772461e-02,3.439257740974426270e-01,-6.149778962135314941e-01
-5.088538527488708496e-01,-1.037340685725212097e-01,-2.262904122471809387e-02,2.118515074253082275e-01,-4.860505461692810059e-01,2.911247909069061279e-01,3.308623731136322021e-01,-7.425126433372497559e-02,2.711552977561950684e-01,-2.163691213354468346e-03,2.358241826295852661e-01,3.277848958969116211e-01,5.022528767585754395e-01,3.804386854171752930e-01,-4.091067016124725342e-01,1.016113441437482834e-02,-7.649854570627212524e-02
-3.180478932335972786e-03,-6.052265763282775879e-01,4.808547794818878174e-01,4.235137999057769775e-01,7.082179933786392212e-02,-4.697389304637908936e-01,-2.806803882122039795e-01,2.329640835523605347e-01,4.594917297363281250e-01,-2.033914774656295776e-01,-8.881560713052749634e-02,3.110118508338928223e-01,4.916962385177612305e-01,-5.686720609664916992e-01,1.791294366121292114e-01,-5.203153491020202637e-01,-2.921378910541534424e-01
3.788069784641265869e-01,5.051099658012390137e-01,3.735189437866210938e-01,1.948932111263275146e-01,-3.261053562164306641e-01,1.492798328399658203e-01,-4.535506367683410645e-01,1.960746794939041138e-01,4.072064757347106934e-01,2.750488556921482086e-02,-2.870185077190399170e-01,-2.596254944801330566e-01,-1.300687342882156372e-01,5.641506910324096680e-01,-1.233887448906898499e-01,-3.100343346595764160e-01,1.500819027423858643e-01
-4.904727637767791748e-01,-5.471251010894775391e-01,4.576024711132049561e-01,-4.323284626007080078e-01,-2.336186766624450684e-01,4.125024080276489258e-01,-2.409749627113342285e-01,4.243163466453552246e-01,-5.915210247039794922e-01,-3.066298365592956543e-01,-6.784141808748245239e-02,-1.888840943574905396e-01,3.720896542072296143e-01,-3.027877509593963623e-01,1.960667520761489868e-01,3.172143101692199707e-01,5.979578495025634766e-01
-4.312308430671691895e-01,-4.671372175216674805e-01,2.383717894554138184e-01,-5.748960971832275391e-01,-2.469520866870880127e-01,-1.361387372016906738e-01,-3.504820764064788818e-01,3.920322358608245850e-01,4.071875214576721191e-01,3.158017098903656006e-01,-5.276314020156860352e-01,2.283182591199874878e-01,-3.698123097419738770e-01,-5.007552504539489746e-01,3.819342851638793945e-01,-5.175234675407409668e-01,-2.824433445930480957e-01
-8.989211171865463257e-02,5.665029883384704590e-01,4.978718757629394531e-01,-2.716237902641296387e-01,-6.179040297865867615e-02,-4.316913485527038574e-01,-1.074010655283927917e-01,-3.431017398834228516e-01,4.782189428806304932e-01,4.452386200428009033e-01,3.593761622905731201e-01,-5.385693311691284180e-01,-2.838348746299743652e-01,7.899417728185653687e-02,8.962638676166534424e-02,-1.547813862562179565e-01,1.597341746091842651e-01
-4.751093983650207520e-01,3.670859634876251221e-01,5.005548000335693359e-01,3.149157762527465820e-02,-1.569488346576690674e-01,-2.648650407791137695e-01,2.108564674854278564e-01,3.275292515754699707e-01,-1.492142230272293091e-01,9.979534894227981567e-02,2.942374050617218018e-01,-6.098545789718627930e-01,1.621048301458358765e-01,2.025375664234161377e-01,4.263536036014556885e-01,-3.636795878410339355e-01,-4.866344034671783447e-01
