8.740454912185668945e-02,-7.328857481479644775e-02,-1.103814467787742615e-01,-1.416425686329603195e-02,2.594156563282012939e-02,1.863195598125457764e-01,-1.658817380666732788e-01,4.941802471876144409e-02,-5.739444866776466370e-03,-5.775898694992065430e-02,3.242661952972412109e-01,1.905012875795364380e-01,-2.044180333614349365e-01,2.897876799106597900e-01,-4.114823415875434875e-02,-1.185241639614105225e-01,3.870186954736709595e-02
-1.376193761825561523e-01,-6.468329578638076782e-02,1.251396089792251587e-01,-3.088499903678894043e-01,-1.550728231668472290e-01,-4.430865123867988586e-02,-1.871788948774337769e-01,2.629632353782653809e-01,7.014781236648559570e-03,2.332580238580703735e-01,-3.407213091850280762e-02,7.142857462167739868e-02,2.655032649636268616e-02,-3.369909524917602539e-01,3.711052536964416504e-01,1.879293620586395264e-01,-3.847406059503555298e-02
1.087398976087570190e-01,9.332370758056640625e-02,-3.119749128818511963e-01,1.547093540430068970e-01,4.067720472812652588e-02,-2.407683283090591431e-01,1.128871813416481018e-01,1.743769273161888123e-02,2.652795612812042236e-01,1.168200839310884476e-02,2.312964573502540588e-02,1.968499124050140381e-01,-8.144818991422653198e-02,1.249909698963165283e-01,-6.121857836842536926e-02,-2.820975892245769501e-02,-4.651961624622344971e-01
-2.203934937715530396e-01,8.816779404878616333e-02,-2.866618102416396141e-03,1.814437955617904663e-01,-1.707306653261184692e-01,1.953113824129104614e-01,2.382497787475585938e-01,8.848789334297180176e-02,1.858614385128021240e-01,2.793277613818645477e-02,1.306604146957397461e-01,1.216058954596519470e-01,3.517179489135742188e-01,3.098994791507720947e-01,-3.386767506599426270e-01,-4.615871608257293701e-02,-9.798204898834228516e-02
-6.315199285745620728e-02,-1.347117274999618530e-01,8.625528961420059204e-02,-1.985689625144004822e-02,3.133165240287780762e-01,-1.167228631675243378e-02,-6.613405793905258179e-02,6.159189715981483459e-02,2.308202236890792847e-01,1.778810983523726463e-03,2.306686341762542725e-01,9.620410203933715820e-02,2.130727320909500122e-01,-3.344088196754455566e-01,1.380463093519210815e-01,3.092430124524980783e-04,2.760961651802062988e-02
-1.059990003705024719e-01,5.943911895155906677e-02,-5.798819288611412048e-02,-1.843891441822052002e-01,-2.970540225505828857e-01,-6.161256879568099976e-02,-2.528839111328125000e-01,5.085423216223716736e-02,3.612408414483070374e-02,8.625976741313934326e-02,-1.367048472166061401e-01,-4.488056153059005737e-02,-1.940577775239944458e-01,1.907572336494922638e-02,-1.710306294262409210e-02,-1.031894013285636902e-01,9.552624821662902832e-02
-2.008325606584548950e-01,-1.529586464166641235e-01,2.646152973175048828e-01,-2.786226868629455566e-01,-7.515390962362289429e-02,2.525530457496643066e-01,-1.739450842142105103e-01,2.732080519199371338e-01,-3.316915035247802734e-01,-1.808102056384086609e-02,2.670107595622539520e-02,-2.008442133665084839e-01,2.314065992832183838e-01,-2.031984627246856689e-01,1.517373621463775635e-01,2.287001609802246094e-01,4.646103084087371826e-01
-2.511351406574249268e-01,-1.281102895736694336e-01,2.946171909570693970e-02,-3.661914765834808350e-01,-1.263229995965957642e-01,6.976668722927570343e-03,2.177062444388866425e-02,9.879031032323837280e-02,1.230621933937072754e-01,1.016586050391197205e-01,-2.470670193433761597e-01,1.687883585691452026e-01,-7.512102276086807251e-02,-1.158761829137802124e-01,1.885721385478973389e-01,-1.479704678058624268e-01,-7.261962443590164185e-02
-1.243542283773422241e-01,8.653223514556884766e-02,1.617156863212585449e-01,-3.445683047175407410e-02,1.066300943493843079e-01,-4.250031709671020508e-01,-7.722546905279159546e-02,-1.622249037027359009e-01,1.358957886695861816e-01,9.780309349298477173e-02,1.380477547645568848e-01,-1.036595925688743591e-01,-3.122728690505027771e-02,-6.668622046709060669e-02,5.292554944753646851e-02,1.066835150122642517e-01,-2.394260372966527939e-03
-7.076307199895381927e-03,1.656550019979476929e-01,1.674734354019165039e-01,-3.777585551142692566e-02,-8.964817970991134644e-02,4.933235049247741699e-01,1.081829294562339783e-01,8.043042570352554321e-02,-6.564650684595108032e-02,-4.131409153342247009e-02,2.578016743063926697e-02,-6.394878774881362915e-02,1.666554361581802368e-01,3.963900357484817505e-02,3.132710605859756470e-02,-7.937943935394287109e-02,-1.283238977193832397e-01
2.619809210300445557e-01,2.439516782760620117e-01,-3.142807185649871826e-01,3.176546692848205566e-01,1.730611026287078857e-01,-4.210951030254364014e-01,2.465890645980834961e-01,-2.931073307991027832e-01,4.175646603107452393e-01,7.609050720930099487e-02,1.042712554335594177e-01,3.257984220981597900e-01,-1.642089784145355225e-01,2.880853116512298584e-01,-1.263147890567779541e-01,-1.400768905878067017e-01,-4.599013328552246094e-01
1.050514429807662964e-01,2.002667933702468872e-01,4.357125982642173767e-02,2.094683796167373657e-01,4.641334712505340576e-02,-6.029749289155006409e-02,1.017908453941345215e-01,2.475222349166870117e-01,3.059744238853454590e-01,8.750650286674499512e-02,2.619383335113525391e-01,6.952608237043023109e-04,2.286221086978912354e-01,-6.332208961248397827e-02,6.828743219375610352e-02,1.865351647138595581e-01,3.363645672798156738e-01
-2.259981632232666016e-01,-1.928112059831619263e-01,9.639246761798858643e-02,3.087453776970505714e-03,3.139327466487884521e-02,1.912706047296524048e-01,8.086279779672622681e-02,-5.188811570405960083e-02,3.187432885169982910e-01,2.757591567933559418e-02,4.295207560062408447e-02,-2.503767795860767365e-02,1.961242705583572388e-01,8.903618901968002319e-02,2.423874661326408386e-02,1.481982022523880005e-01,-1.927798241376876831e-01
-2.441517263650894165e-02,1.211754307150840759e-01,-3.280250355601310730e-02,1.641249842941761017e-02,-1.151678785681724548e-01,-3.233033716678619385e-01,-1.779611706733703613e-01,-1.176557987928390503e-01,7.470723986625671387e-02,-4.866853356361389160e-03,5.517970770597457886e-02,1.017896309494972229e-01,1.074477285146713257e-01,3.266513049602508545e-01,-1.107160747051239014e-01,1.581132858991622925e-01,2.882971763610839844e-01
1.467178165912628174e-01,1.316092163324356079e-01,-1.567554473876953125e-01,1.169518604874610901e-01,-3.744165301322937012e-01,-7.485437393188476562e-01,3.467272268608212471e-03,2.584001794457435608e-02,1.476019769906997681e-01,-5.508510023355484009e-02,1.111152991652488708e-01,-4.543318599462509155e-02,-2.458316385746002197e-01,9.486920386552810669e-02,-7.440005987882614136e-02,-3.024325519800186157e-02,1.259898990392684937e-01
-5.506458878517150879e-02,-1.258747726678848267e-01,-1.858929097652435303e-01,-2.086441814899444580e-01,3.987276181578636169e-02,3.013003170490264893e-01,4.586663097143173218e-02,-3.387523442506790161e-02,-2.723580040037631989e-02,4.869685694575309753e-02,3.198801074177026749e-03,-2.028902620077133179e-01,-1.033046916127204895e-01,-1.227053701877593994e-01,7.760352641344070435e-02,-3.415987640619277954e-02,-8.580907434225082397e-02
-6.290575116872787476e-02,2.637754380702972412e-02,-2.815445326268672943e-02,8.377573639154434204e-02,1.712482720613479614e-01,2.883827984333038330e-01,1.267926245927810669e-01,4.828101396560668945e-02,1.617138683795928955e-01,-1.686639934778213501e-01,-2.789688706398010254e-01,-1.797832548618316650e-01,5.849872902035713196e-02,-1.305457204580307007e-02,-1.620744615793228149e-01,-2.349452823400497437e-01,6.213480606675148010e-02
-2.784020900726318359e-01,3.889147639274597168e-01,1.622934788465499878e-01,-2.389453351497650146e-01,-2.051552236080169678e-01,5.790728330612182617e-01,3.803022205829620361e-01,3.433658480644226074e-01,-2.683291435241699219e-01,1.124331057071685791e-01,-2.965976595878601074e-01,5.176255702972412109e-01,2.421478033065795898e-01,-6.188797578215599060e-02,2.659896016120910645e-01,5.050256848335266113e-01,2.128549814224243164e-01
5.342421121895313263e-03,-3.105742298066616058e-02,3.500606864690780640e-02,2.286983877420425415e-01,-6.415747106075286865e-02,9.455385804176330566e-02,7.414912432432174683e-02,-1.327315904200077057e-02,4.040856380015611649e-03,6.082385778427124023e-02,1.998577117919921875e-01,-4.204693436622619629e-01,4.424469918012619019e-02,3.022312521934509277e-01,9.262879192829132080e-02,-1.060883924365043640e-01,1.423140019178390503e-01
1.777176558971405029e-01,1.712538897991180420e-01,2.358388751745223999e-01,1.390888541936874390e-01,1.709418296813964844e-01,2.534983754158020020e-01,2.140319943428039551e-01,7.060598582029342651e-02,1.109589263796806335e-01,-4.354743286967277527e-02,-1.922176964581012726e-02,1.402620226144790649e-01,1.193299070000648499e-01,2.035778164863586426e-01,1.452821046113967896e-01,1.306571066379547119e-01,2.341134250164031982e-01
3.986075520515441895e-02,9.164765477180480957e-02,6.803003698587417603e-02,1.586362123489379883e-01,1.132118552923202515e-01,5.277872458100318909e-02,8.524513989686965942e-02,-4.881387948989868164e-02,6.608285009860992432e-02,-3.807882592082023621e-02,2.003530561923980713e-01,-8.048227429389953613e-02,1.605540513992309570e-01,2.026637941598892212e-01,-4.597810655832290649e-02,7.050179690122604370e-02,2.747364342212677002e-01
-1.673989230766892433e-03,2.600886672735214233e-02,-7.374158501625061035e-02,-2.074458897113800049e-01,-4.871837049722671509e-02,-5.132716894149780273e-02,4.936180543154478073e-03,6.758162379264831543e-02,-3.314894139766693115e-01,-1.388708651065826416e-01,-2.569026350975036621e-01,-4.946640506386756897e-02,-9.840939939022064209e-02,-1.157820001244544983e-01,3.894021362066268921e-02,-8.839319646358489990e-02,-2.451021373271942139e-01
1.799404993653297424e-02,5.524911452084779739e-03,5.718900263309478760e-02,1.344154030084609985e-01,-1.916998028755187988e-01,2.051407005637884140e-03,2.810464799404144287e-01,2.705035507678985596e-01,6.234399974346160889e-03,-4.837751761078834534e-02,-8.460550755262374878e-02,5.978525057435035706e-02,1.698939502239227295e-01,-5.774562805891036987e-02,7.804628461599349976e-02,1.228519752621650696e-01,3.252626061439514160e-01
