1.652643531560897827e-01,2.715214900672435760e-02,-1.197364740073680878e-02,4.030921682715415955e-02,3.793923184275627136e-02,1.837897300720214844e-01,-1.481247097253799438e-01,8.946663886308670044e-02,9.025629609823226929e-02,-3.376178070902824402e-02,2.599977552890777588e-01,1.792576313018798828e-01,-2.284007519483566284e-01,2.818447053432464600e-01,6.363143213093280792e-03,-1.225306540727615356e-01,7.844089530408382416e-03
-1.457176506519317627e-01,-7.991334795951843262e-02,1.086276546120643616e-01,-3.307099640369415283e-01,-2.233250588178634644e-01,-3.950415179133415222e-02,-2.352540194988250732e-01,3.344530463218688965e-01,5.305700935423374176e-03,2.510185241699218750e-01,-1.261808574199676514e-01,3.155745565891265869e-02,-7.736732251942157745e-03,-3.807743489742279053e-01,3.994792401790618896e-01,2.437088191509246826e-01,-6.134239211678504944e-02
1.544650346040725708e-01,5.016966536641120911e-02,-3.831413388252258301e-01,2.155223041772842407e-01,2.335231192409992218e-02,-3.337725102901458740e-01,6.596778333187103271e-02,-5.993289873003959656e-02,2.309691309928894043e-01,-3.488859161734580994e-02,3.104965947568416595e-02,1.685035675764083862e-01,-1.929662674665451050e-01,1.169200912117958069e-01,-6.016462296247482300e-02,-2.450483888387680054e-01,-4.337955713272094727e-01
-2.374463826417922974e-01,6.413386017084121704e-02,-1.980261504650115967e-02,1.630296856164932251e-01,-2.278892248868942261e-01,2.391520887613296509e-01,2.741188108921051025e-01,7.645259797573089600e-02,2.089008390903472900e-01,2.067167684435844421e-02,1.310085803270339966e-01,1.270475536584854126e-01,3.517548143863677979e-01,3.221690058708190918e-01,-3.163262903690338135e-01,-1.082117948681116104e-02,-9.989363700151443481e-02
-3.939260169863700867e-02,-1.458236426115036011e-01,6.747388839721679688e-02,3.787832707166671753e-02,2.740635275840759277e-01,7.633085828274488449e-03,-1.232497766613960266e-01,1.094909384846687317e-01,2.280029654502868652e-01,8.110202034004032612e-04,1.215004697442054749e-01,1.076951250433921814e-01,2.053969949483871460e-01,-2.422903180122375488e-01,1.203847229480743408e-01,-1.539977733045816422e-02,5.982299894094467163e-02
-6.856862455606460571e-02,3.573649749159812927e-02,-4.699634015560150146e-02,-1.347988396883010864e-01,-2.655262053012847900e-01,-1.083451975136995316e-02,-2.853150665760040283e-01,-9.804937057197093964e-03,1.796620339155197144e-01,9.163432568311691284e-02,-1.071619614958763123e-01,-1.023133192211389542e-02,-1.858466118574142456e-01,-1.738616637885570526e-02,1.556170638650655746e-03,-1.712376177310943604e-01,1.266390085220336914e-01
-1.952933073043823242e-01,-1.667665690183639526e-01,2.724078297615051270e-01,-2.489898800849914551e-01,-1.082476451992988586e-01,2.623049020767211914e-01,-1.806765794754028320e-01,2.754327058792114258e-01,-3.346914350986480713e-01,-1.985881663858890533e-02,-1.633473858237266541e-02,-2.381890118122100830e-01,1.985673755407333374e-01,-2.424760460853576660e-01,1.424676924943923950e-01,2.171507179737091064e-01,4.268107712268829346e-01
-1.610632389783859253e-01,-9.705177694559097290e-02,1.327314078807830811e-01,-3.022509515285491943e-01,1.705572567880153656e-02,-7.644314318895339966e-02,-1.341194808483123779e-01,2.429925948381423950e-01,3.115784227848052979e-01,1.916695684194564819e-01,-3.284700810909271240e-01,1.200303211808204651e-01,-2.257610410451889038e-01,-3.024948537349700928e-01,2.648000717163085938e-01,-1.756814569234848022e-01,-2.118911743164062500e-01
-1.751533299684524536e-01,7.603374868631362915e-02,7.859639078378677368e-02,-3.246879950165748596e-02,1.182009354233741760e-01,-4.493585526943206787e-01,-8.805944770574569702e-02,-2.070069015026092529e-01,1.314438283443450928e-01,1.366367563605308533e-02,1.442988514900207520e-01,-1.196545213460922241e-01,-4.924906790256500244e-02,-4.074732586741447449e-02,7.863640040159225464e-02,1.195928826928138733e-01,-3.128871612716466188e-04
-1.340008527040481567e-01,1.675146818161010742e-01,1.636109948158264160e-01,-2.745187655091285706e-02,-8.162122964859008789e-02,4.987217783927917480e-01,1.528083235025405884e-01,9.165482968091964722e-02,-1.206991150975227356e-01,-8.615852147340774536e-02,2.154154144227504730e-02,-6.114150211215019226e-02,1.990021467208862305e-01,1.091478839516639709e-01,5.416507646441459656e-02,2.621956355869770050e-02,-1.536477506160736084e-01
