7.801937311887741089e-02,-9.235628694295883179e-02,-1.210280209779739380e-01,1.270816102623939514e-02,-2.001768909394741058e-03,1.290254890918731689e-01,-2.229842394590377808e-01,4.540432617068290710e-02,-3.545171115547418594e-03,1.738843694329261780e-02,2.242233008146286011e-01,8.590892702341079712e-02,-1.783832907676696777e-01,2.323754578828811646e-01,-7.169826328754425049e-02,-1.135354340076446533e-01,2.554840222001075745e-02
-1.148779243230819702e-01,-4.092134535312652588e-02,9.312605857849121094e-02,-2.501579821109771729e-01,-1.893937587738037109e-01,4.877806082367897034e-02,-7.410036027431488037e-02,2.165594398975372314e-01,-5.457770824432373047e-02,1.824526041746139526e-01,-4.159631952643394470e-02,2.958393469452857971e-02,8.169441483914852142e-03,-2.800131440162658691e-01,2.957616150379180908e-01,1.541069746017456055e-01,-1.457866188138723373e-02
1.998050063848495483e-01,1.634785234928131104e-01,-2.577384412288665771e-01,2.054147869348526001e-01,3.664313256740570068e-02,-2.238439619541168213e-01,9.343440085649490356e-02,8.782000094652175903e-02,2.473304569721221924e-01,1.966481283307075500e-02,3.823167458176612854e-02,1.455425471067428589e-01,-1.346997618675231934e-01,8.979566395282745361e-02,-1.035416200757026672e-01,-8.250109106302261353e-02,-3.913971781730651855e-01
-2.217369079589843750e-01,8.219218999147415161e-02,3.045655600726604462e-02,1.881456673145294189e-01,-1.866529881954193115e-01,1.103031411767005920e-01,1.909209042787551880e-01,8.717499673366546631e-02,1.661844700574874878e-01,7.953989505767822266e-02,9.373533725738525391e-02,1.073136776685714722e-01,2.790325582027435303e-01,2.308551818132400513e-01,-3.423207700252532959e-01,-2.896768972277641296e-02,-1.365390866994857788e-01
8.955238386988639832e-03,-1.747655272483825684e-01,9.075093269348144531e-02,-6.453818641602993011e-03,3.753229975700378418e-01,-1.554673444479703903e-02,-8.035996556282043457e-02,4.853441566228866577e-02,2.414462119340896606e-01,-7.155359722673892975e-03,2.357617318630218506e-01,8.812751621007919312e-02,1.691982001066207886e-01,-2.961455285549163818e-01,1.928239017724990845e-01,-4.471533000469207764e-03,-2.631248161196708679e-02
-9.946351498365402222e-02,5.567484349012374878e-02,-7.335406541824340820e-02,-1.615433245897293091e-01,-2.956123650074005127e-01,-4.954475536942481995e-02,-2.663651704788208008e-01,3.240736573934555054e-02,2.383168973028659821e-02,6.548589468002319336e-02,-1.764489114284515381e-01,-9.854896366596221924e-02,-1.784992367029190063e-01,2.977530844509601593e-02,-2.573896758258342743e-02,-1.619669497013092041e-01,1.073358505964279175e-01
-1.554027348756790161e-01,-1.209662407636642456e-01,2.044771015644073486e-01,-2.207724004983901978e-01,-6.796987354755401611e-02,2.253933101892471313e-01,-1.658100187778472900e-01,2.252456843852996826e-01,-2.349118441343307495e-01,9.681737050414085388e-03,4.222989827394485474e-02,-2.026242613792419434e-01,2.202685028314590454e-01,-1.901897490024566650e-01,9.161900728940963745e-02,2.142319232225418091e-01,3.850972056388854980e-01
-1.705053150653839111e-01,-8.054388314485549927e-02,4.625033959746360779e-02,-2.735707759857177734e-01,-1.053452864289283752e-01,-4.465786740183830261e-02,1.552412752062082291e-02,9.856453537940979004e-02,1.883230507373809814e-01,8.494892716407775879e-02,-2.016457021236419678e-01,1.307490020990371704e-01,-7.863149046897888184e-02,-9.986077249050140381e-02,7.127611339092254639e-02,-1.614108085632324219e-01,-1.167289167642593384e-01
-1.175213158130645752e-01,1.083659604191780090e-01,1.360210925340652466e-01,-3.011214360594749451e-02,1.221281737089157104e-01,-4.396961033344268799e-01,-6.957118213176727295e-02,-1.866849213838577271e-01,1.484788060188293457e-01,8.120216429233551025e-02,1.373967677354812622e-01,-1.092059388756752014e-01,-6.001725047826766968e-02,-6.898174434900283813e-02,3.503726795315742493e-02,9.662809967994689941e-02,-1.952694356441497803e-02
-3.269422799348831177e-02,7.144738733768463135e-02,6.430283933877944946e-02,-4.050188511610031128e-02,-1.741172224283218384e-01,5.071903467178344727e-01,9.621512144804000854e-02,6.452301889657974243e-02,-8.372849225997924805e-02,-7.831240445375442505e-02,-6.607809104025363922e-03,-6.337450444698333740e-02,1.594880223274230957e-01,4.571454226970672607e-02,-2.450724830850958824e-03,-3.980974480509757996e-02,-1.215632259845733643e-01
1.749711185693740845e-01,1.527364552021026611e-01,-2.385735660791397095e-01,3.102124631404876709e-01,1.158916428685188293e-01,-4.349983334541320801e-01,1.981585025787353516e-01,-2.906736135482788086e-01,2.891717553138732910e-01,8.975252509117126465e-03,7.229812443256378174e-02,2.610574066638946533e-01,-2.154401838779449463e-01,2.747015953063964844e-01,-2.642047405242919922e-01,-1.355388909578323364e-01,-4.112693667411804199e-01
8.602759987115859985e-02,1.332435160875320435e-01,3.355537354946136475e-02,1.673606485128402710e-01,-1.808129437267780304e-02,-1.182885169982910156e-01,7.891810685396194458e-02,2.249202877283096313e-01,2.415753155946731567e-01,1.357611864805221558e-01,1.313557773828506470e-01,-2.439934760332107544e-03,2.353380769491195679e-01,-1.020634621381759644e-01,4.659811966121196747e-03,1.593488156795501709e-01,2.965609133243560791e-01
-2.237071841955184937e-01,-2.059499025344848633e-01,1.264522075653076172e-01,-2.358462288975715637e-02,1.914396136999130249e-02,2.472280561923980713e-01,1.267383545637130737e-01,-5.206454545259475708e-02,3.696908056735992432e-01,1.403185632079839706e-02,4.431817680597305298e-02,-2.778956666588783264e-02,2.054803967475891113e-01,1.000079587101936340e-01,1.004941854625940323e-02,1.178826615214347839e-01,-2.082943618297576904e-01
-5.763864889740943909e-02,8.258564025163650513e-02,2.897431701421737671e-02,-1.150339748710393906e-02,-1.563726812601089478e-01,-3.636108040809631348e-01,-1.575789302587509155e-01,-1.020462661981582642e-01,6.606972217559814453e-02,9.623438864946365356e-02,5.349114537239074707e-02,1.374107748270034790e-01,1.327354907989501953e-01,2.835218012332916260e-01,-5.165547132492065430e-02,2.049317955970764160e-01,2.233018577098846436e-01
1.528384238481521606e-01,1.319552063941955566e-01,-1.333740949630737305e-01,6.994921714067459106e-02,-3.214145898818969727e-01,-7.654275298118591309e-01,2.085704170167446136e-02,3.066993504762649536e-02,1.225610896944999695e-01,-1.938118226826190948e-02,9.846521168947219849e-02,-1.744480617344379425e-02,-2.625989913940429688e-01,7.599338889122009277e-02,-1.062298342585563660e-01,2.856427244842052460e-02,1.044836938381195068e-01
-4.649112373590469360e-02,-9.412764012813568115e-02,-1.772403717041015625e-01,-1.786181628704071045e-01,6.393634527921676636e-02,2.955380380153656006e-01,-1.911458931863307953e-02,-7.216431200504302979e-02,6.873390637338161469e-03,7.326082140207290649e-02,1.009764894843101501e-02,-2.029940634965896606e-01,-1.283289343118667603e-01,-2.037687748670578003e-01,1.082419045269489288e-02,-5.272087082266807556e-02,-6.652325391769409180e-02
-1.556980013847351074e-01,-3.678016737103462219e-02,-1.203604415059089661e-01,7.437258493155241013e-03,1.557116359472274780e-01,2.978933751583099365e-01,9.532533586025238037e-02,-1.109550520777702332e-02,1.180952191352844238e-01,-2.380106449127197266e-01,-3.139260411262512207e-01,-2.169203907251358032e-01,1.092433854937553406e-01,2.083228155970573425e-02,-1.803544908761978149e-01,-2.640754580497741699e-01,7.183244079351425171e-02
-2.712850868701934814e-01,3.272460103034973145e-01,9.027311205863952637e-02,-1.812003254890441895e-01,-1.508354246616363525e-01,5.958433747291564941e-01,3.426829278469085693e-01,3.032288253307342529e-01,-2.143480479717254639e-01,1.941360235214233398e-01,-3.361104130744934082e-01,4.626951813697814941e-01,1.859459280967712402e-01,-2.041513286530971527e-02,2.025056630373001099e-01,4.664888083934783936e-01,2.542752921581268311e-01
-1.000774428248405457e-01,-5.846104025840759277e-02,1.004714146256446838e-02,1.386089771986007690e-01,-7.480690628290176392e-02,4.862392321228981018e-02,2.696839906275272369e-02,2.229696325957775116e-02,-2.688364684581756592e-02,1.494393497705459595e-01,1.439404636621475220e-01,-3.616788089275360107e-01,6.157771497964859009e-02,1.830742061138153076e-01,5.663087591528892517e-02,-1.100710686296224594e-02,7.941683381795883179e-02
8.117660135030746460e-02,4.190928488969802856e-02,1.307335048913955688e-01,1.042499989271163940e-01,1.296130865812301636e-01,2.642214596271514893e-01,5.160538107156753540e-02,6.493888795375823975e-02,8.543752878904342651e-02,-5.764531344175338745e-02,-7.276395708322525024e-02,1.081288531422615051e-01,1.436923444271087646e-01,1.452159583568572998e-01,1.158745065331459045e-01,1.416397094726562500e-01,1.989174187183380127e-01
-5.063391104340553284e-02,6.402890384197235107e-02,-4.432459175586700439e-02,9.587471187114715576e-02,7.188031077384948730e-02,5.017988383769989014e-02,3.194537013769149780e-02,-1.013048812747001648e-01,6.261040270328521729e-02,-1.113691180944442749e-01,2.361684441566467285e-01,-8.563656359910964966e-02,1.649002879858016968e-01,1.972908377647399902e-01,-1.169849932193756104e-01,1.509535461664199829e-01,2.836740911006927490e-01
1.861037127673625946e-02,5.610847100615501404e-02,-1.025518178939819336e-01,-1.807033717632293701e-01,-1.054021567106246948e-01,-7.111888378858566284e-02,2.687685936689376831e-02,7.057825103402137756e-03,-2.649091780185699463e-01,-2.152471691370010376e-01,-2.853814065456390381e-01,2.535243518650531769e-02,-1.093687936663627625e-01,-5.637872219085693359e-02,2.058580704033374786e-02,-1.072805076837539673e-01,-1.387221962213516235e-01
-2.663441747426986694e-02,-2.472708374261856079e-02,3.853030130267143250e-02,1.469131112098693848e-01,-1.728232800960540771e-01,2.244001440703868866e-02,2.637520134449005127e-01,2.498515695333480835e-01,-5.280127748847007751e-03,-6.975289434194564819e-02,-1.036111786961555481e-01,2.180067822337150574e-02,1.282043904066085815e-01,-7.570157945156097412e-02,3.784447163343429565e-02,1.086008027195930481e-01,3.252987265586853027e-01
-3.416327014565467834e-02,1.724467724561691284e-01,1.191937997937202454e-01,-2.485218793153762817e-01,2.600850760936737061e-01,-1.970891803503036499e-01,2.950216829776763916e-02,-1.250515431165695190e-01,-1.261617988348007202e-01,2.200242727994918823e-01,-3.724981099367141724e-02,-1.027225703001022339e-01,-1.450266689062118530e-01,-7.632145285606384277e-02,6.077612191438674927e-02,-2.389467954635620117e-01,-2.646154463291168213e-01
-6.543078273534774780e-02,5.645764991641044617e-02,-1.537171099334955215e-02,1.917607337236404419e-01,2.083422802388668060e-02,2.360647171735763550e-01,1.377250105142593384e-01,6.699715554714202881e-02,7.745314389467239380e-02,6.624015420675277710e-02,-2.478714436292648315e-01,2.907769083976745605e-01,7.785193622112274170e-02,2.754733897745609283e-02,-1.402615457773208618e-01,2.253177762031555176e-01,-6.420588120818138123e-03
-1.188880726695060730e-01,-1.191399917006492615e-01,-1.127928048372268677e-01,-1.734297275543212891e-01,-8.009154349565505981e-02,2.973896265029907227e-01,-9.720313549041748047e-02,-3.135212883353233337e-02,-2.405731379985809326e-01,-2.731245458126068115e-01,1.048288047313690186e-01,4.369672387838363647e-02,5.249538645148277283e-02,3.463729619979858398e-01,7.403146475553512573e-02,1.560191661119461060e-01,2.523334324359893799e-01
2.384946197271347046e-01,-2.849167212843894958e-02,-1.017331480979919434e-01,2.327595651149749756e-02,1.117108091711997986e-01,1.673754900693893433e-01,-2.091550379991531372e-01,1.192456930875778198e-01,1.802617311477661133e-01,-2.425000518560409546e-01,-1.602918654680252075e-01,1.425743699073791504e-01,-5.394842475652694702e-02,-1.142869368195533752e-01,2.161925584077835083e-01,2.416066080331802368e-01,1.439831107854843140e-01
