1.788322180509567261e-01,2.258434519171714783e-02,-1.788745750673115253e-03,3.850121796131134033e-02,4.678203910589218140e-02,1.920721679925918579e-01,-1.434073597192764282e-01,8.163841068744659424e-02,8.941531926393508911e-02,-2.842473238706588745e-02,2.678050696849822998e-01,1.791418194770812988e-01,-2.277748286724090576e-01,2.970529198646545410e-01,-1.722494512796401978e-02,-1.221969798207283020e-01,-9.515442885458469391e-03
-1.458636671304702759e-01,-7.937166094779968262e-02,1.088921204209327698e-01,-3.293621838092803955e-01,-2.224815785884857178e-01,-3.732927143573760986e-02,-2.413262724876403809e-01,3.298868536949157715e-01,5.640533287078142166e-03,2.510077953338623047e-01,-1.257533580064773560e-01,3.254826366901397705e-02,-7.945468649268150330e-03,-3.820458948612213135e-01,4.007799923419952393e-01,2.462942451238632202e-01,-6.408774107694625854e-02
1.503892093896865845e-01,4.058103263378143311e-02,-3.877580165863037109e-01,2.164513468742370605e-01,-2.733217785134911537e-03,-3.163611888885498047e-01,6.444085389375686646e-02,-5.277211591601371765e-02,2.287431955337524414e-01,-2.940474078059196472e-02,5.757566913962364197e-02,1.861965060234069824e-01,-1.782392114400863647e-01,1.259291321039199829e-01,-5.125923454761505127e-02,-2.610385715961456299e-01,-4.453421533107757568e-01
-2.385236769914627075e-01,6.488468497991561890e-02,-1.829250156879425049e-02,1.640601158142089844e-01,-2.265043854713439941e-01,2.401045411825180054e-01,2.812448441982269287e-01,7.243134081363677979e-02,2.072184830904006958e-01,1.938263513147830963e-02,1.302086263895034790e-01,1.255871653556823730e-01,3.526855409145355225e-01,3.212162256240844727e-01,-3.213205933570861816e-01,-9.854317642748355865e-03,-1.049004867672920227e-01
-3.302297741174697876e-02,-1.424916982650756836e-01,7.289798557758331299e-02,5.510789901018142700e-02,2.585808336734771729e-01,1.116646546870470047e-02,-1.149290874600410461e-01,8.213684707880020142e-02,2.321512550115585327e-01,4.400868434458971024e-03,1.169225722551345825e-01,1.382914632558822632e-01,2.145553827285766602e-01,-2.342120856046676636e-01,1.442355215549468994e-01,1.398195419460535049e-02,6.300269067287445068e-02
-6.222222000360488892e-02,3.617034107446670532e-02,-3.667758405208587646e-02,-1.307889819145202637e-01,-2.480085790157318115e-01,-1.407054532319307327e-02,-2.891614735126495361e-01,-8.555012755095958710e-03,1.666477322578430176e-01,9.343471378087997437e-02,-1.025979965925216675e-01,-3.622182412073016167e-03,-1.881272047758102417e-01,-1.496915239840745926e-02,1.473679766058921814e-02,-1.659194529056549072e-01,1.158589497208595276e-01
-1.970660686492919922e-01,-1.667925119400024414e-01,2.720155119895935059e-01,-2.498098313808441162e-01,-1.101624295115470886e-01,2.691501379013061523e-01,-1.755688935518264771e-01,2.737772762775421143e-01,-3.377968072891235352e-01,-2.182291820645332336e-02,-1.460801810026168823e-02,-2.397183477878570557e-01,1.997604817152023315e-01,-2.412465810775756836e-01,1.402675658464431763e-01,2.172513157129287720e-01,4.255134463310241699e-01
-1.659470945596694946e-01,-1.020812019705772400e-01,1.318295001983642578e-01,-3.051589727401733398e-01,1.962210796773433685e-02,-7.302375137805938721e-02,-1.447138786315917969e-01,2.363317608833312988e-01,3.130719959735870361e-01,1.869597285985946655e-01,-3.298147916793823242e-01,1.246556565165519714e-01,-2.227046191692352295e-01,-3.049859702587127686e-01,2.735844552516937256e-01,-1.812697499990463257e-01,-2.207484394311904907e-01
-1.679357439279556274e-01,8.561536669731140137e-02,8.264538645744323730e-02,-2.193876355886459351e-02,1.193504258990287781e-01,-4.370906651020050049e-01,-7.027149945497512817e-02,-2.071896344423294067e-01,1.457768529653549194e-01,3.232471272349357605e-02,1.387718170881271362e-01,-1.240478008985519409e-01,-5.110596492886543274e-02,-3.541970998048782349e-02,7.100424170494079590e-02,1.251257658004760742e-01,1.329766237176954746e-03
-1.277954131364822388e-01,1.604855060577392578e-01,1.994051486253738403e-01,-3.791208937764167786e-02,-7.898763567209243774e-02,4.891567826271057129e-01,1.283660382032394409e-01,7.646052539348602295e-02,-1.305338591337203979e-01,-8.082056790590286255e-02,1.541889272630214691e-02,-7.578495889902114868e-02,1.990639865398406982e-01,1.256328076124191284e-01,6.034059450030326843e-02,1.618453115224838257e-02,-1.542949527502059937e-01
2.459790706634521484e-01,2.212379127740859985e-01,-3.386279344558715820e-01,2.963895797729492188e-01,1.458297669887542725e-01,-4.449109733104705811e-01,1.933547705411911011e-01,-3.028005659580230713e-01,4.705407023429870605e-01,7.315815985202789307e-02,4.367358051240444183e-03,3.319259881973266602e-01,-2.577438354492187500e-01,2.929519414901733398e-01,-1.186635121703147888e-01,-2.297427058219909668e-01,-5.721613168716430664e-01
-3.072926076129078865e-03,6.558491289615631104e-02,-5.447116494178771973e-02,2.329910993576049805e-01,-1.126887556165456772e-02,-1.321534812450408936e-01,4.729145020246505737e-02,1.753117144107818604e-01,2.583669424057006836e-01,-2.060720138251781464e-02,3.312522172927856445e-01,-5.384254083037376404e-02,2.724049091339111328e-01,-1.519978791475296021e-01,-4.002934321761131287e-02,2.422332018613815308e-01,3.769771158695220947e-01
-1.894938200712203979e-01,-1.587148457765579224e-01,1.178718283772468567e-01,5.876023322343826294e-02,-1.567301526665687561e-02,1.888796538114547729e-01,2.407418750226497650e-02,-5.049993097782135010e-02,3.099888861179351807e-01,1.003147289156913757e-01,1.071048080921173096e-01,1.175012160092592239e-02,1.859554350376129150e-01,9.167576581239700317e-02,-1.207353430800139904e-03,1.815551072359085083e-01,-3.553302884101867676e-01
-3.824613243341445923e-02,-1.154933683574199677e-02,-5.376657471060752869e-02,2.424514666199684143e-02,-3.752338141202926636e-02,-3.334308266639709473e-01,-1.719246953725814819e-01,-1.442065387964248657e-01,1.189456731081008911e-01,-1.345965173095464706e-02,5.557839944958686829e-02,9.683921933174133301e-02,7.315818965435028076e-02,3.037414550781250000e-01,-4.237060621380805969e-02,1.198427155613899231e-01,2.935583889484405518e-01
1.319754272699356079e-01,1.397069096565246582e-01,-2.088029980659484863e-01,1.220040917396545410e-01,-4.595780372619628906e-01,-8.085311055183410645e-01,4.282664880156517029e-02,-3.011710941791534424e-02,2.410240918397903442e-01,-6.357861310243606567e-02,2.093008905649185181e-01,5.144778173416852951e-03,-2.418700903654098511e-01,1.525607854127883911e-01,-1.636967211961746216e-01,-7.680296897888183594e-02,1.261079907417297363e-01
2.462433092296123505e-02,-6.360132247209548950e-02,-1.572453379631042480e-01,-2.087755203247070312e-01,1.243628412485122681e-01,3.011339902877807617e-01,5.616023764014244080e-02,-3.729402273893356323e-02,-6.628214567899703979e-02,9.572049230337142944e-02,1.766275763511657715e-01,-2.408006340265274048e-01,-2.357557229697704315e-02,-9.496623277664184570e-02,7.387432456016540527e-02,-7.204365730285644531e-02,-1.029352843761444092e-01
-6.633345037698745728e-02,4.484786465764045715e-02,3.953389450907707214e-02,1.238194704055786133e-01,2.242548316717147827e-01,3.074000775814056396e-01,1.786897331476211548e-01,3.808236122131347656e-02,2.161411494016647339e-01,-1.793142855167388916e-01,-2.670620083808898926e-01,-8.600525557994842529e-02,1.180426329374313354e-01,3.999510314315557480e-03,-1.611934155225753784e-01,-2.626495063304901123e-01,1.365633904933929443e-01
-3.048189580440521240e-01,2.769883275032043457e-01,1.584878861904144287e-01,-3.297410011291503906e-01,-2.897814512252807617e-01,4.789384603500366211e-01,2.871331572532653809e-01,2.159625589847564697e-01,-2.601349949836730957e-01,6.671491265296936035e-02,-3.421933352947235107e-01,4.164136648178100586e-01,9.855617582798004150e-02,-1.876505911350250244e-01,1.986819654703140259e-01,3.320553898811340332e-01,1.053773611783981323e-01
