3.003077805042266846e-01,-1.213684380054473877e-01,-4.146533459424972534e-02,-1.331152766942977905e-01,3.175880387425422668e-02,6.113044545054435730e-02,-1.708037257194519043e-01,-6.069176271557807922e-02,2.016434371471405029e-01,1.687192022800445557e-01,-2.392054051160812378e-01,2.953743636608123779e-01,1.663445085287094116e-01,3.438985645771026611e-01,2.446245402097702026e-01,6.473243981599807739e-02,-4.107316490262746811e-03,-8.463799208402633667e-02,-1.930347532033920288e-01,-2.744114398956298828e-01,-8.085673302412033081e-02,5.195579677820205688e-02,4.179505407810211182e-01,5.702338740229606628e-02,3.581476211547851562e-01,-4.943998157978057861e-02,-3.810662627220153809e-01,4.070990681648254395e-01,6.718625873327255249e-02,-1.281122416257858276e-01,2.756376266479492188e-01,4.163834452629089355e-02,2.355134040117263794e-01,-5.672377943992614746e-01,1.415086686611175537e-01,-1.228110268712043762e-01,2.134861499071121216e-01,8.529844880104064941e-02,-1.801569759845733643e-01,2.856762707233428955e-01,2.861455082893371582e-01,1.309491544961929321e-01,-4.568952694535255432e-02,-3.150128573179244995e-02,9.664069861173629761e-02,-3.038756847381591797e-01,-1.458688732236623764e-02,-9.528674185276031494e-02,8.586895465850830078e-02,2.255833894014358521e-01,-1.286392956972122192e-01,1.083507388830184937e-01,1.922454088926315308e-01,1.771489856764674187e-03,1.531928777694702148e-01,-2.051436752080917358e-01,6.408178061246871948e-02,1.311959177255630493e-01,-2.818526327610015869e-01,-2.158242464065551758e-01,-7.072203755378723145e-01,7.784838974475860596e-02,6.236444413661956787e-02,2.465429008007049561e-01,1.500487178564071655e-01,-2.240080386400222778e-01,2.444460988044738770e-01,3.670544326305389404e-01,1.712000817060470581e-01,-2.838348448276519775e-01,1.520033329725265503e-01,2.777153253555297852e-01,-5.944313853979110718e-02,1.749967187643051147e-01,-2.178987562656402588e-01,1.310183703899383545e-01,8.726288378238677979e-02,2.265955805778503418e-01,2.815386354923248291e-01,1.629790663719177246e-01,2.271883189678192139e-01,2.513947784900665283e-01,-6.335437893867492676e-01,1.503477394580841064e-01,3.776218891143798828e-01,3.197763860225677490e-01,-2.060758769512176514e-01,3.909702599048614502e-01,-1.822988688945770264e-01,-2.625697664916515350e-02,4.478228986263275146e-01,-1.062112301588058472e-01,-8.009150624275207520e-02,1.803757697343826294e-01,-1.726341843605041504e-01,3.149686381220817566e-02,-2.097996920347213745e-01,1.671134494245052338e-02,1.981629729270935059e-01,1.692232936620712280e-01
1.979466974735260010e-01,2.990200184285640717e-02,-1.913409829139709473e-01,3.230236470699310303e-02,1.258549988269805908e-01,-1.645950973033905029e-01,8.213968016207218170e-03,-9.597120434045791626e-02,3.273338973522186279e-01,2.503309026360511780e-02,8.092871867120265961e-03,3.131009340286254883e-01,3.456532359123229980e-01,3.651362955570220947e-01,1.327237784862518311e-01,1.717069596052169800e-01,-2.408694028854370117e-01,-1.374728679656982422e-01,-2.579386234283447266e-01,4.880020394921302795e-03,-1.635455042123794556e-01,1.185773611068725586e-01,3.762920796871185303e-01,1.410292983055114746e-01,3.881498873233795166e-01,-1.413041353225708008e-01,-2.032759934663772583e-01,-4.148124158382415771e-02,1.567578762769699097e-01,-1.296176314353942871e-01,3.796650767326354980e-01,-3.550243973731994629e-01,-1.493779867887496948e-01,-1.810621172189712524e-01,4.538551867008209229e-01,1.381124407052993774e-01,-3.575574234127998352e-02,2.654507458209991455e-01,-2.810153961181640625e-01,2.403870671987533569e-01,5.934111401438713074e-02,3.341302573680877686e-01,-1.792702972888946533e-01,-5.484640598297119141e-02,1.829154491424560547e-01,-3.595598340034484863e-01,-1.015380397439002991e-01,-1.607696264982223511e-01,-8.073256164789199829e-02,2.820374071598052979e-01,1.412619948387145996e-01,-2.889062762260437012e-01,1.061560809612274170e-01,2.340186852961778641e-03,-4.011658579111099243e-02,-2.078019678592681885e-01,8.513951301574707031e-02,4.927856326103210449e-01,7.621371746063232422e-02,-4.102672934532165527e-01,-8.063471913337707520e-01,-1.725593209266662598e-01,1.072552502155303955e-01,3.061069548130035400e-01,-9.587042778730392456e-02,-1.577099710702896118e-01,1.357473582029342651e-01,1.078758463263511658e-01,2.643590271472930908e-01,4.738305136561393738e-02,3.906622529029846191e-02,3.084170818328857422e-01,-1.285527497529983521e-01,1.066878363490104675e-01,-1.692129373550415039e-01,1.631237119436264038e-01,-2.715575881302356720e-02,1.313919723033905029e-01,1.671912968158721924e-01,2.392182797193527222e-01,-7.156470417976379395e-02,1.985781192779541016e-01,-2.745140492916107178e-01,2.793348729610443115e-01,1.142286602407693863e-02,1.347199231386184692e-01,1.862960904836654663e-01,2.665978670120239258e-01,2.117991447448730469e-01,1.740666925907135010e-01,3.796860277652740479e-01,-3.579276204109191895e-01,-7.761371880769729614e-02,1.174277290701866150e-01,-2.349421530961990356e-01,-1.844477467238903046e-02,2.316539734601974487e-02,4.745236411690711975e-02,1.879857927560806274e-01,1.466972529888153076e-01
1.056703329086303711e-01,-7.721267640590667725e-02,-2.592033147811889648e-01,1.618234440684318542e-03,3.476951718330383301e-01,-2.077414989471435547e-01,4.480398818850517273e-02,-1.532577425241470337e-01,3.229148685932159424e-01,4.175762236118316650e-01,-2.655640840530395508e-01,-2.140401862561702728e-02,1.094618737697601318e-01,5.104509741067886353e-02,-1.830646395683288574e-02,-9.762029349803924561e-02,-8.595753461122512817e-02,6.984037160873413086e-02,-1.040709614753723145e-01,1.979774050414562225e-02,-7.602471858263015747e-02,1.082997545599937439e-01,9.862709045410156250e-02,-6.144652143120765686e-03,1.872628182172775269e-01,-2.547688782215118408e-01,-1.846152842044830322e-01,4.083371162414550781e-01,2.197502106428146362e-01,-1.761739999055862427e-01,2.287579625844955444e-01,-6.117520853877067566e-03,2.764285802841186523e-01,-5.488566756248474121e-01,3.104294538497924805e-01,-1.208083853125572205e-01,1.330076605081558228e-01,-8.329534903168678284e-03,-5.411270260810852051e-01,1.517041474580764771e-01,2.355324476957321167e-01,3.336896300315856934e-01,1.535469591617584229e-01,8.079550415277481079e-02,1.311371624469757080e-01,-6.540087051689624786e-03,1.398304849863052368e-01,1.503338515758514404e-01,1.713559776544570923e-01,1.275743991136550903e-01,1.892743259668350220e-02,-3.034228384494781494e-01,-1.230133846402168274e-01,-4.345139488577842712e-02,-7.598624099045991898e-03,1.558327972888946533e-01,1.166526302695274353e-01,1.315712034702301025e-01,-1.536112874746322632e-01,-4.617776870727539062e-01,-7.672665119171142578e-01,3.932555019855499268e-02,3.046943247318267822e-01,4.289967715740203857e-01,2.355973571538925171e-01,-3.804674148559570312e-01,1.916568279266357422e-01,1.821624338626861572e-01,1.911216974258422852e-01,-3.734655380249023438e-01,-4.068044200539588928e-02,7.671450823545455933e-02,-7.164158672094345093e-02,2.139641195535659790e-01,1.581391692161560059e-02,3.711628317832946777e-01,9.155725687742233276e-02,-3.532768413424491882e-02,5.814584344625473022e-02,-1.927235424518585205e-01,-1.108358614146709442e-03,4.436496496200561523e-01,-3.129736483097076416e-01,2.480588704347610474e-01,2.021262645721435547e-01,7.023669779300689697e-02,2.068658471107482910e-01,3.727412521839141846e-01,-6.201110035181045532e-02,2.498944997787475586e-01,3.788650631904602051e-01,-3.839771747589111328e-01,-3.885734677314758301e-01,-1.142548248171806335e-01,-1.993887275457382202e-01,-1.700585484504699707e-01,4.336243867874145508e-02,-3.910301029682159424e-01,-5.367337539792060852e-02,-1.908175051212310791e-01
7.284341007471084595e-02,7.828690111637115479e-02,1.421727389097213745e-01,-4.667184781283140182e-03,2.077290415763854980e-01,6.818488240242004395e-02,1.865346133708953857e-01,2.537122666835784912e-01,1.429541409015655518e-01,4.117364436388015747e-02,-2.973930910229682922e-02,1.204591095447540283e-01,5.547407642006874084e-02,3.881763517856597900e-01,5.338193103671073914e-02,2.578321397304534912e-01,5.102657899260520935e-02,-5.281392484903335571e-02,4.233299195766448975e-02,-3.423027321696281433e-02,7.788593322038650513e-02,-5.803922191262245178e-02,1.120889410376548767e-01,3.569771945476531982e-01,4.007509350776672363e-01,-2.604179084300994873e-01,-1.430113762617111206e-01,1.050815656781196594e-01,-3.066881559789180756e-02,2.241510152816772461e-01,1.706266254186630249e-01,-3.011978864669799805e-01,6.401468068361282349e-02,-3.167758285999298096e-01,3.120242655277252197e-01,-2.122733145952224731e-01,2.759402692317962646e-01,3.382638394832611084e-01,-3.651887476444244385e-01,5.185401998460292816e-03,2.267982512712478638e-01,4.576608240604400635e-01,-4.177507385611534119e-02,1.491853892803192139e-01,-8.842847496271133423e-02,-2.762651741504669189e-01,3.724275231361389160e-01,2.394096553325653076e-01,1.965617388486862183e-01,6.159411743283271790e-02,-1.991717815399169922e-01,1.364408582448959351e-01,9.515488147735595703e-02,5.699004232883453369e-02,4.086323380470275879e-01,-9.891211986541748047e-03,1.575915962457656860e-01,-2.634356729686260223e-03,1.496529281139373779e-01,-1.267108470201492310e-01,-6.014866828918457031e-01,1.642696857452392578e-01,1.771383285522460938e-01,2.769027948379516602e-01,2.409268915653228760e-01,-3.249490633606910706e-02,1.910836845636367798e-01,1.242096945643424988e-01,2.813766598701477051e-01,8.462513238191604614e-02,4.890212789177894592e-02,1.813745796680450439e-01,-1.172805055975914001e-01,1.097077205777168274e-01,-4.868195578455924988e-02,8.959065377712249756e-02,4.771063849329948425e-02,-2.203099429607391357e-01,3.630581870675086975e-02,-7.590807974338531494e-02,-4.653711616992950439e-02,2.334814667701721191e-01,-4.481025636196136475e-01,-3.301596269011497498e-02,2.210001647472381592e-01,2.786412835121154785e-01,6.017826870083808899e-02,3.745027482509613037e-01,-1.237480193376541138e-01,-1.008840724825859070e-01,-3.683226183056831360e-03,9.554784744977951050e-02,-1.630458980798721313e-01,9.651426970958709717e-02,1.735403388738632202e-01,1.422346830368041992e-01,4.005179926753044128e-02,1.285329014062881470e-01,1.929724812507629395e-01,4.809536784887313843e-02
3.689554333686828613e-01,8.924190700054168701e-02,-2.942779362201690674e-01,2.948776483535766602e-01,3.061417937278747559e-01,-2.851684391498565674e-01,-1.037744060158729553e-01,2.347727268934249878e-01,3.999124467372894287e-01,2.028331756591796875e-01,-1.191003322601318359e-01,4.748585447669029236e-02,5.359618365764617920e-02,4.682798981666564941e-01,4.033896028995513916e-01,1.830034255981445312e-01,-2.778921425342559814e-01,4.272897839546203613e-01,7.260706275701522827e-02,-2.552461028099060059e-01,2.621248364448547363e-01,7.406739518046379089e-03,8.386597782373428345e-02,9.140401333570480347e-02,-4.291324410587549210e-03,5.048590153455734253e-02,-3.365550339221954346e-01,2.059291750192642212e-01,2.088549919426441193e-02,8.793952316045761108e-02,1.701665818691253662e-01,6.468299031257629395e-02,2.029954083263874054e-02,-1.875568926334381104e-01,4.017460048198699951e-01,-6.398732960224151611e-02,-1.549161523580551147e-01,1.645777225494384766e-01,-3.578980565071105957e-01,2.695513963699340820e-01,4.149180948734283447e-01,2.960070073604583740e-01,-9.597533196210861206e-02,-4.073140025138854980e-02,2.177213430404663086e-01,-1.691949218511581421e-01,5.694029480218887329e-02,1.971784234046936035e-02,7.136430591344833374e-02,2.420717328786849976e-01,2.428483590483665466e-02,2.895142417401075363e-03,2.798023819923400879e-01,-9.428562968969345093e-02,1.975809782743453979e-02,6.382343918085098267e-02,-2.013536915183067322e-02,6.154476404190063477e-01,1.920155286788940430e-01,-5.471358299255371094e-01,-4.802559912204742432e-01,1.941501796245574951e-01,1.581204868853092194e-02,3.380537927150726318e-01,3.754515647888183594e-01,-2.831733822822570801e-01,2.831935882568359375e-01,2.855100929737091064e-01,1.476228535175323486e-01,3.949440643191337585e-02,1.729583740234375000e-01,3.198437690734863281e-01,-1.154972612857818604e-01,-1.866534538567066193e-02,-1.307994723320007324e-01,1.988559365272521973e-01,2.499666512012481689e-01,2.089539542794227600e-02,2.010401934385299683e-01,-4.974198341369628906e-02,2.865232825279235840e-01,4.117739498615264893e-01,-7.118830084800720215e-01,4.025217294692993164e-01,-9.079198539257049561e-02,3.917829096317291260e-01,1.763525456190109253e-01,6.367459148168563843e-02,-1.732458546757698059e-02,1.239746287465095520e-01,4.536085724830627441e-01,-8.834952116012573242e-02,-1.189379319548606873e-01,-8.046265691518783569e-02,-7.759420573711395264e-02,2.109462767839431763e-01,5.635265260934829712e-02,-2.356785237789154053e-01,3.865597397089004517e-02,2.980042807757854462e-02
2.172478139400482178e-01,2.843342125415802002e-01,9.071793407201766968e-02,2.282894700765609741e-01,-1.053704172372817993e-01,-4.137333482503890991e-02,2.433928698301315308e-01,1.730550825595855713e-01,4.153318703174591064e-01,3.692348599433898926e-01,-1.170060038566589355e-01,-5.848417431116104126e-02,2.180428206920623779e-01,7.951667904853820801e-02,2.561298906803131104e-01,-5.565490573644638062e-03,-2.421643286943435669e-01,1.823688447475433350e-01,-9.331893175840377808e-03,1.431823521852493286e-02,1.501129418611526489e-01,-1.195567776449024677e-03,1.357821822166442871e-01,2.742708623409271240e-01,2.036851048469543457e-01,-3.820401132106781006e-01,8.373446017503738403e-02,3.905974626541137695e-01,2.099977061152458191e-02,4.707507789134979248e-03,3.989162445068359375e-01,6.840519607067108154e-02,1.482946574687957764e-01,-1.963960677385330200e-01,3.839097917079925537e-01,-3.610760718584060669e-02,-7.761607877910137177e-03,3.431091010570526123e-01,-3.898502588272094727e-01,1.956202387809753418e-01,3.123169839382171631e-01,4.447052776813507080e-01,4.650649055838584900e-02,2.131724655628204346e-01,-1.633610129356384277e-01,6.158382073044776917e-02,-2.108321897685527802e-02,1.352599412202835083e-01,2.637196779251098633e-01,-7.259564008563756943e-03,5.300419870764017105e-03,-1.847089976072311401e-01,1.291480064392089844e-01,-9.404675662517547607e-02,9.188922494649887085e-02,5.694170296192169189e-02,-4.247276484966278076e-02,1.786068379878997803e-01,-1.768732517957687378e-01,-3.954564630985260010e-01,-5.813283920288085938e-01,1.308833807706832886e-01,8.306328952312469482e-02,3.655174970626831055e-01,2.014887928962707520e-01,-1.772499382495880127e-01,1.362354774028062820e-02,1.882942020893096924e-01,-7.846906036138534546e-02,-5.899176001548767090e-02,1.167501583695411682e-01,-8.954935707151889801e-03,2.644746005535125732e-01,-6.986873596906661987e-02,1.181690171360969543e-01,3.105958402156829834e-01,-4.628485441207885742e-02,-1.725070774555206299e-01,2.211004495620727539e-01,-1.833769083023071289e-01,4.692637827247381210e-03,3.180074691772460938e-02,-3.837148249149322510e-01,3.648332357406616211e-01,4.613400250673294067e-02,6.496100872755050659e-02,1.551622450351715088e-01,4.304773807525634766e-01,1.259993668645620346e-02,1.529254168272018433e-01,4.229144454002380371e-01,-3.140394762158393860e-02,-2.859334349632263184e-01,-4.552042484283447266e-02,-1.496886014938354492e-01,-3.171238116919994354e-03,3.967705368995666504e-02,-2.966614663600921631e-01,7.126216590404510498e-02,-1.314145773649215698e-01
1.643994748592376709e-01,1.140727177262306213e-01,-3.303138911724090576e-01,-2.038711309432983398e-02,3.044073581695556641e-01,6.673120707273483276e-02,3.222346603870391846e-01,-1.144580543041229248e-01,2.628428041934967041e-01,3.265762329101562500e-01,-7.182040810585021973e-02,4.681536555290222168e-02,-9.545187465846538544e-03,3.894115686416625977e-01,3.491456210613250732e-01,-1.459425091743469238e-01,1.792588979005813599e-01,-1.869009993970394135e-02,9.342542290687561035e-02,3.937889263033866882e-02,4.152109473943710327e-02,5.737381801009178162e-02,3.706790804862976074e-01,-8.003839105367660522e-02,9.799774736166000366e-02,-3.917668759822845459e-01,-3.856807202100753784e-02,3.874605298042297363e-01,5.954162776470184326e-02,-7.857535034418106079e-02,1.958939135074615479e-01,1.504520326852798462e-01,6.642730534076690674e-02,-3.447601497173309326e-01,3.377974331378936768e-01,-1.889234185218811035e-01,1.650236845016479492e-01,2.851419746875762939e-01,-4.848580360412597656e-01,-4.791438952088356018e-02,1.718270033597946167e-01,1.689731031656265259e-01,-1.650968641042709351e-01,-6.283280253410339355e-02,1.680456697940826416e-01,9.583485126495361328e-02,1.907355934381484985e-01,3.289264440536499023e-01,3.162945508956909180e-01,4.064707159996032715e-01,-1.216464936733245850e-01,-2.161316759884357452e-02,3.583803772926330566e-01,-1.023006215691566467e-01,6.136928498744964600e-02,-3.419468924403190613e-02,1.584227681159973145e-01,3.183142542839050293e-01,3.148246929049491882e-02,-3.340756595134735107e-01,-8.388126492500305176e-01,9.835346788167953491e-02,1.522639542818069458e-01,2.573687434196472168e-01,2.188912779092788696e-01,-2.043135315179824829e-01,-1.169349849224090576e-01,2.436100989580154419e-01,1.058339029550552368e-01,-9.591792523860931396e-02,3.485967814922332764e-01,3.253113925457000732e-01,-3.858802095055580139e-02,2.232229569926857948e-03,1.914986968040466309e-01,7.537456601858139038e-02,2.341421842575073242e-01,-2.042977511882781982e-01,-6.863191723823547363e-02,6.289701908826828003e-02,2.277561724185943604e-01,3.536967039108276367e-01,-2.975446283817291260e-01,3.616715967655181885e-01,3.810636699199676514e-01,1.424006521701812744e-01,-1.385175138711929321e-01,7.126513868570327759e-02,3.887808322906494141e-02,1.053051650524139404e-01,2.940809428691864014e-01,8.339186757802963257e-02,-1.657910048961639404e-01,7.657714933156967163e-02,1.769933104515075684e-01,1.398046463727951050e-01,-1.051452830433845520e-01,-5.013142153620719910e-02,-1.108078733086585999e-01,2.996205352246761322e-03
1.874414980411529541e-01,-2.560837380588054657e-02,-1.359557062387466431e-01,5.253982171416282654e-02,3.099809288978576660e-01,-2.388345003128051758e-01,2.015251666307449341e-01,1.741355955600738525e-01,3.574717044830322266e-01,1.191367134451866150e-01,2.399006672203540802e-02,2.527322173118591309e-01,-7.811997830867767334e-02,1.158066615462303162e-01,8.286772668361663818e-02,1.327383369207382202e-01,-1.525032222270965576e-01,2.193537354469299316e-01,-1.255027651786804199e-01,-1.053493469953536987e-01,2.809357047080993652e-01,-5.753916874527931213e-02,8.606049418449401855e-02,1.102606579661369324e-01,5.250608921051025391e-02,-3.889918029308319092e-01,-3.455926775932312012e-01,3.622763454914093018e-01,3.027556538581848145e-01,1.976403892040252686e-01,1.439605355262756348e-01,-2.820679843425750732e-01,1.740541905164718628e-01,-1.470245122909545898e-01,1.119462847709655762e-01,2.241689898073673248e-02,-6.446621380746364594e-03,4.960291087627410889e-02,-4.785650372505187988e-01,3.241445422172546387e-01,1.521084904670715332e-01,2.928216755390167236e-01,-1.078902855515480042e-01,-1.411948353052139282e-01,-4.944790154695510864e-02,-2.881963551044464111e-01,1.197699382901191711e-01,6.846347451210021973e-02,-6.654686480760574341e-02,2.537588477134704590e-01,-1.506001781672239304e-02,5.452343821525573730e-02,2.158236205577850342e-01,2.855897247791290283e-01,3.144431412220001221e-01,-1.256185770034790039e-01,2.399758845567703247e-01,3.486191332340240479e-01,7.045339047908782959e-02,-3.456546962261199951e-01,-8.188995718955993652e-01,-1.567818224430084229e-01,2.786092758178710938e-01,2.237624116241931915e-02,1.650008559226989746e-01,-3.417930379509925842e-02,3.984754160046577454e-02,3.809168934822082520e-01,2.609290182590484619e-02,-1.715305000543594360e-01,1.869517713785171509e-01,1.043814271688461304e-01,5.100660771131515503e-02,-4.775867238640785217e-02,-6.182646751403808594e-02,4.273308217525482178e-01,2.958698570728302002e-01,3.333454020321369171e-03,2.979164421558380127e-01,2.710199356079101562e-01,5.154499039053916931e-02,2.012416273355484009e-01,-5.776360630989074707e-01,1.113107502460479736e-01,3.635955750942230225e-01,1.231612265110015869e-01,-9.767428040504455566e-02,2.490254640579223633e-01,-9.608073532581329346e-02,5.751542001962661743e-02,1.905104964971542358e-01,-8.157106488943099976e-02,-1.330957263708114624e-01,1.634419150650501251e-02,-2.656031213700771332e-02,4.020250588655471802e-02,-9.868266433477401733e-02,1.244364082813262939e-01,3.064712882041931152e-01,2.291766107082366943e-01
-9.467407129704952240e-03,3.350900858640670776e-02,-1.121263504028320312e-01,2.160361707210540771e-01,-3.172038123011589050e-02,1.475682556629180908e-01,5.119082517921924591e-03,1.896904408931732178e-01,3.755441308021545410e-01,-4.447488114237785339e-02,-7.184302061796188354e-02,6.629679352045059204e-02,3.288055658340454102e-01,1.486512869596481323e-01,2.952683269977569580e-01,7.074592169374227524e-03,-9.586065076291561127e-03,2.257098555564880371e-01,-2.109851539134979248e-01,-2.786411903798580170e-02,2.806941270828247070e-01,-3.222009912133216858e-02,1.049985960125923157e-01,3.776208460330963135e-01,2.212541103363037109e-01,2.220200747251510620e-02,-1.909939497709274292e-01,6.995405536144971848e-03,1.541880518198013306e-01,4.073281586170196533e-01,2.011041194200515747e-01,-2.544998228549957275e-01,-7.346230000257492065e-02,-5.142219662666320801e-01,3.081276714801788330e-01,-2.283585965633392334e-01,1.904831379652023315e-01,2.490985989570617676e-01,-1.874683350324630737e-01,3.265492618083953857e-01,-1.708978414535522461e-01,1.813864111900329590e-01,7.204271852970123291e-02,1.092033758759498596e-01,-1.452284157276153564e-01,1.038425117731094360e-01,8.494254946708679199e-02,2.282126247882843018e-01,9.230022877454757690e-02,-2.858404628932476044e-02,-1.548431068658828735e-01,-1.061566770076751709e-01,1.738574169576168060e-02,-8.962881565093994141e-02,2.346747368574142456e-01,-1.764373928308486938e-01,2.271654456853866577e-02,2.606680095195770264e-01,-1.908123195171356201e-01,-1.687663197517395020e-01,-6.345773339271545410e-01,1.513826251029968262e-01,3.166943490505218506e-01,3.214366436004638672e-01,8.047350496053695679e-02,-2.089458107948303223e-01,2.292393147945404053e-01,8.099099993705749512e-02,6.905653327703475952e-02,-1.980912685394287109e-01,3.620986640453338623e-01,1.750126481056213379e-01,-1.186175271868705750e-01,2.118747979402542114e-01,-5.038680043071508408e-03,2.349795103073120117e-01,2.989090681076049805e-01,-1.657087951898574829e-01,1.012004464864730835e-01,2.470811903476715088e-01,2.019852995872497559e-01,-3.982478287070989609e-03,-6.371706724166870117e-01,2.597139477729797363e-01,2.714102864265441895e-01,1.988600194454193115e-01,3.248006999492645264e-01,2.913275957107543945e-01,-2.520862733945250511e-03,-1.568172276020050049e-01,3.645257949829101562e-01,-1.212432757019996643e-01,8.326108753681182861e-02,1.510272771120071411e-01,2.264516651630401611e-01,-1.855217963457107544e-01,1.307993382215499878e-01,3.955371305346488953e-02,-2.392368949949741364e-02,-7.867430895566940308e-02
3.977966606616973877e-01,4.798431992530822754e-01,-1.264898478984832764e-01,1.947467960417270660e-02,4.175794124603271484e-01,-2.446740418672561646e-01,5.685692429542541504e-01,3.173300027847290039e-01,7.326922416687011719e-01,4.936469793319702148e-01,4.954557493329048157e-02,4.549261033535003662e-01,1.491790562868118286e-01,6.472507119178771973e-01,6.057459115982055664e-01,5.588921308517456055e-01,-4.721565544605255127e-01,3.587240278720855713e-01,-1.388866752386093140e-01,-1.233863830566406250e-01,2.544012069702148438e-01,-1.113715395331382751e-01,6.182843446731567383e-01,3.829141855239868164e-01,-1.440704520791769028e-02,3.421013057231903076e-01,-4.066327214241027832e-01,2.941678762435913086e-01,5.177047848701477051e-01,5.848340392112731934e-01,3.098425865173339844e-01,-1.771155744791030884e-01,3.275561332702636719e-01,-1.083379029296338558e-03,6.366316676139831543e-01,-2.487248331308364868e-01,2.301884293556213379e-01,6.317666172981262207e-01,-4.210118055343627930e-01,6.155748963356018066e-01,5.129794478416442871e-01,4.307748675346374512e-01,-6.393010169267654419e-02,3.435054719448089600e-01,6.873887777328491211e-02,6.947632879018783569e-02,5.621640682220458984e-01,4.700384438037872314e-01,2.235433012247085571e-01,6.692699790000915527e-01,6.250448524951934814e-02,-6.847563385963439941e-02,2.322870492935180664e-01,2.774803638458251953e-01,4.481553733348846436e-01,3.505883812904357910e-01,9.633436799049377441e-02,7.592231035232543945e-01,1.227202117443084717e-01,-3.975825011730194092e-01,-9.152742624282836914e-01,-4.082903265953063965e-01,5.580514073371887207e-01,3.885525465011596680e-01,1.277854889631271362e-01,-2.079645544290542603e-01,1.645184904336929321e-01,3.585050702095031738e-01,4.431400001049041748e-01,-3.188780546188354492e-01,2.179643660783767700e-01,-6.596445571631193161e-03,2.797155082225799561e-01,6.561586856842041016e-01,2.604493200778961182e-01,7.300671339035034180e-01,4.896458387374877930e-01,-1.898547708988189697e-01,1.658808439970016479e-01,3.656682372093200684e-01,2.567029297351837158e-01,6.685268282890319824e-01,-8.364297151565551758e-01,6.420840024948120117e-01,-4.676147177815437317e-02,4.698667526245117188e-01,4.397492706775665283e-01,5.244930386543273926e-01,4.216368198394775391e-01,2.966830730438232422e-01,5.913315415382385254e-01,-1.592847108840942383e-01,-3.757395744323730469e-01,2.673854529857635498e-01,-1.172521784901618958e-01,3.483245372772216797e-01,2.235349081456661224e-02,2.007369250059127808e-01,2.501023709774017334e-01,-1.202688738703727722e-02
