3.216470181941986084e-01,1.074410453438758850e-01,-3.139352425932884216e-02,2.111122710630297661e-03,1.150863245129585266e-01,2.165136039257049561e-01,-1.350042670965194702e-01,7.283109426498413086e-02,1.000080332159996033e-01,7.163517922163009644e-02,3.405226171016693115e-01,1.785385459661483765e-01,-2.540852725505828857e-01,4.025506377220153809e-01,3.666866943240165710e-02,-1.370913535356521606e-01,-2.398026362061500549e-02
-1.509353071451187134e-01,-7.970383763313293457e-02,1.103641837835311890e-01,-3.275720775127410889e-01,-2.377011328935623169e-01,-4.709663987159729004e-02,-2.690877318382263184e-01,3.383254110813140869e-01,6.851778831332921982e-03,2.722096741199493408e-01,-1.464172154664993286e-01,4.043130576610565186e-02,-1.003335881978273392e-02,-3.860667645931243896e-01,4.258417189121246338e-01,2.608371078968048096e-01,-1.017072498798370361e-01
1.850186884403228760e-01,7.782463729381561279e-02,-4.134520292282104492e-01,2.361761927604675293e-01,-9.132992476224899292e-02,-3.952251672744750977e-01,-6.026002112776041031e-03,-2.205485105514526367e-02,2.318377047777175903e-01,-7.415430247783660889e-02,6.575489789247512817e-02,2.206162512302398682e-01,-3.158464729785919189e-01,7.739046961069107056e-02,3.234715841244906187e-04,-2.432864010334014893e-01,-5.410639643669128418e-01
-2.425503432750701904e-01,6.530810147523880005e-02,-8.219785057008266449e-03,1.761419922113418579e-01,-2.550953626632690430e-01,2.446249872446060181e-01,2.910537421703338623e-01,7.101667672395706177e-02,1.914622932672500610e-01,2.117643505334854126e-02,1.409182399511337280e-01,1.318736374378204346e-01,3.590333163738250732e-01,3.399158418178558350e-01,-3.357074856758117676e-01,-6.989310961216688156e-03,-1.050973087549209595e-01
-5.790842697024345398e-03,-1.770303994417190552e-01,7.254049181938171387e-02,5.405884236097335815e-02,3.077878355979919434e-01,2.399549260735511780e-02,-8.196178823709487915e-02,7.194661349058151245e-02,1.931828856468200684e-01,8.466532081365585327e-02,1.096669659018516541e-01,2.399829626083374023e-01,3.283438980579376221e-01,-2.726471424102783203e-01,1.174369826912879944e-01,-2.028576657176017761e-02,2.217424847185611725e-02
-3.698146715760231018e-02,1.179970894008874893e-02,-1.719988323748111725e-02,-1.118318513035774231e-01,-2.761886417865753174e-01,9.161624126136302948e-03,-3.052407205104827881e-01,3.532230481505393982e-02,1.896462142467498779e-01,1.812537759542465210e-01,-1.708600819110870361e-01,-7.732213707640767097e-04,-1.859452724456787109e-01,1.008901298046112061e-01,-1.539876218885183334e-02,-2.370361834764480591e-01,1.301263421773910522e-01
-2.056691050529479980e-01,-1.683782488107681274e-01,2.818366587162017822e-01,-2.433434873819351196e-01,-1.110191866755485535e-01,3.101024031639099121e-01,-1.696838140487670898e-01,2.899769544601440430e-01,-3.488376140594482422e-01,-2.419805340468883514e-02,-3.923964127898216248e-02,-2.499644607305526733e-01,2.389057129621505737e-01,-2.270133495330810547e-01,1.356233805418014526e-01,2.251468598842620850e-01,4.601818621158599854e-01
-2.091006785631179810e-01,-1.379146277904510498e-01,1.150697022676467896e-01,-3.312504887580871582e-01,2.880525588989257812e-02,-4.197195544838905334e-02,-1.379773318767547607e-01,2.342108190059661865e-01,3.707119524478912354e-01,1.817606091499328613e-01,-3.593958914279937744e-01,1.650932729244232178e-01,-2.247873842716217041e-01,-2.941872477531433105e-01,2.809372544288635254e-01,-2.365907728672027588e-01,-2.060835361480712891e-01
-1.605201959609985352e-01,1.150513533502817154e-03,1.406798511743545532e-01,-2.882270328700542450e-02,5.077053979039192200e-02,-4.670329988002777100e-01,-7.488347589969635010e-02,-2.687086760997772217e-01,2.315357476472854614e-01,4.838440939784049988e-02,2.437048405408859253e-01,-2.617611587047576904e-01,-7.226689904928207397e-02,7.010988146066665649e-02,4.686899110674858093e-02,9.242127090692520142e-02,8.865755051374435425e-03
-1.555354297161102295e-01,2.340616732835769653e-01,2.825297415256500244e-01,-6.109224259853363037e-02,-2.133362181484699249e-02,5.484989285469055176e-01,1.634677201509475708e-01,4.893903061747550964e-02,-1.676204055547714233e-01,-3.634682670235633850e-02,-7.954955101013183594e-03,-7.555884867906570435e-02,1.836535036563873291e-01,1.956312507390975952e-01,1.252482682466506958e-01,-4.983140155673027039e-02,-1.976042836904525757e-01
2.475652992725372314e-01,2.591272890567779541e-01,-3.735551834106445312e-01,2.468937486410140991e-01,1.462593376636505127e-01,-5.432985424995422363e-01,1.183632090687751770e-01,-2.780560553073883057e-01,5.455262660980224609e-01,1.344688236713409424e-01,-1.058781445026397705e-01,3.342965543270111084e-01,-3.418907821178436279e-01,2.771280705928802490e-01,-6.588953733444213867e-02,-2.245760411024093628e-01,-7.168202400207519531e-01
5.357244238257408142e-02,8.618463575839996338e-02,-6.986170262098312378e-02,3.318760991096496582e-01,8.773026615381240845e-02,-1.215938404202461243e-01,5.667894333600997925e-02,2.198763936758041382e-01,2.708064913749694824e-01,9.748173877596855164e-03,3.851370215415954590e-01,-2.089509554207324982e-02,2.676542401313781738e-01,-2.086436003446578979e-01,-6.134530901908874512e-02,3.719946146011352539e-01,4.012277126312255859e-01
