3.475498855113983154e-01,1.190301999449729919e-01,-7.722190022468566895e-02,-8.743691444396972656e-02,2.970598340034484863e-01,2.792685627937316895e-01,-7.047171145677566528e-02,-2.122928388416767120e-03,5.460038036108016968e-02,3.131178766489028931e-02,4.287857711315155029e-01,2.381314039230346680e-01,-2.116000056266784668e-01,5.323498249053955078e-01,-3.330228477716445923e-02,-1.170367673039436340e-01,-3.057830780744552612e-02
-1.501397490501403809e-01,-7.980722934007644653e-02,1.100631207227706909e-01,-3.224990367889404297e-01,-2.573419213294982910e-01,-5.782132223248481750e-02,-3.024946749210357666e-01,3.325360417366027832e-01,1.400827988982200623e-02,2.906287312507629395e-01,-1.475089341402053833e-01,4.311692342162132263e-02,-1.815751008689403534e-02,-3.993040621280670166e-01,4.741851985454559326e-01,2.850893139839172363e-01,-1.108136922121047974e-01
1.848316788673400879e-01,1.090031862258911133e-01,-4.137377738952636719e-01,2.568776309490203857e-01,-1.690131574869155884e-01,-4.234724044799804688e-01,-4.032695665955543518e-02,4.765098914504051208e-03,3.059687018394470215e-01,-9.476858377456665039e-02,1.765631325542926788e-02,2.860547006130218506e-01,-4.373030662536621094e-01,3.569996729493141174e-02,4.061574488878250122e-02,-2.539583444595336914e-01,-6.072351932525634766e-01
-2.453740090131759644e-01,6.127485260367393494e-02,-1.008697692304849625e-02,1.798265278339385986e-01,-2.673136293888092041e-01,2.415708601474761963e-01,3.048214614391326904e-01,6.882295012474060059e-02,1.905909031629562378e-01,2.200914360582828522e-02,1.486248373985290527e-01,1.429769247770309448e-01,3.712331950664520264e-01,3.569818139076232910e-01,-3.579879403114318848e-01,-1.479320507496595383e-02,-1.001508757472038269e-01
-2.332645840942859650e-02,-1.637374907732009888e-01,1.027124598622322083e-01,7.446496933698654175e-02,3.397651612758636475e-01,1.126456446945667267e-02,-4.068738967180252075e-02,9.591291099786758423e-02,1.842208206653594971e-01,1.889646947383880615e-01,1.032313257455825806e-01,3.127907514572143555e-01,3.815428912639617920e-01,-2.365173846483230591e-01,1.228381618857383728e-01,-2.112286724150180817e-02,-2.846758067607879639e-02
3.394441679120063782e-03,1.815957576036453247e-02,-2.634168229997158051e-02,-6.323716789484024048e-02,-2.515959441661834717e-01,2.305511198937892914e-02,-3.074138760566711426e-01,6.417046533897519112e-04,2.443814426660537720e-01,2.682329714298248291e-01,-1.937084645032882690e-01,-1.654369570314884186e-02,-1.998458355665206909e-01,1.919430345296859741e-01,-3.145863115787506104e-02,-2.772963345050811768e-01,1.341818571090698242e-01
-2.043544650077819824e-01,-1.746997237205505371e-01,2.855551838874816895e-01,-2.415752410888671875e-01,-1.244531124830245972e-01,3.253740668296813965e-01,-1.844747364521026611e-01,3.032993376255035400e-01,-3.581703901290893555e-01,-2.250900678336620331e-02,-4.565029591321945190e-02,-2.631432116031646729e-01,2.571412324905395508e-01,-2.327596247196197510e-01,1.589112877845764160e-01,2.374737113714218140e-01,4.669249653816223145e-01
-2.335525602102279663e-01,-1.693270653486251831e-01,9.870474040508270264e-02,-3.513435423374176025e-01,1.404162775725126266e-02,-2.444254420697689056e-02,-1.418827176094055176e-01,2.419155389070510864e-01,3.965471684932708740e-01,1.810932159423828125e-01,-3.672000765800476074e-01,1.955268532037734985e-01,-2.173245996236801147e-01,-2.850424945354461670e-01,3.538091778755187988e-01,-2.742139101028442383e-01,-1.871477067470550537e-01
-1.275103837251663208e-01,-8.328815922141075134e-03,1.688709706068038940e-01,-2.827663347125053406e-02,1.065551191568374634e-01,-4.693923592567443848e-01,-7.115150988101959229e-02,-2.952658534049987793e-01,2.465511411428451538e-01,1.301511526107788086e-01,2.642579674720764160e-01,-3.210021257400512695e-01,-1.200430691242218018e-01,9.540522098541259766e-02,5.109526216983795166e-02,-4.432234913110733032e-02,-5.010081455111503601e-02
-1.948959827423095703e-01,3.659293055534362793e-01,2.742545902729034424e-01,-5.567405000329017639e-02,6.446458399295806885e-02,5.876652598381042480e-01,3.150398135185241699e-01,3.544555231928825378e-02,-1.177528277039527893e-01,-3.210397809743881226e-02,1.878537237644195557e-02,-3.318471461534500122e-02,2.384955137968063354e-01,2.659771442413330078e-01,1.984125524759292603e-01,8.331236988306045532e-02,-1.200066804885864258e-01
2.145318835973739624e-01,2.654596865177154541e-01,-3.875895738601684570e-01,1.784802675247192383e-01,1.930438876152038574e-01,-6.090696454048156738e-01,9.423482418060302734e-02,-2.512627243995666504e-01,5.706356763839721680e-01,1.707288175821304321e-01,-2.039039433002471924e-01,3.258825242519378662e-01,-2.542614340782165527e-01,2.913697957992553711e-01,-2.851438242942094803e-03,-2.138626426458358765e-01,-8.016452789306640625e-01
8.010409027338027954e-02,1.348548829555511475e-01,-7.416669279336929321e-02,3.753213584423065186e-01,1.849900186061859131e-01,-1.281504780054092407e-01,5.930468440055847168e-02,2.572484910488128662e-01,3.960582911968231201e-01,5.804568529129028320e-02,4.224256873130798340e-01,-4.495947435498237610e-02,2.850629389286041260e-01,-2.706568241119384766e-01,-1.469441801309585571e-01,4.307003915309906006e-01,4.543856084346771240e-01
-1.703068166971206665e-01,-1.940315067768096924e-01,1.887222230434417725e-01,2.728230319917201996e-02,-1.579243876039981842e-02,1.313564926385879517e-01,4.460619762539863586e-02,-6.562463194131851196e-02,3.020523190498352051e-01,8.807861804962158203e-02,1.221385821700096130e-01,9.125452488660812378e-03,1.753336936235427856e-01,2.181961089372634888e-01,-8.968564867973327637e-02,6.936479359865188599e-02,-4.773873686790466309e-01
1.278962008655071259e-02,-8.248711377382278442e-02,1.307824254035949707e-02,7.589569687843322754e-02,-5.857799947261810303e-02,-2.333375513553619385e-01,-1.816149502992630005e-01,-9.581628441810607910e-02,1.587893813848495483e-01,1.131358668208122253e-01,6.131186708807945251e-02,5.949450656771659851e-02,1.579163372516632080e-01,3.548251390457153320e-01,-1.703741997480392456e-01,2.322638034820556641e-02,3.429994881153106689e-01
2.378868311643600464e-01,2.098676562309265137e-01,-2.607158720493316650e-01,9.782470762729644775e-02,-5.374629497528076172e-01,-7.907682657241821289e-01,-1.900213211774826050e-02,-9.834869205951690674e-02,3.632916212081909180e-01,-7.090925425291061401e-02,2.280578166246414185e-01,3.794485703110694885e-02,-3.715812861919403076e-01,1.964139938354492188e-01,-2.402006834745407104e-01,7.796739041805267334e-02,1.659951955080032349e-01
7.962998002767562866e-02,-7.458778563886880875e-03,-1.579717099666595459e-01,-2.179361730813980103e-01,2.641792595386505127e-01,3.420090079307556152e-01,-4.714455083012580872e-02,-8.536496013402938843e-02,-1.012153252959251404e-01,4.799475893378257751e-02,2.038946598768234253e-01,-2.931577861309051514e-01,-9.982149302959442139e-02,-4.595622420310974121e-02,9.953694045543670654e-02,-9.780120104551315308e-02,-9.513901919126510620e-02
-8.182524889707565308e-02,-1.276066713035106659e-02,-6.531400722451508045e-04,1.763442158699035645e-01,4.033516943454742432e-01,3.904299437999725342e-01,1.652137786149978638e-01,-1.542108319699764252e-02,2.919890880584716797e-01,-2.021685540676116943e-01,-2.565114498138427734e-01,9.310538880527019501e-03,1.612806618213653564e-01,-1.072192471474409103e-02,-3.262684643268585205e-01,-3.507640659809112549e-01,1.392033994197845459e-01
-3.615811467170715332e-01,2.674877345561981201e-01,1.935967355966567993e-01,-3.795587718486785889e-01,-1.899302452802658081e-01,5.138317942619323730e-01,3.172205388545989990e-01,1.382217556238174438e-01,-1.597224771976470947e-01,1.208295971155166626e-01,-2.778032422065734863e-01,4.692086279392242432e-01,9.653822332620620728e-02,-2.654257714748382568e-01,2.839172184467315674e-01,4.046623706817626953e-01,1.094347685575485229e-01
-2.084643766283988953e-02,6.174864992499351501e-02,5.919221788644790649e-02,4.624381661415100098e-02,3.864012658596038818e-02,7.380429655313491821e-02,1.467543989419937134e-01,-5.655201524496078491e-02,2.012601494789123535e-01,3.916080296039581299e-02,2.756109833717346191e-01,-3.894707262516021729e-01,2.177806496620178223e-01,4.385662972927093506e-01,2.289943546056747437e-01,-1.406689286231994629e-01,1.323641389608383179e-01
2.506935000419616699e-01,1.692161411046981812e-01,7.039576023817062378e-02,2.751816809177398682e-01,2.186838388442993164e-01,3.639664351940155029e-01,2.104313075542449951e-01,-2.088920921087265015e-01,-1.589525341987609863e-01,-2.993294596672058105e-01,-1.733432859182357788e-01,5.178053677082061768e-02,1.680783778429031372e-01,4.123912751674652100e-01,-2.675438225269317627e-01,-5.171870067715644836e-02,3.531023263931274414e-01
4.840186238288879395e-02,7.880918681621551514e-02,-8.355231257155537605e-04,2.541109919548034668e-01,2.293253093957901001e-01,1.148723214864730835e-01,2.502461671829223633e-01,-1.517678946256637573e-01,1.495104376226663589e-02,-1.443227231502532959e-01,3.573618829250335693e-01,-7.097069919109344482e-02,2.703134715557098389e-01,2.747331559658050537e-01,-2.931847274303436279e-01,-4.753110185265541077e-02,5.388740301132202148e-01
-1.522675603628158569e-01,3.705759942531585693e-01,8.158516883850097656e-02,-2.674254179000854492e-01,6.097163632512092590e-02,-1.057606264948844910e-01,2.054631859064102173e-01,1.625309884548187256e-01,-3.157385587692260742e-01,-1.666508913040161133e-01,-2.502994835376739502e-01,-1.484377384185791016e-01,-1.018748357892036438e-01,-1.916453540325164795e-01,1.967855691909790039e-01,-1.224178820848464966e-02,-2.753239572048187256e-01
-6.906794011592864990e-02,4.380487650632858276e-02,-1.019020657986402512e-02,1.863894611597061157e-01,-3.231298625469207764e-01,-9.117046743631362915e-02,2.576468884944915771e-01,1.238614991307258606e-01,2.582907490432262421e-02,-6.689760088920593262e-02,-2.229856550693511963e-01,-7.379371672868728638e-02,2.481200546026229858e-01,-1.230304017663002014e-01,1.538446843624114990e-01,1.746461093425750732e-01,4.202708005905151367e-01
-1.526286005973815918e-01,1.459990441799163818e-01,7.089351117610931396e-02,-3.658891618251800537e-01,3.290571868419647217e-01,-1.760922968387603760e-01,-4.999973624944686890e-02,-1.532587110996246338e-01,-6.477048248052597046e-02,1.381408721208572388e-01,8.462497964501380920e-03,-1.754206568002700806e-01,-3.248462080955505371e-02,1.266956627368927002e-01,4.120191559195518494e-02,-2.811069786548614502e-01,-1.832908540964126587e-01
-7.300330698490142822e-02,1.026178449392318726e-01,-2.429292909801006317e-02,8.126007765531539917e-02,-8.528428524732589722e-02,7.240453362464904785e-02,3.177437782287597656e-01,-1.976644545793533325e-01,9.163714945316314697e-02,6.071260664612054825e-03,-2.755559384822845459e-01,3.778392374515533447e-01,-4.410731792449951172e-02,2.694759964942932129e-01,-5.890777334570884705e-02,2.652446627616882324e-01,1.257621403783559799e-02
-8.480263501405715942e-02,-7.191289961338043213e-02,-7.639574259519577026e-02,1.879495382308959961e-02,1.909500658512115479e-01,4.102454483509063721e-01,-1.458026915788650513e-01,9.426807612180709839e-02,-3.082480132579803467e-01,-1.443329006433486938e-01,4.017499089241027832e-01,-1.170597877353429794e-02,-7.632905989885330200e-02,3.768258690834045410e-01,7.422347366809844971e-02,1.085085868835449219e-01,3.737441599369049072e-01
2.483879774808883667e-01,-7.754176110029220581e-02,-1.453133672475814819e-01,5.833199713379144669e-03,1.977262645959854126e-01,2.764319181442260742e-01,-2.918752431869506836e-01,1.072190254926681519e-01,2.515069246292114258e-01,-2.849133312702178955e-01,-2.618414461612701416e-01,2.259323149919509888e-01,2.435917779803276062e-02,-1.096755266189575195e-01,4.224066138267517090e-01,4.562961757183074951e-01,1.606854051351547241e-01
