-4.183296114206314087e-02,1.423394829034805298e-01,2.173369824886322021e-01,1.599282473325729370e-01,2.247833088040351868e-02,-1.512436419725418091e-01,-1.915868669748306274e-01,-1.165297105908393860e-01,-1.433982402086257935e-01,1.712653785943984985e-01,7.623764127492904663e-02,2.105531543493270874e-01,-1.199775859713554382e-01,1.980076283216476440e-01,2.212915197014808655e-02,6.675661355257034302e-02,-1.301510483026504517e-01,-1.025958880782127380e-01,1.947578638792037964e-01,1.507953554391860962e-01,1.232318878173828125e-01,-5.158071964979171753e-02,1.564861983060836792e-01,4.439716786146163940e-02,1.548113822937011719e-01,4.817197844386100769e-02,1.849998235702514648e-01,4.334507882595062256e-02,1.514493823051452637e-01,-1.840917468070983887e-01,1.350991800427436829e-02,8.251281827688217163e-02,-5.471948534250259399e-02,-2.718511410057544708e-02,8.680858463048934937e-02,-3.008830733597278595e-02,-1.478552222251892090e-01,2.167256176471710205e-01,1.790314018726348877e-01,-9.032949805259704590e-02,9.855224750936031342e-03,9.353556670248508453e-03,6.868092715740203857e-02,1.166883781552314758e-01,3.809947147965431213e-02,3.747340291738510132e-03,9.905181080102920532e-02,-1.977043300867080688e-01,-2.155652828514575958e-02,9.242060035467147827e-02,9.916394948959350586e-02,7.659494131803512573e-02,-1.206028461456298828e-01,1.196440458297729492e-01,-2.554233185946941376e-02,4.811962693929672241e-02,2.994505763053894043e-01,-2.213621884584426880e-02,1.256157755851745605e-01,1.676525361835956573e-02,1.544204950332641602e-01,7.760806381702423096e-02,-1.007052287459373474e-01,-3.884727368131279945e-03,-2.549600601196289062e-02,8.167866617441177368e-02,2.002943158149719238e-01,-2.821557410061359406e-02,-4.450980946421623230e-02,-3.888805583119392395e-02,-1.159352809190750122e-01,-1.687691360712051392e-01,1.828283220529556274e-01,2.617460489273071289e-01,-6.977009028196334839e-02,-1.024139598011970520e-01,1.731614917516708374e-01,-4.178104177117347717e-02,6.662425119429826736e-03,9.791635721921920776e-02,-1.276910752058029175e-01,1.812974959611892700e-01,1.753142923116683960e-01,1.662789881229400635e-01,-2.058702707290649414e-01,-3.085362724959850311e-02,2.188708186149597168e-01,6.795847415924072266e-02,2.169023901224136353e-01,-4.814168810844421387e-02,-7.967758178710937500e-02,-7.241252809762954712e-02,-4.666024446487426758e-02,-1.524890810251235962e-01,1.301254779100418091e-01,1.158081218600273132e-01,-1.021723672747612000e-01,2.234870791435241699e-01,-2.159113623201847076e-02,-2.013815790414810181e-01
2.947307750582695007e-02,-1.446462273597717285e-01,2.541431486606597900e-01,5.132032558321952820e-03,-1.532716602087020874e-01,8.629185706377029419e-02,2.206616699695587158e-01,1.429933458566665649e-01,6.741035729646682739e-02,5.579676851630210876e-02,2.385452091693878174e-01,-1.236332878470420837e-01,-2.242310047149658203e-01,-2.065471746027469635e-02,2.138022482395172119e-01,-6.096993386745452881e-02,8.832044899463653564e-02,5.289589241147041321e-02,-6.174974888563156128e-02,3.973351791501045227e-02,-7.525645941495895386e-02,-1.172465234994888306e-01,1.718893200159072876e-01,-5.021310225129127502e-02,-9.392100572586059570e-02,-2.024278193712234497e-01,-1.044506430625915527e-01,-7.702317088842391968e-02,-3.143183514475822449e-02,1.570897549390792847e-01,-8.966117352247238159e-02,1.723569780588150024e-01,1.868041008710861206e-01,-7.081233710050582886e-02,-5.313280969858169556e-02,1.262908726930618286e-01,-4.302598163485527039e-02,2.820051610469818115e-01,1.363684982061386108e-01,-1.949299871921539307e-01,2.260202467441558838e-01,2.366570532321929932e-01,1.790139228105545044e-01,2.537905871868133545e-01,2.099113464355468750e-01,1.654406189918518066e-01,-1.738142520189285278e-01,-3.954634070396423340e-02,1.452418565750122070e-01,-1.912978850305080414e-02,1.496692299842834473e-01,-1.875970326364040375e-02,4.898695647716522217e-02,-1.416634768247604370e-01,-5.508439987897872925e-02,4.547513648867607117e-02,2.530961334705352783e-01,-1.385450661182403564e-01,5.605974793434143066e-02,-1.232714205980300903e-01,-9.978555887937545776e-02,7.064730394631624222e-03,2.881346046924591064e-01,9.310562908649444580e-02,6.812172383069992065e-02,2.287100553512573242e-01,2.946555428206920624e-02,1.762855350971221924e-01,1.810519546270370483e-01,1.084239184856414795e-01,-1.317777186632156372e-01,1.138449832797050476e-01,4.017592594027519226e-02,1.222909241914749146e-02,-1.450185179710388184e-01,1.163083836436271667e-01,2.113477736711502075e-01,-6.068171188235282898e-02,1.099607646465301514e-01,1.714279800653457642e-01,2.555339634418487549e-01,-1.406769454479217529e-01,1.119865849614143372e-01,2.459454834461212158e-01,7.418221235275268555e-02,-2.321741916239261627e-02,1.111477846279740334e-03,2.120835930109024048e-01,1.955868154764175415e-01,-9.520015865564346313e-02,1.952744275331497192e-01,-6.670178472995758057e-02,2.416807562112808228e-01,2.625868916511535645e-01,-1.228938922286033630e-01,1.814927756786346436e-01,5.077647045254707336e-02,-1.621386110782623291e-01,1.840625256299972534e-01,-1.913259476423263550e-01
4.686295613646507263e-02,1.153631731867790222e-01,3.681392595171928406e-02,-3.586363419890403748e-02,1.082885190844535828e-01,-2.544605731964111328e-01,1.782170981168746948e-01,2.275542318820953369e-01,1.660183817148208618e-01,9.969199448823928833e-02,-1.026370674371719360e-01,1.416341513395309448e-01,-1.414352804422378540e-01,2.618627548217773438e-01,2.154866792261600494e-02,-1.273963041603565216e-02,-1.591696739196777344e-01,8.536787331104278564e-02,5.512738600373268127e-02,2.230571657419204712e-01,-5.986788868904113770e-02,1.015144214034080505e-01,7.720118016004562378e-02,-8.858471363782882690e-02,-1.768143028020858765e-01,1.070557981729507446e-01,2.288645505905151367e-01,-1.648925542831420898e-01,2.137843370437622070e-01,2.271648943424224854e-01,-9.051663428544998169e-02,1.065669730305671692e-01,-1.090783253312110901e-01,4.012688063085079193e-03,2.308204770088195801e-01,-1.899545639753341675e-01,-5.049090087413787842e-02,-2.010870873928070068e-01,1.741072386503219604e-01,1.228310540318489075e-01,-1.057542487978935242e-01,-7.749975472688674927e-02,1.318826079368591309e-01,-7.917434722185134888e-02,2.397596240043640137e-01,1.905308514833450317e-01,-1.927568167448043823e-01,-1.729812920093536377e-01,-9.550345689058303833e-02,-6.782241910696029663e-02,-2.624520286917686462e-02,1.809757202863693237e-01,-1.172964423894882202e-01,-1.599316895008087158e-01,1.161911115050315857e-01,-3.247034177184104919e-02,7.403809577226638794e-02,-1.652129292488098145e-01,1.698139458894729614e-01,9.933397173881530762e-02,3.235390037298202515e-02,-3.991746157407760620e-02,7.329230010509490967e-02,2.044464200735092163e-01,1.123968698084354401e-02,1.319877654314041138e-01,-5.376447737216949463e-02,-4.887551069259643555e-03,3.137410385534167290e-03,-1.868615895509719849e-01,3.980265557765960693e-02,1.017364412546157837e-01,-1.358320862054824829e-01,-8.210813254117965698e-02,5.823173746466636658e-02,-1.205242946743965149e-01,8.908838778734207153e-02,-6.135327741503715515e-02,-1.627257764339447021e-01,1.895740777254104614e-01,-1.613103151321411133e-01,9.553651511669158936e-02,-1.074060648679733276e-01,-1.945034712553024292e-01,-3.526431694626808167e-02,2.484852522611618042e-01,-1.729722172021865845e-01,6.503196060657501221e-02,2.094274461269378662e-01,2.232826799154281616e-01,-1.739002168178558350e-01,-1.809182763099670410e-01,2.322729974985122681e-01,-7.635637372732162476e-02,-1.545030474662780762e-01,2.477239817380905151e-01,-1.484046597033739090e-02,8.004816621541976929e-02,-8.973459154367446899e-02,-1.884836405515670776e-01
9.785067290067672729e-02,2.580739557743072510e-01,1.242970675230026245e-01,-9.432522952556610107e-02,2.198804169893264771e-01,1.885651610791683197e-02,6.585016101598739624e-02,-1.665916442871093750e-01,2.287181615829467773e-01,-1.996411085128784180e-01,-1.433361619710922241e-01,1.263370364904403687e-01,-9.241195395588874817e-03,2.252892255783081055e-01,-1.394537389278411865e-01,-6.559709436260163784e-05,1.485285907983779907e-02,-1.427805125713348389e-01,1.949135065078735352e-01,-5.914293229579925537e-02,-2.312294840812683105e-01,1.019498407840728760e-01,2.768759131431579590e-01,-1.353731192648410797e-02,-1.232009306550025940e-01,-1.332943439483642578e-01,-4.092214256525039673e-02,1.163204759359359741e-01,2.016661601373925805e-04,-9.597744792699813843e-02,1.820957809686660767e-01,-2.140376418828964233e-01,1.561489403247833252e-01,-2.945084869861602783e-02,-1.810101270675659180e-01,2.032836973667144775e-01,-1.214592084288597107e-01,-2.342856824398040771e-01,7.130309194326400757e-02,1.259432137012481689e-01,-2.487615197896957397e-01,-4.056775569915771484e-02,1.241237521171569824e-01,4.485997185111045837e-02,-1.423955261707305908e-01,1.758787930011749268e-01,-4.186593741178512573e-02,-3.303299890831112862e-03,5.564695969223976135e-02,-2.042373716831207275e-01,2.295717000961303711e-01,1.951452717185020447e-02,-2.672007679939270020e-02,-1.503585726022720337e-01,1.241574734449386597e-01,9.696180373430252075e-02,-2.217177748680114746e-01,-1.748327314853668213e-01,2.213273942470550537e-01,1.480556279420852661e-01,5.048822239041328430e-02,-1.699632406234741211e-01,-1.835905760526657104e-01,-5.568867176771163940e-02,1.423179805278778076e-01,-9.019418060779571533e-02,-2.134070992469787598e-01,1.291068922728300095e-02,-1.366165727376937866e-01,1.107131913304328918e-01,5.033577606081962585e-02,-1.125268787145614624e-01,-2.127179801464080811e-01,1.365370675921440125e-02,-3.896709065884351730e-03,1.305062621831893921e-01,2.205118536949157715e-01,2.503361403942108154e-01,-1.428177654743194580e-01,-3.081433661282062531e-02,-1.045354157686233521e-01,1.535109132528305054e-01,-1.902681738138198853e-01,1.385801136493682861e-01,-7.506623119115829468e-02,1.118119955062866211e-01,-3.055388480424880981e-02,2.029065340757369995e-01,-3.903681784868240356e-02,1.163204312324523926e-01,-1.443948298692703247e-01,1.010863259434700012e-01,-6.361352652311325073e-02,-3.667750209569931030e-02,-2.281717956066131592e-02,-1.444935500621795654e-01,-2.265626937150955200e-01,-5.466417968273162842e-02,1.279585957527160645e-01,-1.919707655906677246e-01
8.016908913850784302e-02,2.681679129600524902e-01,6.874972581863403320e-02,2.373099029064178467e-01,-2.069699168205261230e-01,1.752144098281860352e-02,5.554244294762611389e-02,-1.633531600236892700e-01,1.245569661259651184e-01,-1.895309537649154663e-01,-7.707024365663528442e-02,3.728523151949048042e-03,1.802425086498260498e-02,3.206455335021018982e-02,1.129378844052553177e-02,1.796187013387680054e-01,2.324666082859039307e-01,-1.065239682793617249e-01,-2.090868353843688965e-01,-9.005476534366607666e-02,-4.534544423222541809e-02,3.381311893463134766e-02,1.708942949771881104e-01,7.233348488807678223e-02,2.358213216066360474e-01,-2.454535365104675293e-01,3.332492662593722343e-03,-2.215328365564346313e-01,9.014558792114257812e-02,1.489024609327316284e-01,2.210622876882553101e-01,-8.763471990823745728e-02,1.081678941845893860e-01,-1.673862338066101074e-01,4.466426745057106018e-02,1.430572569370269775e-01,2.236001342535018921e-01,3.468625992536544800e-02,-2.458139508962631226e-01,-2.391935698688030243e-02,-1.661379821598529816e-02,7.233557291328907013e-03,6.812456995248794556e-02,-7.013908773660659790e-02,-1.856375485658645630e-01,9.413071721792221069e-02,-2.253099232912063599e-01,1.229227613657712936e-02,-1.946436613798141479e-01,1.830931901931762695e-01,-2.459731251001358032e-01,9.427616000175476074e-02,5.171956028789281845e-03,-1.283470392227172852e-01,-6.440243124961853027e-02,1.522743254899978638e-01,-6.564273685216903687e-02,2.150575369596481323e-01,1.742432415485382080e-01,2.331865392625331879e-02,1.399054527282714844e-01,1.168796196579933167e-01,-2.043509930372238159e-01,8.450669050216674805e-02,-5.113653466105461121e-02,1.757908016443252563e-01,1.271539628505706787e-01,-1.778357923030853271e-01,1.962126046419143677e-02,-2.311915606260299683e-01,-1.766201294958591461e-02,-1.814523786306381226e-01,2.163162678480148315e-01,2.272617816925048828e-01,-7.856124639511108398e-02,2.274821400642395020e-01,1.090637817978858948e-01,-3.345713019371032715e-02,1.432614028453826904e-01,2.130306512117385864e-01,2.111901342868804932e-02,-2.653670869767665863e-02,-1.900518238544464111e-01,-1.964151859283447266e-01,1.036613881587982178e-01,-1.984827816486358643e-01,-3.192389011383056641e-02,-4.143658652901649475e-02,-1.365873217582702637e-02,1.020479053258895874e-01,1.614242047071456909e-01,-3.671466559171676636e-02,2.641573846340179443e-01,-1.910227388143539429e-01,-2.649518474936485291e-02,1.804639585316181183e-02,1.647221595048904419e-01,-1.366307120770215988e-02,-1.908318102359771729e-01,-2.305352389812469482e-01
-6.291904021054506302e-03,-1.323383003473281860e-01,-4.129787907004356384e-02,1.350229084491729736e-01,-7.615440338850021362e-02,-1.048123314976692200e-01,-1.289870589971542358e-01,-2.059376612305641174e-02,-2.614810131490230560e-02,2.780865505337715149e-02,2.061541005969047546e-02,5.630049481987953186e-02,-1.013149619102478027e-01,5.158887058496475220e-02,9.775724261999130249e-02,1.312010437250137329e-01,-2.098778784275054932e-01,1.618219316005706787e-01,1.475247442722320557e-01,2.234729230403900146e-01,-1.756445914506912231e-01,-1.272016856819391251e-02,1.331763118505477905e-01,-2.026382088661193848e-01,-6.579816341400146484e-02,-1.608395427465438843e-01,-8.796015381813049316e-02,2.442278861999511719e-01,8.109749853610992432e-02,-1.386367082595825195e-01,3.398396819829940796e-02,1.375277936458587646e-01,-6.167089566588401794e-02,-1.418284326791763306e-01,-1.510343700647354126e-02,1.222121417522430420e-01,-9.662985801696777344e-02,-2.149077951908111572e-01,2.086713016033172607e-01,-6.311497837305068970e-02,-2.001134902238845825e-01,1.287395805120468140e-01,-1.666384488344192505e-01,1.505026370286941528e-01,-8.182710409164428711e-02,-6.973008066415786743e-02,1.006627008318901062e-01,4.486583173274993896e-02,-1.014904081821441650e-01,-1.067520771175622940e-02,9.343371540307998657e-02,-1.415091454982757568e-01,-2.573336958885192871e-01,-1.492612510919570923e-01,7.125710695981979370e-02,-6.485351175069808960e-02,9.678415954113006592e-03,9.344629198312759399e-02,2.429473549127578735e-01,-2.522149384021759033e-01,1.704425662755966187e-01,-8.788231760263442993e-02,2.028109133243560791e-01,-3.152387216687202454e-02,-4.068338125944137573e-02,2.592306733131408691e-01,-1.701432466506958008e-01,3.320299088954925537e-02,1.540628075599670410e-02,-2.079981714487075806e-01,-2.002815306186676025e-01,-1.709790229797363281e-01,2.720856368541717529e-01,-1.409898139536380768e-02,-9.835008531808853149e-02,1.336954534053802490e-01,3.755353391170501709e-02,-8.975516259670257568e-02,2.172149866819381714e-01,-6.816937029361724854e-02,-1.220478042960166931e-01,5.438533425331115723e-02,8.930843323469161987e-02,3.970107063651084900e-02,5.000564828515052795e-02,-1.463718116283416748e-01,-7.644872367382049561e-02,2.210728973150253296e-01,-2.196862101554870605e-01,2.753563523292541504e-01,-1.515381634235382080e-01,2.422241270542144775e-01,2.282284945249557495e-01,3.196126595139503479e-02,1.882440876215696335e-03,1.215382739901542664e-01,7.642240822315216064e-02,1.137317717075347900e-01,-5.753563717007637024e-02,-7.195743173360824585e-02
2.475464344024658203e-01,2.122508138418197632e-01,-5.781102553009986877e-02,-1.393737792968750000e-01,1.952008754014968872e-01,1.078022643923759460e-01,-1.620573103427886963e-01,1.803471893072128296e-01,2.118348777294158936e-01,-2.061303853988647461e-01,1.218018159270286560e-01,5.324544757604598999e-02,1.893422305583953857e-01,-2.465016990900039673e-01,1.364219486713409424e-01,-5.400915071368217468e-02,-1.324799493886530399e-03,1.466682404279708862e-01,2.181675881147384644e-01,-8.801171183586120605e-02,3.950932994484901428e-02,1.998299732804298401e-02,-8.901926875114440918e-02,1.541581898927688599e-01,7.411006093025207520e-02,4.471543431282043457e-02,-2.457708120346069336e-01,-2.619070559740066528e-02,1.204458922147750854e-01,1.878692805767059326e-01,-9.334460645914077759e-02,8.774398267269134521e-02,2.491090446710586548e-02,9.786789119243621826e-02,-3.052790462970733643e-02,3.213389217853546143e-02,2.530122995376586914e-01,2.081237733364105225e-01,-2.813796326518058777e-02,-2.041468769311904907e-02,-1.785459369421005249e-01,9.022015333175659180e-02,-2.858290672302246094e-01,-1.122578904032707214e-01,2.206000387668609619e-01,2.196860909461975098e-01,1.892265826463699341e-01,-1.666342467069625854e-01,4.794054105877876282e-02,1.722132414579391479e-02,-8.684070408344268799e-02,-1.560356020927429199e-01,-7.767800241708755493e-02,9.906399250030517578e-02,-1.008027344942092896e-01,2.080879062414169312e-01,3.174367919564247131e-02,-1.078060176223516464e-02,9.908158332109451294e-02,3.212612494826316833e-02,1.612742990255355835e-01,-1.697644144296646118e-01,-1.809682399034500122e-01,9.469056129455566406e-02,2.148884683847427368e-01,-1.217520460486412048e-01,1.710162013769149780e-01,-8.584137260913848877e-02,2.144697457551956177e-01,1.240296289324760437e-01,4.596925526857376099e-02,2.148678600788116455e-01,5.102442577481269836e-02,-1.092983335256576538e-01,-1.769206523895263672e-01,-9.298694133758544922e-02,-8.960633724927902222e-02,1.002555489540100098e-01,6.377963721752166748e-02,-1.850465238094329834e-01,2.630802104249596596e-03,-7.781520485877990723e-02,-9.003775566816329956e-02,-9.929117560386657715e-02,2.505033016204833984e-01,-3.950511291623115540e-02,-1.299026235938072205e-02,1.776148676872253418e-01,5.626293644309043884e-02,2.142246216535568237e-01,-1.369261890649795532e-01,6.877241190522909164e-03,-1.119856014847755432e-01,2.899880520999431610e-02,1.057442128658294678e-01,-1.964636594057083130e-01,1.720758974552154541e-01,2.888917550444602966e-02,5.343177542090415955e-02,1.216307729482650757e-01
4.599915817379951477e-02,-2.361331284046173096e-01,2.391817420721054077e-01,-2.539591193199157715e-01,8.981748670339584351e-02,-1.456735134124755859e-01,-1.112654209136962891e-01,2.041609138250350952e-01,2.817603945732116699e-02,1.024993583559989929e-01,1.643603891134262085e-01,1.547453552484512329e-01,9.894419461488723755e-02,1.164721697568893433e-01,1.766903996467590332e-01,-1.332885678857564926e-02,-1.312684267759323120e-01,2.445456236600875854e-01,8.527526259422302246e-02,8.863528072834014893e-02,-7.996634393930435181e-02,-1.213068664073944092e-01,1.575527638196945190e-01,-1.592734158039093018e-01,-2.218936234712600708e-01,5.564051121473312378e-02,1.042649596929550171e-01,-1.580945588648319244e-02,-1.282476782798767090e-01,1.543226391077041626e-01,2.329838126897811890e-01,-1.633323132991790771e-01,-1.664581298828125000e-01,1.396325826644897461e-01,2.195707112550735474e-01,-6.412769854068756104e-02,2.826430499553680420e-01,2.306219041347503662e-01,2.129044234752655029e-01,6.792640686035156250e-02,6.581220030784606934e-02,2.126129865646362305e-01,-1.741229146718978882e-01,-3.788147121667861938e-02,-6.867916882038116455e-02,8.535609394311904907e-02,-4.297397658228874207e-02,-1.242967694997787476e-01,2.356836497783660889e-01,-1.560835838317871094e-01,7.851232588291168213e-02,-1.514754891395568848e-01,-5.765689536929130554e-02,-1.634224504232406616e-01,1.120496094226837158e-01,-9.958892129361629486e-03,2.839514054358005524e-02,4.718136042356491089e-02,-1.063844263553619385e-01,-7.640377432107925415e-02,-1.334211882203817368e-02,-6.651724129915237427e-02,1.577355563640594482e-01,1.076163426041603088e-01,4.555175080895423889e-02,-7.969723641872406006e-02,1.780986934900283813e-01,2.259020656347274780e-01,8.074860274791717529e-02,2.008304595947265625e-01,-1.408497691154479980e-01,-1.538401097059249878e-01,-1.575136184692382812e-01,3.797132149338722229e-02,2.041497975587844849e-01,1.350558400154113770e-01,-4.311457276344299316e-02,1.024822145700454712e-01,1.914453506469726562e-01,-8.652487397193908691e-02,7.108756899833679199e-02,-3.449619933962821960e-02,-1.510069817304611206e-01,4.733153432607650757e-02,1.132169887423515320e-01,1.721119135618209839e-01,-1.889526993036270142e-01,1.250440180301666260e-01,2.028865218162536621e-01,-1.860030144453048706e-01,8.384062349796295166e-02,-1.252217888832092285e-01,5.946551915258169174e-03,-6.326512992382049561e-02,-1.313259750604629517e-01,3.096288628876209259e-02,1.470382213592529297e-01,1.687416434288024902e-01,2.255679219961166382e-01,1.368928235024213791e-02
8.842045068740844727e-02,-4.747484251856803894e-02,-2.394898533821105957e-01,1.042359843850135803e-01,4.333588480949401855e-02,-1.873461604118347168e-01,1.432636976242065430e-01,1.060138866305351257e-01,5.103030800819396973e-02,-2.320972681045532227e-01,-1.805533468723297119e-01,5.004106834530830383e-02,-1.981626451015472412e-01,-1.750530488789081573e-02,-9.225360304117202759e-02,-1.826061457395553589e-01,1.235619783401489258e-01,8.387998491525650024e-02,1.020297333598136902e-01,-6.469812989234924316e-02,-2.138769775629043579e-01,6.597785651683807373e-02,2.018594592809677124e-01,1.753655225038528442e-01,-1.555288489907979965e-02,-1.911879330873489380e-01,-7.211536169052124023e-02,-6.897790729999542236e-02,2.283377498388290405e-01,2.360187657177448273e-02,-9.227103553712368011e-03,1.571789979934692383e-01,-1.410140544176101685e-01,8.098928257822990417e-03,-4.547823593020439148e-02,1.690959036350250244e-01,1.481598615646362305e-01,-9.007472544908523560e-02,-1.013837754726409912e-01,-1.385769248008728027e-01,2.344047427177429199e-01,-9.309140592813491821e-02,9.033433161675930023e-03,-8.282468467950820923e-02,5.330886319279670715e-02,4.982827603816986084e-02,1.447293311357498169e-01,-9.774844348430633545e-02,7.477690279483795166e-02,1.870810389518737793e-01,8.773421868681907654e-03,-1.856767982244491577e-01,3.223620727658271790e-02,-1.363673806190490723e-01,1.465705782175064087e-01,-3.800671547651290894e-02,-3.552930057048797607e-02,-1.228990405797958374e-01,-1.454365067183971405e-02,1.855074614286422729e-01,2.431021481752395630e-01,-2.379625141620635986e-01,-1.869567856192588806e-02,8.265383541584014893e-02,8.509512990713119507e-02,-7.324668020009994507e-02,5.484370514750480652e-02,1.236031204462051392e-01,1.977357827126979828e-02,1.125105246901512146e-01,8.852125704288482666e-02,-2.195871770381927490e-01,-1.483316868543624878e-01,1.286196112632751465e-01,-5.387676134705543518e-02,1.604968011379241943e-01,-1.637720614671707153e-01,-4.082669690251350403e-02,-4.545196518301963806e-02,1.340835690498352051e-01,6.717799603939056396e-02,2.350490987300872803e-01,-2.160252630710601807e-01,2.063084691762924194e-01,-1.789471656084060669e-01,1.708222776651382446e-01,6.505119055509567261e-02,-1.521819084882736206e-01,1.308046132326126099e-01,-1.631013154983520508e-01,-6.795824319124221802e-02,-6.681463122367858887e-02,-4.287164285778999329e-02,-4.104558378458023071e-03,2.686795592308044434e-02,-1.060453802347183228e-01,2.280062288045883179e-01,-1.013954505324363708e-01,1.196250170469284058e-01,-8.478948473930358887e-02
-3.745609521865844727e-02,2.721036970615386963e-02,-1.045527085661888123e-01,-1.090584415942430496e-02,-3.458029776811599731e-02,-5.107890442013740540e-02,6.275321822613477707e-03,-9.294568002223968506e-02,-1.639403700828552246e-01,-9.143531322479248047e-02,1.267840564250946045e-01,2.129579186439514160e-01,1.342720240354537964e-01,5.374615639448165894e-02,-1.104066222906112671e-01,2.134201675653457642e-01,1.804578155279159546e-01,2.344933599233627319e-01,1.973169893026351929e-01,-6.759093701839447021e-02,9.426308423280715942e-02,9.898170828819274902e-03,1.865710169076919556e-01,-8.234945684671401978e-02,2.359589785337448120e-01,-2.535038292407989502e-01,1.283062547445297241e-01,2.392877340316772461e-01,1.045252084732055664e-01,-1.056717112660408020e-01,3.725188784301280975e-03,9.529390186071395874e-02,2.300419062376022339e-01,-9.952069818973541260e-02,-2.238170057535171509e-01,1.050795242190361023e-01,-1.285800337791442871e-01,9.175519645214080811e-02,-1.853524744510650635e-01,1.419184356927871704e-01,4.213578067719936371e-03,-1.914311945438385010e-01,-1.155718322843313217e-02,-5.748293921351432800e-02,-6.461694091558456421e-02,-1.562030762434005737e-01,1.475659757852554321e-01,2.239748835563659668e-01,-9.031061083078384399e-02,-2.672845870256423950e-02,1.605262607336044312e-01,1.425797045230865479e-01,8.165500313043594360e-02,2.145048677921295166e-01,-2.655190788209438324e-02,2.129470407962799072e-01,-1.501666456460952759e-01,5.901417881250381470e-02,-9.639178402721881866e-03,5.862352252006530762e-02,7.699871808290481567e-02,1.215291488915681839e-02,-1.541913747787475586e-01,2.294838875532150269e-01,6.373684108257293701e-02,-1.252484172582626343e-01,-6.593818217515945435e-02,-1.401996612548828125e-01,-6.737715005874633789e-02,-5.468640848994255066e-02,2.135559171438217163e-01,8.933053165674209595e-02,-2.042282819747924805e-01,1.353055983781814575e-01,1.651032455265522003e-02,-6.623870879411697388e-02,3.622488304972648621e-02,1.017867103219032288e-01,1.537535786628723145e-01,-1.745189130306243896e-01,-8.722674101591110229e-02,-1.167108118534088135e-01,1.063008382916450500e-01,-6.761919707059860229e-02,1.240449547767639160e-01,-1.623151004314422607e-01,1.181216612458229065e-01,2.232817709445953369e-01,1.713001430034637451e-01,-3.424451872706413269e-02,-1.674558036029338837e-02,2.441545017063617706e-02,-1.271573007106781006e-01,2.310325950384140015e-01,2.166317999362945557e-01,-2.220471799373626709e-01,-1.787127256393432617e-01,-1.627825200557708740e-01,-1.857923567295074463e-01,1.520432680845260620e-01
