4.266102313995361328e-01,2.538444995880126953e-01,6.814337521791458130e-02,-5.225895047187805176e-01,3.051697015762329102e-01,2.965491712093353271e-01,-2.763902246952056885e-01,-2.319366782903671265e-01,-2.867164909839630127e-01,3.385190963745117188e-01,2.572048902511596680e-01,1.966236233711242676e-01,-2.637569308280944824e-01,5.409941673278808594e-01,-3.089889585971832275e-01,-4.230341613292694092e-01,-2.405876368284225464e-01
-2.918362319469451904e-01,-1.593188792467117310e-01,1.337240338325500488e-01,-3.809167742729187012e-01,-3.208454251289367676e-01,-9.945967793464660645e-02,-3.912819623947143555e-01,3.771924674510955811e-01,-8.499684184789657593e-02,3.926665782928466797e-01,-1.712595224380493164e-01,7.845324277877807617e-02,-2.711157139856368303e-04,-4.299214482307434082e-01,5.232462882995605469e-01,3.055576980113983154e-01,-1.035409942269325256e-01
3.924835324287414551e-01,1.294042021036148071e-01,-5.011324286460876465e-01,-8.371399343013763428e-02,-1.346247047185897827e-01,5.046220123767852783e-02,-2.719273567199707031e-01,-9.916996210813522339e-02,1.107893884181976318e-02,-6.254449253901839256e-04,-2.389984428882598877e-01,5.462356805801391602e-01,-6.600220203399658203e-01,7.381942123174667358e-02,-1.852734945714473724e-02,-1.896973699331283569e-01,-5.269024968147277832e-01
-3.313547074794769287e-01,2.382408268749713898e-02,1.821728190407156944e-03,2.069149166345596313e-01,-3.265664577484130859e-01,2.405297309160232544e-01,2.791618704795837402e-01,2.091770246624946594e-02,1.665898114442825317e-01,-1.075266581028699875e-02,1.813528984785079956e-01,2.134815156459808350e-01,4.341772198677062988e-01,3.691023886203765869e-01,-4.019906520843505859e-01,-1.391622237861156464e-02,-4.756712540984153748e-02
-8.702535927295684814e-02,-4.253723621368408203e-01,4.230995476245880127e-01,2.755217552185058594e-01,9.242803603410720825e-02,-3.395030498504638672e-01,-1.996550112962722778e-01,2.279167920351028442e-01,4.062566161155700684e-01,-1.467215120792388916e-01,-5.587543919682502747e-02,3.810640871524810791e-01,5.475608110427856445e-01,-5.309134125709533691e-01,2.714476585388183594e-01,-3.533621430397033691e-01,-2.390223592519760132e-01
2.172239273786544800e-01,3.181949853897094727e-01,1.830744594335556030e-01,1.476298272609710693e-01,-1.718058437108993530e-01,1.045358404517173767e-01,-2.730202376842498779e-01,-1.078813970088958740e-01,4.254702925682067871e-01,-8.463168144226074219e-02,-2.124561369419097900e-01,-8.833017945289611816e-02,-7.051888853311538696e-02,5.401206016540527344e-01,4.043381288647651672e-02,-2.753459215164184570e-01,7.282508164644241333e-02
-3.975401520729064941e-01,-3.355276584625244141e-01,3.933182656764984131e-01,-3.431667983531951904e-01,-1.579392850399017334e-01,3.585073947906494141e-01,-2.252797037363052368e-01,3.792625367641448975e-01,-5.352258682250976562e-01,-2.122190892696380615e-01,-5.478805303573608398e-02,-2.307104766368865967e-01,3.414846658706665039e-01,-2.400404512882232666e-01,1.817568689584732056e-01,2.655799090862274170e-01,5.730296373367309570e-01
-3.854296505451202393e-01,-2.787979841232299805e-01,2.083711922168731689e-01,-4.643947184085845947e-01,-1.158109605312347412e-01,-1.207933574914932251e-01,-3.090249001979827881e-01,3.400262892246246338e-01,3.709204494953155518e-01,2.775634825229644775e-01,-4.825124144554138184e-01,2.140965908765792847e-01,-3.406099379062652588e-01,-4.117946922779083252e-01,3.781659007072448730e-01,-4.260904192924499512e-01,-2.152902185916900635e-01
-1.513379067182540894e-01,4.586118757724761963e-01,4.443516135215759277e-01,-2.437074631452560425e-01,-5.421677231788635254e-02,-5.626715421676635742e-01,-9.357536584138870239e-02,-4.846982061862945557e-01,4.109141826629638672e-01,3.915164768695831299e-01,4.044488668441772461e-01,-4.592230319976806641e-01,-1.721933484077453613e-01,1.132487654685974121e-01,1.872684359550476074e-01,-1.689918637275695801e-01,-3.318341076374053955e-02
-3.810976147651672363e-01,2.579228281974792480e-01,4.194402396678924561e-01,-2.359498664736747742e-02,-5.578926205635070801e-02,-1.630110740661621094e-01,1.699343770742416382e-01,2.737406492233276367e-01,-1.853648126125335693e-01,9.854274243116378784e-02,2.570581436157226562e-01,-6.295271515846252441e-01,7.984911650419235229e-02,2.187285870313644409e-01,3.569604754447937012e-01,-3.194836974143981934e-01,-3.722764849662780762e-01
4.659423530101776123e-01,2.186657488346099854e-01,-4.550572931766510010e-01,5.982566624879837036e-02,2.309453636407852173e-01,-3.109232783317565918e-01,-2.778697907924652100e-01,3.830148652195930481e-02,3.107452094554901123e-01,4.737349152565002441e-01,-3.277313411235809326e-01,4.735488295555114746e-01,3.093745112419128418e-01,4.903304874897003174e-01,4.377956092357635498e-01,-3.261331319808959961e-01,-4.244114160537719727e-01
3.439559936523437500e-01,2.465242296457290649e-01,-1.498826146125793457e-01,3.518017828464508057e-01,3.596608042716979980e-01,-2.185970693826675415e-01,-1.417351812124252319e-01,1.966145485639572144e-01,3.619961142539978027e-01,4.678681492805480957e-01,3.202395141124725342e-01,6.974299252033233643e-02,2.749264538288116455e-01,-1.414744853973388672e-01,-5.615914463996887207e-01,3.541582524776458740e-01,4.636244475841522217e-02
1.338108256459236145e-02,-3.634312450885772705e-01,2.802747488021850586e-01,3.830409348011016846e-01,-4.468795359134674072e-01,-1.339804232120513916e-01,1.451336294412612915e-01,1.174959763884544373e-01,1.993647664785385132e-01,4.398149549961090088e-01,3.664976656436920166e-01,2.439821213483810425e-01,-2.387219071388244629e-01,-2.991429343819618225e-02,2.739926576614379883e-01,1.088427230715751648e-01,-5.202745199203491211e-01
-8.844503015279769897e-02,-1.000394076108932495e-01,-8.649890124797821045e-02,-8.114366233348846436e-02,-1.154914200305938721e-01,-2.743192017078399658e-01,-2.466775178909301758e-01,-3.103303015232086182e-01,4.562119841575622559e-01,3.229998946189880371e-01,-8.497310429811477661e-02,1.511567533016204834e-01,2.210934609174728394e-01,1.118014082312583923e-01,-2.381992340087890625e-01,1.711701899766921997e-01,7.634822726249694824e-01
4.176888763904571533e-01,3.168290257453918457e-01,-4.605797231197357178e-01,3.174379235133528709e-03,-2.008287608623504639e-01,-4.879450798034667969e-01,1.657137423753738403e-01,-1.138645112514495850e-01,4.629220962524414062e-01,2.805637717247009277e-01,-9.673264622688293457e-02,-1.079571321606636047e-01,-1.726637929677963257e-01,2.999045513570308685e-02,-3.654664754867553711e-01,2.667932510375976562e-01,3.177121877670288086e-01
1.891680806875228882e-01,2.006213814020156860e-01,-4.879773855209350586e-01,-6.537756323814392090e-01,4.417813122272491455e-01,3.224537670612335205e-01,-3.296852856874465942e-02,-1.107576265931129456e-01,-2.436462640762329102e-01,1.153670623898506165e-01,1.343979686498641968e-01,-2.954336404800415039e-01,-4.291204214096069336e-01,-1.887644529342651367e-01,4.460701048374176025e-01,-3.548002541065216064e-01,-2.771621346473693848e-01
-2.163226157426834106e-01,1.865547597408294678e-01,2.676861286163330078e-01,5.086016654968261719e-01,3.827221989631652832e-01,4.256736934185028076e-01,-4.318817704916000366e-02,-1.068395599722862244e-01,3.299274146556854248e-01,-1.774033904075622559e-01,-4.446014463901519775e-01,1.584936082363128662e-01,4.448672533035278320e-01,-2.746747136116027832e-01,-4.519602358341217041e-01,-5.382091999053955078e-01,-1.739807054400444031e-02
-4.221911132335662842e-01,-1.240119785070419312e-01,4.364190697669982910e-01,-3.848720192909240723e-01,-3.380433842539787292e-02,-1.374573409557342529e-01,-3.167205452919006348e-01,-2.746953070163726807e-01,-5.546766147017478943e-02,3.734066486358642578e-01,5.245731025934219360e-02,4.588045179843902588e-01,-2.403345257043838501e-01,-4.020499587059020996e-01,8.972237259149551392e-02,2.786164879798889160e-01,-1.240621805191040039e-01
-2.567439675331115723e-01,3.774064183235168457e-01,8.799976110458374023e-02,4.413805156946182251e-02,-1.368231046944856644e-02,-2.293873727321624756e-01,4.580556154251098633e-01,-1.177975758910179138e-01,3.914412856101989746e-01,4.680216312408447266e-02,2.039420902729034424e-01,-4.982892274856567383e-01,8.262027800083160400e-02,4.475380182266235352e-01,4.690472483634948730e-01,-3.979358375072479248e-01,-1.406481713056564331e-01
3.253100216388702393e-01,3.713945746421813965e-01,5.118132755160331726e-02,-3.925587236881256104e-01,4.607349932193756104e-01,3.765773177146911621e-01,-6.941124796867370605e-02,-1.419245898723602295e-01,-1.135483533143997192e-01,-3.279542922973632812e-01,-5.280190706253051758e-01,2.882833480834960938e-01,-5.521466489881277084e-03,5.337626934051513672e-01,-2.043571621179580688e-01,-8.437648415565490723e-03,1.498719006776809692e-01
9.241534024477005005e-02,3.179720342159271240e-01,1.752314157783985138e-02,3.431920111179351807e-01,4.660585224628448486e-01,4.113015532493591309e-02,3.817341029644012451e-01,5.224711447954177856e-02,-4.602238163352012634e-02,-8.761437982320785522e-02,1.917005181312561035e-01,-2.011272013187408447e-01,2.900005877017974854e-01,-1.480961292982101440e-01,-3.087353110313415527e-01,-1.549752652645111084e-01,6.008727550506591797e-01
-3.479638695716857910e-01,3.690102398395538330e-01,1.336219310760498047e-01,-3.691283166408538818e-01,-7.030025869607925415e-02,-2.227707803249359131e-01,1.949643045663833618e-01,2.550393044948577881e-01,-5.564341545104980469e-01,-3.495211899280548096e-01,-3.176997303962707520e-01,-2.147855311632156372e-01,-1.010603755712509155e-01,-2.535778582096099854e-01,2.487864792346954346e-01,-5.870014056563377380e-02,-3.660010397434234619e-01
-3.809235394001007080e-01,-1.048569101840257645e-03,-1.714789867401123047e-01,-2.895820327103137970e-02,-5.711050033569335938e-01,-4.330746233463287354e-01,2.961853444576263428e-01,-1.675091832876205444e-01,1.650953292846679688e-01,-3.559061512351036072e-02,-4.865236878395080566e-01,-4.020316600799560547e-01,2.968147397041320801e-01,-2.175409942865371704e-01,5.165981054306030273e-01,-2.297929972410202026e-01,3.346368074417114258e-01
-6.519875675439834595e-02,2.580864429473876953e-01,1.942974478006362915e-01,-4.659260511398315430e-01,3.189820647239685059e-01,-2.624614834785461426e-01,-1.430142968893051147e-01,-3.009926974773406982e-01,-2.057104110717773438e-01,1.959147006273269653e-01,-1.059444695711135864e-01,-4.230555146932601929e-02,-2.213259339332580566e-01,1.180387511849403381e-01,-8.195798844099044800e-03,-5.924246311187744141e-01,-3.566219806671142578e-01
-1.390563696622848511e-01,-3.611012995243072510e-01,-4.305916428565979004e-01,-1.793275005184113979e-03,-5.419033765792846680e-01,-4.097516834735870361e-01,2.324008941650390625e-01,-4.478543996810913086e-01,-1.786343604326248169e-01,1.482249647378921509e-01,-4.826302826404571533e-01,4.925968647003173828e-01,-5.126620531082153320e-01,4.069715738296508789e-01,3.609878122806549072e-01,3.296416997909545898e-01,1.111775338649749756e-01
-5.354176163673400879e-01,-4.553656876087188721e-01,-1.496207416057586670e-01,-1.122734919190406799e-01,1.886256784200668335e-01,5.594131946563720703e-01,-3.409936428070068359e-01,-1.843717545270919800e-01,-4.414191842079162598e-01,-4.380103349685668945e-01,5.709733963012695312e-01,-1.439742892980575562e-01,-2.432622760534286499e-01,3.217199742794036865e-01,2.270726561546325684e-01,2.057849168777465820e-01,6.985478401184082031e-01
