-3.076739609241485596e-02,-2.183280587196350098e-01,2.927166819572448730e-01,3.651211038231849670e-02,-1.233397349715232849e-01,1.483548060059547424e-02,1.458255946636199951e-01,1.004784479737281799e-01,1.237516570836305618e-02,-1.171285137534141541e-01,-1.369740068912506104e-01,1.390091031789779663e-01,-1.555965691804885864e-01,2.118464708328247070e-01,1.924788653850555420e-01,2.237261682748794556e-01,-6.271675229072570801e-02,-3.646368160843849182e-02,2.066792845726013184e-01,-1.632546633481979370e-01,1.466399431228637695e-01,-1.559567302465438843e-01,9.787923097610473633e-02,-1.081947386264801025e-01,-6.045247986912727356e-02,-7.973725348711013794e-02,4.892965033650398254e-02,-2.566714584827423096e-01,1.604977250099182129e-01,-1.016656607389450073e-01,1.986213773488998413e-02,-6.320776045322418213e-02,-1.357062608003616333e-01,2.610013782978057861e-01,2.928311750292778015e-02,1.548552960157394409e-01,1.163979712873697281e-02,1.048389300704002380e-01,-2.891914844512939453e-01,-8.324868977069854736e-02,1.497523486614227295e-01,1.070439368486404419e-01,-9.925405681133270264e-02,-9.821121394634246826e-02,1.862931698560714722e-01,2.575525641441345215e-01,-1.831273287534713745e-01,1.203492879867553711e-01,-1.454521417617797852e-01,2.428529411554336548e-01,7.420759648084640503e-02,-7.590435445308685303e-02,-1.658000648021697998e-01,1.624342799186706543e-02,2.750944495201110840e-01,-8.578452281653881073e-03,-2.805877663195133209e-02,6.888929754495620728e-02,5.246847867965698242e-02,1.882276684045791626e-02,-3.689085841178894043e-01,-1.433446556329727173e-01,1.194988191127777100e-01,6.184733286499977112e-02,-8.876322768628597260e-03,2.876365184783935547e-01,-6.300278007984161377e-02,-1.362501829862594604e-01,-8.053851872682571411e-02,8.981245011091232300e-02,5.730911344289779663e-02,-1.369037386029958725e-02,1.393360644578933716e-01,2.136637121438980103e-01,-1.251257210969924927e-01,2.477399706840515137e-01,-2.692203782498836517e-02,4.142378643155097961e-02,1.972349584102630615e-01,-7.021627854555845261e-03,1.781605370342731476e-02,1.254890263080596924e-01,-2.016401439905166626e-01,-8.376441895961761475e-03,-1.847920119762420654e-01,-9.556158445775508881e-03,1.029228121042251587e-01,-3.162665758281946182e-03,-2.941195666790008545e-02,-5.416418612003326416e-02,2.272070944309234619e-01,-1.263122260570526123e-01,-9.099452197551727295e-02,-2.160785347223281860e-01,-8.193490095436573029e-03,1.517317146062850952e-01,-9.323015809059143066e-02,-1.989281475543975830e-01,-1.063330098986625671e-01,7.202776521444320679e-02
1.984426528215408325e-01,1.457589268684387207e-01,-7.555014640092849731e-02,-8.436166495084762573e-02,-1.967224776744842529e-01,1.662658303976058960e-01,-1.679793596267700195e-01,-1.026457399129867554e-01,9.051625430583953857e-02,2.197963884100317955e-03,1.704005897045135498e-01,7.411272823810577393e-02,2.595815956592559814e-01,1.445873379707336426e-01,8.917316445149481297e-04,1.294595599174499512e-01,-1.506739854812622070e-01,-1.844757497310638428e-01,1.398094147443771362e-01,-3.063603937625885010e-01,1.353673189878463745e-01,-5.534888803958892822e-02,1.130949184298515320e-01,8.463693410158157349e-02,-1.788400113582611084e-01,2.354905158281326294e-01,5.990881100296974182e-02,2.293735891580581665e-01,1.147377341985702515e-01,1.602423340082168579e-01,-3.774331137537956238e-02,-6.093894690275192261e-02,-1.310179289430379868e-02,2.655079662799835205e-01,1.243599280714988708e-01,-1.123128309845924377e-01,-3.009611368179321289e-01,1.807897835969924927e-01,1.963356733322143555e-01,-9.214290231466293335e-02,8.610396087169647217e-02,-1.799193210899829865e-02,3.447899967432022095e-02,1.387142390012741089e-01,-1.231328817084431648e-03,-1.242211535573005676e-01,1.961350888013839722e-01,-1.730644106864929199e-01,1.004997342824935913e-01,3.400966823101043701e-01,1.104051992297172546e-01,-1.630573272705078125e-01,8.091524243354797363e-02,2.075704932212829590e-01,-2.659568488597869873e-01,2.040285430848598480e-02,-2.253792136907577515e-01,1.174548417329788208e-01,1.314277201890945435e-01,9.921802580356597900e-02,2.174165286123752594e-02,-1.488831043243408203e-01,1.443346291780471802e-01,-1.447068750858306885e-01,1.433548051863908768e-03,1.734580397605895996e-01,3.931911289691925049e-02,-3.503471612930297852e-01,3.022187203168869019e-02,-1.663637813180685043e-03,-1.086230129003524780e-01,6.016908958554267883e-02,-9.440010413527488708e-03,-1.943258792161941528e-01,-1.717430539429187775e-03,-2.262454181909561157e-01,2.186299860477447510e-01,-1.397020667791366577e-01,9.471039474010467529e-02,-2.825181782245635986e-01,-8.340643346309661865e-02,-1.118031330406665802e-02,9.381762892007827759e-02,-2.512173540890216827e-02,1.066283658146858215e-01,1.752500608563423157e-02,5.002584308385848999e-02,1.261820197105407715e-01,-1.728987991809844971e-01,4.209199547767639160e-02,-8.949650824069976807e-02,-5.112117528915405273e-02,1.389699876308441162e-01,-1.962088942527770996e-01,-6.220296025276184082e-02,2.224958837032318115e-01,-3.113965503871440887e-02,1.390035152435302734e-01,3.845396041870117188e-01,7.141948491334915161e-02
-1.486958861351013184e-01,-1.229863539338111877e-01,-6.210759654641151428e-02,-4.068506136536598206e-02,9.184414148330688477e-02,-1.079558767378330231e-02,2.465228885412216187e-01,2.869627252221107483e-02,-6.536995619535446167e-02,1.036527082324028015e-01,1.472660303115844727e-01,3.401214182376861572e-01,-3.199078515172004700e-02,6.121954356785863638e-05,-6.654804199934005737e-02,-4.252439364790916443e-02,-3.804007917642593384e-02,1.659111864864826202e-02,-8.321891538798809052e-03,-2.539432644844055176e-01,1.219074875116348267e-01,1.222645677626132965e-02,-1.441833823919296265e-01,2.492984682321548462e-01,9.938012808561325073e-02,-2.074028700590133667e-01,1.612075120210647583e-01,4.467648565769195557e-01,-1.274948120117187500e-01,-1.005585938692092896e-01,-7.613851130008697510e-02,-1.403047591447830200e-01,1.386566907167434692e-01,8.427265286445617676e-02,-7.614697515964508057e-02,2.409027218818664551e-01,1.702965050935745239e-02,-3.987713456153869629e-01,-9.218420833349227905e-02,-1.066936329007148743e-01,-3.792400956153869629e-01,1.648341864347457886e-01,-3.384542763233184814e-01,1.710935868322849274e-02,-1.084407716989517212e-01,1.249697208404541016e-01,3.600237965583801270e-01,-3.901409357786178589e-02,7.698323577642440796e-03,-6.379695981740951538e-02,1.323803365230560303e-01,-6.787272542715072632e-02,-2.906370460987091064e-01,2.050589472055435181e-01,-1.346328258514404297e-01,-1.780415624380111694e-01,-2.335166186094284058e-02,-4.081018865108489990e-01,-1.917711049318313599e-01,-4.523802176117897034e-02,1.677249073982238770e-01,-2.363421469926834106e-01,-1.717588603496551514e-01,2.286180257797241211e-01,-2.727031707763671875e-01,-8.422634750604629517e-02,-2.626245617866516113e-01,-1.588075608015060425e-01,8.793589472770690918e-02,1.040513254702091217e-02,2.337133437395095825e-01,-1.402434706687927246e-01,1.895364671945571899e-01,-8.838833868503570557e-02,6.027075648307800293e-02,1.653023064136505127e-02,-1.177977174520492554e-01,1.618637889623641968e-01,-5.957737192511558533e-02,-2.501317262649536133e-01,1.112246215343475342e-01,3.714212030172348022e-02,-1.205896288156509399e-01,-2.172319293022155762e-01,7.057730108499526978e-02,-4.787271469831466675e-02,1.048234477639198303e-01,-1.371387094259262085e-01,-2.810904383659362793e-01,-8.921480178833007812e-02,1.857288926839828491e-01,-1.632320582866668701e-01,-3.292582929134368896e-01,2.557516396045684814e-01,1.668560802936553955e-01,-1.606914699077606201e-01,-2.689659409224987030e-02,5.134404078125953674e-02,-2.912870794534683228e-02,-6.052187457680702209e-02
-1.176736801862716675e-01,2.034796588122844696e-02,1.911868602037429810e-01,-3.943819086998701096e-03,-6.755246222019195557e-02,-3.333978056907653809e-01,-3.660774528980255127e-01,5.487331002950668335e-02,-9.942390769720077515e-02,-2.092469036579132080e-01,2.857701182365417480e-01,-4.561941623687744141e-01,1.597740054130554199e-01,-2.744480036199092865e-02,1.627434939146041870e-01,-3.352525085210800171e-02,1.717798411846160889e-02,-6.722698360681533813e-02,2.561410367488861084e-01,-6.467239558696746826e-02,9.150255471467971802e-02,-6.873643957078456879e-03,-7.018163800239562988e-02,4.794345051050186157e-02,-2.583730407059192657e-02,-2.053102254867553711e-01,2.026655897498130798e-02,-9.565763175487518311e-02,1.312593221664428711e-01,2.022513598203659058e-01,-2.684062719345092773e-02,-1.568712145090103149e-01,-1.636406756006181240e-03,1.994851976633071899e-01,8.703047037124633789e-02,1.758364588022232056e-01,-2.201177626848220825e-01,-1.021606940776109695e-02,2.006033509969711304e-01,1.823724359273910522e-01,-1.566820889711380005e-01,2.698775827884674072e-01,-1.592938303947448730e-01,3.353354334831237793e-02,-3.744323272258043289e-03,-2.143511176109313965e-01,9.632267802953720093e-02,-4.233976453542709351e-02,2.940530478954315186e-01,9.209103882312774658e-02,7.365541905164718628e-02,2.034292370080947876e-02,1.637204363942146301e-02,-1.144470348954200745e-01,1.526248008012771606e-01,-7.265343517065048218e-02,-1.230504661798477173e-01,-2.918967902660369873e-01,2.483534067869186401e-02,-3.059264421463012695e-01,1.745525747537612915e-01,-1.738839410245418549e-02,-1.409839093685150146e-01,-8.637852221727371216e-02,-1.664406806230545044e-01,3.010543882846832275e-01,-5.621582642197608948e-02,2.025034092366695404e-02,-1.172743178904056549e-02,-6.328519433736801147e-02,2.915524244308471680e-01,2.921552658081054688e-01,1.476912200450897217e-01,-1.086985468864440918e-01,2.096761390566825867e-02,2.088969200849533081e-02,-9.208592027425765991e-02,-1.393083035945892334e-01,-6.557385623455047607e-02,-4.005461186170578003e-02,-2.530546486377716064e-01,-2.196678221225738525e-01,7.377994805574417114e-02,1.863438636064529419e-01,-2.105355262756347656e-01,1.521961241960525513e-01,2.202743142843246460e-01,1.581539213657379150e-01,-4.134810268878936768e-01,2.507874369621276855e-01,1.649980694055557251e-01,2.885861694812774658e-01,3.078677132725715637e-02,1.559587866067886353e-01,-3.057046234607696533e-01,-3.412778303027153015e-02,1.543301790952682495e-01,-7.012382894754409790e-02,3.260270506143569946e-02,1.004868820309638977e-01
8.670863509178161621e-02,7.448274642229080200e-02,-3.894610330462455750e-02,7.106325030326843262e-02,-1.909412741661071777e-01,-2.298483401536941528e-01,-2.898174710571765900e-02,7.714262604713439941e-02,-5.920648202300071716e-02,1.842727959156036377e-01,-1.039946228265762329e-01,-2.693616598844528198e-02,-1.055792719125747681e-01,1.723226755857467651e-01,4.646547138690948486e-02,-1.754505336284637451e-01,2.623938955366611481e-03,-2.245858311653137207e-02,2.469724975526332855e-02,-5.441265925765037537e-02,9.156207740306854248e-02,-2.732971450313925743e-03,1.261081546545028687e-01,-1.560874432325363159e-01,2.087207585573196411e-01,1.019178479909896851e-01,-2.324005961418151855e-02,-7.504772394895553589e-03,-1.773018985986709595e-01,-1.956517696380615234e-01,8.383122086524963379e-02,2.466715276241302490e-01,2.390692085027694702e-01,-1.725203841924667358e-01,2.138597816228866577e-01,-1.329590082168579102e-01,8.146987855434417725e-02,-9.817057847976684570e-02,6.587876705452799797e-04,-1.051054745912551880e-01,4.199467971920967102e-02,2.632301747798919678e-01,-4.474564269185066223e-02,6.160108745098114014e-02,-1.321452669799327850e-02,-1.338040530681610107e-01,-1.978198289871215820e-01,1.798704117536544800e-01,-4.805304110050201416e-02,-1.211724132299423218e-01,-2.042532712221145630e-01,1.110100895166397095e-01,-2.619563341140747070e-01,-7.514157146215438843e-02,-1.093712374567985535e-01,1.106234565377235413e-01,-2.428267616778612137e-03,-1.582031697034835815e-01,-1.150027737021446228e-01,1.471428852528333664e-02,7.289431244134902954e-02,-2.780079469084739685e-02,-3.235916793346405029e-02,-3.273167833685874939e-02,1.964579224586486816e-01,2.442680299282073975e-01,2.054838649928569794e-02,-1.924909353256225586e-01,-1.517245620489120483e-01,-1.995535939931869507e-01,-7.776792347431182861e-02,7.216061651706695557e-02,5.473253503441810608e-02,5.915170907974243164e-02,-2.082940191030502319e-01,-3.026971407234668732e-02,-1.401449590921401978e-01,-2.623049616813659668e-01,-1.207194775342941284e-01,-7.367292791604995728e-02,-1.008321121335029602e-01,3.126223981380462646e-01,-2.193428874015808105e-01,4.783571884036064148e-02,-1.096722930669784546e-01,1.297008693218231201e-01,1.067886725068092346e-01,2.016980946063995361e-02,-2.769645117223262787e-02,1.605832725763320923e-01,4.225340858101844788e-02,3.301298245787620544e-02,-2.250234931707382202e-01,7.397960126399993896e-02,-2.310648709535598755e-01,-1.533733755350112915e-01,-5.389389768242835999e-02,4.923699796199798584e-02,-1.849335804581642151e-02,-3.642855212092399597e-02
-2.176312059164047241e-01,-2.564932703971862793e-01,4.744698759168386459e-03,-1.165312081575393677e-01,-8.975352346897125244e-02,-2.428438961505889893e-01,-2.263602912425994873e-01,1.225509867072105408e-01,9.423181414604187012e-03,8.666798472404479980e-03,1.570802778005599976e-01,1.110180863179266453e-03,1.070475280284881592e-01,-2.428900152444839478e-01,-2.184655368328094482e-01,1.928851604461669922e-01,1.697722971439361572e-01,-6.760401278734207153e-02,8.608755469322204590e-02,2.694618701934814453e-01,5.999006703495979309e-02,2.347902506589889526e-01,-4.883890971541404724e-03,-2.940733730792999268e-02,-6.289479788392782211e-03,3.583696112036705017e-02,2.007731497287750244e-01,1.453116834163665771e-01,-1.747886687517166138e-01,1.716375648975372314e-01,-1.259234398603439331e-01,2.879527397453784943e-02,7.091388106346130371e-02,5.053267627954483032e-02,-2.900611981749534607e-02,1.390429437160491943e-01,-3.928323462605476379e-02,-2.847232222557067871e-01,4.745953530073165894e-02,4.400177299976348877e-02,8.181619457900524139e-03,-3.629556670784950256e-02,-2.355857193470001221e-01,1.520728766918182373e-01,1.710184961557388306e-01,9.705177694559097290e-02,-7.141759246587753296e-02,1.613355427980422974e-01,3.028063103556632996e-02,1.818122118711471558e-01,-1.121398061513900757e-01,-4.534249380230903625e-02,7.486959546804428101e-02,2.125899195671081543e-01,1.178525909781455994e-01,2.211634814739227295e-01,-1.561970114707946777e-01,1.540439873933792114e-01,-7.100311666727066040e-02,1.260162591934204102e-01,-7.782612740993499756e-02,-1.010322421789169312e-01,-1.497946083545684814e-01,7.923266291618347168e-02,-4.274446889758110046e-02,-2.287836372852325439e-01,1.267910152673721313e-01,2.392227649688720703e-01,-1.845868527889251709e-01,-2.404665648937225342e-01,1.169435605406761169e-01,2.077013254165649414e-01,-2.083853632211685181e-01,-1.596517488360404968e-02,-2.022209763526916504e-02,2.214847877621650696e-02,-1.335732489824295044e-01,-7.704681158065795898e-02,-2.914583310484886169e-02,-1.925546526908874512e-01,2.636089920997619629e-01,3.149666488170623779e-01,-2.907030656933784485e-02,9.177821129560470581e-02,-2.218567132949829102e-01,-6.107558310031890869e-02,2.360583245754241943e-01,1.892926730215549469e-02,2.169636636972427368e-01,8.931484073400497437e-02,-1.101495698094367981e-01,4.144060984253883362e-02,3.625081386417150497e-03,1.697553545236587524e-01,-1.735513359308242798e-01,1.622879877686500549e-02,-1.653490811586380005e-01,-6.826461106538772583e-02,-1.865012794733047485e-01,-2.112904638051986694e-01
1.269272714853286743e-01,4.141873493790626526e-02,1.090118139982223511e-01,-1.821377128362655640e-02,3.629396483302116394e-02,-3.242467716336250305e-02,-1.342958211898803711e-01,-1.442734450101852417e-01,2.650858275592327118e-02,-1.460982710123062134e-01,-2.431617081165313721e-01,-1.794946044683456421e-01,-6.248892284929752350e-03,-1.949722170829772949e-01,-1.111105233430862427e-01,-2.568483352661132812e-01,-7.427798956632614136e-02,1.162282228469848633e-01,-8.832731842994689941e-02,-1.252949833869934082e-01,1.574779488146305084e-02,-1.586716622114181519e-01,2.209300845861434937e-01,5.897857993841171265e-02,1.435489356517791748e-01,-1.801113337278366089e-01,-1.584693789482116699e-03,1.881050318479537964e-01,-1.473602950572967529e-01,-1.600901335477828979e-01,1.100276038050651550e-01,2.319720983505249023e-01,-1.495466977357864380e-01,7.891747355461120605e-02,5.604874715209007263e-02,1.034173220396041870e-01,-6.162517517805099487e-02,1.679684668779373169e-01,-6.216158717870712280e-02,-1.296223104000091553e-01,-1.839477270841598511e-01,-1.075768917798995972e-01,7.109239697456359863e-02,-1.722118258476257324e-01,-1.265195906162261963e-01,7.421889156103134155e-02,1.443055123090744019e-01,-3.568571060895919800e-02,1.529161185026168823e-01,-3.676972817629575729e-03,-2.283618226647377014e-02,2.048820108175277710e-01,-2.205853611230850220e-01,-7.051696628332138062e-02,2.677175402641296387e-01,1.849312186241149902e-01,-1.877245903015136719e-01,-1.983083188533782959e-01,1.368871629238128662e-01,7.466696947813034058e-02,1.732996106147766113e-01,-8.309954404830932617e-02,-2.138469554483890533e-02,-1.811258792877197266e-01,2.531921304762363434e-02,2.235311716794967651e-01,1.985235512256622314e-01,7.837867364287376404e-03,-4.095881432294845581e-02,-1.204579174518585205e-01,6.307160109281539917e-02,6.242987141013145447e-02,-1.779348999261856079e-01,-1.503619248978793621e-03,1.376253813505172729e-01,1.046502366662025452e-01,3.955538943409919739e-02,-1.959411799907684326e-01,-8.753655850887298584e-02,2.189414650201797485e-01,-7.502189278602600098e-02,1.196006778627634048e-03,-1.507659405469894409e-01,1.335380673408508301e-01,-1.583094894886016846e-01,8.254075050354003906e-02,1.790420264005661011e-01,-2.669117450714111328e-01,1.819256320595741272e-02,1.550542265176773071e-01,2.321516126394271851e-01,1.936728358268737793e-01,9.889062494039535522e-02,-1.169079244136810303e-01,-1.781804412603378296e-01,-2.380042523145675659e-01,-2.189063876867294312e-01,8.328157663345336914e-02,-1.300970762968063354e-01,-7.887652516365051270e-02
-3.505910336971282959e-01,-1.630238890647888184e-01,3.301493525505065918e-01,-2.479377985000610352e-01,-1.024954169988632202e-01,-7.269603759050369263e-02,-9.945565462112426758e-02,6.824756413698196411e-02,-1.940842419862747192e-01,-3.970929980278015137e-01,2.375739812850952148e-02,-2.102080918848514557e-02,-2.406951971352100372e-02,-1.786310821771621704e-01,-1.101690679788589478e-01,9.374623745679855347e-02,-1.123802363872528076e-01,-2.793660461902618408e-01,-3.477819636464118958e-02,-3.725986778736114502e-01,7.431504130363464355e-02,-2.199461311101913452e-01,-8.651018887758255005e-02,-4.114350974559783936e-01,-1.551863551139831543e-01,4.279057309031486511e-02,-2.638082392513751984e-02,1.198483854532241821e-01,-1.577244848012924194e-01,8.168774843215942383e-02,2.840896844863891602e-01,-8.849366009235382080e-02,2.496721893548965454e-01,-2.923018038272857666e-01,-1.042333152145147324e-02,-2.533592879772186279e-01,-1.416615843772888184e-01,-9.035831899382174015e-04,1.593255996704101562e-01,-9.486554563045501709e-02,1.808082908391952515e-01,-1.275705099105834961e-01,7.879454493522644043e-01,1.874554008245468140e-01,3.664277726784348488e-03,-3.534941375255584717e-02,2.637591660022735596e-01,5.611186847090721130e-02,-1.370342671871185303e-01,4.564102739095687866e-02,2.187904119491577148e-01,2.277268283069133759e-02,-3.921740874648094177e-02,3.357155248522758484e-02,-6.547985970973968506e-02,1.635462790727615356e-01,5.158184841275215149e-02,-1.095212902873754501e-02,-1.279053539037704468e-01,-3.614594042301177979e-01,4.000031575560569763e-02,2.746061235666275024e-02,8.521740138530731201e-02,1.176828220486640930e-01,3.480900228023529053e-01,-7.517110556364059448e-02,-2.464414387941360474e-01,-6.026502326130867004e-02,-1.787789165973663330e-01,-2.834652066230773926e-01,-2.128468751907348633e-01,-5.861768126487731934e-02,-1.399442106485366821e-01,-2.692639827728271484e-02,-1.227900013327598572e-01,2.708633895963430405e-03,9.176366031169891357e-02,7.464142888784408569e-02,2.646027877926826477e-02,-1.988102197647094727e-01,-9.598626941442489624e-02,9.946133941411972046e-02,-3.804328292608261108e-02,5.845135077834129333e-02,-1.957737505435943604e-01,1.579204341396689415e-03,-7.955686002969741821e-02,-1.309079080820083618e-01,6.344795972108840942e-02,5.650432780385017395e-02,-3.543882817029953003e-02,1.317305266857147217e-01,-1.128584891557693481e-01,1.348870992660522461e-01,1.022581905126571655e-01,1.274237036705017090e-01,3.282945603132247925e-02,-1.330725401639938354e-01,-1.833552420139312744e-01,7.269425690174102783e-02
-2.604461908340454102e-01,-3.120144605636596680e-01,-1.626533716917037964e-01,2.482330054044723511e-02,5.037724971771240234e-02,-1.218141168355941772e-01,-3.803318366408348083e-02,-3.164419531822204590e-01,1.543225795030593872e-01,-2.176589369773864746e-01,-1.804199963808059692e-01,-1.868042796850204468e-01,1.952589601278305054e-01,-1.976562142372131348e-01,8.035135269165039062e-02,1.075124293565750122e-01,4.797672852873802185e-02,2.615887904539704323e-03,1.141567081212997437e-01,-1.887489706277847290e-01,-2.118990868330001831e-01,-3.043426871299743652e-01,1.699302345514297485e-01,6.429825723171234131e-02,1.764933019876480103e-02,6.726519763469696045e-02,-7.841702550649642944e-02,-1.411450803279876709e-01,2.402986399829387665e-02,-8.500894904136657715e-02,4.819851741194725037e-02,-1.221988648176193237e-01,2.617450244724750519e-02,1.365894079208374023e-01,9.565734118223190308e-02,2.433339878916740417e-02,-2.126587927341461182e-01,-1.906784027814865112e-01,1.173960566520690918e-01,-4.055323824286460876e-02,1.441462039947509766e-01,-1.902987957000732422e-01,-1.705819517374038696e-01,8.469107747077941895e-02,2.187509238719940186e-01,-2.340122610330581665e-01,1.298003196716308594e-01,-5.757887661457061768e-02,-3.386458754539489746e-02,8.251460385508835316e-04,-1.284102792851626873e-03,1.143264248967170715e-01,1.104477569460868835e-01,4.874658957123756409e-02,-1.642715334892272949e-01,-1.772950440645217896e-01,-1.914324164390563965e-01,8.097274601459503174e-02,5.921135842800140381e-02,-2.251619249582290649e-01,-2.075493633747100830e-01,8.931136131286621094e-02,-4.512297734618186951e-02,1.667646318674087524e-01,-1.586125791072845459e-01,3.521368652582168579e-02,-1.222190633416175842e-01,-1.898775696754455566e-01,-6.394704431295394897e-02,-1.017651483416557312e-01,-8.890055119991302490e-02,9.297548234462738037e-02,2.315891087055206299e-01,1.610288321971893311e-01,1.138198450207710266e-01,3.303772211074829102e-02,-2.373528629541397095e-01,7.172177731990814209e-02,2.774326503276824951e-01,-1.096352860331535339e-01,-1.561653986573219299e-02,-1.693713515996932983e-01,-1.875335723161697388e-02,-1.228904724121093750e-01,8.689314126968383789e-02,-3.347637131810188293e-02,6.569217890501022339e-02,2.385542094707489014e-01,1.631678193807601929e-01,1.785905510187149048e-01,4.268360510468482971e-02,1.394135951995849609e-01,1.671347580850124359e-02,2.875863313674926758e-01,-3.025258705019950867e-02,-2.660337388515472412e-01,-5.736734345555305481e-02,-1.610315591096878052e-01,-2.270066589117050171e-01,-1.359048485755920410e-01
-1.181965172290802002e-01,-8.635373786091804504e-03,-1.260789781808853149e-01,-7.795017957687377930e-02,1.081106960773468018e-01,1.133583188056945801e-01,2.220942080020904541e-01,1.009618639945983887e-01,-4.365400876849889755e-03,-1.082147955894470215e-01,-2.276170104742050171e-01,-3.464384004473686218e-03,2.688850164413452148e-01,2.060852348804473877e-01,-9.434495866298675537e-02,1.690695434808731079e-01,2.110583633184432983e-01,2.495065033435821533e-01,2.368024289608001709e-01,8.793905377388000488e-02,1.812081634998321533e-01,7.679427415132522583e-02,-2.465698421001434326e-01,1.019457951188087463e-01,1.283732503652572632e-01,8.789008855819702148e-02,1.594781279563903809e-01,3.650461882352828979e-02,5.970819666981697083e-02,-1.240779981017112732e-01,1.197284311056137085e-01,-4.123110848013311625e-04,2.408906817436218262e-01,2.785692512989044189e-01,-3.253860026597976685e-02,-1.521412879228591919e-01,6.765115261077880859e-02,1.656439271755516529e-03,-8.455351740121841431e-02,-2.149118632078170776e-01,1.761725693941116333e-01,7.939334213733673096e-02,-8.768435567617416382e-02,-1.769307553768157959e-01,-2.232479602098464966e-01,1.644205451011657715e-01,5.013892427086830139e-02,6.925424933433532715e-02,-9.469429403543472290e-02,-3.740544244647026062e-02,4.449138417840003967e-02,5.796542018651962280e-02,2.084306329488754272e-01,4.181188717484474182e-02,-2.301871031522750854e-01,2.298123687505722046e-01,-2.475047484040260315e-02,2.621165513992309570e-01,8.146219700574874878e-02,3.902216255664825439e-02,-2.071234025061130524e-02,2.061058133840560913e-01,-2.328997664153575897e-02,-1.195571869611740112e-01,-2.170226164162158966e-02,-4.789937660098075867e-02,-1.455464065074920654e-01,2.367988824844360352e-01,2.219645082950592041e-01,-1.642376631498336792e-01,9.360927343368530273e-02,-1.438293159008026123e-01,-1.366537809371948242e-01,3.307043574750423431e-03,-9.291199594736099243e-02,-1.228692904114723206e-01,1.345563959330320358e-02,-2.425017654895782471e-01,7.470368593931198120e-02,-2.139225415885448456e-02,1.440843045711517334e-01,1.036133393645286560e-01,-8.866511285305023193e-03,2.025518715381622314e-01,1.054940372705459595e-01,-1.257021874189376831e-01,-2.000192254781723022e-01,2.621226310729980469e-01,-6.513037532567977905e-02,-5.997487157583236694e-02,2.413794994354248047e-01,-2.364368587732315063e-01,-1.263319402933120728e-01,1.195952072739601135e-01,8.577433228492736816e-02,-1.127002909779548645e-01,-1.039919704198837280e-01,-1.147016733884811401e-01,2.564792335033416748e-01,7.619746774435043335e-02
