1.245567351579666138e-01,1.391469780355691910e-02,-2.571499347686767578e-02,3.717272728681564331e-02,5.888989940285682678e-02,1.754033416509628296e-01,-1.404130905866622925e-01,1.036131232976913452e-01,8.596379309892654419e-02,-3.049195185303688049e-02,2.599525153636932373e-01,1.941838115453720093e-01,-2.042383700609207153e-01,2.576538324356079102e-01,-2.301378175616264343e-02,-9.490755200386047363e-02,2.393119968473911285e-02
-1.463889181613922119e-01,-8.112262934446334839e-02,1.044261753559112549e-01,-3.321418166160583496e-01,-2.008530497550964355e-01,-4.160724207758903503e-02,-2.149448096752166748e-01,3.242049217224121094e-01,7.568174041807651520e-04,2.459438443183898926e-01,-1.358009427785873413e-01,3.257242962718009949e-02,-1.502815447747707367e-02,-3.724168241024017334e-01,3.740521669387817383e-01,2.306905388832092285e-01,-5.751821026206016541e-02
1.446756720542907715e-01,1.939542032778263092e-02,-3.583457767963409424e-01,2.121434509754180908e-01,1.559654343873262405e-02,-3.062960505485534668e-01,9.262639284133911133e-02,-9.554486721754074097e-02,2.277155965566635132e-01,-5.476808920502662659e-02,5.623371340334415436e-03,1.580126881599426270e-01,-1.567919552326202393e-01,9.990184009075164795e-02,-3.694385662674903870e-02,-2.361501455307006836e-01,-4.010013937950134277e-01
-2.332282066345214844e-01,7.004428654909133911e-02,-1.709875836968421936e-02,1.647821366786956787e-01,-2.084991931915283203e-01,2.229479849338531494e-01,2.577449083328247070e-01,8.207337558269500732e-02,2.074213325977325439e-01,2.394922636449337006e-02,1.270458400249481201e-01,1.275004446506500244e-01,3.397654294967651367e-01,3.084121346473693848e-01,-3.042880892753601074e-01,-1.107956003397703171e-02,-1.042620986700057983e-01
-2.618318237364292145e-02,-1.014726832509040833e-01,5.728846043348312378e-02,2.178185060620307922e-02,2.377765029668807983e-01,8.819260634481906891e-03,-1.231209412217140198e-01,1.087312325835227966e-01,2.241670191287994385e-01,3.471188619732856750e-02,1.271321475505828857e-01,7.427752763032913208e-02,1.983434259891510010e-01,-2.296195030212402344e-01,9.158299863338470459e-02,-1.363432873040437698e-02,4.048754274845123291e-02
-9.584518522024154663e-02,3.085876628756523132e-02,-4.890069738030433655e-02,-1.640160679817199707e-01,-2.638892829418182373e-01,-1.678189449012279510e-02,-2.989205718040466309e-01,-1.553292851895093918e-02,1.592697799205780029e-01,9.419007599353790283e-02,-1.025745347142219543e-01,-3.132933378219604492e-02,-1.926254928112030029e-01,-4.188468307256698608e-02,-1.970921829342842102e-02,-1.094752848148345947e-01,1.531374901533126831e-01
-1.946690231561660767e-01,-1.639174818992614746e-01,2.677620947360992432e-01,-2.519415616989135742e-01,-9.269096702337265015e-02,2.634453773498535156e-01,-1.817529946565628052e-01,2.701907455921173096e-01,-3.193454742431640625e-01,-1.973942108452320099e-02,-1.423920225352048874e-02,-2.303416877985000610e-01,1.934016942977905273e-01,-2.428386509418487549e-01,1.458486616611480713e-01,2.181704789400100708e-01,4.249020814895629883e-01
-1.768211573362350464e-01,-9.647317230701446533e-02,1.012990847229957581e-01,-3.284606337547302246e-01,-9.970480203628540039e-02,-1.063088178634643555e-01,-1.060738191008567810e-01,1.910314261913299561e-01,2.503549158573150635e-01,1.772865056991577148e-01,-3.070378601551055908e-01,1.007990688085556030e-01,-1.846937686204910278e-01,-2.404518723487854004e-01,2.041342109441757202e-01,-2.024941891431808472e-01,-1.850678771734237671e-01
-1.776110082864761353e-01,4.567845165729522705e-02,5.506741255521774292e-02,-5.149084702134132385e-02,1.202293559908866882e-01,-4.572871625423431396e-01,-1.321943402290344238e-01,-1.717004328966140747e-01,1.383349001407623291e-01,3.458699211478233337e-02,1.479741930961608887e-01,-9.912107139825820923e-02,-6.770522892475128174e-02,-7.486769556999206543e-02,7.164209336042404175e-02,1.572212874889373779e-01,-1.552399131469428539e-03
-9.092816710472106934e-02,1.721786111593246460e-01,1.521547436714172363e-01,-8.829248137772083282e-03,-6.599599868059158325e-02,4.828502535820007324e-01,1.527265459299087524e-01,9.837395697832107544e-02,-1.313953101634979248e-01,-7.774999737739562988e-02,1.855968870222568512e-02,-4.027994722127914429e-02,1.879488080739974976e-01,4.173708334565162659e-02,6.585830450057983398e-02,-1.791933365166187286e-02,-1.185591071844100952e-01
2.472640573978424072e-01,2.054771631956100464e-01,-3.218542635440826416e-01,2.966403961181640625e-01,1.029347628355026245e-01,-3.864754736423492432e-01,1.871163398027420044e-01,-2.931170165538787842e-01,4.121732115745544434e-01,6.115528196096420288e-02,-2.426608093082904816e-02,2.681985497474670410e-01,-2.368706315755844116e-01,2.756673097610473633e-01,-1.677193343639373779e-01,-2.498040497303009033e-01,-5.275431275367736816e-01
4.698775708675384521e-02,7.475592941045761108e-02,-2.980837970972061157e-02,2.173546254634857178e-01,-4.447668790817260742e-02,-1.360203474760055542e-01,2.655580453574657440e-02,1.645278185606002808e-01,2.557931542396545410e-01,2.485916204750537872e-02,3.153456747531890869e-01,-9.245322644710540771e-02,2.463210076093673706e-01,-1.830879002809524536e-01,-1.517329947091639042e-03,1.720778942108154297e-01,3.308437168598175049e-01
-1.775981336832046509e-01,-1.379801481962203979e-01,1.270288527011871338e-01,5.682694166898727417e-02,-3.643653169274330139e-02,1.733130514621734619e-01,3.299466520547866821e-02,-2.598075941205024719e-02,3.227392733097076416e-01,9.378850460052490234e-02,1.106973811984062195e-01,-4.483208060264587402e-02,1.668365597724914551e-01,4.954036325216293335e-02,-1.889840513467788696e-02,1.256755143404006958e-01,-3.091917335987091064e-01
-2.299869619309902191e-02,6.635939329862594604e-02,-4.427283257246017456e-02,3.161359578371047974e-02,-5.702066421508789062e-02,-3.619555830955505371e-01,-1.701882928609848022e-01,-1.247709393501281738e-01,1.236393749713897705e-01,-1.384654641151428223e-02,5.158247798681259155e-02,1.029235497117042542e-01,5.071906745433807373e-02,2.935809791088104248e-01,-3.957589715719223022e-02,1.060862243175506592e-01,2.648299634456634521e-01
1.132080629467964172e-01,1.134891659021377563e-01,-2.043399661779403687e-01,8.600375801324844360e-02,-4.214132428169250488e-01,-7.855959534645080566e-01,4.775509238243103027e-02,-2.214406803250312805e-02,1.815235614776611328e-01,-7.941183447837829590e-02,1.971924006938934326e-01,-9.279648773372173309e-03,-2.756408154964447021e-01,1.559923291206359863e-01,-1.487495750188827515e-01,-2.845410443842411041e-02,1.251169294118881226e-01
1.273299660533666611e-02,-7.412017881870269775e-02,-1.440240889787673950e-01,-1.852787882089614868e-01,1.107023730874061584e-01,2.946963906288146973e-01,6.820986419916152954e-02,7.407127879559993744e-03,-3.314703702926635742e-02,1.268921643495559692e-01,1.348605304956436157e-01,-2.280303835868835449e-01,-8.191587030887603760e-02,-1.477059423923492432e-01,6.233533844351768494e-02,-3.122206032276153564e-02,-1.062943711876869202e-01
-6.567386537790298462e-02,4.880045726895332336e-02,-1.514597330242395401e-02,1.078422665596008301e-01,2.005779296159744263e-01,3.185878396034240723e-01,1.440988034009933472e-01,5.077368766069412231e-02,2.023928761482238770e-01,-1.623181849718093872e-01,-2.905727624893188477e-01,-7.462296634912490845e-02,7.559996098279953003e-02,1.987487263977527618e-02,-1.374267935752868652e-01,-2.371270209550857544e-01,1.193143054842948914e-01
-2.943895757198333740e-01,2.885247766971588135e-01,1.562452167272567749e-01,-3.128478825092315674e-01,-3.273025155067443848e-01,4.738247394561767578e-01,2.985389232635498047e-01,2.259981632232666016e-01,-2.660325467586517334e-01,9.167028218507766724e-02,-3.426052331924438477e-01,3.952086865901947021e-01,9.231700003147125244e-02,-1.682904064655303955e-01,1.711263060569763184e-01,3.341238498687744141e-01,1.196236908435821533e-01
-1.998336240649223328e-02,-9.752378799021244049e-03,2.692241594195365906e-02,8.692770451307296753e-02,-4.901118949055671692e-02,1.044543832540512085e-01,6.460311263799667358e-02,-3.245320916175842285e-02,2.256369963288307190e-02,3.442057594656944275e-02,2.343506962060928345e-01,-3.621920943260192871e-01,6.894934922456741333e-02,3.169643580913543701e-01,8.454784750938415527e-02,-8.158396929502487183e-02,1.052271500229835510e-01
1.399879157543182373e-01,7.462545484304428101e-02,1.726903319358825684e-01,1.217715218663215637e-01,8.711295574903488159e-02,2.298029363155364990e-01,1.208384707570075989e-01,-6.202720478177070618e-02,-3.758045611903071404e-03,-1.412237584590911865e-01,-1.599526852369308472e-01,5.184203758835792542e-02,6.744667887687683105e-02,1.468904763460159302e-01,-7.880382239818572998e-02,-2.682171761989593506e-03,1.950228959321975708e-01
8.293046802282333374e-02,6.472952663898468018e-02,4.327882826328277588e-02,1.719569861888885498e-01,1.156742125749588013e-01,6.562126427888870239e-02,6.410264968872070312e-02,-1.066725179553031921e-01,1.403899583965539932e-02,-7.014324516057968140e-02,1.735195070505142212e-01,-9.706411510705947876e-02,1.168077066540718079e-01,1.976808607578277588e-01,-1.430473178625106812e-01,-3.612172324210405350e-03,2.862849831581115723e-01
5.691749975085258484e-02,1.186645850539207458e-01,6.144723668694496155e-02,-1.066863387823104858e-01,5.087851732969284058e-02,-8.446014672517776489e-02,-2.117640397045761347e-04,1.632290333509445190e-01,-2.858752608299255371e-01,-8.846554160118103027e-02,-2.262120991945266724e-01,-5.336013436317443848e-02,-1.174733638763427734e-01,-1.971960067749023438e-01,5.207050126045942307e-03,-5.136047303676605225e-02,-1.701853871345520020e-01
-6.534943729639053345e-02,-2.770423516631126404e-02,1.784306764602661133e-02,8.882971853017807007e-02,-2.966891229152679443e-01,-1.640155911445617676e-02,2.683990895748138428e-01,2.407659292221069336e-01,2.245328016579151154e-02,-4.253667220473289490e-02,-9.504701197147369385e-02,7.798037026077508926e-03,1.895932555198669434e-01,-1.130940988659858704e-01,-5.048948223702609539e-04,1.508415639400482178e-01,3.592454195022583008e-01
