3.437536954879760742e-01,1.257678717374801636e-01,-6.232355535030364990e-02,-7.782008498907089233e-02,2.660640776157379150e-01,2.504156231880187988e-01,-9.045188874006271362e-02,-6.159405224025249481e-03,9.088092297315597534e-02,1.644611172378063202e-02,4.249536395072937012e-01,2.298510521650314331e-01,-2.495393753051757812e-01,4.984752237796783447e-01,-2.401613816618919373e-02,-1.356231421232223511e-01,-4.325116798281669617e-02
-1.511390656232833862e-01,-8.314915746450424194e-02,1.097954884171485901e-01,-3.238751590251922607e-01,-2.556702792644500732e-01,-5.301991850137710571e-02,-2.998423576354980469e-01,3.350541889667510986e-01,1.202402822673320770e-02,2.877999544143676758e-01,-1.476131826639175415e-01,4.158876091241836548e-02,-1.443240698426961899e-02,-3.912518322467803955e-01,4.683978557586669922e-01,2.808294892311096191e-01,-1.100428625941276550e-01
1.957661211490631104e-01,8.986750245094299316e-02,-4.143078923225402832e-01,2.517298460006713867e-01,-1.496574282646179199e-01,-3.936893343925476074e-01,-2.780231460928916931e-02,-5.429193843156099319e-03,2.834692001342773438e-01,-1.052231639623641968e-01,3.898197785019874573e-02,2.804370522499084473e-01,-4.213426113128662109e-01,4.807013645768165588e-02,2.860509417951107025e-02,-2.568210661411285400e-01,-5.873065590858459473e-01
-2.453972846269607544e-01,5.859006941318511963e-02,-1.114510744810104370e-02,1.806093305349349976e-01,-2.679520845413208008e-01,2.381393611431121826e-01,3.010068237781524658e-01,6.983438879251480103e-02,1.894498318433761597e-01,2.198146842420101166e-02,1.468218713998794556e-01,1.392590552568435669e-01,3.692168891429901123e-01,3.534729778766632080e-01,-3.550440967082977295e-01,-1.283670868724584579e-02,-1.003178358078002930e-01
-2.773163281381130219e-02,-1.695078313350677490e-01,7.870464771986007690e-02,7.306221872568130493e-02,3.194529414176940918e-01,2.961660362780094147e-02,-3.390208259224891663e-02,9.446227550506591797e-02,2.197233438491821289e-01,1.427123248577117920e-01,8.784273266792297363e-02,3.063153326511383057e-01,3.778523206710815430e-01,-2.271118909120559692e-01,1.270164847373962402e-01,-4.057664796710014343e-02,-2.754659391939640045e-02
-1.141153858043253422e-03,2.510846033692359924e-02,-1.194871868938207626e-02,-7.211063057184219360e-02,-2.439374625682830811e-01,1.751725189387798309e-02,-3.068663477897644043e-01,2.286621183156967163e-02,2.264090031385421753e-01,2.556385695934295654e-01,-1.817886978387832642e-01,-3.751277178525924683e-02,-1.845717132091522217e-01,1.756501793861389160e-01,-3.542174026370048523e-02,-2.614576518535614014e-01,1.266959607601165771e-01
-2.029028534889221191e-01,-1.734676659107208252e-01,2.863544821739196777e-01,-2.391946017742156982e-01,-1.213979423046112061e-01,3.277265429496765137e-01,-1.850182414054870605e-01,3.011100292205810547e-01,-3.576095402240753174e-01,-2.206564880907535553e-02,-4.517334327101707458e-02,-2.638430893421173096e-01,2.502463459968566895e-01,-2.311806082725524902e-01,1.588544994592666626e-01,2.335613518953323364e-01,4.669468402862548828e-01
-2.255648970603942871e-01,-1.580570489168167114e-01,1.032932102680206299e-01,-3.434006571769714355e-01,2.610508166253566742e-02,-4.601672291755676270e-02,-1.347181051969528198e-01,2.373798489570617676e-01,4.039686322212219238e-01,1.833331137895584106e-01,-3.571133911609649658e-01,1.880545020103454590e-01,-2.278627008199691772e-01,-2.874088287353515625e-01,3.278545141220092773e-01,-2.643483281135559082e-01,-1.878373771905899048e-01
-1.297952234745025635e-01,-1.309128291904926300e-02,1.581121385097503662e-01,-3.027664870023727417e-02,1.028119251132011414e-01,-4.814020395278930664e-01,-6.010070070624351501e-02,-2.928938865661621094e-01,2.369713485240936279e-01,1.219299510121345520e-01,2.700965106487274170e-01,-3.143427968025207520e-01,-1.230661496520042419e-01,1.113149598240852356e-01,6.801453977823257446e-02,-8.995415642857551575e-03,-3.616215288639068604e-02
-1.764008700847625732e-01,3.630574345588684082e-01,2.920762300491333008e-01,-4.374108463525772095e-02,5.717651918530464172e-02,6.067929863929748535e-01,2.490576654672622681e-01,4.081856086850166321e-02,-1.250608414411544800e-01,-1.686199754476547241e-02,1.354893087409436703e-03,-5.905469506978988647e-02,2.457662820816040039e-01,2.274124920368194580e-01,1.617727875709533691e-01,5.017649009823799133e-02,-1.440571099519729614e-01
2.203535735607147217e-01,2.837723791599273682e-01,-3.887676894664764404e-01,1.779070198535919189e-01,1.850566715002059937e-01,-5.868696570396423340e-01,1.091685742139816284e-01,-2.654370367527008057e-01,5.762758851051330566e-01,1.496849656105041504e-01,-1.778342872858047485e-01,3.388634324073791504e-01,-3.070127069950103760e-01,2.802892029285430908e-01,-2.676022239029407501e-02,-2.325021028518676758e-01,-8.069853186607360840e-01
6.278333067893981934e-02,1.178930476307868958e-01,-9.141349792480468750e-02,3.757521808147430420e-01,1.455139517784118652e-01,-1.251677125692367554e-01,4.336978867650032043e-02,2.400206178426742554e-01,3.746166825294494629e-01,2.646074257791042328e-02,4.091135859489440918e-01,-2.935013733804225922e-02,2.948095798492431641e-01,-2.940918505191802979e-01,-1.167191788554191589e-01,4.317615330219268799e-01,4.367029964923858643e-01
-1.585554778575897217e-01,-1.814570426940917969e-01,1.682204008102416992e-01,3.409670293331146240e-02,-1.007577870041131973e-02,1.437101066112518311e-01,5.609765276312828064e-02,-5.662128701806068420e-02,2.890995144844055176e-01,9.619381278753280640e-02,1.034529209136962891e-01,7.102771662175655365e-03,1.945450752973556519e-01,2.313160151243209839e-01,-4.731127619743347168e-02,9.443753957748413086e-02,-4.676088690757751465e-01
2.000302821397781372e-02,-7.384357601404190063e-02,4.146229941397905350e-03,8.500038832426071167e-02,-5.020149797201156616e-02,-2.592463195323944092e-01,-1.827750653028488159e-01,-1.101359128952026367e-01,1.414635181427001953e-01,9.046509861946105957e-02,7.547854632139205933e-02,3.128103166818618774e-02,1.034405827522277832e-01,3.495303094387054443e-01,-1.522754877805709839e-01,4.909122362732887268e-02,3.349809944629669189e-01
2.462813109159469604e-01,2.001414597034454346e-01,-2.476836442947387695e-01,9.640808403491973877e-02,-5.368087291717529297e-01,-7.948536872863769531e-01,-1.233379356563091278e-03,-8.701039850711822510e-02,3.465954065322875977e-01,-7.504469156265258789e-02,2.554306089878082275e-01,4.452028498053550720e-02,-3.468236923217773438e-01,1.847931593656539917e-01,-2.198807001113891602e-01,5.729041993618011475e-02,1.635855138301849365e-01
6.829120963811874390e-02,-2.124159410595893860e-02,-1.650265306234359741e-01,-2.257092297077178955e-01,2.341086119413375854e-01,3.569798171520233154e-01,-5.488618090748786926e-02,-6.818702816963195801e-02,-1.211414113640785217e-01,3.262668102979660034e-02,1.911895126104354858e-01,-2.776435613632202148e-01,-9.310521185398101807e-02,-4.983156174421310425e-02,9.969416260719299316e-02,-8.922984451055526733e-02,-1.107690483331680298e-01
-7.549714297056198120e-02,-1.460113376379013062e-02,-3.829912049695849419e-03,1.632170379161834717e-01,3.631244897842407227e-01,4.125763475894927979e-01,1.791588217020034790e-01,-8.639628067612648010e-03,2.751665413379669189e-01,-1.998627781867980957e-01,-2.585405111312866211e-01,2.530574798583984375e-02,1.455175131559371948e-01,4.675675556063652039e-02,-3.018949925899505615e-01,-3.500186502933502197e-01,1.341478079557418823e-01
-3.533318340778350830e-01,2.678769528865814209e-01,1.951725035905838013e-01,-3.785007297992706299e-01,-1.904783844947814941e-01,5.201629996299743652e-01,3.239621222019195557e-01,1.566534340381622314e-01,-1.628341823816299438e-01,1.153158619999885559e-01,-2.916721403598785400e-01,4.630292952060699463e-01,9.868583083152770996e-02,-2.538473010063171387e-01,2.815794050693511963e-01,4.006913304328918457e-01,1.103491932153701782e-01
-8.149468339979648590e-03,7.610782980918884277e-02,6.975558400154113770e-02,4.017507284879684448e-02,2.198373153805732727e-02,6.693838536739349365e-02,1.238176599144935608e-01,-5.020516365766525269e-02,1.933089047670364380e-01,6.800313293933868408e-02,2.534110546112060547e-01,-3.622167110443115234e-01,2.180364727973937988e-01,4.311035573482513428e-01,2.297064065933227539e-01,-1.252026110887527466e-01,1.379751861095428467e-01
2.467091679573059082e-01,1.573500186204910278e-01,6.670419871807098389e-02,2.704644203186035156e-01,2.059520781040191650e-01,3.525018692016601562e-01,1.845698356628417969e-01,-1.954784244298934937e-01,-1.647759974002838135e-01,-2.983993589878082275e-01,-1.658046990633010864e-01,4.579603672027587891e-02,1.753052622079849243e-01,3.887355029582977295e-01,-2.553268074989318848e-01,-5.493951588869094849e-02,3.380757272243499756e-01
5.199988931417465210e-02,7.191031426191329956e-02,-5.207999143749475479e-03,2.415086776018142700e-01,2.126688212156295776e-01,1.231535002589225769e-01,2.307404726743698120e-01,-1.492460519075393677e-01,8.747579529881477356e-03,-1.502187103033065796e-01,3.414162993431091309e-01,-5.676728487014770508e-02,2.681478261947631836e-01,2.588374316692352295e-01,-2.958919703960418701e-01,-5.876263976097106934e-02,5.212709903717041016e-01
-1.498588472604751587e-01,3.644345104694366455e-01,7.776755839586257935e-02,-2.620585858821868896e-01,6.147832795977592468e-02,-1.144078150391578674e-01,1.999549567699432373e-01,1.626813858747482300e-01,-3.120275735855102539e-01,-1.598815768957138062e-01,-2.410445809364318848e-01,-1.488607227802276611e-01,-1.014956012368202209e-01,-1.978239417076110840e-01,1.769400984048843384e-01,8.448347216472029686e-04,-2.619700431823730469e-01
-6.635908782482147217e-02,5.249127000570297241e-02,-1.101243682205677032e-02,1.845565587282180786e-01,-3.151323199272155762e-01,-8.661093562841415405e-02,2.775701582431793213e-01,1.140953823924064636e-01,1.492076925933361053e-02,-9.023160487413406372e-02,-2.034627050161361694e-01,-7.680284231901168823e-02,2.186821997165679932e-01,-1.234126016497612000e-01,1.222005560994148254e-01,1.796828806400299072e-01,4.204452633857727051e-01
-1.572155952453613281e-01,1.548520922660827637e-01,4.678910598158836365e-02,-3.703344166278839111e-01,2.955407500267028809e-01,-1.702190786600112915e-01,-2.907608821988105774e-02,-1.357243061065673828e-01,-7.300511002540588379e-02,1.415381580591201782e-01,1.706386916339397430e-02,-1.559671163558959961e-01,-4.471182078123092651e-02,1.123437732458114624e-01,6.397131085395812988e-02,-2.887959182262420654e-01,-1.746463179588317871e-01
-8.607585728168487549e-02,1.029121652245521545e-01,-2.987626194953918457e-02,6.743507832288742065e-02,-9.401864558458328247e-02,8.271593600511550903e-02,3.084267675876617432e-01,-1.937427222728729248e-01,4.283256456255912781e-02,-1.920360140502452850e-02,-2.895046174526214600e-01,3.645831644535064697e-01,-3.981638327240943909e-02,2.619935572147369385e-01,-5.991153046488761902e-02,2.539931833744049072e-01,2.524697594344615936e-02
-7.139129191637039185e-02,-7.629731297492980957e-02,-6.100705638527870178e-02,2.851168811321258545e-02,1.372930854558944702e-01,4.007720649242401123e-01,-1.379062831401824951e-01,1.253636777400970459e-01,-2.992292046546936035e-01,-1.172254234552383423e-01,3.647761940956115723e-01,-2.484456822276115417e-02,-5.386472120881080627e-02,3.692304491996765137e-01,5.387115105986595154e-02,1.321941912174224854e-01,3.394080102443695068e-01
