3.302917182445526123e-01,2.405823171138763428e-01,3.352061286568641663e-02,-2.838478386402130127e-01,3.004498481750488281e-01,3.181039392948150635e-01,-2.080768048763275146e-01,-2.232055962085723877e-01,-1.679376512765884399e-01,1.808909326791763306e-01,2.676129043102264404e-01,1.872958242893218994e-01,-2.177151143550872803e-01,5.843071341514587402e-01,-2.474911212921142578e-01,-3.234786987304687500e-01,-1.576560288667678833e-01
-1.998086869716644287e-01,-1.041301488876342773e-01,1.134109571576118469e-01,-3.494918644428253174e-01,-2.792411148548126221e-01,-8.572371304035186768e-02,-3.495951294898986816e-01,3.465144038200378418e-01,4.973732866346836090e-03,3.382759392261505127e-01,-1.627463996410369873e-01,4.282733798027038574e-02,-2.322242036461830139e-02,-4.092001020908355713e-01,5.102750062942504883e-01,2.997332513332366943e-01,-1.169905737042427063e-01
2.916664183139801025e-01,1.252000629901885986e-01,-3.849681019783020020e-01,6.045450270175933838e-02,-1.753883957862854004e-01,-2.500988543033599854e-01,-1.451744735240936279e-01,-9.974620305001735687e-03,1.757020354270935059e-01,8.867277763783931732e-03,2.207298390567302704e-02,4.460199475288391113e-01,-5.925253629684448242e-01,5.288252234458923340e-02,4.817254096269607544e-02,-2.896108329296112061e-01,-4.476177990436553955e-01
-2.591967284679412842e-01,4.422071576118469238e-02,8.095498196780681610e-03,1.877262443304061890e-01,-2.882093191146850586e-01,2.390037178993225098e-01,2.861376106739044189e-01,7.380522042512893677e-02,1.654160022735595703e-01,1.691210828721523285e-02,1.458082348108291626e-01,1.512073129415512085e-01,3.871183395385742188e-01,3.586322069168090820e-01,-3.849346935749053955e-01,-1.877157203853130341e-02,-7.998783141374588013e-02
-1.518678814172744751e-01,-2.441880553960800171e-01,2.332584857940673828e-01,8.337346464395523071e-02,3.343916535377502441e-01,-8.895695954561233521e-02,-1.530177891254425049e-03,9.967916458845138550e-02,2.817364633083343506e-01,2.628089394420385361e-03,1.133253276348114014e-01,4.343707263469696045e-01,5.598813295364379883e-01,-2.863279879093170166e-01,4.583946764469146729e-01,-8.890945464372634888e-02,-1.302157491445541382e-01
1.762604713439941406e-01,1.286246478557586670e-01,1.901208013296127319e-01,7.631415501236915588e-03,-2.549099028110504150e-01,2.120626159012317657e-02,-3.308607637882232666e-01,-8.640573918819427490e-02,2.307574301958084106e-01,8.642212301492691040e-02,-2.029541432857513428e-01,-8.298438787460327148e-02,-9.126666188240051270e-02,4.231557548046112061e-01,3.262896090745925903e-02,-3.436364233493804932e-01,5.117237567901611328e-02
-2.660588622093200684e-01,-1.999166309833526611e-01,3.357112407684326172e-01,-2.787421345710754395e-01,-1.513686329126358032e-01,3.432213962078094482e-01,-2.093449085950851440e-01,3.406883776187896729e-01,-4.141114056110382080e-01,-5.322942882776260376e-02,-4.988644272089004517e-02,-2.706266939640045166e-01,2.877181172370910645e-01,-2.352885454893112183e-01,1.654475480318069458e-01,2.436662167310714722e-01,5.205079913139343262e-01
-3.601242303848266602e-01,-2.367320358753204346e-01,1.203004345297813416e-01,-4.740661382675170898e-01,-3.263680636882781982e-02,-7.775759696960449219e-02,-2.215162813663482666e-01,2.618750035762786865e-01,3.976449370384216309e-01,2.469157278537750244e-01,-4.113495945930480957e-01,2.025418132543563843e-01,-2.975150346755981445e-01,-3.390265107154846191e-01,4.193257391452789307e-01,-3.508975803852081299e-01,-1.797698289155960083e-01
-2.682012272998690605e-03,2.032953053712844849e-01,4.369298219680786133e-01,-3.311496926471590996e-03,-4.575987532734870911e-02,-4.812481105327606201e-01,-5.525187030434608459e-02,-4.001628756523132324e-01,2.467826902866363525e-01,1.711132973432540894e-01,2.114180475473403931e-01,-4.187369644641876221e-01,-1.439806371927261353e-01,2.015931308269500732e-01,8.732695132493972778e-02,-1.116886436939239502e-01,-6.317348778247833252e-02
-3.482755720615386963e-01,4.027498364448547363e-01,2.562053799629211426e-01,-1.924769580364227295e-01,1.956793218851089478e-01,5.412893835455179214e-03,2.690135836601257324e-01,1.418402493000030518e-01,-4.904901236295700073e-02,1.446756869554519653e-01,2.814070880413055420e-01,-2.962287068367004395e-01,1.758830249309539795e-01,3.341973423957824707e-01,4.667268991470336914e-01,-4.858554527163505554e-02,-1.336734145879745483e-01
2.973102331161499023e-01,1.742848306894302368e-01,-3.724611699581146240e-01,1.151217073202133179e-01,1.247613951563835144e-01,-3.784422576427459717e-01,-2.246919423341751099e-01,-1.467389613389968872e-01,4.142103195190429688e-01,3.454698920249938965e-01,-3.496184051036834717e-01,2.815208733081817627e-01,1.178140267729759216e-01,3.972877264022827148e-01,2.762955427169799805e-01,-3.377382755279541016e-01,-5.555185675621032715e-01
1.466091126203536987e-01,2.705698311328887939e-01,-1.085942760109901428e-01,4.541697502136230469e-01,3.806108534336090088e-01,-1.497587114572525024e-01,6.325387954711914062e-02,2.596615254878997803e-01,4.811403155326843262e-01,3.183793425559997559e-01,4.360605776309967041e-01,2.527917325496673584e-01,3.411155939102172852e-01,-7.835317403078079224e-02,-3.617759048938751221e-01,5.221714973449707031e-01,2.298378348350524902e-01
-2.185718417167663574e-01,-3.193045258522033691e-01,2.374249994754791260e-01,2.208179831504821777e-01,-2.503390610218048096e-01,-3.467784076929092407e-02,1.550872474908828735e-01,8.238774025812745094e-04,2.493205815553665161e-01,1.993127465248107910e-01,2.247622609138488770e-01,1.527048796415328979e-01,-1.224464848637580872e-01,6.821721326559782028e-03,1.865760385990142822e-01,1.190385892987251282e-01,-6.014448404312133789e-01
-3.395445272326469421e-02,-6.349660456180572510e-02,2.868989668786525726e-02,-2.116034366190433502e-02,-2.198139876127243042e-01,-2.240626513957977295e-01,-2.396758347749710083e-01,-1.451676040887832642e-01,5.975995212793350220e-02,2.713888883590698242e-02,7.507696002721786499e-02,1.430586278438568115e-01,1.803052127361297607e-01,1.350563615560531616e-01,-3.288661241531372070e-01,1.055187359452247620e-01,6.078812479972839355e-01
3.798268139362335205e-01,2.318328171968460083e-01,-3.387190401554107666e-01,1.139220446348190308e-01,-2.890732884407043457e-01,-5.397912859916687012e-01,1.502317935228347778e-01,-1.177986934781074524e-01,5.554569363594055176e-01,8.897761255502700806e-02,1.565861999988555908e-01,-1.280972827225923538e-02,-3.019681870937347412e-01,9.034475684165954590e-02,-2.960724532604217529e-01,6.707145273685455322e-02,2.005529403686523438e-01
-5.208382010459899902e-02,1.009740531444549561e-01,-3.486670851707458496e-01,-4.365213513374328613e-01,4.416290223598480225e-01,2.939618527889251709e-01,-4.332486912608146667e-02,-1.059306412935256958e-01,-1.712046414613723755e-01,8.413878083229064941e-02,3.210232555866241455e-01,-3.362494409084320068e-01,-2.477493882179260254e-01,-1.365161389112472534e-01,3.945287168025970459e-01,-2.061289399862289429e-01,-1.584465652704238892e-01
-1.968253850936889648e-01,1.932979673147201538e-01,1.773137450218200684e-01,3.776431381702423096e-01,5.399629473686218262e-01,4.467876255512237549e-01,1.146522611379623413e-01,2.076334953308105469e-01,4.551868438720703125e-01,-2.549415230751037598e-01,-3.482619225978851318e-01,1.845274865627288818e-01,3.446509242057800293e-01,-1.754681020975112915e-01,-3.657029271125793457e-01,-3.345246016979217529e-01,5.534494295716285706e-02
