-3.872102871537208557e-02,-2.138788998126983643e-01,2.612386643886566162e-01,-1.920778304338455200e-02,-3.486303240060806274e-02,-5.201071500778198242e-03,1.824864298105239868e-01,1.043851003050804138e-01,3.945949673652648926e-02,-4.754147678613662720e-02,-1.342326849699020386e-01,1.819508224725723267e-01,-2.145180851221084595e-01,1.718736141920089722e-01,4.540779441595077515e-02,2.874391973018646240e-01,-4.091807827353477478e-02,-3.351270779967308044e-02,1.319868713617324829e-01,-1.112060472369194031e-01,1.132679581642150879e-01,-1.724969595670700073e-01,1.838098466396331787e-01,-4.835543688386678696e-03,-1.272976994514465332e-01,-3.453480079770088196e-02,-1.536329509690403938e-03,-2.799955010414123535e-01,1.898130178451538086e-01,-1.498104482889175415e-01,-3.168912604451179504e-02,-6.086377799510955811e-02,-1.035887524485588074e-01,2.560938894748687744e-01,3.271881490945816040e-02,1.347724646329879761e-01,2.402598597109317780e-02,8.849810063838958740e-02,-2.423511594533920288e-01,-5.112437158823013306e-02,1.048072054982185364e-01,9.806000441312789917e-02,-1.118013039231300354e-01,-1.159585788846015930e-01,2.110009640455245972e-01,2.193944305181503296e-01,-1.260744482278823853e-01,1.534876525402069092e-01,-1.406816542148590088e-01,2.228239774703979492e-01,1.237539276480674744e-01,-1.155715733766555786e-01,-1.260668188333511353e-01,-3.721836581826210022e-02,2.736684083938598633e-01,-2.145574428141117096e-02,-1.080706864595413208e-01,1.503103077411651611e-01,8.094704151153564453e-02,-5.958743765950202942e-02,-3.313752114772796631e-01,-1.183488965034484863e-01,1.708771884441375732e-01,8.856208622455596924e-02,-1.295178756117820740e-02,2.384749501943588257e-01,-8.396418392658233643e-02,-3.022843599319458008e-01,-1.308336704969406128e-01,1.514504998922348022e-01,1.499173194169998169e-01,-4.508455470204353333e-02,1.730783432722091675e-01,2.019146233797073364e-01,-1.213868930935859680e-01,2.668345868587493896e-01,3.221536800265312195e-02,-3.219063580036163330e-02,2.407917529344558716e-01,1.557933981530368328e-03,2.872072532773017883e-02,1.808379143476486206e-01,-1.594477742910385132e-01,-7.599639892578125000e-02,-2.139359116554260254e-01,-5.571934580802917480e-02,1.550873517990112305e-01,-4.260681569576263428e-02,-9.335989307146519423e-05,-7.731647044420242310e-02,2.046431005001068115e-01,-1.596491187810897827e-01,-7.086874544620513916e-02,-1.271892338991165161e-01,-3.583524748682975769e-02,2.150135189294815063e-01,-9.635452181100845337e-02,-1.643235534429550171e-01,-1.089496538043022156e-01,2.473471127450466156e-02
2.581758797168731689e-01,2.271534651517868042e-01,3.264949843287467957e-02,-9.344597160816192627e-02,-1.441190987825393677e-01,1.418694257736206055e-01,-1.438349932432174683e-01,-7.682671304792165756e-03,8.912511169910430908e-02,8.756676316261291504e-02,1.840253025293350220e-01,1.130978539586067200e-01,2.463027238845825195e-01,1.617453843355178833e-01,3.153816983103752136e-02,1.773484349250793457e-01,-2.367607653141021729e-01,-2.238206118345260620e-01,1.298190802335739136e-01,-2.550869882106781006e-01,1.021063774824142456e-01,3.763015614822506905e-03,2.222792804241180420e-01,1.084909588098526001e-01,-1.940621733665466309e-01,1.950354576110839844e-01,1.425219774246215820e-01,2.309115678071975708e-01,1.689584702253341675e-01,2.135662287473678589e-01,-2.022497574216686189e-05,-4.454667493700981140e-02,-9.861834347248077393e-02,2.266798615455627441e-01,1.211091205477714539e-01,-1.219202354550361633e-01,-2.041978836059570312e-01,2.273193597793579102e-01,1.518800258636474609e-01,-5.984353274106979370e-02,6.779876351356506348e-02,-9.033894538879394531e-02,1.027168184518814087e-01,1.009011566638946533e-01,-6.542205810546875000e-02,-9.672342985868453979e-02,2.050680965185165405e-01,-1.971453279256820679e-01,9.884828329086303711e-02,2.525735497474670410e-01,5.325195565819740295e-02,-1.197903975844383240e-01,7.122855633497238159e-02,2.361562103033065796e-01,-2.008719742298126221e-01,-5.749292299151420593e-02,-1.719923615455627441e-01,1.042721867561340332e-01,1.761361658573150635e-01,1.660102009773254395e-01,4.620417952537536621e-02,-2.210962176322937012e-01,2.406844347715377808e-01,-1.407655030488967896e-01,-7.616656273603439331e-02,1.134819984436035156e-01,8.512638509273529053e-02,-2.219263315200805664e-01,1.164529472589492798e-02,-1.888577826321125031e-02,-1.111223250627517700e-01,-2.098353765904903412e-02,-8.100302517414093018e-02,-1.552928090095520020e-01,2.345062419772148132e-02,-1.910226643085479736e-01,2.030957639217376709e-01,-1.535016894340515137e-01,2.312595583498477936e-02,-2.040042430162429810e-01,-6.010979786515235901e-02,-7.743864506483078003e-02,2.529851347208023071e-02,-1.763224601745605469e-01,1.068304255604743958e-01,-5.454817041754722595e-02,4.906433448195457458e-02,5.979900807142257690e-02,-4.320368543267250061e-02,3.333154320716857910e-02,-1.540957242250442505e-01,-1.406310498714447021e-01,5.189091712236404419e-02,-1.663119494915008545e-01,-2.448504045605659485e-02,2.311906665563583374e-01,-4.067264124751091003e-02,2.237886637449264526e-01,2.862598598003387451e-01,1.802641153335571289e-02
-1.293968707323074341e-01,-1.452893614768981934e-01,4.048535600304603577e-02,-2.927965670824050903e-02,1.078222990036010742e-01,-2.292187698185443878e-02,2.459892630577087402e-01,6.277219951152801514e-02,-1.177310198545455933e-01,1.821529716253280640e-01,1.650232374668121338e-01,2.137308120727539062e-01,-1.284878700971603394e-02,3.462857753038406372e-02,-4.681439697742462158e-02,-4.176519438624382019e-02,6.664605438709259033e-02,-3.777175210416316986e-03,9.662223979830741882e-03,-1.427013874053955078e-01,1.650802940130233765e-01,-1.869019679725170135e-02,-2.478750348091125488e-01,2.176022231578826904e-01,1.953898519277572632e-01,-8.278366178274154663e-02,2.453714609146118164e-01,1.494687646627426147e-01,-1.029642373323440552e-01,-8.913551270961761475e-02,-7.242767512798309326e-02,-1.447473466396331787e-01,9.985068440437316895e-02,1.682567894458770752e-01,-4.266514629125595093e-02,1.124806404113769531e-01,9.395562857389450073e-02,-2.497961819171905518e-01,-6.272258609533309937e-02,-1.109277456998825073e-01,-2.866628468036651611e-01,1.528856456279754639e-01,-2.341761738061904907e-01,-1.404507607221603394e-01,-2.307586744427680969e-02,1.567410230636596680e-01,1.646755188703536987e-01,1.057988629327155650e-04,4.614833742380142212e-02,-6.872687488794326782e-02,9.962974488735198975e-02,-9.973412752151489258e-02,-2.167288362979888916e-01,1.071841791272163391e-01,-1.146794632077217102e-01,3.051860816776752472e-02,-7.694469392299652100e-02,-2.669919133186340332e-01,-1.939499229192733765e-01,8.841945230960845947e-02,1.348360478878021240e-01,-1.999720335006713867e-01,-1.542600393295288086e-01,2.034827619791030884e-01,-2.583591341972351074e-01,-1.066283956170082092e-01,-1.875223368406295776e-01,-1.048227623105049133e-01,6.166512146592140198e-02,1.150269359350204468e-01,1.647397279739379883e-01,-1.494369804859161377e-01,1.612346619367599487e-01,-2.666369266808032990e-02,1.618539392948150635e-01,-3.707675635814666748e-02,-1.319335252046585083e-01,-5.813473090529441833e-02,-1.456127017736434937e-01,-2.596814930438995361e-01,1.065290868282318115e-01,1.313527524471282959e-01,6.426112377084791660e-04,-1.399000287055969238e-01,8.189798891544342041e-02,2.065897919237613678e-02,1.531426161527633667e-01,-1.609430760145187378e-01,-2.305113524198532104e-01,4.440877214074134827e-02,1.616137027740478516e-01,-1.618176102638244629e-01,-2.873356342315673828e-01,1.969580501317977905e-01,1.393727660179138184e-01,-9.484234452247619629e-02,2.233152277767658234e-02,7.647025585174560547e-02,-1.963942311704158783e-02,3.459616005420684814e-02
-2.965578623116016388e-02,5.815029144287109375e-02,2.444476187229156494e-01,5.864195898175239563e-02,-2.746026776731014252e-02,-2.293163686990737915e-01,-2.934944331645965576e-01,1.210934892296791077e-01,-1.052207946777343750e-01,-2.368372231721878052e-01,2.575051188468933105e-01,-3.210339844226837158e-01,1.331831961870193481e-01,-3.877824544906616211e-02,2.022887766361236572e-01,-2.159079909324645996e-02,1.950841993093490601e-01,-9.314589202404022217e-02,1.856005638837814331e-01,9.240957349538803101e-02,6.084051728248596191e-02,5.763817206025123596e-02,-1.054079383611679077e-01,3.321126475930213928e-02,-9.222640097141265869e-02,-2.311281710863113403e-01,4.999099299311637878e-02,-1.722242832183837891e-01,-3.632080927491188049e-02,1.703703850507736206e-01,-3.143780864775180817e-03,-7.589589804410934448e-02,-2.724142745137214661e-02,1.078377664089202881e-01,6.316875666379928589e-02,1.949282586574554443e-01,-8.449366688728332520e-02,5.360211059451103210e-02,2.434260547161102295e-01,2.422830015420913696e-01,-1.789565980434417725e-01,1.971753835678100586e-01,-1.615092605352401733e-01,-2.281049452722072601e-02,-8.276470005512237549e-03,-2.311300635337829590e-01,-3.302559256553649902e-02,-8.179198205471038818e-02,2.718545794486999512e-01,-3.051462396979331970e-02,9.602679871022701263e-03,7.878793030977249146e-02,1.797401160001754761e-01,-1.053741946816444397e-01,1.355210244655609131e-01,-8.166511356830596924e-02,-1.545035839080810547e-01,-3.285165727138519287e-01,1.098911166191101074e-01,-3.292386531829833984e-01,1.416519135236740112e-01,3.694714512676000595e-03,-2.354916930198669434e-01,-6.076335534453392029e-02,-1.211112439632415771e-01,1.878717690706253052e-01,-1.598532348871231079e-01,-2.328897453844547272e-02,-5.301216244697570801e-02,7.048390060663223267e-02,4.416800737380981445e-01,2.273750305175781250e-01,6.951387040317058563e-03,-1.769812852144241333e-01,2.798392437398433685e-02,-1.724942214787006378e-02,-1.704306155443191528e-01,-2.306427955627441406e-01,2.210093289613723755e-02,2.232917770743370056e-02,-2.401853948831558228e-01,-1.871085315942764282e-01,9.471079707145690918e-02,1.631754338741302490e-01,-2.127360403537750244e-01,1.153753623366355896e-01,5.946320295333862305e-02,9.880388528108596802e-02,-3.089442551136016846e-01,2.028202116489410400e-01,9.150122106075286865e-02,2.292220890522003174e-01,-1.495818514376878738e-02,2.176526039838790894e-01,-2.666408419609069824e-01,-7.268552482128143311e-02,2.070134133100509644e-01,-1.509216576814651489e-01,-3.409207239747047424e-02,8.882237970829010010e-02
1.623321175575256348e-01,1.142794787883758545e-01,-7.500210776925086975e-03,1.675863936543464661e-02,-1.766964942216873169e-01,-1.976603418588638306e-01,-1.892927475273609161e-02,8.502549678087234497e-02,-1.097955107688903809e-01,1.725824624300003052e-01,-1.312019526958465576e-01,2.283526025712490082e-02,-1.062343344092369080e-01,1.713390797376632690e-01,5.045944079756736755e-02,-1.237278133630752563e-01,-4.816549643874168396e-02,-6.039571017026901245e-02,-1.243487931787967682e-03,-9.226698428392410278e-03,4.029302671551704407e-02,-6.305299699306488037e-02,5.241411924362182617e-02,-1.384305357933044434e-01,1.785630881786346436e-01,1.616791486740112305e-01,1.096212491393089294e-01,1.726548932492733002e-02,-2.046298831701278687e-01,-2.293735146522521973e-01,1.068581789731979370e-01,2.157868593931198120e-01,2.009888291358947754e-01,-2.227022796869277954e-01,1.771920472383499146e-01,-2.535317242145538330e-01,7.416005432605743408e-02,-6.325618177652359009e-02,-4.444529116153717041e-02,-1.131801083683967590e-01,9.271671622991561890e-02,2.227291166782379150e-01,-3.509753197431564331e-02,1.968177594244480133e-02,6.562373042106628418e-02,-8.562648296356201172e-02,-2.319916039705276489e-01,1.703109145164489746e-01,-8.669491112232208252e-02,-1.510110646486282349e-01,-1.665550619363784790e-01,1.467006206512451172e-01,-1.803080141544342041e-01,-1.727911233901977539e-01,-1.194776594638824463e-01,1.400626301765441895e-01,1.000203285366296768e-02,-1.085762158036231995e-01,-1.284119039773941040e-01,7.463061064481735229e-02,1.690553128719329834e-02,-6.630124896764755249e-02,-4.269922152161598206e-02,1.886066608130931854e-02,1.302546858787536621e-01,2.045912742614746094e-01,3.301496058702468872e-02,-2.348221689462661743e-01,-1.994187533855438232e-01,-1.701376736164093018e-01,-1.025724858045578003e-01,4.033139348030090332e-02,8.398226462304592133e-03,6.120059639215469360e-02,-2.311147749423980713e-01,7.469069212675094604e-02,-1.047322079539299011e-01,-3.091978430747985840e-01,-2.161863148212432861e-01,-1.445328295230865479e-01,-9.401448071002960205e-02,2.970125973224639893e-01,-1.937540918588638306e-01,-1.794205419719219208e-02,-1.548464000225067139e-01,1.088968962430953979e-01,6.542307138442993164e-02,-2.046368457376956940e-02,1.526735443621873856e-02,1.431773453950881958e-01,1.180484145879745483e-02,5.523655936121940613e-02,-2.276726067066192627e-01,1.297054886817932129e-01,-2.817307114601135254e-01,-1.540985852479934692e-01,-6.145726144313812256e-02,3.471243008971214294e-02,-6.639608740806579590e-02,-7.454470545053482056e-02
-2.570697665214538574e-01,-2.332031875848770142e-01,-9.711280465126037598e-03,-9.885416924953460693e-02,-7.277616113424301147e-02,-2.373379170894622803e-01,-2.065366655588150024e-01,1.408962756395339966e-01,2.057562023401260376e-02,1.620686426758766174e-02,1.538445055484771729e-01,-1.325541827827692032e-02,8.537932485342025757e-02,-2.383001297712326050e-01,-2.013767808675765991e-01,1.760416626930236816e-01,2.155275493860244751e-01,-5.948112159967422485e-02,1.172292530536651611e-01,2.597673833370208740e-01,7.886791974306106567e-02,2.406041473150253296e-01,-2.609081752598285675e-02,-6.521220784634351730e-03,-1.545067783445119858e-02,3.905564174056053162e-02,1.795655041933059692e-01,1.329058855772018433e-01,-1.676973551511764526e-01,1.851408481597900391e-01,-1.347420960664749146e-01,2.811294049024581909e-02,6.198899820446968079e-02,6.150019168853759766e-02,-1.524816732853651047e-02,1.308626532554626465e-01,-7.526271790266036987e-02,-2.540750503540039062e-01,7.126209884881973267e-02,5.892239511013031006e-02,5.090587306767702103e-03,-1.966332644224166870e-02,-2.363415658473968506e-01,1.114939376711845398e-01,1.284386515617370605e-01,8.160461485385894775e-02,-6.341987848281860352e-02,1.677342206239700317e-01,8.313541114330291748e-02,2.042082846164703369e-01,-1.166317313909530640e-01,-5.526764318346977234e-02,8.179955184459686279e-02,1.997417658567428589e-01,1.135074123740196228e-01,2.423036843538284302e-01,-1.845637261867523193e-01,2.041335552930831909e-01,-4.976974427700042725e-02,1.308157294988632202e-01,-8.300180733203887939e-02,-6.373099237680435181e-02,-1.363066434860229492e-01,9.809298068284988403e-02,-4.268790036439895630e-02,-2.213276326656341553e-01,1.414216011762619019e-01,2.193253338336944580e-01,-1.831604987382888794e-01,-1.983397156000137329e-01,8.588774502277374268e-02,2.299605607986450195e-01,-2.039635628461837769e-01,-1.470814272761344910e-02,-2.058143913745880127e-02,9.126184886554256082e-05,-1.347128450870513916e-01,-1.117092594504356384e-01,-4.150322452187538147e-02,-1.887187808752059937e-01,2.427712082862854004e-01,2.990889847278594971e-01,-4.066837579011917114e-02,1.031738817691802979e-01,-2.069646418094635010e-01,-4.065665602684020996e-02,2.293969988822937012e-01,5.576523020863533020e-02,1.739010363817214966e-01,1.173586621880531311e-01,-9.708958864212036133e-02,1.788782700896263123e-02,5.790495779365301132e-03,1.661837995052337646e-01,-1.608474701642990112e-01,1.068835984915494919e-02,-1.469435244798660278e-01,-9.421982616186141968e-02,-1.525500863790512085e-01,-1.862600892782211304e-01
1.217295601963996887e-01,5.712956562638282776e-02,9.274551272392272949e-02,2.580869942903518677e-02,2.920608967542648315e-02,-2.129291929304599762e-02,-1.379228979349136353e-01,-1.365410089492797852e-01,2.406858094036579132e-02,-1.364156901836395264e-01,-2.346961349248886108e-01,-1.283387094736099243e-01,-3.185532614588737488e-02,-1.828254312276840210e-01,-7.616892457008361816e-02,-2.673260271549224854e-01,-5.848605558276176453e-02,1.194679588079452515e-01,-6.242504343390464783e-02,-1.424194127321243286e-01,3.668073564767837524e-02,-1.698120385408401489e-01,1.687133014202117920e-01,6.655974686145782471e-02,1.465748995542526245e-01,-2.218086421489715576e-01,-4.589413851499557495e-02,1.691654920578002930e-01,-1.440350413322448730e-01,-1.519860327243804932e-01,1.232989728450775146e-01,2.185586094856262207e-01,-1.210077926516532898e-01,1.000149622559547424e-01,5.525486916303634644e-02,9.751024097204208374e-02,-6.128760427236557007e-02,1.891458332538604736e-01,-8.492640405893325806e-02,-1.398785263299942017e-01,-1.565763801336288452e-01,-1.015064343810081482e-01,7.234477996826171875e-02,-2.304719537496566772e-01,-1.604186147451400757e-01,8.816754817962646484e-02,1.569745093584060669e-01,-3.884710744023323059e-02,1.585006415843963623e-01,1.080203056335449219e-02,-2.223288640379905701e-02,2.279645353555679321e-01,-1.912948191165924072e-01,-3.758005797863006592e-02,2.574125230312347412e-01,1.776838749647140503e-01,-2.048416286706924438e-01,-1.791586875915527344e-01,1.344757229089736938e-01,1.025116816163063049e-01,1.679273396730422974e-01,-7.502143830060958862e-02,-9.261241182684898376e-03,-2.076290696859359741e-01,2.739606611430644989e-02,2.201368808746337891e-01,2.112746238708496094e-01,1.157100312411785126e-02,-1.502525713294744492e-02,-1.282886266708374023e-01,8.335865102708339691e-03,8.450374007225036621e-02,-1.929943412542343140e-01,1.803776435554027557e-02,1.313355714082717896e-01,8.473446965217590332e-02,-1.088963728398084641e-02,-1.740536242723464966e-01,-1.137324869632720947e-01,1.997540891170501709e-01,-1.415069997310638428e-01,-5.976463109254837036e-02,-1.734941303730010986e-01,1.881315410137176514e-01,-1.657445132732391357e-01,9.033986926078796387e-02,1.582085639238357544e-01,-2.305589616298675537e-01,-5.214120820164680481e-02,1.539832651615142822e-01,2.388380318880081177e-01,1.851690858602523804e-01,1.006259545683860779e-01,-1.193107515573501587e-01,-1.550085693597793579e-01,-2.552166879177093506e-01,-1.842947453260421753e-01,6.260653585195541382e-02,-1.104574352502822876e-01,-5.396327003836631775e-02
-2.401785552501678467e-01,-1.542315036058425903e-01,2.770392894744873047e-01,-2.045405060052871704e-01,-1.541491746902465820e-01,-2.820147760212421417e-02,-1.497230231761932373e-01,8.806584775447845459e-02,-1.423370242118835449e-01,-3.036831021308898926e-01,-6.440505385398864746e-02,1.124192252755165100e-01,-1.231021806597709656e-01,-8.754926174879074097e-02,-3.799951821565628052e-02,1.437627822160720825e-01,1.766346581280231476e-02,-2.465372234582901001e-01,9.779211133718490601e-02,-4.721331223845481873e-02,2.160959094762802124e-01,-2.052116096019744873e-01,-1.481548696756362915e-01,-2.979458868503570557e-01,-5.983440577983856201e-02,4.799798130989074707e-02,-1.015488281846046448e-01,1.293624658137559891e-02,-2.134378701448440552e-01,3.508439287543296814e-02,2.664077579975128174e-01,-6.071443483233451843e-02,1.503917872905731201e-01,-1.846345663070678711e-01,1.934651401825249195e-03,-1.654245853424072266e-01,-1.000590100884437561e-01,6.129745021462440491e-02,2.340186238288879395e-01,5.296040698885917664e-02,1.964125931262969971e-01,-1.442659348249435425e-01,4.827924668788909912e-01,1.524737179279327393e-01,-1.125063151121139526e-01,5.565186962485313416e-02,1.722634434700012207e-01,4.027551412582397461e-02,-1.222042292356491089e-01,3.645285964012145996e-02,1.384169906377792358e-01,-7.576236384920775890e-04,7.257252931594848633e-02,9.799308329820632935e-02,-2.183783352375030518e-01,1.327556371688842773e-01,9.355491027235984802e-03,1.105040088295936584e-01,-9.035079926252365112e-02,-2.673686146736145020e-01,4.228029400110244751e-02,8.390817046165466309e-02,5.980724096298217773e-02,1.942601203918457031e-01,4.121367037296295166e-01,-1.170843280851840973e-02,-1.540424376726150513e-01,3.244999796152114868e-02,-2.042434215545654297e-01,-1.755727380514144897e-01,-3.943362236022949219e-01,-6.289168447256088257e-02,-8.245223015546798706e-02,1.554931104183197021e-01,-1.833532750606536865e-02,3.345942497253417969e-02,4.541303589940071106e-02,1.372622400522232056e-01,2.090499401092529297e-01,-2.342225909233093262e-01,-1.488106697797775269e-01,2.270853705704212189e-02,-1.204220354557037354e-01,2.712444365024566650e-01,-1.789745241403579712e-01,1.017296034842729568e-02,-1.941314935684204102e-01,-9.254454821348190308e-02,6.689768284559249878e-02,1.229249686002731323e-01,-1.200830377638339996e-02,1.257652044296264648e-01,2.528771385550498962e-02,5.786112509667873383e-03,9.467639774084091187e-02,3.031792938709259033e-01,-3.914250992238521576e-04,1.963281929492950439e-01,-1.344715505838394165e-01,3.415837585926055908e-01
-2.371384799480438232e-01,-2.374220788478851318e-01,-1.841902583837509155e-01,1.192462816834449768e-01,6.963235884904861450e-02,-1.353859603404998779e-01,5.490618199110031128e-02,-2.430105060338973999e-01,1.592082679271697998e-01,-1.603285968303680420e-01,-1.971185952425003052e-01,-1.442157775163650513e-01,1.945966333150863647e-01,-1.952404975891113281e-01,9.119787812232971191e-02,1.006785780191421509e-01,1.228233352303504944e-01,-1.424588263034820557e-02,1.246362403035163879e-01,-1.967231184244155884e-01,-1.941723823547363281e-01,-2.430574446916580200e-01,1.462878584861755371e-01,7.595994323492050171e-02,2.615954354405403137e-02,7.777701318264007568e-02,-4.755802452564239502e-02,-1.589851975440979004e-01,2.529356442391872406e-02,-7.971739768981933594e-02,1.025139242410659790e-01,-1.093260347843170166e-01,1.562614925205707550e-02,1.256891041994094849e-01,9.313736855983734131e-02,6.524422019720077515e-02,-1.803676038980484009e-01,-9.056664258241653442e-02,1.406562179327011108e-01,4.422059282660484314e-02,1.610805541276931763e-01,-1.956516057252883911e-01,-1.591137051582336426e-01,5.246945843100547791e-02,2.286613881587982178e-01,-2.128553986549377441e-01,1.409962922334671021e-01,-6.215614080429077148e-02,-1.524883788079023361e-02,3.230493166483938694e-04,-8.144413121044635773e-03,1.604532599449157715e-01,1.649393141269683838e-01,9.422734379768371582e-02,-1.802421659231185913e-01,-1.842929720878601074e-01,-1.481270939111709595e-01,1.038284525275230408e-01,1.444892287254333496e-01,-2.210468351840972900e-01,-2.246333360671997070e-01,1.111299321055412292e-01,-3.940480202436447144e-02,1.729259938001632690e-01,-1.537003070116043091e-01,3.907283395528793335e-02,-1.158886253833770752e-01,-1.970890313386917114e-01,9.407139383256435394e-03,-2.178398706018924713e-02,-1.243062317371368408e-01,9.060017764568328857e-02,2.263822555541992188e-01,1.945469379425048828e-01,1.035612598061561584e-01,2.305996790528297424e-02,-2.348022907972335815e-01,7.110834121704101562e-02,2.755449414253234863e-01,-3.057303838431835175e-02,-1.764812879264354706e-02,-1.433579474687576294e-01,-2.867460995912551880e-02,-1.434303522109985352e-01,9.766920655965805054e-02,-3.242827206850051880e-02,5.873178318142890930e-02,2.454404979944229126e-01,2.076931446790695190e-01,1.931948065757751465e-01,3.789914026856422424e-02,1.164360269904136658e-01,1.413832698017358780e-02,2.651964128017425537e-01,3.665149584412574768e-02,-2.913210391998291016e-01,3.843902423977851868e-02,-1.770542263984680176e-01,-2.202278226613998413e-01,-1.265186071395874023e-01
-6.991639733314514160e-02,1.842530257999897003e-02,-1.277872920036315918e-01,-7.268869876861572266e-02,7.874106615781784058e-02,9.501772373914718628e-02,2.450966238975524902e-01,1.286627948284149170e-01,-7.431725505739450455e-03,-5.049179866909980774e-02,-2.600430548191070557e-01,4.751715436577796936e-02,2.714530229568481445e-01,1.704894453287124634e-01,-1.132608130574226379e-01,1.862215101718902588e-01,1.885824352502822876e-01,2.226869612932205200e-01,2.286789864301681519e-01,1.185099929571151733e-01,1.685864031314849854e-01,1.016048192977905273e-01,-2.375094145536422729e-01,8.812655508518218994e-02,1.458356082439422607e-01,7.919424027204513550e-02,1.928264796733856201e-01,2.374833077192306519e-02,2.235150150954723358e-02,-1.182106211781501770e-01,1.520673334598541260e-01,1.404805481433868408e-02,2.546717822551727295e-01,2.552875280380249023e-01,-7.416310906410217285e-02,-1.150697693228721619e-01,1.452131718397140503e-01,3.694337559863924980e-03,-1.209041029214859009e-01,-1.960559934377670288e-01,1.884893476963043213e-01,4.647262021899223328e-02,-9.436839073896408081e-02,-1.658734381198883057e-01,-2.228099405765533447e-01,1.799401044845581055e-01,7.462650537490844727e-02,4.367445036768913269e-02,-1.536055803298950195e-01,-6.803072243928909302e-02,5.366043373942375183e-02,8.711783587932586670e-02,1.845745295286178589e-01,6.995484232902526855e-02,-1.777695417404174805e-01,1.897050887346267700e-01,9.182871319353580475e-03,2.360023707151412964e-01,9.965691715478897095e-02,7.672647386789321899e-02,-2.643546462059020996e-02,2.070037871599197388e-01,-1.149894297122955322e-02,-1.382590085268020630e-01,-1.883086003363132477e-02,-9.173895418643951416e-02,-1.428264081478118896e-01,2.819545567035675049e-01,2.392861545085906982e-01,-1.972787529230117798e-01,1.026957109570503235e-01,-1.577755510807037354e-01,-1.474616825580596924e-01,2.608931437134742737e-02,-9.099718928337097168e-02,-7.575526833534240723e-02,-1.030684448778629303e-02,-2.412728369235992432e-01,8.024054765701293945e-02,4.196586553007364273e-03,1.315115243196487427e-01,7.813805341720581055e-02,-8.297734893858432770e-03,1.767539083957672119e-01,5.544824898242950439e-02,-1.904027611017227173e-01,-1.764235198497772217e-01,2.349696308374404907e-01,-1.386432256549596786e-02,-9.597742557525634766e-02,2.056416720151901245e-01,-1.808176785707473755e-01,-2.019956409931182861e-01,1.820149123668670654e-01,1.065964028239250183e-01,-1.415044367313385010e-01,-1.033461764454841614e-01,-6.935045123100280762e-02,2.095120549201965332e-01,3.087908029556274414e-02
