-3.205177187919616699e-02,1.395043283700942993e-01,2.342560887336730957e-01,1.649714112281799316e-01,3.574155271053314209e-02,-1.482538282871246338e-01,-1.793999671936035156e-01,-1.152158305048942566e-01,-1.375530809164047241e-01,1.763100028038024902e-01,7.901291549205780029e-02,2.122956216335296631e-01,-1.114231944084167480e-01,2.013660818338394165e-01,1.807097718119621277e-02,5.520841106772422791e-02,-1.224033609032630920e-01,-9.643064439296722412e-02,1.998746097087860107e-01,1.661666333675384521e-01,1.195225119590759277e-01,-4.302775859832763672e-02,1.555808633565902710e-01,5.764396116137504578e-02,1.520979106426239014e-01,5.361913889646530151e-02,1.882416754961013794e-01,5.341653525829315186e-02,1.477624028921127319e-01,-1.876917779445648193e-01,5.100155249238014221e-03,7.229331880807876587e-02,-4.900632053613662720e-02,-2.024586126208305359e-02,9.587761014699935913e-02,-2.706420049071311951e-02,-1.460442990064620972e-01,2.116246968507766724e-01,1.855619698762893677e-01,-9.885446727275848389e-02,2.624671533703804016e-02,1.636665314435958862e-02,5.772338435053825378e-02,1.131867393851280212e-01,5.530945211648941040e-02,4.446696490049362183e-03,1.036239191889762878e-01,-1.884798705577850342e-01,-1.277454197406768799e-02,1.011637598276138306e-01,1.035156175494194031e-01,8.186204731464385986e-02,-1.120008528232574463e-01,1.233893409371376038e-01,-3.143235668540000916e-02,6.017957255244255066e-02,3.074396252632141113e-01,-2.625475078821182251e-02,1.296720504760742188e-01,1.808331161737442017e-02,1.494071483612060547e-01,8.247250318527221680e-02,-9.637508541345596313e-02,-3.777342149987816811e-03,-1.915618591010570526e-02,8.707208931446075439e-02,2.033291906118392944e-01,-2.188510634005069733e-02,-4.886294528841972351e-02,-2.405980974435806274e-02,-1.161574870347976685e-01,-1.595667749643325806e-01,1.901985406875610352e-01,2.640441060066223145e-01,-7.434486597776412964e-02,-1.083708629012107849e-01,1.772003024816513062e-01,-2.973697707056999207e-02,1.598749309778213501e-02,1.070534363389015198e-01,-1.302861571311950684e-01,1.825231462717056274e-01,1.828131228685379028e-01,1.757938265800476074e-01,-2.068032771348953247e-01,-2.362415008246898651e-02,2.089630812406539917e-01,6.806547939777374268e-02,2.170890271663665771e-01,-4.581062868237495422e-02,-8.106996119022369385e-02,-7.295812666416168213e-02,-3.997663408517837524e-02,-1.403183192014694214e-01,1.387255638837814331e-01,1.114181354641914368e-01,-9.714753180742263794e-02,2.094876617193222046e-01,-2.256705053150653839e-02,-2.037073373794555664e-01
5.470493063330650330e-02,-1.625964790582656860e-01,2.306108623743057251e-01,1.180807361379265785e-03,-1.487272232770919800e-01,9.737829118967056274e-02,2.327947318553924561e-01,1.551900058984756470e-01,9.858054667711257935e-02,8.785806596279144287e-02,2.347617596387863159e-01,-1.220923587679862976e-01,-2.231964468955993652e-01,3.049048595130443573e-03,2.146854102611541748e-01,-5.787603184580802917e-02,8.688830584287643433e-02,4.388870671391487122e-02,-4.985616356134414673e-02,3.651813790202140808e-02,-7.294536381959915161e-02,-1.086219027638435364e-01,1.324198842048645020e-01,-5.035436525940895081e-02,-8.319264650344848633e-02,-2.030738294124603271e-01,-1.006529331207275391e-01,-6.224076449871063232e-02,-1.118073519319295883e-02,1.194265484809875488e-01,-9.294709563255310059e-02,1.720262467861175537e-01,1.791445165872573853e-01,-6.787925213575363159e-02,-4.496803134679794312e-02,1.287970244884490967e-01,-4.809318855404853821e-02,3.290933966636657715e-01,1.320091485977172852e-01,-2.121825963258743286e-01,2.101255655288696289e-01,2.250319123268127441e-01,1.807991117238998413e-01,2.666058242321014404e-01,2.323762774467468262e-01,1.618391573429107666e-01,-1.882830560207366943e-01,-2.172791771590709686e-02,1.587040573358535767e-01,-2.004366554319858551e-02,1.385983526706695557e-01,-1.823367900215089321e-03,1.433625724166631699e-02,-1.432967782020568848e-01,-5.260863155126571655e-02,4.628227278590202332e-02,2.342569977045059204e-01,-1.157254427671432495e-01,3.621999174356460571e-02,-1.387748271226882935e-01,-9.498234093189239502e-02,1.702800951898097992e-02,2.647210359573364258e-01,8.309212327003479004e-02,6.917954236268997192e-02,2.210529148578643799e-01,2.600094117224216461e-02,1.670262515544891357e-01,1.799887418746948242e-01,1.003475040197372437e-01,-1.528487950563430786e-01,1.236325353384017944e-01,4.617854207754135132e-02,-3.860571188852190971e-03,-1.258478611707687378e-01,1.248987764120101929e-01,2.162255197763442993e-01,-7.621272653341293335e-02,1.182891726493835449e-01,1.710975766181945801e-01,2.535171210765838623e-01,-1.230095475912094116e-01,1.308937072753906250e-01,2.566581666469573975e-01,9.777465462684631348e-02,-2.891487069427967072e-02,1.354893296957015991e-02,2.117162644863128662e-01,2.078836262226104736e-01,-1.098998486995697021e-01,1.817717105150222778e-01,-5.362623929977416992e-02,2.472236901521682739e-01,2.551478445529937744e-01,-1.229430809617042542e-01,2.081102430820465088e-01,4.629290103912353516e-02,-1.325285285711288452e-01,2.197688519954681396e-01,-2.057046592235565186e-01
4.920334368944168091e-02,1.208248436450958252e-01,3.470277413725852966e-02,-3.323998302221298218e-02,1.128726527094841003e-01,-2.562125325202941895e-01,1.833890825510025024e-01,2.211888879537582397e-01,1.531414240598678589e-01,1.101604625582695007e-01,-1.082426905632019043e-01,1.406130641698837280e-01,-1.467947810888290405e-01,2.397060841321945190e-01,1.865984499454498291e-02,-2.449091151356697083e-02,-1.560032814741134644e-01,8.252278715372085571e-02,5.112108215689659119e-02,2.288427650928497314e-01,-5.717393383383750916e-02,9.987359493970870972e-02,8.218592405319213867e-02,-8.464933931827545166e-02,-1.812007576227188110e-01,1.023282706737518311e-01,2.277201414108276367e-01,-1.703377813100814819e-01,2.078101933002471924e-01,2.343704551458358765e-01,-9.572529792785644531e-02,1.187180429697036743e-01,-1.070914492011070251e-01,6.574588827788829803e-03,2.279033511877059937e-01,-1.857214272022247314e-01,-5.079839378595352173e-02,-2.079684734344482422e-01,1.809789240360260010e-01,1.329172700643539429e-01,-1.059773564338684082e-01,-7.248236238956451416e-02,1.450592577457427979e-01,-8.815072476863861084e-02,2.417602986097335815e-01,1.928575634956359863e-01,-1.911528557538986206e-01,-1.810139417648315430e-01,-1.008648052811622620e-01,-6.443112343549728394e-02,-2.322800643742084503e-02,1.684765964746475220e-01,-8.882281929254531860e-02,-1.566860824823379517e-01,1.216656565666198730e-01,-2.206641808152198792e-02,8.030208200216293335e-02,-1.719636768102645874e-01,1.564640849828720093e-01,1.045116707682609558e-01,3.496827557682991028e-02,-4.192583635449409485e-02,6.651680916547775269e-02,1.991131603717803955e-01,1.254802942276000977e-02,1.373934447765350342e-01,-4.835237562656402588e-02,-1.483481936156749725e-02,-4.691476467996835709e-03,-1.788832247257232666e-01,4.984039813280105591e-02,1.066889315843582153e-01,-1.332926750183105469e-01,-9.300431609153747559e-02,4.441282153129577637e-02,-1.235530227422714233e-01,8.485651016235351562e-02,-5.660400167107582092e-02,-1.661850064992904663e-01,1.832555234432220459e-01,-1.572757214307785034e-01,8.571183681488037109e-02,-1.151584014296531677e-01,-1.979198306798934937e-01,-5.870294570922851562e-02,2.514517009258270264e-01,-1.923825144767761230e-01,6.124282255768775940e-02,2.005954682826995850e-01,2.212018072605133057e-01,-1.728824973106384277e-01,-1.836618185043334961e-01,2.287289351224899292e-01,-7.430462539196014404e-02,-1.494541466236114502e-01,2.443373352289199829e-01,-7.398393470793962479e-03,5.991898477077484131e-02,-9.733357280492782593e-02,-1.940214186906814575e-01
8.451088517904281616e-02,2.524660527706146240e-01,1.065973490476608276e-01,-1.115834265947341919e-01,2.057926952838897705e-01,1.608456857502460480e-02,5.400804430246353149e-02,-1.711375117301940918e-01,2.151936888694763184e-01,-2.021471709012985229e-01,-1.493760943412780762e-01,1.236803382635116577e-01,-1.523436419665813446e-02,2.181139886379241943e-01,-1.378358304500579834e-01,-6.979984696954488754e-03,3.029417945072054863e-03,-1.633267104625701904e-01,1.886547654867172241e-01,-7.035521417856216431e-02,-2.246957868337631226e-01,9.532795101404190063e-02,2.691169679164886475e-01,-2.548160031437873840e-02,-1.278077811002731323e-01,-1.383119374513626099e-01,-4.327083379030227661e-02,1.108155772089958191e-01,-6.896504200994968414e-03,-1.067296639084815979e-01,1.558214575052261353e-01,-2.142807692289352417e-01,1.417923867702484131e-01,-4.113238677382469177e-02,-1.842296421527862549e-01,1.900067329406738281e-01,-1.186357215046882629e-01,-2.436800599098205566e-01,6.188175082206726074e-02,1.200057193636894226e-01,-2.650686204433441162e-01,-5.491845682263374329e-02,1.398360431194305420e-01,4.046766087412834167e-02,-1.586527377367019653e-01,1.731693893671035767e-01,-5.700111389160156250e-02,-1.060063112527132034e-02,4.578939825296401978e-02,-2.142299860715866089e-01,2.143484503030776978e-01,9.548403322696685791e-03,-2.242135070264339447e-02,-1.630828827619552612e-01,1.331730782985687256e-01,9.395056962966918945e-02,-2.339465618133544922e-01,-1.808223873376846313e-01,2.176307737827301025e-01,1.406751871109008789e-01,5.760432034730911255e-02,-1.680609732866287231e-01,-1.859353333711624146e-01,-5.521658435463905334e-02,1.310470551252365112e-01,-9.663402289152145386e-02,-2.232742458581924438e-01,6.335244514048099518e-03,-1.424876004457473755e-01,1.056848913431167603e-01,4.143960028886795044e-02,-1.288508176803588867e-01,-2.334164828062057495e-01,-6.545030046254396439e-04,2.989481203258037567e-03,1.362473070621490479e-01,2.205561697483062744e-01,2.399205565452575684e-01,-1.609341055154800415e-01,-3.608302772045135498e-02,-9.817370772361755371e-02,1.456743329763412476e-01,-1.928905099630355835e-01,1.322155147790908813e-01,-7.466217130422592163e-02,9.718179702758789062e-02,-3.006804361939430237e-02,1.806570291519165039e-01,-5.620040372014045715e-02,9.858842939138412476e-02,-1.537892371416091919e-01,9.977145493030548096e-02,-7.374355196952819824e-02,-5.432265251874923706e-02,-3.447677567601203918e-02,-1.517369151115417480e-01,-2.347565591335296631e-01,-5.749180167913436890e-02,1.209322661161422729e-01,-1.991473734378814697e-01
8.579570055007934570e-02,2.566613554954528809e-01,8.545353263616561890e-02,2.297203391790390015e-01,-2.049431055784225464e-01,3.043369017541408539e-02,5.842480435967445374e-02,-1.514090597629547119e-01,1.382656246423721313e-01,-1.972072571516036987e-01,-6.407254189252853394e-02,1.289328001439571381e-02,3.309827670454978943e-02,7.630114257335662842e-02,1.481326669454574585e-02,1.883625090122222900e-01,2.372457683086395264e-01,-1.099185273051261902e-01,-1.987833529710769653e-01,-8.580566942691802979e-02,-3.390629589557647705e-02,3.657388687133789062e-02,1.628641635179519653e-01,7.875861972570419312e-02,2.404926717281341553e-01,-2.373076826333999634e-01,8.337252773344516754e-03,-2.024507671594619751e-01,1.025968566536903381e-01,1.331708133220672607e-01,2.021706402301788330e-01,-1.076079905033111572e-01,1.064147651195526123e-01,-1.705257147550582886e-01,6.033766269683837891e-02,1.338928639888763428e-01,2.403802871704101562e-01,3.985026478767395020e-02,-2.408435940742492676e-01,-4.520414024591445923e-02,-2.679791767150163651e-03,3.943080373574048281e-04,7.207384705543518066e-02,-5.064513534307479858e-02,-1.799314469099044800e-01,8.307738602161407471e-02,-2.308548539876937866e-01,4.168604314327239990e-02,-1.741977781057357788e-01,1.834469437599182129e-01,-2.488538771867752075e-01,1.074628680944442749e-01,1.035995222628116608e-02,-1.307803243398666382e-01,-5.549025535583496094e-02,1.504585146903991699e-01,-7.241898030042648315e-02,2.181708067655563354e-01,1.932814121246337891e-01,1.953217945992946625e-02,1.500383913516998291e-01,1.250911206007003784e-01,-1.855189353227615356e-01,9.760162979364395142e-02,-4.969180747866630554e-02,1.777309924364089966e-01,1.272483319044113159e-01,-1.540371775627136230e-01,2.635183371603488922e-02,-2.248427569866180420e-01,-2.306667342782020569e-02,-1.872448325157165527e-01,2.117683291435241699e-01,2.375249266624450684e-01,-4.506381228566169739e-02,2.309467643499374390e-01,1.273924261331558228e-01,-3.480684384703636169e-02,1.519856154918670654e-01,2.444117665290832520e-01,3.334881365299224854e-02,-1.327629946172237396e-02,-1.637290269136428833e-01,-1.807152479887008667e-01,1.419033855199813843e-01,-2.003137618303298950e-01,-1.653409330174326897e-03,-4.936107620596885681e-02,-7.484492845833301544e-03,1.067379340529441833e-01,1.510227024555206299e-01,-2.876396104693412781e-02,2.788045108318328857e-01,-1.881266385316848755e-01,-2.745887823402881622e-02,2.022925391793251038e-02,1.579156368970870972e-01,1.365380734205245972e-02,-1.816380769014358521e-01,-2.145875245332717896e-01
9.882402606308460236e-03,-1.169423311948776245e-01,-2.368691749870777130e-02,1.488770693540573120e-01,-6.683145463466644287e-02,-9.541716426610946655e-02,-1.157986000180244446e-01,-1.610870286822319031e-02,-1.955284178256988525e-02,4.165582731366157532e-02,2.028317190706729889e-02,5.767417699098587036e-02,-9.561460465192794800e-02,3.496626019477844238e-02,9.272499382495880127e-02,1.229247897863388062e-01,-1.942270845174789429e-01,1.579159796237945557e-01,1.521230638027191162e-01,2.372812032699584961e-01,-1.584728509187698364e-01,5.207092966884374619e-03,1.453720331192016602e-01,-1.936495006084442139e-01,-5.951537936925888062e-02,-1.531393826007843018e-01,-8.032498508691787720e-02,2.485766559839248657e-01,7.738370448350906372e-02,-1.211302056908607483e-01,5.389990285038948059e-02,1.503954678773880005e-01,-4.580487683415412903e-02,-1.304744482040405273e-01,-1.257994677871465683e-02,1.368080526590347290e-01,-9.149876236915588379e-02,-2.096312195062637329e-01,2.202270328998565674e-01,-4.024313390254974365e-02,-1.853731870651245117e-01,1.422839909791946411e-01,-1.417174935340881348e-01,1.514724344015121460e-01,-6.496273726224899292e-02,-5.603522807359695435e-02,1.169533208012580872e-01,4.445658251643180847e-02,-9.578925371170043945e-02,7.575969677418470383e-03,1.085138246417045593e-01,-1.442138403654098511e-01,-2.335446923971176147e-01,-1.334687918424606323e-01,8.427318185567855835e-02,-5.858698114752769470e-02,2.581046894192695618e-02,9.526843577623367310e-02,2.453602254390716553e-01,-2.321283668279647827e-01,1.838687658309936523e-01,-8.268236368894577026e-02,2.106308639049530029e-01,-2.744421921670436859e-02,-2.829928323626518250e-02,2.749321758747100830e-01,-1.519159674644470215e-01,3.473651036620140076e-02,2.183094806969165802e-02,-1.930665373802185059e-01,-1.809049844741821289e-01,-1.577996015548706055e-01,2.754107117652893066e-01,-7.557115983217954636e-03,-1.102236434817314148e-01,1.376471072435379028e-01,3.741709515452384949e-02,-8.154260367155075073e-02,2.347593158483505249e-01,-6.040026992559432983e-02,-1.092503368854522705e-01,5.611271411180496216e-02,8.906532078981399536e-02,4.292225465178489685e-02,3.759879246354103088e-02,-1.298369020223617554e-01,-8.635434508323669434e-02,2.361664324998855591e-01,-2.148380875587463379e-01,2.902748584747314453e-01,-1.322317868471145630e-01,2.512519061565399170e-01,2.314243763685226440e-01,3.914819657802581787e-02,8.216523565351963043e-03,1.181460097432136536e-01,8.950467407703399658e-02,1.016268208622932434e-01,-5.364229530096054077e-02,-7.573481649160385132e-02
2.513648867607116699e-01,2.167974710464477539e-01,-5.970868095755577087e-02,-1.461815834045410156e-01,2.004113942384719849e-01,1.348226368427276611e-01,-1.366643011569976807e-01,2.010638862848281860e-01,2.148211598396301270e-01,-1.995767503976821899e-01,1.260272860527038574e-01,6.052472442388534546e-02,2.012892961502075195e-01,-2.185978293418884277e-01,1.389255970716476440e-01,-3.517287224531173706e-02,2.832452591974288225e-04,1.506745368242263794e-01,2.248200625181198120e-01,-7.806120067834854126e-02,4.461531713604927063e-02,1.419379469007253647e-02,-1.087890341877937317e-01,1.492316126823425293e-01,7.605006545782089233e-02,6.180681288242340088e-02,-2.438909411430358887e-01,-1.642320677638053894e-02,1.354468762874603271e-01,1.963484585285186768e-01,-7.830015569925308228e-02,1.080962717533111572e-01,1.975831016898155212e-02,9.624407440423965454e-02,-3.605060279369354248e-02,2.413040585815906525e-02,2.646754384040832520e-01,2.246327400207519531e-01,-3.971453011035919189e-02,-2.418700605630874634e-02,-1.660675853490829468e-01,7.284712791442871094e-02,-2.764435708522796631e-01,-8.395481854677200317e-02,2.135515660047531128e-01,2.146109491586685181e-01,1.761060357093811035e-01,-1.513715833425521851e-01,4.406785592436790466e-02,2.747436799108982086e-02,-8.559902012348175049e-02,-1.469314396381378174e-01,-9.412714838981628418e-02,9.762931615114212036e-02,-9.433856606483459473e-02,2.110456228256225586e-01,1.460641063749790192e-02,-1.208908855915069580e-02,1.135229468345642090e-01,2.918117679655551910e-02,1.660799831151962280e-01,-1.747640967369079590e-01,-1.857807487249374390e-01,1.109737306833267212e-01,2.259715348482131958e-01,-1.187057569622993469e-01,1.769520640373229980e-01,-7.548680156469345093e-02,2.171854078769683838e-01,1.251216083765029907e-01,2.017635293304920197e-02,1.991993486881256104e-01,3.807644173502922058e-02,-1.049478724598884583e-01,-1.604492068290710449e-01,-9.271033853292465210e-02,-8.054757863283157349e-02,9.045469760894775391e-02,7.767251133918762207e-02,-1.749710440635681152e-01,6.149875000119209290e-03,-7.374206930398941040e-02,-6.760036200284957886e-02,-1.001085117459297180e-01,2.643748521804809570e-01,-4.298948124051094055e-02,-1.184139866381883621e-02,1.853629499673843384e-01,7.185447961091995239e-02,2.206172645092010498e-01,-1.285398751497268677e-01,3.539157100021839142e-03,-1.021994873881340027e-01,3.987366333603858948e-02,1.004162281751632690e-01,-1.834388673305511475e-01,1.738091111183166504e-01,6.385871022939682007e-02,6.806808710098266602e-02,1.294823586940765381e-01
5.698443204164505005e-02,-2.262740135192871094e-01,2.414674758911132812e-01,-2.543875873088836670e-01,9.469799697399139404e-02,-1.623628437519073486e-01,-1.022662743926048279e-01,1.964034587144851685e-01,3.516185283660888672e-02,1.106503307819366455e-01,1.621157079935073853e-01,1.445218175649642944e-01,9.420210123062133789e-02,1.130325272679328918e-01,1.735000461339950562e-01,-9.158547967672348022e-03,-1.218196526169776917e-01,2.443207353353500366e-01,8.127675950527191162e-02,9.329090267419815063e-02,-6.501206010580062866e-02,-1.081512197852134705e-01,1.531445831060409546e-01,-1.490416228771209717e-01,-2.256546765565872192e-01,4.045743122696876526e-02,9.689079225063323975e-02,-1.339993812143802643e-02,-1.315326839685440063e-01,1.602855175733566284e-01,2.565653920173645020e-01,-1.481710672378540039e-01,-1.561504155397415161e-01,1.428160667419433594e-01,2.194862961769104004e-01,-5.914854630827903748e-02,2.808952629566192627e-01,2.466152459383010864e-01,2.141439169645309448e-01,7.860858738422393799e-02,7.014501839876174927e-02,2.101538330316543579e-01,-1.503866165876388550e-01,-3.903369605541229248e-02,-7.070553302764892578e-02,9.501799941062927246e-02,-3.483526036143302917e-02,-1.144550591707229614e-01,2.345199286937713623e-01,-1.534567773342132568e-01,8.527328073978424072e-02,-1.513308286666870117e-01,-6.315273046493530273e-02,-1.562467962503433228e-01,1.224516481161117554e-01,-1.066736062057316303e-03,3.713720291852951050e-02,5.721251294016838074e-02,-1.038904264569282532e-01,-6.960248202085494995e-02,1.857027644291520119e-03,-7.390742748975753784e-02,1.329710185527801514e-01,1.050392016768455505e-01,5.313428863883018494e-02,-7.248878479003906250e-02,1.868183165788650513e-01,2.314182668924331665e-01,7.825572788715362549e-02,2.057143747806549072e-01,-1.336283236742019653e-01,-1.366910487413406372e-01,-1.444394290447235107e-01,2.006537467241287231e-02,1.922226846218109131e-01,1.254469752311706543e-01,-3.226958587765693665e-02,1.051690876483917236e-01,2.056573182344436646e-01,-9.559648483991622925e-02,7.323484867811203003e-02,-3.557714074850082397e-02,-1.524963378906250000e-01,4.732287675142288208e-02,1.095347553491592407e-01,1.765718311071395874e-01,-2.054789066314697266e-01,1.422705650329589844e-01,1.936199367046356201e-01,-1.753603965044021606e-01,9.815369546413421631e-02,-1.304639130830764771e-01,6.887009367346763611e-03,-5.889533087611198425e-02,-1.241633594036102295e-01,3.225513547658920288e-02,1.553354412317276001e-01,1.842107325792312622e-01,2.311581969261169434e-01,1.591545343399047852e-02
9.662457555532455444e-02,-5.873932316899299622e-02,-2.223351299762725830e-01,9.790591150522232056e-02,4.723473265767097473e-02,-1.743284463882446289e-01,1.479957103729248047e-01,1.188887357711791992e-01,6.595750153064727783e-02,-2.387952059507369995e-01,-1.663545668125152588e-01,6.035162881016731262e-02,-1.818433105945587158e-01,2.818977832794189453e-02,-8.758669346570968628e-02,-1.722134500741958618e-01,1.286057978868484497e-01,8.105453103780746460e-02,1.134238764643669128e-01,-5.912523344159126282e-02,-2.039922177791595459e-01,6.601017713546752930e-02,1.959757357835769653e-01,1.821801513433456421e-01,-9.555143304169178009e-03,-1.824144721031188965e-01,-6.737498939037322998e-02,-4.837050288915634155e-02,2.414006441831588745e-01,9.095747955143451691e-03,-2.647233381867408752e-02,1.383550018072128296e-01,-1.417559534311294556e-01,6.363353691995143890e-03,-2.877304889261722565e-02,1.611115932464599609e-01,1.654874235391616821e-01,-8.341678977012634277e-02,-9.871885180473327637e-02,-1.590686291456222534e-01,2.461843639612197876e-01,-9.913981705904006958e-02,1.143108308315277100e-02,-6.423872709274291992e-02,5.856991559267044067e-02,4.082535207271575928e-02,1.404276788234710693e-01,-6.682859361171722412e-02,9.818492829799652100e-02,1.880707144737243652e-01,7.517696358263492584e-03,-1.712602525949478149e-01,3.642272949218750000e-02,-1.364035457372665405e-01,1.539347618818283081e-01,-4.177815467119216919e-02,-4.114971309900283813e-02,-1.186063811182975769e-01,5.574365146458148956e-03,1.789795607328414917e-01,2.516771256923675537e-01,-2.292075753211975098e-01,-1.747244037687778473e-03,9.510109573602676392e-02,8.646292984485626221e-02,-6.950493156909942627e-02,5.510415509343147278e-02,1.486023813486099243e-01,2.762541919946670532e-02,1.209414303302764893e-01,8.378369361162185669e-02,-2.238573580980300903e-01,-1.512936204671859741e-01,1.401708573102951050e-01,-1.920737884938716888e-02,1.645067036151885986e-01,-1.445082128047943115e-01,-4.106893762946128845e-02,-3.837159276008605957e-02,1.653755754232406616e-01,7.782915979623794556e-02,2.490934431552886963e-01,-1.915814876556396484e-01,2.231138944625854492e-01,-1.392729580402374268e-01,1.708334088325500488e-01,9.669170528650283813e-02,-1.584867686033248901e-01,1.378088146448135376e-01,-1.589100956916809082e-01,-7.637334614992141724e-02,-5.775777995586395264e-02,-2.676720172166824341e-02,-1.922535593621432781e-03,2.705819159746170044e-02,-1.024797037243843079e-01,2.221516966819763184e-01,-7.248418778181076050e-02,1.299916654825210571e-01,-6.702224910259246826e-02
-2.997508272528648376e-02,2.027326636016368866e-02,-8.951313793659210205e-02,-1.040435303002595901e-02,-2.418528869748115540e-02,-4.960022121667861938e-02,1.386219821870326996e-02,-9.617770463228225708e-02,-1.619094014167785645e-01,-9.024052321910858154e-02,1.250340938568115234e-01,2.097581773996353149e-01,1.388697177171707153e-01,5.159810557961463928e-02,-1.196868345141410828e-01,1.965488195419311523e-01,1.824507415294647217e-01,2.385316491127014160e-01,1.982539445161819458e-01,-5.666172504425048828e-02,9.299851208925247192e-02,1.645830087363719940e-02,1.824724674224853516e-01,-7.307077199220657349e-02,2.291023731231689453e-01,-2.500591874122619629e-01,1.263110786676406860e-01,2.451224923133850098e-01,9.651152044534683228e-02,-1.150908023118972778e-01,-8.232745341956615448e-03,8.093845844268798828e-02,2.318816184997558594e-01,-9.794037044048309326e-02,-2.190750092267990112e-01,1.037212759256362915e-01,-1.311756223440170288e-01,8.180341869592666626e-02,-1.830412447452545166e-01,1.291878223419189453e-01,1.543636899441480637e-02,-1.885605454444885254e-01,-2.019318565726280212e-02,-6.641635298728942871e-02,-5.235922336578369141e-02,-1.558894515037536621e-01,1.478671729564666748e-01,2.294689416885375977e-01,-8.508332818746566772e-02,-2.214322239160537720e-02,1.591989994049072266e-01,1.433439701795578003e-01,9.168606251478195190e-02,2.144131660461425781e-01,-3.019074536859989166e-02,2.175381034612655640e-01,-1.446761786937713623e-01,5.124253407120704651e-02,-8.809571154415607452e-03,5.561134964227676392e-02,7.442962378263473511e-02,1.432883180677890778e-02,-1.531682759523391724e-01,2.261829823255538940e-01,6.584991514682769775e-02,-1.222382038831710815e-01,-6.735332310199737549e-02,-1.386832892894744873e-01,-7.593492418527603149e-02,-4.216136783361434937e-02,2.118669003248214722e-01,9.523046761751174927e-02,-2.011881917715072632e-01,1.328142434358596802e-01,6.750264670699834824e-03,-7.626223564147949219e-02,3.634565696120262146e-02,1.103375330567359924e-01,1.590374559164047241e-01,-1.701925694942474365e-01,-8.754745870828628540e-02,-1.189638450741767883e-01,1.097693592309951782e-01,-6.231741979718208313e-02,1.179072782397270203e-01,-1.598682850599288940e-01,1.023554205894470215e-01,2.196865677833557129e-01,1.677666455507278442e-01,-3.676210343837738037e-02,-1.959536597132682800e-02,1.880639791488647461e-02,-1.249942034482955933e-01,2.392536401748657227e-01,2.210229784250259399e-01,-2.295173853635787964e-01,-1.792783141136169434e-01,-1.823749393224716187e-01,-1.907506883144378662e-01,1.464017778635025024e-01
