2.042186111211776733e-01,3.718956932425498962e-02,9.874218143522739410e-03,5.588494986295700073e-02,3.195664286613464355e-02,1.932366341352462769e-01,-1.299677491188049316e-01,8.808042854070663452e-02,1.021585687994956970e-01,-2.983687259256839752e-02,2.584353685379028320e-01,1.709550917148590088e-01,-2.355266362428665161e-01,2.862922847270965576e-01,-1.079815812408924103e-02,-1.105976328253746033e-01,-1.336502935737371445e-02
-1.461448669433593750e-01,-7.862021028995513916e-02,1.102425307035446167e-01,-3.290108740329742432e-01,-2.239678949117660522e-01,-4.533015936613082886e-02,-2.446943819522857666e-01,3.314571380615234375e-01,5.644554737955331802e-03,2.517849802970886230e-01,-1.255610883235931396e-01,3.386829793453216553e-02,-7.398944813758134842e-03,-3.834676146507263184e-01,4.037932455539703369e-01,2.468588799238204956e-01,-6.544607877731323242e-02
1.570610553026199341e-01,4.203854873776435852e-02,-3.938788771629333496e-01,2.184685617685317993e-01,-7.960508577525615692e-03,-3.142271935939788818e-01,6.233972683548927307e-02,-4.240814968943595886e-02,2.299002110958099365e-01,-3.591186925768852234e-02,4.303516075015068054e-02,1.795389503240585327e-01,-1.863230615854263306e-01,1.235057115554809570e-01,-5.726775899529457092e-02,-2.557885348796844482e-01,-4.509266614913940430e-01
-2.391679733991622925e-01,6.533613801002502441e-02,-1.799413561820983887e-02,1.646213531494140625e-01,-2.287552356719970703e-01,2.437193989753723145e-01,2.833205461502075195e-01,7.183884829282760620e-02,2.046592086553573608e-01,2.045649103820323944e-02,1.298927068710327148e-01,1.267172098159790039e-01,3.536016047000885010e-01,3.223321139812469482e-01,-3.219534754753112793e-01,-1.025921385735273361e-02,-1.052838861942291260e-01
-3.331991657614707947e-02,-1.482721269130706787e-01,5.699959024786949158e-02,6.321640312671661377e-02,2.777992784976959229e-01,8.511836640536785126e-03,-1.275876760482788086e-01,7.642598450183868408e-02,2.272759079933166504e-01,7.592464331537485123e-03,1.147705987095832825e-01,1.526807546615600586e-01,2.257134914398193359e-01,-2.559991180896759033e-01,1.437463611364364624e-01,2.161850407719612122e-02,5.295162647962570190e-02
-5.362777784466743469e-02,5.175628885626792908e-02,-2.421528846025466919e-02,-1.241859123110771179e-01,-2.340677380561828613e-01,-5.808367393910884857e-03,-2.845470905303955078e-01,1.157779898494482040e-02,1.608633548021316528e-01,8.318334817886352539e-02,-1.190324276685714722e-01,-3.156241262331604958e-03,-1.834064722061157227e-01,-7.205608300864696503e-03,2.424405142664909363e-02,-1.632949858903884888e-01,1.114725172519683838e-01
-1.978792250156402588e-01,-1.681743264198303223e-01,2.726546823978424072e-01,-2.506595849990844727e-01,-1.119903251528739929e-01,2.767866253852844238e-01,-1.755066663026809692e-01,2.744490206241607666e-01,-3.410317897796630859e-01,-2.097908966243267059e-02,-1.565007306635379791e-02,-2.416615933179855347e-01,2.008571624755859375e-01,-2.403858751058578491e-01,1.398550122976303101e-01,2.157912850379943848e-01,4.293935894966125488e-01
-1.685346364974975586e-01,-1.035676673054695129e-01,1.337485164403915405e-01,-3.064064383506774902e-01,1.662556454539299011e-02,-6.128197163343429565e-02,-1.450902819633483887e-01,2.396965324878692627e-01,3.110668361186981201e-01,1.873205304145812988e-01,-3.335426747798919678e-01,1.218231171369552612e-01,-2.219426035881042480e-01,-3.082969486713409424e-01,2.745909094810485840e-01,-1.833664923906326294e-01,-2.130274325609207153e-01
-1.804540008306503296e-01,7.057175040245056152e-02,8.308003842830657959e-02,-2.684253454208374023e-02,1.298891007900238037e-01,-4.418512582778930664e-01,-6.093598902225494385e-02,-2.191880643367767334e-01,1.689513027667999268e-01,2.303697913885116577e-02,1.455533802509307861e-01,-1.288604140281677246e-01,-5.761246383190155029e-02,-4.761958867311477661e-02,5.273664370179176331e-02,1.031478270888328552e-01,9.816416539251804352e-03
-1.233875378966331482e-01,1.403998732566833496e-01,2.079470008611679077e-01,-4.899975657463073730e-02,-8.038111031055450439e-02,4.885145127773284912e-01,1.072341129183769226e-01,7.675355672836303711e-02,-1.400066167116165161e-01,-7.659392058849334717e-02,1.814091764390468597e-02,-7.786133885383605957e-02,2.048188596963882446e-01,1.315522342920303345e-01,4.623337835073471069e-02,4.146501887589693069e-03,-1.498749107122421265e-01
2.452209740877151489e-01,2.300650626420974731e-01,-3.422985374927520752e-01,2.994414269924163818e-01,1.249322816729545593e-01,-4.363208711147308350e-01,1.913006156682968140e-01,-2.993535399436950684e-01,4.788132309913635254e-01,7.725337892770767212e-02,-1.819953136146068573e-02,3.229479789733886719e-01,-2.620121836662292480e-01,2.853937149047851562e-01,-1.176114976406097412e-01,-2.282082736492156982e-01,-5.676887035369873047e-01
6.650788709521293640e-04,6.510817259550094604e-02,-5.161190405488014221e-02,2.384659200906753540e-01,-4.174708388745784760e-03,-1.371438056230545044e-01,4.735871776938438416e-02,1.930511891841888428e-01,2.554449439048767090e-01,-1.989143528044223785e-02,3.351047337055206299e-01,-5.485200136899948120e-02,2.770366966724395752e-01,-1.603296101093292236e-01,-3.585734963417053223e-02,2.663198709487915039e-01,3.735823929309844971e-01
-2.005028128623962402e-01,-1.810552477836608887e-01,1.136722415685653687e-01,4.032245650887489319e-02,-4.147964343428611755e-02,1.975661367177963257e-01,4.397367686033248901e-02,-6.039493530988693237e-02,2.911584973335266113e-01,1.094971373677253723e-01,1.112367287278175354e-01,2.282609045505523682e-02,2.120679765939712524e-01,9.521165490150451660e-02,-9.770194999873638153e-03,1.731080263853073120e-01,-3.697772920131683350e-01
-3.458315506577491760e-02,-8.296592161059379578e-03,-4.210978746414184570e-02,3.109253011643886566e-02,-3.506926447153091431e-02,-3.166066706180572510e-01,-1.712596714496612549e-01,-1.421433538198471069e-01,1.118413656949996948e-01,-9.549116715788841248e-03,5.559123679995536804e-02,8.887960761785507202e-02,5.733320116996765137e-02,2.963734269142150879e-01,-6.389776617288589478e-02,1.226001381874084473e-01,2.992279529571533203e-01
1.435004174709320068e-01,1.477482914924621582e-01,-2.035328000783920288e-01,1.248151957988739014e-01,-4.561359584331512451e-01,-8.138765096664428711e-01,4.060072451829910278e-02,-2.746135927736759186e-02,2.354749292135238647e-01,-5.240811035037040710e-02,2.106685340404510498e-01,1.370646059513092041e-02,-2.376199215650558472e-01,1.644550561904907227e-01,-1.520356833934783936e-01,-5.913917720317840576e-02,1.328340321779251099e-01
2.348064631223678589e-02,-5.900389701128005981e-02,-1.505209952592849731e-01,-2.044371068477630615e-01,1.179999783635139465e-01,3.057470321655273438e-01,8.154971152544021606e-02,-2.941462025046348572e-02,-6.925620138645172119e-02,1.018454506993293762e-01,1.660400182008743286e-01,-2.382255792617797852e-01,-3.717454150319099426e-02,-1.013795062899589539e-01,9.275352954864501953e-02,-6.297373026609420776e-02,-1.027136370539665222e-01
-8.341096341609954834e-02,3.542184457182884216e-02,3.522249683737754822e-02,1.207639798521995544e-01,2.415256947278976440e-01,3.219685852527618408e-01,1.866699904203414917e-01,3.410940617322921753e-02,2.132221907377243042e-01,-1.843568831682205200e-01,-2.441436946392059326e-01,-8.883318305015563965e-02,1.198741421103477478e-01,-1.625093445181846619e-02,-1.633340269327163696e-01,-2.705023884773254395e-01,1.465652137994766235e-01
-3.044104278087615967e-01,2.758682370185852051e-01,1.606646925210952759e-01,-3.308126628398895264e-01,-2.886694073677062988e-01,4.778478741645812988e-01,2.958394289016723633e-01,2.087839692831039429e-01,-2.541183233261108398e-01,7.318887859582901001e-02,-3.252775371074676514e-01,4.196888804435729980e-01,1.072403937578201294e-01,-1.795703321695327759e-01,2.067561596632003784e-01,3.345964252948760986e-01,9.188089519739151001e-02
