4.394806623458862305e-01,2.709078788757324219e-01,9.447550773620605469e-02,-5.117042064666748047e-01,2.854136824607849121e-01,3.114281594753265381e-01,-2.887285649776458740e-01,-2.321578413248062134e-01,-2.762895226478576660e-01,3.607909977436065674e-01,2.427376806735992432e-01,1.934408992528915405e-01,-2.713199257850646973e-01,5.275388956069946289e-01,-3.152562379837036133e-01,-4.299433827400207520e-01,-2.608862221240997314e-01
-3.099997341632843018e-01,-1.958620846271514893e-01,1.379416882991790771e-01,-3.932980597019195557e-01,-3.457878530025482178e-01,-8.281742781400680542e-02,-4.007084369659423828e-01,3.904187083244323730e-01,-5.449635535478591919e-02,4.260963499546051025e-01,-1.726309210062026978e-01,9.635207802057266235e-02,3.442859742790460587e-03,-4.465899467468261719e-01,5.408495068550109863e-01,3.134689927101135254e-01,-1.058529242873191833e-01
3.697294592857360840e-01,1.540394723415374756e-01,-5.423583984375000000e-01,-8.538509160280227661e-02,-2.048195153474807739e-01,6.928430497646331787e-02,-3.082285523414611816e-01,-2.101513594388961792e-01,-2.146921157836914062e-01,-5.733866617083549500e-02,-3.557100892066955566e-01,5.760160684585571289e-01,-5.944265723228454590e-01,7.995074987411499023e-02,1.199666690081357956e-02,-2.247792296111583710e-02,-5.813180208206176758e-01
-3.761273622512817383e-01,1.272435998544096947e-03,-4.529293626546859741e-03,1.996018141508102417e-01,-3.679828047752380371e-01,2.704455256462097168e-01,3.076291084289550781e-01,-1.585558243095874786e-02,2.301307767629623413e-01,8.455083705484867096e-03,1.895799785852432251e-01,2.593873739242553711e-01,4.647235274314880371e-01,3.912190496921539307e-01,-3.995281457901000977e-01,-3.728768322616815567e-03,-4.834610223770141602e-02
-5.176290869712829590e-02,-4.715280532836914062e-01,4.556066095829010010e-01,3.090552687644958496e-01,7.264049351215362549e-02,-4.082464575767517090e-01,-2.294737249612808228e-01,2.522227764129638672e-01,4.385421574115753174e-01,-1.535771191120147705e-01,-4.623959213495254517e-02,3.574940264225006104e-01,5.285691618919372559e-01,-5.584510564804077148e-01,2.301331460475921631e-01,-4.215954244136810303e-01,-2.671594619750976562e-01
3.087212741374969482e-01,4.259556531906127930e-01,2.550687193870544434e-01,2.290498465299606323e-01,-1.609685420989990234e-01,1.088486164808273315e-01,-3.575856685638427734e-01,1.279728952795267105e-02,4.207305610179901123e-01,-1.242929324507713318e-01,-3.237397968769073486e-01,-1.308533549308776855e-01,-7.388217002153396606e-02,4.675987958908081055e-01,-5.032819136977195740e-02,-3.173683881759643555e-01,9.059075266122817993e-02
-4.236485660076141357e-01,-3.838171660900115967e-01,4.092860221862792969e-01,-3.536757230758666992e-01,-1.608598679304122925e-01,3.828077614307403564e-01,-2.273244857788085938e-01,3.855886161327362061e-01,-5.536838769912719727e-01,-2.532748579978942871e-01,-5.976974591612815857e-02,-2.226560264825820923e-01,3.591922819614410400e-01,-2.550467252731323242e-01,1.917275339365005493e-01,2.920798957347869873e-01,5.911738872528076172e-01
-3.804636299610137939e-01,-3.268962502479553223e-01,2.166195809841156006e-01,-4.619479775428771973e-01,-1.536619216203689575e-01,-1.098339408636093140e-01,-3.257091343402862549e-01,3.580636680126190186e-01,3.964182436466217041e-01,3.002257645130157471e-01,-5.222499966621398926e-01,2.149066925048828125e-01,-3.586938977241516113e-01,-4.411818385124206543e-01,3.811555504798889160e-01,-4.607053399085998535e-01,-2.233516424894332886e-01
-1.074547693133354187e-01,5.341151952743530273e-01,4.986260235309600830e-01,-1.935419589281082153e-01,-2.411267906427383423e-02,-5.546404719352722168e-01,-1.259388476610183716e-01,-4.361537396907806396e-01,4.748916327953338623e-01,4.722410440444946289e-01,3.327473402023315430e-01,-5.114035606384277344e-01,-2.306579202413558960e-01,1.674862951040267944e-02,1.014722511172294617e-01,-1.377734243869781494e-01,-1.941318437457084656e-02
-3.954555392265319824e-01,2.969263792037963867e-01,4.469810724258422852e-01,-1.554525457322597504e-02,-7.773611694574356079e-02,-1.996773630380630493e-01,1.891415268182754517e-01,3.012062907218933105e-01,-1.505683213472366333e-01,1.127025410532951355e-01,2.552190124988555908e-01,-6.218287348747253418e-01,1.135410219430923462e-01,2.172200679779052734e-01,3.893457353115081787e-01,-3.076581954956054688e-01,-4.093220531940460205e-01
