-1.539263427257537842e-01,9.779383242130279541e-02,-9.072860330343246460e-02,1.629127934575080872e-02,2.402457892894744873e-01,-4.430218413472175598e-02,2.897238135337829590e-01,-1.365060359239578247e-01,-6.162502989172935486e-02,2.763489633798599243e-02,-1.644346415996551514e-01,-5.736839026212692261e-02,-1.303660869598388672e-01,-1.062888354063034058e-01,-2.037280946969985962e-01,-9.036970138549804688e-02,-6.746198982000350952e-02,9.991914033889770508e-02,-7.445261627435684204e-02,1.435196548700332642e-01,2.706334367394447327e-02,8.142630755901336670e-02,1.753624975681304932e-01,-8.630274981260299683e-02,1.627193838357925415e-01,4.304439201951026917e-02,1.552436798810958862e-01,1.219696253538131714e-01,6.834232807159423828e-02,-1.306200921535491943e-01,1.407335996627807617e-01,2.018133997917175293e-01,-1.783414483070373535e-01,4.484803080558776855e-01,1.086209490895271301e-01,1.217236891388893127e-01,-5.976312234997749329e-02,-1.493763178586959839e-01,-9.160929918289184570e-02,7.583416998386383057e-02,6.061534583568572998e-02,1.523371506482362747e-02,2.446411848068237305e-01,-9.512105584144592285e-02,3.644579350948333740e-01,-6.766523420810699463e-02,-2.075292402878403664e-03,6.122514978051185608e-02,2.995157986879348755e-02,7.253342866897583008e-02,3.083493411540985107e-01,-1.824864298105239868e-01,-3.112746179103851318e-01,-1.364107877016067505e-01,-8.202894032001495361e-02,-1.898037455976009369e-02,2.036589235067367554e-01,5.478914827108383179e-02,1.934618130326271057e-02,3.491728007793426514e-01,2.312811464071273804e-01,-2.926154807209968567e-02,9.912264347076416016e-02,6.771165877580642700e-02,1.392978727817535400e-01,1.450362205505371094e-01,-2.598425559699535370e-02,1.221546307206153870e-01,1.607606261968612671e-01,2.843577563762664795e-01,2.349213957786560059e-01,1.792556345462799072e-01,1.776218265295028687e-01,-3.682594373822212219e-02,3.668222203850746155e-02,2.600297629833221436e-01,2.140023559331893921e-01,2.041929364204406738e-01,8.555951714515686035e-02,-5.588053539395332336e-02,3.330748975276947021e-01,1.050240993499755859e-01,2.042811363935470581e-01,1.019052043557167053e-01,5.944428965449333191e-02,-9.698097407817840576e-02,2.273795157670974731e-01,1.594227999448776245e-01,1.515937149524688721e-01,1.075753048062324524e-01,3.400502353906631470e-02,-7.947834581136703491e-02,-6.749387830495834351e-02,-1.652285456657409668e-01,-9.347535669803619385e-02,-1.128354072570800781e-01,-1.354840993881225586e-01,1.814794242382049561e-01,1.714015379548072815e-03,5.223518982529640198e-02
-2.353388629853725433e-02,-1.922403275966644287e-01,6.045978143811225891e-02,-5.815476179122924805e-02,-3.344807401299476624e-02,1.719966828823089600e-01,-9.527432173490524292e-02,-2.468474023044109344e-02,1.906765997409820557e-01,-1.684695482254028320e-01,-1.865724921226501465e-01,-1.097387596964836121e-01,-1.200911775231361389e-01,6.877335160970687866e-02,-1.848073452711105347e-01,1.229941770434379578e-01,1.084377244114875793e-01,-1.011433973908424377e-01,-1.156367734074592590e-01,-4.389461874961853027e-02,1.895589977502822876e-01,-1.682115793228149414e-01,1.141317039728164673e-01,-3.881811723113059998e-02,-9.821719676256179810e-02,-2.795340120792388916e-01,-5.751438066363334656e-02,-8.721914887428283691e-02,-1.286446750164031982e-01,1.218680888414382935e-01,-1.313541531562805176e-01,-4.666569083929061890e-02,1.188286319375038147e-01,1.032881513237953186e-01,-3.322555869817733765e-02,2.179557532072067261e-01,-6.594263762235641479e-02,-8.685555309057235718e-02,1.210661157965660095e-01,-1.825614422559738159e-01,-5.029125884175300598e-02,1.404714025557041168e-02,-1.006625369191169739e-01,1.703351885080337524e-01,1.214608028531074524e-01,-6.278438027948141098e-03,-2.480189800262451172e-01,2.469911873340606689e-01,-8.676479011774063110e-02,1.966124922037124634e-01,5.299587547779083252e-02,1.251318454742431641e-01,1.018611192703247070e-01,-1.485421657562255859e-01,-4.520228877663612366e-02,4.514044150710105896e-02,3.076530620455741882e-02,6.557971239089965820e-02,1.202044337987899780e-01,8.701447397470474243e-02,1.349973231554031372e-01,1.085712760686874390e-01,-1.031352207064628601e-01,-1.805280596017837524e-01,4.672452062368392944e-02,-7.655955851078033447e-02,-2.309878170490264893e-02,-4.086427018046379089e-02,1.387846469879150391e-02,-3.311108425259590149e-02,-1.317123621702194214e-01,-1.472092866897583008e-01,-1.010871008038520813e-01,-1.703288778662681580e-02,-7.017138600349426270e-02,1.833810210227966309e-01,1.860154718160629272e-01,9.186194837093353271e-02,-4.810666665434837341e-02,2.585937082767486572e-01,2.872082591056823730e-01,-7.996737211942672729e-02,1.945461779832839966e-01,2.024750709533691406e-01,2.563972473144531250e-01,3.259088397026062012e-01,-8.495526015758514404e-02,5.575239285826683044e-02,-1.112714111804962158e-01,5.797785893082618713e-02,8.280318230390548706e-02,-7.308372110128402710e-02,-1.413376331329345703e-01,4.195187240839004517e-02,-1.352941840887069702e-01,-8.609393239021301270e-02,1.586907058954238892e-01,3.371085524559020996e-01,3.129887208342552185e-02,1.172923892736434937e-01
-2.660533189773559570e-01,2.889644540846347809e-02,2.595997881144285202e-03,-1.095211654901504517e-01,-1.362556405365467072e-02,1.967550218105316162e-01,2.294471263885498047e-01,-6.642125546932220459e-02,2.510212063789367676e-01,8.781961351633071899e-02,1.456354409456253052e-01,-3.341943398118019104e-02,-5.863945931196212769e-02,2.228046953678131104e-01,3.355869278311729431e-02,2.571214139461517334e-01,6.755326688289642334e-02,-1.483290344476699829e-01,-1.972606927156448364e-01,-1.077343970537185669e-01,-5.516605079174041748e-02,-2.620453573763370514e-02,-1.681291162967681885e-01,-9.964625537395477295e-02,1.648911833763122559e-01,-6.361700128763914108e-03,-1.437371820211410522e-01,9.004211425781250000e-02,-5.005593225359916687e-02,-2.066279575228691101e-02,3.843923658132553101e-02,4.542632773518562317e-02,-1.404777169227600098e-01,1.045833341777324677e-02,-2.071760594844818115e-01,6.695757061243057251e-02,-1.610291600227355957e-01,-1.092996820807456970e-01,-3.325865790247917175e-02,2.504829466342926025e-01,3.194009512662887573e-02,-3.618923202157020569e-02,-1.241085901856422424e-01,1.036066636443138123e-01,2.602022290229797363e-01,-4.216036573052406311e-02,-5.516662728041410446e-03,3.781363666057586670e-01,3.100911974906921387e-01,6.076989322900772095e-02,1.380374133586883545e-01,2.551373243331909180e-01,-1.225942075252532959e-01,-1.565923169255256653e-02,5.015675444155931473e-03,9.949886053800582886e-02,1.163332015275955200e-01,-1.239763870835304260e-01,2.775625884532928467e-01,3.987162932753562927e-02,4.038350656628608704e-02,9.967648983001708984e-02,1.329142451286315918e-01,-3.079835139214992523e-02,2.170241177082061768e-01,8.479782193899154663e-02,1.037472020834684372e-02,1.647834181785583496e-01,-1.748266071081161499e-01,-7.997628301382064819e-02,-1.820947378873825073e-01,2.198718190193176270e-01,-1.019242107868194580e-01,2.400161325931549072e-02,-1.576447188854217529e-01,6.720183789730072021e-02,-1.424710601568222046e-01,6.715844571590423584e-02,1.469000428915023804e-01,2.942205369472503662e-01,1.222978234291076660e-01,-1.015275493264198303e-01,1.572773754596710205e-01,1.740311086177825928e-01,-7.696117460727691650e-02,-1.504834275692701340e-02,1.087346151471138000e-01,1.637512445449829102e-01,-2.114862352609634399e-01,-9.496561437845230103e-02,-7.217687368392944336e-02,-6.469021737575531006e-02,8.172111213207244873e-02,-7.091940939426422119e-02,3.913010284304618835e-02,-1.581571400165557861e-01,-1.553391218185424805e-01,6.984070688486099243e-02,1.311696171760559082e-01,-7.141154259443283081e-02
-3.774702921509742737e-02,-7.077059149742126465e-02,-1.435562819242477417e-01,1.101813465356826782e-01,-1.178708449006080627e-01,2.838626503944396973e-01,7.289774250239133835e-03,1.060286462306976318e-01,1.591051518917083740e-01,3.772241622209548950e-02,1.544739902019500732e-01,2.035261988639831543e-01,-1.192264705896377563e-01,-2.622044682502746582e-01,2.841930985450744629e-01,-2.061103880405426025e-01,-2.397425659000873566e-02,5.498059839010238647e-02,6.733898818492889404e-02,-1.621562987565994263e-01,6.582764536142349243e-02,-5.708743631839752197e-02,1.171873137354850769e-01,-1.233636662364006042e-01,1.481011509895324707e-01,-1.069675013422966003e-01,1.030860543251037598e-01,1.716126799583435059e-01,-1.529413610696792603e-01,-6.696848571300506592e-02,-1.227155402302742004e-01,6.643540412187576294e-02,-3.206115914508700371e-03,3.486258983612060547e-01,-1.309065967798233032e-01,1.653832644224166870e-01,1.793873757123947144e-01,1.031841188669204712e-01,-6.047291308641433716e-02,2.532326243817806244e-02,1.402509957551956177e-01,-6.142557784914970398e-02,1.684028059244155884e-01,7.414015382528305054e-02,1.473271548748016357e-01,-6.949423253536224365e-02,4.489325359463691711e-02,1.539620012044906616e-01,2.066309601068496704e-01,-1.611760258674621582e-01,2.199704498052597046e-01,-1.862573325634002686e-01,-9.674610942602157593e-02,6.105056777596473694e-02,-1.776220798492431641e-01,2.318962514400482178e-01,5.154087394475936890e-02,-1.930635236203670502e-02,3.919327259063720703e-02,-5.150397121906280518e-02,2.438520491123199463e-01,-1.172346249222755432e-01,-7.095567137002944946e-02,1.718123108148574829e-01,7.184430956840515137e-02,2.983773052692413330e-01,-1.447734534740447998e-01,2.002663314342498779e-01,-1.017074286937713623e-01,3.252338469028472900e-01,1.941803842782974243e-01,1.151546463370323181e-01,-1.192553639411926270e-01,5.909499526023864746e-02,8.177562803030014038e-02,1.633250862360000610e-01,-1.488836556673049927e-01,-2.157326489686965942e-01,-2.001780867576599121e-01,-1.399244461208581924e-02,1.209762692451477051e-01,4.641547054052352905e-02,-1.093014404177665710e-01,-2.068608440458774567e-02,9.473117068409919739e-03,-1.344942301511764526e-01,-7.376775890588760376e-02,-1.572522521018981934e-01,2.119941115379333496e-01,1.749380379915237427e-01,-1.688555777072906494e-01,8.438703417778015137e-02,2.100460976362228394e-02,-1.032010763883590698e-01,-1.496196025982499123e-03,2.680099941790103912e-02,-1.119058206677436829e-01,1.474900543689727783e-01,7.345312088727951050e-02,1.658728569746017456e-01
4.189183190464973450e-02,-1.982589960098266602e-01,2.326849251985549927e-01,-3.252856060862541199e-02,2.363585382699966431e-01,-9.514036774635314941e-02,3.908445537090301514e-01,-9.702970087528228760e-02,3.158940076828002930e-01,-1.101749315857887268e-01,8.079294115304946899e-02,7.545533590018749237e-03,9.251803904771804810e-02,4.175518825650215149e-02,-2.284836173057556152e-01,-1.328734457492828369e-01,1.380202323198318481e-01,9.697221219539642334e-02,-2.072182446718215942e-01,-1.351240649819374084e-02,1.299213338643312454e-02,-7.782400120049715042e-03,-7.250940054655075073e-02,-4.479852318763732910e-02,-2.414704412221908569e-01,7.034089416265487671e-02,-1.823588013648986816e-01,2.514658570289611816e-01,5.960840359330177307e-02,6.721541285514831543e-02,1.589597202837467194e-02,2.368560433387756348e-01,-6.739488989114761353e-02,-1.545737683773040771e-01,-1.985979229211807251e-01,-2.719639241695404053e-01,-9.738587588071823120e-02,1.495208889245986938e-01,-2.639076113700866699e-01,2.489831447601318359e-01,6.304650008678436279e-02,1.533415168523788452e-01,2.792394757270812988e-01,-1.675550043582916260e-01,1.197536364197731018e-01,-1.139512881636619568e-01,2.614667639136314392e-02,-7.286310940980911255e-02,-4.722779989242553711e-02,2.037403583526611328e-01,2.771278619766235352e-01,1.661036759614944458e-01,2.206122428178787231e-01,1.638237684965133667e-01,2.073754519224166870e-01,5.059232190251350403e-02,-1.344744116067886353e-01,-1.489466428756713867e-01,-3.542739152908325195e-02,6.442961748689413071e-03,1.002714112401008606e-01,-4.183547198772430420e-02,-1.064145714044570923e-01,2.183978259563446045e-01,-1.614631414413452148e-01,4.202713444828987122e-02,-3.754596784710884094e-02,-1.466069519519805908e-01,2.614895999431610107e-01,-9.132123738527297974e-02,-8.115734905004501343e-02,4.919694364070892334e-02,2.420275807380676270e-01,-2.289576977491378784e-01,-1.085867732763290405e-01,-2.252403832972049713e-02,-7.130008190870285034e-02,3.907799720764160156e-02,1.869340613484382629e-02,-5.392562597990036011e-02,1.273539364337921143e-01,1.429919153451919556e-01,1.815117895603179932e-01,1.697377711534500122e-01,1.707731634378433228e-01,3.183221817016601562e-02,-1.056316271424293518e-01,1.459381580352783203e-01,-8.355017751455307007e-02,1.975723057985305786e-01,-2.405549585819244385e-01,7.320119184441864491e-04,-8.381632715463638306e-02,-2.676824331283569336e-01,-1.305441260337829590e-01,-5.589677393436431885e-02,6.747908890247344971e-02,-1.568721979856491089e-02,1.048576459288597107e-02,9.036239981651306152e-02
-1.645444631576538086e-01,1.410311758518218994e-01,2.837481796741485596e-01,-1.783440709114074707e-01,-1.157736778259277344e-01,1.459058374166488647e-01,2.799286842346191406e-01,1.450404524803161621e-01,9.600773453712463379e-02,-2.169658094644546509e-01,-2.986864186823368073e-02,-2.170690149068832397e-01,5.112234130501747131e-02,-1.479737111367285252e-03,-2.828170359134674072e-01,-3.495712205767631531e-02,-2.158097475767135620e-01,-7.191792130470275879e-02,2.135353088378906250e-01,-1.465948671102523804e-01,-8.881887793540954590e-02,-2.031177282333374023e-01,1.042194515466690063e-01,-2.826426923274993896e-01,1.154372747987508774e-02,8.066839724779129028e-02,1.403869092464447021e-01,4.187402129173278809e-02,6.338071078062057495e-02,8.299236744642257690e-02,9.384020231664180756e-03,-8.134496957063674927e-02,-1.304741650819778442e-01,5.050028115510940552e-02,1.034451276063919067e-01,-1.444544196128845215e-01,-1.485911011695861816e-01,2.539975643157958984e-01,-4.389394447207450867e-02,1.338613182306289673e-01,-7.625917345285415649e-02,2.642226219177246094e-01,1.900081485509872437e-01,5.961864814162254333e-02,1.502837240695953369e-01,-4.230654612183570862e-02,2.193397283554077148e-01,3.661462962627410889e-01,2.712720334529876709e-01,1.640702933073043823e-01,-6.713793613016605377e-03,-1.166269928216934204e-01,-1.151839718222618103e-01,-4.086403548717498779e-02,1.917765885591506958e-01,-1.828258037567138672e-01,2.271385490894317627e-01,1.351785752922296524e-02,2.216353118419647217e-01,-8.117809891700744629e-02,2.878869175910949707e-01,-2.438735365867614746e-01,-6.737235933542251587e-02,-2.626623511314392090e-01,-6.427345424890518188e-02,1.063207536935806274e-01,3.414735198020935059e-02,1.064778566360473633e-01,1.316398382186889648e-01,-8.820774406194686890e-02,2.063358277082443237e-01,6.922805309295654297e-02,1.898008733987808228e-01,-7.079456001520156860e-02,4.494103416800498962e-02,2.513239085674285889e-01,-3.006756491959095001e-02,-1.925227493047714233e-01,1.037603542208671570e-01,1.555973440408706665e-01,2.618660628795623779e-01,-1.656772941350936890e-01,1.665767729282379150e-01,8.567681163549423218e-02,3.221600651741027832e-01,1.358406394720077515e-01,7.014100253582000732e-02,-1.008161902427673340e-01,-3.531698882579803467e-02,1.678530126810073853e-01,-1.255731582641601562e-01,-1.164624392986297607e-01,-5.311267077922821045e-02,1.356266736984252930e-01,-1.108268722891807556e-01,3.535727858543395996e-01,2.710804045200347900e-01,9.682251513004302979e-02,6.372499465942382812e-02,-3.290278092026710510e-02
5.323502793908119202e-02,4.139175266027450562e-02,4.990543797612190247e-02,-8.815736323595046997e-02,5.832776427268981934e-02,2.571586146950721741e-02,-8.736272156238555908e-02,-9.791928529739379883e-02,-4.920484963804483414e-03,-1.287880726158618927e-02,-1.317167729139328003e-01,9.726877510547637939e-02,-1.187274381518363953e-01,-4.228749126195907593e-02,-2.073903083801269531e-01,-9.518793970346450806e-02,2.907305210828781128e-02,1.120921820402145386e-01,-8.784602582454681396e-02,6.943333148956298828e-02,4.156086966395378113e-02,1.119810938835144043e-01,-5.424996837973594666e-02,4.044864699244499207e-02,9.734661132097244263e-02,-1.404270082712173462e-01,2.921730279922485352e-01,1.747522652149200439e-01,1.486596018075942993e-01,-5.771275609731674194e-03,7.810118049383163452e-02,9.822767972946166992e-02,1.816302835941314697e-01,-4.269680753350257874e-02,5.907050892710685730e-02,2.545582689344882965e-02,3.319612890481948853e-02,6.836052983999252319e-02,-3.175078034400939941e-01,-2.399246580898761749e-02,-1.059066876769065857e-02,-1.783965677022933960e-01,-2.173953317105770111e-02,1.527447849512100220e-01,-7.720428518950939178e-03,-2.049703150987625122e-01,-2.030300050973892212e-01,2.404715120792388916e-01,-3.456697613000869751e-02,1.459757685661315918e-01,3.762951791286468506e-01,3.670371472835540771e-01,2.072981186211109161e-02,-4.339251667261123657e-02,-2.220200449228286743e-01,-1.784320920705795288e-02,1.909205168485641479e-01,3.842631354928016663e-02,6.128686293959617615e-02,1.416578888893127441e-01,1.040320321917533875e-01,-5.455552786588668823e-02,-1.693638861179351807e-01,1.820372976362705231e-02,-3.297497332096099854e-02,-6.750702857971191406e-02,2.420239746570587158e-01,1.503586862236261368e-02,6.863862276077270508e-02,2.397302165627479553e-02,1.193450838327407837e-01,-1.953101754188537598e-01,2.372466400265693665e-02,-1.868724673986434937e-01,7.913229614496231079e-02,3.223274052143096924e-01,6.101110205054283142e-02,-1.401664614677429199e-01,-3.214680850505828857e-01,-1.759565174579620361e-01,-5.704263597726821899e-02,7.837519049644470215e-02,-1.271753162145614624e-01,1.356771960854530334e-02,7.893000543117523193e-02,-1.464059948921203613e-01,-2.344476878643035889e-01,2.983210980892181396e-01,-2.268135845661163330e-01,-1.734825223684310913e-01,1.515376716852188110e-01,7.145401835441589355e-02,1.305608600378036499e-01,-1.870782300829887390e-02,-1.879963278770446777e-01,-1.625603809952735901e-02,1.134495288133621216e-01,3.433152735233306885e-01,-1.718116700649261475e-01,7.487195730209350586e-02
-1.590688526630401611e-01,-7.770124077796936035e-02,-7.703779637813568115e-02,9.877305477857589722e-02,-1.776132285594940186e-01,2.336913198232650757e-01,2.367725670337677002e-01,-7.472235709428787231e-02,2.438035160303115845e-01,2.278286777436733246e-02,-5.783935263752937317e-02,-9.915919601917266846e-02,6.703287363052368164e-02,1.121289134025573730e-01,-1.472020298242568970e-01,-1.631454527378082275e-01,8.022895455360412598e-02,-1.038690283894538879e-02,-8.763280697166919708e-03,-7.661196589469909668e-02,1.527543962001800537e-01,1.829880774021148682e-01,-1.087990701198577881e-01,-6.229022983461618423e-03,-9.921296499669551849e-03,3.337339311838150024e-02,-9.252947568893432617e-02,-3.462320938706398010e-02,1.474763005971908569e-01,3.046183288097381592e-01,1.631578207015991211e-01,-5.372167006134986877e-02,-6.951925158500671387e-02,4.017875343561172485e-02,1.827789247035980225e-01,-5.567488446831703186e-02,1.771310577169060707e-03,1.781707070767879486e-02,-2.313521206378936768e-01,8.236887305974960327e-02,7.847540080547332764e-02,-2.495599165558815002e-02,3.219621777534484863e-01,1.277336329221725464e-01,-4.539351910352706909e-02,1.221151947975158691e-01,1.560460180044174194e-01,-5.531760677695274353e-02,-9.616632014513015747e-02,3.146335482597351074e-01,1.101146936416625977e-01,1.615967154502868652e-01,-1.873506009578704834e-01,1.266964245587587357e-02,1.253920346498489380e-01,3.486885502934455872e-02,1.971242018043994904e-02,1.466154307126998901e-01,9.375782310962677002e-02,2.337568104267120361e-01,-2.276612371206283569e-01,-1.124622225761413574e-01,-3.156309202313423157e-02,-8.636897429823875427e-03,3.401627764105796814e-02,-6.647007912397384644e-02,5.899132415652275085e-02,1.298000514507293701e-01,1.649615615606307983e-01,9.400209784507751465e-02,2.631046175956726074e-01,2.510878145694732666e-01,1.656777560710906982e-01,-5.812555551528930664e-02,1.426434367895126343e-01,2.993900477886199951e-01,-1.582426391541957855e-02,1.313498616218566895e-01,-8.614435791969299316e-02,-2.130047976970672607e-01,-5.678012501448392868e-03,-7.266709208488464355e-02,2.021714299917221069e-01,-1.531751267611980438e-02,-1.189505308866500854e-01,-3.033948503434658051e-02,4.104918241500854492e-02,-1.362742204219102859e-02,4.389533028006553650e-02,1.362767815589904785e-01,-1.710135191679000854e-01,-1.457696110010147095e-01,8.369958400726318359e-02,-1.035603210330009460e-01,1.578555814921855927e-02,1.328709907829761505e-02,9.129700809717178345e-02,1.269513368606567383e-01,-2.004260867834091187e-01,-1.224766969680786133e-01
2.043967843055725098e-01,2.466490492224693298e-02,-1.269334405660629272e-01,1.766899079084396362e-01,-1.386606693267822266e-01,3.510822355747222900e-01,-3.167861700057983398e-02,5.335029959678649902e-02,-7.557271420955657959e-02,6.773997098207473755e-02,-8.718898147344589233e-02,-1.370918303728103638e-01,-1.463614255189895630e-01,-5.310066789388656616e-02,1.372980773448944092e-01,1.727732121944427490e-01,5.300015211105346680e-02,-1.415010392665863037e-01,-2.525030868127942085e-03,3.571535348892211914e-01,2.083063721656799316e-01,-2.079407870769500732e-01,-1.038951054215431213e-01,2.435114383697509766e-01,5.412501841783523560e-02,1.915768384933471680e-01,-7.972686737775802612e-02,9.751168079674243927e-03,-1.166260167956352234e-01,-1.386224292218685150e-02,4.948182031512260437e-02,-1.333867311477661133e-01,-9.979318827390670776e-02,2.706316411495208740e-01,2.088159322738647461e-01,3.244439661502838135e-01,-9.927216172218322754e-02,-2.537087202072143555e-01,1.682234853506088257e-01,6.017799302935600281e-02,-3.734334185719490051e-02,3.176639378070831299e-01,2.048490196466445923e-01,-2.170035094022750854e-01,6.762659549713134766e-02,1.992754824459552765e-02,1.570089161396026611e-01,3.026038110256195068e-01,-2.122888267040252686e-01,-3.937292471528053284e-02,1.722091436386108398e-01,9.227965027093887329e-02,2.016049809753894806e-02,3.623464703559875488e-02,-1.586560904979705811e-01,-4.722499847412109375e-02,2.985217273235321045e-01,5.457443743944168091e-02,-4.800515621900558472e-02,-2.477677352726459503e-02,3.842564672231674194e-02,1.589994430541992188e-01,-2.192816436290740967e-01,-2.857067622244358063e-02,2.775044143199920654e-01,3.159565925598144531e-01,-7.515964098274707794e-03,3.574135899543762207e-01,4.882299900054931641e-02,-3.832012414932250977e-02,-3.741955384612083435e-02,-1.362989246845245361e-01,2.248120307922363281e-01,1.035830602049827576e-01,9.033294767141342163e-02,9.051630645990371704e-02,9.834176860749721527e-03,5.724940448999404907e-02,9.384588152170181274e-02,-7.423851639032363892e-02,2.444861829280853271e-01,-1.789127662777900696e-02,2.009911537170410156e-01,-7.340204715728759766e-02,-1.404685433954000473e-02,2.315295934677124023e-01,-1.593195050954818726e-01,-7.478384673595428467e-02,-1.015203371644020081e-01,5.955474823713302612e-02,2.066100686788558960e-01,1.082288995385169983e-01,-1.200698688626289368e-01,-1.234649792313575745e-01,-1.463996171951293945e-01,2.588621899485588074e-02,2.334654629230499268e-01,-1.063961684703826904e-01,-2.336948551237583160e-02,5.247159674763679504e-02
2.521885931491851807e-01,-1.308739930391311646e-02,1.736749708652496338e-01,1.635949611663818359e-01,2.420296370983123779e-01,3.370538651943206787e-01,3.411533236503601074e-01,-5.371434986591339111e-02,-6.735701113939285278e-03,-7.175683975219726562e-02,-2.111100256443023682e-01,5.154371261596679688e-02,1.759556531906127930e-01,-1.588329486548900604e-02,8.858475089073181152e-02,-3.640417382121086121e-02,3.977020084857940674e-02,-9.195498377084732056e-02,-2.111453115940093994e-01,2.241498827934265137e-01,2.155237495899200439e-01,2.894498221576213837e-02,2.394839823246002197e-01,-1.401108037680387497e-02,-7.309034466743469238e-02,1.003367081284523010e-01,3.011629879474639893e-01,1.658878177404403687e-01,1.640314459800720215e-01,3.417577445507049561e-01,-1.148452684283256531e-01,-1.210784763097763062e-01,3.288060054183006287e-02,-8.282308466732501984e-03,-5.683665722608566284e-02,1.337180584669113159e-01,-1.784383207559585571e-01,-2.329246141016483307e-03,1.127179041504859924e-01,2.039992064237594604e-01,2.226521819829940796e-01,1.705664545297622681e-01,5.754922330379486084e-02,1.354265064001083374e-01,2.980750203132629395e-01,2.359864413738250732e-01,-1.593040823936462402e-01,2.437184154987335205e-01,1.558663547039031982e-01,4.863794147968292236e-02,2.308063954114913940e-01,6.895569618791341782e-03,-8.174384385347366333e-02,9.267923980951309204e-02,1.128084063529968262e-01,5.354789271950721741e-02,-3.021455183625221252e-02,1.854500621557235718e-01,4.359430074691772461e-02,1.510137021541595459e-01,2.284903451800346375e-02,1.602952480316162109e-01,7.563646417111158371e-03,6.447446532547473907e-03,2.158140689134597778e-01,2.386020720005035400e-01,1.301826685667037964e-01,-1.703998595476150513e-01,4.197860881686210632e-02,1.605405360460281372e-01,2.260449379682540894e-01,5.619306489825248718e-02,2.508252672851085663e-02,5.921041965484619141e-02,1.208694651722908020e-02,4.972330480813980103e-02,-5.805213376879692078e-02,-1.226670667529106140e-01,-8.976008743047714233e-02,-5.841026827692985535e-02,2.694483287632465363e-02,8.747405558824539185e-02,-7.604829967021942139e-02,-1.462158411741256714e-01,-5.072273686528205872e-02,-1.441103368997573853e-01,-1.601681113243103027e-01,1.063960120081901550e-01,9.267413616180419922e-02,-6.701944768428802490e-02,-1.276108250021934509e-02,5.735109746456146240e-02,-1.448275446891784668e-01,-1.275645941495895386e-01,5.144282430410385132e-02,-2.523959241807460785e-02,2.921364903450012207e-01,-1.658541895449161530e-02,9.818852692842483521e-02,-1.198230236768722534e-01
