2.717806994915008545e-01,-1.089119389653205872e-01,1.203741040080785751e-02,-1.322176903486251831e-01,8.547366596758365631e-03,6.897537410259246826e-02,-1.034551411867141724e-01,-5.096723884344100952e-02,1.728921532630920410e-01,1.383560001850128174e-01,-2.257394790649414062e-01,2.452251464128494263e-01,1.357939690351486206e-01,3.139097988605499268e-01,2.501997351646423340e-01,7.374639809131622314e-02,-1.888386672362685204e-03,-1.032961010932922363e-01,-1.876607239246368408e-01,-2.785762548446655273e-01,-7.861697673797607422e-02,7.097752392292022705e-02,3.908821642398834229e-01,1.151963602751493454e-02,3.296663463115692139e-01,1.351884901523590088e-01,-3.528048098087310791e-01,3.873496651649475098e-01,6.059490889310836792e-02,-4.583929851651191711e-02,2.467736899852752686e-01,5.279555171728134155e-02,2.364116311073303223e-01,-3.966156244277954102e-01,1.161018535494804382e-01,-1.039521023631095886e-01,2.214556336402893066e-01,6.010415032505989075e-02,1.370372623205184937e-01,2.230648696422576904e-01,3.048263490200042725e-01,1.090646907687187195e-01,-4.084801673889160156e-02,-1.650439389050006866e-02,9.199503064155578613e-02,-2.751182019710540771e-01,-1.250952761620283127e-02,-9.751453995704650879e-02,6.707230210304260254e-02,1.987409442663192749e-01,-1.312411874532699585e-01,1.313968151807785034e-01,1.982954144477844238e-01,4.928496200591325760e-03,1.571722328662872314e-01,-1.974631100893020630e-01,6.389293074607849121e-02,1.025655791163444519e-01,-2.685531973838806152e-01,-1.777126826345920563e-02,-1.809432953596115112e-01,7.460890710353851318e-02,4.706480726599693298e-02,2.255078256130218506e-01,1.538239866495132446e-01,-9.578876942396163940e-02,1.703646183013916016e-01,3.425101637840270996e-01,1.771578788757324219e-01,-2.568361461162567139e-01,1.740210503339767456e-01,2.518888711929321289e-01,-4.372165724635124207e-02,1.806776821613311768e-01,-2.084417939186096191e-01,1.052856296300888062e-01,-2.285281894728541374e-03,1.449280083179473877e-01,2.577642500400543213e-01,1.734679192304611206e-01,1.625417768955230713e-01,2.260658591985702515e-01,-3.943089842796325684e-01,1.209149062633514404e-01,3.441251814365386963e-01,2.915394306182861328e-01,-1.935275644063949585e-01,3.646473586559295654e-01,-1.783665567636489868e-01,-1.984013430774211884e-02,4.194655716419219971e-01,-5.656445398926734924e-02,-5.361703038215637207e-02,1.876486241817474365e-01,-1.455139666795730591e-01,3.874865546822547913e-02,-1.973349303007125854e-01,7.420079410076141357e-02,1.976495236158370972e-01,2.484837472438812256e-01
1.693901270627975464e-01,4.210631176829338074e-02,-1.386312693357467651e-01,3.298357129096984863e-02,1.026096343994140625e-01,-1.591660529375076294e-01,7.541341334581375122e-02,-8.655078709125518799e-02,2.985506951808929443e-01,-5.368779413402080536e-03,2.015240117907524109e-02,2.629329562187194824e-01,3.150578141212463379e-01,3.351093530654907227e-01,1.386937648057937622e-01,1.793269366025924683e-01,-2.402151376008987427e-01,-1.561416536569595337e-01,-2.535215616226196289e-01,-7.313583046197891235e-05,-1.600851714611053467e-01,1.339623481035232544e-01,3.492153584957122803e-01,9.590867161750793457e-02,3.596284091472625732e-01,4.278760403394699097e-02,-1.749113649129867554e-01,-6.125587970018386841e-02,1.499533504247665405e-01,-4.945430904626846313e-02,3.507536947727203369e-01,-3.435753583908081055e-01,-1.474394947290420532e-01,-1.040247362107038498e-02,4.284245669841766357e-01,1.554330438375473022e-01,-2.847391553223133087e-02,2.402196228504180908e-01,3.565785288810729980e-02,1.780209839344024658e-01,7.850892096757888794e-02,3.122195899486541748e-01,-1.747518628835678101e-01,-3.898160904645919800e-02,1.779410839080810547e-01,-3.306907415390014648e-01,-1.010488644242286682e-01,-1.634042561054229736e-01,-9.959702193737030029e-02,2.551509141921997070e-01,1.378763765096664429e-01,-2.657943665981292725e-01,1.106513142585754395e-01,5.638468544930219650e-03,-3.705526888370513916e-02,-1.999978721141815186e-01,8.540721237659454346e-02,4.641195535659790039e-01,8.960680663585662842e-02,-2.126034349203109741e-01,-2.807736396789550781e-01,-1.769467443227767944e-01,9.195868670940399170e-02,2.850503027439117432e-01,-9.441892057657241821e-02,-3.065383248031139374e-02,6.187555193901062012e-02,8.330730348825454712e-02,2.694701850414276123e-01,7.450222969055175781e-02,6.063352897763252258e-02,2.825480699539184570e-01,-1.130893453955650330e-01,1.127218008041381836e-01,-1.599836647510528564e-01,1.373480856418609619e-01,-1.160632222890853882e-01,4.995681717991828918e-02,1.433770507574081421e-01,2.503328621387481689e-01,-1.360026746988296509e-01,1.732159554958343506e-01,-3.538035601377487183e-02,2.498848736286163330e-01,-2.212375588715076447e-02,1.064512282609939575e-01,1.978421062231063843e-01,2.402439564466476440e-01,2.155134528875350952e-01,1.791821122169494629e-01,3.512887358665466309e-01,-3.085273206233978271e-01,-5.102854222059249878e-02,1.232057884335517883e-01,-2.077132016420364380e-01,-1.202330831438302994e-02,3.416271880269050598e-02,1.036284416913986206e-01,1.865033507347106934e-01,2.256220281124114990e-01
7.715126127004623413e-02,-6.465370208024978638e-02,-2.053782492876052856e-01,2.615479053929448128e-03,3.244979381561279297e-01,-1.988273113965988159e-01,1.122084483504295349e-01,-1.434261798858642578e-01,2.941748797893524170e-01,3.872305750846862793e-01,-2.515043318271636963e-01,-7.154291868209838867e-02,7.893034070730209351e-02,2.107305079698562622e-02,-1.290017738938331604e-02,-8.798799663782119751e-02,-8.305988460779190063e-02,5.118402466177940369e-02,-9.829469025135040283e-02,1.596796512603759766e-02,-7.432796061038970947e-02,1.289162635803222656e-01,7.156117260456085205e-02,-5.177938193082809448e-02,1.587978303432464600e-01,-6.990274786949157715e-02,-1.564020216464996338e-01,3.885975182056427002e-01,2.132566571235656738e-01,-9.296649694442749023e-02,1.999147683382034302e-01,4.888284020125865936e-03,2.769333720207214355e-01,-3.782792389392852783e-01,2.850303053855895996e-01,-1.012978181242942810e-01,1.412825733423233032e-01,-3.350798785686492920e-02,-2.237277328968048096e-01,8.898238092660903931e-02,2.540050446987152100e-01,3.118178248405456543e-01,1.585470139980316162e-01,9.537948668003082275e-02,1.266501545906066895e-01,2.216665260493755341e-02,1.426210850477218628e-01,1.482964009046554565e-01,1.525907963514328003e-01,1.007522419095039368e-01,1.666251756250858307e-02,-2.804114520549774170e-01,-1.162982061505317688e-01,-4.038186743855476379e-02,-3.249184228479862213e-03,1.634715497493743896e-01,1.162696927785873413e-01,1.029557660222053528e-01,-1.403546333312988281e-01,-2.635626494884490967e-01,-2.407145649194717407e-01,3.656579926609992981e-02,2.893950641155242920e-01,4.079705774784088135e-01,2.403647303581237793e-01,-2.517544627189636230e-01,1.174957975745201111e-01,1.576263904571533203e-01,1.974714100360870361e-01,-3.465176820755004883e-01,-1.851397566497325897e-02,5.090824142098426819e-02,-5.582094565033912659e-02,2.194773405790328979e-01,2.537890896201133728e-02,3.454512357711791992e-01,1.732556847855448723e-03,-1.170976385474205017e-01,3.438630700111389160e-02,-1.825310736894607544e-01,-6.584454327821731567e-02,4.183349907398223877e-01,-7.370445132255554199e-02,2.186321616172790527e-01,1.686537116765975952e-01,4.201341047883033752e-02,2.198294401168823242e-01,3.464304208755493164e-01,-5.800931900739669800e-02,2.568958103656768799e-01,3.505254387855529785e-01,-3.342373669147491455e-01,-3.621497154235839844e-01,-1.063341125845909119e-01,-1.723203659057617188e-01,-1.624808609485626221e-01,5.649534240365028381e-02,-3.330022096633911133e-01,-5.376043915748596191e-02,-1.114348173141479492e-01
4.359974339604377747e-02,8.552922308444976807e-02,1.695270240306854248e-01,-6.747638341039419174e-03,1.841019093990325928e-01,4.916174709796905518e-02,2.445702403783798218e-01,2.521032392978668213e-01,1.136634424328804016e-01,1.025553420186042786e-02,-3.957826644182205200e-02,7.062099874019622803e-02,2.420895919203758240e-02,3.573319911956787109e-01,5.985264107584953308e-02,2.541621625423431396e-01,3.804582729935646057e-02,-7.000004500150680542e-02,3.172531351447105408e-02,-4.932549595832824707e-02,9.197752177715301514e-02,-8.418660610914230347e-02,8.437500894069671631e-02,3.267930150032043457e-01,3.712831139564514160e-01,-8.852504193782806396e-02,-1.141615435481071472e-01,8.468655496835708618e-02,-3.766060248017311096e-02,2.741749882698059082e-01,1.411517709493637085e-01,-2.938707768917083740e-01,8.772767335176467896e-02,-1.640235334634780884e-01,2.860679030418395996e-01,-2.209500372409820557e-01,2.797959446907043457e-01,3.125234842300415039e-01,-8.075173944234848022e-02,-5.549722909927368164e-02,2.488550692796707153e-01,4.352140426635742188e-01,-3.521270304918289185e-02,1.598922312259674072e-01,-9.085767716169357300e-02,-2.481485754251480103e-01,3.588080406188964844e-01,2.372647672891616821e-01,1.771990209817886353e-01,3.424506634473800659e-02,-2.130482494831085205e-01,1.561859995126724243e-01,7.688377052545547485e-02,5.024117976427078247e-02,3.932920992374420166e-01,5.318595562130212784e-03,1.670845896005630493e-01,-3.185744583606719971e-02,1.616665571928024292e-01,5.435249581933021545e-02,-1.182388886809349060e-01,1.426512300968170166e-01,1.611235886812210083e-01,2.551926076412200928e-01,2.108068913221359253e-01,6.541418284177780151e-02,1.356807351112365723e-01,9.904706478118896484e-02,2.818267941474914551e-01,1.110892519354820251e-01,5.086557567119598389e-02,1.544323712587356567e-01,-1.115644872188568115e-01,1.134966909885406494e-01,-3.811024501919746399e-02,6.332095712423324585e-02,-2.876842394471168518e-02,-3.000357449054718018e-01,1.200173888355493546e-02,-6.773538887500762939e-02,-1.035217568278312683e-01,2.074888199567794800e-01,-2.227448374032974243e-01,-6.298860907554626465e-02,1.869582831859588623e-01,2.498226612806320190e-01,5.230315402150154114e-02,3.476126194000244141e-01,-1.242123246192932129e-01,-1.026252582669258118e-01,-3.279997408390045166e-02,1.309930086135864258e-01,-1.370643973350524902e-01,8.282027393579483032e-02,1.972896456718444824e-01,1.303741931915283203e-01,3.997588902711868286e-02,1.505872458219528198e-01,1.849119365215301514e-01,1.027019470930099487e-01
3.399438261985778809e-01,9.820988029241561890e-02,-2.555813193321228027e-01,2.936131358146667480e-01,2.826258838176727295e-01,-3.005020618438720703e-01,-4.080710932612419128e-02,2.367534190416336060e-01,3.707870244979858398e-01,1.720885783433914185e-01,-1.235212609171867371e-01,-2.557482337579131126e-03,2.254274673759937286e-02,4.377686083316802979e-01,4.120127558708190918e-01,1.802404373884201050e-01,-2.903971970081329346e-01,4.087681770324707031e-01,6.570171564817428589e-02,-2.688170969486236572e-01,2.754190266132354736e-01,-1.072530355304479599e-02,5.642643943428993225e-02,5.553762614727020264e-02,-3.336580097675323486e-02,2.284632623195648193e-01,-3.073302805423736572e-01,1.858023405075073242e-01,1.329719088971614838e-02,1.482535600662231445e-01,1.408699005842208862e-01,7.466980069875717163e-02,3.935857489705085754e-02,-2.358764968812465668e-02,3.759984374046325684e-01,-6.525391340255737305e-02,-1.515972763299942017e-01,1.390031129121780396e-01,-5.455294251441955566e-02,2.087800800800323486e-01,4.383630454540252686e-01,2.737689316272735596e-01,-9.126261621713638306e-02,-2.381673641502857208e-02,2.128015458583831787e-01,-1.399282962083816528e-01,4.570667818188667297e-02,1.593704335391521454e-02,5.215554311871528625e-02,2.148628383874893188e-01,1.241559069603681564e-02,2.522834949195384979e-02,2.673377394676208496e-01,-9.561168402433395386e-02,9.223200380802154541e-03,7.644720375537872314e-02,-1.385361142456531525e-02,5.864136219024658203e-01,2.054539620876312256e-01,-3.568945527076721191e-01,2.803472056984901428e-02,1.755682975053787231e-01,3.198886988684535027e-04,3.166245520114898682e-01,3.522245287895202637e-01,-1.724042147397994995e-01,2.174239009618759155e-01,2.605941891670227051e-01,1.482661962509155273e-01,6.724700331687927246e-02,1.824411898851394653e-01,2.934180200099945068e-01,-1.054458692669868469e-01,-1.214865501970052719e-02,-1.216083317995071411e-01,1.727351099252700806e-01,1.685540080070495605e-01,-5.884188786149024963e-02,1.768784523010253906e-01,-3.811380639672279358e-02,2.253696322441101074e-01,3.860510885715484619e-01,-4.776637554168701172e-01,3.727684020996093750e-01,-1.246759817004203796e-01,3.631676137447357178e-01,1.744451522827148438e-01,3.697085380554199219e-02,-1.756780594587326050e-02,1.212355196475982666e-01,4.248154163360595703e-01,-4.518026486039161682e-02,-9.197592735290527344e-02,-8.947201073169708252e-02,-5.097604915499687195e-02,2.039361447095870972e-01,5.788299813866615295e-02,-1.999888122081756592e-01,2.991903387010097504e-02,9.710101783275604248e-02
1.882951706647872925e-01,2.937091588973999023e-01,1.317142546176910400e-01,2.272479385137557983e-01,-1.288630962371826172e-01,-5.493570119142532349e-02,3.071911334991455078e-01,1.761353313922882080e-01,3.862471878528594971e-01,3.385249972343444824e-01,-1.195854395627975464e-01,-1.085761561989784241e-01,1.870352625846862793e-01,4.906994849443435669e-02,2.648021280765533447e-01,-7.650315761566162109e-03,-2.537861168384552002e-01,1.637042462825775146e-01,-1.497662439942359924e-02,1.574777066707611084e-03,1.626785397529602051e-01,-1.621234789490699768e-02,1.084051877260208130e-01,2.370196133852005005e-01,1.746878474950790405e-01,-2.031266689300537109e-01,1.129133179783821106e-01,3.705220818519592285e-01,1.334109343588352203e-02,6.726293265819549561e-02,3.696568310260772705e-01,7.892562448978424072e-02,1.653704047203063965e-01,-3.073458001017570496e-02,3.582065403461456299e-01,-3.514596447348594666e-02,-4.385904408991336823e-03,3.175699710845947266e-01,-8.373502641916275024e-02,1.347761601209640503e-01,3.355313539505004883e-01,4.225086569786071777e-01,5.085861310362815857e-02,2.308658510446548462e-01,-1.686434596776962280e-01,9.091702848672866821e-02,-3.143810853362083435e-02,1.312708705663681030e-01,2.445273548364639282e-01,-3.444099426269531250e-02,-5.690901074558496475e-03,-1.620633304119110107e-01,1.185571774840354919e-01,-9.421605616807937622e-02,8.303102850914001465e-02,6.872832775115966797e-02,-3.701447322964668274e-02,1.496163457632064819e-01,-1.633029878139495850e-01,-2.038000971078872681e-01,-6.946178525686264038e-02,1.138249635696411133e-01,6.764040142297744751e-02,3.441465497016906738e-01,1.808163970708847046e-01,-6.401115655899047852e-02,-5.392166227102279663e-02,1.634287536144256592e-01,-7.770264148712158203e-02,-3.117644786834716797e-02,1.281198263168334961e-01,-3.529035300016403198e-02,2.754304409027099609e-01,-6.302788108587265015e-02,1.271042376756668091e-01,2.845050096511840820e-01,-1.287049204111099243e-01,-2.523286640644073486e-01,1.969714313745498657e-01,-1.711843013763427734e-01,-5.707177147269248962e-02,6.126101128756999969e-03,-1.483162194490432739e-01,3.351260721683502197e-01,1.227735262364149094e-02,3.638889640569686890e-02,1.549591571092605591e-01,4.038136899471282959e-01,1.271243486553430557e-02,1.504019051790237427e-01,3.941740095615386963e-01,1.302372198551893234e-02,-2.589133083820343018e-01,-5.299678444862365723e-02,-1.227324679493904114e-01,-8.485989645123481750e-03,4.179889708757400513e-02,-2.579399645328521729e-01,6.289891898632049561e-02,-6.173263490200042725e-02
1.354660540819168091e-01,1.235792934894561768e-01,-2.886203229427337646e-01,-2.135604247450828552e-02,2.809221148490905762e-01,5.379418283700942993e-02,3.862778246402740479e-01,-1.110224351286888123e-01,2.337698489427566528e-01,2.958776354789733887e-01,-7.378370314836502075e-02,-3.290984313935041428e-03,-4.053863883018493652e-02,3.589833080768585205e-01,3.578002750873565674e-01,-1.477707475423812866e-01,1.679782122373580933e-01,-3.738814964890480042e-02,8.820264041423797607e-02,2.692747488617897034e-02,5.381829664111137390e-02,4.343274980783462524e-02,3.433219194412231445e-01,-1.177306473255157471e-01,6.902465969324111938e-02,-2.125768959522247314e-01,-9.410044178366661072e-03,3.674015104770660400e-01,5.186885967850685120e-02,-1.530432049185037613e-02,1.666443198919296265e-01,1.611275672912597656e-01,8.282514661550521851e-02,-1.786211282014846802e-01,3.121077418327331543e-01,-1.872311383485794067e-01,1.684425920248031616e-01,2.596150040626525879e-01,-1.779506057500839233e-01,-1.087886095046997070e-01,1.949337571859359741e-01,1.467899531126022339e-01,-1.608424484729766846e-01,-4.494706168770790100e-02,1.626678109169006348e-01,1.251786798238754272e-01,1.806915104389190674e-01,3.248905837535858154e-01,2.971104979515075684e-01,3.792976140975952148e-01,-1.323374062776565552e-01,1.115577528253197670e-03,3.484128117561340332e-01,-1.021294146776199341e-01,5.306938663125038147e-02,-2.267421409487724304e-02,1.636209040880203247e-01,2.893401086330413818e-01,4.508366063237190247e-02,-1.420129090547561646e-01,-3.259263932704925537e-01,8.182112872600555420e-02,1.368603557348251343e-01,2.360153198242187500e-01,1.990855783224105835e-01,-9.032223373651504517e-02,-1.849927902221679688e-01,2.187595814466476440e-01,1.066580042243003845e-01,-6.809636950492858887e-02,3.605632185935974121e-01,2.989994883537292480e-01,-2.735607698559761047e-02,9.150655940175056458e-03,2.003670185804367065e-01,4.929452762007713318e-02,1.514078974723815918e-01,-2.841539978981018066e-01,-9.275029599666595459e-02,7.523905485868453979e-02,1.658173203468322754e-01,3.280338943004608154e-01,-6.181988120079040527e-02,3.319785296916961670e-01,3.472136259078979492e-01,1.138421371579170227e-01,-1.381678581237792969e-01,4.461700469255447388e-02,3.912430256605148315e-02,1.028953045606613159e-01,2.653553187847137451e-01,1.281825304031372070e-01,-1.387638002634048462e-01,6.961373239755630493e-02,2.040373682975769043e-01,1.350528746843338013e-01,-1.028104126453399658e-01,-1.046868227422237396e-02,-1.190128624439239502e-01,7.337876409292221069e-02
1.583038568496704102e-01,-1.757941953837871552e-02,-1.031953617930412292e-01,5.079356580972671509e-02,2.864115536212921143e-01,-2.570203840732574463e-01,2.621103227138519287e-01,1.738494932651519775e-01,3.282560110092163086e-01,8.830858021974563599e-02,1.602920889854431152e-02,2.028137296438217163e-01,-1.092790365219116211e-01,8.512853085994720459e-02,9.070705622434616089e-02,1.291016638278961182e-01,-1.659270077943801880e-01,2.014160156250000000e-01,-1.348315626382827759e-01,-1.202076524496078491e-01,2.951664924621582031e-01,-8.119171857833862305e-02,5.847191438078880310e-02,7.754661887884140015e-02,2.323413826525211334e-02,-2.137885242700576782e-01,-3.164229691028594971e-01,3.420172929763793945e-01,2.954498231410980225e-01,2.525890171527862549e-01,1.145768240094184875e-01,-2.734965682029724121e-01,1.965560764074325562e-01,1.171096879988908768e-02,8.608821034431457520e-02,1.656078547239303589e-02,-2.911602845415472984e-03,2.394581027328968048e-02,-1.838193088769912720e-01,2.634335756301879883e-01,1.753579080104827881e-01,2.704776525497436523e-01,-1.021573469042778015e-01,-1.271251440048217773e-01,-5.317851155996322632e-02,-2.593388855457305908e-01,1.069866642355918884e-01,6.546834111213684082e-02,-8.581499755382537842e-02,2.264852821826934814e-01,-2.844706363976001740e-02,7.573101669549942017e-02,1.996483057737350464e-01,2.812640368938446045e-01,3.006916940212249756e-01,-1.112528964877128601e-01,2.481302917003631592e-01,3.194881677627563477e-01,8.331360667943954468e-02,-1.596505641937255859e-01,-3.218474686145782471e-01,-1.778600215911865234e-01,2.628765106201171875e-01,8.046944858506321907e-04,1.370720714330673218e-01,7.010538130998611450e-02,-2.080026455223560333e-02,3.558789789676666260e-01,2.663941495120525360e-02,-1.442335546016693115e-01,1.921283006668090820e-01,7.770399004220962524e-02,5.876001343131065369e-02,-4.247867316007614136e-02,-5.187435820698738098e-02,4.011372029781341553e-01,2.169926613569259644e-01,-7.635416835546493530e-02,2.736833691596984863e-01,2.808889746665954590e-01,-7.725458126515150070e-03,1.753914356231689453e-01,-3.473159074783325195e-01,8.144368231296539307e-02,3.296386599540710449e-01,9.444595128297805786e-02,-1.031955331563949585e-01,2.222242504358291626e-01,-9.670920670032501221e-02,5.500435829162597656e-02,1.615644693374633789e-01,-4.211281612515449524e-02,-1.064811050891876221e-01,4.332097247242927551e-03,-1.182404696010053158e-03,2.993059344589710236e-02,-9.816864132881164551e-02,1.527418047189712524e-01,2.976450920104980469e-01,2.899785041809082031e-01
-3.894098475575447083e-02,3.934647515416145325e-02,-9.402246028184890747e-02,2.136615216732025146e-01,-5.554310604929924011e-02,1.303510218858718872e-01,5.731008201837539673e-02,1.873444914817810059e-01,3.460831046104431152e-01,-7.564900070428848267e-02,-8.220548927783966064e-02,1.638487726449966431e-02,2.972655594348907471e-01,1.174231544137001038e-01,2.984522879123687744e-01,4.353120923042297363e-03,-1.990935578942298889e-02,2.101432234048843384e-01,-2.218806594610214233e-01,-4.150925204157829285e-02,2.925983369350433350e-01,-5.802361294627189636e-02,7.705295085906982422e-02,3.520121574401855469e-01,1.913616061210632324e-01,1.847485005855560303e-01,-1.637061834335327148e-01,-1.371936500072479248e-02,1.479171067476272583e-01,4.473133683204650879e-01,1.713711172342300415e-01,-2.490710616111755371e-01,-5.149595811963081360e-02,-3.757433593273162842e-01,2.819502055644989014e-01,-2.389370203018188477e-01,1.943889856338500977e-01,2.231191396713256836e-01,6.964365392923355103e-02,2.663989663124084473e-01,-1.532631963491439819e-01,1.586859375238418579e-01,7.921431213617324829e-02,1.130900830030441284e-01,-1.451639384031295776e-01,1.294124126434326172e-01,7.084666937589645386e-02,2.275151461362838745e-01,7.260496169328689575e-02,-5.616913735866546631e-02,-1.675717234611511230e-01,-9.017638117074966431e-02,-1.525569707155227661e-03,-9.888194501399993896e-02,2.194763422012329102e-01,-1.619481146335601807e-01,3.334787860512733459e-02,2.312250733375549316e-01,-1.811404675245285034e-01,-6.514866254292428493e-04,-1.895245909690856934e-01,1.325013637542724609e-01,3.001241981983184814e-01,2.994074821472167969e-01,5.096626281738281250e-02,-1.244825124740600586e-01,1.841598302125930786e-01,5.553861334919929504e-02,6.890068203210830688e-02,-1.744057834148406982e-01,3.601619601249694824e-01,1.475168168544769287e-01,-1.162034720182418823e-01,2.127673774957656860e-01,5.835886579006910324e-03,2.084856629371643066e-01,2.273445874452590942e-01,-2.451402246952056885e-01,7.668013125658035278e-02,2.525794804096221924e-01,1.511618047952651978e-01,-3.033948875963687897e-02,-4.259163737297058105e-01,2.295003980398178101e-01,2.370966672897338867e-01,1.697775721549987793e-01,3.149974346160888672e-01,2.642301917076110840e-01,-2.069804584607481956e-03,-1.567481458187103271e-01,3.349899947643280029e-01,-9.434807300567626953e-02,1.069977208971977234e-01,1.368408203125000000e-01,2.459683120250701904e-01,-1.970786154270172119e-01,1.301212012767791748e-01,5.197741091251373291e-02,-2.929956838488578796e-02,-3.536212816834449768e-02
3.678352534770965576e-01,4.838457703590393066e-01,-1.174804642796516418e-01,1.738917641341686249e-02,3.932340443134307861e-01,-2.560905814170837402e-01,6.105893850326538086e-01,3.158283829689025879e-01,7.028249502182006836e-01,4.619406163692474365e-01,4.208283498883247375e-02,4.045040905475616455e-01,1.171220839023590088e-01,6.154108047485351562e-01,6.053565144538879395e-01,5.577308535575866699e-01,-4.782087504863739014e-01,3.450843393802642822e-01,-1.473433226346969604e-01,-1.329662203788757324e-01,2.617078721523284912e-01,-1.308350563049316406e-01,5.899085998535156250e-01,3.646142780780792236e-01,-4.490636289119720459e-02,4.822040200233459473e-01,-3.839786946773529053e-01,2.728424072265625000e-01,5.129427909851074219e-01,6.101331114768981934e-01,2.795765995979309082e-01,-1.733476668596267700e-01,3.429967164993286133e-01,1.119115948677062988e-01,6.099987626075744629e-01,-2.571345865726470947e-01,2.326471954584121704e-01,6.052429080009460449e-01,-2.191571295261383057e-01,5.583132505416870117e-01,5.230646133422851562e-01,4.075385332107543945e-01,-5.814057588577270508e-02,3.406071662902832031e-01,7.095357030630111694e-02,8.905218541622161865e-02,5.495905876159667969e-01,4.706437289714813232e-01,2.031396925449371338e-01,6.411551237106323242e-01,5.374199524521827698e-02,-5.861190333962440491e-02,2.176596671342849731e-01,2.693242132663726807e-01,4.368944466114044189e-01,3.609004318714141846e-01,1.055574119091033936e-01,7.292906045913696289e-01,1.284301877021789551e-01,-2.571312785148620605e-01,-5.533616542816162109e-01,-4.200139641761779785e-01,5.410307645797729492e-01,3.659211099147796631e-01,1.053322628140449524e-01,-1.448850631713867188e-01,1.328061670064926147e-01,3.324791491031646729e-01,4.418871104717254639e-01,-3.013019561767578125e-01,2.146628051996231079e-01,-3.472089022397994995e-02,2.794612050056457520e-01,6.546740531921386719e-01,2.695676982402801514e-01,7.030478715896606445e-01,4.259315729141235352e-01,-2.664545178413391113e-01,1.408148258924484253e-01,3.688340485095977783e-01,2.182127982378005981e-01,6.414926052093505859e-01,-6.572273373603820801e-01,6.113786101341247559e-01,-8.160119503736495972e-02,4.402719140052795410e-01,4.311770200729370117e-01,4.969212710857391357e-01,4.229918122291564941e-01,2.985828518867492676e-01,5.611148476600646973e-01,-1.436191648244857788e-01,-3.574118316173553467e-01,2.565915584564208984e-01,-1.047626808285713196e-01,3.409093022346496582e-01,2.169594727456569672e-02,2.053822278976440430e-01,2.484695613384246826e-01,1.760330982506275177e-02
