3.196266293525695801e-01,2.418764531612396240e-01,2.701314166188240051e-02,-2.553416192531585693e-01,3.055002391338348389e-01,3.235188424587249756e-01,-1.986504346132278442e-01,-2.191095203161239624e-01,-1.590449959039688110e-01,1.652850806713104248e-01,2.733998894691467285e-01,1.898828744888305664e-01,-2.133974581956863403e-01,5.876984596252441406e-01,-2.407952249050140381e-01,-3.142963647842407227e-01,-1.538427472114562988e-01
-1.954308152198791504e-01,-1.023251041769981384e-01,1.139498576521873474e-01,-3.484912812709808350e-01,-2.775648832321166992e-01,-8.111588656902313232e-02,-3.464837372303009033e-01,3.431752622127532959e-01,5.386874079704284668e-03,3.341758549213409424e-01,-1.595822274684906006e-01,4.258623346686363220e-02,-2.278203517198562622e-02,-4.070427417755126953e-01,5.089423060417175293e-01,3.007268309593200684e-01,-1.170991286635398865e-01
2.945821583271026611e-01,1.287748962640762329e-01,-3.862250149250030518e-01,1.072374209761619568e-01,-1.689440160989761353e-01,-2.623845636844635010e-01,-1.303000003099441528e-01,7.449130993336439133e-03,2.037148922681808472e-01,2.717250259593129158e-03,2.844055555760860443e-02,4.478675425052642822e-01,-5.818461775779724121e-01,6.279727816581726074e-02,5.547465384006500244e-02,-2.849284708499908447e-01,-4.487352073192596436e-01
-2.610326111316680908e-01,4.576008021831512451e-02,5.485209170728921890e-03,1.811543107032775879e-01,-2.871420085430145264e-01,2.432574331760406494e-01,2.883894741535186768e-01,7.085656374692916870e-02,1.655930876731872559e-01,2.049389481544494629e-02,1.479322463274002075e-01,1.504640430212020874e-01,3.865395188331604004e-01,3.604962825775146484e-01,-3.844866454601287842e-01,-1.755086891353130341e-02,-8.151073753833770752e-02
-1.418716162443161011e-01,-2.368626296520233154e-01,2.171712517738342285e-01,8.255892992019653320e-02,3.506386280059814453e-01,-7.932747900485992432e-02,-7.188944146037101746e-03,9.695063531398773193e-02,2.648772299289703369e-01,1.407208107411861420e-02,1.250162869691848755e-01,4.490798413753509521e-01,5.618656873703002930e-01,-2.760631740093231201e-01,4.539006054401397705e-01,-8.979659527540206909e-02,-1.352204978466033936e-01
1.576843708753585815e-01,1.307570189237594604e-01,1.794722825288772583e-01,-3.664857894182205200e-02,-2.545275092124938965e-01,2.138308249413967133e-02,-3.244108259677886963e-01,-7.375267893075942993e-02,2.213805317878723145e-01,1.132386177778244019e-01,-2.114013433456420898e-01,-7.543676346540451050e-02,-9.875066578388214111e-02,4.261741936206817627e-01,4.465837031602859497e-02,-3.425839841365814209e-01,5.706606432795524597e-02
-2.586883306503295898e-01,-1.979862749576568604e-01,3.310713171958923340e-01,-2.698019742965698242e-01,-1.501186490058898926e-01,3.448976278305053711e-01,-2.071796655654907227e-01,3.365382850170135498e-01,-4.095818102359771729e-01,-4.705534130334854126e-02,-4.765721783041954041e-02,-2.707692682743072510e-01,2.857699096202850342e-01,-2.346014082431793213e-01,1.651698350906372070e-01,2.440972626209259033e-01,5.174448490142822266e-01
-3.577965497970581055e-01,-2.312687486410140991e-01,1.167325675487518311e-01,-4.605657756328582764e-01,-2.846431359648704529e-02,-7.000470161437988281e-02,-2.149136215448379517e-01,2.594207823276519775e-01,3.989547193050384521e-01,2.462988644838333130e-01,-4.049351811408996582e-01,2.046806514263153076e-01,-2.933893501758575439e-01,-3.337666690349578857e-01,4.216619729995727539e-01,-3.455086052417755127e-01,-1.776589006185531616e-01
-3.877235576510429382e-02,2.063073515892028809e-01,4.359039366245269775e-01,2.032446675002574921e-02,-4.728299751877784729e-02,-4.884140491485595703e-01,-6.401519477367401123e-02,-3.902938663959503174e-01,2.372042685747146606e-01,1.283345669507980347e-01,2.001772075891494751e-01,-4.168058335781097412e-01,-1.484741568565368652e-01,2.024331539869308472e-01,8.858556300401687622e-02,-1.180269271135330200e-01,-5.424020811915397644e-02
-3.525661826133728027e-01,4.370699226856231689e-01,2.631159424781799316e-01,-2.229226827621459961e-01,1.730276644229888916e-01,2.620576135814189911e-02,2.882254421710968018e-01,1.194729357957839966e-01,-6.583894044160842896e-02,1.604445129632949829e-01,2.557836174964904785e-01,-2.725562155246734619e-01,1.867275387048721313e-01,3.207264542579650879e-01,4.510519206523895264e-01,-3.378153964877128601e-02,-1.293224394321441650e-01
