9.119063615798950195e-02,-7.078557461500167847e-02,-9.272099286317825317e-02,1.744855195283889771e-02,-4.456902854144573212e-03,1.606292277574539185e-01,-2.179872989654541016e-01,8.563420921564102173e-02,-1.218215934932231903e-02,-3.461798653006553650e-02,2.601829171180725098e-01,9.591701626777648926e-02,-1.732760071754455566e-01,2.782168090343475342e-01,-4.842294380068778992e-02,-1.306883096694946289e-01,5.006452277302742004e-02
-1.403999924659729004e-01,-7.543579488992691040e-02,1.113326177000999451e-01,-3.068399131298065186e-01,-1.965516507625579834e-01,-4.331307485699653625e-03,-1.003654301166534424e-01,2.329442948102951050e-01,-3.804321587085723877e-02,2.027967274188995361e-01,-5.051642283797264099e-02,4.512944445013999939e-02,-2.761666290462017059e-02,-3.332493305206298828e-01,3.336215019226074219e-01,1.872319430112838745e-01,-2.241614274680614471e-02
1.045287400484085083e-01,7.470840960741043091e-02,-2.473804056644439697e-01,1.378795206546783447e-01,1.271367538720369339e-02,-2.582146227359771729e-01,7.323677837848663330e-02,5.235787853598594666e-02,2.344981431961059570e-01,5.461372807621955872e-02,1.577136106789112091e-02,1.611513346433639526e-01,-1.073342785239219666e-01,7.130589336156845093e-02,-5.784056708216667175e-02,-2.018533833324909210e-02,-4.206535518169403076e-01
-2.021871358156204224e-01,1.031969413161277771e-01,1.908022910356521606e-02,1.890516132116317749e-01,-1.640113741159439087e-01,1.053791269659996033e-01,2.230142056941986084e-01,1.003580763936042786e-01,1.986314207315444946e-01,5.735664814710617065e-02,9.456890821456909180e-02,1.130700260400772095e-01,3.014343082904815674e-01,2.488961219787597656e-01,-3.383999168872833252e-01,-5.491582676768302917e-02,-1.324444115161895752e-01
-4.182399064302444458e-02,-1.622830480337142944e-01,8.867742121219635010e-02,-1.628976501524448395e-02,3.353567719459533691e-01,-1.568788662552833557e-02,-8.554687350988388062e-02,2.793215960264205933e-02,2.343567162752151489e-01,1.231303438544273376e-02,2.262563705444335938e-01,8.240501582622528076e-02,1.587989628314971924e-01,-3.221330642700195312e-01,1.743884384632110596e-01,1.086667086929082870e-02,-2.240918576717376709e-02
-1.107981726527214050e-01,3.867743164300918579e-02,-7.458090037107467651e-02,-1.793736964464187622e-01,-3.003314733505249023e-01,-5.618394166231155396e-02,-2.869643867015838623e-01,4.760752618312835693e-02,1.477244775742292404e-02,7.600203156471252441e-02,-1.806855946779251099e-01,-9.292904287576675415e-02,-1.752029359340667725e-01,1.780351623892784119e-02,-1.183293852955102921e-02,-1.402834951877593994e-01,9.003748744726181030e-02
-1.607684791088104248e-01,-1.353321224451065063e-01,2.606850266456604004e-01,-2.472264766693115234e-01,-4.959713295102119446e-02,2.005643695592880249e-01,-1.780590116977691650e-01,2.575057446956634521e-01,-2.765789031982421875e-01,-7.572133326902985573e-04,1.462129410356283188e-02,-2.079858630895614624e-01,2.096963971853256226e-01,-2.192626148462295532e-01,1.295028775930404663e-01,2.143992781639099121e-01,4.267204403877258301e-01
-2.049539685249328613e-01,-9.932395070791244507e-02,5.654870718717575073e-02,-3.246130049228668213e-01,-1.150521561503410339e-01,-6.922108680009841919e-02,8.247521705925464630e-03,1.212659701704978943e-01,1.731887459754943848e-01,1.304441243410110474e-01,-2.541221976280212402e-01,1.503175944089889526e-01,-8.439829945564270020e-02,-1.509015858173370361e-01,1.481549143791198730e-01,-1.729284673929214478e-01,-1.023243665695190430e-01
-1.330195665359497070e-01,1.027285605669021606e-01,1.471362709999084473e-01,-4.336617514491081238e-02,1.212609484791755676e-01,-4.472636580467224121e-01,-7.840865105390548706e-02,-1.789004653692245483e-01,1.431141048669815063e-01,1.065136194229125977e-01,1.327016055583953857e-01,-9.857197105884552002e-02,-4.839942231774330139e-02,-7.027216255664825439e-02,3.915723785758018494e-02,1.092126369476318359e-01,-2.137603797018527985e-02
-1.730280742049217224e-02,1.190191060304641724e-01,1.225002184510231018e-01,-5.730287358164787292e-02,-1.209622025489807129e-01,5.145913958549499512e-01,1.118616089224815369e-01,8.396861702203750610e-02,-6.277231127023696899e-02,-8.034877479076385498e-02,9.669293649494647980e-03,-6.319482624530792236e-02,1.696351468563079834e-01,5.433925241231918335e-02,2.330909110605716705e-02,-7.049573957920074463e-02,-1.262069046497344971e-01
1.649004817008972168e-01,1.628557145595550537e-01,-3.094062507152557373e-01,3.089171051979064941e-01,1.101421937346458435e-01,-4.364778101444244385e-01,2.185945361852645874e-01,-3.177653551101684570e-01,3.175118565559387207e-01,3.769976273179054260e-02,4.003065824508666992e-02,2.796571850776672363e-01,-2.115624099969863892e-01,2.578638792037963867e-01,-1.902946531772613525e-01,-1.526226252317428589e-01,-4.133751988410949707e-01
1.591536402702331543e-01,2.130412459373474121e-01,4.187962412834167480e-02,2.265751659870147705e-01,3.471311181783676147e-02,-6.956921517848968506e-02,8.895240724086761475e-02,2.817918658256530762e-01,3.052291274070739746e-01,1.109898239374160767e-01,2.006499022245407104e-01,-3.555549308657646179e-02,2.438597530126571655e-01,-5.292971432209014893e-02,4.975267127156257629e-02,1.158037409186363220e-01,3.296175897121429443e-01
-2.412882447242736816e-01,-2.184770405292510986e-01,1.126758530735969543e-01,-1.775974221527576447e-02,9.560026228427886963e-03,2.539282143115997314e-01,1.193945929408073425e-01,-5.643398687243461609e-02,3.739992976188659668e-01,2.431629598140716553e-02,4.620918259024620056e-02,-3.311562910676002502e-02,2.024703025817871094e-01,9.564562141895294189e-02,-7.899951189756393433e-03,1.254711151123046875e-01,-2.016637772321701050e-01
-3.249311994295567274e-04,1.296776533126831055e-01,2.834029030054807663e-03,1.152823958545923233e-02,-1.109953373670578003e-01,-3.412392437458038330e-01,-1.537193059921264648e-01,-1.087063774466514587e-01,7.106103003025054932e-02,5.088437721133232117e-02,5.799033865332603455e-02,1.121998131275177002e-01,1.134162545204162598e-01,3.068844974040985107e-01,-8.062996715307235718e-02,1.577212214469909668e-01,2.425998598337173462e-01
1.712633967399597168e-01,1.591769158840179443e-01,-1.589831113815307617e-01,8.600851893424987793e-02,-3.542637228965759277e-01,-7.612109780311584473e-01,3.330892324447631836e-02,2.194180525839328766e-02,1.603665649890899658e-01,-4.204008355736732483e-02,1.116444170475006104e-01,-3.365058079361915588e-02,-2.756915688514709473e-01,1.007691174745559692e-01,-9.064660966396331787e-02,-4.684004001319408417e-03,1.208670884370803833e-01
-4.057175293564796448e-02,-7.652956992387771606e-02,-1.737809479236602783e-01,-1.846799552440643311e-01,7.070250064134597778e-02,2.948603034019470215e-01,-8.135599084198474884e-03,-4.875851795077323914e-02,2.058129291981458664e-03,6.480308622121810913e-02,7.762071210891008377e-03,-1.950492411851882935e-01,-1.243044883012771606e-01,-1.923940777778625488e-01,3.440140932798385620e-02,-6.901303678750991821e-02,-6.975572556257247925e-02
-1.260679364204406738e-01,-4.472956433892250061e-02,-8.877510577440261841e-02,4.023607447743415833e-02,1.683777272701263428e-01,3.009245693683624268e-01,1.258542388677597046e-01,-1.373406406491994858e-02,1.458248347043991089e-01,-2.400717586278915405e-01,-3.107128441333770752e-01,-1.911618709564208984e-01,8.400873839855194092e-02,2.737594954669475555e-02,-1.857424527406692505e-01,-2.870848178863525391e-01,7.382147759199142456e-02
-2.176121622323989868e-01,3.972282111644744873e-01,1.669774949550628662e-01,-1.534523367881774902e-01,-1.416402012109756470e-01,5.829315185546875000e-01,3.761484026908874512e-01,3.445715606212615967e-01,-2.328011989593505859e-01,1.686906367540359497e-01,-3.248177766799926758e-01,5.193558931350708008e-01,2.498142272233963013e-01,-5.076241865754127502e-02,2.597950398921966553e-01,4.804373085498809814e-01,2.723035216331481934e-01
-7.082071620970964432e-03,-5.380378104746341705e-03,5.787628516554832458e-02,1.864616423845291138e-01,-3.551570698618888855e-02,6.753803044557571411e-02,7.874228060245513916e-02,2.952801994979381561e-02,-1.643163710832595825e-02,1.057758480310440063e-01,1.779012084007263184e-01,-3.873756825923919678e-01,2.747742272913455963e-02,2.209678292274475098e-01,6.644180417060852051e-02,-7.399279624223709106e-02,1.047007292509078979e-01
1.209334433078765869e-01,8.263802528381347656e-02,1.935150325298309326e-01,1.325475275516510010e-01,1.636241972446441650e-01,2.654984295368194580e-01,1.277257800102233887e-01,7.476399093866348267e-02,1.139688342809677124e-01,-6.972683966159820557e-02,-6.352345645427703857e-02,1.249148100614547729e-01,1.294504553079605103e-01,2.010400444269180298e-01,1.254066526889801025e-01,1.080447286367416382e-01,2.565219700336456299e-01
9.997627930715680122e-04,8.004636317491531372e-02,2.402186952531337738e-02,1.620618999004364014e-01,8.602467179298400879e-02,8.425920456647872925e-02,1.103183180093765259e-01,-8.975782990455627441e-02,7.390788942575454712e-02,-1.356745660305023193e-01,2.242351025342941284e-01,-6.090528890490531921e-02,1.637985557317733765e-01,2.289868146181106567e-01,-9.401495754718780518e-02,1.105837970972061157e-01,3.097571134567260742e-01
-5.097287893295288086e-02,6.353337317705154419e-03,-1.123692914843559265e-01,-2.307457178831100464e-01,-1.192116737365722656e-01,-1.114100292325019836e-01,-1.796228578314185143e-03,1.377152837812900543e-02,-2.829553484916687012e-01,-1.732341349124908447e-01,-3.097122013568878174e-01,1.224849838763475418e-02,-6.700301915407180786e-02,-1.111970841884613037e-01,7.486823201179504395e-02,-6.262586265802383423e-02,-2.124690264463424683e-01
1.351419254206120968e-03,-1.748801954090595245e-02,3.961047530174255371e-02,1.561069339513778687e-01,-1.977118551731109619e-01,1.344384532421827316e-02,2.655390202999114990e-01,2.787536978721618652e-01,-1.516831573098897934e-02,-7.455723732709884644e-02,-1.045859679579734802e-01,4.152178391814231873e-02,1.567891091108322144e-01,-6.132341921329498291e-02,6.938660889863967896e-02,1.261312812566757202e-01,3.297208249568939209e-01
-1.132655888795852661e-02,1.886663883924484253e-01,1.273257583379745483e-01,-2.423550635576248169e-01,2.778762876987457275e-01,-1.925964355468750000e-01,4.931334778666496277e-02,-1.392346769571304321e-01,-1.168901845812797546e-01,2.329159826040267944e-01,-2.644916810095310211e-02,-1.213559061288833618e-01,-1.562217921018600464e-01,-6.439050287008285522e-02,6.705473363399505615e-02,-2.670874595642089844e-01,-2.615285515785217285e-01
-3.493178635835647583e-02,1.004874482750892639e-01,1.009106449782848358e-02,2.235837876796722412e-01,5.266424268484115601e-02,2.377860248088836670e-01,1.704188287258148193e-01,1.013382598757743835e-01,9.523056447505950928e-02,6.668535619974136353e-02,-2.437729239463806152e-01,3.111084997653961182e-01,1.011386588215827942e-01,4.764354974031448364e-02,-1.253698021173477173e-01,2.451199293136596680e-01,-8.977523073554039001e-03
-1.661078333854675293e-01,-1.646347790956497192e-01,-1.430634409189224243e-01,-1.677982062101364136e-01,-6.954431533813476562e-02,2.984277307987213135e-01,-8.258526027202606201e-02,-4.711015149950981140e-02,-2.343159914016723633e-01,-2.641718685626983643e-01,9.776309132575988770e-02,4.262351244688034058e-02,6.625383347272872925e-02,3.301312923431396484e-01,6.180733814835548401e-02,1.772537231445312500e-01,2.738410532474517822e-01
2.404668331146240234e-01,-4.182117804884910583e-02,-1.184706911444664001e-01,-3.573051420971751213e-03,1.315184384584426880e-01,1.181033477187156677e-01,-2.427341490983963013e-01,6.560532003641128540e-02,1.810365468263626099e-01,-2.369241714477539062e-01,-2.055476903915405273e-01,1.255785375833511353e-01,-5.217185616493225098e-02,-1.589559316635131836e-01,2.238368690013885498e-01,2.777153253555297852e-01,9.870465844869613647e-02
-3.348001092672348022e-02,-4.136271402239799500e-02,-8.454908430576324463e-02,1.820793300867080688e-01,-1.130011603236198425e-01,1.420215796679258347e-02,6.778947263956069946e-02,2.317318767309188843e-01,2.383485138416290283e-01,-1.536024734377861023e-02,1.283495128154754639e-01,-1.368058919906616211e-01,2.336919903755187988e-01,-3.241791427135467529e-01,-1.390547901391983032e-01,2.957301139831542969e-01,3.727985322475433350e-01
2.766127884387969971e-02,7.427112013101577759e-02,-3.859793767333030701e-02,-1.306643616408109665e-02,-1.431420352309942245e-02,-2.507354617118835449e-01,3.284613788127899170e-02,-1.437914930284023285e-02,-7.472491264343261719e-02,-2.126549603417515755e-03,-7.523480802774429321e-02,2.177565842866897583e-01,3.516111671924591064e-01,7.399726659059524536e-02,4.370882362127304077e-02,5.553140863776206970e-02,4.256895482540130615e-01
5.003267899155616760e-02,2.028991281986236572e-02,-1.231971308588981628e-01,1.902958452701568604e-01,7.872208952903747559e-02,-2.212168276309967041e-01,6.580885965377092361e-03,-2.813594639301300049e-01,3.283422887325286865e-01,7.946802675724029541e-02,1.127851456403732300e-01,1.607213020324707031e-01,-1.901039928197860718e-01,1.294960379600524902e-01,-5.329398438334465027e-02,-1.507845818996429443e-01,-3.915649950504302979e-01
2.311553061008453369e-01,3.390072584152221680e-01,-2.885530889034271240e-01,-3.179902909323573112e-03,-9.267089515924453735e-02,-2.803966999053955078e-01,-1.204661428928375244e-01,4.731081426143646240e-02,-3.331104516983032227e-01,-2.309556007385253906e-01,-1.570571362972259521e-01,9.209765493869781494e-02,-2.369154989719390869e-01,3.719248995184898376e-02,-1.504332125186920166e-01,-2.404091358184814453e-01,3.079230785369873047e-01
1.358790546655654907e-01,1.454501599073410034e-01,2.014477401971817017e-01,2.272468954324722290e-01,1.831609606742858887e-01,8.191870152950286865e-02,1.190257817506790161e-01,1.677569150924682617e-01,2.059151679277420044e-01,2.154707014560699463e-01,2.320669591426849365e-01,1.822874099016189575e-01,1.080576777458190918e-01,2.009244710206985474e-01,1.434883177280426025e-01,1.539725810289382935e-01,9.795889258384704590e-02
-2.535326182842254639e-01,2.418412715196609497e-01,1.467728167772293091e-01,-2.006572335958480835e-01,-2.442720383405685425e-01,4.889974594116210938e-01,2.713623046875000000e-01,2.754102349281311035e-01,-2.311512678861618042e-01,1.043072119355201721e-01,-2.621231675148010254e-01,3.929310142993927002e-01,1.935541778802871704e-01,-8.293689787387847900e-02,1.353182494640350342e-01,3.617611527442932129e-01,1.436622589826583862e-01
-5.662242323160171509e-02,1.746876686811447144e-01,4.936144128441810608e-02,2.855404838919639587e-02,4.535284265875816345e-02,2.517010569572448730e-01,-3.727087005972862244e-02,6.058610230684280396e-02,-9.097492694854736328e-02,7.885769009590148926e-02,-1.356960460543632507e-02,2.000291459262371063e-02,7.754307240247726440e-02,7.463359832763671875e-02,-6.269738823175430298e-02,1.177979633212089539e-01,1.372631732374429703e-02
-1.478244662284851074e-01,2.020392417907714844e-01,1.512986719608306885e-01,-1.289521753787994385e-01,-2.089920490980148315e-01,4.971826374530792236e-01,1.312459111213684082e-01,2.045916616916656494e-01,-3.518533110618591309e-01,9.082883596420288086e-02,-3.701438009738922119e-01,5.139518380165100098e-01,2.986687049269676208e-02,-4.696502909064292908e-02,1.773551404476165771e-01,2.366056144237518311e-01,4.861337319016456604e-02
5.279822275042533875e-02,5.984784569591283798e-03,5.532763432711362839e-03,4.406151548027992249e-02,3.638827055692672729e-02,-4.017601534724235535e-02,-1.077844053506851196e-01,3.693808987736701965e-02,1.008473485708236694e-01,4.007009044289588928e-02,2.914400696754455566e-01,-2.708735167980194092e-01,-1.073938012123107910e-01,-2.249520570039749146e-01,5.053632706403732300e-02,5.016841739416122437e-02,2.630060911178588867e-01
1.175704896450042725e-01,1.115221828222274780e-01,5.773971602320671082e-02,1.076493635773658752e-01,1.304322779178619385e-01,1.738774329423904419e-01,1.485028713941574097e-01,-1.208835840225219727e-02,2.292329072952270508e-01,1.767172068357467651e-01,-4.501717165112495422e-02,2.989322841167449951e-01,5.434567481279373169e-02,7.164178788661956787e-02,1.588956862688064575e-01,8.967790752649307251e-02,-2.059596776962280273e-01
8.571945875883102417e-02,5.876897275447845459e-02,1.376515775918960571e-01,-1.475535631179809570e-01,1.272469162940979004e-01,-4.842848330736160278e-02,-8.508446067571640015e-02,-2.006540596485137939e-01,-1.668726950883865356e-01,2.310723066329956055e-02,-2.250995188951492310e-01,1.752173155546188354e-01,-1.837284713983535767e-01,3.892988860607147217e-01,1.799588501453399658e-01,-2.973889410495758057e-01,-3.804259598255157471e-01
-7.921295613050460815e-02,1.004930064082145691e-01,1.550331711769104004e-01,1.164324656128883362e-01,6.643982231616973877e-02,2.377808541059494019e-01,1.614337563514709473e-01,-2.140503972768783569e-01,-2.918482422828674316e-01,2.879762835800647736e-02,9.698771685361862183e-02,6.067900732159614563e-02,5.107666552066802979e-02,9.331854432821273804e-02,-1.168384216725826263e-03,2.504475228488445282e-02,1.781375557184219360e-01
-2.140447646379470825e-01,-1.040993779897689819e-01,2.822842001914978027e-01,-2.712002098560333252e-01,9.839119762182235718e-02,-1.392039656639099121e-02,7.036811113357543945e-02,-1.757722645998001099e-01,-9.116156026721000671e-03,9.290342032909393311e-02,-4.321331158280372620e-03,6.135907024145126343e-02,1.240232959389686584e-01,-1.341962814331054688e-01,9.567824006080627441e-02,2.395485192537307739e-01,1.928739100694656372e-01
1.014005020260810852e-01,9.858033061027526855e-02,-1.104157343506813049e-01,-5.550833884626626968e-03,-5.331045389175415039e-01,-4.270732998847961426e-01,5.161206424236297607e-02,1.378994435071945190e-01,1.258587092161178589e-01,-3.069179132580757141e-02,-3.288777917623519897e-02,2.727237045764923096e-01,-3.689882159233093262e-01,1.434876769781112671e-01,-6.963018327951431274e-03,-8.467644802294671535e-04,3.339288830757141113e-01
-2.425240166485309601e-02,1.006616000086069107e-02,-1.785147003829479218e-02,2.031286247074604034e-02,6.933807581663131714e-02,-2.706790864467620850e-01,-2.802686020731925964e-02,-9.579622745513916016e-02,-1.125047579407691956e-01,4.417344555258750916e-02,-8.636336028575897217e-02,2.961796522140502930e-01,1.025209948420524597e-02,1.260855887085199356e-02,7.444422692060470581e-03,1.896192505955696106e-02,-1.628541201353073120e-01
2.715705931186676025e-01,1.279084682464599609e-01,-4.901801049709320068e-01,3.823609650135040283e-01,-1.206933185458183289e-01,4.169812425971031189e-02,3.789791464805603027e-02,8.108066767454147339e-02,-4.417509585618972778e-02,-2.698003649711608887e-01,-7.875996083021163940e-02,-1.735875010490417480e-01,-1.705280095338821411e-01,2.049791514873504639e-01,-1.836207658052444458e-01,-2.977687418460845947e-01,-2.973798513412475586e-01
-2.445325702428817749e-01,-4.256072342395782471e-01,4.020636677742004395e-01,1.151442229747772217e-01,6.091152504086494446e-02,3.015385866165161133e-01,1.514438986778259277e-01,4.282861202955245972e-02,3.609670698642730713e-01,3.474603891372680664e-01,2.403620332479476929e-01,-1.930600404739379883e-01,3.061777055263519287e-01,-5.499399453401565552e-02,1.589966267347335815e-01,2.759196758270263672e-01,-4.523733556270599365e-01
