3.947844207286834717e-01,2.400372326374053955e-01,4.826135933399200439e-02,-5.419195890426635742e-01,3.072392344474792480e-01,3.148921728134155273e-01,-2.486790269613265991e-01,-2.470785677433013916e-01,-2.731569409370422363e-01,3.164003491401672363e-01,2.693569958209991455e-01,1.963924318552017212e-01,-2.558864951133728027e-01,5.582606792449951172e-01,-2.867892384529113770e-01,-4.047486484050750732e-01,-2.046514004468917847e-01
-2.831943333148956299e-01,-1.395422369241714478e-01,1.300791800022125244e-01,-3.838176429271697998e-01,-3.024113178253173828e-01,-9.002527594566345215e-02,-3.766560852527618408e-01,3.653495907783508301e-01,-6.705520302057266235e-02,3.579576611518859863e-01,-1.651540249586105347e-01,6.858165562152862549e-02,-1.131607126444578171e-02,-4.162769615650177002e-01,5.148703455924987793e-01,3.058517575263977051e-01,-8.793862164020538330e-02
3.691258132457733154e-01,2.031372040510177612e-01,-5.181148648262023926e-01,-1.921280920505523682e-01,-1.360437124967575073e-01,-1.192910447716712952e-01,-2.257243394851684570e-01,-2.058822065591812134e-01,1.171681210398674011e-01,-1.412789151072502136e-02,1.742997020483016968e-02,5.312413573265075684e-01,-6.742399334907531738e-01,5.209271237254142761e-02,-4.374236240983009338e-02,-2.189692109823226929e-01,-4.330866932868957520e-01
-3.186854124069213867e-01,3.246143832802772522e-02,3.820345737040042877e-03,1.951374113559722900e-01,-3.065827488899230957e-01,2.402128577232360840e-01,2.815822362899780273e-01,2.578827738761901855e-02,1.489425003528594971e-01,-6.509672384709119797e-03,1.694635450839996338e-01,1.917721033096313477e-01,4.192539751529693604e-01,3.665039837360382080e-01,-4.052951037883758545e-01,-2.015357464551925659e-02,-4.323902353644371033e-02
-1.697242707014083862e-01,-3.149820864200592041e-01,3.471351265907287598e-01,2.240605503320693970e-01,1.675257384777069092e-01,-2.604847550392150879e-01,-1.324144899845123291e-01,1.802969723939895630e-01,3.262098133563995361e-01,-6.416516005992889404e-02,-8.685228414833545685e-03,4.487432539463043213e-01,6.201037168502807617e-01,-4.533547759056091309e-01,3.582707941532135010e-01,-2.586650848388671875e-01,-1.826450526714324951e-01
1.652115881443023682e-01,1.843305081129074097e-01,1.961244940757751465e-01,9.175723791122436523e-02,-2.353948354721069336e-01,-4.067669436335563660e-02,-3.198785483837127686e-01,-5.374973267316818237e-02,3.140935301780700684e-01,1.726278476417064667e-02,-2.687641084194183350e-01,-1.137859076261520386e-01,-1.000129729509353638e-01,5.212894678115844727e-01,6.433094292879104614e-02,-3.048393428325653076e-01,-1.258408278226852417e-02
-3.757885098457336426e-01,-2.573399841785430908e-01,3.816684484481811523e-01,-3.458219170570373535e-01,-1.479846090078353882e-01,3.598541617393493652e-01,-2.119351774454116821e-01,3.760324418544769287e-01,-5.026735067367553711e-01,-1.559302657842636108e-01,-4.368523508310317993e-02,-2.388876825571060181e-01,3.229137361049652100e-01,-2.340887933969497681e-01,1.812795996665954590e-01,2.600069940090179443e-01,5.732967853546142578e-01
-3.880200982093811035e-01,-2.291160672903060913e-01,1.899911016225814819e-01,-4.849920868873596191e-01,-8.667052537202835083e-02,-1.073370948433876038e-01,-2.822200655937194824e-01,3.147692382335662842e-01,3.641819357872009277e-01,2.622969150543212891e-01,-4.534855484962463379e-01,2.182408422231674194e-01,-3.358164429664611816e-01,-3.898684978485107422e-01,3.879662454128265381e-01,-4.000659286975860596e-01,-1.865822374820709229e-01
-2.357730120420455933e-01,3.581157028675079346e-01,4.267612993717193604e-01,-2.176642119884490967e-01,-6.891721393913030624e-03,-6.248604655265808105e-01,-9.809429198503494263e-02,-4.865340590476989746e-01,3.595894575119018555e-01,2.828817963600158691e-01,2.764977514743804932e-01,-4.602108001708984375e-01,-1.033778563141822815e-01,2.093102931976318359e-01,2.137645632028579712e-01,-1.415770500898361206e-01,-1.142520383000373840e-01
-3.617948293685913086e-01,2.146476656198501587e-01,3.983981013298034668e-01,-4.963010177016258240e-02,-3.527969121932983398e-02,-1.416490375995635986e-01,1.847887486219406128e-01,2.495570331811904907e-01,-1.438740789890289307e-01,8.656344562768936157e-02,2.599771022796630859e-01,-6.126161217689514160e-01,6.765198707580566406e-02,2.284443527460098267e-01,3.469635248184204102e-01,-3.078040182590484619e-01,-3.393382132053375244e-01
