-1.036402583122253418e-01,5.072633922100067139e-02,-6.804888695478439331e-02,6.493613868951797485e-02,2.555209994316101074e-01,1.314152870327234268e-02,3.475026786327362061e-01,-9.750449657440185547e-02,2.759915590286254883e-02,-1.146766915917396545e-01,-8.372326940298080444e-02,2.605423564091324806e-03,-1.087786778807640076e-01,-3.229876235127449036e-02,-1.733935773372650146e-01,-5.137846805155277252e-03,-4.823195934295654297e-02,6.451574712991714478e-02,-1.935934722423553467e-01,1.550311446189880371e-01,1.174732018262147903e-02,1.519417166709899902e-01,1.130538061261177063e-01,-9.269890189170837402e-02,1.398501992225646973e-01,2.477578632533550262e-02,1.554178744554519653e-01,1.580780148506164551e-01,8.774477988481521606e-02,-4.402066394686698914e-02,1.995335072278976440e-01,1.663144379854202271e-01,-1.021025478839874268e-01,3.035839200019836426e-01,9.276422113180160522e-02,1.779052168130874634e-01,-6.041916087269783020e-02,-1.194434463977813721e-01,-9.217243641614913940e-02,1.045747920870780945e-01,6.665150076150894165e-02,4.265613108873367310e-02,3.059661090373992920e-01,3.008916042745113373e-03,4.376928806304931641e-01,-1.506450474262237549e-01,7.115280721336603165e-03,1.396895796060562134e-01,5.146090313792228699e-02,1.308424323797225952e-01,3.989110887050628662e-01,-1.465442776679992676e-01,-2.988734841346740723e-01,-1.174692884087562561e-01,-4.998781159520149231e-02,-1.369805485010147095e-01,2.377690970897674561e-01,8.238737285137176514e-02,3.437411412596702576e-02,4.173959195613861084e-01,1.586612164974212646e-01,-2.087172269821166992e-01,7.061145454645156860e-02,2.889122813940048218e-02,1.350115984678268433e-01,2.226520329713821411e-01,1.094485726207494736e-02,1.628838926553726196e-01,2.012461125850677490e-01,2.784685492515563965e-01,3.020497560501098633e-01,1.724930107593536377e-01,2.473426312208175659e-01,3.051862120628356934e-02,9.553466737270355225e-02,2.821922302246093750e-01,2.706644833087921143e-01,1.767562329769134521e-01,1.291644573211669922e-01,-6.361314654350280762e-02,3.911488354206085205e-01,1.084318086504936218e-01,1.403738409280776978e-01,9.438486397266387939e-02,1.355888843536376953e-01,-4.311190918087959290e-02,1.936863064765930176e-01,1.821734905242919922e-01,7.635341584682464600e-02,8.494810014963150024e-02,1.705393753945827484e-02,-9.862256795167922974e-02,-7.055023312568664551e-02,-1.446184217929840088e-01,-1.345595228485763073e-03,-9.948565810918807983e-02,-6.506471335887908936e-02,2.611662745475769043e-01,1.691987179219722748e-02,-5.905231926590204239e-03
-9.705431759357452393e-02,-1.741196364164352417e-01,5.374658852815628052e-03,-1.692457310855388641e-02,-3.352694958448410034e-02,2.067708969116210938e-01,-4.766837134957313538e-02,-9.651838988065719604e-02,2.427456378936767578e-01,-2.405138909816741943e-01,-1.807127594947814941e-01,-9.348875284194946289e-02,-9.943096339702606201e-02,1.026877164840698242e-01,-7.588754594326019287e-02,1.671940684318542480e-01,7.411596924066543579e-02,-1.165116652846336365e-01,-8.165317773818969727e-02,-3.364641452208161354e-03,1.787577867507934570e-01,-1.504452377557754517e-01,8.479598909616470337e-02,-5.915539711713790894e-02,-6.064031645655632019e-02,-2.292035967111587524e-01,-5.240723118185997009e-02,-4.949761554598808289e-02,-1.133268848061561584e-01,1.536523103713989258e-01,-8.237685263156890869e-02,-5.850788205862045288e-02,1.011792570352554321e-01,7.529331743717193604e-02,-3.377138078212738037e-02,2.538237869739532471e-01,-8.887995779514312744e-02,-1.302404403686523438e-01,5.639554932713508606e-02,-1.472033262252807617e-01,-2.631224878132343292e-02,4.839546233415603638e-02,-6.784496456384658813e-02,2.021153718233108521e-01,1.653863489627838135e-01,-2.987204119563102722e-03,-2.566552758216857910e-01,3.065761029720306396e-01,-6.449655443429946899e-02,2.409577667713165283e-01,1.111673712730407715e-01,1.341572403907775879e-01,7.027677446603775024e-02,-1.671494692564010620e-01,-2.488338388502597809e-02,-2.048207260668277740e-02,3.430800512433052063e-02,3.335162624716758728e-02,7.148128002882003784e-02,1.463469415903091431e-01,1.767138540744781494e-01,2.280193939805030823e-02,-9.234675019979476929e-02,-1.913703680038452148e-01,-4.509998112916946411e-02,-2.411597780883312225e-02,-2.436909079551696777e-02,2.130708843469619751e-02,1.398756448179483414e-02,-5.670381709933280945e-02,-8.572639524936676025e-02,-1.498269587755203247e-01,-6.298678368330001831e-02,-9.642875753343105316e-03,-2.460879087448120117e-02,1.426253616809844971e-01,1.762424260377883911e-01,8.162754774093627930e-02,-2.893985807895660400e-02,2.633915245532989502e-01,3.073256611824035645e-01,-5.072563886642456055e-02,1.508446037769317627e-01,1.852011531591415405e-01,3.093167245388031006e-01,3.647488355636596680e-01,-9.723042696714401245e-02,8.180694282054901123e-02,-1.058115959167480469e-01,5.207186564803123474e-02,1.069670021533966064e-01,-6.974942982196807861e-02,-1.238612085580825806e-01,3.570470213890075684e-02,-1.014312505722045898e-01,-5.884601920843124390e-02,2.046390473842620850e-01,3.788091242313385010e-01,2.381201833486557007e-02,1.124228090047836304e-01
-2.198802977800369263e-01,3.923421353101730347e-02,9.302145987749099731e-02,-8.644971251487731934e-02,1.928492076694965363e-02,2.732656002044677734e-01,2.970097661018371582e-01,-7.714079320430755615e-02,3.503325879573822021e-01,3.909907117486000061e-02,8.400370180606842041e-02,-3.031076677143573761e-02,3.128517419099807739e-02,2.570098638534545898e-01,9.050831943750381470e-02,3.240849673748016357e-01,3.277037991210818291e-03,-5.337842553853988647e-02,-8.497907221317291260e-02,-1.922111511230468750e-01,-7.806743960827589035e-03,-2.022694982588291168e-02,-1.256629973649978638e-01,-2.429462224245071411e-01,1.775962263345718384e-01,-1.193364560604095459e-01,-1.632455140352249146e-01,1.510578691959381104e-01,-1.418463699519634247e-02,3.706753253936767578e-02,1.216725036501884460e-01,2.162650972604751587e-02,-1.040343418717384338e-01,1.435095369815826416e-01,-1.328392326831817627e-01,1.353700011968612671e-01,-1.359044760465621948e-01,-1.693496555089950562e-01,-2.111766021698713303e-03,2.696108222007751465e-01,-1.088967695832252502e-01,-6.585068255662918091e-02,-5.776352807879447937e-02,1.817988753318786621e-01,3.394374847412109375e-01,5.074172094464302063e-02,-9.938208758831024170e-02,4.435446262359619141e-01,8.229418098926544189e-02,1.378416270017623901e-01,2.132526338100433350e-01,3.485095798969268799e-01,-1.653023064136505127e-01,8.510572835803031921e-03,5.017772316932678223e-02,1.299298256635665894e-01,1.733932644128799438e-01,-1.405775398015975952e-01,1.115173846483230591e-01,1.273965239524841309e-01,3.196699544787406921e-02,7.583100348711013794e-02,9.232815355062484741e-02,5.898520722985267639e-02,2.206585705280303955e-01,1.582256555557250977e-01,-2.296950202435255051e-03,2.505183517932891846e-01,-1.511538475751876831e-01,-1.103017479181289673e-01,-1.122734025120735168e-01,1.321104019880294800e-01,-1.709621585905551910e-02,2.209611609578132629e-02,-9.759324043989181519e-02,9.483127295970916748e-02,-1.337278634309768677e-01,7.588405162096023560e-02,1.898769885301589966e-01,3.503592014312744141e-01,1.596703678369522095e-01,3.107302449643611908e-02,1.808183193206787109e-01,1.796078830957412720e-01,-2.002806216478347778e-02,-4.896186757832765579e-03,-6.353886425495147705e-02,2.291831076145172119e-01,-2.845032215118408203e-01,-5.630585551261901855e-02,-5.559321492910385132e-02,3.324895352125167847e-02,8.434223383665084839e-02,6.900990009307861328e-02,3.664264082908630371e-02,-1.308597922325134277e-01,-7.522696256637573242e-02,1.430386155843734741e-01,9.604101628065109253e-02,5.241063609719276428e-02
-9.258171170949935913e-02,-1.315388828516006470e-01,-1.224751621484756470e-01,1.140936985611915588e-01,-1.068542897701263428e-01,3.764595389366149902e-01,8.571186661720275879e-02,4.441291093826293945e-02,2.581244111061096191e-01,2.033821679651737213e-02,2.873986028134822845e-02,1.713775247335433960e-01,-8.028284460306167603e-02,-2.059416770935058594e-01,1.994257718324661255e-01,-1.473211944103240967e-01,-4.106220230460166931e-02,5.969776958227157593e-02,1.232751086354255676e-02,-1.609042137861251831e-01,7.008810341358184814e-02,-8.790046721696853638e-02,1.425896584987640381e-01,-2.224905192852020264e-01,1.410130858421325684e-01,-1.220213621854782104e-01,1.721895858645439148e-02,2.455112934112548828e-01,-1.301507502794265747e-01,3.139268606901168823e-03,-1.846331544220447540e-02,2.589844370959326625e-06,-1.284768432378768921e-01,1.910178959369659424e-01,-1.043281778693199158e-01,2.428481876850128174e-01,8.611795306205749512e-02,9.001964330673217773e-02,-4.386374354362487793e-02,-4.250495135784149170e-02,8.462624996900558472e-02,-7.305542379617691040e-02,2.150266915559768677e-01,8.471954613924026489e-02,2.259857654571533203e-01,-6.382838636636734009e-02,-2.949637919664382935e-02,2.488456517457962036e-01,7.941434532403945923e-02,-6.674156337976455688e-02,3.280965983867645264e-01,-1.249908581376075745e-01,-8.101803064346313477e-02,4.238729923963546753e-02,-9.008371084928512573e-02,1.805101782083511353e-01,9.311196953058242798e-02,-5.740536749362945557e-02,-1.350290235131978989e-02,4.314837232232093811e-02,2.288851737976074219e-01,-2.382414191961288452e-01,-4.848195239901542664e-02,2.191563099622726440e-01,4.960930347442626953e-02,3.702814579010009766e-01,-1.513507962226867676e-01,1.594665497541427612e-01,-7.456866651773452759e-02,2.941756248474121094e-01,2.805664539337158203e-01,1.915636844933032990e-02,-2.890655212104320526e-02,6.973968446254730225e-02,1.690935641527175903e-01,6.492788344621658325e-02,-1.139084175229072571e-01,-2.844979763031005859e-01,-1.745842248201370239e-01,-2.304567769169807434e-02,1.502265781164169312e-01,-6.755176465958356857e-03,-1.268547475337982178e-01,-2.706011943519115448e-02,1.058855578303337097e-01,-8.414892107248306274e-02,-1.295858621597290039e-01,-1.015519499778747559e-01,2.060679346323013306e-01,1.145962923765182495e-01,-2.263507992029190063e-01,9.567199647426605225e-02,5.290305614471435547e-02,-2.142483368515968323e-02,7.524590194225311279e-02,-4.224924743175506592e-02,-2.131545171141624451e-02,2.361063957214355469e-01,3.678190708160400391e-02,3.351891040802001953e-02
-3.536745533347129822e-02,-2.358945608139038086e-01,2.956686019897460938e-01,1.506390143185853958e-02,2.379216998815536499e-01,-2.705295197665691376e-02,4.591532945632934570e-01,-4.184005409479141235e-02,3.918741941452026367e-01,-2.299516350030899048e-01,1.050120666623115540e-01,9.459351189434528351e-03,1.921287551522254944e-02,9.658847749233245850e-02,-2.432150393724441528e-01,-7.683009654283523560e-02,9.129469096660614014e-02,8.977093733847141266e-03,-3.051511645317077637e-01,1.322329323738813400e-02,-3.468072041869163513e-02,2.507862262427806854e-02,1.099840458482503891e-02,-9.534943848848342896e-02,-2.492993921041488647e-01,2.097637765109539032e-02,-1.928592324256896973e-01,3.089080154895782471e-01,4.964476823806762695e-02,1.420867294073104858e-01,1.009482443332672119e-01,2.299913316965103149e-01,-2.754176966845989227e-02,-3.557652235031127930e-01,-1.869961917400360107e-01,-2.090747207403182983e-01,-1.293757278472185135e-02,3.175316751003265381e-02,-3.192018270492553711e-01,2.850788235664367676e-01,1.384974122047424316e-01,2.020514011383056641e-01,3.201892971992492676e-01,-1.410924941301345825e-01,1.865260303020477295e-01,-1.024876162409782410e-01,3.730987012386322021e-02,2.118557132780551910e-02,-3.517152741551399231e-02,2.599008381366729736e-01,3.622659742832183838e-01,2.136275768280029297e-01,2.258744686841964722e-01,2.152060717344284058e-01,2.631537318229675293e-01,2.934211678802967072e-02,-9.180910140275955200e-02,-7.805440574884414673e-02,-2.717211097478866577e-02,8.486281335353851318e-02,1.481683552265167236e-01,-1.498180627822875977e-02,-4.240830242633819580e-02,2.691239714622497559e-01,-1.581823974847793579e-01,1.179484874010086060e-01,-1.284786313772201538e-01,-1.370991468429565430e-01,3.052489161491394043e-01,-6.864930689334869385e-02,-1.182651612907648087e-02,1.009816229343414307e-01,3.023015260696411133e-01,-2.103727757930755615e-01,-5.567602440714836121e-02,1.263675186783075333e-02,-1.964739337563514709e-02,6.529408693313598633e-02,-3.064205124974250793e-02,-4.160647466778755188e-02,1.603947579860687256e-01,1.157702505588531494e-01,2.458156049251556396e-01,1.398449540138244629e-01,2.482417523860931396e-01,5.907814204692840576e-02,-1.194033026695251465e-02,1.835771501064300537e-01,-3.211136162281036377e-02,2.113656252622604370e-01,-1.845966279506683350e-01,-3.544525802135467529e-02,-5.258741974830627441e-02,-2.632009983062744141e-01,-1.408057808876037598e-01,4.340134561061859131e-03,1.424310952425003052e-01,6.667105853557586670e-02,-7.471453398466110229e-03,-5.446020886301994324e-02
-1.857261657714843750e-01,2.134035527706146240e-02,9.068944305181503296e-02,-1.488839089870452881e-01,-6.571858376264572144e-02,1.996303796768188477e-01,3.187260329723358154e-01,1.091184914112091064e-01,1.587649583816528320e-01,-3.369054198265075684e-01,-1.340782791376113892e-01,-1.976013332605361938e-01,1.869510859251022339e-02,5.588371679186820984e-02,-2.401486635208129883e-01,-8.614170551300048828e-02,-2.768693864345550537e-01,-1.359000504016876221e-01,2.335148155689239502e-01,-9.320307523012161255e-02,-6.854487210512161255e-02,-1.926472783088684082e-01,3.691500425338745117e-02,-3.169743716716766357e-01,-4.303811118006706238e-03,3.954763337969779968e-02,1.244299411773681641e-01,8.769765496253967285e-02,2.999390475451946259e-02,1.620680838823318481e-01,9.240294992923736572e-02,-1.555639207363128662e-01,-9.926686435937881470e-02,-7.796477526426315308e-02,8.076503872871398926e-02,-1.068063825368881226e-01,-9.174509346485137939e-02,3.119279444217681885e-01,-4.307042807340621948e-02,1.549384295940399170e-01,-3.491478785872459412e-02,3.051853477954864502e-01,2.265524715185165405e-01,2.900839596986770630e-02,1.999257653951644897e-01,-2.381171099841594696e-02,2.189301401376724243e-01,4.537450969219207764e-01,1.147154271602630615e-01,2.097018361091613770e-01,6.425023823976516724e-02,-1.095905452966690063e-01,-1.415346860885620117e-01,-2.775582484900951385e-02,2.272677123546600342e-01,-2.219123840332031250e-01,2.222552597522735596e-01,6.917374581098556519e-02,1.721206307411193848e-01,4.492234438657760620e-03,2.531402111053466797e-01,-2.244572639465332031e-01,-9.622017294168472290e-02,-2.882154881954193115e-01,-3.502679988741874695e-02,1.533288508653640747e-01,6.957044452428817749e-02,1.074625849723815918e-01,6.001845002174377441e-02,-1.128246113657951355e-01,2.528195381164550781e-01,1.147354766726493835e-01,2.279223054647445679e-01,-5.590860918164253235e-02,9.907945990562438965e-02,2.604886591434478760e-01,4.182063415646553040e-02,-1.412376612424850464e-01,5.344271659851074219e-02,1.846039891242980957e-01,1.583082079887390137e-01,-2.034358680248260498e-01,1.389907114207744598e-02,6.905841827392578125e-02,3.854537606239318848e-01,1.849886178970336914e-01,2.431032247841358185e-02,-6.933295726776123047e-02,-5.276494473218917847e-02,1.363274455070495605e-01,-8.831601589918136597e-02,-1.523935794830322266e-01,-5.050979554653167725e-02,4.314999282360076904e-02,-1.220422312617301941e-01,3.727954030036926270e-01,3.271839320659637451e-01,1.502895504236221313e-01,5.069198831915855408e-02,-5.376662313938140869e-02
-1.793082989752292633e-02,-1.762454211711883545e-02,4.398940503597259521e-02,-8.936482667922973633e-02,4.689398407936096191e-02,8.472675830125808716e-02,-3.314645215868949890e-02,-6.143497675657272339e-02,5.484420806169509888e-02,-9.381056576967239380e-02,-1.135960221290588379e-01,6.122443452477455139e-02,-8.179495483636856079e-02,-6.087610963732004166e-03,-1.797131747007369995e-01,-1.455369591712951660e-01,8.146514743566513062e-02,6.579732894897460938e-02,-1.009169891476631165e-01,8.659905940294265747e-02,-6.271837651729583740e-02,7.209680229425430298e-02,-8.608622103929519653e-02,-5.919654853641986847e-03,5.913820862770080566e-02,-1.272446960210800171e-01,2.421521097421646118e-01,1.976430863142013550e-01,1.004732027649879456e-01,6.170986965298652649e-02,1.535077244043350220e-01,2.127183135598897934e-03,1.736016198992729187e-02,7.030561100691556931e-04,2.381008490920066833e-02,7.102383673191070557e-02,-4.958161339163780212e-02,-2.366596274077892303e-02,-2.909587919712066650e-01,1.743865013122558594e-02,-1.335526909679174423e-02,-1.289109438657760620e-01,4.399309679865837097e-02,1.142553240060806274e-01,4.145120829343795776e-02,-1.476395130157470703e-01,-1.498365551233291626e-01,3.211718797683715820e-01,-3.369805589318275452e-02,1.983778923749923706e-01,4.475727081298828125e-01,3.850401639938354492e-01,2.396651357412338257e-02,-2.999557927250862122e-02,-1.619813740253448486e-01,-1.084388270974159241e-01,2.057778835296630859e-01,5.917102470993995667e-02,2.158218994736671448e-02,2.170931249856948853e-01,1.026487126946449280e-01,-1.373690366744995117e-01,-1.008503735065460205e-01,-7.040330767631530762e-02,-3.940872848033905029e-02,-2.072568284347653389e-03,1.557586193084716797e-01,1.267557777464389801e-02,5.010215938091278076e-02,-8.292964776046574116e-04,1.696419715881347656e-01,-1.519625484943389893e-01,7.507239282131195068e-02,-8.533581346273422241e-02,1.536888629198074341e-01,2.622988820075988770e-01,1.066395714879035950e-01,-9.267371892929077148e-02,-3.320288360118865967e-01,-1.589471995830535889e-01,-1.357483863830566406e-02,-3.343722224235534668e-02,-9.404867887496948242e-02,-3.141433745622634888e-02,1.406116634607315063e-01,-1.000064909458160400e-01,-1.853593736886978149e-01,3.346908092498779297e-01,-1.776190102100372314e-01,-2.076946347951889038e-01,1.018356010317802429e-01,4.047635570168495178e-02,9.361875802278518677e-02,-1.164262667298316956e-01,-1.760247349739074707e-01,-4.588067531585693359e-02,1.681157946586608887e-01,4.061188995838165283e-01,-1.572597026824951172e-01,9.467861801385879517e-02
-1.576405912637710571e-01,-2.891896478831768036e-02,-4.675124958157539368e-02,1.606770157814025879e-01,-1.557821929454803467e-01,3.654201328754425049e-01,3.503943383693695068e-01,-2.405538968741893768e-02,3.930336833000183105e-01,-1.060760170221328735e-01,2.478840202093124390e-02,-6.490162014961242676e-02,4.483612999320030212e-02,1.989190876483917236e-01,-1.420362442731857300e-01,-2.241439670324325562e-01,7.840295135974884033e-02,-1.256544794887304306e-02,4.285934194922447205e-02,-5.249360203742980957e-02,1.413377076387405396e-01,2.094492614269256592e-01,-7.050752639770507812e-02,3.137118369340896606e-02,-8.518428541719913483e-03,5.449799448251724243e-02,1.180269103497266769e-02,4.187876731157302856e-02,1.243911683559417725e-01,4.062316119670867920e-01,2.990517616271972656e-01,-5.377605929970741272e-02,3.245552256703376770e-02,1.204544231295585632e-01,1.675766706466674805e-01,5.900017172098159790e-02,7.626530528068542480e-02,4.291314259171485901e-02,-2.039713263511657715e-01,1.530986577272415161e-01,1.375475525856018066e-01,3.129521757364273071e-02,4.244655072689056396e-01,1.812738478183746338e-01,7.529053837060928345e-02,2.205719351768493652e-01,1.661780625581741333e-01,8.770596235990524292e-02,-2.310863137245178223e-02,4.314781725406646729e-01,2.509561181068420410e-01,2.351146638393402100e-01,-1.684914678335189819e-01,1.310186237096786499e-01,2.133849412202835083e-01,2.805639803409576416e-02,1.137455776333808899e-01,1.777903437614440918e-01,-1.487199403345584869e-02,3.703465759754180908e-01,-2.187259197235107422e-01,-1.438329815864562988e-01,-4.795480147004127502e-02,-1.070835534483194351e-02,1.946396566927433014e-02,4.108204320073127747e-02,1.458479464054107666e-01,1.819243729114532471e-01,1.289480030536651611e-01,1.355332732200622559e-01,3.891848921775817871e-01,3.225612044334411621e-01,2.858418822288513184e-01,-5.838973447680473328e-02,2.849345803260803223e-01,3.844459652900695801e-01,9.182937443256378174e-02,1.998682171106338501e-01,-9.501994587481021881e-03,-1.304491311311721802e-01,4.145319107919931412e-03,-8.681359887123107910e-02,1.808193922042846680e-01,-1.297101750969886780e-02,-7.132646162062883377e-03,2.848467230796813965e-02,4.960126057267189026e-02,5.247623473405838013e-02,1.183037683367729187e-01,1.240177452564239502e-01,-6.578303873538970947e-02,-1.561573594808578491e-01,6.296265125274658203e-02,-1.290902048349380493e-01,1.289158463478088379e-01,3.269801288843154907e-02,2.187445759773254395e-01,2.467879056930541992e-01,-1.487655788660049438e-01,-5.957658216357231140e-02
1.278791725635528564e-01,6.641246378421783447e-02,-1.284163296222686768e-01,2.155468612909317017e-01,-1.209818273782730103e-01,4.396907091140747070e-01,3.837740048766136169e-02,-5.102920159697532654e-02,2.375320717692375183e-02,-4.625075310468673706e-02,-1.042760983109474182e-01,-9.827654808759689331e-02,-9.629576653242111206e-02,3.703497722744941711e-02,1.455334126949310303e-01,1.410836726427078247e-01,6.140372157096862793e-02,-1.819140464067459106e-01,-6.566625088453292847e-02,4.063507020473480225e-01,1.572556644678115845e-01,-2.255244255065917969e-01,-5.299956351518630981e-02,1.863600909709930420e-01,4.730501398444175720e-02,1.834138929843902588e-01,2.034036628901958466e-02,3.437928482890129089e-02,-9.078407287597656250e-02,9.071904420852661133e-02,1.211256161332130432e-01,-1.165590286254882812e-01,-1.174512133002281189e-01,4.691159352660179138e-02,1.775865554809570312e-01,3.936261534690856934e-01,-9.204384684562683105e-02,-2.053695768117904663e-01,8.528234809637069702e-02,5.373647436499595642e-03,-5.037871003150939941e-02,3.402837812900543213e-01,2.639756500720977783e-01,-1.358526796102523804e-01,1.516327410936355591e-01,5.899991374462842941e-03,9.234640747308731079e-02,3.951695561408996582e-01,-9.847005456686019897e-02,3.773804008960723877e-02,2.738428711891174316e-01,1.224514693021774292e-01,-1.527739595621824265e-02,4.826646298170089722e-02,-1.375292390584945679e-01,-1.118117645382881165e-01,3.184136152267456055e-01,1.214575543999671936e-01,-3.255333751440048218e-02,6.427165865898132324e-02,3.723560646176338196e-02,5.195305868983268738e-02,-1.896628737449645996e-01,-1.102167665958404541e-01,2.283713221549987793e-01,3.885540962219238281e-01,8.023841306567192078e-03,2.886076569557189941e-01,6.795714795589447021e-02,-1.316048949956893921e-02,4.814198985695838928e-02,-1.155000850558280945e-01,3.095057010650634766e-01,1.169106513261795044e-01,1.801043897867202759e-01,1.379231214523315430e-01,8.518023043870925903e-02,1.131857093423604965e-02,1.234269067645072937e-01,-6.598818302154541016e-02,2.597771584987640381e-01,-9.526575356721878052e-02,1.154864951968193054e-01,-8.488754183053970337e-02,6.687592715024948120e-02,2.799671888351440430e-01,-1.896520406007766724e-01,-1.875747740268707275e-02,-8.372329920530319214e-02,1.833677664399147034e-02,1.865826100111007690e-01,7.538419961929321289e-02,-9.639646112918853760e-02,-1.568372547626495361e-01,-7.365164905786514282e-02,4.810074344277381897e-02,3.051395118236541748e-01,-9.348789229989051819e-03,-4.265235736966133118e-02,-2.641354128718376160e-02
1.741739660501480103e-01,2.680896408855915070e-02,1.984166502952575684e-01,2.247532159090042114e-01,2.637367546558380127e-01,4.656560719013214111e-01,4.278119206428527832e-01,3.112776950001716614e-02,1.225579231977462769e-01,1.098537910729646683e-02,-1.758000254631042480e-01,2.181279659271240234e-02,1.180159896612167358e-01,5.000027269124984741e-02,7.809286564588546753e-02,9.193997830152511597e-03,2.841144800186157227e-02,-1.171246021986007690e-01,-1.240878999233245850e-01,2.003958672285079956e-01,2.292150110006332397e-01,4.853887949138879776e-03,3.099554181098937988e-01,-6.464536488056182861e-02,-5.529347807168960571e-02,6.343431025743484497e-02,3.440145850181579590e-01,2.607268691062927246e-01,1.819954663515090942e-01,3.931448757648468018e-01,6.659437436610460281e-03,-6.780303269624710083e-02,3.972749412059783936e-02,-3.352445783093571663e-03,-3.721631690859794617e-02,2.323756068944931030e-01,-1.383439004421234131e-01,3.173246607184410095e-02,6.889588385820388794e-02,1.360977590084075928e-01,2.785892486572265625e-01,1.391021907329559326e-01,1.508318334817886353e-01,1.524137258529663086e-01,4.025171101093292236e-01,2.918151021003723145e-01,-1.084561944007873535e-01,3.588216006755828857e-01,9.244838356971740723e-02,1.574014872312545776e-01,3.499658405780792236e-01,9.255059063434600830e-02,-4.587949067354202271e-02,6.943669170141220093e-02,2.115813195705413818e-01,1.483209282159805298e-01,6.599556654691696167e-02,1.861192137002944946e-01,-9.908124804496765137e-03,2.553521692752838135e-01,6.820648908615112305e-02,2.311160415410995483e-01,5.735353007912635803e-02,1.132577732205390930e-01,1.917132437229156494e-01,3.199036419391632080e-01,6.796398758888244629e-02,-2.261616736650466919e-01,1.200281977653503418e-01,2.070631086826324463e-01,3.284936249256134033e-01,7.415630668401718140e-02,1.433864831924438477e-01,2.060907892882823944e-02,1.169978156685829163e-01,7.460395246744155884e-02,2.258924767374992371e-02,-1.176699399948120117e-01,-1.065737158060073853e-01,-4.020863398909568787e-02,3.553402796387672424e-02,3.050988540053367615e-02,-1.740639097988605499e-02,-1.330065727233886719e-01,4.541486874222755432e-02,-9.974359720945358276e-02,-5.705666542053222656e-02,1.956634372472763062e-01,1.551029533147811890e-01,-4.859999194741249084e-02,2.879650518298149109e-02,1.932324469089508057e-02,-1.335517764091491699e-01,-2.376061119139194489e-02,1.362139880657196045e-01,1.027922797948122025e-02,4.079809188842773438e-01,9.810457378625869751e-02,8.783556520938873291e-02,-8.361233770847320557e-02
