1.923385113477706909e-01,3.167476505041122437e-02,2.318033250048756599e-03,5.186273902654647827e-02,2.539923042058944702e-02,1.922548860311508179e-01,-1.371317803859710693e-01,9.225469082593917847e-02,9.917496144771575928e-02,-3.245648369193077087e-02,2.615056335926055908e-01,1.726251244544982910e-01,-2.451164722442626953e-01,2.882178723812103271e-01,-1.208978239446878433e-02,-1.157938838005065918e-01,-1.572938635945320129e-02
-1.461925208568572998e-01,-7.819443941116333008e-02,1.118913441896438599e-01,-3.284156322479248047e-01,-2.241421490907669067e-01,-4.468424245715141296e-02,-2.475340962409973145e-01,3.317818939685821533e-01,4.253512248396873474e-03,2.534266114234924316e-01,-1.239172145724296570e-01,3.543579578399658203e-02,-8.709962479770183563e-03,-3.862616419792175293e-01,4.052419960498809814e-01,2.487075626850128174e-01,-7.576309889554977417e-02
1.625401526689529419e-01,4.727943986654281616e-02,-3.923769891262054443e-01,2.257714718580245972e-01,-1.477451249957084656e-02,-3.173888623714447021e-01,5.071657896041870117e-02,-3.693136572837829590e-02,2.296881675720214844e-01,-3.137125074863433838e-02,4.724673554301261902e-02,1.926201432943344116e-01,-1.969225853681564331e-01,1.186952814459800720e-01,-6.022267788648605347e-02,-2.505073547363281250e-01,-4.520033895969390869e-01
-2.397160083055496216e-01,6.523360311985015869e-02,-1.688927598297595978e-02,1.644291430711746216e-01,-2.295030355453491211e-01,2.450746893882751465e-01,2.839598357677459717e-01,7.144901901483535767e-02,2.034854888916015625e-01,2.001287043094635010e-02,1.296453475952148438e-01,1.267684251070022583e-01,3.555143177509307861e-01,3.232570290565490723e-01,-3.221014738082885742e-01,-1.084574311971664429e-02,-1.041759699583053589e-01
-3.547333925962448120e-02,-1.476178914308547974e-01,6.940136849880218506e-02,6.338756531476974487e-02,2.643765211105346680e-01,-2.308167167939245701e-04,-1.184437796473503113e-01,8.452980965375900269e-02,2.236699461936950684e-01,9.303902275860309601e-03,1.175239086151123047e-01,1.597495526075363159e-01,2.353614866733551025e-01,-2.470772713422775269e-01,1.372502446174621582e-01,1.549346838146448135e-02,5.709435045719146729e-02
-5.530369654297828674e-02,4.691473022103309631e-02,-2.588851749897003174e-02,-1.287212073802947998e-01,-2.341130673885345459e-01,-4.310978110879659653e-03,-2.875265181064605713e-01,1.160258240997791290e-02,1.633706688880920410e-01,9.032337367534637451e-02,-1.293970644474029541e-01,-7.807498332113027573e-03,-1.987695991992950439e-01,-2.788084559142589569e-03,2.560885623097419739e-02,-1.630219966173171997e-01,1.154491975903511047e-01
-1.982975900173187256e-01,-1.683937609195709229e-01,2.740743160247802734e-01,-2.509235143661499023e-01,-1.127943843603134155e-01,2.774210572242736816e-01,-1.760490536689758301e-01,2.749049365520477295e-01,-3.417538106441497803e-01,-2.142564766108989716e-02,-1.634333655238151550e-02,-2.428758144378662109e-01,2.021150290966033936e-01,-2.408927530050277710e-01,1.400591582059860229e-01,2.158311307430267334e-01,4.300711750984191895e-01
-1.706390231847763062e-01,-1.055000796914100647e-01,1.338418871164321899e-01,-3.078043758869171143e-01,1.513911969959735870e-02,-5.878548696637153625e-02,-1.469144672155380249e-01,2.388686388731002808e-01,3.136850595474243164e-01,1.865703761577606201e-01,-3.323890268802642822e-01,1.241602897644042969e-01,-2.225412130355834961e-01,-3.096191883087158203e-01,2.766900956630706787e-01,-1.848707944154739380e-01,-2.165535539388656616e-01
-1.680765151977539062e-01,6.899571418762207031e-02,9.038802981376647949e-02,-2.924798987805843353e-02,1.240700930356979370e-01,-4.459923505783081055e-01,-4.924080520868301392e-02,-2.148017436265945435e-01,1.690852046012878418e-01,3.548777475953102112e-02,1.505347490310668945e-01,-1.248915717005729675e-01,-6.052880361676216125e-02,-4.821513593196868896e-02,6.159054487943649292e-02,1.034863814711570740e-01,2.393409982323646545e-02
-1.363357305526733398e-01,1.368047297000885010e-01,2.136536240577697754e-01,-6.065615639090538025e-02,-8.101706206798553467e-02,4.951744377613067627e-01,1.095773279666900635e-01,5.939028784632682800e-02,-1.527577191591262817e-01,-8.407314866781234741e-02,2.648581378161907196e-02,-6.014839559793472290e-02,2.092733085155487061e-01,1.475232392549514771e-01,3.701940551400184631e-02,-1.372521184384822845e-02,-1.652890592813491821e-01
2.469448596239089966e-01,2.299909591674804688e-01,-3.404733240604400635e-01,3.039629459381103516e-01,1.257751137018203735e-01,-4.442685842514038086e-01,1.788046509027481079e-01,-2.951586842536926270e-01,4.773301184177398682e-01,8.275786787271499634e-02,-2.098879963159561157e-02,3.386634886264801025e-01,-2.654918432235717773e-01,2.765077948570251465e-01,-1.145244985818862915e-01,-2.239290773868560791e-01,-5.817553400993347168e-01
8.717445889487862587e-04,6.537413597106933594e-02,-4.734740406274795532e-02,2.420105934143066406e-01,-2.492362167686223984e-03,-1.378456205129623413e-01,5.405765771865844727e-02,1.959648281335830688e-01,2.569768428802490234e-01,-2.469736896455287933e-02,3.301241099834442139e-01,-5.362434312701225281e-02,2.780706882476806641e-01,-1.484510898590087891e-01,-4.043503478169441223e-02,2.771442532539367676e-01,3.710587918758392334e-01
-2.011365145444869995e-01,-1.870206743478775024e-01,1.133821457624435425e-01,4.419441148638725281e-02,-2.014720253646373749e-02,1.912440508604049683e-01,4.128037765622138977e-02,-5.291721224784851074e-02,2.926239967346191406e-01,1.097233593463897705e-01,1.118901371955871582e-01,2.704775705933570862e-02,2.149058878421783447e-01,9.920714795589447021e-02,-5.631370004266500473e-03,1.546423882246017456e-01,-3.720722496509552002e-01
-3.089359588921070099e-02,-1.320187840610742569e-02,-4.022016748785972595e-02,3.240370005369186401e-02,-2.904403395950794220e-02,-3.159839808940887451e-01,-1.672268211841583252e-01,-1.300562918186187744e-01,1.107075065374374390e-01,-2.089660381898283958e-03,4.629837349057197571e-02,9.072037041187286377e-02,5.789766833186149597e-02,3.001900017261505127e-01,-6.667058914899826050e-02,1.068988963961601257e-01,3.092917501926422119e-01
1.445893794298171997e-01,1.431353539228439331e-01,-2.068425565958023071e-01,1.196188777685165405e-01,-4.678663611412048340e-01,-8.184527754783630371e-01,3.400484472513198853e-02,-3.068560175597667694e-02,2.389485090970993042e-01,-5.530805513262748718e-02,2.142536640167236328e-01,1.936553418636322021e-02,-2.463115602731704712e-01,1.706735491752624512e-01,-1.485695540904998779e-01,-5.385982617735862732e-02,1.403069645166397095e-01
2.254316397011280060e-02,-5.317625775933265686e-02,-1.426637023687362671e-01,-2.039634883403778076e-01,1.295523196458816528e-01,3.038199245929718018e-01,8.029282093048095703e-02,-2.888977713882923126e-02,-7.162656635046005249e-02,1.027708873152732849e-01,1.695833355188369751e-01,-2.373152375221252441e-01,-3.489204123616218567e-02,-1.123811453580856323e-01,9.970866888761520386e-02,-6.112931668758392334e-02,-1.074678376317024231e-01
-7.960751652717590332e-02,2.312033995985984802e-02,3.194123879075050354e-02,1.204867362976074219e-01,2.533631026744842529e-01,3.247380852699279785e-01,1.806870698928833008e-01,2.582389116287231445e-02,2.202476561069488525e-01,-1.888982504606246948e-01,-2.323231697082519531e-01,-9.266725182533264160e-02,1.132113635540008545e-01,-7.506845518946647644e-03,-1.756972670555114746e-01,-2.841562628746032715e-01,1.551284343004226685e-01
-3.033830821514129639e-01,2.779383063316345215e-01,1.602212637662887573e-01,-3.303852677345275879e-01,-2.870903015136718750e-01,4.804413914680480957e-01,2.930839061737060547e-01,2.116247266530990601e-01,-2.539332509040832520e-01,7.349781692028045654e-02,-3.464237451553344727e-01,4.210807979106903076e-01,1.061086356639862061e-01,-1.785966604948043823e-01,2.058794349431991577e-01,3.279386460781097412e-01,1.100834235548973083e-01
-2.413918636739253998e-02,-3.745340742170810699e-03,3.833524137735366821e-02,7.885736972093582153e-02,1.296671759337186813e-02,9.296294301748275757e-02,1.059564128518104553e-01,-1.488238293677568436e-02,6.664286553859710693e-02,1.297261565923690796e-02,2.655709683895111084e-01,-3.477417230606079102e-01,1.604365706443786621e-01,3.455543220043182373e-01,9.956816583871841431e-02,-6.739727407693862915e-02,1.296727955341339111e-01
1.602023243904113770e-01,4.211371764540672302e-02,1.167137175798416138e-01,1.470137685537338257e-01,1.625575870275497437e-01,2.165113091468811035e-01,1.205734610557556152e-01,-1.066010519862174988e-01,-1.491891033947467804e-02,-1.950749307870864868e-01,-1.824060529470443726e-01,1.186544820666313171e-02,6.431546062231063843e-02,1.865546852350234985e-01,-1.407269835472106934e-01,2.493712492287158966e-02,1.917122900485992432e-01
8.364302664995193481e-02,5.221778526902198792e-02,4.713273048400878906e-02,2.148536592721939087e-01,1.553945690393447876e-01,1.113479509949684143e-01,9.073323011398315430e-02,-1.142431795597076416e-01,1.262083183974027634e-02,-1.176898702979087830e-01,1.980514228343963623e-01,-1.258075237274169922e-01,1.339986920356750488e-01,2.034423947334289551e-01,-2.287559807300567627e-01,-6.368364393711090088e-02,3.330365717411041260e-01
6.224952265620231628e-02,1.959189623594284058e-01,7.817951589822769165e-02,-8.354562520980834961e-02,7.064092159271240234e-02,-9.611546248197555542e-02,5.573134496808052063e-02,1.648513078689575195e-01,-2.601411342620849609e-01,-1.012809500098228455e-01,-2.308316975831985474e-01,-8.625417947769165039e-02,-1.458846777677536011e-01,-2.219952642917633057e-01,8.301973342895507812e-02,-1.556785590946674347e-02,-1.646172702312469482e-01
-7.476554065942764282e-02,-3.378252312541007996e-02,-7.285356987267732620e-03,7.537838071584701538e-02,-3.146897256374359131e-01,-1.678930968046188354e-02,2.725403904914855957e-01,2.437787652015686035e-01,2.982166595757007599e-02,-7.059092074632644653e-02,-1.129493862390518188e-01,2.028630301356315613e-02,2.323945164680480957e-01,-1.156465038657188416e-01,3.722335025668144226e-02,1.785858124494552612e-01,3.895670175552368164e-01
-1.252788454294204712e-01,1.125261783599853516e-01,3.608459606766700745e-02,-3.320918679237365723e-01,2.524232268333435059e-01,-1.488780677318572998e-01,-1.510755345225334167e-02,-1.818819195032119751e-01,-8.370442688465118408e-02,1.089585945010185242e-01,-6.025701016187667847e-02,-9.293239563703536987e-02,-1.234108507633209229e-01,3.060508519411087036e-02,4.089298099279403687e-02,-2.667849361896514893e-01,-2.475431710481643677e-01
