3.864286839962005615e-01,2.161333560943603516e-01,3.876468166708946228e-02,-5.501660704612731934e-01,3.083671331405639648e-01,3.015631735324859619e-01,-2.387159466743469238e-01,-2.796621620655059814e-01,-2.965026795864105225e-01,2.696487307548522949e-01,2.301668226718902588e-01,1.553492248058319092e-01,-2.743213474750518799e-01,5.469569563865661621e-01,-2.769071757793426514e-01,-4.056988358497619629e-01,-2.200732678174972534e-01
-2.611287832260131836e-01,-1.505988985300064087e-01,1.263664364814758301e-01,-4.028630554676055908e-01,-3.081193566322326660e-01,-9.747858345508575439e-02,-3.825652301311492920e-01,3.017815947532653809e-01,-8.353294432163238525e-02,3.124233186244964600e-01,-2.207582890987396240e-01,1.865837350487709045e-02,-4.636835306882858276e-02,-4.381918311119079590e-01,4.993262588977813721e-01,2.765584886074066162e-01,-1.235224232077598572e-01
3.731920421123504639e-01,1.130010709166526794e-01,-4.938969016075134277e-01,-2.372341006994247437e-01,-9.719938039779663086e-02,-1.646605432033538818e-01,-2.024003565311431885e-01,-1.814304888248443604e-01,1.502289921045303345e-01,-5.640571005642414093e-03,1.120299547910690308e-01,5.122729539871215820e-01,-6.417955160140991211e-01,5.099054798483848572e-02,-1.928244158625602722e-02,-2.282796502113342285e-01,-4.092720746994018555e-01
-3.218533396720886230e-01,1.311682071536779404e-02,1.291287131607532501e-02,1.721571981906890869e-01,-3.205047249794006348e-01,2.319174408912658691e-01,2.757630348205566406e-01,-2.402411587536334991e-02,1.013761460781097412e-01,-6.320515275001525879e-02,1.057236343622207642e-01,1.345364749431610107e-01,3.809143304824829102e-01,3.414855301380157471e-01,-4.115989506244659424e-01,-3.792219236493110657e-02,-7.911408692598342896e-02
-1.897532790899276733e-01,-2.639934718608856201e-01,2.902686297893524170e-01,1.807978898286819458e-01,1.918658912181854248e-01,-2.335086762905120850e-01,-8.898559957742691040e-02,1.484135091304779053e-01,3.197132945060729980e-01,-4.264488443732261658e-02,9.066643565893173218e-02,4.854840338230133057e-01,6.739904284477233887e-01,-3.929512500762939453e-01,4.170401692390441895e-01,-1.659214645624160767e-01,-1.493542790412902832e-01
2.276934981346130371e-01,2.133895158767700195e-01,2.299297153949737549e-01,1.307078003883361816e-01,-2.165880501270294189e-01,4.647807031869888306e-02,-3.310479521751403809e-01,3.325692936778068542e-02,2.777506709098815918e-01,9.029218927025794983e-03,-2.432870864868164062e-01,-1.098879873752593994e-01,-7.253447920083999634e-02,4.784791469573974609e-01,8.459278941154479980e-02,-2.985774874687194824e-01,4.634124040603637695e-02
-3.590508103370666504e-01,-2.524556815624237061e-01,3.715482056140899658e-01,-3.764039874076843262e-01,-1.633197963237762451e-01,3.446521162986755371e-01,-2.189238369464874268e-01,3.276853561401367188e-01,-5.262808203697204590e-01,-1.988862901926040649e-01,-1.056086346507072449e-01,-2.919386625289916992e-01,2.724910378456115723e-01,-2.623217105865478516e-01,1.657976061105728149e-01,2.276609539985656738e-01,5.334203243255615234e-01
-4.054886698722839355e-01,-2.785489261150360107e-01,1.721499711275100708e-01,-5.349524617195129395e-01,-9.085104614496231079e-02,-1.066442057490348816e-01,-2.769434750080108643e-01,2.516997158527374268e-01,3.202686011791229248e-01,2.084744721651077271e-01,-4.965102672576904297e-01,1.655002832412719727e-01,-3.609169125556945801e-01,-3.999083340167999268e-01,3.882533311843872070e-01,-4.131738543510437012e-01,-2.143816649913787842e-01
-7.960374653339385986e-02,3.099734187126159668e-01,4.649486541748046875e-01,-7.259505242109298706e-02,-6.499664485454559326e-02,-6.511154770851135254e-01,-1.228840649127960205e-01,-5.074962377548217773e-01,3.855007886886596680e-01,3.202598392963409424e-01,2.495623677968978882e-01,-4.935655295848846436e-01,-1.676394790410995483e-01,1.597983688116073608e-01,1.428931504487991333e-01,-1.293975412845611572e-01,-1.041893884539604187e-01
-3.225734233856201172e-01,2.271248996257781982e-01,3.831640183925628662e-01,-1.148777380585670471e-01,7.986046373844146729e-03,-1.398920565843582153e-01,2.256833165884017944e-01,2.173210531473159790e-01,-1.018104702234268188e-01,1.229840293526649475e-01,2.453953474760055542e-01,-5.453935265541076660e-01,8.832067996263504028e-02,2.549338042736053467e-01,3.812784254550933838e-01,-2.588975727558135986e-01,-3.291746079921722412e-01
3.829239904880523682e-01,1.568334102630615234e-01,-4.425251781940460205e-01,3.843906149268150330e-02,1.395135819911956787e-01,-3.279227614402770996e-01,-2.221405804157257080e-01,2.346860617399215698e-02,3.123926222324371338e-01,3.966529071331024170e-01,-3.529174029827117920e-01,3.639878332614898682e-01,2.732795774936676025e-01,4.845046103000640869e-01,4.242911636829376221e-01,-2.780194580554962158e-01,-4.606534540653228760e-01
2.851499021053314209e-01,3.088341355323791504e-01,-1.232289820909500122e-01,3.231149613857269287e-01,4.208968877792358398e-01,-2.092304527759552002e-01,-8.349160850048065186e-02,1.287534832954406738e-01,3.931354880332946777e-01,4.284060299396514893e-01,3.114202320575714111e-01,1.076819151639938354e-01,2.676185071468353271e-01,-9.220001101493835449e-02,-4.849656522274017334e-01,4.098605513572692871e-01,8.028858900070190430e-02
-1.913148351013660431e-02,-2.941664755344390869e-01,2.074817717075347900e-01,3.718324005603790283e-01,-3.362485766410827637e-01,-1.569209396839141846e-01,1.910173147916793823e-01,-1.098797470331192017e-02,2.347386330366134644e-01,2.537749111652374268e-01,2.955081462860107422e-01,3.076192736625671387e-01,-1.988085806369781494e-01,3.841354325413703918e-02,2.913077473640441895e-01,1.299596130847930908e-01,-5.167105197906494141e-01
-3.852222114801406860e-02,-4.715161398053169250e-02,-1.203461512923240662e-01,-1.245113387703895569e-01,-1.923447102308273315e-01,-1.933417916297912598e-01,-2.998562753200531006e-01,-1.078690066933631897e-01,2.695299685001373291e-01,2.507570683956146240e-01,3.791555762290954590e-02,1.992078572511672974e-01,1.727626025676727295e-01,8.347136527299880981e-02,-3.128075599670410156e-01,1.335455179214477539e-01,6.450100541114807129e-01
4.123801589012145996e-01,2.064915895462036133e-01,-4.952495992183685303e-01,4.050529748201370239e-02,-2.946788668632507324e-01,-5.553310513496398926e-01,1.714747250080108643e-01,-1.267893612384796143e-01,5.817134380340576172e-01,1.884784549474716187e-01,1.369973272085189819e-01,2.160030649974942207e-03,-2.331368476152420044e-01,4.993566498160362244e-02,-3.447939455509185791e-01,1.319922953844070435e-01,3.233143091201782227e-01
9.272576868534088135e-02,2.525729835033416748e-01,-4.623394012451171875e-01,-5.139462351799011230e-01,3.893211185932159424e-01,2.440406233072280884e-01,-4.809112846851348877e-02,-2.925193607807159424e-01,-2.695679664611816406e-01,2.271526865661144257e-02,2.099408209323883057e-01,-3.391416370868682861e-01,-3.995050787925720215e-01,-1.855191588401794434e-01,4.508501291275024414e-01,-2.924792468547821045e-01,-1.647333949804306030e-01
-1.893195509910583496e-01,2.608248889446258545e-01,2.720851302146911621e-01,4.485104680061340332e-01,4.725064337253570557e-01,4.536322653293609619e-01,1.303831208497285843e-02,2.978906407952308655e-02,4.512819349765777588e-01,-2.328415066003799438e-01,-4.211736321449279785e-01,1.428541988134384155e-01,4.141737818717956543e-01,-2.436312884092330933e-01,-4.166716337203979492e-01,-4.279527366161346436e-01,2.562194131314754486e-02
-4.472875595092773438e-01,-8.946757018566131592e-02,2.783895432949066162e-01,-5.167873501777648926e-01,-5.630315840244293213e-02,-8.901625871658325195e-02,-2.051954716444015503e-01,-2.441282272338867188e-01,-6.799410283565521240e-02,2.573160529136657715e-01,1.705867052078247070e-01,4.949347376823425293e-01,-1.089300364255905151e-01,-2.662740647792816162e-01,1.879397034645080566e-01,2.953800559043884277e-01,5.633185058832168579e-02
-2.489919215440750122e-01,3.196819722652435303e-01,8.671134710311889648e-02,-3.879535198211669922e-02,-1.193997785449028015e-01,-1.635107249021530151e-01,4.330528676509857178e-01,-4.298801347613334656e-02,4.077346920967102051e-01,-1.443659514188766479e-02,3.025631010532379150e-01,-5.458244085311889648e-01,3.925440460443496704e-02,4.188569784164428711e-01,4.115423262119293213e-01,-4.863277375698089600e-01,-9.776645153760910034e-02
2.738240957260131836e-01,3.419693708419799805e-01,6.506147980690002441e-02,-2.995354235172271729e-01,4.839867353439331055e-01,4.176490306854248047e-01,3.183319047093391418e-02,-2.084907144308090210e-01,-1.063332259654998779e-01,-2.144106924533843994e-01,-4.555951654911041260e-01,3.082081377506256104e-01,2.001874707639217377e-02,5.713637471199035645e-01,-9.131503105163574219e-02,1.272841542959213257e-01,2.465991228818893433e-01
-1.170985028147697449e-02,8.115564286708831787e-02,-2.078944593667984009e-01,2.274895161390304565e-01,4.360231161117553711e-01,3.503328561782836914e-02,4.769709706306457520e-01,-1.546927243471145630e-01,1.363714784383773804e-01,-8.454848080873489380e-02,3.283533453941345215e-01,-8.674605190753936768e-02,4.760748445987701416e-01,1.406829431653022766e-02,-2.418129891157150269e-01,-8.627579361200332642e-02,7.272210717201232910e-01
-3.150095939636230469e-01,3.372988700866699219e-01,1.224377304315567017e-01,-3.770377933979034424e-01,-4.297608137130737305e-02,-1.833020597696304321e-01,2.152154147624969482e-01,1.733861416578292847e-01,-5.467589497566223145e-01,-3.909625411033630371e-01,-3.561138808727264404e-01,-2.364064753055572510e-01,-1.580218523740768433e-01,-2.580398917198181152e-01,2.310859411954879761e-01,-6.383272260427474976e-02,-3.509534299373626709e-01
-2.054923772811889648e-01,-9.262790530920028687e-02,-1.539260596036911011e-01,-4.178107529878616333e-02,-6.030080914497375488e-01,-3.298566937446594238e-01,2.814309597015380859e-01,-1.717921197414398193e-01,-4.410127922892570496e-02,-1.195520535111427307e-01,-4.383759200572967529e-01,-3.856655061244964600e-01,1.891547739505767822e-01,-2.556485235691070557e-01,5.164009928703308105e-01,-1.984464228153228760e-01,3.895572125911712646e-01
