3.344931602478027344e-01,2.404421567916870117e-01,3.685953840613365173e-02,-2.941968142986297607e-01,2.994410395622253418e-01,3.193683922290802002e-01,-2.127138078212738037e-01,-2.258889675140380859e-01,-1.687870472669601440e-01,1.935498863458633423e-01,2.654984295368194580e-01,1.864040493965148926e-01,-2.194856107234954834e-01,5.822200179100036621e-01,-2.506935894489288330e-01,-3.271057009696960449e-01,-1.587377786636352539e-01
-2.019286006689071655e-01,-1.048138067126274109e-01,1.134904846549034119e-01,-3.495443165302276611e-01,-2.807564139366149902e-01,-8.632206171751022339e-02,-3.515285551548004150e-01,3.486433923244476318e-01,4.210415296256542206e-03,3.449498414993286133e-01,-1.642391979694366455e-01,4.323163628578186035e-02,-2.376832813024520874e-02,-4.106557369232177734e-01,5.104884505271911621e-01,2.988319396972656250e-01,-1.172331497073173523e-01
2.948783636093139648e-01,1.131314262747764587e-01,-3.871012926101684570e-01,2.708061411976814270e-02,-1.754356026649475098e-01,-2.488231658935546875e-01,-1.516221314668655396e-01,-2.474032156169414520e-02,1.596173495054244995e-01,1.538830995559692383e-02,1.697962358593940735e-02,4.510267972946166992e-01,-5.975139141082763672e-01,4.567982256412506104e-02,4.749815911054611206e-02,-2.926471233367919922e-01,-4.495174586772918701e-01
-2.590788602828979492e-01,4.346177354454994202e-02,7.793862838298082352e-03,1.876472532749176025e-01,-2.896221280097961426e-01,2.387241274118423462e-01,2.852036058902740479e-01,7.448531687259674072e-02,1.634752005338668823e-01,1.538915745913982391e-02,1.450465917587280273e-01,1.519297659397125244e-01,3.866203725337982178e-01,3.573713302612304688e-01,-3.855153322219848633e-01,-1.990513876080513000e-02,-7.973074167966842651e-02
-1.791313290596008301e-01,-2.468594312667846680e-01,2.319508939981460571e-01,7.913768291473388672e-02,3.388670682907104492e-01,-8.844644576311111450e-02,-4.502167459577322006e-03,8.496727049350738525e-02,2.899035215377807617e-01,-6.627246038988232613e-04,1.121397614479064941e-01,4.323231577873229980e-01,5.728399753570556641e-01,-2.885195612907409668e-01,4.530264437198638916e-01,-9.024102240800857544e-02,-1.342532485723495483e-01
1.749230474233627319e-01,1.285239607095718384e-01,1.911804825067520142e-01,4.872754681855440140e-03,-2.536322772502899170e-01,2.369152568280696869e-02,-3.336002528667449951e-01,-8.550410717725753784e-02,2.542027533054351807e-01,8.833948522806167603e-02,-2.060463726520538330e-01,-8.827938139438629150e-02,-9.036536514759063721e-02,4.234983325004577637e-01,2.190169505774974823e-02,-3.452542722225189209e-01,4.726292565464973450e-02
-2.667225897312164307e-01,-2.010301500558853149e-01,3.388126492500305176e-01,-2.806968390941619873e-01,-1.524521261453628540e-01,3.444013297557830811e-01,-2.106965929269790649e-01,3.440471887588500977e-01,-4.177380800247192383e-01,-5.754301697015762329e-02,-5.063603818416595459e-02,-2.703164815902709961e-01,2.880938351154327393e-01,-2.362237572669982910e-01,1.653546094894409180e-01,2.432251870632171631e-01,5.215674042701721191e-01
-3.615072667598724365e-01,-2.394528090953826904e-01,1.215770095586776733e-01,-4.799678325653076172e-01,-3.486768901348114014e-02,-7.959813624620437622e-02,-2.248690575361251831e-01,2.657190263271331787e-01,3.963625729084014893e-01,2.454175204038619995e-01,-4.141122996807098389e-01,2.017063647508621216e-01,-3.000807762145996094e-01,-3.419192731380462646e-01,4.178611040115356445e-01,-3.536145091056823730e-01,-1.809078902006149292e-01
-2.583953551948070526e-02,1.924416869878768921e-01,4.448685050010681152e-01,7.421787362545728683e-03,-4.331100359559059143e-02,-4.927250444889068604e-01,-5.548767000436782837e-02,-4.038356840610504150e-01,2.610820829868316650e-01,1.719776540994644165e-01,2.057004719972610474e-01,-4.270748794078826904e-01,-1.503497511148452759e-01,2.038312256336212158e-01,7.251349091529846191e-02,-1.195156723260879517e-01,-6.419968605041503906e-02
-3.581867516040802002e-01,3.879455626010894775e-01,2.441594898700714111e-01,-1.882251948118209839e-01,2.028483599424362183e-01,-2.464761026203632355e-02,2.485146671533584595e-01,1.457812488079071045e-01,-4.435239359736442566e-02,1.460311710834503174e-01,2.964589595794677734e-01,-3.008189201354980469e-01,1.694114953279495239e-01,3.496732115745544434e-01,4.806880950927734375e-01,-5.282443016767501831e-02,-1.446457654237747192e-01
3.059853613376617432e-01,1.451734453439712524e-01,-3.504060804843902588e-01,9.714033454656600952e-02,1.226772293448448181e-01,-3.709568679332733154e-01,-2.335528433322906494e-01,-1.416458189487457275e-01,3.880115747451782227e-01,3.484880626201629639e-01,-3.487621545791625977e-01,2.740394473075866699e-01,1.275564581155776978e-01,4.000760018825531006e-01,2.940503656864166260e-01,-3.376632928848266602e-01,-5.430099368095397949e-01
1.395236104726791382e-01,2.792567014694213867e-01,-9.018543362617492676e-02,4.542703926563262939e-01,3.925364315509796143e-01,-1.489078551530838013e-01,5.293421447277069092e-02,2.687892615795135498e-01,4.899747669696807861e-01,3.460432887077331543e-01,4.255394041538238525e-01,2.546147406101226807e-01,3.357335627079010010e-01,-7.498661428689956665e-02,-3.667746782302856445e-01,5.176968574523925781e-01,2.241376489400863647e-01
-2.078242301940917969e-01,-3.185791671276092529e-01,2.363885343074798584e-01,2.443474680185317993e-01,-2.571589648723602295e-01,-4.483218863606452942e-02,1.536550819873809814e-01,-3.145901486277580261e-03,2.578710913658142090e-01,2.021989673376083374e-01,2.222786098718643188e-01,1.561468392610549927e-01,-1.246466785669326782e-01,8.894197642803192139e-03,1.951422393321990967e-01,1.181095317006111145e-01,-5.973216891288757324e-01
-4.668866842985153198e-02,-5.717022344470024109e-02,2.487049065530300140e-02,-2.530488418415188789e-03,-2.147142887115478516e-01,-2.212810665369033813e-01,-2.384927719831466675e-01,-1.536684781312942505e-01,6.333279609680175781e-02,3.993248194456100464e-02,7.356378436088562012e-02,1.455025672912597656e-01,1.753852814435958862e-01,1.307525783777236938e-01,-3.346842825412750244e-01,1.049249172210693359e-01,6.136537194252014160e-01
3.773383200168609619e-01,2.191220223903656006e-01,-3.441463112831115723e-01,9.543702006340026855e-02,-2.795295715332031250e-01,-5.322942733764648438e-01,1.532177627086639404e-01,-1.322755813598632812e-01,5.624231100082397461e-01,8.387866616249084473e-02,1.615940034389495850e-01,-2.200448885560035706e-02,-2.879166305065155029e-01,8.684290200471878052e-02,-2.988531887531280518e-01,7.397108525037765503e-02,2.216403633356094360e-01
-5.974305421113967896e-02,1.219856142997741699e-01,-3.462956547737121582e-01,-4.480326473712921143e-01,4.306627213954925537e-01,2.932962477207183838e-01,-5.358367040753364563e-02,-1.044554933905601501e-01,-1.691582202911376953e-01,9.710230678319931030e-02,3.207871913909912109e-01,-3.390255272388458252e-01,-2.555801868438720703e-01,-1.510610878467559814e-01,4.203676581382751465e-01,-2.103911191225051880e-01,-1.668770015239715576e-01
-2.122036516666412354e-01,1.946361213922500610e-01,1.645497381687164307e-01,3.963935375213623047e-01,5.325077772140502930e-01,4.462837278842926025e-01,1.065505892038345337e-01,2.250000238418579102e-01,4.558276236057281494e-01,-2.498502284288406372e-01,-3.540592789649963379e-01,1.820120662450790405e-01,3.499616086483001709e-01,-1.791397780179977417e-01,-3.665964007377624512e-01,-3.388210237026214600e-01,5.257706716656684875e-02
-4.407855570316314697e-01,-1.797772943973541260e-02,2.831947207450866699e-01,-3.677110075950622559e-01,-7.214235514402389526e-02,-1.960934139788150787e-03,-1.374880373477935791e-01,-2.060446143150329590e-01,-1.955172568559646606e-01,1.288571655750274658e-01,4.473204165697097778e-02,3.880527317523956299e-01,-1.606710702180862427e-01,-2.472923099994659424e-01,1.659259349107742310e-01,3.650310337543487549e-01,3.454476222395896912e-02
-2.169189304113388062e-01,1.698125451803207397e-01,6.443009525537490845e-02,3.352463245391845703e-02,-5.853500217199325562e-02,-5.744883045554161072e-02,4.246906936168670654e-01,-1.320637166500091553e-01,3.610852658748626709e-01,-1.641366817057132721e-02,2.846296429634094238e-01,-4.778952002525329590e-01,8.346518874168395996e-02,4.511391520500183105e-01,4.984202682971954346e-01,-3.946946561336517334e-01,9.379548020660877228e-03
2.565337419509887695e-01,1.567887216806411743e-01,9.232353419065475464e-02,-1.538278758525848389e-01,3.774060010910034180e-01,4.061895310878753662e-01,1.200141981244087219e-01,-2.743504345417022705e-01,-2.936702594161033630e-02,-2.919569015502929688e-01,-4.410386681556701660e-01,3.832192718982696533e-01,7.394270598888397217e-02,6.183202862739562988e-01,-7.895350456237792969e-02,7.464727759361267090e-02,3.710784018039703369e-01
-2.490605264902114868e-01,5.662572011351585388e-02,-1.256850808858871460e-01,9.111167490482330322e-02,3.828481435775756836e-01,1.093983128666877747e-01,4.890424907207489014e-01,-1.589872539043426514e-01,1.653789281845092773e-01,7.214921060949563980e-03,3.840469717979431152e-01,9.938842616975307465e-03,5.450482964515686035e-01,8.097482472658157349e-02,-1.694696992635726929e-01,-5.103303119540214539e-02,8.093876838684082031e-01
-2.239076495170593262e-01,3.732926249504089355e-01,1.102439612150192261e-01,-3.335035741329193115e-01,1.952160894870758057e-02,-1.435126811265945435e-01,2.437882423400878906e-01,1.720565110445022583e-01,-4.196973741054534912e-01,-2.528058588504791260e-01,-2.516422569751739502e-01,-1.926404088735580444e-01,-1.168808266520500183e-01,-2.096822857856750488e-01,2.438111007213592529e-01,-5.208371672779321671e-03,-2.929460108280181885e-01
-2.289178967475891113e-01,-5.087053775787353516e-02,-1.980630457401275635e-01,7.270237058401107788e-02,-5.000130534172058105e-01,-2.350488305091857910e-01,3.010373413562774658e-01,-2.043547481298446655e-02,3.491758182644844055e-02,-2.131915241479873657e-01,-4.260638654232025146e-01,-2.607825696468353271e-01,2.369139939546585083e-01,-2.344785481691360474e-01,4.010483026504516602e-01,-2.218925021588802338e-02,4.212907254695892334e-01
-9.234305471181869507e-02,1.293504983186721802e-01,2.008404582738876343e-01,-4.732205569744110107e-01,3.113253712654113770e-01,-1.848654896020889282e-01,-2.668955326080322266e-01,-2.409002631902694702e-01,-1.164466142654418945e-01,7.301129400730133057e-02,-9.008113294839859009e-02,-1.168792024254798889e-01,-1.093319877982139587e-01,2.278295904397964478e-01,8.552388101816177368e-02,-4.432751834392547607e-01,-2.621150016784667969e-01
