7.177303731441497803e-02,-9.316357970237731934e-02,-1.224772706627845764e-01,1.530767977237701416e-02,-1.410659030079841614e-02,1.249514147639274597e-01,-2.346766740083694458e-01,4.288701713085174561e-02,-1.290490850806236267e-02,2.601024508476257324e-02,2.327106595039367676e-01,9.706650674343109131e-02,-1.838826239109039307e-01,2.512991726398468018e-01,-8.262716233730316162e-02,-9.523292630910873413e-02,2.717048116028308868e-02
-1.130226850509643555e-01,-3.976948186755180359e-02,9.495560079813003540e-02,-2.493895292282104492e-01,-1.891728341579437256e-01,5.287784710526466370e-02,-7.351617515087127686e-02,2.189620733261108398e-01,-5.656065046787261963e-02,1.813575476408004761e-01,-4.369086399674415588e-02,2.610376849770545959e-02,5.030937958508729935e-03,-2.728979289531707764e-01,3.001968264579772949e-01,1.486674100160598755e-01,-1.880545914173126221e-02
1.942831873893737793e-01,1.632067114114761353e-01,-2.684797346591949463e-01,1.915909498929977417e-01,2.763533405959606171e-02,-2.281395345926284790e-01,1.087596043944358826e-01,7.056412845849990845e-02,2.414433509111404419e-01,4.769054055213928223e-02,3.221999853849411011e-02,1.363280266523361206e-01,-1.404588371515274048e-01,7.811678200960159302e-02,-9.219948202371597290e-02,-8.248248696327209473e-02,-3.884399235248565674e-01
-2.180859297513961792e-01,8.533848077058792114e-02,3.307987749576568604e-02,1.903204321861267090e-01,-1.840292662382125854e-01,1.161817014217376709e-01,1.938687413930892944e-01,9.226088225841522217e-02,1.669846922159194946e-01,7.798979431390762329e-02,9.772296249866485596e-02,1.025009751319885254e-01,2.750796377658843994e-01,2.287917137145996094e-01,-3.475801646709442139e-01,-2.907722443342208862e-02,-1.346561610698699951e-01
2.304065413773059845e-02,-1.541666984558105469e-01,1.021118983626365662e-01,1.587125821970403194e-03,3.817308247089385986e-01,-8.245747536420822144e-03,-7.866175472736358643e-02,5.303194001317024231e-02,2.403644174337387085e-01,-1.762857288122177124e-02,2.364650666713714600e-01,8.507843315601348877e-02,1.687263548374176025e-01,-2.913664877414703369e-01,1.770381033420562744e-01,4.305911716073751450e-03,-2.295205742120742798e-02
-9.953998774290084839e-02,5.619324743747711182e-02,-7.337722927331924438e-02,-1.659872680902481079e-01,-2.987851798534393311e-01,-5.119220912456512451e-02,-2.727558612823486328e-01,2.989974431693553925e-02,2.138496190309524536e-02,7.001394033432006836e-02,-1.782512217760086060e-01,-9.718062728643417358e-02,-1.754412949085235596e-01,3.136217966675758362e-02,-2.475689351558685303e-02,-1.557671874761581421e-01,1.072315722703933716e-01
-1.599037051200866699e-01,-1.259016841650009155e-01,1.994391381740570068e-01,-2.258907258510589600e-01,-7.320069521665573120e-02,2.216710597276687622e-01,-1.649656593799591064e-01,2.210341095924377441e-01,-2.410686612129211426e-01,1.359384972602128983e-02,3.768381103873252869e-02,-1.993669569492340088e-01,2.225228399038314819e-01,-1.809882074594497681e-01,9.021548181772232056e-02,2.154090255498886108e-01,3.755482435226440430e-01
-1.561208367347717285e-01,-6.797473132610321045e-02,5.901753157377243042e-02,-2.598571181297302246e-01,-9.226487576961517334e-02,-3.096434473991394043e-02,1.394823379814624786e-02,1.114161685109138489e-01,1.973779797554016113e-01,7.118272036314010620e-02,-1.922229528427124023e-01,1.170414760708808899e-01,-9.120427072048187256e-02,-1.063640415668487549e-01,5.258875712752342224e-02,-1.711321771144866943e-01,-1.189425513148307800e-01
-1.046367213129997253e-01,1.199063658714294434e-01,1.423733979463577271e-01,-2.857444062829017639e-02,1.211161389946937561e-01,-4.386491477489471436e-01,-6.793498247861862183e-02,-1.923494786024093628e-01,1.493748128414154053e-01,8.624032139778137207e-02,1.404889225959777832e-01,-1.035480871796607971e-01,-6.361003965139389038e-02,-6.817927956581115723e-02,4.336964711546897888e-02,9.837041050195693970e-02,-2.292848005890846252e-02
-2.096274308860301971e-02,7.799525558948516846e-02,7.642670720815658569e-02,-3.282859176397323608e-02,-1.662575006484985352e-01,5.100353360176086426e-01,1.004952192306518555e-01,6.727283447980880737e-02,-8.026009052991867065e-02,-8.492258936166763306e-02,-2.378007164224982262e-03,-6.792406737804412842e-02,1.544195413589477539e-01,4.743187502026557922e-02,-4.755495581775903702e-03,-4.145259410142898560e-02,-1.200427412986755371e-01
