2.077933996915817261e-01,-2.770198322832584381e-02,3.092459402978420258e-02,-1.967173814773559570e-01,-1.735410303808748722e-03,7.241318374872207642e-02,-8.925968408584594727e-02,-7.148893177509307861e-02,1.085020080208778381e-01,9.045321494340896606e-02,-2.565175592899322510e-01,1.928401142358779907e-01,1.075152307748794556e-01,2.562773525714874268e-01,2.611839175224304199e-01,1.564557850360870361e-01,2.001048251986503601e-02,-6.488757580518722534e-02,-2.052495330572128296e-01,-2.627210021018981934e-01,-8.670109324157238007e-03,8.668886125087738037e-02,3.333528041839599609e-01,7.615435868501663208e-02,2.878174781799316406e-01,7.729106396436691284e-02,-2.943938374519348145e-01,3.370660245418548584e-01,6.142590939998626709e-02,-3.850106149911880493e-02,2.039858698844909668e-01,5.631805956363677979e-02,2.416564822196960449e-01,-1.001749336719512939e-01,6.612364947795867920e-02,-1.345670968294143677e-01,3.314351141452789307e-01,4.584487993270158768e-03,1.854538321495056152e-01,1.542030721902847290e-01,3.163201212882995605e-01,5.932360514998435974e-02,-1.976899430155754089e-02,-7.708761375397443771e-03,1.185984164476394653e-01,-2.223296612501144409e-01,-1.447362173348665237e-02,-6.841632723808288574e-02,8.702060580253601074e-02,1.485794037580490112e-01,-1.354422420263290405e-01,1.380190998315811157e-01,2.151992917060852051e-01,2.771068736910820007e-02,1.471558511257171631e-01,-1.161787062883377075e-01,8.991624414920806885e-02,3.053274750709533691e-02,-2.757747173309326172e-01,-3.229229524731636047e-02,-1.707163453102111816e-01,2.220124937593936920e-02,4.437184706330299377e-02,1.698982864618301392e-01,1.535948216915130615e-01,-2.062352299690246582e-01,1.930073052644729614e-01,2.853775918483734131e-01,1.837790906429290771e-01,-2.475400418043136597e-01,1.534011214971542358e-01,2.160004079341888428e-01,-1.775352954864501953e-01,2.087902128696441650e-01,-1.901516318321228027e-01,4.612833634018898010e-02,-1.803030446171760559e-02,1.100706383585929871e-01,2.344548404216766357e-01,1.657881885766983032e-01,2.921076416969299316e-01,1.720958501100540161e-01,-2.778370380401611328e-01,5.978627130389213562e-02,3.230340480804443359e-01,2.334761917591094971e-01,-1.678900569677352905e-01,2.912104725837707520e-01,-1.044330969452857971e-01,-8.311060257256031036e-03,3.613969981670379639e-01,-3.962130472064018250e-02,-8.149542845785617828e-03,1.537334322929382324e-01,-1.453057974576950073e-01,5.796999111771583557e-02,-1.467269957065582275e-01,7.973784953355789185e-02,2.083841264247894287e-01,2.584373056888580322e-01
1.054742783308029175e-01,1.188091114163398743e-01,-1.240586563944816589e-01,-3.750357776880264282e-02,9.254992008209228516e-02,-1.613382846117019653e-01,8.542480319738388062e-02,-1.117109283804893494e-01,2.343096435070037842e-01,-5.304615572094917297e-02,-1.552237756550312042e-02,2.061465084552764893e-01,2.870187163352966309e-01,2.776395082473754883e-01,1.432586461305618286e-01,2.548762857913970947e-01,-2.244368791580200195e-01,-1.220051720738410950e-01,-2.758484184741973877e-01,8.873468264937400818e-03,-9.692040085792541504e-02,1.436241716146469116e-01,2.918050289154052734e-01,1.529718339443206787e-01,3.179201781749725342e-01,-1.712899282574653625e-02,-1.196720004081726074e-01,-1.114175468683242798e-01,1.454778015613555908e-01,-4.989621788263320923e-02,3.082159757614135742e-01,-3.471843302249908447e-01,-1.458633393049240112e-01,2.877072691917419434e-01,3.785599172115325928e-01,1.201066970825195312e-01,7.841512560844421387e-02,1.848829090595245361e-01,8.138980716466903687e-02,1.098274067044258118e-01,8.761474490165710449e-02,2.625499069690704346e-01,-1.586251407861709595e-01,-3.474619612097740173e-02,1.966241449117660522e-01,-2.815597653388977051e-01,-1.092264577746391296e-01,-1.396025121212005615e-01,-7.946480065584182739e-02,2.051149457693099976e-01,1.285072267055511475e-01,-2.635242938995361328e-01,1.217796802520751953e-01,2.328570187091827393e-02,-5.282911285758018494e-02,-1.249177306890487671e-01,1.055893823504447937e-01,3.922281265258789062e-01,7.816543430089950562e-02,-2.288553863763809204e-01,-2.714270949363708496e-01,-2.334396243095397949e-01,8.956103026866912842e-02,2.295824140310287476e-01,-1.007560417056083679e-01,-1.471313238143920898e-01,7.927557080984115601e-02,2.630434371531009674e-02,2.711387276649475098e-01,7.929690927267074585e-02,3.449650853872299194e-02,2.468557506799697876e-01,-2.503682374954223633e-01,1.363166272640228271e-01,-1.450501382350921631e-01,7.831007242202758789e-02,-1.365312486886978149e-01,1.283241994678974152e-02,1.202431097626686096e-01,2.376251965761184692e-01,-1.119173504412174225e-02,1.193643957376480103e-01,8.297085016965866089e-02,1.889054477214813232e-01,-4.301053658127784729e-02,4.854441806674003601e-02,2.168366760015487671e-01,1.668518036603927612e-01,2.839208543300628662e-01,1.890925168991088867e-01,2.933416068553924561e-01,-2.963829040527343750e-01,-8.707758970558643341e-03,8.496357500553131104e-02,-2.131558507680892944e-01,1.423689071089029312e-03,7.901401072740554810e-02,1.030818596482276917e-01,1.921395808458328247e-01,2.304687052965164185e-01
1.313661597669124603e-02,1.854799687862396240e-02,-1.846172809600830078e-01,-5.925754457712173462e-02,3.141224384307861328e-01,-1.928251236677169800e-01,1.282589435577392578e-01,-1.618546396493911743e-01,2.297234535217285156e-01,3.392376899719238281e-01,-2.800741493701934814e-01,-1.219476982951164246e-01,5.055796727538108826e-02,-3.662692755460739136e-02,9.707103599794209003e-04,-2.121075754985213280e-03,-5.851778388023376465e-02,9.151916205883026123e-02,-1.137840673327445984e-01,3.493394330143928528e-02,-1.371783553622663021e-03,1.473693102598190308e-01,1.398159563541412354e-02,1.619572937488555908e-02,1.168866902589797974e-01,-1.269224286079406738e-01,-9.667504578828811646e-02,3.382650911808013916e-01,2.164681851863861084e-01,-8.222189545631408691e-02,1.570240259170532227e-01,1.157444901764392853e-02,2.839585244655609131e-01,-8.252973109483718872e-02,2.350063174962997437e-01,-1.297289282083511353e-01,2.526806890964508057e-01,-8.910129219293594360e-02,-1.741936653852462769e-01,1.992608606815338135e-02,2.666131854057312012e-01,2.620507478713989258e-01,1.818622946739196777e-01,1.063258126378059387e-01,1.567269563674926758e-01,7.647852599620819092e-02,1.434590369462966919e-01,1.797630190849304199e-01,1.724668592214584351e-01,5.053915083408355713e-02,1.479110307991504669e-02,-2.719555199146270752e-01,-9.678886830806732178e-02,-1.528871059417724609e-02,-1.074048224836587906e-02,2.475195229053497314e-01,1.448993384838104248e-01,3.086334466934204102e-02,-1.458063423633575439e-01,-2.771851420402526855e-01,-2.300183475017547607e-01,-1.396005786955356598e-02,2.865782976150512695e-01,3.523021340370178223e-01,2.429645508527755737e-01,-3.595598638057708740e-01,1.425241082906723022e-01,1.004396006464958191e-01,2.063415050506591797e-01,-3.353269994258880615e-01,-3.659015521407127380e-02,1.493852958083152771e-02,-1.880672574043273926e-01,2.496326416730880737e-01,4.523756727576255798e-02,2.862440943717956543e-01,-1.191607210785150528e-02,-1.509121954441070557e-01,1.100743748247623444e-02,-1.879373341798782349e-01,6.583669781684875488e-02,3.643113672733306885e-01,4.199123010039329529e-02,1.574448496103286743e-01,1.474793404340744019e-01,-1.611492969095706940e-02,2.484675794839859009e-01,2.729761302471160889e-01,1.839883066713809967e-02,2.692158222198486328e-01,2.924078702926635742e-01,-3.152643144130706787e-01,-3.153741955757141113e-01,-1.381975263357162476e-01,-1.696894168853759766e-01,-1.405816078186035156e-01,1.097122803330421448e-01,-3.248122930526733398e-01,-4.063595086336135864e-02,-9.915014356374740601e-02
-1.330541633069515228e-02,1.084010452032089233e-01,1.228401884436607361e-01,-1.425109356641769409e-01,1.844472438097000122e-01,9.693022817373275757e-03,2.017965912818908691e-01,1.895583122968673706e-01,5.598468706011772156e-02,-2.656714804470539093e-02,-1.177340671420097351e-01,-1.502279005944728851e-02,9.618901647627353668e-03,3.070647716522216797e-01,1.453861780464649200e-02,2.377615123987197876e-01,-2.708514593541622162e-02,-6.554816663265228271e-02,-4.538956284523010254e-02,-9.438829123973846436e-02,8.399289101362228394e-02,-1.273712515830993652e-01,3.221115469932556152e-02,2.929803729057312012e-01,3.362853229045867920e-01,-1.652970910072326660e-01,-1.472973227500915527e-01,3.969652578234672546e-02,-8.167306333780288696e-02,1.768898516893386841e-01,1.081520318984985352e-01,-3.658694028854370117e-01,1.039869114756584167e-01,1.783404201269149780e-01,2.413443475961685181e-01,-2.775599062442779541e-01,3.687319755554199219e-01,2.659738659858703613e-01,-1.032757386565208435e-01,-7.976109534502029419e-02,2.466289699077606201e-01,3.891793787479400635e-01,-6.988194584846496582e-02,1.487698704004287720e-01,-1.667470633983612061e-01,-2.924340367317199707e-01,3.017778992652893066e-01,2.162570655345916748e-01,2.087268382310867310e-01,-9.377735666930675507e-03,-2.649002075195312500e-01,6.595807522535324097e-02,3.937812149524688721e-02,2.713937684893608093e-02,3.095094859600067139e-01,8.639562875032424927e-03,1.267031133174896240e-01,-9.799355268478393555e-02,5.889897421002388000e-02,7.769100368022918701e-02,-7.799965888261795044e-02,6.991709023714065552e-02,1.705234348773956299e-01,2.049925774335861206e-01,1.867989450693130493e-01,-1.145763471722602844e-01,1.108197942376136780e-01,4.803706333041191101e-02,2.444696426391601562e-01,2.172648534178733826e-02,-2.006860449910163879e-03,1.267692595720291138e-01,-2.572958171367645264e-01,9.929119050502777100e-02,-3.311030566692352295e-02,9.921968914568424225e-03,-8.102294802665710449e-02,-3.441836833953857422e-01,-1.914890715852379799e-03,-1.173671931028366089e-01,-2.547517418861389160e-02,1.587872356176376343e-01,-4.802700132131576538e-02,-1.169794499874114990e-01,1.756959259510040283e-01,1.991804540157318115e-01,1.812398433685302734e-02,2.770307362079620361e-01,-1.156849935650825500e-01,-9.031730145215988159e-02,-8.541881293058395386e-02,4.633956775069236755e-02,-1.816348731517791748e-01,4.211978986859321594e-02,9.767740219831466675e-02,1.158251762390136719e-01,3.722725063562393188e-02,6.736152619123458862e-02,1.788517385721206665e-01,6.929832696914672852e-02
2.786615788936614990e-01,1.326899677515029907e-01,-2.863276898860931396e-01,1.682493090629577637e-01,2.771011292934417725e-01,-3.391468822956085205e-01,-6.972577422857284546e-02,1.771214604377746582e-01,3.095193207263946533e-01,1.291474848985671997e-01,-1.967342942953109741e-01,-9.073133021593093872e-02,1.574150810483843088e-04,3.834904134273529053e-01,3.693371117115020752e-01,1.866415590047836304e-01,-3.387537598609924316e-01,4.125862121582031250e-01,-7.852352573536336422e-04,-3.111019432544708252e-01,2.795698046684265137e-01,-4.717659205198287964e-02,1.306055812165141106e-03,4.130315408110618591e-02,-7.225409150123596191e-02,1.506741195917129517e-01,-3.025020956993103027e-01,1.379420310258865356e-01,-3.114012628793716431e-02,7.171349227428436279e-02,1.027095541357994080e-01,1.062988303601741791e-02,3.581886738538742065e-02,3.007536530494689941e-01,3.283899724483489990e-01,-1.260069906711578369e-01,-6.371609121561050415e-02,8.743251860141754150e-02,-5.029784515500068665e-02,1.637703180313110352e-01,4.335915148258209229e-01,2.256159633398056030e-01,-1.153003275394439697e-01,-4.045433923602104187e-02,1.561085730791091919e-01,-1.459073573350906372e-01,-8.550751022994518280e-03,-1.926508266478776932e-03,7.698745280504226685e-02,1.674954146146774292e-01,-3.537495434284210205e-02,-3.087915480136871338e-02,2.347541004419326782e-01,-1.163079813122749329e-01,-6.168628856539726257e-02,9.619731456041336060e-02,-4.352670535445213318e-02,5.171355605125427246e-01,1.365224123001098633e-01,-3.607542812824249268e-01,4.726181924343109131e-02,9.706432372331619263e-02,3.404844785109162331e-03,2.635728716850280762e-01,3.157933354377746582e-01,-3.435191214084625244e-01,1.968376189470291138e-01,2.062538862228393555e-01,1.144800484180450439e-01,1.222015917301177979e-02,1.248698160052299500e-01,2.613590359687805176e-01,-2.626262307167053223e-01,-2.235717885196208954e-02,-1.227085590362548828e-01,1.161752566695213318e-01,1.126236245036125183e-01,-1.082922592759132385e-01,1.576850414276123047e-01,-8.688451349735260010e-02,3.102410137653350830e-01,3.345383107662200928e-01,-3.283615112304687500e-01,3.148396313190460205e-01,-1.415744721889495850e-01,3.084268867969512939e-01,1.443494707345962524e-01,-3.531009331345558167e-02,3.804446430876851082e-03,1.279414594173431396e-01,3.692072331905364990e-01,-9.535882622003555298e-02,-9.940703213214874268e-02,-1.427965760231018066e-01,-1.215018853545188904e-01,1.853797584772109985e-01,5.975363776087760925e-02,-2.637183964252471924e-01,1.319557055830955505e-02,6.705413013696670532e-02
1.264046728610992432e-01,3.323827385902404785e-01,1.059690043330192566e-01,1.068939566612243652e-01,-1.352669596672058105e-01,-9.157374501228332520e-02,2.823426127433776855e-01,1.189493238925933838e-01,3.244253396987915039e-01,2.946721911430358887e-01,-1.898935586214065552e-01,-1.949726939201354980e-01,1.634981781244277954e-01,-5.814597010612487793e-03,2.252058535814285278e-01,6.044087465852499008e-03,-2.954829633235931396e-01,1.693321466445922852e-01,-7.705746591091156006e-02,-3.724804893136024475e-02,1.720586568117141724e-01,-4.908685758709907532e-02,5.284834280610084534e-02,2.299397438764572144e-01,1.352396905422210693e-01,-2.796066105365753174e-01,1.256130039691925049e-01,3.222278356552124023e-01,-2.853254787623882294e-02,-1.586279249750077724e-03,3.306995630264282227e-01,1.983287185430526733e-02,1.591311991214752197e-01,2.895615994930267334e-01,3.101690411567687988e-01,-9.523683786392211914e-02,8.435938507318496704e-02,2.652647793292999268e-01,-7.326997071504592896e-02,8.562051504850387573e-02,3.313277363777160645e-01,3.740547597408294678e-01,3.047270886600017548e-02,2.143230587244033813e-01,-2.180154770612716675e-01,9.320297092199325562e-02,-8.253966271877288818e-02,1.164956986904144287e-01,2.683779299259185791e-01,-8.234377205371856689e-02,-5.071781575679779053e-02,-2.101310193538665771e-01,8.921100199222564697e-02,-1.122895702719688416e-01,1.747698523104190826e-02,9.385941922664642334e-02,-6.219377368688583374e-02,7.986304908990859985e-02,-2.242625057697296143e-01,-2.122549414634704590e-01,-5.354468151926994324e-02,3.573420643806457520e-02,6.972427666187286377e-02,2.906563878059387207e-01,1.442528814077377319e-01,-2.302730232477188110e-01,-7.173562049865722656e-02,1.085803955793380737e-01,-1.089930981397628784e-01,-7.803744077682495117e-02,7.156135141849517822e-02,-6.802137196063995361e-02,1.182765141129493713e-01,-7.071197032928466797e-02,1.259995549917221069e-01,2.274690866470336914e-01,-1.826843470335006714e-01,-3.016615808010101318e-01,1.769938766956329346e-01,-2.176406234502792358e-01,3.115834482014179230e-02,-4.582365602254867554e-02,-4.036097787320613861e-03,2.766073346138000488e-01,-5.420063156634569168e-03,-1.896023005247116089e-02,1.282811015844345093e-01,3.312952816486358643e-01,3.845157101750373840e-02,1.563330590724945068e-01,3.381209969520568848e-01,-2.879633009433746338e-02,-2.586107850074768066e-01,-1.074611991643905640e-01,-1.853671520948410034e-01,-2.607491612434387207e-02,4.681862890720367432e-02,-3.148607909679412842e-01,4.571541398763656616e-02,-8.950810134410858154e-02
7.340604066848754883e-02,1.636802554130554199e-01,-3.127088844776153564e-01,-1.399637162685394287e-01,2.742641270160675049e-01,1.794694922864437103e-02,3.627814948558807373e-01,-1.673037707805633545e-01,1.717839986085891724e-01,2.517622709274291992e-01,-1.430479735136032104e-01,-8.896408975124359131e-02,-6.440227478742599487e-02,3.039245903491973877e-01,3.193709552288055420e-01,-1.316460222005844116e-01,1.285488009452819824e-01,-3.104501962661743164e-02,2.762174792587757111e-02,-1.059136725962162018e-02,6.502575427293777466e-02,1.184083241969347000e-02,2.876395285129547119e-01,-1.223915442824363708e-01,2.941890060901641846e-02,-2.885532081127166748e-01,5.701347254216670990e-03,3.189810216426849365e-01,1.099285762757062912e-02,-8.154156804084777832e-02,1.274547129869461060e-01,1.038112938404083252e-01,7.591643929481506348e-02,1.404259204864501953e-01,2.639475464820861816e-01,-2.469700276851654053e-01,2.575519979000091553e-01,2.070970237255096436e-01,-1.655523180961608887e-01,-1.592014729976654053e-01,1.909852921962738037e-01,9.824764728546142578e-02,-1.799828857183456421e-01,-6.133189797401428223e-02,1.158076673746109009e-01,1.300200521945953369e-01,1.307733952999114990e-01,3.112493753433227539e-01,3.206818103790283203e-01,3.312456011772155762e-01,-1.763531863689422607e-01,-4.442088305950164795e-02,3.202477991580963135e-01,-1.192193925380706787e-01,-1.064227987080812454e-02,4.276910331100225449e-03,1.399981379508972168e-01,2.194505929946899414e-01,-1.336762867867946625e-02,-1.517614722251892090e-01,-3.109342157840728760e-01,4.000410903245210648e-03,1.386528164148330688e-01,1.824037283658981323e-01,1.627203673124313354e-01,-2.548751831054687500e-01,-2.017997354269027710e-01,1.637630313634872437e-01,7.628108561038970947e-02,-1.123806238174438477e-01,3.044992089271545410e-01,2.660746872425079346e-01,-1.843178719282150269e-01,2.378976438194513321e-03,1.993798613548278809e-01,-7.881153374910354614e-03,9.824091941118240356e-02,-3.333497047424316406e-01,-1.129528358578681946e-01,2.966689318418502808e-02,2.552367448806762695e-01,2.759546935558319092e-01,8.093860000371932983e-02,2.732903659343719482e-01,3.292890191078186035e-01,5.831677466630935669e-02,-1.635742634534835815e-01,-2.796763740479946136e-02,6.635310500860214233e-02,1.086352765560150146e-01,2.091763764619827271e-01,8.901035785675048828e-02,-1.360882669687271118e-01,1.495166029781103134e-02,1.439592838287353516e-01,1.179431676864624023e-01,-9.663818776607513428e-02,-6.510352343320846558e-02,-1.361586898565292358e-01,4.644645377993583679e-02
9.897159039974212646e-02,9.108467958867549896e-03,-1.439671516418457031e-01,-8.282784372568130493e-02,2.835755646228790283e-01,-2.975970804691314697e-01,2.248277664184570312e-01,1.109950244426727295e-01,2.686468064785003662e-01,4.815410077571868896e-02,-6.154170259833335876e-02,1.137819066643714905e-01,-1.281178891658782959e-01,3.268799930810928345e-02,4.448488354682922363e-02,1.210698708891868591e-01,-2.262492775917053223e-01,2.037766575813293457e-01,-2.091671377420425415e-01,-1.665263175964355469e-01,2.905097007751464844e-01,-1.231131851673126221e-01,4.690006375312805176e-03,5.000959336757659912e-02,-1.390873454511165619e-02,-2.926010787487030029e-01,-3.315669596195220947e-01,2.954698503017425537e-01,2.488094568252563477e-01,1.618915051221847534e-01,7.879216969013214111e-02,-3.447780013084411621e-01,2.024785131216049194e-01,3.459751605987548828e-01,3.978872299194335938e-02,-4.324382171034812927e-02,8.461100608110427856e-02,-2.535459958016872406e-02,-1.944400370121002197e-01,2.291906028985977173e-01,1.708544343709945679e-01,2.232754230499267578e-01,-1.330850869417190552e-01,-1.418058425188064575e-01,-1.230449676513671875e-01,-2.858025431632995605e-01,4.895791411399841309e-02,4.366645961999893188e-02,-5.793843418359756470e-02,1.807985007762908936e-01,-8.008231222629547119e-02,6.955304997973144054e-04,1.624959707260131836e-01,2.574220597743988037e-01,2.204539030790328979e-01,-1.018541082739830017e-01,2.107084542512893677e-01,2.516442537307739258e-01,-4.401177633553743362e-03,-1.499076038599014282e-01,-2.924811244010925293e-01,-2.547368109226226807e-01,2.689117193222045898e-01,-5.093804001808166504e-02,1.052368432283401489e-01,-1.086724251508712769e-01,-4.536123201251029968e-02,3.030690252780914307e-01,-1.059325132519006729e-02,-2.183842062950134277e-01,1.353705525398254395e-01,4.766089841723442078e-02,-9.468206763267517090e-02,-5.633856356143951416e-02,-5.081301182508468628e-02,3.460230827331542969e-01,1.605190634727478027e-01,-1.241340041160583496e-01,2.568895518779754639e-01,2.297230213880538940e-01,7.180072367191314697e-02,1.251780390739440918e-01,-1.848951131105422974e-01,2.531393431127071381e-02,3.152584135532379150e-01,4.156794026494026184e-02,-1.376787573099136353e-01,1.506961882114410400e-01,-8.355411142110824585e-02,6.438393890857696533e-02,1.073127314448356628e-01,-1.116374954581260681e-01,-1.334947794675827026e-01,-4.349588602781295776e-02,-8.885556459426879883e-02,1.211827062070369720e-02,-1.006549671292304993e-01,7.600712031126022339e-02,2.852033376693725586e-01,2.568531930446624756e-01
-8.901185542345046997e-02,6.197676435112953186e-02,-1.436509042978286743e-01,8.726175129413604736e-02,-4.662767425179481506e-02,9.683077782392501831e-02,9.017239324748516083e-03,1.320976167917251587e-01,2.936193645000457764e-01,-1.033404171466827393e-01,-1.539253443479537964e-01,-5.454932153224945068e-02,2.941179871559143066e-01,7.307404279708862305e-02,2.611109018325805664e-01,-1.698277890682220459e-02,-8.024752140045166016e-02,2.248663157224655151e-01,-2.930240631103515625e-01,-7.594269514083862305e-02,2.865453362464904785e-01,-9.690748155117034912e-02,2.944020181894302368e-02,3.199193179607391357e-01,1.624014377593994141e-01,1.188758611679077148e-01,-2.274471074342727661e-01,-5.444459617137908936e-02,1.165727004408836365e-01,3.517781496047973633e-01,1.459247618913650513e-01,-3.110416233539581299e-01,-1.777173578739166260e-02,-2.390158176422119141e-02,2.416569590568542480e-01,-2.864656150341033936e-01,2.885676026344299316e-01,1.842684298753738403e-01,3.146933391690254211e-02,2.598643600940704346e-01,-1.467577964067459106e-01,1.159628182649612427e-01,4.304452612996101379e-02,1.101353093981742859e-01,-2.204139381647109985e-01,5.642562732100486755e-02,2.356732264161109924e-02,2.166818976402282715e-01,1.139440983533859253e-01,-9.396400302648544312e-02,-2.136427462100982666e-01,-2.011420577764511108e-01,-3.280570730566978455e-02,-1.146145761013031006e-01,1.398365348577499390e-01,-1.642003208398818970e-01,-4.343968350440263748e-03,1.698945462703704834e-01,-3.042451739311218262e-01,4.591053351759910583e-02,-1.278543919324874878e-01,7.208497077226638794e-02,3.182174265384674072e-01,2.534570693969726562e-01,4.426867142319679260e-02,-2.917343974113464355e-01,1.653005033731460571e-01,9.397223591804504395e-03,3.705321624875068665e-02,-2.840905785560607910e-01,3.189813196659088135e-01,1.263497769832611084e-01,-2.393744140863418579e-01,2.038944363594055176e-01,2.011284604668617249e-02,1.597525179386138916e-01,1.906601190567016602e-01,-2.789874970912933350e-01,7.063773274421691895e-02,2.126165777444839478e-01,2.323244959115982056e-01,-7.498849183320999146e-02,-2.291786372661590576e-01,1.813512444496154785e-01,2.345051914453506470e-01,1.253372132778167725e-01,2.881815731525421143e-01,1.963571608066558838e-01,2.683868864551186562e-03,-1.385710239410400391e-01,2.869598269462585449e-01,-1.986932903528213501e-01,3.280641883611679077e-02,1.111872494220733643e-01,1.352029293775558472e-01,-2.034068256616592407e-01,1.327271014451980591e-01,-3.064379096031188965e-02,-2.213683538138866425e-02,-6.501808017492294312e-02
3.340175747871398926e-01,5.133389830589294434e-01,-1.579801142215728760e-01,-7.557003200054168701e-02,4.214966893196105957e-01,-2.801987528800964355e-01,5.625365376472473145e-01,2.779097855091094971e-01,6.627349853515625000e-01,4.551277756690979004e-01,-1.121555734425783157e-02,3.606828451156616211e-01,1.390265077352523804e-01,5.850150585174560547e-01,5.819340944290161133e-01,5.420209169387817383e-01,-5.170469880104064941e-01,3.779757022857666016e-01,-1.959423869848251343e-01,-1.490264087915420532e-01,2.633862197399139404e-01,-1.581068933010101318e-01,5.535857081413269043e-01,3.500173091888427734e-01,-5.923194810748100281e-02,4.391680061817169189e-01,-4.749349653720855713e-01,2.425043284893035889e-01,5.011734366416931152e-01,5.351625680923461914e-01,2.717534005641937256e-01,-2.121614664793014526e-01,3.857172131538391113e-01,4.549227952957153320e-01,5.807622671127319336e-01,-2.913707196712493896e-01,3.345909714698791504e-01,5.846463441848754883e-01,-2.638440132141113281e-01,5.689558386802673340e-01,5.469990968704223633e-01,3.731827139854431152e-01,-8.863906562328338623e-02,3.459759056568145752e-01,9.932139888405799866e-03,-5.696675740182399750e-03,5.211582183837890625e-01,4.803671240806579590e-01,2.659919559955596924e-01,6.175044178962707520e-01,2.150839008390903473e-02,-1.754260510206222534e-01,2.001883834600448608e-01,2.662515938282012939e-01,3.761473000049591064e-01,3.559877574443817139e-01,7.932071387767791748e-02,6.800977587699890137e-01,5.400872905738651752e-04,-1.947738826274871826e-01,-4.709236323833465576e-01,-4.608580470085144043e-01,5.778496265411376953e-01,3.304368853569030762e-01,1.138094961643218994e-01,-2.695393264293670654e-01,1.272171735763549805e-01,2.980334758758544922e-01,4.228009879589080811e-01,-4.154891967773437500e-01,1.907291710376739502e-01,-4.055817052721977234e-02,1.924283951520919800e-01,6.589102149009704590e-01,2.918837666511535645e-01,6.654193401336669922e-01,4.119243323802947998e-01,-2.855179309844970703e-01,1.529594212770462036e-01,3.465351462364196777e-01,3.052782118320465088e-01,6.065831780433654785e-01,-4.397076964378356934e-01,5.770931839942932129e-01,-6.485725939273834229e-02,4.107554852962493896e-01,4.170147776603698730e-01,4.359465837478637695e-01,4.264042973518371582e-01,3.255440890789031982e-01,5.244745612144470215e-01,-2.513030767440795898e-01,-4.571508765220642090e-01,2.481180280447006226e-01,-2.054575681686401367e-01,3.430029153823852539e-01,3.320700675249099731e-02,1.397203952074050903e-01,2.666661143302917480e-01,-2.827924210578203201e-03
