2.598813474178314209e-01,-1.008493900299072266e-01,2.204780653119087219e-02,-1.679345667362213135e-01,1.398309366777539253e-03,6.486497074365615845e-02,-5.755129456520080566e-02,-4.814564809203147888e-02,1.610342264175415039e-01,1.254302710294723511e-01,-2.254417687654495239e-01,1.959763914346694946e-01,1.265797764062881470e-01,3.013292551040649414e-01,2.543833851814270020e-01,8.202411979436874390e-02,8.415277116000652313e-03,-9.709893167018890381e-02,-1.863323003053665161e-01,-2.757174074649810791e-01,-7.850267738103866577e-02,6.640889495611190796e-02,3.784773051738739014e-01,2.356868982315063477e-02,3.190527260303497314e-01,1.192379966378211975e-01,-3.515436053276062012e-01,3.787213861942291260e-01,6.397460401058197021e-02,-3.845242038369178772e-02,2.334309518337249756e-01,5.180617794394493103e-02,2.407048940658569336e-01,-2.764593660831451416e-01,1.039207354187965393e-01,-9.688863903284072876e-02,2.285908460617065430e-01,4.939030110836029053e-02,2.405612021684646606e-01,2.076662182807922363e-01,2.990091443061828613e-01,9.930304437875747681e-02,-3.504735603928565979e-02,-1.792527735233306885e-02,1.050870865583419800e-01,-2.757374346256256104e-01,-2.704258775338530540e-03,-1.010657176375389099e-01,6.335492432117462158e-02,1.889144331216812134e-01,-1.263595968484878540e-01,1.217084899544715881e-01,2.001859545707702637e-01,1.125964988023042679e-02,1.640658676624298096e-01,-2.022658139467239380e-01,6.589793413877487183e-02,8.844565600156784058e-02,-2.803104817867279053e-01,6.904658675193786621e-02,-5.976390466094017029e-02,8.451529592275619507e-02,4.303838312625885010e-02,2.161560654640197754e-01,1.490624696016311646e-01,-1.219720095396041870e-01,1.535733640193939209e-01,3.317984342575073242e-01,1.714235395193099976e-01,-2.647057473659515381e-01,1.637692302465438843e-01,2.426739484071731567e-01,-4.706992208957672119e-02,1.863750368356704712e-01,-2.093686610460281372e-01,9.446576982736587524e-02,-2.002889988943934441e-03,1.076678931713104248e-01,2.487511485815048218e-01,1.772641688585281372e-01,1.668078005313873291e-01,2.153320014476776123e-01,-3.509777784347534180e-01,1.094067469239234924e-01,3.313504457473754883e-01,2.812879681587219238e-01,-1.900703608989715576e-01,3.522979617118835449e-01,-1.780762970447540283e-01,-1.977939903736114502e-02,4.070653617382049561e-01,-6.198719143867492676e-02,-5.410375446081161499e-02,1.902792304754257202e-01,-1.591786891222000122e-01,4.002322629094123840e-02,-1.979931294918060303e-01,8.704680949449539185e-02,1.928791105747222900e-01,2.459975481033325195e-01
1.575491279363632202e-01,4.890826717019081116e-02,-1.287525892257690430e-01,-3.894439432770013809e-03,9.559872746467590332e-02,-1.637886017560958862e-01,1.206473633646965027e-01,-8.435330539941787720e-02,2.867821455001831055e-01,-1.813221909105777740e-02,1.947014965116977692e-02,2.141830176115036011e-01,3.059539496898651123e-01,3.226444721221923828e-01,1.420526057481765747e-01,1.862534135580062866e-01,-2.312669903039932251e-01,-1.506584286689758301e-01,-2.530802786350250244e-01,1.774350297637283802e-03,-1.612823307514190674e-01,1.300891637802124023e-01,3.369102180004119873e-01,1.061215028166770935e-01,3.491307497024536133e-01,2.733485028147697449e-02,-1.748473942279815674e-01,-6.979840248823165894e-02,1.523986756801605225e-01,-4.351181164383888245e-02,3.376109600067138672e-01,-3.459245860576629639e-01,-1.441799849271774292e-01,1.104705408215522766e-01,4.163385927677154541e-01,1.622493863105773926e-01,-2.206548303365707397e-02,2.296277731657028198e-01,1.385530531406402588e-01,1.634721457958221436e-01,7.229821383953094482e-02,3.025221526622772217e-01,-1.696796268224716187e-01,-4.112062975764274597e-02,1.893143057823181152e-01,-3.326390087604522705e-01,-9.320874512195587158e-02,-1.681109368801116943e-01,-1.032161265611648560e-01,2.454388737678527832e-01,1.422213017940521240e-01,-2.770900726318359375e-01,1.119635254144668579e-01,1.118326652795076370e-02,-3.124246373772621155e-02,-2.061264365911483765e-01,8.630837500095367432e-02,4.500955939292907715e-01,7.632254064083099365e-02,-1.247549802064895630e-01,-1.584342569112777710e-01,-1.679394841194152832e-01,8.815058320760726929e-02,2.757837176322937012e-01,-9.988679736852645874e-02,-5.844685062766075134e-02,4.375022649765014648e-02,7.267563045024871826e-02,2.637753486633300781e-01,6.504110991954803467e-02,4.935150593519210815e-02,2.734710872173309326e-01,-1.175387054681777954e-01,1.172685772180557251e-01,-1.614354848861694336e-01,1.266104578971862793e-01,-1.169079244136810303e-01,1.351057086139917374e-02,1.344557553529739380e-01,2.535620033740997314e-01,-1.328308284282684326e-01,1.625600159168243408e-01,8.430304937064647675e-03,2.384757399559020996e-01,-3.477007895708084106e-02,9.632070362567901611e-02,2.002779245376586914e-01,2.279446870088577271e-01,2.154574394226074219e-01,1.786043047904968262e-01,3.389880359172821045e-01,-3.156617283821105957e-01,-5.273200199007987976e-02,1.253536790609359741e-01,-2.231198102235794067e-01,-1.153408456593751907e-02,3.219519555568695068e-02,1.154900193214416504e-01,1.810360103845596313e-01,2.226944714784622192e-01
6.522721052169799805e-02,-5.601100996136665344e-02,-1.952946037054061890e-01,-3.254491835832595825e-02,3.172903656959533691e-01,-2.026733160018920898e-01,1.584010124206542969e-01,-1.402928531169891357e-01,2.822812199592590332e-01,3.742388188838958740e-01,-2.507574558258056641e-01,-1.209973022341728210e-01,6.967067718505859375e-02,8.444518782198429108e-03,-8.324981667101383209e-03,-7.908967882394790649e-02,-7.216455042362213135e-02,5.768551304936408997e-02,-9.656430780887603760e-02,1.931945048272609711e-02,-7.361802458763122559e-02,1.240995451807975769e-01,5.911454930901527405e-02,-3.889707848429679871e-02,1.481337100267410278e-01,-8.605871349573135376e-02,-1.546331495046615601e-01,3.799333870410919189e-01,2.170749604701995850e-01,-8.493349701166152954e-02,1.864875853061676025e-01,4.531552549451589584e-03,2.817274034023284912e-01,-2.584164440631866455e-01,2.728119194507598877e-01,-9.409777820110321045e-02,1.487373262643814087e-01,-4.427179321646690369e-02,-1.199454814195632935e-01,7.323007285594940186e-02,2.483910322189331055e-01,3.020298182964324951e-01,1.646952927112579346e-01,9.431750327348709106e-02,1.405232697725296021e-01,2.211277000606060028e-02,1.533167064189910889e-01,1.452701240777969360e-01,1.488341689109802246e-01,9.087808430194854736e-02,2.179565094411373138e-02,-2.894044220447540283e-01,-1.141208410263061523e-01,-3.367836028337478638e-02,4.138704854995012283e-03,1.592802405357360840e-01,1.187744438648223877e-01,8.879591524600982666e-02,-1.514545083045959473e-01,-1.771749854087829590e-01,-1.200295761227607727e-01,4.690558090806007385e-02,2.852770984172821045e-01,3.985824286937713623e-01,2.359682321548461914e-01,-2.772010564804077148e-01,1.013374552130699158e-01,1.468807905912399292e-01,1.917711347341537476e-01,-3.536963760852813721e-01,-2.826919592916965485e-02,4.163522273302078247e-02,-5.867106094956398010e-02,2.257069796323776245e-01,2.472455985844135284e-02,3.345975875854492188e-01,2.494278131052851677e-03,-1.546989530324935913e-01,2.533742971718311310e-02,-1.784381270408630371e-01,-6.107415631413459778e-02,4.075686931610107422e-01,-3.056767024099826813e-02,2.070835381746292114e-01,1.558271944522857666e-01,3.171431645750999451e-02,2.237634509801864624e-01,3.340608179569244385e-01,-5.751845613121986389e-02,2.572897970676422119e-01,3.380843997001647949e-01,-3.389125466346740723e-01,-3.621198236942291260e-01,-1.034410521388053894e-01,-1.852119117975234985e-01,-1.608254611492156982e-01,5.642843618988990784e-02,-3.197137415409088135e-01,-5.818540230393409729e-02,-1.137026771903038025e-01
3.567415103316307068e-02,8.128204941749572754e-02,1.771444678306579590e-01,-4.168021306395530701e-02,1.823883205652236938e-01,4.718866199254989624e-02,2.740865051746368408e-01,2.533336877822875977e-01,1.054534986615180969e-01,3.572414163500070572e-03,-4.761341214179992676e-02,3.907978162169456482e-02,2.085236646234989166e-02,3.490788936614990234e-01,5.979177728295326233e-02,2.483499348163604736e-01,2.976273745298385620e-02,-7.697863876819610596e-02,2.201796695590019226e-02,-4.949994385242462158e-02,8.184064179658889771e-02,-7.105697691440582275e-02,7.563005387783050537e-02,3.163962662220001221e-01,3.650213181972503662e-01,-8.946342766284942627e-02,-1.380959004163742065e-01,7.916890084743499756e-02,-4.179936647415161133e-02,2.612771987915039062e-01,1.340595185756683350e-01,-3.041145503520965576e-01,9.232504665851593018e-02,-2.705613337457180023e-02,2.774815857410430908e-01,-2.165440618991851807e-01,2.754852473735809326e-01,3.064160943031311035e-01,-2.295972080901265144e-03,-5.356404930353164673e-02,2.464514970779418945e-01,4.281948208808898926e-01,-3.471990302205085754e-02,1.586612462997436523e-01,-9.675160795450210571e-02,-2.741717398166656494e-01,3.461837470531463623e-01,2.244823426008224487e-01,1.795310080051422119e-01,2.863042615354061127e-02,-2.143462151288986206e-01,1.231150478124618530e-01,7.748015224933624268e-02,5.074223503470420837e-02,3.874960243701934814e-01,-8.212764747440814972e-03,1.605670899152755737e-01,-4.253232479095458984e-02,1.259444504976272583e-01,1.603103876113891602e-01,2.219063416123390198e-02,1.460957974195480347e-01,1.645780354738235474e-01,2.487310618162155151e-01,2.102123647928237915e-01,2.859089337289333344e-02,1.134611442685127258e-01,9.150113165378570557e-02,2.891060411930084229e-01,7.964591681957244873e-02,3.691902011632919312e-02,1.498637199401855469e-01,-1.258273571729660034e-01,1.100722551345825195e-01,-3.559706360101699829e-02,5.583249032497406006e-02,-4.454292729496955872e-02,-3.202768862247467041e-01,7.731215097010135651e-03,-6.253460794687271118e-02,-1.081117913126945496e-01,1.997842490673065186e-01,-1.627075374126434326e-01,-7.061897963285446167e-02,1.790576428174972534e-01,2.441339492797851562e-01,4.728851094841957092e-02,3.375174403190612793e-01,-1.166333183646202087e-01,-9.753470867872238159e-02,-4.155294969677925110e-02,1.020104661583900452e-01,-1.627763509750366211e-01,8.907245099544525146e-02,1.637059748172760010e-01,1.292312890291213989e-01,2.536414004862308502e-02,1.495510637760162354e-01,1.800372451543807983e-01,9.805835038423538208e-02
3.297426700592041016e-01,9.569892287254333496e-02,-2.465212941169738770e-01,2.534193694591522217e-01,2.780909240245819092e-01,-3.046943247318267822e-01,-4.692494869232177734e-03,2.375011444091796875e-01,3.606965839862823486e-01,1.623163372278213501e-01,-1.310049891471862793e-01,-4.252631217241287231e-02,1.602930016815662384e-02,4.273429512977600098e-01,4.116665720939636230e-01,1.767970025539398193e-01,-2.950653433799743652e-01,4.054018855094909668e-01,5.836989358067512512e-02,-2.701920866966247559e-01,2.648390531539916992e-01,-1.991288969293236732e-03,4.583499208092689514e-02,5.009488388895988464e-02,-4.187612608075141907e-02,2.212281525135040283e-01,-3.228180408477783203e-01,1.787329018115997314e-01,9.829789400100708008e-03,1.404393166303634644e-01,1.308092772960662842e-01,6.418989598751068115e-02,4.012507572770118713e-02,1.079158186912536621e-01,3.656154572963714600e-01,-5.894630402326583862e-02,-1.528972238302230835e-01,1.305689215660095215e-01,3.601250424981117249e-02,2.053702175617218018e-01,4.327954947948455811e-01,2.653343379497528076e-01,-9.016825258731842041e-02,-2.736825868487358093e-02,2.102322876453399658e-01,-1.580683737993240356e-01,3.743957355618476868e-02,2.918975194916129112e-03,5.109226703643798828e-02,2.071105390787124634e-01,1.269716676324605942e-02,-2.229952486231923103e-03,2.671441435813903809e-01,-9.440666437149047852e-02,6.231085397303104401e-03,6.195553392171859741e-02,-2.087054401636123657e-02,5.740036964416503906e-01,1.759094297885894775e-01,-2.558745145797729492e-01,1.639637500047683716e-01,1.800889223814010620e-01,1.468357659177854657e-04,3.086824119091033936e-01,3.475936055183410645e-01,-2.101997584104537964e-01,1.931903660297393799e-01,2.514377832412719727e-01,1.503015905618667603e-01,4.156128689646720886e-02,1.671878993511199951e-01,2.865670919418334961e-01,-1.185960993170738220e-01,-1.510467287153005600e-02,-1.222500130534172058e-01,1.635344475507736206e-01,1.552208065986633301e-01,-8.467205613851547241e-02,1.700143069028854370e-01,-3.453223034739494324e-02,2.212158441543579102e-01,3.768125176429748535e-01,-4.250447750091552734e-01,3.631634712219238281e-01,-1.350802332162857056e-01,3.551729321479797363e-01,1.704289913177490234e-01,2.569217979907989502e-02,-1.412596274167299271e-02,1.223001331090927124e-01,4.142329692840576172e-01,-6.878595054149627686e-02,-1.093462556600570679e-01,-8.586843311786651611e-02,-8.117584884166717529e-02,2.015383541584014893e-01,4.520791396498680115e-02,-1.974111944437026978e-01,2.282074838876724243e-02,9.242178499698638916e-02
1.777482777833938599e-01,2.919586896896362305e-01,1.409585922956466675e-01,1.865621656179428101e-01,-1.338501125574111938e-01,-5.958421155810356140e-02,3.446682989597320557e-01,1.767536997795104980e-01,3.758531212806701660e-01,3.282309174537658691e-01,-1.266084313392639160e-01,-1.500652432441711426e-01,1.800196766853332520e-01,3.828636184334754944e-02,2.645058929920196533e-01,-1.017774920910596848e-02,-2.570627331733703613e-01,1.614276170730590820e-01,-2.150737494230270386e-02,5.358233829610981047e-05,1.526486426591873169e-01,-9.030828252434730530e-03,9.751157462596893311e-02,2.331611514091491699e-01,1.658172458410263062e-01,-2.116701006889343262e-01,9.949606657028198242e-02,3.631961643695831299e-01,1.027252711355686188e-02,6.096168980002403259e-02,3.590841591358184814e-01,6.883997470140457153e-02,1.656469106674194336e-01,9.929949045181274414e-02,3.475225269794464111e-01,-2.869036421179771423e-02,-4.787098616361618042e-03,3.087542057037353516e-01,9.060487151145935059e-03,1.299491673707962036e-01,3.294863104820251465e-01,4.138437211513519287e-01,5.218594521284103394e-02,2.270240634679794312e-01,-1.699536591768264771e-01,7.481276988983154297e-02,-3.820960223674774170e-02,1.187758967280387878e-01,2.429396063089370728e-01,-4.253965988755226135e-02,-4.985066596418619156e-03,-1.878090649843215942e-01,1.182374879717826843e-01,-9.276540577411651611e-02,8.090145885944366455e-02,5.461130291223526001e-02,-4.357761517167091370e-02,1.369233131408691406e-01,-1.910394281148910522e-01,-1.043722033500671387e-01,6.489868462085723877e-02,1.186130419373512268e-01,6.684796512126922607e-02,3.359699249267578125e-01,1.754570603370666504e-01,-1.013470813632011414e-01,-7.811179757118225098e-02,1.540078073740005493e-01,-7.702428847551345825e-02,-5.512483045458793640e-02,1.128055006265640259e-01,-4.251779988408088684e-02,2.629871070384979248e-01,-6.550115346908569336e-02,1.258733421564102173e-01,2.750280201435089111e-01,-1.407801955938339233e-01,-2.795436680316925049e-01,1.897040605545043945e-01,-1.680149286985397339e-01,-6.076087430119514465e-02,-3.365651937201619148e-03,-9.717154502868652344e-02,3.251979947090148926e-01,1.471396302804350853e-03,2.801594138145446777e-02,1.513814330101013184e-01,3.923438787460327148e-01,1.522983051836490631e-02,1.506366729736328125e-01,3.832905590534210205e-01,-8.901065215468406677e-03,-2.742162644863128662e-01,-4.997431859374046326e-02,-1.516195684671401978e-01,-1.097055897116661072e-02,3.004924766719341278e-02,-2.543326318264007568e-01,5.554669350385665894e-02,-6.635845452547073364e-02
1.248203963041305542e-01,1.220959946513175964e-01,-2.793298065662384033e-01,-6.214373186230659485e-02,2.758025527000427246e-01,4.901447892189025879e-02,4.241728186607360840e-01,-1.104383543133735657e-01,2.232860177755355835e-01,2.854296565055847168e-01,-8.063539862632751465e-02,-4.523193091154098511e-02,-4.770045354962348938e-02,3.480943739414215088e-01,3.575362861156463623e-01,-1.499835848808288574e-01,1.651766896247863770e-01,-3.930728137493133545e-02,8.193901181221008301e-02,2.538048848509788513e-02,4.401046782732009888e-02,5.009489879012107849e-02,3.323411643505096436e-01,-1.210618838667869568e-01,6.004979833960533142e-02,-2.215201109647750854e-01,-2.216936275362968445e-02,3.599998950958251953e-01,4.894554615020751953e-02,-2.110822871327400208e-02,1.559205204248428345e-01,1.512030661106109619e-01,8.298936486244201660e-02,-4.905542731285095215e-02,3.013355135917663574e-01,-1.807478070259094238e-01,1.683346480131149292e-01,2.506866455078125000e-01,-8.449295163154602051e-02,-1.140717864036560059e-01,1.887585669755935669e-01,1.380570232868194580e-01,-1.594309359788894653e-01,-4.885875433683395386e-02,1.617907881736755371e-01,1.097298189997673035e-01,1.744281202554702759e-01,3.125995099544525146e-01,2.953728139400482178e-01,3.710971176624298096e-01,-1.314940452575683594e-01,-2.406017109751701355e-02,3.480660915374755859e-01,-1.005894616246223450e-01,5.122788250446319580e-02,-3.662759438157081604e-02,1.572424024343490601e-01,2.765639424324035645e-01,1.794432289898395538e-02,-4.311008378863334656e-02,-1.920858770608901978e-01,8.670078963041305542e-02,1.358844339847564697e-01,2.277718782424926758e-01,1.935217380523681641e-01,-1.274625957012176514e-01,-2.091292887926101685e-01,2.092615216970443726e-01,1.069095358252525330e-01,-9.146723151206970215e-02,3.452575206756591797e-01,2.916601300239562988e-01,-3.954672813415527344e-02,6.857885979115962982e-03,1.989703774452209473e-01,3.973532468080520630e-02,1.397703886032104492e-01,-3.118105232715606689e-01,-1.001341342926025391e-01,7.828506827354431152e-02,1.623036116361618042e-01,3.184683322906494141e-01,-1.112077012658119202e-02,3.219557702541351318e-01,3.362907469272613525e-01,1.053573936223983765e-01,-1.415880769491195679e-01,3.309094905853271484e-02,4.136437922716140747e-02,1.028895080089569092e-01,2.543829679489135742e-01,1.068204715847969055e-01,-1.534094214439392090e-01,7.246261835098266602e-02,1.756035238504409790e-01,1.325617432594299316e-01,-1.142355799674987793e-01,-6.523653864860534668e-03,-1.264224946498870850e-01,6.877430528402328491e-02
1.491544395685195923e-01,-2.136730588972568512e-02,-9.477878361940383911e-02,1.281927246600389481e-02,2.832047343254089355e-01,-2.599998116493225098e-01,2.947815656661987305e-01,1.749220341444015503e-01,3.190537691116333008e-01,8.001513034105300903e-02,7.945944555103778839e-03,1.670366972684860229e-01,-1.143076494336128235e-01,7.573255151510238647e-02,9.047000110149383545e-02,1.240169256925582886e-01,-1.731147021055221558e-01,1.957964152097702026e-01,-1.437288969755172729e-01,-1.209812983870506287e-01,2.842480838298797607e-01,-6.951660662889480591e-02,4.875357821583747864e-02,6.895291805267333984e-02,1.577946729958057404e-02,-2.176953107118606567e-01,-3.366618156433105469e-01,3.356829881668090820e-01,2.914023399353027344e-01,2.416485100984573364e-01,1.059464216232299805e-01,-2.842290997505187988e-01,1.991547495126724243e-01,1.464721262454986572e-01,7.656035572290420532e-02,2.209787070751190186e-02,-6.075660232454538345e-03,1.661379076540470123e-02,-9.935583919286727905e-02,2.631314396858215332e-01,1.713063418865203857e-01,2.627126872539520264e-01,-1.014528796076774597e-01,-1.296187788248062134e-01,-5.800963938236236572e-02,-2.820061147212982178e-01,9.588631987571716309e-02,5.203298106789588928e-02,-8.529555797576904297e-02,2.197388112545013428e-01,-2.909428998827934265e-02,4.481538012623786926e-02,1.998761743307113647e-01,2.820434272289276123e-01,2.959718704223632812e-01,-1.257440745830535889e-01,2.408733665943145752e-01,3.078971505165100098e-01,5.002747476100921631e-02,-5.542737245559692383e-02,-1.828732490539550781e-01,-1.739173084497451782e-01,2.644509375095367432e-01,-6.446384824812412262e-03,1.345238536596298218e-01,3.220384195446968079e-02,-4.439214244484901428e-02,3.474823832511901855e-01,3.175423294305801392e-02,-1.734481453895568848e-01,1.774210780858993530e-01,7.193227112293243408e-02,4.456868395209312439e-02,-4.602555930614471436e-02,-5.085318535566329956e-02,3.927424550056457520e-01,2.016376405954360962e-01,-9.904241561889648438e-02,2.680243551731109619e-01,2.854493558406829834e-01,-1.243127137422561646e-02,1.668784618377685547e-01,-2.908457517623901367e-01,7.277232408523559570e-02,3.204077780246734619e-01,8.754526078701019287e-02,-1.079201176762580872e-01,2.115044742822647095e-01,-9.094820171594619751e-02,5.827805027365684509e-02,1.518497467041015625e-01,-6.905813515186309814e-02,-1.285658478736877441e-01,9.395792149007320404e-03,-3.372213616967201233e-02,2.808174677193164825e-02,-1.123541817069053650e-01,1.531462669372558594e-01,2.915457785129547119e-01,2.852593958377838135e-01
-4.373507201671600342e-02,3.558409959077835083e-02,-8.826192468404769897e-02,1.861915588378906250e-01,-5.353440344333648682e-02,1.296882629394531250e-01,8.088227361440658569e-02,1.884584277868270874e-01,3.403716385364532471e-01,-7.842517644166946411e-02,-8.903566747903823853e-02,-6.694565061479806900e-03,2.980276942253112793e-01,1.120336949825286865e-01,2.984565198421478271e-01,-1.212227274663746357e-03,-2.773492410778999329e-02,2.024100422859191895e-01,-2.314022779464721680e-01,-4.091739282011985779e-02,2.855308353900909424e-01,-4.484370350837707520e-02,7.073959708213806152e-02,3.409646749496459961e-01,1.881055533885955811e-01,1.886673271656036377e-01,-1.926469206809997559e-01,-1.719463616609573364e-02,1.443577110767364502e-01,4.331163167953491211e-01,1.679775416851043701e-01,-2.572409808635711670e-01,-4.379886388778686523e-02,-2.375216931104660034e-01,2.757108509540557861e-01,-2.370318323373794556e-01,1.894794106483459473e-01,2.200725525617599487e-01,1.364157348871231079e-01,2.709217071533203125e-01,-1.524859368801116943e-01,1.535227447748184204e-01,7.946307212114334106e-02,1.145939603447914124e-01,-1.511378735303878784e-01,9.922161698341369629e-02,5.778935551643371582e-02,2.179125249385833740e-01,7.942706346511840820e-02,-5.891031026840209961e-02,-1.694600135087966919e-01,-1.247862204909324646e-01,-6.141528137959539890e-04,-9.881593286991119385e-02,2.128008455038070679e-01,-1.722333133220672607e-01,2.967336773872375488e-02,2.228655964136123657e-01,-2.189137637615203857e-01,1.049195006489753723e-01,-5.061662569642066956e-02,1.350637972354888916e-01,3.080375194549560547e-01,2.949718534946441650e-01,5.345210060477256775e-02,-1.566483825445175171e-01,1.660327464342117310e-01,5.013658478856086731e-02,7.821841537952423096e-02,-2.075608968734741211e-01,3.477816581726074219e-01,1.459888070821762085e-01,-1.287349909543991089e-01,2.107105106115341187e-01,1.026465930044651031e-02,2.033015787601470947e-01,2.137306183576583862e-01,-2.617200314998626709e-01,7.596392929553985596e-02,2.580751180648803711e-01,1.477266252040863037e-01,-3.601382300257682800e-02,-3.597541153430938721e-01,2.244748324155807495e-01,2.325663268566131592e-01,1.670974493026733398e-01,3.099797964096069336e-01,2.556972801685333252e-01,7.321925368160009384e-03,-1.496562212705612183e-01,3.286485075950622559e-01,-1.247190907597541809e-01,7.647240906953811646e-02,1.447412371635437012e-01,2.130491435527801514e-01,-1.969789117574691772e-01,1.167046278715133667e-01,4.961177334189414978e-02,-3.159015253186225891e-02,-3.945335000753402710e-02
3.694873750209808350e-01,4.817909002304077148e-01,-1.142121106386184692e-01,8.003317052498459816e-04,4.025934636592864990e-01,-2.560728788375854492e-01,6.261962056159973145e-01,3.164577782154083252e-01,7.023662328720092773e-01,4.667469263076782227e-01,3.785280138254165649e-02,3.919544816017150879e-01,1.257882714271545410e-01,6.160066127777099609e-01,6.049010157585144043e-01,5.541388988494873047e-01,-4.830793738365173340e-01,3.389899432659149170e-01,-1.540553271770477295e-01,-1.322091519832611084e-01,2.588740289211273193e-01,-1.206168085336685181e-01,5.886794924736022949e-01,3.565853834152221680e-01,-4.197338595986366272e-02,4.900512099266052246e-01,-4.152496755123138428e-01,2.737292647361755371e-01,5.105492472648620605e-01,5.980480313301086426e-01,2.833825945854187012e-01,-1.781021654605865479e-01,3.514406085014343262e-01,2.432768195867538452e-01,6.087213754653930664e-01,-2.574789524078369141e-01,2.292624562978744507e-01,6.084976196289062500e-01,-1.681420654058456421e-01,5.633885264396667480e-01,5.268113017082214355e-01,4.063183367252349854e-01,-5.811231210827827454e-02,3.453311920166015625e-01,6.677508354187011719e-02,5.788197368383407593e-02,5.395540595054626465e-01,4.664970338344573975e-01,2.183641344308853149e-01,6.444234251976013184e-01,5.217222496867179871e-02,-9.012321382761001587e-02,2.182578593492507935e-01,2.690950334072113037e-01,4.308023154735565186e-01,3.553003966808319092e-01,1.058127433061599731e-01,7.258632779121398926e-01,9.323912858963012695e-02,-1.605800241231918335e-01,-4.273781478404998779e-01,-4.184240400791168213e-01,5.571497678756713867e-01,3.658388853073120117e-01,1.099174395203590393e-01,-1.670777201652526855e-01,1.215108707547187805e-01,3.316505551338195801e-01,4.505012035369873047e-01,-3.317162096500396729e-01,2.044175565242767334e-01,-2.992328070104122162e-02,2.711520791053771973e-01,6.549976468086242676e-01,2.739626169204711914e-01,7.028003334999084473e-01,4.177249968051910400e-01,-2.791556715965270996e-01,1.473010182380676270e-01,3.732615113258361816e-01,2.165922820568084717e-01,6.401614546775817871e-01,-5.860944986343383789e-01,6.117913126945495605e-01,-7.925262302160263062e-02,4.437542259693145752e-01,4.267540276050567627e-01,4.917334318161010742e-01,4.311553537845611572e-01,3.052302598953247070e-01,5.598813891410827637e-01,-1.710072159767150879e-01,-3.898837268352508545e-01,2.654227018356323242e-01,-1.318013668060302734e-01,3.417744934558868408e-01,1.219881139695644379e-02,2.032243162393569946e-01,2.490452826023101807e-01,1.501125376671552658e-02
