3.507329821586608887e-01,2.444093525409698486e-01,5.443602800369262695e-02,-3.661747574806213379e-01,2.950342595577239990e-01,3.156350851058959961e-01,-2.237467169761657715e-01,-2.318299710750579834e-01,-1.919512301683425903e-01,2.613556981086730957e-01,2.695488035678863525e-01,1.890937238931655884e-01,-2.288872450590133667e-01,5.732419490814208984e-01,-2.571817040443420410e-01,-3.442773520946502686e-01,-1.701621115207672119e-01
-2.171714305877685547e-01,-1.160100251436233521e-01,1.091238334774971008e-01,-3.519947528839111328e-01,-2.846213877201080322e-01,-9.076146781444549561e-02,-3.659329414367675781e-01,3.611611127853393555e-01,-7.265448570251464844e-03,3.537080287933349609e-01,-1.748642474412918091e-01,3.586244583129882812e-02,-2.233022078871726990e-02,-4.144525229930877686e-01,5.051274299621582031e-01,2.988424897193908691e-01,-1.182846277952194214e-01
3.072986602783203125e-01,7.891094684600830078e-02,-4.201256632804870605e-01,-1.196880415081977844e-01,-1.595022380352020264e-01,-2.386681437492370605e-01,-1.711594760417938232e-01,-6.139971315860748291e-02,1.167722865939140320e-01,3.111333027482032776e-02,2.692632377147674561e-03,4.518212974071502686e-01,-6.101984381675720215e-01,3.297813236713409424e-02,2.585321106016635895e-02,-2.937365472316741943e-01,-4.334649443626403809e-01
-2.673898935317993164e-01,3.344083204865455627e-02,5.234740674495697021e-03,2.031563073396682739e-01,-2.933127880096435547e-01,2.323962897062301636e-01,2.760996520519256592e-01,7.528969645500183105e-02,1.548869758844375610e-01,-3.319030161947011948e-03,1.406732797622680664e-01,1.481308341026306152e-01,3.888487815856933594e-01,3.514122664928436279e-01,-3.928454816341400146e-01,-2.161647751927375793e-02,-7.889109104871749878e-02
-1.196921691298484802e-01,-2.373995780944824219e-01,2.458425164222717285e-01,5.472600087523460388e-02,2.702257931232452393e-01,-1.059605553746223450e-01,3.622375801205635071e-02,1.086924225091934204e-01,2.940196692943572998e-01,4.049815610051155090e-02,1.334038227796554565e-01,4.577735662460327148e-01,6.309708952903747559e-01,-2.929511070251464844e-01,4.837689399719238281e-01,-1.148479357361793518e-01,-1.261028647422790527e-01
1.662143021821975708e-01,1.533382385969161987e-01,1.616259217262268066e-01,3.376062959432601929e-03,-2.113840878009796143e-01,5.013449117541313171e-02,-3.180250227451324463e-01,-6.288222968578338623e-02,3.090660870075225830e-01,6.039251014590263367e-02,-1.793953627347946167e-01,-7.590361684560775757e-02,-3.464609012007713318e-02,4.401214122772216797e-01,2.729857340455055237e-02,-3.211316764354705811e-01,5.156585946679115295e-02
-2.870250046253204346e-01,-2.124155610799789429e-01,3.454036414623260498e-01,-2.992080748081207275e-01,-1.573720872402191162e-01,3.445058166980743408e-01,-2.187175750732421875e-01,3.683642446994781494e-01,-4.408228695392608643e-01,-9.098148345947265625e-02,-5.531622841954231262e-02,-2.740643620491027832e-01,2.910639643669128418e-01,-2.415293008089065552e-01,1.615760475397109985e-01,2.420366257429122925e-01,5.234367847442626953e-01
-3.654909133911132812e-01,-2.474394887685775757e-01,1.306291222572326660e-01,-4.974359571933746338e-01,-5.230170115828514099e-02,-9.990327060222625732e-02,-2.389526814222335815e-01,2.968208491802215576e-01,3.895241916179656982e-01,2.599850594997406006e-01,-4.266287386417388916e-01,1.966817528009414673e-01,-3.162788450717926025e-01,-3.608014881610870361e-01,4.154982566833496094e-01,-3.714233636856079102e-01,-1.937121897935867310e-01
-7.689125090837478638e-02,2.198788672685623169e-01,4.222294688224792480e-01,-6.474196165800094604e-02,-2.609937079250812531e-02,-4.848695993423461914e-01,-4.722186177968978882e-02,-3.910049796104431152e-01,3.225197792053222656e-01,1.954842209815979004e-01,2.660225927829742432e-01,-4.220600724220275879e-01,-1.395967900753021240e-01,2.009675502777099609e-01,1.146867796778678894e-01,-1.113727316260337830e-01,-6.029048562049865723e-02
-3.327250480651855469e-01,3.313708007335662842e-01,2.638873159885406494e-01,-1.257494240999221802e-01,2.307490259408950806e-01,-7.908262312412261963e-02,2.437802851200103760e-01,1.792740523815155029e-01,3.755547478795051575e-02,1.288355439901351929e-01,3.115316927433013916e-01,-3.723273277282714844e-01,1.581742465496063232e-01,3.418100774288177490e-01,5.224886536598205566e-01,-1.045663207769393921e-01,-1.774227172136306763e-01
