6.394750624895095825e-02,-1.069927141070365906e-01,-1.381554901599884033e-01,7.137464825063943863e-03,-2.324862964451313019e-02,1.226533502340316772e-01,-2.318594008684158325e-01,3.481415286660194397e-02,-1.120141893625259399e-02,1.553356274962425232e-02,2.344579398632049561e-01,1.024120301008224487e-01,-1.801938861608505249e-01,2.468219548463821411e-01,-7.481579482555389404e-02,-9.007950127124786377e-02,3.164150938391685486e-02
-1.271836310625076294e-01,-5.330973863601684570e-02,7.968690991401672363e-02,-2.638101875782012939e-01,-2.039711773395538330e-01,3.746720403432846069e-02,-5.750323086977005005e-02,2.081984281539916992e-01,-5.996491387486457825e-02,1.944973617792129517e-01,-4.861377924680709839e-02,3.790779411792755127e-02,1.640557311475276947e-02,-2.555718123912811279e-01,3.148657083511352539e-01,1.668486148118972778e-01,-1.503995805978775024e-02
1.773360222578048706e-01,1.411360502243041992e-01,-2.628553211688995361e-01,1.698871701955795288e-01,1.340480241924524307e-02,-2.344112843275070190e-01,1.221971437335014343e-01,5.808304622769355774e-02,2.339604347944259644e-01,6.678751856088638306e-02,3.055550716817378998e-02,1.419630795717239380e-01,-1.324878931045532227e-01,8.028583228588104248e-02,-7.314585894346237183e-02,-5.796391889452934265e-02,-3.870173692703247070e-01
-2.195802628993988037e-01,8.425697684288024902e-02,2.991023287177085876e-02,1.870419532060623169e-01,-1.844109892845153809e-01,1.130661368370056152e-01,1.967521458864212036e-01,9.258785098791122437e-02,1.755381971597671509e-01,8.036932349205017090e-02,1.099593937397003174e-01,1.016962006688117981e-01,2.752648293972015381e-01,2.292641252279281616e-01,-3.446398377418518066e-01,-2.144737169146537781e-02,-1.360088288784027100e-01
2.579028718173503876e-02,-1.470653265714645386e-01,9.778256714344024658e-02,2.321945736184716225e-03,3.785996437072753906e-01,-6.719759665429592133e-03,-7.683402299880981445e-02,5.336028710007667542e-02,2.409069240093231201e-01,-1.924399286508560181e-02,2.370658516883850098e-01,8.415864408016204834e-02,1.664738953113555908e-01,-2.881915271282196045e-01,1.708866655826568604e-01,5.459478124976158142e-03,-2.238804101943969727e-02
-1.079772114753723145e-01,4.997521638870239258e-02,-8.347962051630020142e-02,-1.743959337472915649e-01,-3.047938048839569092e-01,-5.324863642454147339e-02,-2.656137347221374512e-01,2.509579993784427643e-02,2.017092891037464142e-02,7.510413974523544312e-02,-1.780240535736083984e-01,-9.553308039903640747e-02,-1.720608323812484741e-01,3.530801460146903992e-02,-1.667574048042297363e-02,-1.479322314262390137e-01,1.077105104923248291e-01
-1.623330712318420410e-01,-1.278848201036453247e-01,1.965321600437164307e-01,-2.303472608327865601e-01,-7.418422400951385498e-02,2.167078256607055664e-01,-1.605740636587142944e-01,2.192431390285491943e-01,-2.291943728923797607e-01,1.632686331868171692e-02,6.079399585723876953e-02,-1.975321173667907715e-01,2.259790897369384766e-01,-1.790277361869812012e-01,9.397221356630325317e-02,2.235566079616546631e-01,3.757216334342956543e-01
-1.500928103923797607e-01,-6.311446428298950195e-02,6.196817755699157715e-02,-2.566438913345336914e-01,-8.810634911060333252e-02,-3.188601881265640259e-02,1.018350012600421906e-02,1.107473298907279968e-01,2.040297538042068481e-01,7.137508690357208252e-02,-1.921546906232833862e-01,1.167634576559066772e-01,-9.471170604228973389e-02,-1.102181598544120789e-01,4.949545860290527344e-02,-1.664921194314956665e-01,-1.284790188074111938e-01
-1.418914496898651123e-01,8.618070185184478760e-02,1.162596493959426880e-01,-4.250863566994667053e-02,1.091081127524375916e-01,-4.414232373237609863e-01,-5.075681582093238831e-02,-2.008327841758728027e-01,1.473380625247955322e-01,9.668159484863281250e-02,1.401526331901550293e-01,-9.998184442520141602e-02,-5.972301587462425232e-02,-5.914693698287010193e-02,6.255501508712768555e-02,1.077374294400215149e-01,-2.276556193828582764e-02
-4.704644531011581421e-02,5.384964868426322937e-02,5.970145761966705322e-02,-4.007546603679656982e-02,-1.741010397672653198e-01,5.088806748390197754e-01,1.097604408860206604e-01,6.282885372638702393e-02,-8.190555870532989502e-02,-7.723882794380187988e-02,-3.812633454799652100e-03,-6.580305099487304688e-02,1.554740816354751587e-01,5.245861038565635681e-02,7.025805767625570297e-03,-3.886629268527030945e-02,-1.205968186259269714e-01
