4.649181067943572998e-01,2.875696420669555664e-01,1.241356059908866882e-01,-4.935438036918640137e-01,2.666585445404052734e-01,3.240422308444976807e-01,-3.018503487110137939e-01,-2.199554890394210815e-01,-3.045784831047058105e-01,3.570292890071868896e-01,2.498968094587326050e-01,2.011015564203262329e-01,-2.868930697441101074e-01,4.926472902297973633e-01,-3.275548517704010010e-01,-4.554646015167236328e-01,-2.910641431808471680e-01
-3.480434715747833252e-01,-2.759887874126434326e-01,1.447274684906005859e-01,-4.293821156024932861e-01,-3.957600593566894531e-01,-6.561791151762008667e-02,-4.000420570373535156e-01,4.351707696914672852e-01,-5.035557225346565247e-02,4.662648141384124756e-01,-1.554891616106033325e-01,1.277499794960021973e-01,1.338848937302827835e-02,-4.757776260375976562e-01,5.626645088195800781e-01,3.324566483497619629e-01,-1.027477160096168518e-01
2.720042467117309570e-01,1.917256265878677368e-01,-5.166921019554138184e-01,-5.841747671365737915e-02,-2.660334706306457520e-01,4.485652595758438110e-02,-3.552171587944030762e-01,-2.867527902126312256e-01,-4.595127701759338379e-01,-7.543676346540451050e-02,-3.999266326427459717e-01,5.285572409629821777e-01,-5.210749506950378418e-01,1.588160395622253418e-01,6.270678341388702393e-02,2.345007658004760742e-01,-6.239925622940063477e-01
-4.497238993644714355e-01,-7.373355329036712646e-02,-1.687638834118843079e-02,2.144513726234436035e-01,-4.323606789112091064e-01,3.110184669494628906e-01,3.305269181728363037e-01,-4.850821942090988159e-02,2.681695520877838135e-01,1.542546437121927738e-03,2.216406315565109253e-01,3.031599819660186768e-01,4.903025627136230469e-01,3.899339735507965088e-01,-4.028836488723754883e-01,2.690324326977133751e-03,-5.055317282676696777e-02
-1.839837990701198578e-02,-5.566396117210388184e-01,4.818403124809265137e-01,3.664366006851196289e-01,6.317811459302902222e-02,-4.731526672840118408e-01,-2.737807035446166992e-01,2.439056932926177979e-01,4.565491080284118652e-01,-1.899948120117187500e-01,-8.838324993848800659e-02,3.305072784423828125e-01,4.927437305450439453e-01,-5.789617896080017090e-01,1.820232719182968140e-01,-5.011332631111145020e-01,-3.081466853618621826e-01
3.391895592212677002e-01,4.891768097877502441e-01,3.107097148895263672e-01,2.484169453382492065e-01,-2.330582737922668457e-01,1.288536787033081055e-01,-3.935804963111877441e-01,1.232765540480613708e-01,4.236016869544982910e-01,-3.543597459793090820e-02,-3.000941276550292969e-01,-1.687390357255935669e-01,-1.045820340514183044e-01,5.075583457946777344e-01,-8.509073406457901001e-02,-2.828650474548339844e-01,1.805186271667480469e-01
-4.645057618618011475e-01,-5.107986330986022949e-01,4.312523305416107178e-01,-3.714746236801147461e-01,-1.934989392757415771e-01,4.268503189086914062e-01,-2.315848916769027710e-01,4.280957579612731934e-01,-5.842001438140869141e-01,-3.087520897388458252e-01,-6.542228162288665771e-02,-1.972745358943939209e-01,3.701531887054443359e-01,-2.817129790782928467e-01,2.020856589078903198e-01,3.081564903259277344e-01,6.245279908180236816e-01
-4.010110497474670410e-01,-4.245469570159912109e-01,2.315278500318527222e-01,-5.000305175781250000e-01,-2.139417678117752075e-01,-1.043412163853645325e-01,-3.414216637611389160e-01,4.114224314689636230e-01,4.076999723911285400e-01,3.033406436443328857e-01,-5.285086631774902344e-01,2.223423719406127930e-01,-3.726925849914550781e-01,-4.801583886146545410e-01,3.828452527523040771e-01,-5.088346600532531738e-01,-2.502566277980804443e-01
-5.848648026585578918e-02,5.697466135025024414e-01,5.135250687599182129e-01,-1.640340834856033325e-01,-6.513781100511550903e-02,-5.069121718406677246e-01,-1.105891242623329163e-01,-3.496364951133728027e-01,5.032433867454528809e-01,4.249096512794494629e-01,2.900449633598327637e-01,-4.871777594089508057e-01,-2.400777488946914673e-01,6.552879512310028076e-02,8.165482431650161743e-02,-1.485973894596099854e-01,8.547770977020263672e-02
-4.361076951026916504e-01,3.571851849555969238e-01,4.818290174007415771e-01,2.092956006526947021e-02,-1.093694791197776794e-01,-2.179424166679382324e-01,2.038114964962005615e-01,3.537077605724334717e-01,-1.532646119594573975e-01,9.259221702814102173e-02,2.911711037158966064e-01,-6.211493015289306641e-01,1.461083143949508667e-01,2.098006606101989746e-01,4.228979349136352539e-01,-3.455135524272918701e-01,-4.475755393505096436e-01
