-8.654236048460006714e-02,-1.733758598566055298e-01,2.259593009948730469e-01,9.034390747547149658e-02,-8.134545758366584778e-03,5.420179665088653564e-02,1.546533703804016113e-01,7.096398621797561646e-02,3.971523419022560120e-02,-7.596524804830551147e-02,-1.775160878896713257e-01,1.468620300292968750e-01,-9.461206942796707153e-02,4.560274258255958557e-02,2.664254605770111084e-02,1.722651273012161255e-01,-1.222024112939834595e-01,-8.086811751127243042e-02,3.850312158465385437e-02,-1.216328814625740051e-01,7.279633730649948120e-02,-6.825670599937438965e-02,8.117131143808364868e-02,-1.061367243528366089e-01,-7.292746007442474365e-02,-7.269614934921264648e-02,2.362571097910404205e-02,-2.338262796401977539e-01,6.096322089433670044e-02,-7.286567986011505127e-02,6.440050899982452393e-03,-1.989102736115455627e-02,-1.366119235754013062e-01,1.424312009476125240e-03,1.160644218325614929e-01,1.552266180515289307e-01,7.171541452407836914e-02,1.390412896871566772e-01,-3.621322214603424072e-01,-1.289433985948562622e-02,2.219486981630325317e-02,9.231827408075332642e-02,-3.260967135429382324e-02,9.965042769908905029e-02,2.846351265907287598e-01,2.286157160997390747e-01,1.597634144127368927e-02,-6.412741541862487793e-02,-2.308908700942993164e-01,5.676000192761421204e-02,1.308707613497972488e-02,-6.276049464941024780e-02,-1.194635182619094849e-01,6.792289763689041138e-02,1.710320860147476196e-01,-1.630593687295913696e-01,4.503380879759788513e-02,2.984342165291309357e-02,5.113572627305984497e-02,-3.609740734100341797e-02,-3.455626666545867920e-01,-1.105187535285949707e-01,-1.495004352182149887e-02,3.971810638904571533e-02,4.510492458939552307e-02,4.753090068697929382e-02,-8.635380864143371582e-02,-3.852428123354911804e-02,-2.438222989439964294e-02,-1.155796553939580917e-02,9.907215135172009468e-04,-1.461089104413986206e-01,1.095465347170829773e-01,1.766683906316757202e-01,-1.604586392641067505e-01,1.380014866590499878e-01,1.609070152044296265e-01,1.031245738267898560e-01,1.337915007025003433e-02,-2.996184630319476128e-03,1.394693851470947266e-01,-1.329858880490064621e-02,-5.523725226521492004e-02,5.736723914742469788e-02,-5.653088167309761047e-02,-7.035043090581893921e-03,1.222576051950454712e-01,-1.657231152057647705e-01,-2.794207446277141571e-02,-1.301158070564270020e-01,1.029109233058989048e-03,-1.135195046663284302e-02,-6.567905843257904053e-02,-1.611917614936828613e-01,-2.444360591471195221e-02,7.500264048576354980e-02,-4.527119547128677368e-02,-1.009776145219802856e-01,-1.912200152873992920e-01,-3.192770853638648987e-02
1.274484843015670776e-01,1.389822959899902344e-01,-1.521735340356826782e-01,-1.067506819963455200e-01,-1.739554852247238159e-01,1.752767860889434814e-01,-1.720934361219406128e-01,-1.173313930630683899e-01,9.969700127840042114e-02,4.816917702555656433e-02,8.161865174770355225e-02,-1.207335572689771652e-02,2.237288653850555420e-01,1.152234449982643127e-01,-2.158276364207267761e-02,1.594124287366867065e-01,-1.534618288278579712e-01,-1.582945734262466431e-01,1.348165124654769897e-01,-2.752299010753631592e-01,1.003166586160659790e-01,-4.814136773347854614e-02,1.469178497791290283e-01,8.491104841232299805e-02,-1.901651322841644287e-01,2.334399223327636719e-01,6.580477952957153320e-02,1.970057785511016846e-01,1.307238489389419556e-01,9.738448262214660645e-02,-4.251813516020774841e-02,-5.842573568224906921e-02,3.147382661700248718e-02,2.779434919357299805e-01,1.313120275735855103e-01,-9.031102806329727173e-02,-2.788453102111816406e-01,1.936764419078826904e-01,2.322755157947540283e-01,-1.060430109500885010e-01,8.363236486911773682e-02,2.076405659317970276e-02,1.584676094353199005e-02,7.415888458490371704e-02,3.412653692066669464e-03,-1.308076381683349609e-01,1.591696739196777344e-01,-1.918876767158508301e-01,1.642704196274280548e-02,3.908366858959197998e-01,1.299863606691360474e-01,-1.295468956232070923e-01,7.299718260765075684e-02,1.771922558546066284e-01,-2.666325867176055908e-01,-6.971459090709686279e-02,-2.124595642089843750e-01,1.189891323447227478e-01,1.261757463216781616e-01,1.133446171879768372e-01,-5.143042653799057007e-02,-1.155991330742835999e-01,1.434455662965774536e-01,-1.338290572166442871e-01,-4.033780097961425781e-02,1.832040697336196899e-01,6.079391390085220337e-02,-3.134514093399047852e-01,-8.503822609782218933e-03,1.931770145893096924e-02,-1.453732699155807495e-01,7.879834622144699097e-02,1.663767732679843903e-02,-3.747873008251190186e-02,3.583748266100883484e-02,-1.457469463348388672e-01,1.765147000551223755e-01,-2.016419917345046997e-01,-5.867324303835630417e-03,-2.952379882335662842e-01,-1.412751078605651855e-01,1.981407217681407928e-02,1.493646949529647827e-01,-1.108998954296112061e-01,8.606701344251632690e-02,5.962025001645088196e-02,2.812279853969812393e-03,1.654455959796905518e-01,-1.332345157861709595e-01,7.543767988681793213e-02,-5.095051229000091553e-02,-7.571490108966827393e-02,1.334653645753860474e-01,-2.415635734796524048e-01,-1.550472974777221680e-01,1.815278083086013794e-01,2.786215580999851227e-02,2.011183947324752808e-01,3.931847214698791504e-01,1.878994517028331757e-02
-1.749805212020874023e-01,-2.176634967327117920e-01,7.634180132299661636e-03,-1.434991359710693359e-01,6.260716915130615234e-02,2.693075314164161682e-02,1.497862786054611206e-01,-4.364851117134094238e-02,8.092609234154224396e-03,-4.472725465893745422e-02,1.617788523435592651e-01,2.859123945236206055e-01,-1.897613331675529480e-02,5.443412065505981445e-02,-4.855936276726424694e-04,-3.580594807863235474e-02,3.711309283971786499e-02,3.344963863492012024e-02,-2.866884693503379822e-02,-1.774273663759231567e-01,6.109398975968360901e-02,-4.386617988348007202e-02,-6.696718931198120117e-02,2.736277282238006592e-01,8.239655755460262299e-03,-1.007010787725448608e-01,1.291805226355791092e-02,6.101925969123840332e-01,-1.199913322925567627e-01,-1.181276366114616394e-01,-2.105828225612640381e-01,-1.856068968772888184e-01,1.236444711685180664e-01,6.218393146991729736e-02,-1.027019098401069641e-01,1.195885986089706421e-01,-3.586210310459136963e-03,-5.186749696731567383e-01,-6.137964129447937012e-02,-1.594316661357879639e-01,-5.589217320084571838e-02,1.755477935075759888e-01,-1.478198021650314331e-01,9.665434062480926514e-02,-6.233589351177215576e-02,7.747132331132888794e-02,3.888414800167083740e-01,-1.073898449540138245e-01,-2.433043718338012695e-02,-8.324372023344039917e-02,1.995257437229156494e-01,-1.000581607222557068e-01,-2.331137061119079590e-01,1.587861031293869019e-01,6.159140262752771378e-03,-1.325648427009582520e-01,-9.461567550897598267e-02,-3.753245174884796143e-01,-1.700665801763534546e-01,-1.254703253507614136e-01,5.866154283285140991e-02,-1.691233962774276733e-01,-5.005694180727005005e-02,2.519610226154327393e-01,-2.241736054420471191e-01,-9.657187014818191528e-02,-2.551480829715728760e-01,-1.845816671848297119e-01,-4.645491018891334534e-03,-3.040665201842784882e-02,1.311359852552413940e-01,-1.344805210828781128e-01,1.247027739882469177e-01,-1.888489127159118652e-01,5.765655636787414551e-02,2.497142553329467773e-02,-1.424045264720916748e-01,2.783958911895751953e-01,-7.931206375360488892e-02,-3.061957955360412598e-01,1.197241619229316711e-01,1.034944579005241394e-01,-1.296827346086502075e-01,-1.538450270891189575e-01,8.340830355882644653e-02,-1.359109580516815186e-01,6.706658005714416504e-02,1.912955939769744873e-02,-2.946693003177642822e-01,-8.486124873161315918e-02,1.511140018701553345e-01,-2.560232020914554596e-02,-3.110722303390502930e-01,2.797031402587890625e-01,9.931375831365585327e-02,-1.884683966636657715e-01,-9.448191523551940918e-02,-6.797895580530166626e-02,-6.039589270949363708e-02,-9.468595683574676514e-02
-1.365964263677597046e-01,1.376180443912744522e-02,1.181668937206268311e-01,-1.259800195693969727e-01,-8.437056839466094971e-02,-3.317131102085113525e-01,-4.044551551342010498e-01,1.065467856824398041e-02,-1.385755389928817749e-01,-2.285648435354232788e-01,2.106700241565704346e-01,-4.277218580245971680e-01,9.458375722169876099e-02,-3.653411194682121277e-02,1.706774234771728516e-01,-1.323965936899185181e-02,3.154006972908973694e-02,-9.545627981424331665e-02,2.490328848361968994e-01,-7.349767535924911499e-02,8.209054917097091675e-02,-4.072610288858413696e-02,-8.977710455656051636e-02,8.611392974853515625e-02,-5.126792564988136292e-02,-2.252262681722640991e-01,4.943692684173583984e-02,-7.492316514253616333e-02,1.610827296972274780e-01,1.537521779537200928e-01,-6.397703289985656738e-02,-1.613394170999526978e-01,-3.837145864963531494e-02,1.844348460435867310e-01,3.027040511369705200e-02,1.693119853734970093e-01,-2.103686630725860596e-01,-1.562349051237106323e-01,1.490952968597412109e-01,1.293894350528717041e-01,-1.553766429424285889e-01,2.892129421234130859e-01,-2.232885360717773438e-01,-1.176812425255775452e-01,-1.603950858116149902e-01,-2.204488366842269897e-01,1.079801693558692932e-01,-2.313278429210186005e-02,2.149125188589096069e-01,1.072150543332099915e-01,7.756600528955459595e-02,2.648874884471297264e-03,2.385169081389904022e-02,-1.198401898145675659e-01,1.884100288152694702e-01,-6.923618912696838379e-02,-2.297544181346893311e-01,-3.003009259700775146e-01,-4.034635052084922791e-02,-2.994430363178253174e-01,1.197787150740623474e-01,-2.273987978696823120e-02,-1.439138650894165039e-01,-1.037885099649429321e-01,-2.312430441379547119e-01,2.922915518283843994e-01,-7.259395718574523926e-02,-1.082258950918912888e-02,-4.024991393089294434e-02,-9.272032976150512695e-02,2.391184568405151367e-01,2.979120314121246338e-01,1.450191885232925415e-01,-1.121721938252449036e-01,1.799646415747702122e-03,5.370861385017633438e-03,-1.479168981313705444e-01,-1.401673853397369385e-01,-1.422308087348937988e-01,-1.274459958076477051e-01,-2.587287724018096924e-01,-2.007744461297988892e-01,1.560222590342164040e-03,1.266606301069259644e-01,-2.114327400922775269e-01,7.592402398586273193e-02,1.980026960372924805e-01,1.759820282459259033e-01,-4.138136506080627441e-01,2.604226469993591309e-01,1.492229849100112915e-01,1.784459352493286133e-01,1.291494071483612061e-02,1.379451900720596313e-01,-3.295306265354156494e-01,-2.129535935819149017e-02,-3.455268219113349915e-02,-5.376978218555450439e-02,1.917617395520210266e-02,8.341773599386215210e-02
8.562090247869491577e-02,-6.658209115266799927e-02,-3.384397178888320923e-02,-1.626966595649719238e-01,-1.789196282625198364e-01,-2.305390089750289917e-01,-1.907185465097427368e-01,-4.582893848419189453e-02,-4.885115474462509155e-02,3.771722689270973206e-02,-9.137554466724395752e-02,-2.071543782949447632e-02,-1.832204163074493408e-01,1.401176452636718750e-01,6.813462078571319580e-02,-1.552026271820068359e-01,-6.227673031389713287e-03,-7.988942414522171021e-02,2.199570648372173309e-02,-7.488248497247695923e-02,3.521635010838508606e-02,-6.815573573112487793e-02,1.063696593046188354e-01,-1.342518031597137451e-01,1.337098926305770874e-01,6.122785806655883789e-02,-1.200911998748779297e-01,8.399643702432513237e-04,-1.759081184864044189e-01,-1.953096538782119751e-01,-9.454539418220520020e-02,2.259281724691390991e-01,1.494857221841812134e-01,-2.267195731401443481e-01,1.062195226550102234e-01,-1.373035758733749390e-01,6.256876140832901001e-02,-3.330651223659515381e-01,-4.461142793297767639e-02,-2.609065175056457520e-01,3.993055596947669983e-02,2.815505564212799072e-01,-5.414913594722747803e-02,-2.988534979522228241e-02,-1.499620079994201660e-02,-1.207936927676200867e-01,-1.699631363153457642e-01,1.047473028302192688e-01,-8.025844395160675049e-02,-1.064769476652145386e-01,-1.860326379537582397e-01,1.272665411233901978e-01,-2.700799405574798584e-01,-1.121472194790840149e-01,-6.337151676416397095e-02,1.313005387783050537e-01,-1.701892465353012085e-01,-1.540087014436721802e-01,-1.770223975181579590e-01,-1.522979326546192169e-02,3.234860673546791077e-02,-1.221641153097152710e-02,-2.057891897857189178e-02,-6.958126276731491089e-02,1.214623376727104187e-01,2.341435104608535767e-01,3.387407399713993073e-03,-1.826672852039337158e-01,-2.277934104204177856e-01,-1.985603719949722290e-01,-6.950121372938156128e-02,5.790135636925697327e-02,5.792677029967308044e-02,1.650261692702770233e-02,-3.010236322879791260e-01,-1.237232051789760590e-02,-1.267444193363189697e-01,-2.565919160842895508e-01,-1.847618669271469116e-01,-2.023752778768539429e-01,-8.088037371635437012e-02,2.764040231704711914e-01,-2.601956129074096680e-01,-3.120337612926959991e-02,-1.253100633621215820e-01,-3.491957113146781921e-02,7.999204099178314209e-02,1.232671551406383514e-02,-6.701475381851196289e-02,1.200657933950424194e-01,4.159425850957632065e-03,-5.521825700998306274e-02,-2.613755464553833008e-01,2.176762185990810394e-02,-1.758676469326019287e-01,-1.604456603527069092e-01,-1.486837118864059448e-01,2.861951664090156555e-02,-5.576381459832191467e-03,-2.134553529322147369e-02
-2.228060960769653320e-01,-3.562723696231842041e-01,-3.787797689437866211e-02,-1.923718452453613281e-01,-8.107857406139373779e-02,-2.456890642642974854e-01,-3.182016313076019287e-01,3.859822452068328857e-02,1.740870438516139984e-02,-1.033265516161918640e-02,1.000892743468284607e-01,3.587114810943603516e-02,1.278557628393173218e-01,-2.311642020940780640e-01,-2.353049516677856445e-01,1.877187639474868774e-01,1.520260721445083618e-01,-9.079638123512268066e-02,6.880640983581542969e-02,2.520960569381713867e-01,2.006450295448303223e-02,2.627882361412048340e-01,2.074379473924636841e-02,-4.937748983502388000e-02,-3.245652467012405396e-02,4.533032700419425964e-02,1.439795643091201782e-01,2.016910314559936523e-01,-1.587893068790435791e-01,7.642619311809539795e-02,-1.829775422811508179e-01,2.309509180486202240e-02,1.079822331666946411e-01,3.466203436255455017e-02,-5.320883914828300476e-02,1.223192438483238220e-01,-5.489427223801612854e-02,-3.801873922348022461e-01,2.622121945023536682e-02,-4.369058087468147278e-02,-2.394210547208786011e-02,-5.596305057406425476e-02,-2.555513679981231689e-01,9.333861619234085083e-02,1.716606020927429199e-01,9.340331703424453735e-02,-4.644028469920158386e-02,1.655085235834121704e-01,3.351978585124015808e-02,1.484752148389816284e-01,-1.132963970303535461e-01,-4.659259319305419922e-02,7.649902999401092529e-02,1.943518817424774170e-01,1.465089619159698486e-01,2.259794771671295166e-01,-2.228777855634689331e-01,1.431807577610015869e-01,-1.355488896369934082e-01,1.491597145795822144e-01,-1.121316328644752502e-01,-9.781206399202346802e-02,-1.339945197105407715e-01,6.982126086950302124e-02,-1.200213432312011719e-01,-2.225048094987869263e-01,1.212246343493461609e-01,2.831307351589202881e-01,-2.641902565956115723e-01,-2.439513951539993286e-01,8.086415380239486694e-02,1.446056663990020752e-01,-2.041702568531036377e-01,-6.356024742126464844e-02,-1.636733673512935638e-02,2.455152757465839386e-02,-1.663747578859329224e-01,-6.964726746082305908e-02,-1.345535069704055786e-01,-2.499405890703201294e-01,2.851447761058807373e-01,3.242258429527282715e-01,-1.295159757137298584e-01,6.029777694493532181e-03,-2.244717478752136230e-01,-1.719958484172821045e-01,2.320834547281265259e-01,-1.405745092779397964e-02,1.854414939880371094e-01,1.093047112226486206e-01,-1.163538917899131775e-01,-5.392437800765037537e-02,1.937367394566535950e-02,9.520930796861648560e-02,-2.312741130590438843e-01,2.989400923252105713e-02,-2.379684895277023315e-01,-4.638712108135223389e-02,-2.146034091711044312e-01,-2.054307907819747925e-01
1.079701483249664307e-01,-2.493286281824111938e-01,9.577534347772598267e-02,-3.275503814220428467e-01,5.202753469347953796e-02,-2.999503910541534424e-02,-3.927340507507324219e-01,-4.039593935012817383e-01,3.176271170377731323e-02,-1.745923459529876709e-01,-2.672128081321716309e-01,-1.888609379529953003e-01,1.003824081271886826e-02,-1.901766061782836914e-01,-9.746010601520538330e-02,-2.560245990753173828e-01,-7.621408253908157349e-02,-5.509030073881149292e-03,-8.929816633462905884e-02,-1.533066183328628540e-01,-2.230784110724925995e-02,-2.869798839092254639e-01,2.062296569347381592e-01,5.893729254603385925e-02,1.293345540761947632e-01,-1.862094402313232422e-01,-1.862657666206359863e-01,2.075117528438568115e-01,-1.243913918733596802e-01,-1.960963904857635498e-01,-1.400542110204696655e-01,2.233882695436477661e-01,-2.123046815395355225e-01,6.959690898656845093e-02,-1.213918551802635193e-01,1.097092255949974060e-01,-8.013821393251419067e-02,-1.000789701938629150e-01,-7.023792713880538940e-02,-4.150968492031097412e-01,-1.872441768646240234e-01,-8.592576533555984497e-02,4.538070783019065857e-02,-3.688675463199615479e-01,-1.920554190874099731e-01,7.452205568552017212e-02,1.356539279222488403e-01,-5.322211608290672302e-02,1.336453258991241455e-01,3.009887179359793663e-03,-1.586994528770446777e-02,1.897898018360137939e-01,-2.069719880819320679e-01,-2.838382720947265625e-01,2.799267768859863281e-01,1.901785433292388916e-01,-4.597415328025817871e-01,-1.976143121719360352e-01,-2.087228558957576752e-02,6.224534288048744202e-02,1.493937373161315918e-01,-8.580386638641357422e-02,6.710572051815688610e-04,-1.800836324691772461e-01,-9.054377675056457520e-02,2.154552489519119263e-01,1.914362460374832153e-01,-2.007010392844676971e-02,-3.078242838382720947e-01,-1.193927899003028870e-01,7.146356999874114990e-02,5.303848162293434143e-02,-1.889549642801284790e-01,-6.471577286720275879e-02,8.135191351175308228e-02,8.433018624782562256e-02,-3.161443024873733521e-02,-1.900167912244796753e-01,-2.385399788618087769e-01,1.363952457904815674e-02,-6.272947788238525391e-02,2.284369058907032013e-02,-2.580132484436035156e-01,1.060253195464611053e-02,-1.627087295055389404e-01,-2.161276787519454956e-01,1.455506384372711182e-01,-2.958243787288665771e-01,-1.310483366250991821e-02,1.402016282081604004e-01,2.349472194910049438e-01,-1.732042618095874786e-02,9.201911091804504395e-02,-1.721246093511581421e-01,-2.926675975322723389e-01,-2.166333496570587158e-01,-4.598314762115478516e-01,7.841182500123977661e-02,-1.141062006354331970e-01,-8.688492327928543091e-02
-2.541071176528930664e-01,-1.305340230464935303e-01,2.658460736274719238e-01,-1.939572691917419434e-01,-7.122870534658432007e-02,-3.433185070753097534e-02,-6.232080608606338501e-02,1.388773918151855469e-01,-1.869710385799407959e-01,-3.105947375297546387e-01,1.581382006406784058e-02,-6.345096230506896973e-02,4.349652677774429321e-02,-1.114389300346374512e-01,-1.519237607717514038e-01,1.076020598411560059e-01,-7.730907946825027466e-02,-2.348708957433700562e-01,7.959660887718200684e-02,-2.806110680103302002e-01,-6.526941806077957153e-02,-1.535687744617462158e-01,1.274440586566925049e-01,-2.659718394279479980e-01,5.212213844060897827e-02,-5.879970639944076538e-02,-5.253287032246589661e-02,2.359981834888458252e-01,-5.380249768495559692e-02,-5.860345065593719482e-02,2.120650410652160645e-01,7.090769708156585693e-02,3.666104078292846680e-01,-2.517610490322113037e-01,1.416639890521764755e-02,-1.578284353017807007e-01,-2.650486305356025696e-02,-5.786050856113433838e-02,1.683077812194824219e-01,-2.272686362266540527e-01,1.879902929067611694e-02,-1.286981701850891113e-01,8.836959600448608398e-01,8.669865131378173828e-02,5.621037632226943970e-02,-8.144138380885124207e-03,2.431260645389556885e-01,-4.194222018122673035e-02,-5.970476567745208740e-02,8.706648647785186768e-02,1.757871061563491821e-01,-4.913812130689620972e-02,-1.333496123552322388e-01,9.080477058887481689e-03,4.699471965432167053e-02,-1.708340481854975224e-03,8.439964056015014648e-02,6.314384937286376953e-02,-2.394132763147354126e-01,-1.859399378299713135e-01,4.742953926324844360e-02,1.671238616108894348e-02,-3.476496413350105286e-02,8.331800997257232666e-02,1.168788149952888489e-01,-1.986379548907279968e-02,-1.500176936388015747e-01,-2.533929981291294098e-02,-1.105467155575752258e-01,-2.797721028327941895e-01,-1.578027158975601196e-01,-9.660123288631439209e-02,-4.057359322905540466e-02,-1.000039130449295044e-01,-1.367272925563156605e-03,-5.719884857535362244e-02,-7.026155292987823486e-02,8.084325492382049561e-02,5.831599235534667969e-02,-7.928014546632766724e-02,-7.986858487129211426e-02,1.177258267998695374e-01,-2.050282247364521027e-02,2.041480876505374908e-02,-1.300629675388336182e-01,-2.773176319897174835e-02,-1.121597737073898315e-01,-1.220599636435508728e-01,2.964079380035400391e-02,1.908162608742713928e-02,5.507803056389093399e-03,1.880005002021789551e-01,-3.338033854961395264e-01,3.156758844852447510e-02,2.127335965633392334e-02,8.484859764575958252e-02,2.194137498736381531e-02,1.022925227880477905e-02,-1.691954135894775391e-01,1.047167181968688965e-01
-2.656938433647155762e-01,-4.650974571704864502e-01,-2.185359299182891846e-01,-9.836113452911376953e-02,5.881606787443161011e-02,-1.253206133842468262e-01,-1.764416396617889404e-01,-4.513269364833831787e-01,1.678478568792343140e-01,-2.465682774782180786e-01,-2.328152060508728027e-01,-1.767585724592208862e-01,2.192038744688034058e-01,-1.672028750181198120e-01,8.172434568405151367e-02,1.046627238392829895e-01,2.288142032921314240e-02,6.286149844527244568e-03,1.093617975711822510e-01,-2.107542157173156738e-01,-2.481110244989395142e-01,-2.978076040744781494e-01,1.939982622861862183e-01,5.153362452983856201e-02,-5.386974196881055832e-03,8.465668559074401855e-02,-1.931529641151428223e-01,-9.256459027528762817e-02,3.949502483010292053e-02,-1.681687831878662109e-01,-7.714951783418655396e-02,-1.393198370933532715e-01,4.651674255728721619e-02,1.484922021627426147e-01,8.594179898500442505e-02,2.651943266391754150e-02,-2.519828379154205322e-01,-3.543969690799713135e-01,8.763341605663299561e-02,-1.728477478027343750e-01,1.437605172395706177e-01,-1.947318315505981445e-01,-2.249950915575027466e-01,1.050003338605165482e-03,2.217242717742919922e-01,-2.426488846540451050e-01,1.459491252899169922e-01,-5.730313435196876526e-02,-2.565487474203109741e-02,-2.149081416428089142e-02,2.708599204197525978e-03,1.295972615480422974e-01,1.152258440852165222e-01,3.648118872661143541e-04,-1.223182752728462219e-01,-1.883029639720916748e-01,-3.014970421791076660e-01,8.038345724344253540e-02,-9.175562858581542969e-02,-2.172455340623855591e-01,-2.324717193841934204e-01,7.518899440765380859e-02,-3.970469161868095398e-02,1.654596477746963501e-01,-2.938871085643768311e-01,4.561176151037216187e-02,-1.137719899415969849e-01,-1.687932610511779785e-01,-1.917169839143753052e-01,-9.809618443250656128e-02,-1.399776339530944824e-01,5.092206969857215881e-02,2.485709488391876221e-01,8.876217901706695557e-02,1.172536686062812805e-01,2.961325459182262421e-02,-2.860315144062042236e-01,9.559615701436996460e-02,1.494786292314529419e-01,-2.344957739114761353e-01,1.367758493870496750e-03,-1.359715610742568970e-01,-1.366093009710311890e-01,-2.483514845371246338e-01,8.501242101192474365e-02,-1.776369512081146240e-01,6.735800206661224365e-02,2.185631543397903442e-01,1.039551198482513428e-01,1.893056482076644897e-01,3.435870632529258728e-02,3.531170263886451721e-02,1.761566661298274994e-02,1.760457903146743774e-01,-1.150224432349205017e-01,-2.681601941585540771e-01,-1.877394914627075195e-01,-1.443869173526763916e-01,-2.471465319395065308e-01,-1.251181513071060181e-01
-4.475494101643562317e-02,3.110084682703018188e-02,-1.128164753317832947e-01,-6.399421952664852142e-03,1.599883437156677246e-01,1.276674121618270874e-01,1.824487745761871338e-01,7.910955697298049927e-02,1.071251556277275085e-01,-2.569264769554138184e-01,-1.636720746755599976e-01,-8.452243357896804810e-02,2.077302485704421997e-01,3.163143098354339600e-01,-1.308329403400421143e-01,1.212703138589859009e-01,2.170778810977935791e-01,1.852055937051773071e-01,1.572662591934204102e-01,1.581986099481582642e-01,2.116836756467819214e-01,3.275825455784797668e-02,-2.277773618698120117e-01,8.009638637304306030e-02,-6.848783791065216064e-02,1.682410836219787598e-01,3.439339995384216309e-02,-1.759945899248123169e-01,7.015700638294219971e-02,-5.771610885858535767e-02,1.044976636767387390e-01,4.243765026330947876e-02,-9.374909102916717529e-03,1.201185286045074463e-01,-5.481142923235893250e-02,-1.262965649366378784e-01,-2.711048908531665802e-02,5.184595659375190735e-02,-1.181931644678115845e-01,-2.037749290466308594e-01,1.112312003970146179e-01,1.579795032739639282e-01,-6.552545726299285889e-02,5.424153991043567657e-03,-1.158422082662582397e-01,2.085997015237808228e-01,-5.681625101715326309e-03,9.628405421972274780e-02,-1.218892410397529602e-01,-2.115689776837825775e-02,2.852834016084671021e-02,-6.152896583080291748e-02,2.462310045957565308e-01,3.903215751051902771e-02,-2.910219430923461914e-01,1.364313066005706787e-01,6.226770579814910889e-02,2.286464124917984009e-01,5.640937387943267822e-02,-7.430919259786605835e-02,-7.306179031729698181e-03,1.373816728591918945e-01,-1.313002258539199829e-01,-6.293013691902160645e-02,1.249503940343856812e-01,-2.640453167259693146e-02,-2.501901239156723022e-02,1.186448037624359131e-01,1.702910959720611572e-01,-2.637884393334388733e-02,7.507525384426116943e-02,-1.341093629598617554e-01,-8.907876908779144287e-02,-2.694164402782917023e-02,-2.620324492454528809e-01,-2.109917253255844116e-01,4.026427865028381348e-02,-1.275344789028167725e-01,1.113420501351356506e-01,7.011926919221878052e-02,1.466750055551528931e-01,5.389429256319999695e-02,1.939842849969863892e-01,3.158215880393981934e-01,2.916438281536102295e-01,-9.562008926877751946e-05,-1.225107908248901367e-01,1.780143529176712036e-01,-1.522768195718526840e-02,-1.137014362029731274e-03,2.901798486709594727e-01,-1.499648839235305786e-01,2.890589460730552673e-02,6.744500249624252319e-02,1.035918146371841431e-01,-1.532520949840545654e-01,2.662638761103153229e-02,-1.876911520957946777e-01,1.293516010046005249e-01,9.300830215215682983e-02
