-4.555939510464668274e-02,1.790452897548675537e-01,2.410351037979125977e-01,1.675151884555816650e-01,4.935378581285476685e-02,-1.010157391428947449e-01,-1.762287914752960205e-01,-8.335781842470169067e-02,-9.317104518413543701e-02,1.902467310428619385e-01,1.161287203431129456e-01,2.190543562173843384e-01,-1.037031114101409912e-01,1.974557191133499146e-01,3.461454808712005615e-02,9.796763956546783447e-02,-1.042789593338966370e-01,-6.218748167157173157e-02,1.865104585886001587e-01,2.132461965084075928e-01,9.106571972370147705e-02,5.448322370648384094e-02,1.718717515468597412e-01,7.510861009359359741e-02,1.958154290914535522e-01,9.459315985441207886e-02,2.639905214309692383e-01,8.091361820697784424e-02,1.515638828277587891e-01,-1.853088140487670898e-01,5.881134048104286194e-02,7.614107429981231689e-02,-3.198932623490691185e-03,5.036020185798406601e-03,1.179022714495658875e-01,1.825408823788166046e-02,-1.343986988067626953e-01,2.376598119735717773e-01,2.113470137119293213e-01,-7.879528403282165527e-02,2.780100703239440918e-02,5.698656290769577026e-02,6.692699342966079712e-02,1.208677589893341064e-01,8.722922205924987793e-02,5.747162923216819763e-02,1.519199013710021973e-01,-1.862622052431106567e-01,2.870911965146660805e-03,9.952969849109649658e-02,1.342813968658447266e-01,7.666111737489700317e-02,-8.179175853729248047e-02,1.453333497047424316e-01,-6.265453249216079712e-02,6.033594906330108643e-02,3.255818486213684082e-01,7.160824723541736603e-03,1.692298948764801025e-01,3.260381147265434265e-02,1.198852136731147766e-01,1.249083802103996277e-01,-7.011739164590835571e-02,-2.507414296269416809e-02,-4.441144876182079315e-03,7.642783224582672119e-02,2.538135051727294922e-01,1.116314996033906937e-02,-3.015984222292900085e-02,7.219347171485424042e-03,-1.036782860755920410e-01,-1.267338991165161133e-01,2.015887796878814697e-01,2.704235315322875977e-01,-2.873581834137439728e-02,-5.795265361666679382e-02,2.000863254070281982e-01,-1.461850665509700775e-02,8.486580103635787964e-02,1.366685777902603149e-01,-1.942870467901229858e-01,2.063509225845336914e-01,2.228054106235504150e-01,1.805965602397918701e-01,-1.462193578481674194e-01,5.021845921874046326e-02,2.309544086456298828e-01,7.751063257455825806e-02,2.800414264202117920e-01,-4.901602864265441895e-02,-5.637789517641067505e-02,-2.469707839190959930e-02,-2.792063914239406586e-02,-1.431020945310592651e-01,1.630969345569610596e-01,1.678798198699951172e-01,-9.177585691213607788e-02,2.282283902168273926e-01,2.908772416412830353e-02,-1.971763968467712402e-01
5.185668915510177612e-02,-1.489523947238922119e-01,1.584749072790145874e-01,2.204916998744010925e-02,-1.433237642049789429e-01,3.536764159798622131e-02,2.900779247283935547e-01,1.318527162075042725e-01,1.003999263048171997e-01,7.437795400619506836e-02,2.537046968936920166e-01,-1.514784097671508789e-01,-2.627654075622558594e-01,1.776777021586894989e-02,2.191705405712127686e-01,-4.080308973789215088e-02,1.148399710655212402e-01,9.481729567050933838e-02,-1.453912407159805298e-01,7.316283136606216431e-02,-1.029336228966712952e-01,-1.076951026916503906e-01,1.239761784672737122e-01,-5.677983164787292480e-02,-4.729814827442169189e-02,-1.951369196176528931e-01,-8.397771418094635010e-02,-4.768494144082069397e-02,-3.493376076221466064e-03,1.380877792835235596e-01,-8.287233114242553711e-02,2.326688170433044434e-01,1.027997359633445740e-01,-2.885310538113117218e-02,-1.614437066018581390e-02,1.285794526338577271e-01,-7.023189961910247803e-02,3.130450546741485596e-01,1.248652860522270203e-01,-1.872661411762237549e-01,2.053145021200180054e-01,2.395454049110412598e-01,1.452985554933547974e-01,2.767198085784912109e-01,2.234056293964385986e-01,1.071144714951515198e-01,-1.771934032440185547e-01,2.904597786255180836e-04,1.889778226613998413e-01,-1.161546725779771805e-02,1.567646116018295288e-01,5.558361299335956573e-03,9.212902747094631195e-03,-1.260602474212646484e-01,-1.081547737121582031e-01,6.576817482709884644e-02,1.954275071620941162e-01,-1.252574324607849121e-01,2.197828888893127441e-02,-1.303004473447799683e-01,-5.341543816030025482e-03,1.232113596051931381e-02,2.457437068223953247e-01,1.217847242951393127e-01,9.450329095125198364e-02,2.503586113452911377e-01,2.836753800511360168e-02,1.533805131912231445e-01,1.623805761337280273e-01,1.035373434424400330e-01,-1.468348056077957153e-01,1.448974460363388062e-01,8.439094573259353638e-02,5.345281213521957397e-02,-1.277704387903213501e-01,1.567728817462921143e-01,1.660245060920715332e-01,-4.853556305170059204e-02,1.176827400922775269e-01,9.627886861562728882e-02,1.029746308922767639e-01,-1.066031455993652344e-01,7.958348840475082397e-02,2.817129790782928467e-01,9.332863986492156982e-02,9.309081360697746277e-03,2.046213112771511078e-02,2.419950515031814575e-01,1.393434405326843262e-01,-9.604936838150024414e-02,2.225181460380554199e-01,-4.045703262090682983e-02,2.563473880290985107e-01,2.237105965614318848e-01,-9.207210689783096313e-02,2.358220070600509644e-01,4.481190443038940430e-02,-1.783279925584793091e-01,1.666304171085357666e-01,-2.318672239780426025e-01
9.784989058971405029e-03,8.041768521070480347e-02,2.342814765870571136e-02,-1.884304801933467388e-03,1.381063461303710938e-01,-3.297047317028045654e-01,1.725904196500778198e-01,2.387210577726364136e-01,1.686096489429473877e-01,6.465686857700347900e-02,-9.515975415706634521e-02,1.478741616010665894e-01,-1.138957068324089050e-01,2.532106339931488037e-01,5.046510696411132812e-02,-1.497908867895603180e-02,-1.319946795701980591e-01,8.636884391307830811e-02,-7.859010249376296997e-03,2.235236465930938721e-01,-3.514839708805084229e-02,1.038473248481750488e-01,9.219045937061309814e-02,-1.255773007869720459e-01,-1.528843194246292114e-01,7.549776881933212280e-02,1.734579205513000488e-01,-1.568884849548339844e-01,2.311671674251556396e-01,2.307375967502593994e-01,-9.158252179622650146e-02,6.773369014263153076e-02,-8.228350430727005005e-02,1.348782051354646683e-02,2.794167101383209229e-01,-2.003895342350006104e-01,-7.182567566633224487e-02,-1.460385620594024658e-01,1.691714525222778320e-01,1.155139431357383728e-01,-1.329259574413299561e-01,-5.084600672125816345e-02,1.458850353956222534e-01,-6.801886111497879028e-02,2.878308296203613281e-01,1.466289609670639038e-01,-1.694992929697036743e-01,-1.744730621576309204e-01,-7.088432461023330688e-02,-1.331628412008285522e-01,-5.550824478268623352e-02,1.980004608631134033e-01,-2.983609214425086975e-02,-1.313452124595642090e-01,2.529475390911102295e-01,-2.363774366676807404e-02,9.671232849359512329e-02,-1.248638033866882324e-01,7.180342078208923340e-02,1.620937585830688477e-01,4.592008143663406372e-02,-3.603643563110381365e-04,9.359682351350784302e-02,2.173845320940017700e-01,7.931254059076309204e-02,6.320898234844207764e-02,-1.570708304643630981e-02,-4.930751025676727295e-02,-1.307023409754037857e-02,-1.277772635221481323e-01,5.777388438582420349e-02,1.566888242959976196e-01,-7.990182191133499146e-02,-7.345389574766159058e-02,-2.625837363302707672e-02,-1.203391104936599731e-01,7.064092159271240234e-02,-8.075799793004989624e-02,-1.540554910898208618e-01,1.353317946195602417e-01,-3.549160808324813843e-02,4.997943714261054993e-02,-1.054128706455230713e-01,-1.556272804737091064e-01,-2.768177725374698639e-02,2.408901602029800415e-01,-1.779867410659790039e-01,7.661201804876327515e-02,1.937725692987442017e-01,2.050405740737915039e-01,-1.890289038419723511e-01,-1.823057085275650024e-01,2.504399716854095459e-01,-1.876033395528793335e-01,-1.607059836387634277e-01,2.862041592597961426e-01,-2.058705128729343414e-02,8.367490023374557495e-02,-8.969856798648834229e-02,-2.092050313949584961e-01
7.851390540599822998e-02,2.194873541593551636e-01,1.141677647829055786e-01,-9.563361853361129761e-02,2.365377545356750488e-01,4.898410756140947342e-03,3.905868157744407654e-02,-1.715778857469558716e-01,2.220023721456527710e-01,-1.725896149873733521e-01,-1.391764432191848755e-01,1.033849343657493591e-01,9.252103976905345917e-03,2.099232524633407593e-01,-7.143152505159378052e-02,1.904761302284896374e-04,3.593381261453032494e-04,-1.404688805341720581e-01,2.352955341339111328e-01,-5.776838958263397217e-02,-8.336330205202102661e-02,8.935473114252090454e-02,2.557341456413269043e-01,-2.299944311380386353e-02,-1.270707547664642334e-01,-1.383254677057266235e-01,-5.499231442809104919e-02,9.630963206291198730e-02,-1.383776403963565826e-02,-8.449580520391464233e-02,1.333706974983215332e-01,-1.967391073703765869e-01,1.740421801805496216e-01,-7.099900394678115845e-02,-1.604947745800018311e-01,1.881362199783325195e-01,-1.184983029961585999e-01,-2.337597608566284180e-01,9.229169785976409912e-02,8.189669251441955566e-02,-2.679973244667053223e-01,-3.797227516770362854e-02,1.559487879276275635e-01,6.930106133222579956e-02,-1.537614762783050537e-01,1.660740971565246582e-01,-6.010578945279121399e-02,5.104324780404567719e-03,4.522820934653282166e-02,-1.736324429512023926e-01,2.112399935722351074e-01,3.321220353245735168e-02,2.857987396419048309e-02,-1.520366966724395752e-01,2.975177466869354248e-01,8.650986850261688232e-02,-2.352931052446365356e-01,-1.716595739126205444e-01,1.953840702772140503e-01,1.486349850893020630e-01,2.244062721729278564e-01,-1.855994910001754761e-01,-1.783838719129562378e-01,-7.842793315649032593e-02,1.570727378129959106e-01,-1.121207252144813538e-01,-2.120944857597351074e-01,-3.558959346264600754e-03,-1.255571693181991577e-01,1.334814131259918213e-01,3.275327757000923157e-02,-1.124038919806480408e-01,-2.202261239290237427e-01,-5.554631818085908890e-03,3.057791851460933685e-03,1.289385706186294556e-01,2.334620207548141479e-01,2.312262207269668579e-01,-1.641307771205902100e-01,-9.777117520570755005e-02,3.931693732738494873e-02,1.408557295799255371e-01,-1.975915729999542236e-01,1.293291896581649780e-01,-7.318804413080215454e-02,1.104888170957565308e-01,-3.338410705327987671e-02,1.650645881891250610e-01,-5.086372047662734985e-02,1.136785000562667847e-01,-1.508546620607376099e-01,9.024681150913238525e-02,-6.627085059881210327e-02,-2.933571487665176392e-02,-6.122696027159690857e-02,-1.572539508342742920e-01,-2.285189479589462280e-01,-4.374187067151069641e-02,8.546754717826843262e-02,-2.112988978624343872e-01
8.303477615118026733e-02,2.766783833503723145e-01,1.377910077571868896e-01,1.892571151256561279e-01,-2.385441064834594727e-01,1.268830895423889160e-01,2.006828784942626953e-02,-1.250687837600708008e-01,1.262160390615463257e-01,-1.183445453643798828e-01,-5.202172324061393738e-02,-3.963080700486898422e-03,3.305112570524215698e-02,9.347709827125072479e-03,4.880880936980247498e-02,2.141772955656051636e-01,2.069536149501800537e-01,-7.785525172948837280e-02,-9.122290462255477905e-02,-8.324104547500610352e-02,1.917484402656555176e-02,1.436966061592102051e-01,1.630318313837051392e-01,9.808191657066345215e-02,2.077762186527252197e-01,-2.277497053146362305e-01,3.272642567753791809e-02,-2.032176554203033447e-01,8.047342300415039062e-02,1.280662268400192261e-01,1.682618111371994019e-01,-4.472852498292922974e-02,1.172246709465980530e-01,-1.779000461101531982e-01,2.168219350278377533e-02,1.862810999155044556e-01,2.457115650177001953e-01,-5.218231817707419395e-04,-2.102509140968322754e-01,-8.696324378252029419e-02,-3.302917350083589554e-03,-1.054656878113746643e-02,9.865351766347885132e-02,-5.778807774186134338e-02,-2.016123384237289429e-01,8.165716379880905151e-02,-2.181297391653060913e-01,2.466353774070739746e-02,-1.801884025335311890e-01,2.415226101875305176e-01,-2.121840715408325195e-01,1.100902184844017029e-01,-3.414892405271530151e-02,-1.462197452783584595e-01,-7.239034771919250488e-02,1.432618647813796997e-01,-6.920041888952255249e-02,1.825121790170669556e-01,2.539452910423278809e-01,-3.689762577414512634e-02,2.057750821113586426e-01,8.021889626979827881e-02,-2.475900799036026001e-01,6.807059049606323242e-03,-1.181485727429389954e-01,1.924908906221389771e-01,1.262898147106170654e-01,-1.333033442497253418e-01,5.525347962975502014e-02,-2.636633813381195068e-01,-1.221190094947814941e-01,-2.325093746185302734e-01,1.457034498453140259e-01,1.720909625291824341e-01,2.961564622819423676e-02,2.168716341257095337e-01,1.244792640209197998e-01,-1.589232683181762695e-02,1.886217743158340454e-01,3.088725805282592773e-01,1.591111533343791962e-02,2.746891602873802185e-02,-1.534058749675750732e-01,-2.413189411163330078e-01,1.333145201206207275e-01,-1.794357150793075562e-01,-2.796784788370132446e-02,-1.092814877629280090e-01,2.678361721336841583e-02,1.365713328123092651e-01,1.402295529842376709e-01,1.194322947412729263e-02,2.398426234722137451e-01,-6.206941604614257812e-02,-6.230380013585090637e-02,2.050488255918025970e-02,1.696782112121582031e-01,-5.418856441974639893e-02,-1.989585161209106445e-01,-2.122517675161361694e-01
-5.581388715654611588e-03,-9.211254119873046875e-02,-1.696552266366779804e-03,1.503165662288665771e-01,3.218809724785387516e-04,-9.247539937496185303e-02,-9.214190393686294556e-02,3.272429853677749634e-02,2.500999905169010162e-02,1.704857684671878815e-02,6.229323893785476685e-02,9.481719136238098145e-02,-5.299265310168266296e-02,8.601489663124084473e-02,1.274927705526351929e-01,1.627544313669204712e-01,-1.494314074516296387e-01,1.450410634279251099e-01,1.319635957479476929e-01,2.866831123828887939e-01,-2.454712688922882080e-01,2.791939675807952881e-02,1.552538126707077026e-01,-2.089762389659881592e-01,6.534112151712179184e-03,-1.107138246297836304e-01,-7.539714127779006958e-02,2.771013677120208740e-01,1.263600885868072510e-01,-8.146467804908752441e-02,7.073589414358139038e-02,1.354830414056777954e-01,1.229955814778804779e-02,-8.603796362876892090e-02,5.398728698492050171e-02,1.408669203519821167e-01,-9.109673649072647095e-02,-1.478262096643447876e-01,2.232089787721633911e-01,-7.519291248172521591e-03,-1.663965433835983276e-01,2.032717913389205933e-01,-1.502717882394790649e-01,1.727659851312637329e-01,-5.860099568963050842e-03,-2.470178343355655670e-02,1.516209095716476440e-01,6.662818044424057007e-02,-4.900838062167167664e-02,-1.134399138391017914e-02,1.259603351354598999e-01,-1.259376704692840576e-01,-1.773348152637481689e-01,-8.558852970600128174e-02,1.485703140497207642e-01,-6.067145988345146179e-02,7.777149230241775513e-02,1.317909359931945801e-01,2.137018293142318726e-01,-1.520508974790573120e-01,1.247966215014457703e-01,-1.142510306090116501e-02,2.612702846527099609e-01,1.905071362853050232e-02,5.091682076454162598e-02,2.498826384544372559e-01,-8.976854383945465088e-02,2.089801058173179626e-02,7.188053429126739502e-02,-1.145433932542800903e-01,-1.007465645670890808e-01,-9.656821936368942261e-02,3.316025435924530029e-01,5.888256430625915527e-02,-1.108379811048507690e-01,1.856795698404312134e-01,3.391174599528312683e-02,-6.974285840988159180e-02,2.747985124588012695e-01,-7.986244559288024902e-02,-1.274464130401611328e-01,4.977851733565330505e-02,1.228307113051414490e-01,1.033921018242835999e-01,8.360393345355987549e-02,-9.067884832620620728e-02,-3.914261609315872192e-02,2.650836706161499023e-01,-1.929533779621124268e-01,2.838531136512756348e-01,-9.497807919979095459e-02,2.689175009727478027e-01,2.790946066379547119e-01,-4.382225871086120605e-02,3.864894434809684753e-02,1.624533832073211670e-01,9.872332215309143066e-02,-1.088566891849040985e-02,-4.146864637732505798e-02,-6.488903611898422241e-02
2.521920800209045410e-01,1.881283670663833618e-01,1.798438653349876404e-02,-8.927191793918609619e-02,2.262272834777832031e-01,1.091722995042800903e-01,-1.060347557067871094e-01,1.763855516910552979e-01,2.146656364202499390e-01,-1.834387779235839844e-01,1.499249041080474854e-01,1.158738732337951660e-01,1.914651095867156982e-01,-1.652012616395950317e-01,2.044256329536437988e-01,-1.678096130490303040e-02,2.783277444541454315e-02,1.365941613912582397e-01,2.283649593591690063e-01,-3.525205701589584351e-02,7.263488322496414185e-02,-3.410914167761802673e-02,-6.172957643866539001e-02,1.226251497864723206e-01,1.044197529554367065e-01,8.273976296186447144e-02,-2.493408024311065674e-01,-1.035161968320608139e-02,2.007218152284622192e-01,2.311122715473175049e-01,-1.762236095964908600e-02,8.745328336954116821e-02,2.192419394850730896e-02,1.391577869653701782e-01,-1.200346648693084717e-02,4.864831268787384033e-02,2.402312755584716797e-01,2.291114330291748047e-01,-1.388311851769685745e-02,-5.252320319414138794e-02,-1.149409860372543335e-01,7.828281819820404053e-02,-2.194424420595169067e-01,-6.480969022959470749e-03,2.339593172073364258e-01,1.928256452083587646e-01,1.586039066314697266e-01,-5.739258229732513428e-02,2.724232897162437439e-02,7.883002609014511108e-02,-1.290907561779022217e-01,-6.904970854520797729e-02,-6.108731403946876526e-02,1.316094547510147095e-01,-2.006256021559238434e-03,1.939074844121932983e-01,5.020185932517051697e-02,-1.020251307636499405e-02,1.353837102651596069e-01,8.047322183847427368e-02,1.817577481269836426e-01,-1.484864652156829834e-01,-1.391901820898056030e-01,1.147083789110183716e-01,2.987541854381561279e-01,-7.307531684637069702e-02,1.510713100433349609e-01,-1.256038546562194824e-01,2.195962220430374146e-01,1.181730180978775024e-01,6.626213341951370239e-02,1.844879984855651855e-01,6.258670240640640259e-02,-9.820503741502761841e-02,-1.769314557313919067e-01,-8.277014642953872681e-02,-7.488565891981124878e-02,1.324931383132934570e-01,3.350548446178436279e-02,-1.594269126653671265e-01,7.856345176696777344e-02,-8.089606463909149170e-02,-9.292174875736236572e-02,-2.879444696009159088e-02,2.815033197402954102e-01,-8.240886032581329346e-02,-3.334230277687311172e-03,2.072093784809112549e-01,4.310420528054237366e-02,2.212931811809539795e-01,-9.713848680257797241e-02,-1.372322253882884979e-02,-6.276522576808929443e-02,6.096893548965454102e-02,1.094400957226753235e-01,-1.720371544361114502e-01,1.904209405183792114e-01,-6.176591664552688599e-02,5.764563009142875671e-02,1.376565545797348022e-01
-3.875648230314254761e-02,-2.304278165102005005e-01,2.160436064004898071e-01,-2.736367285251617432e-01,7.990516722202301025e-02,-1.094634905457496643e-01,-1.039509996771812439e-01,2.007414549589157104e-01,5.572550743818283081e-02,1.316643953323364258e-01,1.835269033908843994e-01,1.472769975662231445e-01,1.114241257309913635e-01,1.281064748764038086e-01,1.399152129888534546e-01,2.403906174004077911e-02,-9.119455516338348389e-02,1.680165082216262817e-01,6.956155598163604736e-02,1.269094794988632202e-01,-7.889147102832794189e-02,-7.007551938295364380e-02,1.881525218486785889e-01,-1.394983977079391479e-01,-2.036259919404983521e-01,6.596805155277252197e-02,1.157837659120559692e-01,2.626694552600383759e-02,-1.090789660811424255e-01,1.683907061815261841e-01,2.896185517311096191e-01,-1.353452801704406738e-01,-1.301591396331787109e-01,1.583535969257354736e-01,2.484199553728103638e-01,-4.009865224361419678e-02,2.670775055885314941e-01,2.399179339408874512e-01,1.995143294334411621e-01,9.623133391141891479e-02,8.450724929571151733e-02,2.321691066026687622e-01,-1.275683492422103882e-01,-3.621552884578704834e-02,-4.923065379261970520e-02,1.033771783113479614e-01,-4.636949393898248672e-03,-9.342317283153533936e-02,2.776024639606475830e-01,-1.625234633684158325e-01,7.638274133205413818e-02,-1.930172443389892578e-01,-4.180562496185302734e-02,-1.315088421106338501e-01,9.199369698762893677e-02,-2.159956097602844238e-02,4.296893253922462463e-02,4.212525114417076111e-02,-8.355205506086349487e-02,-1.636798866093158722e-02,8.055655658245086670e-02,-4.391046613454818726e-02,1.446738839149475098e-01,1.817258000373840332e-01,1.081121489405632019e-01,-8.774459362030029297e-02,2.280497699975967407e-01,1.933721750974655151e-01,1.126974299550056458e-01,2.300016880035400391e-01,-7.928784191608428955e-02,-1.133707910776138306e-01,-8.527278155088424683e-02,9.035693109035491943e-02,1.553581953048706055e-01,1.689112186431884766e-01,-9.579666703939437866e-02,1.108719557523727417e-01,2.872507274150848389e-01,-7.945851236581802368e-02,2.446780167520046234e-02,-3.224108368158340454e-02,-1.493949443101882935e-01,7.252165675163269043e-02,1.188889592885971069e-01,2.139397859573364258e-01,-1.986856162548065186e-01,2.096935510635375977e-01,1.524021327495574951e-01,-1.525927782058715820e-01,1.791798025369644165e-01,-1.052295640110969543e-01,2.593352645635604858e-02,-9.668306261301040649e-02,-9.415855258703231812e-02,6.625440716743469238e-02,1.236991137266159058e-01,-4.400537535548210144e-02,1.547852903604507446e-01,3.391959145665168762e-02
6.423209607601165771e-02,-8.736607432365417480e-02,-1.995006650686264038e-01,1.664865389466285706e-02,-1.813757605850696564e-02,-9.527024626731872559e-02,7.004131376743316650e-02,9.810440987348556519e-02,8.569306693971157074e-03,-1.804340183734893799e-01,-2.079087197780609131e-01,6.276858039200305939e-03,-2.236618399620056152e-01,-8.758130669593811035e-02,-8.644102513790130615e-02,-1.854676455259323120e-01,5.613210052251815796e-02,7.563123106956481934e-02,2.035570889711380005e-01,-1.018728539347648621e-01,-9.652880579233169556e-02,1.490006893873214722e-01,1.551521718502044678e-01,1.714980304241180420e-01,-8.647033572196960449e-02,-2.295770794153213501e-01,-6.868693977594375610e-02,-8.393014222383499146e-02,1.665405780076980591e-01,-3.820634260773658752e-02,-1.024065315723419189e-01,1.695531010627746582e-01,-1.616209596395492554e-01,-5.447113886475563049e-02,-1.130437776446342468e-01,1.711833924055099487e-01,1.504801511764526367e-01,-1.724934428930282593e-01,-9.592004120349884033e-02,-2.437798678874969482e-01,2.048472911119461060e-01,-1.580784320831298828e-01,2.854151278734207153e-02,-1.185286566615104675e-01,4.638103768229484558e-03,4.441392607986927032e-03,1.071577519178390503e-01,-1.255691498517990112e-01,6.028526276350021362e-02,2.134892195463180542e-01,3.918537404388189316e-03,-2.029188573360443115e-01,-5.334140360355377197e-02,-2.039582282304763794e-01,1.616088598966598511e-01,-8.267907798290252686e-02,-7.134668529033660889e-02,-2.003078460693359375e-01,3.851392120122909546e-02,7.455970346927642822e-02,3.600544631481170654e-01,-3.198141455650329590e-01,-1.069719046354293823e-01,-4.074398428201675415e-02,-3.737223148345947266e-02,-9.051991254091262817e-02,8.694316260516643524e-03,1.327688694000244141e-01,1.739993691444396973e-02,3.788240626454353333e-02,-6.030717492103576660e-02,-3.090559542179107666e-01,-2.632294297218322754e-01,2.626348845660686493e-02,1.256711967289447784e-02,9.991643577814102173e-02,-1.747512817382812500e-01,-6.786982715129852295e-02,-3.381907939910888672e-02,2.012151032686233521e-01,8.951597660779953003e-02,2.627955675125122070e-01,-2.173571139574050903e-01,1.094845905900001526e-01,-1.890755295753479004e-01,1.532515883445739746e-01,3.604045137763023376e-02,-2.656018435955047607e-01,1.307596564292907715e-01,-1.566200405359268188e-01,-1.222801879048347473e-01,-5.522651970386505127e-02,-1.093849018216133118e-01,9.881713986396789551e-02,-5.439145490527153015e-02,-1.600666493177413940e-01,1.958358585834503174e-01,-1.560581922531127930e-01,7.485588639974594116e-02,-1.080582886934280396e-01
-4.565996676683425903e-02,5.867381021380424500e-02,-9.076941013336181641e-02,-1.412988360971212387e-02,-2.269881544634699821e-03,-9.327318519353866577e-03,1.019554771482944489e-02,-6.712710112333297729e-02,-1.187395527958869934e-01,-8.485534787178039551e-02,1.555719077587127686e-01,2.076316177845001221e-01,1.395062804222106934e-01,4.253071546554565430e-02,-1.115633547306060791e-01,2.355866134166717529e-01,1.913563609123229980e-01,2.760687172412872314e-01,1.820259541273117065e-01,-1.058895047754049301e-02,5.708855018019676208e-02,1.104641854763031006e-01,1.907035559415817261e-01,-5.780789628624916077e-02,2.649161219596862793e-01,-2.133288830518722534e-01,1.994416415691375732e-01,2.723363041877746582e-01,9.493137896060943604e-02,-1.241232752799987793e-01,4.489375650882720947e-02,7.857143878936767578e-02,2.771787941455841064e-01,-8.294649422168731689e-02,-2.006839364767074585e-01,1.406704485416412354e-01,-1.248894482851028442e-01,1.119170412421226501e-01,-1.601640284061431885e-01,1.452533155679702759e-01,1.663957908749580383e-02,-1.545981615781784058e-01,-1.030098181217908859e-02,-6.909045577049255371e-02,-2.040861733257770538e-02,-1.012067422270774841e-01,1.891802549362182617e-01,2.264892160892486572e-01,-6.588084250688552856e-02,-2.441646903753280640e-02,1.867718249559402466e-01,1.334559321403503418e-01,1.337651014328002930e-01,2.259876877069473267e-01,-6.107242405414581299e-02,2.092452645301818848e-01,-1.279017031192779541e-01,8.257493376731872559e-02,2.823895588517189026e-02,6.669041514396667480e-02,3.722294792532920837e-02,5.865325406193733215e-02,-1.283066868782043457e-01,2.030069380998611450e-01,7.656118273735046387e-02,-1.356933712959289551e-01,-1.830880343914031982e-02,-1.069751754403114319e-01,-6.342595070600509644e-02,-1.426485553383827209e-02,2.214928567409515381e-01,1.280857771635055542e-01,-1.973563879728317261e-01,1.371251344680786133e-01,4.438331723213195801e-02,-2.887931652367115021e-02,6.759271770715713501e-02,1.204900145530700684e-01,2.291158139705657959e-01,-1.528763175010681152e-01,-1.475609391927719116e-01,-1.033058688044548035e-01,1.460904330015182495e-01,-5.968468263745307922e-02,1.788887530565261841e-01,-8.888782560825347900e-02,1.232568770647048950e-01,2.283301055431365967e-01,2.266382724046707153e-01,-3.731838986277580261e-02,3.184356261044740677e-03,5.952483788132667542e-02,-1.151974275708198547e-01,2.315082252025604248e-01,2.386178970336914062e-01,-1.743391156196594238e-01,-1.886066943407058716e-01,-1.518442481756210327e-01,-1.373201757669448853e-01,1.473143100738525391e-01
