-4.974697157740592957e-02,1.471612453460693359e-01,2.290851473808288574e-01,1.551317721605300903e-01,2.893785014748573303e-02,-1.469811350107192993e-01,-1.864083409309387207e-01,-1.110658943653106689e-01,-1.421296745538711548e-01,1.634083986282348633e-01,8.033952862024307251e-02,2.165913581848144531e-01,-1.228858754038810730e-01,2.086181044578552246e-01,1.430063322186470032e-02,6.187554448843002319e-02,-1.342852860689163208e-01,-1.089195534586906433e-01,2.260265201330184937e-01,1.406636238098144531e-01,1.205892786383628845e-01,-3.802007436752319336e-02,1.472585797309875488e-01,4.386471956968307495e-02,1.713721901178359985e-01,4.810522869229316711e-02,1.874873489141464233e-01,5.178949981927871704e-02,1.509343087673187256e-01,-1.876343041658401489e-01,7.126497104763984680e-03,7.570037990808486938e-02,-5.592007189989089966e-02,-2.747633866965770721e-02,8.028905093669891357e-02,-3.381130844354629517e-02,-1.422925740480422974e-01,2.222813665866851807e-01,1.785163730382919312e-01,-9.451919049024581909e-02,1.339438930153846741e-02,3.752893535420298576e-03,6.887263804674148560e-02,1.136250719428062439e-01,3.568189963698387146e-02,-1.209960412234067917e-02,9.608354419469833374e-02,-1.889239251613616943e-01,-2.578165754675865173e-02,9.073191136121749878e-02,9.564214944839477539e-02,7.701189815998077393e-02,-1.208614483475685120e-01,1.191119030117988586e-01,-2.736761048436164856e-02,5.250967293977737427e-02,3.041381239891052246e-01,-2.578790858387947083e-02,1.229269430041313171e-01,1.632249169051647186e-02,1.519119441509246826e-01,7.122758030891418457e-02,-1.044680774211883545e-01,1.371399126946926117e-02,-2.615021914243698120e-02,8.717430382966995239e-02,2.037855237722396851e-01,-2.116419374942779541e-02,-3.950478136539459229e-02,-3.954377025365829468e-02,-1.252419501543045044e-01,-1.770066469907760620e-01,1.778934895992279053e-01,2.675870358943939209e-01,-5.014729872345924377e-02,-9.058265388011932373e-02,1.759259700775146484e-01,-3.970895707607269287e-02,1.455026958137750626e-02,9.513933956623077393e-02,-1.292412132024765015e-01,1.854224950075149536e-01,1.733106523752212524e-01,1.717364490032196045e-01,-2.059087902307510376e-01,-3.509400412440299988e-02,2.175156474113464355e-01,5.172789096832275391e-02,2.139550894498825073e-01,-4.045576602220535278e-02,-8.003540337085723877e-02,-7.784920930862426758e-02,-5.672702193260192871e-02,-1.455610245466232300e-01,1.303256899118423462e-01,1.166916117072105408e-01,-1.005390435457229614e-01,2.240296453237533569e-01,-2.168830670416355133e-02,-2.029173076152801514e-01
1.907223835587501526e-02,-1.602026224136352539e-01,2.277412861585617065e-01,-8.241724222898483276e-03,-1.589623838663101196e-01,6.515683233737945557e-02,2.120668590068817139e-01,1.299423128366470337e-01,5.733201652765274048e-02,4.720166698098182678e-02,2.233032733201980591e-01,-1.285934597253799438e-01,-2.389688789844512939e-01,-3.924930468201637268e-02,2.109457552433013916e-01,-7.648232579231262207e-02,7.526910305023193359e-02,4.579026252031326294e-02,-7.397289574146270752e-02,2.802277356386184692e-02,-7.276700437068939209e-02,-1.455511152744293213e-01,1.547842621803283691e-01,-6.187610328197479248e-02,-9.949135780334472656e-02,-2.145191133022308350e-01,-1.162700131535530090e-01,-7.164378464221954346e-02,-3.890935331583023071e-02,1.442974507808685303e-01,-9.271822869777679443e-02,1.567028015851974487e-01,1.872229874134063721e-01,-8.348114788532257080e-02,-7.087340205907821655e-02,1.179716214537620544e-01,-4.924277216196060181e-02,2.606497704982757568e-01,1.582236588001251221e-01,-2.065706849098205566e-01,2.101404815912246704e-01,2.211483716964721680e-01,1.814622879028320312e-01,2.350290864706039429e-01,2.122637331485748291e-01,1.521218568086624146e-01,-1.888969391584396362e-01,-4.449756816029548645e-02,1.341922879219055176e-01,-2.644070982933044434e-02,1.372504532337188721e-01,-2.884526364505290985e-02,4.290863871574401855e-02,-1.431359201669692993e-01,-5.574352294206619263e-02,3.397161513566970825e-02,2.273303866386413574e-01,-1.465813368558883667e-01,3.892057389020919800e-02,-1.463359594345092773e-01,-1.026319712400436401e-01,-3.254617098718881607e-03,2.739680707454681396e-01,8.172569423913955688e-02,5.183900147676467896e-02,2.181528806686401367e-01,6.885184440761804581e-03,1.518686413764953613e-01,1.687422990798950195e-01,1.064575836062431335e-01,-1.424118429422378540e-01,1.117386966943740845e-01,2.586633339524269104e-02,-4.008758347481489182e-03,-1.583279818296432495e-01,1.117346510291099548e-01,1.956542730331420898e-01,-6.910148262977600098e-02,1.000930368900299072e-01,1.510363668203353882e-01,2.533067464828491211e-01,-1.554881781339645386e-01,1.066507697105407715e-01,2.346528321504592896e-01,6.636954098939895630e-02,-2.901615202426910400e-02,-1.217487454414367676e-02,2.036688178777694702e-01,2.016696780920028687e-01,-9.693660587072372437e-02,1.919036805629730225e-01,-8.494587987661361694e-02,2.598859071731567383e-01,2.503502964973449707e-01,-1.282615810632705688e-01,1.670227646827697754e-01,3.863550722599029541e-02,-1.723002493381500244e-01,1.735735684633255005e-01,-1.721771806478500366e-01
3.753331303596496582e-02,1.136729866266250610e-01,3.635860979557037354e-02,-2.733064815402030945e-02,9.008967876434326172e-02,-2.574225962162017822e-01,1.857914030551910400e-01,2.262173742055892944e-01,1.635532528162002563e-01,9.656694531440734863e-02,-1.158003062009811401e-01,1.343249678611755371e-01,-1.374051421880722046e-01,2.631922066211700439e-01,1.560088992118835449e-02,-4.191769752651453018e-03,-1.561206281185150146e-01,7.498850673437118530e-02,5.680747330188751221e-02,2.159325480461120605e-01,-5.438450351357460022e-02,8.879433572292327881e-02,7.692942768335342407e-02,-1.016344502568244934e-01,-1.889012902975082397e-01,9.782226383686065674e-02,2.119384258985519409e-01,-1.672908961772918701e-01,2.148971110582351685e-01,2.138605564832687378e-01,-9.921472519636154175e-02,9.876691550016403198e-02,-1.135115474462509155e-01,4.116989672183990479e-03,2.378195375204086304e-01,-2.015312165021896362e-01,-5.688717216253280640e-02,-2.065391689538955688e-01,1.757810413837432861e-01,1.316517442464828491e-01,-1.107295751571655273e-01,-8.498855680227279663e-02,1.383402794599533081e-01,-5.589069798588752747e-02,2.485548853874206543e-01,2.050101459026336670e-01,-2.071651816368103027e-01,-1.672238111495971680e-01,-9.335802495479583740e-02,-7.119496911764144897e-02,-3.066952899098396301e-02,1.769732981920242310e-01,-9.512577950954437256e-02,-1.663067489862442017e-01,1.208144873380661011e-01,-4.174454510211944580e-02,7.628370821475982666e-02,-1.753466278314590454e-01,1.679746508598327637e-01,1.114772036671638489e-01,3.524979203939437866e-02,-3.401001915335655212e-02,6.036909669637680054e-02,2.061627656221389771e-01,9.167632088065147400e-03,1.201690882444381714e-01,-5.924255400896072388e-02,-1.262543164193630219e-02,-4.506249912083148956e-03,-1.922044754028320312e-01,3.620334714651107788e-02,1.091266721487045288e-01,-1.483006626367568970e-01,-9.021234512329101562e-02,4.321547597646713257e-02,-1.399330645799636841e-01,8.303226530551910400e-02,-6.778921931982040405e-02,-1.677491813898086548e-01,1.971310526132583618e-01,-1.573285907506942749e-01,9.106702357530593872e-02,-1.143768653273582458e-01,-2.030606418848037720e-01,-4.411154612898826599e-02,2.413359880447387695e-01,-1.801840662956237793e-01,6.561688333749771118e-02,2.145034372806549072e-01,2.193914651870727539e-01,-1.536837965250015259e-01,-1.797468215227127075e-01,2.346839904785156250e-01,-8.440373837947845459e-02,-1.404923647642135620e-01,2.424452900886535645e-01,-2.364529483020305634e-02,6.243383139371871948e-02,-9.708060324192047119e-02,-1.946077644824981689e-01
9.950665384531021118e-02,2.507275938987731934e-01,1.256167292594909668e-01,-9.107766300439834595e-02,2.114780247211456299e-01,1.650561206042766571e-02,6.640977412462234497e-02,-1.676102131605148315e-01,2.302337139844894409e-01,-1.985403299331665039e-01,-1.471399366855621338e-01,1.281383335590362549e-01,-7.887334562838077545e-03,2.208404093980789185e-01,-1.383375525474548340e-01,6.148518528789281845e-03,1.715303771197795868e-02,-1.405315697193145752e-01,1.773651093244552612e-01,-5.601868033409118652e-02,-2.285612076520919800e-01,9.336839616298675537e-02,2.762921750545501709e-01,-1.502759102731943130e-02,-1.303559690713882446e-01,-1.349421292543411255e-01,-4.605747014284133911e-02,1.150536909699440002e-01,8.051831391640007496e-04,-9.533613920211791992e-02,1.880440711975097656e-01,-2.133498936891555786e-01,1.541149318218231201e-01,-2.779347822070121765e-02,-1.709918379783630371e-01,2.037799656391143799e-01,-1.253205090761184692e-01,-2.402264475822448730e-01,7.688595354557037354e-02,1.288517266511917114e-01,-2.462887316942214966e-01,-3.782077506184577942e-02,1.239420399069786072e-01,5.066846683621406555e-02,-1.447247564792633057e-01,1.757869720458984375e-01,-4.154940694570541382e-02,-8.691733703017234802e-03,5.547771602869033813e-02,-2.040605843067169189e-01,2.279116511344909668e-01,2.268902212381362915e-02,-2.602258510887622833e-02,-1.539397537708282471e-01,1.260258704423904419e-01,8.976592123508453369e-02,-2.276435345411300659e-01,-1.716284155845642090e-01,2.215679436922073364e-01,1.546254158020019531e-01,5.305319279432296753e-02,-1.688237190246582031e-01,-1.839385330677032471e-01,-5.427899956703186035e-02,1.409437954425811768e-01,-9.277235716581344604e-02,-2.142208218574523926e-01,1.057332474738359451e-02,-1.432160884141921997e-01,1.083122044801712036e-01,5.257241055369377136e-02,-1.071888282895088196e-01,-2.074966877698898315e-01,1.147381216287612915e-02,-1.319376751780509949e-02,1.247199848294258118e-01,2.194331735372543335e-01,2.478887885808944702e-01,-1.515897363424301147e-01,-3.117397986352443695e-02,-1.029496714472770691e-01,1.515615135431289673e-01,-1.866201311349868774e-01,1.350678950548171997e-01,-7.673231512308120728e-02,1.081402152776718140e-01,-3.129018098115921021e-02,2.133888453245162964e-01,-4.936441779136657715e-02,1.101429536938667297e-01,-1.444395035505294800e-01,1.014102846384048462e-01,-6.063094362616539001e-02,-3.743326663970947266e-02,-2.280137501657009125e-02,-1.512351781129837036e-01,-2.309699803590774536e-01,-5.450966209173202515e-02,1.267164796590805054e-01,-1.942659020423889160e-01
6.963329762220382690e-02,2.708690166473388672e-01,7.823511213064193726e-02,2.305477708578109741e-01,-2.022498995065689087e-01,1.916906237602233887e-02,5.779658630490303040e-02,-1.600050479173660278e-01,1.230680644512176514e-01,-1.993364542722702026e-01,-7.520456612110137939e-02,6.693393457680940628e-03,1.326213870197534561e-02,3.975741565227508545e-02,1.007348066195845604e-03,1.723225712776184082e-01,2.267030775547027588e-01,-1.155864000320434570e-01,-1.796861141920089722e-01,-1.033366397023200989e-01,-4.465920478105545044e-02,4.523842409253120422e-02,1.600800305604934692e-01,6.921133399009704590e-02,2.494297623634338379e-01,-2.476336807012557983e-01,4.093424417078495026e-03,-2.161057740449905396e-01,8.697120845317840576e-02,1.430229395627975464e-01,2.128497660160064697e-01,-9.576125442981719971e-02,1.052721217274665833e-01,-1.705576032400131226e-01,3.572152554988861084e-02,1.379102170467376709e-01,2.265685796737670898e-01,3.776945173740386963e-02,-2.478473186492919922e-01,-3.019178658723831177e-02,-1.561948936432600021e-02,-9.984861826524138451e-04,7.164207100868225098e-02,-7.485195994377136230e-02,-1.892500668764114380e-01,7.762399315834045410e-02,-2.310002297163009644e-01,1.891117170453071594e-02,-2.016872763633728027e-01,1.792345643043518066e-01,-2.504962682723999023e-01,9.290444850921630859e-02,8.172294124960899353e-03,-1.300992369651794434e-01,-6.291110813617706299e-02,1.543189585208892822e-01,-6.275976449251174927e-02,2.098067998886108398e-01,1.690569967031478882e-01,1.982310228049755096e-02,1.407458037137985229e-01,1.084284856915473938e-01,-2.102464884519577026e-01,9.980423003435134888e-02,-5.392055585980415344e-02,1.785891950130462646e-01,1.277414560317993164e-01,-1.735962629318237305e-01,2.270427346229553223e-02,-2.336669117212295532e-01,-2.935585565865039825e-02,-1.921502202749252319e-01,2.084064930677413940e-01,2.299473285675048828e-01,-6.150866299867630005e-02,2.373868823051452637e-01,1.096006706357002258e-01,-3.405584022402763367e-02,1.501037180423736572e-01,2.082364708185195923e-01,2.290396019816398621e-02,-2.540055476129055023e-02,-1.946201920509338379e-01,-1.936417222023010254e-01,1.013470366597175598e-01,-2.038810700178146362e-01,-3.605512529611587524e-02,-5.992753058671951294e-02,-1.619275659322738647e-02,1.079639717936515808e-01,1.605328768491744995e-01,-4.435750842094421387e-02,2.539221942424774170e-01,-1.869435757398605347e-01,-2.802084200084209442e-02,1.740468107163906097e-02,1.639845222234725952e-01,-1.482473965734243393e-02,-1.940334886312484741e-01,-2.338267713785171509e-01
-1.096220314502716064e-02,-1.332336962223052979e-01,-4.642232879996299744e-02,1.278214603662490845e-01,-7.998135685920715332e-02,-1.116922721266746521e-01,-1.329199522733688354e-01,-2.834525704383850098e-02,-3.065124340355396271e-02,2.467754296958446503e-02,1.745555177330970764e-02,6.477276235818862915e-02,-1.050829589366912842e-01,5.228463932871818542e-02,9.328775107860565186e-02,1.264051944017410278e-01,-2.143576890230178833e-01,1.606978178024291992e-01,1.432557553052902222e-01,2.190576493740081787e-01,-1.755923926830291748e-01,-1.146578602492809296e-02,1.298944503068923950e-01,-2.011743634939193726e-01,-7.060249149799346924e-02,-1.666213274002075195e-01,-9.331323206424713135e-02,2.392574995756149292e-01,8.123051375150680542e-02,-1.424353420734405518e-01,2.873409725725650787e-02,1.312874555587768555e-01,-6.667292118072509766e-02,-1.430710703134536743e-01,-1.551334466785192490e-02,1.194212734699249268e-01,-9.915998578071594238e-02,-2.166075855493545532e-01,2.005455344915390015e-01,-6.618570536375045776e-02,-2.060010880231857300e-01,1.258871406316757202e-01,-1.662273555994033813e-01,1.539467424154281616e-01,-8.996525406837463379e-02,-7.449510693550109863e-02,9.679206460714340210e-02,4.314270615577697754e-02,-1.048217788338661194e-01,-1.348968781530857086e-02,8.740199357271194458e-02,-1.335557550191879272e-01,-2.594996094703674316e-01,-1.485916227102279663e-01,7.258649915456771851e-02,-6.901282072067260742e-02,6.939284503459930420e-03,9.565117210149765015e-02,2.399481087923049927e-01,-2.569467425346374512e-01,1.722189784049987793e-01,-9.111879020929336548e-02,1.998456567525863647e-01,-3.477104008197784424e-02,-3.916314244270324707e-02,2.555691301822662354e-01,-1.744285374879837036e-01,3.060668706893920898e-02,1.857119426131248474e-02,-2.114324122667312622e-01,-2.066690027713775635e-01,-1.758295297622680664e-01,2.708198428153991699e-01,-1.906810328364372253e-02,-1.013144031167030334e-01,1.282071918249130249e-01,3.518600761890411377e-02,-8.669236302375793457e-02,2.085403800010681152e-01,-7.103755325078964233e-02,-1.182695180177688599e-01,4.812178388237953186e-02,9.653237462043762207e-02,3.545388206839561462e-02,4.536791890859603882e-02,-1.514246463775634766e-01,-7.868865877389907837e-02,2.177042514085769653e-01,-2.234947681427001953e-01,2.753856182098388672e-01,-1.510101407766342163e-01,2.359189540147781372e-01,2.338261753320693970e-01,3.188570588827133179e-02,6.078256410546600819e-04,1.243834868073463440e-01,7.345823198556900024e-02,1.143285259604454041e-01,-6.083247810602188110e-02,-7.815895229578018188e-02
2.428527921438217163e-01,2.063783258199691772e-01,-6.605584919452667236e-02,-1.521509736776351929e-01,1.917210072278976440e-01,9.425161033868789673e-02,-1.678623259067535400e-01,1.719025969505310059e-01,2.052934318780899048e-01,-2.068658173084259033e-01,1.152222976088523865e-01,4.878833144903182983e-02,1.768545806407928467e-01,-2.439677566289901733e-01,1.329369395971298218e-01,-6.754177063703536987e-02,1.884530065581202507e-03,1.348051875829696655e-01,2.050143927335739136e-01,-9.386283159255981445e-02,2.811758406460285187e-02,6.463605910539627075e-03,-9.526054561138153076e-02,1.502207070589065552e-01,6.814107298851013184e-02,2.589640766382217407e-02,-2.509754598140716553e-01,-3.667356073856353760e-02,1.085009053349494934e-01,1.817289888858795166e-01,-9.418526291847229004e-02,7.142608612775802612e-02,1.739743910729885101e-02,8.886727690696716309e-02,-3.206058219075202942e-02,3.046718053519725800e-02,2.471030503511428833e-01,2.062803953886032104e-01,-2.270458266139030457e-02,-2.187258377671241760e-02,-1.843267381191253662e-01,8.641198277473449707e-02,-2.926227152347564697e-01,-1.182382479310035706e-01,2.153460830450057983e-01,2.227795869112014771e-01,1.905260682106018066e-01,-1.749169975519180298e-01,4.219499975442886353e-02,1.418347284197807312e-02,-9.199798852205276489e-02,-1.590248644351959229e-01,-7.889173924922943115e-02,9.193547070026397705e-02,-1.118803024291992188e-01,2.023899406194686890e-01,2.636872977018356323e-02,-1.952302083373069763e-02,9.730235487222671509e-02,2.964454703032970428e-02,1.500363051891326904e-01,-1.713578999042510986e-01,-1.807933598756790161e-01,9.717060625553131104e-02,2.113251388072967529e-01,-1.282308399677276611e-01,1.651578843593597412e-01,-9.354152530431747437e-02,2.193679213523864746e-01,1.156287565827369690e-01,3.180148079991340637e-02,2.052710205316543579e-01,4.703164100646972656e-02,-1.162665039300918579e-01,-1.864316612482070923e-01,-1.036221534013748169e-01,-9.018027037382125854e-02,1.045279353857040405e-01,5.993451178073883057e-02,-1.901180893182754517e-01,-6.105557549744844437e-03,-8.581739664077758789e-02,-9.266187995672225952e-02,-1.059997007250785828e-01,2.506324946880340576e-01,-4.129260033369064331e-02,-1.733094640076160431e-02,1.684749424457550049e-01,5.822312459349632263e-02,2.077131569385528564e-01,-1.580032855272293091e-01,6.233227322809398174e-04,-1.221451908349990845e-01,2.613565698266029358e-02,9.619341045618057251e-02,-2.080988585948944092e-01,1.727041155099868774e-01,3.539558127522468567e-02,4.250345379114151001e-02,1.191835030913352966e-01
4.038071259856224060e-02,-2.431905716657638550e-01,2.441648393869400024e-01,-2.551702857017517090e-01,9.274601191282272339e-02,-1.543384045362472534e-01,-1.147629395127296448e-01,2.022476941347122192e-01,2.134925499558448792e-02,9.746535122394561768e-02,1.622740924358367920e-01,1.521108001470565796e-01,9.170902520418167114e-02,1.100804656744003296e-01,1.748201251029968262e-01,-2.159202471375465393e-02,-1.323939710855484009e-01,2.408128231763839722e-01,6.891915202140808105e-02,8.135807514190673828e-02,-8.631175756454467773e-02,-1.252148747444152832e-01,1.487280130386352539e-01,-1.650945991277694702e-01,-2.267748415470123291e-01,6.335930526256561279e-02,1.067617833614349365e-01,-2.341835573315620422e-02,-1.343864053487777710e-01,1.426828652620315552e-01,2.232787460088729858e-01,-1.754094213247299194e-01,-1.649228781461715698e-01,1.396878808736801147e-01,2.310949862003326416e-01,-7.383206486701965332e-02,2.758632898330688477e-01,2.274867147207260132e-01,2.232019156217575073e-01,5.824544280767440796e-02,6.411155313253402710e-02,2.102886587381362915e-01,-1.716212332248687744e-01,-3.319546207785606384e-02,-7.592686265707015991e-02,7.414250075817108154e-02,-5.084579065442085266e-02,-1.342953890562057495e-01,2.313268780708312988e-01,-1.602969467639923096e-01,7.797791063785552979e-02,-1.543918401002883911e-01,-4.147358611226081848e-02,-1.701312661170959473e-01,1.069802343845367432e-01,-1.390474103391170502e-02,2.132705412805080414e-02,4.410361871123313904e-02,-1.100206896662712097e-01,-7.859101891517639160e-02,-2.170370146632194519e-02,-6.751874834299087524e-02,1.636731624603271484e-01,1.059278324246406555e-01,4.440281912684440613e-02,-7.904681563377380371e-02,1.716715544462203979e-01,2.191755324602127075e-01,8.254489302635192871e-02,1.967353075742721558e-01,-1.499419659376144409e-01,-1.596805006265640259e-01,-1.645417511463165283e-01,2.892011404037475586e-02,2.036885321140289307e-01,1.167171150445938110e-01,-4.435592889785766602e-02,1.023386046290397644e-01,1.912564337253570557e-01,-7.214899361133575439e-02,7.154388725757598877e-02,-4.646218568086624146e-02,-1.616145372390747070e-01,4.790352657437324524e-02,1.109756007790565491e-01,1.814739704132080078e-01,-1.915436089038848877e-01,1.179864704608917236e-01,2.142498940229415894e-01,-1.946774572134017944e-01,7.580180466175079346e-02,-1.289228498935699463e-01,-2.590268384665250778e-03,-7.504375278949737549e-02,-1.254306733608245850e-01,2.313364110887050629e-02,1.460686028003692627e-01,1.709500700235366821e-01,2.274922281503677368e-01,1.674580387771129608e-02
7.670565694570541382e-02,-4.561379551887512207e-02,-2.310112416744232178e-01,9.658361971378326416e-02,4.738339409232139587e-02,-1.868100613355636597e-01,1.443689167499542236e-01,1.084930375218391418e-01,4.836510494351387024e-02,-2.427881956100463867e-01,-1.796352118253707886e-01,5.175901204347610474e-02,-2.037332355976104736e-01,-1.097717601805925369e-02,-1.035970523953437805e-01,-1.908658742904663086e-01,1.170514598488807678e-01,7.368356734514236450e-02,1.308763325214385986e-01,-7.933340221643447876e-02,-2.117182612419128418e-01,7.657894492149353027e-02,1.903126388788223267e-01,1.712416410446166992e-01,-3.058862406760454178e-03,-1.943679302930831909e-01,-7.217260450124740601e-02,-6.478669494390487671e-02,2.240138947963714600e-01,1.675276271998882294e-02,-1.836787723004817963e-02,1.484635621309280396e-01,-1.446960121393203735e-01,3.735764184966683388e-03,-5.546837300062179565e-02,1.633190214633941650e-01,1.500063389539718628e-01,-8.787985146045684814e-02,-1.040860339999198914e-01,-1.457818597555160522e-01,2.343820929527282715e-01,-1.024360135197639465e-01,1.402625627815723419e-02,-8.828212320804595947e-02,4.913382977247238159e-02,3.293823450803756714e-02,1.378784328699111938e-01,-9.199172258377075195e-02,6.651534140110015869e-02,1.822631657123565674e-01,3.843259764835238457e-03,-1.877866983413696289e-01,3.669926524162292480e-02,-1.385749727487564087e-01,1.495334953069686890e-01,-3.694273903965950012e-02,-3.339107334613800049e-02,-1.287900358438491821e-01,-2.080134674906730652e-02,1.807676702737808228e-01,2.454217523336410522e-01,-2.473052889108657837e-01,-2.546896226704120636e-02,9.686998277902603149e-02,8.140871673822402954e-02,-7.156706601381301880e-02,5.424031242728233337e-02,1.266353428363800049e-01,2.199205942451953888e-02,1.093426495790481567e-01,7.572156935930252075e-02,-2.313458025455474854e-01,-1.574969142675399780e-01,1.299659907817840576e-01,-3.782361373305320740e-02,1.696497201919555664e-01,-1.642130613327026367e-01,-4.249726608395576477e-02,-3.904734179377555847e-02,1.283888220787048340e-01,7.043939083814620972e-02,2.348857969045639038e-01,-2.216826826333999634e-01,2.079389244318008423e-01,-1.822800934314727783e-01,1.649295687675476074e-01,5.972079187631607056e-02,-1.715261042118072510e-01,1.283009499311447144e-01,-1.579397469758987427e-01,-6.896438449621200562e-02,-7.537596672773361206e-02,-5.312545597553253174e-02,-1.225864863954484463e-03,2.462139725685119629e-02,-1.073912382125854492e-01,2.262810617685317993e-01,-1.033910289406776428e-01,1.151533648371696472e-01,-8.880808204412460327e-02
-4.454327002167701721e-02,3.276603296399116516e-02,-9.203496575355529785e-02,-1.507408637553453445e-02,-2.756089903414249420e-02,-4.591012001037597656e-02,1.252444460988044739e-02,-8.670905977487564087e-02,-1.617508828639984131e-01,-9.857573360204696655e-02,1.316667050123214722e-01,2.200200557708740234e-01,1.320214122533798218e-01,6.535983085632324219e-02,-1.173654347658157349e-01,2.093069255352020264e-01,1.769048124551773071e-01,2.291292250156402588e-01,2.291724830865859985e-01,-7.662384957075119019e-02,9.053985774517059326e-02,2.417272515594959259e-02,1.778945475816726685e-01,-8.196281641721725464e-02,2.535180151462554932e-01,-2.528690397739410400e-01,1.313603967428207397e-01,2.487382590770721436e-01,1.049039810895919800e-01,-1.084504127502441406e-01,-2.038257196545600891e-03,8.892867714166641235e-02,2.294991612434387207e-01,-9.881684184074401855e-02,-2.295183241367340088e-01,1.018499061465263367e-01,-1.220931410789489746e-01,9.825082868337631226e-02,-1.852545440196990967e-01,1.384450197219848633e-01,8.634923025965690613e-03,-1.961395591497421265e-01,-1.244917884469032288e-02,-5.995943769812583923e-02,-6.667309254407882690e-02,-1.717557907104492188e-01,1.455362886190414429e-01,2.334717065095901489e-01,-9.356325119733810425e-02,-2.765437588095664978e-02,1.572440266609191895e-01,1.435591876506805420e-01,8.034944534301757812e-02,2.144613713026046753e-01,-2.945300564169883728e-02,2.182057201862335205e-01,-1.448604017496109009e-01,5.586016923189163208e-02,-1.145048718899488449e-02,5.924912542104721069e-02,7.340522855520248413e-02,6.503040902316570282e-03,-1.572324633598327637e-01,2.478976249694824219e-01,6.380368769168853760e-02,-1.188221648335456848e-01,-6.146452948451042175e-02,-1.321825534105300903e-01,-6.166941672563552856e-02,-5.472199246287345886e-02,2.050702273845672607e-01,8.185532689094543457e-02,-2.081416249275207520e-01,1.421965807676315308e-01,3.706580027937889099e-02,-5.374985560774803162e-02,3.968946263194084167e-02,1.048795804381370544e-01,1.619872897863388062e-01,-1.766783446073532104e-01,-8.985621482133865356e-02,-1.115654632449150085e-01,1.051822826266288757e-01,-6.119418144226074219e-02,1.247237473726272583e-01,-1.661540418863296509e-01,1.177263557910919189e-01,2.077993452548980713e-01,1.682881861925125122e-01,-2.596735954284667969e-02,-1.692063175141811371e-02,1.971572451293468475e-02,-1.372362375259399414e-01,2.389305979013442993e-01,2.175098508596420288e-01,-2.206558734178543091e-01,-1.762693375349044800e-01,-1.616686433553695679e-01,-1.847998499870300293e-01,1.511240154504776001e-01
