2.744697928428649902e-01,2.761436700820922852e-01,-4.150649160146713257e-02,-1.707497835159301758e-01,3.400983512401580811e-01,3.607291877269744873e-01,-1.512883454561233521e-01,-1.749968379735946655e-01,-8.938570320606231689e-02,1.328834146261215210e-01,3.124125897884368896e-01,2.308954298496246338e-01,-1.803278028964996338e-01,6.241809129714965820e-01,-1.948156356811523438e-01,-2.694945037364959717e-01,-1.162904053926467896e-01
-1.782835721969604492e-01,-9.887477010488510132e-02,1.093937158584594727e-01,-3.410484492778778076e-01,-2.735227942466735840e-01,-7.264961302280426025e-02,-3.409359157085418701e-01,3.374643921852111816e-01,4.763892851769924164e-03,3.181231319904327393e-01,-1.551907211542129517e-01,4.513031989336013794e-02,-2.442701347172260284e-02,-4.034176468849182129e-01,5.066928267478942871e-01,3.018143773078918457e-01,-1.184519156813621521e-01
2.949404716491699219e-01,1.655423939228057861e-01,-3.936806321144104004e-01,1.466711312532424927e-01,-1.730255782604217529e-01,-3.062345981597900391e-01,-1.075278967618942261e-01,2.465450204908847809e-02,2.783107757568359375e-01,-2.634353190660476685e-02,4.668798670172691345e-02,4.432892799377441406e-01,-5.753876566886901855e-01,6.664991378784179688e-02,5.810858681797981262e-02,-2.947528660297393799e-01,-4.908016920089721680e-01
-2.561999559402465820e-01,4.859111830592155457e-02,1.028076745569705963e-03,1.795710325241088867e-01,-2.838716804981231689e-01,2.504048943519592285e-01,2.904897034168243408e-01,6.702081859111785889e-02,1.680481880903244019e-01,2.556576766073703766e-02,1.499240100383758545e-01,1.525945216417312622e-01,3.838449418544769287e-01,3.632365465164184570e-01,-3.840159475803375244e-01,-1.610248535871505737e-02,-8.590237796306610107e-02
-1.584109067916870117e-01,-2.371288985013961792e-01,2.020050883293151855e-01,5.416829138994216919e-02,3.670385181903839111e-01,-9.152251482009887695e-02,-4.610011354088783264e-02,1.426523923873901367e-01,2.107820361852645874e-01,4.069542512297630310e-02,1.219119429588317871e-01,4.188659191131591797e-01,5.408013463020324707e-01,-2.708456516265869141e-01,4.420947134494781494e-01,-7.365778088569641113e-02,-1.258914023637771606e-01
1.372983902692794800e-01,1.157035753130912781e-01,1.620361208915710449e-01,-6.413279473781585693e-02,-2.532832324504852295e-01,1.596532762050628662e-02,-3.348186612129211426e-01,-4.526980221271514893e-02,1.982454061508178711e-01,9.676025807857513428e-02,-2.217762768268585205e-01,-6.879415363073348999e-02,-1.259575933218002319e-01,4.144352674484252930e-01,2.984031289815902710e-02,-3.493199050426483154e-01,5.215372517704963684e-02
-2.375189960002899170e-01,-1.944723576307296753e-01,3.185500204563140869e-01,-2.607381939888000488e-01,-1.476146876811981201e-01,3.475586473941802979e-01,-2.041168361902236938e-01,3.258663117885589600e-01,-4.018158018589019775e-01,-3.053471446037292480e-02,-4.579623416066169739e-02,-2.689411342144012451e-01,2.797638475894927979e-01,-2.337686419486999512e-01,1.634797304868698120e-01,2.437585145235061646e-01,5.099934935569763184e-01
-3.132898807525634766e-01,-2.182852178812026978e-01,1.062774285674095154e-01,-4.312060773372650146e-01,-1.985504105687141418e-02,-5.508359149098396301e-02,-2.023749202489852905e-01,2.522192597389221191e-01,3.996313214302062988e-01,2.374301999807357788e-01,-3.939158916473388672e-01,2.120202928781509399e-01,-2.876923382282257080e-01,-3.243235945701599121e-01,4.239141941070556641e-01,-3.353309631347656250e-01,-1.747594773769378662e-01
-1.046684235334396362e-01,1.946606636047363281e-01,4.325895309448242188e-01,-4.722338169813156128e-02,-1.250363513827323914e-02,-5.103539228439331055e-01,-5.772975832223892212e-02,-3.707927167415618896e-01,2.209462821483612061e-01,1.735219061374664307e-01,2.169607728719711304e-01,-3.987138569355010986e-01,-1.543609797954559326e-01,1.886503696441650391e-01,1.127632707357406616e-01,-1.018649786710739136e-01,-4.757876321673393250e-02
-3.168660104274749756e-01,4.385301470756530762e-01,2.457915246486663818e-01,-2.056832164525985718e-01,9.765141457319259644e-02,2.269552201032638550e-01,3.602073490619659424e-01,4.380512237548828125e-02,-9.267191588878631592e-02,1.400066763162612915e-01,1.938848942518234253e-01,-1.850218623876571655e-01,2.688641846179962158e-01,2.955721318721771240e-01,4.648363888263702393e-01,4.679174721240997314e-02,-1.080758795142173767e-01
