-9.473397582769393921e-02,-1.609926074743270874e-01,2.088472843170166016e-01,1.038090288639068604e-01,-2.227018587291240692e-02,5.441244691610336304e-02,1.665763556957244873e-01,8.500820398330688477e-02,5.550707876682281494e-02,-6.557736545801162720e-02,-1.796618700027465820e-01,1.273119151592254639e-01,-9.504546225070953369e-02,7.675867527723312378e-02,1.932933181524276733e-02,1.338987350463867188e-01,-1.343027949333190918e-01,-3.589840605854988098e-02,3.814581781625747681e-02,-1.195743754506111145e-01,7.912031561136245728e-02,-5.958165973424911499e-02,5.665163323283195496e-02,-1.189317181706428528e-01,-6.530963629484176636e-02,-5.713469162583351135e-02,3.346704319119453430e-02,-2.444391697645187378e-01,5.362050980329513550e-02,-8.723826706409454346e-02,2.353576757013797760e-02,-4.324908182024955750e-02,-1.003859192132949829e-01,5.128062888979911804e-02,1.631839573383331299e-01,1.437382400035858154e-01,8.186309039592742920e-02,1.467718929052352905e-01,-3.548685908317565918e-01,-9.774444333743304014e-05,3.656426072120666504e-02,8.284362405538558960e-02,-1.527697220444679260e-02,9.881919622421264648e-02,2.871823608875274658e-01,2.116308510303497314e-01,-2.485614828765392303e-02,-6.868074089288711548e-02,-2.276122719049453735e-01,7.626768946647644043e-02,1.097849011421203613e-02,-6.970658153295516968e-02,-1.169714778661727905e-01,7.563608139753341675e-02,1.660005003213882446e-01,-1.555123925209045410e-01,5.519151687622070312e-02,4.042629525065422058e-02,6.106512993574142456e-02,-4.074588418006896973e-02,-3.594040572643280029e-01,-1.158756241202354431e-01,-2.549317665398120880e-02,-2.987306332215666771e-03,4.621590673923492432e-02,5.358864739537239075e-02,-8.116962015628814697e-02,-4.423232004046440125e-02,-1.237410213798284531e-02,-3.358865529298782349e-02,-1.944485493004322052e-02,-1.441168785095214844e-01,1.157493740320205688e-01,1.794917583465576172e-01,-1.635210365056991577e-01,1.243344843387603760e-01,1.703810840845108032e-01,7.625811547040939331e-02,1.882852800190448761e-02,8.675445802509784698e-03,1.363415420055389404e-01,-1.816313341259956360e-02,-7.311377674341201782e-02,6.392877548933029175e-02,-4.460995644330978394e-02,2.880153246223926544e-03,9.867352247238159180e-02,-1.683187484741210938e-01,-3.133341670036315918e-03,-1.240765750408172607e-01,1.306246407330036163e-02,-1.342291198670864105e-02,-7.119685411453247070e-02,-1.768879592418670654e-01,-1.740416884422302246e-02,6.446589529514312744e-02,-4.764202982187271118e-02,-1.186950802803039551e-01,-1.858225017786026001e-01,-3.601134568452835083e-02
1.314811557531356812e-01,1.265485435724258423e-01,-1.539712995290756226e-01,-1.388264447450637817e-01,-1.693356484174728394e-01,1.830327212810516357e-01,-1.815915554761886597e-01,-1.391553729772567749e-01,9.810380637645721436e-02,4.374000057578086853e-02,6.842969357967376709e-02,-9.418586269021034241e-03,2.206391245126724243e-01,1.183960735797882080e-01,-1.597354002296924591e-02,1.665133684873580933e-01,-1.526630520820617676e-01,-1.754717230796813965e-01,1.379253417253494263e-01,-2.721014022827148438e-01,1.022916436195373535e-01,-4.904864728450775146e-02,1.478475481271743774e-01,8.087178319692611694e-02,-1.912705749273300171e-01,2.361576557159423828e-01,8.396895974874496460e-02,1.999391466379165649e-01,1.340931802988052368e-01,7.730444520711898804e-02,-3.805113211274147034e-02,-6.037980318069458008e-02,1.862003467977046967e-02,2.774646282196044922e-01,1.111429929733276367e-01,-9.285835176706314087e-02,-2.843400239944458008e-01,1.799424290657043457e-01,2.324791103601455688e-01,-1.355546563863754272e-01,9.442904591560363770e-02,2.224682830274105072e-02,1.884756423532962799e-02,5.429352447390556335e-02,1.525127887725830078e-02,-1.288450956344604492e-01,1.631895899772644043e-01,-1.881831884384155273e-01,1.363043021410703659e-02,3.887263834476470947e-01,1.313653290271759033e-01,-1.226402893662452698e-01,8.230444043874740601e-02,1.760807037353515625e-01,-2.584804296493530273e-01,-5.090644955635070801e-02,-2.127001285552978516e-01,1.146604195237159729e-01,1.045637130737304688e-01,9.961394220590591431e-02,-5.643342807888984680e-02,-1.169517338275909424e-01,1.531953662633895874e-01,-1.335748136043548584e-01,-2.213458158075809479e-02,1.860580146312713623e-01,5.882550403475761414e-02,-3.179380595684051514e-01,-4.619300365447998047e-03,2.551528997719287872e-02,-1.534381806850433350e-01,8.196543902158737183e-02,1.736175455152988434e-02,-3.164948523044586182e-02,2.458365447819232941e-02,-1.261516809463500977e-01,2.006669640541076660e-01,-2.014421224594116211e-01,-1.512034051120281219e-02,-3.009598255157470703e-01,-1.340721249580383301e-01,2.347584068775177002e-02,1.604217141866683960e-01,-9.083916991949081421e-02,9.952445328235626221e-02,4.298835620284080505e-02,-1.718015526421368122e-03,1.683757156133651733e-01,-1.489597260951995850e-01,7.490409910678863525e-02,-4.851502180099487305e-02,-7.860595732927322388e-02,1.351863741874694824e-01,-2.423629164695739746e-01,-1.401615291833877563e-01,1.925668716430664062e-01,3.439016640186309814e-02,1.902423053979873657e-01,3.917883038520812988e-01,2.700187452137470245e-02
-1.754872947931289673e-01,-1.839494258165359497e-01,6.488048005849123001e-03,-1.045522987842559814e-01,5.987788364291191101e-02,2.417313307523727417e-02,1.844221800565719604e-01,-1.512982137501239777e-02,5.685719661414623260e-03,-4.262956604361534119e-02,1.606498956680297852e-01,2.858186066150665283e-01,-1.795691251754760742e-02,5.183272436261177063e-02,-3.436167025938630104e-03,-3.738267347216606140e-02,3.585181385278701782e-02,4.008893296122550964e-02,-3.068642877042293549e-02,-1.778124272823333740e-01,5.862783640623092651e-02,-4.327234253287315369e-02,-6.684926897287368774e-02,2.719247341156005859e-01,1.121307071298360825e-02,-1.031539812684059143e-01,4.063698276877403259e-02,6.068153381347656250e-01,-1.201356053352355957e-01,-1.172610893845558167e-01,-1.719113737344741821e-01,-1.841958016157150269e-01,1.295935511589050293e-01,6.140727177262306213e-02,-9.698305279016494751e-02,1.184409484267234802e-01,-2.575540682300925255e-03,-4.768115580081939697e-01,-6.083850562572479248e-02,-1.236527040600776672e-01,-5.622333288192749023e-02,1.720496863126754761e-01,-1.498289704322814941e-01,1.086060106754302979e-01,-6.460483372211456299e-02,7.505945861339569092e-02,3.872006833553314209e-01,-1.060890406370162964e-01,-2.661636099219322205e-02,-8.660122752189636230e-02,1.966962367296218872e-01,-1.004992648959159851e-01,-2.362321317195892334e-01,1.615502238273620605e-01,-9.110385435633361340e-04,-1.335103809833526611e-01,-6.319820880889892578e-02,-3.763770163059234619e-01,-1.385724991559982300e-01,-1.226867213845252991e-01,6.221169233322143555e-02,-1.701331436634063721e-01,-5.104641243815422058e-02,2.505311369895935059e-01,-2.114777565002441406e-01,-9.822909533977508545e-02,-2.559281587600708008e-01,-1.833603680133819580e-01,2.902259118854999542e-02,-3.276189416646957397e-02,1.313733160495758057e-01,-1.333725303411483765e-01,1.228912398219108582e-01,-1.783048957586288452e-01,5.901468917727470398e-02,2.170153334736824036e-02,-1.454263925552368164e-01,2.766572237014770508e-01,-5.509896576404571533e-02,-2.766554057598114014e-01,1.167420744895935059e-01,1.025455147027969360e-01,-1.080063655972480774e-01,-1.421429812908172607e-01,8.211167156696319580e-02,-1.078435778617858887e-01,6.622679531574249268e-02,2.684128470718860626e-02,-2.874162793159484863e-01,-8.568144589662551880e-02,1.490016132593154907e-01,-1.146557647734880447e-02,-3.107542693614959717e-01,2.876076102256774902e-01,1.156968995928764343e-01,-1.895478218793869019e-01,-6.054371595382690430e-02,-7.063207030296325684e-02,-6.173542886972427368e-02,-9.543034434318542480e-02
-1.371339410543441772e-01,4.525085911154747009e-02,1.174481436610221863e-01,-8.386583626270294189e-02,-8.869800716638565063e-02,-3.339506685733795166e-01,-3.675513267517089844e-01,4.041097685694694519e-02,-1.420218199491500854e-01,-2.304046303033828735e-01,2.088124752044677734e-01,-4.282035827636718750e-01,9.077095240354537964e-02,-4.047575965523719788e-02,1.659776419401168823e-01,-1.186644285917282104e-02,2.971469610929489136e-02,-9.805201739072799683e-02,2.476831078529357910e-01,-7.378051429986953735e-02,7.899300754070281982e-02,-4.141339659690856934e-02,-9.116727113723754883e-02,8.433867990970611572e-02,-5.199794471263885498e-02,-2.306440770626068115e-01,7.698666304349899292e-02,-7.911890000104904175e-02,1.607611775398254395e-01,1.541537493467330933e-01,-2.579848468303680420e-02,-1.601050794124603271e-01,-4.015783220529556274e-02,1.811904758214950562e-01,3.122545965015888214e-02,1.681877374649047852e-01,-2.101601809263229370e-01,-1.120171844959259033e-01,1.497369706630706787e-01,1.639308482408523560e-01,-1.563528031110763550e-01,2.855982184410095215e-01,-2.221706062555313110e-01,-9.830190241336822510e-02,-1.623433530330657959e-01,-2.222487032413482666e-01,1.059717908501625061e-01,-2.422239631414413452e-02,2.111163437366485596e-01,1.045584827661514282e-01,7.350576668977737427e-02,1.600183779373764992e-03,1.980177313089370728e-02,-1.164409518241882324e-01,1.811121255159378052e-01,-7.063772529363632202e-02,-1.937673091888427734e-01,-3.024621605873107910e-01,-9.636793285608291626e-03,-2.969274520874023438e-01,1.209729388356208801e-01,-2.324784360826015472e-02,-1.446288675069808960e-01,-1.071208864450454712e-01,-2.152591794729232788e-01,2.915619313716888428e-01,-7.399051636457443237e-02,-9.539228864014148712e-03,-4.431615117937326431e-03,-9.577681124210357666e-02,2.388541698455810547e-01,2.979706227779388428e-01,1.438518464565277100e-01,-1.031583324074745178e-01,1.790357986465096474e-03,3.145385300740599632e-03,-1.504121720790863037e-01,-1.422261744737625122e-01,-1.105224713683128357e-01,-9.152336418628692627e-02,-2.601746618747711182e-01,-2.066302746534347534e-01,3.065131977200508118e-02,1.393961608409881592e-01,-2.122240662574768066e-01,1.033529639244079590e-01,1.974517554044723511e-01,1.783344745635986328e-01,-4.058781862258911133e-01,2.604326903820037842e-01,1.475864201784133911e-01,1.961020976305007935e-01,1.203425507992506027e-02,1.499563604593276978e-01,-3.104950487613677979e-01,-2.121364139020442963e-02,1.557993981987237930e-02,-5.569377541542053223e-02,1.503454055637121201e-02,8.250910043716430664e-02
8.410642296075820923e-02,2.203914104029536247e-03,-3.639680519700050354e-02,-6.960845738649368286e-02,-1.833767741918563843e-01,-2.330714315176010132e-01,-1.156017929315567017e-01,1.833865791559219360e-02,-5.305993556976318359e-02,3.676078841090202332e-02,-9.462723881006240845e-02,-2.319685928523540497e-02,-1.868933141231536865e-01,1.370793730020523071e-01,6.278145313262939453e-02,-1.572469323873519897e-01,-8.457366377115249634e-03,-7.952997833490371704e-02,1.990937441587448120e-02,-7.639828324317932129e-02,3.163639828562736511e-02,-6.855069845914840698e-02,1.037987247109413147e-01,-1.368596106767654419e-01,1.330981403589248657e-01,5.731986090540885925e-02,-7.085628807544708252e-02,-5.530170630663633347e-03,-1.767735034227371216e-01,-1.963077485561370850e-01,-9.631874039769172668e-03,2.270006984472274780e-01,1.495391726493835449e-01,-2.292667478322982788e-01,1.102692186832427979e-01,-1.397422701120376587e-01,6.316379457712173462e-02,-2.369759082794189453e-01,-4.412338510155677795e-02,-1.868721395730972290e-01,3.937011212110519409e-02,2.763525545597076416e-01,-5.408278480172157288e-02,-1.111599337309598923e-02,-1.841246336698532104e-02,-1.249884292483329773e-01,-1.737584173679351807e-01,1.040084362030029297e-01,-8.452000468969345093e-02,-1.096673756837844849e-01,-1.903774589300155640e-01,1.262530237436294556e-01,-2.742384672164916992e-01,-1.093896627426147461e-01,-7.291772216558456421e-02,1.292748600244522095e-01,-9.826715290546417236e-02,-1.558853238821029663e-01,-1.183961257338523865e-01,-1.207425445318222046e-02,3.307897225022315979e-02,-1.306428946554660797e-02,-2.270307019352912903e-02,-7.369895279407501221e-02,1.362083256244659424e-01,2.323658913373947144e-01,9.415544918738305569e-04,-1.827087998390197754e-01,-1.569707691669464111e-01,-2.027491629123687744e-01,-7.099337130784988403e-02,5.753060802817344666e-02,5.529442057013511658e-02,2.370428480207920074e-02,-3.006534874439239502e-01,-1.638894155621528625e-02,-1.305313110351562500e-01,-2.598716914653778076e-01,-1.405200511217117310e-01,-1.367800831794738770e-01,-8.449857681989669800e-02,2.707552909851074219e-01,-2.306341230869293213e-01,-1.699081435799598694e-02,-1.271111369132995605e-01,1.742527820169925690e-02,7.864716649055480957e-02,1.690314337611198425e-02,-5.530499666929244995e-02,1.194253414869308472e-01,1.794584211893379688e-03,-2.925060875713825226e-02,-2.628000676631927490e-01,3.187816962599754333e-02,-1.513100862503051758e-01,-1.614688187837600708e-01,-7.008288800716400146e-02,2.447549998760223389e-02,-9.951433166861534119e-03,-2.287770994007587433e-02
-2.241047620773315430e-01,-3.245621323585510254e-01,-3.920665755867958069e-02,-1.577055752277374268e-01,-9.006458520889282227e-02,-2.507277429103851318e-01,-2.857027351856231689e-01,6.826590746641159058e-02,1.035194750875234604e-02,-9.721170179545879364e-03,9.688144177198410034e-02,3.282881528139114380e-02,1.289131492376327515e-01,-2.394146621227264404e-01,-2.451824545860290527e-01,1.861092448234558105e-01,1.482282280921936035e-01,-8.556992560625076294e-02,6.420657038688659668e-02,2.500220835208892822e-01,1.217611227184534073e-02,2.636112272739410400e-01,1.912329532206058502e-02,-5.169590190052986145e-02,-2.770269848406314850e-02,3.589806333184242249e-02,1.726198196411132812e-01,1.911137700080871582e-01,-1.598235219717025757e-01,7.947007566690444946e-02,-1.482616215944290161e-01,2.473204396665096283e-02,1.142328754067420959e-01,3.108490630984306335e-02,-4.699491709470748901e-02,1.187909543514251709e-01,-5.257712304592132568e-02,-3.416966795921325684e-01,3.144594654440879822e-02,-1.087126042693853378e-02,-2.547732740640640259e-02,-6.542812287807464600e-02,-2.564195990562438965e-01,1.136662289500236511e-01,1.662897020578384399e-01,8.829259872436523438e-02,-5.263090878725051880e-02,1.674476712942123413e-01,2.730434387922286987e-02,1.397941261529922485e-01,-1.225787997245788574e-01,-4.924269393086433411e-02,6.679224967956542969e-02,2.020198553800582886e-01,1.307253986597061157e-01,2.238980829715728760e-01,-1.948901563882827759e-01,1.390988677740097046e-01,-9.993613511323928833e-02,1.490537524223327637e-01,-1.034964397549629211e-01,-1.000553295016288757e-01,-1.371530443429946899e-01,6.783033907413482666e-02,-9.876962006092071533e-02,-2.258592993021011353e-01,1.181881353259086609e-01,2.861594259738922119e-01,-2.339942604303359985e-01,-2.513152360916137695e-01,8.031649142503738403e-02,1.472371667623519897e-01,-2.062532901763916016e-01,-4.650213941931724548e-02,-1.310635358095169067e-02,1.603472419083118439e-02,-1.737750470638275146e-01,-7.529187947511672974e-02,-9.822840243577957153e-02,-2.187422960996627808e-01,2.787160277366638184e-01,3.184076845645904541e-01,-9.672339260578155518e-02,2.349319122731685638e-02,-2.275593429803848267e-01,-1.453437805175781250e-01,2.311906665563583374e-01,3.116774838417768478e-03,1.959839761257171631e-01,1.066648066043853760e-01,-1.213940158486366272e-01,-3.298973292112350464e-02,2.012666873633861542e-02,1.182849779725074768e-01,-2.028329521417617798e-01,2.766492217779159546e-02,-2.023967355489730835e-01,-5.414710566401481628e-02,-2.221319228410720825e-01,-2.068196982145309448e-01
1.061839535832405090e-01,-1.975582689046859741e-01,9.419792890548706055e-02,-2.690782845020294189e-01,4.375534504652023315e-02,-3.449867665767669678e-02,-3.385563790798187256e-01,-3.541809022426605225e-01,2.474653720855712891e-02,-1.753711998462677002e-01,-2.704676985740661621e-01,-1.921967267990112305e-01,7.741283625364303589e-03,-1.970224231481552124e-01,-1.076481789350509644e-01,-2.556496858596801758e-01,-8.032584190368652344e-02,-3.224508138373494148e-03,-9.288555383682250977e-02,-1.549414843320846558e-01,-2.958784438669681549e-02,-2.864252328872680664e-01,2.036093771457672119e-01,5.617708712816238403e-02,1.311603188514709473e-01,-1.938605755567550659e-01,-1.406904309988021851e-01,1.969629824161529541e-01,-1.256682425737380981e-01,-1.940053701400756836e-01,-8.393072336912155151e-02,2.261100709438323975e-01,-2.098182290792465210e-01,6.508971750736236572e-02,-1.157055124640464783e-01,1.069758757948875427e-01,-7.832969725131988525e-02,-3.782967850565910339e-02,-6.665750592947006226e-02,-3.610006272792816162e-01,-1.903153061866760254e-01,-9.476424753665924072e-02,4.458750411868095398e-02,-3.365339338779449463e-01,-1.975694596767425537e-01,6.986746937036514282e-02,1.293047517538070679e-01,-5.274369940161705017e-02,1.269899606704711914e-01,-3.675592131912708282e-03,-2.512221410870552063e-02,1.872247457504272461e-01,-2.145408391952514648e-01,-2.771128416061401367e-01,2.637926638126373291e-01,1.883806884288787842e-01,-4.090983569622039795e-01,-2.010280340909957886e-01,3.132993727922439575e-02,6.393007189035415649e-02,1.565020382404327393e-01,-8.768124878406524658e-02,-1.765708788298070431e-03,-1.835282295942306519e-01,-6.416963785886764526e-02,2.126138657331466675e-01,1.882316619157791138e-01,-1.743772998452186584e-02,-2.566644549369812012e-01,-1.260414123535156250e-01,7.137139141559600830e-02,5.283123999834060669e-02,-1.918023228645324707e-01,-4.831555858254432678e-02,8.331559598445892334e-02,7.682026177644729614e-02,-3.669171407818794250e-02,-1.953198909759521484e-01,-1.884231120347976685e-01,6.560939550399780273e-02,-6.790117174386978149e-02,1.455736253410577774e-02,-2.130552381277084351e-01,3.341375291347503662e-02,-1.640357077121734619e-01,-1.686926186084747314e-01,1.437976360321044922e-01,-2.824310958385467529e-01,1.861604279838502407e-03,1.384681612253189087e-01,2.306784540414810181e-01,1.269722264260053635e-02,9.105692058801651001e-02,-1.457996070384979248e-01,-2.576980590820312500e-01,-2.184222489595413208e-01,-3.980771303176879883e-01,7.153793424367904663e-02,-1.220767870545387268e-01,-8.804965764284133911e-02
-2.073268294334411621e-01,-1.249529942870140076e-01,3.117352724075317383e-01,-1.857182681560516357e-01,-7.617911696434020996e-02,-2.727934345602989197e-02,-6.005618348717689514e-02,1.420234888792037964e-01,-1.917342245578765869e-01,-3.110963106155395508e-01,5.011070147156715393e-02,-6.601627916097640991e-02,4.131665080785751343e-02,-1.025549024343490601e-01,-1.165364012122154236e-01,1.104023009538650513e-01,-8.208192884922027588e-02,-2.284065485000610352e-01,7.780996710062026978e-02,-2.768737375736236572e-01,-7.000560313463211060e-02,-1.549072563648223877e-01,1.227883771061897278e-01,-2.722900509834289551e-01,4.417318850755691528e-02,-5.458591505885124207e-02,-4.858219996094703674e-02,2.334409952163696289e-01,-5.103017017245292664e-02,-3.117878548800945282e-02,2.312887161970138550e-01,8.317892253398895264e-02,3.720347881317138672e-01,-2.592833936214447021e-01,1.794769614934921265e-02,-1.628175526857376099e-01,-1.446942053735256195e-02,-4.218814149498939514e-02,1.765086650848388672e-01,-1.976788341999053955e-01,5.157028138637542725e-02,-1.328875720500946045e-01,9.228708148002624512e-01,9.868118911981582642e-02,5.195845291018486023e-02,-1.433139760047197342e-02,2.493990659713745117e-01,-2.489089220762252808e-02,-6.414145976305007935e-02,7.573088258504867554e-02,1.695385724306106567e-01,-3.733310475945472717e-02,-1.301745772361755371e-01,2.856314741075038910e-02,3.809884563088417053e-02,-1.593262702226638794e-02,8.912397921085357666e-02,8.318632841110229492e-02,-2.236735373735427856e-01,-1.795980334281921387e-01,4.898861050605773926e-02,1.545718498528003693e-02,-3.425606712698936462e-02,8.283017575740814209e-02,1.433771252632141113e-01,-1.559012942016124725e-02,-1.456491947174072266e-01,1.859939843416213989e-02,-1.054345741868019104e-01,-2.848938405513763428e-01,-1.604527831077575684e-01,-7.804692536592483521e-02,-4.050634801387786865e-02,-7.789632678031921387e-02,-3.484885208308696747e-03,-5.430701375007629395e-02,-8.223857730627059937e-02,7.197929173707962036e-02,6.236255913972854614e-02,-8.520783483982086182e-02,-8.389373868703842163e-02,1.125973612070083618e-01,-1.752316020429134369e-02,4.158825054764747620e-02,-1.271181106567382812e-01,-1.678064092993736267e-02,-1.110800281167030334e-01,-1.129180192947387695e-01,4.972152411937713623e-02,3.057511150836944580e-02,-1.058821449987590313e-03,2.040866911411285400e-01,-3.297352790832519531e-01,3.341570124030113220e-02,4.739812389016151428e-02,9.108539670705795288e-02,3.253256157040596008e-02,6.116037722676992416e-03,-1.736051589250564575e-01,1.110708937048912048e-01
-2.671285867691040039e-01,-4.100850820541381836e-01,-2.200249135494232178e-01,-3.787058591842651367e-02,4.837521538138389587e-02,-1.298713386058807373e-01,-1.199933141469955444e-01,-3.989369273185729980e-01,1.598730385303497314e-01,-2.451742291450500488e-01,-2.361713498830795288e-01,-1.819245517253875732e-01,2.176221162080764771e-01,-1.754348278045654297e-01,6.924267113208770752e-02,1.043649017810821533e-01,1.984039321541786194e-02,1.594429090619087219e-02,1.049104109406471252e-01,-2.126469165086746216e-01,-2.562650740146636963e-01,-2.964407205581665039e-01,1.900048702955245972e-01,4.826011881232261658e-02,-9.139470057561993599e-04,7.496264576911926270e-02,-1.447571516036987305e-01,-1.061631366610527039e-01,3.744707256555557251e-02,-1.658245176076889038e-01,-1.740067079663276672e-02,-1.364527642726898193e-01,5.541766434907913208e-02,1.452121734619140625e-01,9.573347121477127075e-02,2.271678298711776733e-02,-2.489822208881378174e-01,-2.895151674747467041e-01,9.428627043962478638e-02,-1.160611659288406372e-01,1.417817175388336182e-01,-2.060566246509552002e-01,-2.224237620830535889e-01,3.568785265088081360e-02,2.137575298547744751e-01,-2.495273947715759277e-01,1.369043886661529541e-01,-5.606100708246231079e-02,-3.254297748208045959e-02,-2.996931225061416626e-02,-8.284091949462890625e-03,1.267951428890228271e-01,1.052227094769477844e-01,1.039515249431133270e-02,-1.416279673576354980e-01,-1.905692815780639648e-01,-2.504389882087707520e-01,7.582694292068481445e-02,-3.354690596461296082e-02,-2.174236327409744263e-01,-2.225652933120727539e-01,7.275816053152084351e-02,-4.332426562905311584e-02,1.604185998439788818e-01,-2.609735429286956787e-01,4.250058904290199280e-02,-1.173965185880661011e-01,-1.649938672780990601e-01,-1.389205306768417358e-01,-1.065140366554260254e-01,-1.400504261255264282e-01,5.272732302546501160e-02,2.458996921777725220e-01,1.093977764248847961e-01,1.206376552581787109e-01,1.976952888071537018e-02,-2.928825914859771729e-01,8.872178196907043457e-02,2.043001949787139893e-01,-1.806517541408538818e-01,-5.663346033543348312e-03,-1.441696733236312866e-01,-9.225981682538986206e-02,-2.192453444004058838e-01,8.268008381128311157e-02,-1.299526542425155640e-01,6.495504081249237061e-02,2.383920252323150635e-01,1.203753948211669922e-01,1.882517188787460327e-01,2.920879051089286804e-02,6.719050556421279907e-02,1.743885874748229980e-02,2.056220769882202148e-01,-7.257425785064697266e-02,-2.710438668727874756e-01,-1.272439807653427124e-01,-1.537503600120544434e-01,-2.557221353054046631e-01,-1.262071579694747925e-01
-6.415626406669616699e-02,1.495939586311578751e-02,-1.207773834466934204e-01,-2.465542219579219818e-02,1.881309300661087036e-01,1.491210907697677612e-01,1.687591522932052612e-01,6.699509173631668091e-02,1.461413502693176270e-01,-2.516043186187744141e-01,-1.397652775049209595e-01,-9.640852361917495728e-02,2.753677964210510254e-01,3.799998760223388672e-01,-1.243278160691261292e-01,1.155122071504592896e-01,2.429329752922058105e-01,2.082715034484863281e-01,1.765152513980865479e-01,1.632015109062194824e-01,2.349620014429092407e-01,1.403342094272375107e-02,-2.559255361557006836e-01,9.306795150041580200e-02,-4.101237654685974121e-02,2.179575413465499878e-01,1.314814947545528412e-02,-1.631428003311157227e-01,6.290447711944580078e-02,-6.679917126893997192e-02,8.489239960908889771e-02,2.406452037394046783e-02,1.005897391587495804e-02,1.888346225023269653e-01,-3.683317452669143677e-02,-1.211685985326766968e-01,-2.743593975901603699e-02,2.913187816739082336e-02,-1.162183508276939392e-01,-2.215426117181777954e-01,1.123939305543899536e-01,1.703344434499740601e-01,-6.385180354118347168e-02,-6.040147505700588226e-03,-1.153418272733688354e-01,2.307934761047363281e-01,-1.034659799188375473e-02,6.600341200828552246e-02,-1.135474666953086853e-01,4.504564031958580017e-02,4.410554468631744385e-02,-4.416456446051597595e-02,2.873865365982055664e-01,2.987492084503173828e-02,-2.701515257358551025e-01,1.492008119821548462e-01,3.779799118638038635e-02,2.378393560647964478e-01,3.509419783949851990e-02,-8.406242728233337402e-02,-1.434072665870189667e-02,1.320594996213912964e-01,-1.254888176918029785e-01,-6.951931118965148926e-02,1.151433736085891724e-01,-4.341619089245796204e-03,-3.724453225731849670e-02,1.299346387386322021e-01,1.539083719253540039e-01,-1.159529760479927063e-02,5.935142189264297485e-02,-1.412416100502014160e-01,-4.685227572917938232e-02,-3.966037556529045105e-02,-2.840942442417144775e-01,-2.426239848136901855e-01,4.034432768821716309e-02,-1.451618075370788574e-01,9.271987527608871460e-02,5.531799048185348511e-02,1.400723159313201904e-01,9.203469753265380859e-02,1.558152884244918823e-01,3.097163438796997070e-01,3.340230882167816162e-01,-8.835616521537303925e-03,-1.463425457477569580e-01,1.879873275756835938e-01,-3.653487935662269592e-02,1.742988638579845428e-02,3.404220044612884521e-01,-1.755439341068267822e-01,4.870380088686943054e-02,7.201167941093444824e-02,9.035255014896392822e-02,-1.836922466754913330e-01,-5.088123027235269547e-03,-1.896793991327285767e-01,1.895805895328521729e-01,9.907637536525726318e-02
