-1.101876609027385712e-02,1.611637175083160400e-01,2.387351691722869873e-01,1.625187695026397705e-01,3.705367073416709900e-02,-1.106211170554161072e-01,-2.015964984893798828e-01,-7.939129322767257690e-02,-1.107451841235160828e-01,1.800474077463150024e-01,7.966011017560958862e-02,2.227917313575744629e-01,-8.491524308919906616e-02,2.041229456663131714e-01,1.627294719219207764e-02,5.419941246509552002e-02,-1.281034946441650391e-01,-7.528572529554367065e-02,2.374017238616943359e-01,1.813882589340209961e-01,1.131729930639266968e-01,-8.234495180658996105e-04,1.704972386360168457e-01,7.382626831531524658e-02,1.590488851070404053e-01,5.131632089614868164e-02,1.884226053953170776e-01,4.878364875912666321e-02,1.574612259864807129e-01,-1.965170353651046753e-01,6.172475963830947876e-02,6.516772508621215820e-02,-2.258334308862686157e-02,-1.816273108124732971e-02,1.235979348421096802e-01,-1.832489483058452606e-02,-1.361519694328308105e-01,1.996734589338302612e-01,1.907946318387985229e-01,-1.096275597810745239e-01,3.407678753137588501e-02,2.571317926049232483e-02,4.130475595593452454e-02,1.183504238724708557e-01,9.024260938167572021e-02,3.192041441798210144e-02,1.194362863898277283e-01,-1.778540909290313721e-01,2.200400456786155701e-02,1.114587411284446716e-01,1.167564094066619873e-01,9.247824549674987793e-02,-1.374962478876113892e-01,1.121911704540252686e-01,-4.710988327860832214e-02,7.300406694412231445e-02,3.361514210700988770e-01,-1.929512061178684235e-02,1.287399828433990479e-01,8.593324571847915649e-03,1.395105719566345215e-01,1.139829903841018677e-01,-7.958502322435379028e-02,-1.387832872569561005e-02,-3.429735824465751648e-02,8.752574771642684937e-02,2.086741179227828979e-01,6.078710779547691345e-03,-3.065738454461097717e-02,-1.177319325506687164e-02,-1.192744448781013489e-01,-1.353981792926788330e-01,1.912020593881607056e-01,2.348311245441436768e-01,-5.478427186608314514e-02,-9.935951977968215942e-02,2.053485512733459473e-01,-1.354643143713474274e-02,4.246549680829048157e-02,1.406234651803970337e-01,-1.373243033885955811e-01,1.886838376522064209e-01,2.091541737318038940e-01,1.688340157270431519e-01,-1.873337030410766602e-01,-1.411365717649459839e-02,2.279464900493621826e-01,7.750520855188369751e-02,2.538479864597320557e-01,-4.799051955342292786e-02,-7.096305489540100098e-02,-5.610639229416847229e-02,-2.585815265774726868e-02,-1.205755770206451416e-01,1.483200192451477051e-01,1.218324080109596252e-01,-7.295771688222885132e-02,2.376271039247512817e-01,1.174192037433385849e-02,-2.002097815275192261e-01
1.065549347549676895e-02,-1.824368089437484741e-01,1.836975365877151489e-01,-2.462012693285942078e-02,-1.700743585824966431e-01,8.237560093402862549e-02,2.212847322225570679e-01,1.340935379266738892e-01,6.859020143747329712e-02,8.340001106262207031e-02,2.229787558317184448e-01,-1.405493170022964478e-01,-2.285891175270080566e-01,-1.557264593429863453e-03,2.001878023147583008e-01,-8.210713416337966919e-02,7.514198869466781616e-02,2.636660076677799225e-02,-6.376142799854278564e-02,3.815043717622756958e-02,-5.027914047241210938e-02,-1.198665127158164978e-01,1.155445128679275513e-01,-7.592049986124038696e-02,-9.288224577903747559e-02,-2.184458374977111816e-01,-1.196800768375396729e-01,-7.565279304981231689e-02,-3.993016108870506287e-02,9.705804288387298584e-02,-9.216155111789703369e-02,1.660986095666885376e-01,1.688890606164932251e-01,-7.039248198270797729e-02,-3.236579895019531250e-02,9.669240564107894897e-02,-7.017506659030914307e-02,2.796216905117034912e-01,1.369393467903137207e-01,-2.191547304391860962e-01,1.668663322925567627e-01,2.102530896663665771e-01,1.692359447479248047e-01,2.406442016363143921e-01,2.129096537828445435e-01,1.224844679236412048e-01,-1.924711316823959351e-01,-2.201250195503234863e-02,1.607802957296371460e-01,-4.319261386990547180e-02,1.272502392530441284e-01,-3.427668288350105286e-02,8.681821054778993130e-04,-1.460042446851730347e-01,-2.640053629875183105e-02,3.731448203325271606e-02,2.037054300308227539e-01,-1.556498110294342041e-01,1.155771501362323761e-02,-1.600997596979141235e-01,-6.247065588831901550e-02,-2.784487791359424591e-03,2.158799320459365845e-01,6.121164932847023010e-02,5.773602798581123352e-02,2.025459557771682739e-01,1.752534136176109314e-02,1.304904073476791382e-01,1.408279538154602051e-01,8.953834325075149536e-02,-1.818486899137496948e-01,1.174829974770545959e-01,4.394312202930450439e-02,-9.879500605165958405e-03,-1.475120633840560913e-01,1.171296536922454834e-01,1.734972149133682251e-01,-8.874185383319854736e-02,9.480150043964385986e-02,1.325314342975616455e-01,2.427978813648223877e-01,-1.290002912282943726e-01,9.657790511846542358e-02,2.323303371667861938e-01,6.040603667497634888e-02,-2.376438677310943604e-02,-6.426919717341661453e-03,1.847255527973175049e-01,1.619083136320114136e-01,-1.061872988939285278e-01,1.816837340593338013e-01,-5.830436572432518005e-02,2.479121685028076172e-01,2.449224442243576050e-01,-1.354948133230209351e-01,2.003823369741439819e-01,4.470280185341835022e-02,-1.673206686973571777e-01,1.552391499280929565e-01,-2.191097587347030640e-01
9.698175825178623199e-03,8.398447185754776001e-02,9.990221820771694183e-03,-2.533512562513351440e-02,1.124684363603591919e-01,-3.006526827812194824e-01,1.864509284496307373e-01,2.208421826362609863e-01,1.341976672410964966e-01,6.871818006038665771e-02,-1.059019863605499268e-01,1.341145187616348267e-01,-1.505893468856811523e-01,2.064183652400970459e-01,2.168546803295612335e-02,-1.798137277364730835e-02,-1.565495282411575317e-01,6.784793734550476074e-02,3.749224171042442322e-02,2.167816609144210815e-01,1.097657135687768459e-03,1.217213720083236694e-01,8.596134185791015625e-02,-7.623343169689178467e-02,-1.800287663936614990e-01,6.555405259132385254e-02,2.197727262973785400e-01,-1.942008584737777710e-01,2.027811557054519653e-01,2.082179784774780273e-01,-1.171244755387306213e-01,1.097784638404846191e-01,-1.080486923456192017e-01,-4.149999003857374191e-03,2.356215268373489380e-01,-1.907925009727478027e-01,-5.192476883530616760e-02,-1.969878524541854858e-01,1.602048873901367188e-01,9.904102236032485962e-02,-1.136859208345413208e-01,-8.657600730657577515e-02,1.795272827148437500e-01,-8.950831741094589233e-02,2.627807557582855225e-01,1.638924628496170044e-01,-1.881033033132553101e-01,-2.066725045442581177e-01,-1.194644868373870850e-01,-1.124616190791130066e-01,-4.690797626972198486e-02,1.933363527059555054e-01,-5.964769423007965088e-02,-1.621578186750411987e-01,1.911085546016693115e-01,-1.817145012319087982e-02,7.003881782293319702e-02,-1.545789390802383423e-01,1.078850626945495605e-01,1.203178986907005310e-01,8.873157203197479248e-02,-4.531251639127731323e-02,6.128708273172378540e-02,2.057957798242568970e-01,2.427400462329387665e-02,9.070379287004470825e-02,-3.467733412981033325e-02,-3.475084528326988220e-02,-1.358773000538349152e-02,-1.771393567323684692e-01,2.597801201045513153e-02,1.225904151797294617e-01,-1.261994540691375732e-01,-9.122945368289947510e-02,7.299681659787893295e-03,-1.357667893171310425e-01,7.581371068954467773e-02,-8.907803893089294434e-02,-1.606681793928146362e-01,1.715680658817291260e-01,-9.842362254858016968e-02,8.500155806541442871e-02,-1.276015639305114746e-01,-1.958891749382019043e-01,-4.235450178384780884e-02,2.371920049190521240e-01,-1.987574696540832520e-01,5.432783067226409912e-02,2.077941745519638062e-01,2.040415108203887939e-01,-1.710880100727081299e-01,-1.813433468341827393e-01,2.026057839393615723e-01,-1.067550480365753174e-01,-1.746449768543243408e-01,2.661250233650207520e-01,-2.631337381899356842e-02,6.896368414163589478e-02,-1.254957616329193115e-01,-2.245778739452362061e-01
4.698039591312408447e-02,2.261404097080230713e-01,9.420720487833023071e-02,-1.226267442107200623e-01,1.891743838787078857e-01,-1.016618590801954269e-02,4.904605448246002197e-02,-1.931661516427993774e-01,1.987810879945755005e-01,-1.983981132507324219e-01,-1.560174077749252319e-01,1.009493842720985413e-01,-1.955918036401271820e-02,2.024210691452026367e-01,-1.326957195997238159e-01,-1.040660869330167770e-02,-2.052634954452514648e-03,-1.627338975667953491e-01,1.649316400289535522e-01,-7.849168777465820312e-02,-1.608143597841262817e-01,6.410395354032516479e-02,2.315830588340759277e-01,-3.109858371317386627e-02,-1.440466940402984619e-01,-1.644015908241271973e-01,-5.382126942276954651e-02,1.184489354491233826e-01,-3.053953126072883606e-02,-1.086189746856689453e-01,1.331632435321807861e-01,-2.166721820831298828e-01,1.268532127141952515e-01,-7.531406730413436890e-02,-2.040486335754394531e-01,1.716611236333847046e-01,-1.235108971595764160e-01,-2.581691145896911621e-01,7.302802801132202148e-02,1.070503219962120056e-01,-2.696978449821472168e-01,-6.168061494827270508e-02,1.755966246128082275e-01,4.671707004308700562e-02,-1.699072271585464478e-01,1.579896956682205200e-01,-5.587100237607955933e-02,-1.642800308763980865e-02,2.672684378921985626e-02,-2.193457484245300293e-01,2.023843824863433838e-01,-5.374960601329803467e-03,1.058393251150846481e-02,-1.615493446588516235e-01,2.039741426706314087e-01,9.010589867830276489e-02,-2.570467591285705566e-01,-1.913063973188400269e-01,1.888521611690521240e-01,1.299544274806976318e-01,1.153596639633178711e-01,-1.924841850996017456e-01,-1.939268857240676880e-01,-6.850382685661315918e-02,1.268277764320373535e-01,-1.100041642785072327e-01,-2.378823608160018921e-01,-6.536070257425308228e-03,-1.613547950983047485e-01,9.737462550401687622e-02,2.714019827544689178e-02,-1.361128389835357666e-01,-2.411013394594192505e-01,-3.798890684265643358e-04,3.823623410426080227e-04,1.135652363300323486e-01,1.891614049673080444e-01,2.206574529409408569e-01,-1.775840073823928833e-01,-9.215410053730010986e-02,-2.904267795383930206e-02,1.410333663225173950e-01,-2.026308178901672363e-01,1.020612716674804688e-01,-9.601363539695739746e-02,9.743139147758483887e-02,-3.590227663516998291e-02,1.732628643512725830e-01,-7.320832461118698120e-02,9.421697258949279785e-02,-1.767002791166305542e-01,8.584684133529663086e-02,-8.143944293260574341e-02,-8.043021708726882935e-02,-5.367563664913177490e-02,-1.771262586116790771e-01,-2.424361407756805420e-01,-5.757265910506248474e-02,7.000558078289031982e-02,-2.024097442626953125e-01
1.151462644338607788e-01,2.774130105972290039e-01,1.153068542480468750e-01,2.044836580753326416e-01,-2.245225310325622559e-01,9.251049160957336426e-02,4.014402627944946289e-02,-9.581242501735687256e-02,1.757327169179916382e-01,-1.332424432039260864e-01,-5.695705488324165344e-02,3.355098143219947815e-02,8.608213812112808228e-02,8.304277062416076660e-02,2.732913754880428314e-02,2.081640362739562988e-01,2.655754685401916504e-01,-7.328022271394729614e-02,-1.462681889533996582e-01,-6.205584108829498291e-02,-3.413803130388259888e-02,9.051095694303512573e-02,1.817708015441894531e-01,8.585178107023239136e-02,2.433328479528427124e-01,-2.045726180076599121e-01,-1.642338372766971588e-02,-1.486056298017501831e-01,1.455477923154830933e-01,1.258166283369064331e-01,2.492400854825973511e-01,-1.016942486166954041e-01,1.217153593897819519e-01,-1.668243706226348877e-01,8.967281132936477661e-02,1.585470885038375854e-01,2.458839565515518188e-01,3.470651432871818542e-02,-2.029231488704681396e-01,-5.065951496362686157e-02,2.175404690206050873e-02,2.928267046809196472e-02,5.421564355492591858e-02,-2.117413654923439026e-02,-1.574648469686508179e-01,8.701579272747039795e-02,-1.999152302742004395e-01,9.040337800979614258e-02,-9.223222732543945312e-02,2.179974019527435303e-01,-2.443252056837081909e-01,1.012690812349319458e-01,-1.520076487213373184e-02,-1.152137592434883118e-01,-6.968811899423599243e-02,1.679252535104751587e-01,-2.216958627104759216e-02,2.205829173326492310e-01,2.041009068489074707e-01,6.715995725244283676e-03,1.473732441663742065e-01,1.437778770923614502e-01,-1.894647479057312012e-01,8.911085873842239380e-02,-6.940136104822158813e-02,1.880369037389755249e-01,1.340155303478240967e-01,-1.146259158849716187e-01,8.422147482633590698e-02,-2.082206755876541138e-01,-4.612383246421813965e-02,-1.935441344976425171e-01,2.096091210842132568e-01,2.247036248445510864e-01,-2.057038433849811554e-02,2.370718717575073242e-01,1.587662994861602783e-01,-1.348354504443705082e-03,1.995714306831359863e-01,2.924611866474151611e-01,3.140389174222946167e-02,1.281895395368337631e-02,-1.219192594289779663e-01,-2.031293958425521851e-01,1.557374000549316406e-01,-1.702743470668792725e-01,1.176359411329030991e-02,-2.724898047745227814e-02,2.441668510437011719e-02,1.670688688755035400e-01,1.697434335947036743e-01,8.215557783842086792e-03,3.196181058883666992e-01,-1.612413525581359863e-01,-1.394698582589626312e-02,4.549994692206382751e-02,1.974000036716461182e-01,1.589694991707801819e-02,-1.500948816537857056e-01,-1.617898344993591309e-01
-8.971102535724639893e-03,-1.035314649343490601e-01,-2.890175953507423401e-02,1.339635998010635376e-01,-4.910878837108612061e-02,-7.588823884725570679e-02,-9.345573186874389648e-02,9.398099035024642944e-03,-1.794913411140441895e-02,2.027938142418861389e-02,3.972863778471946716e-02,6.982332468032836914e-02,-9.476865082979202271e-02,4.700345918536186218e-02,9.720109403133392334e-02,1.542338877916336060e-01,-1.882768571376800537e-01,1.331849098205566406e-01,1.605647504329681396e-01,2.599238455295562744e-01,-1.647712737321853638e-01,3.429552540183067322e-02,1.477490961551666260e-01,-1.763988733291625977e-01,-3.522600606083869934e-02,-1.496201306581497192e-01,-5.098512023687362671e-02,2.275156229734420776e-01,8.603775501251220703e-02,-1.052087321877479553e-01,4.746348783373832703e-02,1.724878996610641479e-01,-2.165934443473815918e-02,-1.143102943897247314e-01,6.082403706386685371e-04,1.383574157953262329e-01,-7.646460086107254028e-02,-2.130121141672134399e-01,2.106929272413253784e-01,-2.834042720496654510e-02,-1.610431522130966187e-01,1.608987450599670410e-01,-1.405538618564605713e-01,1.514428406953811646e-01,-3.792338445782661438e-02,-2.857765555381774902e-02,1.259044706821441650e-01,4.132473468780517578e-02,-1.052275821566581726e-01,-1.647820929065346718e-03,1.235790699720382690e-01,-1.318023204803466797e-01,-2.285871058702468872e-01,-1.279756128787994385e-01,8.298679441213607788e-02,-4.322504252195358276e-02,3.658869490027427673e-02,1.019724905490875244e-01,2.507213950157165527e-01,-2.051764130592346191e-01,1.727690845727920532e-01,-5.948252603411674500e-02,2.336932867765426636e-01,3.586112987250089645e-03,-1.085251662880182266e-02,2.729658484458923340e-01,-1.240373477339744568e-01,2.248492278158664703e-02,4.839265346527099609e-02,-1.728178858757019043e-01,-1.473710238933563232e-01,-1.376232802867889404e-01,2.892922759056091309e-01,6.316973362118005753e-03,-9.200717508792877197e-02,1.560140848159790039e-01,1.276359334588050842e-02,-8.719051629304885864e-02,2.489652186632156372e-01,-5.546817556023597717e-02,-1.272869706153869629e-01,7.934106141328811646e-02,8.411680907011032104e-02,5.996499210596084595e-02,5.469508469104766846e-02,-1.203018426895141602e-01,-6.017128378152847290e-02,2.315309941768646240e-01,-2.068051099777221680e-01,2.809792459011077881e-01,-1.015128791332244873e-01,2.652439475059509277e-01,2.263599783182144165e-01,3.447248041629791260e-02,1.865204051136970520e-02,1.224432513117790222e-01,9.691241383552551270e-02,-2.746958471834659576e-02,-8.157226443290710449e-02,-8.339947462081909180e-02
1.968408823013305664e-01,1.607334613800048828e-01,-2.849184721708297729e-02,-1.355493217706680298e-01,1.729681640863418579e-01,1.264697909355163574e-01,-1.306272596120834351e-01,1.391149908304214478e-01,1.818325519561767578e-01,-2.026622146368026733e-01,1.213849410414695740e-01,5.978137627243995667e-02,1.798924207687377930e-01,-2.101081460714340210e-01,1.394394040107727051e-01,-2.147588878870010376e-02,9.210264310240745544e-03,9.775186330080032349e-02,1.667968332767486572e-01,-6.156354025006294250e-02,4.963350668549537659e-02,1.531949639320373535e-02,-8.721196651458740234e-02,1.238437071442604065e-01,6.800382584333419800e-02,6.943086534738540649e-02,-2.184061110019683838e-01,-1.812684466131031513e-03,1.343439817428588867e-01,1.795877516269683838e-01,-3.828195482492446899e-02,1.037129685282707214e-01,-1.550107542425394058e-02,9.160232543945312500e-02,-6.260369718074798584e-02,3.775302693247795105e-02,2.343659102916717529e-01,1.915119141340255737e-01,-3.419124707579612732e-02,-4.456002265214920044e-02,-1.433651000261306763e-01,4.157201945781707764e-02,-2.232382297515869141e-01,-6.777513027191162109e-02,1.986863315105438232e-01,1.678604334592819214e-01,1.544270217418670654e-01,-1.081556975841522217e-01,1.373738981783390045e-02,3.865588828921318054e-02,-1.134597882628440857e-01,-1.303856372833251953e-01,-7.530086487531661987e-02,9.674674272537231445e-02,-7.686307281255722046e-02,1.866474002599716187e-01,2.645341679453849792e-02,-3.988136351108551025e-02,1.380799710750579834e-01,4.093694314360618591e-02,1.693353354930877686e-01,-1.953268200159072876e-01,-1.851194500923156738e-01,9.409067779779434204e-02,2.334969639778137207e-01,-1.040437445044517517e-01,1.695424318313598633e-01,-1.194820106029510498e-01,1.837407797574996948e-01,9.390985965728759766e-02,1.845429651439189911e-02,1.381265819072723389e-01,1.617304049432277679e-02,-8.276398479938507080e-02,-1.785498112440109253e-01,-1.126603633165359497e-01,-1.168445795774459839e-01,8.620928227901458740e-02,8.083397895097732544e-02,-1.836346238851547241e-01,-2.835467457771301270e-03,-8.760923147201538086e-02,-1.061558201909065247e-01,-1.153880208730697632e-01,2.625103592872619629e-01,-5.621594190597534180e-02,-3.787888959050178528e-02,1.948913335800170898e-01,2.836911194026470184e-02,2.168599218130111694e-01,-1.381998807191848755e-01,-3.305248916149139404e-02,-1.135229691863059998e-01,7.412281702272593975e-04,9.169736504554748535e-02,-1.922149658203125000e-01,1.446233242750167847e-01,-8.638603985309600830e-02,5.222512874752283096e-03,1.173805817961692810e-01
-2.737580100074410439e-03,-2.346760630607604980e-01,2.246179878711700439e-01,-2.820277512073516846e-01,8.474768698215484619e-02,-1.640153974294662476e-01,-8.781410753726959229e-02,1.930044591426849365e-01,2.689908817410469055e-02,9.058850258588790894e-02,1.698380559682846069e-01,1.363892406225204468e-01,8.773604035377502441e-02,1.114824712276458740e-01,1.715441346168518066e-01,6.376766395987942815e-05,-1.221801266074180603e-01,1.810687333345413208e-01,8.174555748701095581e-02,9.008675068616867065e-02,-5.747902765870094299e-02,-9.729090332984924316e-02,1.579306423664093018e-01,-1.558003723621368408e-01,-2.260233163833618164e-01,3.032680414617061615e-02,9.617652744054794312e-02,-2.129028923809528351e-02,-1.403131932020187378e-01,1.535186022520065308e-01,2.581269145011901855e-01,-1.332833468914031982e-01,-1.473209559917449951e-01,1.509038656949996948e-01,2.073091119527816772e-01,-6.359944492578506470e-02,2.741447687149047852e-01,1.820053905248641968e-01,1.935093402862548828e-01,8.119321614503860474e-02,6.313463300466537476e-02,1.943185329437255859e-01,-1.422830075025558472e-01,-4.645993933081626892e-02,-6.276660412549972534e-02,9.372964501380920410e-02,-4.010184481739997864e-02,-1.155678778886795044e-01,2.369461953639984131e-01,-1.622366458177566528e-01,8.900880813598632812e-02,-1.738818734884262085e-01,-8.348307013511657715e-02,-1.576461941003799438e-01,1.366044878959655762e-01,6.294630002230405807e-03,2.480270527303218842e-02,8.565424941480159760e-03,-1.057658046483993530e-01,-6.005943566560745239e-02,9.782953187823295593e-03,-6.518043577671051025e-02,1.125726029276847839e-01,1.115062162280082703e-01,6.450829654932022095e-02,-8.508171141147613525e-02,1.955398619174957275e-01,2.009744048118591309e-01,7.358195632696151733e-02,2.159178853034973145e-01,-1.176768019795417786e-01,-1.310042738914489746e-01,-1.254926919937133789e-01,1.236741803586483002e-02,1.768101453781127930e-01,1.337490528821945190e-01,-9.129630774259567261e-02,9.165021777153015137e-02,2.075188457965850830e-01,-1.023890525102615356e-01,4.517798498272895813e-02,-3.365277871489524841e-02,-1.912692934274673462e-01,4.715075343847274780e-02,7.953624427318572998e-02,1.762573421001434326e-01,-2.071239501237869263e-01,1.375685483217239380e-01,1.351342350244522095e-01,-1.684729754924774170e-01,1.119590550661087036e-01,-1.301361173391342163e-01,2.097674878314137459e-03,-5.364155396819114685e-02,-1.104042828083038330e-01,2.879914827644824982e-02,1.511136889457702637e-01,-5.671088024973869324e-02,1.316773146390914917e-01,1.475818827748298645e-02
1.154948025941848755e-01,-5.761609226465225220e-02,-2.063459604978561401e-01,5.938061326742172241e-02,1.602197811007499695e-02,-1.217685714364051819e-01,1.127582415938377380e-01,1.542275696992874146e-01,8.835632354021072388e-02,-1.859797984361648560e-01,-1.821173876523971558e-01,6.776611506938934326e-02,-1.453863978385925293e-01,1.685105822980403900e-02,-9.060681611299514771e-02,-1.716726571321487427e-01,1.433204859495162964e-01,1.046081557869911194e-01,1.518719047307968140e-01,-5.133714526891708374e-02,-1.823929697275161743e-01,1.105370372533798218e-01,2.018859088420867920e-01,1.688948124647140503e-01,-2.269761450588703156e-02,-1.718718707561492920e-01,-1.099305972456932068e-01,-1.699994551017880440e-03,2.658995091915130615e-01,-1.212213374674320221e-02,5.834965500980615616e-03,1.237217634916305542e-01,-1.425022482872009277e-01,-1.109191309660673141e-02,-1.721973344683647156e-02,1.718389838933944702e-01,1.578381359577178955e-01,-1.046600490808486938e-01,-7.041306048631668091e-02,-1.835003942251205444e-01,2.542150318622589111e-01,-8.834230899810791016e-02,-7.347665727138519287e-03,-5.057132989168167114e-02,7.060518860816955566e-02,3.186239302158355713e-02,1.527404785156250000e-01,-2.898101322352886200e-02,1.751161664724349976e-01,2.083571702241897583e-01,-7.553711067885160446e-03,-1.921883970499038696e-01,-2.881700173020362854e-03,-1.379415541887283325e-01,1.611255258321762085e-01,-3.751282021403312683e-02,-5.238079465925693512e-03,-1.324370801448822021e-01,2.223961288109421730e-03,1.481327414512634277e-01,2.705122530460357666e-01,-2.272335588932037354e-01,-1.658588834106922150e-02,7.314014434814453125e-02,4.417635500431060791e-02,-7.639934867620468140e-02,4.137451574206352234e-02,1.708987057209014893e-01,7.101741433143615723e-02,1.230901032686233521e-01,4.599111154675483704e-02,-2.407141327857971191e-01,-1.680969297885894775e-01,1.078323200345039368e-01,-1.128182746469974518e-02,1.493671238422393799e-01,-1.242036893963813782e-01,-2.291076816618442535e-02,-5.652185529470443726e-03,1.953637599945068359e-01,9.692335873842239380e-02,2.603894770145416260e-01,-1.609274297952651978e-01,1.779543608427047729e-01,-1.363538205623626709e-01,1.870092004537582397e-01,9.756375104188919067e-02,-1.534676402807235718e-01,1.546461582183837891e-01,-1.119533926248550415e-01,-7.866609096527099609e-02,-3.932421654462814331e-02,-1.977028092369437218e-03,1.505100354552268982e-02,2.600785158574581146e-02,-1.053023412823677063e-01,2.464762032032012939e-01,-6.394454836845397949e-02,1.529566794633865356e-01,-3.284645825624465942e-02
-1.143734343349933624e-02,3.539904206991195679e-02,-9.386726468801498413e-02,-1.712064445018768311e-02,-1.701867207884788513e-02,-1.561909448355436325e-02,-1.782948151230812073e-02,-7.052046060562133789e-02,-1.417558342218399048e-01,-9.406355023384094238e-02,1.139790490269660950e-01,2.142808884382247925e-01,1.559298634529113770e-01,4.390985146164894104e-02,-1.316099464893341064e-01,1.891008317470550537e-01,1.655814945697784424e-01,2.585922181606292725e-01,2.308617234230041504e-01,-4.885660111904144287e-02,8.833104372024536133e-02,5.333119258284568787e-02,1.874215900897979736e-01,-6.554672122001647949e-02,2.243299931287765503e-01,-2.620559036731719971e-01,1.210091114044189453e-01,2.348742187023162842e-01,9.714432805776596069e-02,-1.333784162998199463e-01,4.591087624430656433e-02,6.394468247890472412e-02,2.493853271007537842e-01,-1.059060543775558472e-01,-1.985959410667419434e-01,1.005708649754524231e-01,-1.259912699460983276e-01,6.672381609678268433e-02,-1.827782839536666870e-01,1.093478575348854065e-01,1.777871698141098022e-02,-1.878982782363891602e-01,-3.403246402740478516e-02,-6.839559227228164673e-02,-2.001848071813583374e-02,-1.317319273948669434e-01,1.545621752738952637e-01,2.318393290042877197e-01,-5.543126165866851807e-02,-1.791774481534957886e-02,1.647985875606536865e-01,1.506146341562271118e-01,6.928146630525588989e-02,1.918747425079345703e-01,-4.347878694534301758e-02,2.194385379552841187e-01,-1.225099414587020874e-01,5.277369916439056396e-02,-1.797085069119930267e-02,3.746116906404495239e-02,6.623926758766174316e-02,4.015199467539787292e-02,-1.372055262327194214e-01,2.095260620117187500e-01,4.090791940689086914e-02,-1.293428838253021240e-01,-7.385102659463882446e-02,-1.159139275550842285e-01,-6.764185428619384766e-02,-3.775485605001449585e-02,2.042954117059707642e-01,1.186019927263259888e-01,-2.107203751802444458e-01,9.651962667703628540e-02,1.849067024886608124e-02,-7.462955266237258911e-02,6.525108218193054199e-02,1.180559694766998291e-01,1.796264946460723877e-01,-1.478905826807022095e-01,-9.274756163358688354e-02,-1.197381541132926941e-01,1.298606395721435547e-01,-7.649423182010650635e-02,1.301168650388717651e-01,-1.573051214218139648e-01,1.133851483464241028e-01,2.197847515344619751e-01,1.982451081275939941e-01,-4.822237417101860046e-02,-1.886273175477981567e-02,2.488896436989307404e-02,-1.185305565595626831e-01,2.540215551853179932e-01,2.222311645746231079e-01,-2.268527001142501831e-01,-1.650004535913467407e-01,-1.460185050964355469e-01,-1.526059210300445557e-01,1.402952522039413452e-01
