-3.186620771884918213e-02,1.524725109338760376e-01,2.416274547576904297e-01,1.748684197664260864e-01,3.821127116680145264e-02,-1.399216353893280029e-01,-1.760395467281341553e-01,-1.117767170071601868e-01,-1.355951875448226929e-01,1.828002929687500000e-01,9.285516291856765747e-02,2.135536372661590576e-01,-1.082973703742027283e-01,2.090330868959426880e-01,1.447695307433605194e-02,6.158456951379776001e-02,-1.175789609551429749e-01,-9.380127489566802979e-02,2.012024223804473877e-01,1.784673184156417847e-01,1.162866503000259399e-01,-4.221145808696746826e-02,1.618416160345077515e-01,6.493639200925827026e-02,1.554463952779769897e-01,5.334161221981048584e-02,1.939950287342071533e-01,4.902263730764389038e-02,1.594155579805374146e-01,-1.841559559106826782e-01,4.262509942054748535e-02,8.149723708629608154e-02,-4.500800743699073792e-02,-9.004532359540462494e-03,1.070496961474418640e-01,-1.139863580465316772e-02,-1.439420133829116821e-01,2.230501472949981689e-01,1.902628839015960693e-01,-9.768748283386230469e-02,3.304795175790786743e-02,2.135444246232509613e-02,4.035959765315055847e-02,1.140292435884475708e-01,6.035931035876274109e-02,1.598923653364181519e-02,1.106998771429061890e-01,-1.796523034572601318e-01,-6.380212027579545975e-03,1.082962229847908020e-01,1.052415817975997925e-01,9.037186205387115479e-02,-1.280172765254974365e-01,1.313389986753463745e-01,-3.597609698772430420e-02,5.586745589971542358e-02,3.130860328674316406e-01,-1.344734895974397659e-02,1.330256313085556030e-01,2.228992618620395660e-02,1.469302177429199219e-01,9.595404565334320068e-02,-9.017597138881683350e-02,4.061593674123287201e-03,-1.528110913932323456e-02,9.737642109394073486e-02,2.040341943502426147e-01,-1.460825279355049133e-02,-3.801848366856575012e-02,-1.844525523483753204e-02,-1.098039224743843079e-01,-1.488121151924133301e-01,2.002262324094772339e-01,2.636336982250213623e-01,-7.013619691133499146e-02,-1.004989966750144958e-01,1.937925964593887329e-01,-2.313737943768501282e-02,2.545128390192985535e-02,1.140061318874359131e-01,-1.327659636735916138e-01,1.893787235021591187e-01,2.004377990961074829e-01,1.838354915380477905e-01,-1.975743919610977173e-01,-1.878510415554046631e-02,2.229608297348022461e-01,8.196375519037246704e-02,2.292843163013458252e-01,-3.845600038766860962e-02,-8.011215925216674805e-02,-5.581184849143028259e-02,-2.880804054439067841e-02,-1.348397135734558105e-01,1.477879583835601807e-01,1.131773889064788818e-01,-8.224618434906005859e-02,2.086287885904312134e-01,-6.543415598571300507e-03,-2.072799950838088989e-01
3.859626874327659607e-02,-1.666315048933029175e-01,2.217547446489334106e-01,-1.130598969757556915e-02,-1.572272330522537231e-01,9.316501766443252563e-02,2.318401485681533813e-01,1.526275873184204102e-01,8.190380036830902100e-02,8.656295388936996460e-02,2.300457358360290527e-01,-1.254237890243530273e-01,-2.226173877716064453e-01,3.239369019865989685e-03,2.092942446470260620e-01,-6.913983821868896484e-02,8.549397438764572144e-02,3.530026972293853760e-02,-4.896183311939239502e-02,3.439284488558769226e-02,-6.882593780755996704e-02,-1.176690459251403809e-01,1.248205602169036865e-01,-6.638903915882110596e-02,-8.900091797113418579e-02,-2.086101323366165161e-01,-1.078731641173362732e-01,-6.837215274572372437e-02,-2.191771939396858215e-02,1.149866208434104919e-01,-9.182178974151611328e-02,1.691431999206542969e-01,1.782544404268264771e-01,-6.916978210210800171e-02,-4.383351653814315796e-02,1.219317987561225891e-01,-6.119378656148910522e-02,2.991979718208312988e-01,1.337907314300537109e-01,-2.120686769485473633e-01,1.935908049345016479e-01,2.184033244848251343e-01,1.749593168497085571e-01,2.587606906890869141e-01,2.243775874376296997e-01,1.460313349962234497e-01,-1.953010410070419312e-01,-2.433528378605842590e-02,1.616787016391754150e-01,-1.687326841056346893e-02,1.365775018930435181e-01,-2.634116448462009430e-02,3.590983571484684944e-03,-1.438930183649063110e-01,-4.783165082335472107e-02,4.321956261992454529e-02,2.388440370559692383e-01,-1.463243067264556885e-01,2.940929494798183441e-02,-1.438915729522705078e-01,-9.157746285200119019e-02,1.733648404479026794e-02,2.539521455764770508e-01,7.938813418149948120e-02,6.254950910806655884e-02,2.244904488325119019e-01,2.273730747401714325e-02,1.532878428697586060e-01,1.722682118415832520e-01,1.021002456545829773e-01,-1.637170165777206421e-01,1.192038282752037048e-01,4.393146187067031860e-02,-1.106793526560068130e-02,-1.361143290996551514e-01,1.210354641079902649e-01,1.900622099637985229e-01,-7.300296425819396973e-02,1.063606590032577515e-01,1.545961499214172363e-01,2.475423514842987061e-01,-1.255401074886322021e-01,1.011487022042274475e-01,2.456355988979339600e-01,7.845090329647064209e-02,-3.173525631427764893e-02,1.004996523261070251e-02,2.038935720920562744e-01,1.727666854858398438e-01,-1.127359867095947266e-01,1.800256669521331787e-01,-5.434524267911911011e-02,2.432895153760910034e-01,2.554646134376525879e-01,-1.210394352674484253e-01,1.986132860183715820e-01,4.304529353976249695e-02,-1.730985492467880249e-01,1.816191673278808594e-01,-2.167775928974151611e-01
2.405561506748199463e-02,1.032989770174026489e-01,3.468332439661026001e-02,-4.067839682102203369e-02,1.086197867989540100e-01,-2.719327211380004883e-01,1.863832026720046997e-01,2.131521105766296387e-01,1.250152140855789185e-01,1.019396930932998657e-01,-1.085918471217155457e-01,1.439953297376632690e-01,-1.481349170207977295e-01,2.262303531169891357e-01,1.770098507404327393e-02,-3.235615044832229614e-02,-1.547438800334930420e-01,7.231526076793670654e-02,4.392082244157791138e-02,2.301926016807556152e-01,-3.282878920435905457e-02,1.036628410220146179e-01,8.376290649175643921e-02,-7.922416925430297852e-02,-1.815414130687713623e-01,8.604420721530914307e-02,2.344441115856170654e-01,-1.861312240362167358e-01,2.052804231643676758e-01,2.186048626899719238e-01,-1.131232231855392456e-01,1.115425825119018555e-01,-1.076371818780899048e-01,1.815641531720757484e-03,2.197820246219635010e-01,-1.868044137954711914e-01,-5.716161802411079407e-02,-2.093507796525955200e-01,1.735646873712539673e-01,1.158551797270774841e-01,-1.105739250779151917e-01,-7.737402617931365967e-02,1.911727190017700195e-01,-9.648610651493072510e-02,2.370680421590805054e-01,1.836766898632049561e-01,-1.889801621437072754e-01,-1.940159052610397339e-01,-1.072594225406646729e-01,-8.545088022947311401e-02,-3.347570449113845825e-02,1.692518591880798340e-01,-4.189227521419525146e-02,-1.588388383388519287e-01,1.494124680757522583e-01,-2.183066494762897491e-02,7.002322375774383545e-02,-1.698314100503921509e-01,1.390018910169601440e-01,1.049603298306465149e-01,5.455114319920539856e-02,-5.278385430574417114e-02,5.980453640222549438e-02,2.008817940950393677e-01,1.186931598931550980e-02,1.209611073136329651e-01,-4.176920652389526367e-02,-3.759679943323135376e-02,-6.443771999329328537e-03,-1.842121481895446777e-01,4.599386453628540039e-02,1.149665787816047668e-01,-1.300599873065948486e-01,-9.541861712932586670e-02,2.537117153406143188e-02,-1.304754018783569336e-01,7.923908531665802002e-02,-6.844864785671234131e-02,-1.642422378063201904e-01,1.754235774278640747e-01,-1.290801018476486206e-01,8.176311850547790527e-02,-1.141927689313888550e-01,-1.993127465248107910e-01,-6.491050869226455688e-02,2.480483353137969971e-01,-1.994584798812866211e-01,6.015378981828689575e-02,1.944922506809234619e-01,2.236708998680114746e-01,-1.773024201393127441e-01,-1.870676577091217041e-01,2.263663858175277710e-01,-9.645169228315353394e-02,-1.612873822450637817e-01,2.401492893695831299e-01,-1.204374991357326508e-02,5.124311521649360657e-02,-1.082817241549491882e-01,-2.109255939722061157e-01
7.500384747982025146e-02,2.441040277481079102e-01,1.049252972006797791e-01,-1.171522513031959534e-01,2.015837579965591431e-01,1.040884759277105331e-03,5.043009296059608459e-02,-1.768967211246490479e-01,2.090609520673751831e-01,-1.983424425125122070e-01,-1.572743207216262817e-01,1.189547404646873474e-01,-1.943139173090457916e-02,2.120193243026733398e-01,-1.383141428232192993e-01,-1.252656895667314529e-02,-3.444473724812269211e-03,-1.643183231353759766e-01,1.925442516803741455e-01,-7.569160312414169312e-02,-2.030925750732421875e-01,9.333261102437973022e-02,2.621338665485382080e-01,-2.786136046051979065e-02,-1.375934779644012451e-01,-1.432512998580932617e-01,-4.753595590591430664e-02,1.153338402509689331e-01,-1.768166758120059967e-02,-1.122118905186653137e-01,1.293816119432449341e-01,-2.202204614877700806e-01,1.332263052463531494e-01,-5.043187364935874939e-02,-1.907616704702377319e-01,1.818783730268478394e-01,-1.228230968117713928e-01,-2.556552886962890625e-01,6.684500724077224731e-02,1.137300431728363037e-01,-2.705293595790863037e-01,-6.353644281625747681e-02,1.871091276407241821e-01,4.711274802684783936e-02,-1.640136986970901489e-01,1.683773696422576904e-01,-6.165527179837226868e-02,-1.201898790895938873e-02,3.767528012394905090e-02,-2.185887247323989868e-01,2.057136595249176025e-01,4.880413878709077835e-03,1.678830571472644806e-02,-1.687058210372924805e-01,1.565792113542556763e-01,9.318709373474121094e-02,-2.490791529417037964e-01,-1.916301250457763672e-01,2.138220965862274170e-01,1.368703246116638184e-01,7.444419711828231812e-02,-1.780437976121902466e-01,-1.905730962753295898e-01,-6.252574175596237183e-02,1.228930056095123291e-01,-1.043339222669601440e-01,-2.297576367855072021e-01,1.147155300714075565e-03,-1.540599912405014038e-01,1.010303422808647156e-01,3.312651813030242920e-02,-1.313008815050125122e-01,-2.435965389013290405e-01,-4.694308619946241379e-03,-2.876056591048836708e-03,1.294929683208465576e-01,2.114647477865219116e-01,2.311619073152542114e-01,-1.741228252649307251e-01,-4.549553617835044861e-02,-7.530763000249862671e-02,1.378297209739685059e-01,-2.021055072546005249e-01,1.239451691508293152e-01,-7.662167400121688843e-02,8.822912722826004028e-02,-3.929225727915763855e-02,1.778133809566497803e-01,-6.598927080631256104e-02,9.792198240756988525e-02,-1.624959111213684082e-01,9.005844593048095703e-02,-8.232734352350234985e-02,-6.532193720340728760e-02,-4.302555695176124573e-02,-1.607484519481658936e-01,-2.421173453330993652e-01,-6.734253466129302979e-02,1.011797711253166199e-01,-2.013795822858810425e-01
8.939585834741592407e-02,2.692929506301879883e-01,9.411317110061645508e-02,2.353378534317016602e-01,-2.073602229356765747e-01,4.125881195068359375e-02,6.074314936995506287e-02,-1.386218816041946411e-01,1.612245142459869385e-01,-1.636648625135421753e-01,-4.321558028459548950e-02,1.165645103901624680e-02,4.253814741969108582e-02,8.732432872056961060e-02,1.447897218167781830e-02,1.941521316766738892e-01,2.463363856077194214e-01,-1.037461087107658386e-01,-1.778401732444763184e-01,-7.095239311456680298e-02,-3.372433781623840332e-02,3.354594856500625610e-02,1.690999716520309448e-01,7.988715916872024536e-02,2.459220737218856812e-01,-2.094093114137649536e-01,2.319616032764315605e-03,-1.780982017517089844e-01,1.143947243690490723e-01,1.362970769405364990e-01,2.455338835716247559e-01,-9.847781062126159668e-02,1.120777428150177002e-01,-1.623475849628448486e-01,6.288178265094757080e-02,1.471389234066009521e-01,2.428901046514511108e-01,4.660414159297943115e-02,-2.280414551496505737e-01,-4.689212143421173096e-02,2.793913939967751503e-03,4.965001717209815979e-03,5.077183991670608521e-02,-2.307485789060592651e-02,-1.727518588304519653e-01,8.886536955833435059e-02,-2.241467088460922241e-01,5.804156139492988586e-02,-1.554213911294937134e-01,2.007745802402496338e-01,-2.477567642927169800e-01,1.138626337051391602e-01,-2.882617153227329254e-02,-1.201718449592590332e-01,-5.741267651319503784e-02,1.510358303785324097e-01,-6.537985801696777344e-02,2.272384315729141235e-01,1.910699009895324707e-01,1.721180044114589691e-02,1.515858918428421021e-01,1.365353763103485107e-01,-1.837014853954315186e-01,1.084668785333633423e-01,-4.393788054585456848e-02,1.863237768411636353e-01,1.292376965284347534e-01,-1.468829065561294556e-01,3.946239873766899109e-02,-2.093277871608734131e-01,-2.182379364967346191e-02,-1.837806552648544312e-01,2.246186584234237671e-01,2.383603751659393311e-01,-4.512224346399307251e-02,2.335705161094665527e-01,1.368942707777023315e-01,-1.972166821360588074e-02,1.622721254825592041e-01,2.495014667510986328e-01,3.395806998014450073e-02,-4.912561271339654922e-03,-1.519719958305358887e-01,-1.789766699075698853e-01,1.517526060342788696e-01,-1.861755996942520142e-01,1.297267619520425797e-02,-3.905672207474708557e-02,-1.939220819622278214e-03,1.353536248207092285e-01,1.563813090324401855e-01,-1.213172823190689087e-02,2.893048524856567383e-01,-1.742078065872192383e-01,-7.952492684125900269e-03,2.849832922220230103e-02,1.698917001485824585e-01,8.152971044182777405e-03,-1.720263957977294922e-01,-1.895187199115753174e-01
1.558195427060127258e-02,-1.076101586222648621e-01,-1.458043232560157776e-02,1.504331231117248535e-01,-6.406939774751663208e-02,-8.223678916692733765e-02,-1.058668270707130432e-01,-8.923631161451339722e-03,-2.054084464907646179e-02,3.336313739418983459e-02,2.851715125143527985e-02,6.638220697641372681e-02,-8.747724443674087524e-02,4.473448172211647034e-02,9.822891652584075928e-02,1.336034536361694336e-01,-1.856307834386825562e-01,1.595588773488998413e-01,1.454268097877502441e-01,2.472476959228515625e-01,-1.681735664606094360e-01,2.096086181700229645e-02,1.486276090145111084e-01,-1.840205043554306030e-01,-5.066217854619026184e-02,-1.589482724666595459e-01,-6.837067008018493652e-02,2.439931780099868774e-01,8.501448482275009155e-02,-1.113247200846672058e-01,7.117255032062530518e-02,1.589418649673461914e-01,-3.537135198712348938e-02,-1.221028640866279602e-01,-1.709784963168203831e-03,1.465613842010498047e-01,-8.136457204818725586e-02,-2.019589990377426147e-01,2.266600877046585083e-01,-3.128042817115783691e-02,-1.761323064565658569e-01,1.548002511262893677e-01,-1.478323936462402344e-01,1.383666992187500000e-01,-5.278792604804039001e-02,-4.630566760897636414e-02,1.255558133125305176e-01,5.271261557936668396e-02,-9.011922031641006470e-02,1.353064272552728653e-02,1.178637668490409851e-01,-1.406884342432022095e-01,-2.271314561367034912e-01,-1.228847429156303406e-01,7.186958938837051392e-02,-5.326027423143386841e-02,3.625607118010520935e-02,1.006245017051696777e-01,2.543222606182098389e-01,-2.199007421731948853e-01,1.705536544322967529e-01,-7.166897505521774292e-02,2.128048539161682129e-01,-1.924349553883075714e-02,-2.328039333224296570e-02,2.863397896289825439e-01,-1.403953880071640015e-01,4.440185055136680603e-02,3.249602764844894409e-02,-1.869398951530456543e-01,-1.680698394775390625e-01,-1.424732655286788940e-01,2.870850861072540283e-01,1.537425676360726357e-03,-9.979493170976638794e-02,1.463798135519027710e-01,3.995038196444511414e-02,-7.561793178319931030e-02,2.460352778434753418e-01,-5.223448947072029114e-02,-1.276728659868240356e-01,6.634402275085449219e-02,9.430858492851257324e-02,5.039188265800476074e-02,4.496197029948234558e-02,-1.227233260869979858e-01,-7.753504812717437744e-02,2.397718131542205811e-01,-2.038318663835525513e-01,2.950926423072814941e-01,-1.199640929698944092e-01,2.588515281677246094e-01,2.380159199237823486e-01,4.646591842174530029e-02,1.124508026987314224e-02,1.257683038711547852e-01,9.904642403125762939e-02,9.335039556026458740e-02,-5.738565698266029358e-02,-8.455131202936172485e-02
2.346645593643188477e-01,2.000316828489303589e-01,-7.000742107629776001e-02,-1.619293242692947388e-01,1.796022355556488037e-01,1.153403371572494507e-01,-1.464321464300155640e-01,1.783991158008575439e-01,2.106967717409133911e-01,-1.972565203905105591e-01,1.172945946455001831e-01,4.973006621003150940e-02,1.867500543594360352e-01,-2.221102863550186157e-01,1.370228081941604614e-01,-4.478259012103080750e-02,-1.289953757077455521e-02,1.344247162342071533e-01,2.244026362895965576e-01,-8.193004876375198364e-02,3.411949798464775085e-02,1.865430735051631927e-02,-1.243417859077453613e-01,1.289140284061431885e-01,6.650485843420028687e-02,4.687260836362838745e-02,-2.514818608760833740e-01,-1.067624520510435104e-02,1.223581656813621521e-01,1.861054599285125732e-01,-7.708103209733963013e-02,9.947953373193740845e-02,1.199316978454589844e-02,8.030806481838226318e-02,-4.839158803224563599e-02,1.504755392670631409e-02,2.506359219551086426e-01,1.954061537981033325e-01,-4.660300910472869873e-02,-3.883302956819534302e-02,-1.758052110671997070e-01,5.653118714690208435e-02,-2.843318581581115723e-01,-8.357208967208862305e-02,2.027581036090850830e-01,1.994128823280334473e-01,1.629841327667236328e-01,-1.541631966829299927e-01,3.495731949806213379e-02,2.406631037592887878e-02,-9.828639030456542969e-02,-1.703705191612243652e-01,-1.247850731015205383e-01,8.721107244491577148e-02,-1.043879687786102295e-01,2.049896270036697388e-01,3.423159709200263023e-03,-4.006525874137878418e-02,1.083978936076164246e-01,1.700007356703281403e-02,1.565925776958465576e-01,-1.895603835582733154e-01,-2.004354745149612427e-01,1.000046730041503906e-01,2.160100489854812622e-01,-1.358530670404434204e-01,1.699095666408538818e-01,-9.331864863634109497e-02,1.963114738464355469e-01,1.268295347690582275e-01,1.062992401421070099e-02,1.911554038524627686e-01,2.619009651243686676e-02,-1.157762035727500916e-01,-1.796412765979766846e-01,-1.076263636350631714e-01,-1.027045249938964844e-01,7.846269011497497559e-02,7.231071591377258301e-02,-1.902411878108978271e-01,-1.218741014599800110e-02,-8.809780329465866089e-02,-9.095223248004913330e-02,-1.111797690391540527e-01,2.524288296699523926e-01,-6.067107245326042175e-02,-3.021186776459217072e-02,1.788728684186935425e-01,3.843635320663452148e-02,2.163749486207962036e-01,-1.345324367284774780e-01,-6.193362642079591751e-03,-1.163981258869171143e-01,2.843124046921730042e-02,9.816140681505203247e-02,-1.996397823095321655e-01,1.614331603050231934e-01,3.004187345504760742e-02,3.431499376893043518e-02,1.203478202223777771e-01
4.108553752303123474e-02,-2.304590791463851929e-01,2.342109978199005127e-01,-2.741247713565826416e-01,8.193861693143844604e-02,-1.684426069259643555e-01,-1.001578718423843384e-01,1.852430403232574463e-01,2.496509440243244171e-02,1.029901728034019470e-01,1.617548912763595581e-01,1.406353563070297241e-01,8.895860612392425537e-02,1.127237528562545776e-01,1.705843955278396606e-01,-9.712720289826393127e-03,-1.216121613979339600e-01,2.208832502365112305e-01,7.893144339323043823e-02,9.131458401679992676e-02,-7.709954679012298584e-02,-1.054854542016983032e-01,1.512275487184524536e-01,-1.593379676342010498e-01,-2.315197438001632690e-01,2.765435725450515747e-02,9.087047725915908813e-02,-1.724736951291561127e-02,-1.402084976434707642e-01,1.577902287244796753e-01,2.678150534629821777e-01,-1.446151137351989746e-01,-1.548509746789932251e-01,1.400777399539947510e-01,2.137363404035568237e-01,-6.356132030487060547e-02,2.759825885295867920e-01,2.137687802314758301e-01,2.102345079183578491e-01,7.327454537153244019e-02,6.656714528799057007e-02,2.016178816556930542e-01,-1.631489098072052002e-01,-5.385442078113555908e-02,-6.865041702985763550e-02,9.172967076301574707e-02,-4.114965349435806274e-02,-1.109190285205841064e-01,2.357303798198699951e-01,-1.584260463714599609e-01,8.389364182949066162e-02,-1.713288873434066772e-01,-7.884062826633453369e-02,-1.526646465063095093e-01,1.089949086308479309e-01,-2.125248545780777931e-03,3.516406938433647156e-02,2.574257925152778625e-02,-1.040440052747726440e-01,-6.963872164487838745e-02,-7.859443314373493195e-03,-7.508947700262069702e-02,1.234907731413841248e-01,1.063759550452232361e-01,5.202307179570198059e-02,-7.442060112953186035e-02,1.872793734073638916e-01,2.206458896398544312e-01,7.580445706844329834e-02,2.072580605745315552e-01,-1.295126229524612427e-01,-1.345343738794326782e-01,-1.410038471221923828e-01,1.159856561571359634e-02,1.761971563100814819e-01,1.256672292947769165e-01,-5.783876404166221619e-02,9.820584952831268311e-02,2.078911811113357544e-01,-1.069570258259773254e-01,4.851200431585311890e-02,-4.004344344139099121e-02,-1.830757111310958862e-01,4.393070191144943237e-02,9.196660667657852173e-02,1.780819743871688843e-01,-2.129325568675994873e-01,1.447272151708602905e-01,1.504465192556381226e-01,-1.743366867303848267e-01,1.018350347876548767e-01,-1.280024200677871704e-01,9.543617255985736847e-03,-5.913627147674560547e-02,-1.224910318851470947e-01,2.484373562037944794e-02,1.543714702129364014e-01,1.402466744184494019e-01,1.869108378887176514e-01,1.037118490785360336e-02
9.997211396694183350e-02,-4.974167421460151672e-02,-2.167373150587081909e-01,1.009643748402595520e-01,4.355358704924583435e-02,-1.651268899440765381e-01,1.475130468606948853e-01,1.265299469232559204e-01,8.726882934570312500e-02,-2.076616138219833374e-01,-1.516425907611846924e-01,5.532674491405487061e-02,-1.783014684915542603e-01,3.555521368980407715e-02,-8.796533942222595215e-02,-1.688338369131088257e-01,1.355545520782470703e-01,8.419767022132873535e-02,1.322345137596130371e-01,-4.916116222739219666e-02,-1.996877193450927734e-01,6.322755664587020874e-02,1.995902806520462036e-01,1.798494011163711548e-01,-6.397927645593881607e-03,-1.563027352094650269e-01,-7.573280483484268188e-02,-2.520671486854553223e-02,2.487514615058898926e-01,9.043582715094089508e-03,1.228283252567052841e-02,1.436228156089782715e-01,-1.397334188222885132e-01,1.098075509071350098e-02,-2.947007305920124054e-02,1.709443479776382446e-01,1.653171181678771973e-01,-7.883894443511962891e-02,-8.709714561700820923e-02,-1.636856198310852051e-01,2.483145594596862793e-01,-9.817014634609222412e-02,-3.934153821319341660e-03,-3.817847743630409241e-02,6.119873374700546265e-02,4.557522758841514587e-02,1.437598168849945068e-01,-5.105236172676086426e-02,1.174086630344390869e-01,2.042524218559265137e-01,5.016192328184843063e-03,-1.675806492567062378e-01,-3.118726192042231560e-03,-1.281833499670028687e-01,1.561210006475448608e-01,-3.970774263143539429e-02,-3.788901492953300476e-02,-1.115191429853439331e-01,9.786126902326941490e-04,1.730484515428543091e-01,2.572294175624847412e-01,-2.211290448904037476e-01,-2.822137204930186272e-03,1.047357693314552307e-01,8.749923110008239746e-02,-6.481251120567321777e-02,5.367415770888328552e-02,1.523721516132354736e-01,3.774796053767204285e-02,1.347319930791854858e-01,8.237241208553314209e-02,-2.236658036708831787e-01,-1.402860134840011597e-01,1.370786428451538086e-01,-2.311159111559391022e-02,1.643560230731964111e-01,-1.378739923238754272e-01,-3.083381429314613342e-02,-3.041481785476207733e-02,1.672967821359634399e-01,8.248832076787948608e-02,2.549943029880523682e-01,-1.825510561466217041e-01,2.227147519588470459e-01,-1.288277804851531982e-01,1.836785823106765747e-01,1.076735854148864746e-01,-1.512130349874496460e-01,1.412895023822784424e-01,-1.328765898942947388e-01,-7.396142929792404175e-02,-4.531260579824447632e-02,-1.962559670209884644e-02,1.014352682977914810e-02,4.529985040426254272e-02,-9.893088042736053467e-02,2.312706708908081055e-01,-8.068799972534179688e-02,1.386860460042953491e-01,-4.443743079900741577e-02
-3.200272470712661743e-02,2.897825278341770172e-02,-8.636496961116790771e-02,-2.420559758320450783e-03,-2.130094915628433228e-02,-4.344747960567474365e-02,1.286801416426897049e-02,-9.843371063470840454e-02,-1.640708595514297485e-01,-8.941946923732757568e-02,1.330183744430541992e-01,2.072470188140869141e-01,1.379446238279342651e-01,5.573599040508270264e-02,-1.285948008298873901e-01,1.994410008192062378e-01,1.819758415222167969e-01,2.385153770446777344e-01,1.978563070297241211e-01,-4.717892035841941833e-02,9.025467187166213989e-02,1.578809134662151337e-02,1.832002848386764526e-01,-6.827548146247863770e-02,2.269906699657440186e-01,-2.551456093788146973e-01,1.306414306163787842e-01,2.356481105089187622e-01,1.028715372085571289e-01,-1.156150549650192261e-01,2.447732351720333099e-02,8.611274510622024536e-02,2.299346923828125000e-01,-9.202206134796142578e-02,-2.112100422382354736e-01,1.136836782097816467e-01,-1.344653367996215820e-01,9.235665947198867798e-02,-1.822107285261154175e-01,1.267741173505783081e-01,1.972626149654388428e-02,-1.888640373945236206e-01,-3.612486273050308228e-02,-7.052376121282577515e-02,-5.060009285807609558e-02,-1.466645598411560059e-01,1.514052003622055054e-01,2.340288460254669189e-01,-8.132079988718032837e-02,-2.005734480917453766e-02,1.550383716821670532e-01,1.509992033243179321e-01,8.104332536458969116e-02,2.161500155925750732e-01,-3.423588722944259644e-02,2.077907323837280273e-01,-1.435053944587707520e-01,6.231820583343505859e-02,-9.437738917768001556e-03,5.626074597239494324e-02,7.250898331403732300e-02,2.473454363644123077e-02,-1.480853259563446045e-01,2.295842468738555908e-01,6.377681344747543335e-02,-1.151398569345474243e-01,-7.349459826946258545e-02,-1.343321055173873901e-01,-6.941823661327362061e-02,-4.291633889079093933e-02,2.157195508480072021e-01,1.036919206380844116e-01,-1.967898309230804443e-01,1.298675984144210815e-01,7.649222388863563538e-03,-7.090434432029724121e-02,5.363357067108154297e-02,1.121792420744895935e-01,1.655121147632598877e-01,-1.674883067607879639e-01,-8.946486562490463257e-02,-1.166594922542572021e-01,1.262637078762054443e-01,-5.807257071137428284e-02,1.244442239403724670e-01,-1.598293185234069824e-01,1.113496199250221252e-01,2.288680821657180786e-01,1.802201122045516968e-01,-3.483789786696434021e-02,-2.322124131023883820e-02,3.038296476006507874e-02,-1.175767406821250916e-01,2.402355074882507324e-01,2.250032573938369751e-01,-2.320374846458435059e-01,-1.693969964981079102e-01,-1.834703534841537476e-01,-1.746303886175155640e-01,1.385269463062286377e-01
