4.526520073413848877e-01,2.741110622882843018e-01,1.012294515967369080e-01,-5.051995515823364258e-01,2.767957746982574463e-01,3.141368031501770020e-01,-2.961683869361877441e-01,-2.200237661600112915e-01,-2.849148213863372803e-01,3.570954799652099609e-01,2.349200397729873657e-01,1.933035999536514282e-01,-2.776692211627960205e-01,5.191804766654968262e-01,-3.217349350452423096e-01,-4.393380880355834961e-01,-2.639218270778656006e-01
-3.131985068321228027e-01,-2.192712426185607910e-01,1.396294087171554565e-01,-3.961167037487030029e-01,-3.534436523914337158e-01,-7.553579658269882202e-02,-4.047732651233673096e-01,4.084354937076568604e-01,-5.324991792440414429e-02,4.338118433952331543e-01,-1.784685850143432617e-01,1.021284312009811401e-01,2.303900662809610367e-03,-4.530411362648010254e-01,5.418919920921325684e-01,3.147676885128021240e-01,-1.038857847452163696e-01
3.478038907051086426e-01,1.842744499444961548e-01,-5.303812026977539062e-01,-3.407711163163185120e-02,-2.119152098894119263e-01,7.413206249475479126e-02,-3.140006065368652344e-01,-2.425982505083084106e-01,-3.062368631362915039e-01,-4.576641693711280823e-02,-3.958759307861328125e-01,5.430851578712463379e-01,-5.781699419021606445e-01,9.991247206926345825e-02,3.069867566227912903e-02,6.804520636796951294e-02,-5.953599810600280762e-01
-3.889326453208923340e-01,-2.049146406352519989e-02,-6.277620792388916016e-03,2.029429078102111816e-01,-3.796647191047668457e-01,2.848024070262908936e-01,3.077811002731323242e-01,-1.556791737675666809e-02,2.407301068305969238e-01,7.949654944241046906e-03,1.879438161849975586e-01,2.703893184661865234e-01,4.666991829872131348e-01,3.904717266559600830e-01,-4.023649394512176514e-01,-3.796729492023587227e-03,-4.541829228401184082e-02
-4.351586848497390747e-02,-5.115608572959899902e-01,4.619115591049194336e-01,3.182477056980133057e-01,6.308837234973907471e-02,-4.314890503883361816e-01,-2.393819689750671387e-01,2.456258684396743774e-01,4.449232816696166992e-01,-1.677515059709548950e-01,-5.351715162396430969e-02,3.447463512420654297e-01,5.213812589645385742e-01,-5.678116083145141602e-01,2.171904295682907104e-01,-4.478951096534729004e-01,-2.798632681369781494e-01
3.229476809501647949e-01,4.568347930908203125e-01,2.807844281196594238e-01,2.579880654811859131e-01,-1.811806112527847290e-01,8.456082642078399658e-02,-3.810231387615203857e-01,3.645392507314682007e-02,3.707551062107086182e-01,-1.098188981413841248e-01,-3.348214030265808105e-01,-1.492884159088134766e-01,-9.219983965158462524e-02,4.540752470493316650e-01,-7.139510661363601685e-02,-3.344875872135162354e-01,9.656309336423873901e-02
-4.295893609523773193e-01,-4.206274151802062988e-01,4.147455394268035889e-01,-3.568978309631347656e-01,-1.673965603113174438e-01,3.916916251182556152e-01,-2.308290451765060425e-01,3.999196588993072510e-01,-5.647128224372863770e-01,-2.604423165321350098e-01,-6.732098758220672607e-02,-2.184200286865234375e-01,3.594467937946319580e-01,-2.608785033226013184e-01,1.911817044019699097e-01,2.975457310676574707e-01,5.987302660942077637e-01
-3.766286075115203857e-01,-3.526582121849060059e-01,2.194078862667083740e-01,-4.608199894428253174e-01,-1.641353964805603027e-01,-1.092563793063163757e-01,-3.330630362033843994e-01,3.764937818050384521e-01,3.943958878517150879e-01,3.034273386001586914e-01,-5.332986116409301758e-01,2.164189368486404419e-01,-3.646504878997802734e-01,-4.508635997772216797e-01,3.773784339427947998e-01,-4.670867919921875000e-01,-2.246071994304656982e-01
-8.456128090620040894e-02,5.418022274971008301e-01,5.103713870048522949e-01,-1.826819181442260742e-01,-2.308726496994495392e-02,-5.568549633026123047e-01,-1.248063892126083374e-01,-3.991700708866119385e-01,4.516038000583648682e-01,4.378055036067962646e-01,3.263391256332397461e-01,-5.050889849662780762e-01,-2.425937354564666748e-01,2.900416404008865356e-02,1.008320078253746033e-01,-1.388679891824722290e-01,-2.342308172956109047e-03
-4.032285511493682861e-01,3.330644071102142334e-01,4.531318247318267822e-01,-6.580867338925600052e-03,-8.463691920042037964e-02,-1.978025734424591064e-01,1.885957568883895874e-01,3.249334394931793213e-01,-1.520597934722900391e-01,1.109346747398376465e-01,2.498167306184768677e-01,-6.242935061454772949e-01,1.199342682957649231e-01,2.136650234460830688e-01,3.942163288593292236e-01,-3.100478947162628174e-01,-4.137142896652221680e-01
