-1.593369990587234497e-01,1.505110859870910645e-01,-2.174260467290878296e-01,3.692667698487639427e-03,1.898346096277236938e-01,-1.704330742359161377e-01,1.895379275083541870e-01,-1.339951753616333008e-01,-1.881152838468551636e-01,5.790601670742034912e-02,-2.239338904619216919e-01,-7.195581495761871338e-02,-1.812447011470794678e-01,-8.890727162361145020e-02,-1.302187442779541016e-01,-1.984513849020004272e-01,-8.549977093935012817e-02,6.040467694401741028e-02,-1.554211527109146118e-01,6.481773406267166138e-02,-1.339744962751865387e-02,9.677112102508544922e-02,2.005788981914520264e-01,-9.402214735746383667e-02,1.823283582925796509e-01,2.215814590454101562e-02,1.616470217704772949e-01,8.291874825954437256e-02,5.551342666149139404e-02,-1.990656703710556030e-01,4.576659947633743286e-02,1.435088068246841431e-01,-1.091253012418746948e-01,2.511838376522064209e-01,8.565369993448257446e-02,5.754613131284713745e-02,1.207438576966524124e-02,-8.137603104114532471e-02,-1.273348629474639893e-01,-3.298866376280784607e-02,1.317479908466339111e-01,-5.811785161495208740e-02,1.603750735521316528e-01,-1.692904084920883179e-01,2.477300614118576050e-01,-1.384519040584564209e-01,4.069637507200241089e-02,-5.544482916593551636e-02,-7.224462460726499557e-03,-3.881545562762767076e-04,1.888031512498855591e-01,-2.401787787675857544e-01,-2.747875154018402100e-01,-1.961928158998489380e-01,-1.232160180807113647e-01,-9.907228499650955200e-02,1.301206499338150024e-01,-5.653732642531394958e-02,3.433041274547576904e-02,2.088009566068649292e-01,2.269480079412460327e-01,-4.335596039891242981e-02,1.164309829473495483e-01,1.244349777698516846e-01,5.504301935434341431e-02,4.785642400383949280e-02,-5.250744521617889404e-02,9.688941389322280884e-02,1.376712918281555176e-01,1.819465160369873047e-01,1.758821904659271240e-01,1.335180848836898804e-01,9.876423329114913940e-02,-5.801761522889137268e-02,-4.957227036356925964e-02,2.361263334751129150e-01,1.336241960525512695e-01,2.316758185625076294e-01,7.341574132442474365e-02,-7.565414160490036011e-02,1.442032903432846069e-01,1.646426469087600708e-01,9.474354237318038940e-02,7.401800155639648438e-02,-2.714502997696399689e-02,-1.667225211858749390e-01,2.834744751453399658e-01,5.996702983975410461e-02,1.033922135829925537e-01,1.074638143181800842e-01,4.992058873176574707e-02,-8.950645476579666138e-02,-6.998367607593536377e-02,-2.187583297491073608e-01,-1.122214570641517639e-01,-8.807919174432754517e-02,-2.273959815502166748e-01,6.135776638984680176e-02,-2.677379641681909561e-03,1.255001407116651535e-02
5.949787329882383347e-03,-1.647960990667343140e-01,-1.029618317261338234e-03,-1.555433869361877441e-01,-1.184416562318801880e-01,5.246872827410697937e-02,-1.978672742843627930e-01,-6.577292224392294884e-04,8.940851688385009766e-02,-2.076186537742614746e-01,-1.589825302362442017e-01,-1.015084981918334961e-01,-1.302903294563293457e-01,1.118103265762329102e-01,-1.819385588169097900e-01,3.656460717320442200e-02,9.075433760881423950e-02,-1.480818688869476318e-01,-1.462765783071517944e-01,-9.407953917980194092e-02,1.160056591033935547e-01,-1.814457774162292480e-01,1.028231307864189148e-01,1.409253291785717010e-02,-8.609365671873092651e-02,-2.393721193075180054e-01,-1.468280255794525146e-01,-1.451072543859481812e-01,-9.339076280593872070e-02,3.177966922521591187e-02,-2.360251694917678833e-01,-1.027738153934478760e-01,1.561961472034454346e-01,-1.050738064805045724e-04,-4.218311980366706848e-02,1.514545977115631104e-01,1.436494756489992142e-02,-8.935753256082534790e-02,1.333274543285369873e-01,-2.074704617261886597e-01,3.378260880708694458e-02,3.687668219208717346e-02,-1.998444795608520508e-01,1.611766666173934937e-01,2.009454369544982910e-02,-3.480382263660430908e-02,-1.886894255876541138e-01,1.230651438236236572e-01,-8.741019666194915771e-02,1.388223320245742798e-01,-5.750335380434989929e-02,3.579049138352274895e-03,5.698911845684051514e-02,-9.746468812227249146e-02,-1.455334126949310303e-01,9.697525948286056519e-02,-5.808466672897338867e-02,1.105696260929107666e-01,9.555793553590774536e-02,-5.051434412598609924e-02,1.093120127916336060e-01,1.794826239347457886e-01,-8.712030202150344849e-02,-1.104978993535041809e-01,-1.892010867595672607e-02,-1.887179166078567505e-01,-2.971847169101238251e-02,-7.619738578796386719e-02,2.704433351755142212e-02,-8.187837898731231689e-03,-1.579030752182006836e-01,-2.024469822645187378e-01,-1.960497945547103882e-01,-2.976752351969480515e-03,-1.012294739484786987e-01,2.250674813985824585e-01,1.177567988634109497e-01,7.678515464067459106e-02,6.066608056426048279e-02,2.232218682765960693e-01,1.842636764049530029e-01,-7.895623333752155304e-03,1.152618378400802612e-01,1.946873664855957031e-01,1.597780287265777588e-01,2.482781559228897095e-01,-4.280158784240484238e-03,-3.861539438366889954e-02,-1.536467671394348145e-01,4.955722764134407043e-02,1.121801808476448059e-01,-1.123137548565864563e-01,-1.132610067725181580e-01,7.435017824172973633e-02,-1.217027828097343445e-01,-3.187499195337295532e-02,6.531632691621780396e-02,2.300432920455932617e-01,4.227403551340103149e-02,1.907437741756439209e-01
-2.643709182739257812e-01,3.283696994185447693e-02,2.843786962330341339e-02,-1.183388531208038330e-01,-4.272761568427085876e-02,1.024064719676971436e-01,1.410830318927764893e-01,-1.803527772426605225e-01,1.599452793598175049e-01,1.372078657150268555e-01,2.046182900667190552e-01,-2.946632169187068939e-02,-4.529562219977378845e-02,2.119906842708587646e-01,6.307100504636764526e-02,1.938919425010681152e-01,3.794694319367408752e-02,-2.071628123521804810e-01,-2.074430137872695923e-01,-1.914262622594833374e-01,-1.173804402351379395e-01,1.165501475334167480e-01,-1.616922169923782349e-01,-2.371894717216491699e-01,1.798344850540161133e-01,-6.380053609609603882e-02,-1.196373254060745239e-01,5.522179231047630310e-02,-1.235655397176742554e-01,-6.661266088485717773e-02,-3.270195424556732178e-02,2.061423845589160919e-02,-1.366286873817443848e-01,5.818593129515647888e-02,-2.240374833345413208e-01,7.624822901561856270e-04,-1.718390583992004395e-01,2.387405000627040863e-02,-8.996921777725219727e-02,1.872129589319229126e-01,7.752053439617156982e-02,-9.252066910266876221e-02,-1.989015042781829834e-01,2.107079774141311646e-01,1.626060605049133301e-01,-8.531995862722396851e-02,2.080208808183670044e-01,2.694694697856903076e-01,2.193959206342697144e-01,3.146086633205413818e-02,3.684804216027259827e-02,2.458234727382659912e-01,-2.044647485017776489e-01,-5.851673334836959839e-02,-5.095371976494789124e-02,5.449789389967918396e-02,2.174387127161026001e-02,-1.073581725358963013e-01,2.139774262905120850e-01,-7.267669588327407837e-02,1.018379405140876770e-01,1.393588781356811523e-01,1.628030240535736084e-01,-1.334488671272993088e-02,2.490627765655517578e-01,-3.403916722163558006e-03,7.158308755606412888e-03,1.052628159523010254e-01,-1.444778293371200562e-01,-1.149509996175765991e-01,-2.633105516433715820e-01,1.674378961324691772e-01,-1.838177144527435303e-01,-7.050511427223682404e-03,-2.194275259971618652e-01,6.279102712869644165e-02,-1.720613688230514526e-01,6.827389448881149292e-02,1.189446747303009033e-01,1.908145695924758911e-01,2.231782376766204834e-01,-8.066293597221374512e-02,1.156653165817260742e-01,1.796053647994995117e-01,-1.483629941940307617e-01,-7.587158679962158203e-02,1.639182418584823608e-01,9.852237999439239502e-02,-2.579538822174072266e-01,-8.385024219751358032e-02,-1.054563000798225403e-01,-7.148010283708572388e-02,1.082990840077400208e-01,-6.752839684486389160e-02,5.219925940036773682e-02,-2.225054800510406494e-01,-2.545912265777587891e-01,1.348458789288997650e-02,2.067092210054397583e-01,4.909095540642738342e-02
-9.070380777120590210e-02,-1.318142414093017578e-01,-1.513999700546264648e-01,1.806884855031967163e-01,-2.292355746030807495e-01,2.080703973770141602e-01,-5.597971007227897644e-02,4.290437698364257812e-02,9.683911502361297607e-02,-2.347772195935249329e-02,2.536438703536987305e-01,2.137446850538253784e-01,-1.959189027547836304e-01,-2.498319745063781738e-01,2.548885345458984375e-01,-2.454795837402343750e-01,-4.870028421282768250e-02,-2.933313511312007904e-02,5.932730808854103088e-02,-1.702890992164611816e-01,4.758541658520698547e-02,-7.416764646768569946e-02,9.649659693241119385e-02,-1.219533830881118774e-01,1.215306147933006287e-01,-1.292515099048614502e-01,7.671827077865600586e-02,1.791975945234298706e-01,-2.441127300262451172e-01,-4.102485999464988708e-02,-2.070474922657012939e-01,5.116746947169303894e-02,-2.413372974842786789e-03,2.415250837802886963e-01,-1.669739186763763428e-01,1.378646790981292725e-01,1.881468594074249268e-01,6.014630943536758423e-02,-6.124025955796241760e-02,-6.414837390184402466e-02,1.698132008314132690e-01,-8.188476413488388062e-02,1.165171191096305847e-01,1.784761846065521240e-01,7.577453553676605225e-02,-6.213793158531188965e-02,1.142641603946685791e-01,6.725582480430603027e-02,1.747440099716186523e-01,-1.562610119581222534e-01,1.454958170652389526e-01,-1.772984117269515991e-01,-1.383587419986724854e-01,2.870818600058555603e-02,-2.131005376577377319e-01,1.125430166721343994e-01,6.695369258522987366e-03,-5.485195666551589966e-02,9.835306555032730103e-02,-1.325767040252685547e-01,1.382310539484024048e-01,-2.599591314792633057e-01,-1.190492808818817139e-01,1.300900578498840332e-01,9.585035592317581177e-02,2.648550570011138916e-01,-1.715887039899826050e-01,1.981489062309265137e-01,-1.865058541297912598e-01,2.442640364170074463e-01,1.938455700874328613e-01,1.444660872220993042e-01,-1.942121088504791260e-01,4.520058259367942810e-02,5.020521581172943115e-02,1.859559565782546997e-01,-1.745386719703674316e-01,-2.402568608522415161e-01,-2.378073185682296753e-01,-8.504670113325119019e-03,1.109669208526611328e-01,8.758271485567092896e-02,-1.629721969366073608e-01,-6.022809445858001709e-02,-6.038077920675277710e-02,-1.852902919054031372e-01,-9.485308080911636353e-02,-2.257099300622940063e-01,1.237604469060897827e-01,1.601486355066299438e-01,-1.193793416023254395e-01,6.159957125782966614e-02,1.164360670372843742e-03,-1.461886316537857056e-01,-2.948741428554058075e-02,-3.166924417018890381e-02,-1.663133352994918823e-01,8.677870780229568481e-02,7.472269982099533081e-02,2.471874654293060303e-01
8.836290985345840454e-02,-1.602087914943695068e-01,1.660632938146591187e-01,-1.756711862981319427e-02,1.517255455255508423e-01,-1.821856647729873657e-01,3.035691976547241211e-01,-2.355699837207794189e-01,2.088784575462341309e-01,-3.968303278088569641e-02,9.257475286722183228e-02,4.349727556109428406e-02,1.283874213695526123e-01,8.227735012769699097e-02,-1.904812604188919067e-01,-8.469030261039733887e-02,1.698403358459472656e-01,1.503677368164062500e-01,-2.063144892454147339e-01,-1.264935173094272614e-02,-3.740377351641654968e-02,1.684573851525783539e-02,-8.132125437259674072e-02,8.738575875759124756e-02,-2.351893782615661621e-01,6.619159877300262451e-02,-2.435596287250518799e-01,2.134253531694412231e-01,1.084027960896492004e-01,1.646030112169682980e-03,-7.896412909030914307e-02,3.183340728282928467e-01,-1.128198280930519104e-01,-1.607893854379653931e-01,-2.009486407041549683e-01,-2.864395976066589355e-01,-2.517231106758117676e-01,1.151169314980506897e-01,-2.155938297510147095e-01,1.905639767646789551e-01,-3.017361648380756378e-02,5.623227730393409729e-02,1.792628914117813110e-01,-1.916437447071075439e-01,2.465956658124923706e-02,-7.442046701908111572e-02,-8.498275279998779297e-02,-1.880177557468414307e-01,-1.181486696004867554e-01,1.622190475463867188e-01,1.677198857069015503e-01,1.021979451179504395e-01,1.454730480909347534e-01,8.837229758501052856e-02,1.176984310150146484e-01,1.015392690896987915e-01,-2.030640989542007446e-01,-1.685308068990707397e-01,9.016088396310806274e-02,-9.640225023031234741e-02,-3.362393379211425781e-02,-1.709575057029724121e-01,-1.702926456928253174e-01,1.785595268011093140e-01,-1.526484638452529907e-01,-3.371126949787139893e-02,-4.964911937713623047e-02,-2.153415530920028687e-01,2.431841492652893066e-01,-1.613560914993286133e-01,-7.602588832378387451e-02,9.260666370391845703e-02,1.696728169918060303e-01,-2.089940607547760010e-01,-1.289256513118743896e-01,-8.427103608846664429e-02,-1.046816036105155945e-01,1.729743555188179016e-02,1.096312701702117920e-01,3.252680599689483643e-02,1.250821799039840698e-01,1.784452050924301147e-01,1.584271490573883057e-01,1.737189888954162598e-01,6.155826523900032043e-02,-1.797476224601268768e-02,-1.891933381557464600e-01,5.368933454155921936e-02,-1.361834555864334106e-01,6.487982720136642456e-02,-2.387264072895050049e-01,1.116011105477809906e-02,-1.008288189768791199e-01,-2.899422049522399902e-01,-9.999746829271316528e-02,-9.847102314233779907e-02,-3.109701909124851227e-02,-1.281218677759170532e-01,6.239075586199760437e-02,1.399934589862823486e-01
-1.733743846416473389e-01,1.651107519865036011e-01,1.650839596986770630e-01,-2.179186344146728516e-01,-1.140137240290641785e-01,4.052274301648139954e-02,1.716104894876480103e-01,5.445304512977600098e-02,-3.056515567004680634e-02,-1.538497358560562134e-01,3.728918358683586121e-02,-1.963045150041580200e-01,7.713405042886734009e-02,-9.845298528671264648e-02,-2.097806036472320557e-01,-6.404006481170654297e-02,-1.705344915390014648e-01,-1.149400603026151657e-02,1.849463284015655518e-01,-2.488747388124465942e-01,-1.622626334428787231e-01,-9.216046333312988281e-02,-4.991112742573022842e-03,-1.031729951500892639e-01,3.006338141858577728e-02,1.026213988661766052e-01,1.231069713830947876e-01,-1.673251390457153320e-02,-1.568252220749855042e-03,-1.129677984863519669e-03,-1.015084460377693176e-01,6.010906305164098740e-03,-1.847819834947586060e-01,2.098057270050048828e-01,1.122364997863769531e-01,-1.837232708930969238e-01,-1.761159449815750122e-01,1.931845396757125854e-01,8.180674910545349121e-02,1.191288158297538757e-01,-1.266625225543975830e-01,1.932301372289657593e-01,7.621571421623229980e-02,8.830213919281959534e-03,2.806644700467586517e-02,9.753954410552978516e-02,2.032523304224014282e-01,2.402160763740539551e-01,1.980565339326858521e-01,1.315372586250305176e-01,-1.329919099807739258e-01,-1.726240813732147217e-01,-1.435243189334869385e-01,-6.772588938474655151e-02,1.058321297168731689e-01,-1.062171310186386108e-01,1.349630951881408691e-01,-5.533684045076370239e-02,2.137732207775115967e-01,-1.971761584281921387e-01,1.980789899826049805e-01,-2.238351106643676758e-01,-6.228690966963768005e-02,-1.846191138029098511e-01,-1.021497249603271484e-01,2.405202016234397888e-02,-6.836727261543273926e-02,2.372270263731479645e-02,1.348831057548522949e-01,-2.406294345855712891e-01,1.767589896917343140e-01,3.101824969053268433e-02,8.783310651779174805e-02,-1.413477584719657898e-02,-9.782195836305618286e-02,2.026532441377639771e-01,-5.279305949807167053e-02,-2.255164384841918945e-01,1.479261070489883423e-01,9.916183352470397949e-02,2.028759270906448364e-01,-9.985239803791046143e-02,1.293783783912658691e-01,1.085218787193298340e-01,2.074563801288604736e-01,6.795030832290649414e-02,-7.280363142490386963e-02,-2.033041417598724365e-01,-7.628481090068817139e-02,8.019664883613586426e-02,-9.203090518712997437e-02,-1.007697060704231262e-01,-4.480507969856262207e-02,1.773704439401626587e-01,-1.238351836800575256e-01,2.494948655366897583e-01,1.546024978160858154e-01,-2.897963300347328186e-02,1.215226799249649048e-01,-1.243729740381240845e-01
6.588175892829895020e-02,9.790068492293357849e-03,-1.867290213704109192e-02,-1.333245337009429932e-01,-2.823153743520379066e-03,-6.901558488607406616e-02,-1.697332561016082764e-01,-1.286696195602416992e-01,-1.046513766050338745e-01,9.159686416387557983e-02,-1.632511615753173828e-01,6.539947539567947388e-02,-1.513483822345733643e-01,4.883933067321777344e-02,-2.042215466499328613e-01,-1.056876108050346375e-01,2.278925850987434387e-02,1.463712900876998901e-01,-7.596843410283327103e-03,-1.226028613746166229e-02,1.339743379503488541e-02,1.192801073193550110e-01,-2.512774802744388580e-02,2.741448022425174713e-02,1.109525039792060852e-01,-1.247048154473304749e-01,2.055935412645339966e-01,8.930303901433944702e-02,1.450378596782684326e-01,-9.554811567068099976e-02,-2.932838164269924164e-03,7.575470209121704102e-02,2.037124782800674438e-01,2.035995759069919586e-02,5.153499171137809753e-02,-2.979921177029609680e-02,9.031306020915508270e-03,8.156210929155349731e-02,-3.360253572463989258e-01,-6.414832919836044312e-02,2.983543835580348969e-02,-2.056706547737121582e-01,-1.044378951191902161e-01,1.730648279190063477e-01,-9.152603149414062500e-02,-1.662828624248504639e-01,-2.545268237590789795e-01,1.387938261032104492e-01,-1.632909849286079407e-02,1.362370252609252930e-01,2.687152326107025146e-01,2.849505245685577393e-01,4.147058725357055664e-02,-9.611868113279342651e-02,-2.742477655410766602e-01,7.099203020334243774e-02,1.230141520500183105e-01,6.341432780027389526e-02,7.236399501562118530e-02,3.726319223642349243e-02,1.845170855522155762e-01,-7.881247252225875854e-02,-2.239256948232650757e-01,4.854327440261840820e-02,-4.981213714927434921e-03,-1.353496015071868896e-01,2.428255826234817505e-01,-5.212975293397903442e-02,2.174105262383818626e-03,2.406257949769496918e-02,1.106538623571395874e-01,-2.546300888061523438e-01,-6.471307575702667236e-02,-2.584584057331085205e-01,1.096606329083442688e-01,2.492482215166091919e-01,-1.374854892492294312e-02,-1.651175022125244141e-01,-2.761699259281158447e-01,-1.530811637639999390e-01,-1.221633404493331909e-01,1.357283294200897217e-01,-1.463425457477569580e-01,-2.323287725448608398e-02,8.912323974072933197e-03,-1.928232163190841675e-01,-2.919296920299530029e-01,2.188706398010253906e-01,-2.523570358753204346e-01,-2.473195791244506836e-01,9.398970007896423340e-02,6.728912889957427979e-02,1.138587892055511475e-01,-5.862413719296455383e-02,-9.547710418701171875e-02,-1.792087219655513763e-02,3.301758691668510437e-02,2.445217072963714600e-01,-2.006224244832992554e-01,1.800412833690643311e-01
-2.138063013553619385e-01,3.215751051902770996e-02,-1.544550657272338867e-01,1.083471775054931641e-01,-2.333400994539260864e-01,1.001058369874954224e-01,1.122485324740409851e-01,-1.980933398008346558e-01,9.349463135004043579e-02,1.053372919559478760e-01,-1.062417402863502502e-01,-1.562527269124984741e-01,1.145304664969444275e-01,3.903650864958763123e-02,-1.123066619038581848e-01,-1.960130333900451660e-01,1.645452231168746948e-01,2.856520377099514008e-02,-1.018513832241296768e-02,-1.995985805988311768e-01,9.063614159822463989e-02,1.005286052823066711e-01,-1.503963768482208252e-01,-4.797037690877914429e-02,4.896033555269241333e-02,1.436871010810136795e-02,-2.431092560291290283e-01,-1.341847926378250122e-01,7.283343374729156494e-02,2.114275842905044556e-01,5.252699553966522217e-02,-8.480358123779296875e-02,-1.552982926368713379e-01,9.046340733766555786e-02,1.718448996543884277e-01,-1.323146373033523560e-01,-7.443219423294067383e-02,-4.605900496244430542e-03,-2.110949307680130005e-01,3.373555466532707214e-02,1.898997090756893158e-02,-1.084864139556884766e-01,1.837605386972427368e-01,8.896563947200775146e-02,-1.864078044891357422e-01,1.279447227716445923e-01,2.305417805910110474e-01,-2.052785903215408325e-01,-1.343510448932647705e-01,2.234744131565093994e-01,-3.190138190984725952e-02,3.867950662970542908e-02,-2.384702414274215698e-01,-2.087741903960704803e-02,4.398287273943424225e-03,6.088360399007797241e-02,-8.880682289600372314e-02,7.548623532056808472e-02,-1.308944448828697205e-02,9.087516367435455322e-02,-2.213664203882217407e-01,-1.354365348815917969e-01,-2.199630253016948700e-02,-2.824413217604160309e-02,8.766576647758483887e-03,-1.938890963792800903e-01,8.330314420163631439e-03,6.194644793868064880e-02,1.579130887985229492e-01,1.766478992067277431e-03,1.645447909832000732e-01,1.475251764059066772e-01,8.853841572999954224e-02,-2.716728858649730682e-02,1.755675226449966431e-01,1.781384348869323730e-01,-8.437668532133102417e-02,8.681814372539520264e-02,-9.605601429939270020e-02,-2.383254915475845337e-01,3.758571669459342957e-02,-1.193619593977928162e-01,1.420650631189346313e-01,-1.938594691455364227e-02,-2.576968669891357422e-01,-1.195246130228042603e-01,-5.961555242538452148e-02,-1.273081749677658081e-01,3.298581764101982117e-02,1.209544017910957336e-01,-2.359492033720016479e-01,-1.421376913785934448e-01,6.062094494700431824e-02,-9.705094248056411743e-02,8.282785862684249878e-02,1.081523392349481583e-02,-3.813681006431579590e-02,-1.073254458606243134e-02,-2.022633105516433716e-01,-8.028397709131240845e-02
1.532891541719436646e-01,1.373565010726451874e-02,-2.146268337965011597e-01,6.395785510540008545e-02,-1.790104955434799194e-01,2.350207120180130005e-01,-1.497443914413452148e-01,1.435471922159194946e-01,-1.899796575307846069e-01,1.483113765716552734e-01,-1.158831864595413208e-01,-2.126272767782211304e-01,-2.124187499284744263e-01,-1.638201624155044556e-01,2.066745907068252563e-01,1.291560530662536621e-01,-4.586825892329216003e-02,-2.047718465328216553e-01,1.170504614710807800e-01,2.383316457271575928e-01,1.365603506565093994e-01,-1.757033318281173706e-01,-4.185254126787185669e-02,1.783422827720642090e-01,-5.161979421973228455e-02,2.357388436794281006e-01,-1.781455576419830322e-01,-6.436451524496078491e-02,-1.698893308639526367e-01,-1.473800092935562134e-01,-4.321426153182983398e-02,-2.440779656171798706e-01,-1.229775547981262207e-01,2.070207446813583374e-01,2.147375792264938354e-01,2.685321569442749023e-01,-8.489629626274108887e-02,-1.639202833175659180e-01,1.254281699657440186e-01,8.454050868749618530e-03,2.330426126718521118e-02,2.251041829586029053e-01,1.166787147521972656e-01,-1.678832918405532837e-01,-5.514521896839141846e-02,3.995592892169952393e-02,2.195480912923812866e-01,1.779528260231018066e-01,-2.301291823387145996e-01,-5.137487500905990601e-02,4.391768947243690491e-02,5.070212855935096741e-02,1.981382444500923157e-02,4.915148019790649414e-04,-2.356929630041122437e-01,-7.421351224184036255e-02,2.333434969186782837e-01,4.127882421016693115e-02,-7.656400650739669800e-02,-1.705384999513626099e-01,1.384175568819046021e-01,2.731475532054901123e-01,-1.907653659582138062e-01,8.142141252756118774e-02,1.766108125448226929e-01,1.976820081472396851e-01,-7.982448488473892212e-02,2.551966905593872070e-01,5.156000331044197083e-02,-2.564104832708835602e-02,-1.642713248729705811e-01,-1.921811401844024658e-01,1.308570206165313721e-01,2.319902705494314432e-06,6.420327723026275635e-02,1.403318811208009720e-02,-4.496150463819503784e-02,-4.297905787825584412e-02,-6.131063681095838547e-03,-1.237753704190254211e-01,1.400675177574157715e-01,7.406172156333923340e-02,1.152748540043830872e-01,-1.140327155590057373e-01,-1.456566154956817627e-01,1.394612044095993042e-01,-1.442571133375167847e-01,-1.800229400396347046e-01,-2.034938037395477295e-01,-7.359198480844497681e-02,1.154127940535545349e-01,7.275801897048950195e-02,-9.594348073005676270e-02,-1.547417640686035156e-01,-1.835348457098007202e-01,-7.710506767034530640e-02,1.341983377933502197e-01,-2.201895862817764282e-01,-1.609555445611476898e-02,1.420600712299346924e-01
2.677199542522430420e-01,-4.220985621213912964e-02,9.060241281986236572e-02,1.203562393784523010e-01,2.121042013168334961e-01,1.971866339445114136e-01,2.331374734640121460e-01,-7.123693078756332397e-02,-1.365729421377182007e-01,-5.545485392212867737e-02,-2.398484647274017334e-01,1.003599446266889572e-02,2.070280760526657104e-01,-6.864538788795471191e-02,2.071610391139984131e-01,-9.058193862438201904e-02,-4.156476631760597229e-02,-1.790361553430557251e-01,-2.068288922309875488e-01,1.486632972955703735e-01,1.381117999553680420e-01,2.476972900331020355e-02,1.947894394397735596e-01,-1.052198186516761780e-01,-6.365425139665603638e-02,1.506568789482116699e-01,2.168793231248855591e-01,9.481881558895111084e-02,1.339348554611206055e-01,2.297293841838836670e-01,-2.416365593671798706e-01,-1.433985233306884766e-01,-1.803299970924854279e-02,-5.196264013648033142e-02,-8.570182323455810547e-02,5.148513615131378174e-02,-1.994420737028121948e-01,6.850058585405349731e-02,8.360779285430908203e-02,1.491804420948028564e-01,2.082787156105041504e-01,1.600701957941055298e-01,-3.928028792142868042e-02,7.525963336229324341e-02,1.747469007968902588e-01,2.590596675872802734e-01,-2.055280357599258423e-01,1.078610494732856750e-01,1.129297241568565369e-01,-1.278469711542129517e-02,9.804759174585342407e-02,-7.158783823251724243e-02,-1.584255248308181763e-01,1.455772519111633301e-01,-1.503459177911281586e-02,8.096843212842941284e-02,-1.318376958370208740e-01,1.161612272262573242e-01,-5.388164520263671875e-02,-1.119870971888303757e-02,1.250960677862167358e-01,2.260313630104064941e-01,1.006774790585041046e-02,6.234005838632583618e-02,1.847113668918609619e-01,1.111270114779472351e-01,1.013235449790954590e-01,-2.010702192783355713e-01,2.714754082262516022e-02,1.132513284683227539e-01,9.299179911613464355e-02,2.143543772399425507e-02,-7.314062118530273438e-02,-1.487911120057106018e-02,-3.779245913028717041e-02,1.845441386103630066e-02,-1.292250305414199829e-01,-1.961102485656738281e-01,-2.751502580940723419e-02,-1.958253234624862671e-01,4.422619938850402832e-02,1.571027040481567383e-01,-1.418032050132751465e-01,-2.043938338756561279e-01,-1.837296485900878906e-01,-2.140967547893524170e-01,-1.430479288101196289e-01,-2.253295620903372765e-03,2.210151776671409607e-02,-7.682204991579055786e-02,-1.101017221808433533e-01,3.107450157403945923e-02,-1.538539975881576538e-01,-1.590349078178405762e-01,2.611128054559230804e-02,-1.436512470245361328e-01,1.828061491250991821e-01,-1.351764202117919922e-01,7.427743077278137207e-02,-1.512539237737655640e-01
