8.962181210517883301e-02,-8.203736692667007446e-02,-1.194776296615600586e-01,-2.108271420001983643e-02,4.541063681244850159e-02,2.025903761386871338e-01,-1.592725366353988647e-01,3.415200486779212952e-02,2.326859906315803528e-02,-6.060208380222320557e-02,3.389617204666137695e-01,2.103960663080215454e-01,-1.906052678823471069e-01,3.035463988780975342e-01,1.485286047682166100e-03,-1.145601347088813782e-01,4.394614323973655701e-02
-1.582887768745422363e-01,-8.362121134996414185e-02,1.033344268798828125e-01,-3.345415294170379639e-01,-1.666606813669204712e-01,-4.263950139284133911e-02,-2.014975845813751221e-01,2.871435284614562988e-01,3.739247797057032585e-03,2.297497093677520752e-01,-6.518651545047760010e-02,4.173887148499488831e-02,1.485894434154033661e-02,-3.324481248855590820e-01,3.555979430675506592e-01,2.097386717796325684e-01,-3.830576315522193909e-02
1.205486804246902466e-01,7.454989105463027954e-02,-3.416620194911956787e-01,1.945922076702117920e-01,4.936120286583900452e-02,-2.398470044136047363e-01,1.431805491447448730e-01,-1.131615322083234787e-02,2.868887484073638916e-01,-8.874079212546348572e-03,5.276092886924743652e-02,2.064649909734725952e-01,-5.771972984075546265e-02,1.616904586553573608e-01,-3.142987936735153198e-02,-5.303594097495079041e-02,-4.458148479461669922e-01
-2.236211001873016357e-01,8.491615206003189087e-02,-6.730919703841209412e-03,1.813763529062271118e-01,-1.753336787223815918e-01,2.096477448940277100e-01,2.528715133666992188e-01,8.311329036951065063e-02,1.988613307476043701e-01,2.698077447712421417e-02,1.471142023801803589e-01,1.307661235332489014e-01,3.575334250926971436e-01,3.171397447586059570e-01,-3.356798589229583740e-01,-4.340641573071479797e-02,-1.009031012654304504e-01
-6.239900365471839905e-02,-1.318700760602951050e-01,9.271181374788284302e-02,1.457385020330548286e-03,2.972160279750823975e-01,1.444554235786199570e-02,-3.623882681131362915e-02,6.234820932149887085e-02,2.139449566602706909e-01,7.932513952255249023e-03,2.042710483074188232e-01,6.543196737766265869e-02,2.255534827709197998e-01,-2.930166721343994141e-01,1.223500296473503113e-01,2.917480655014514923e-03,2.493621222674846649e-02
-1.082687452435493469e-01,5.876724421977996826e-02,-6.259625405073165894e-02,-1.814447194337844849e-01,-3.113889694213867188e-01,-7.281228154897689819e-02,-2.656649053096771240e-01,4.227624833583831787e-02,4.624407365918159485e-02,7.303995639085769653e-02,-1.068350300192832947e-01,-2.696488983929157257e-02,-2.032852768898010254e-01,1.736594364047050476e-02,-3.111100196838378906e-02,-1.009534895420074463e-01,9.836538881063461304e-02
-2.057610005140304565e-01,-1.581875830888748169e-01,2.596209645271301270e-01,-2.795844674110412598e-01,-7.637388259172439575e-02,2.659865021705627441e-01,-1.683529019355773926e-01,2.650574445724487305e-01,-3.291004896163940430e-01,-2.015278302133083344e-02,4.142739623785018921e-02,-1.980402618646621704e-01,2.357076406478881836e-01,-1.959553211927413940e-01,1.532828807830810547e-01,2.348296344280242920e-01,4.641172885894775391e-01
-2.501969635486602783e-01,-1.305415630340576172e-01,2.880222536623477936e-02,-3.623158037662506104e-01,-9.129297733306884766e-02,1.877628639340400696e-02,3.888141363859176636e-02,9.373265504837036133e-02,1.358369588851928711e-01,1.033523529767990112e-01,-2.204962372779846191e-01,1.732528060674667358e-01,-6.188226491212844849e-02,-1.103127226233482361e-01,2.035882025957107544e-01,-1.489138901233673096e-01,-6.920883804559707642e-02
-1.229853481054306030e-01,8.310329914093017578e-02,1.551898717880249023e-01,-2.398190461099147797e-02,1.039610654115676880e-01,-4.293097853660583496e-01,-8.519422262907028198e-02,-1.619723588228225708e-01,1.463608592748641968e-01,9.635425359010696411e-02,1.344408392906188965e-01,-9.663227945566177368e-02,-4.797763749957084656e-02,-6.561175733804702759e-02,5.546599626541137695e-02,1.089415922760963440e-01,-1.208328548818826675e-02
-2.510807476937770844e-02,1.788557618856430054e-01,1.967773437500000000e-01,-3.610391914844512939e-02,-8.217610418796539307e-02,5.165985822677612305e-01,1.352424472570419312e-01,8.241771161556243896e-02,-9.530496597290039062e-02,-5.250756070017814636e-02,4.886786639690399170e-02,-2.399690076708793640e-02,1.962184011936187744e-01,5.590584129095077515e-02,6.452994048595428467e-02,-4.145573079586029053e-02,-1.109484508633613586e-01
2.718612551689147949e-01,2.692866027355194092e-01,-3.068125844001770020e-01,3.327401876449584961e-01,1.733904778957366943e-01,-4.081407189369201660e-01,2.438414096832275391e-01,-2.941157221794128418e-01,4.112285971641540527e-01,7.940798997879028320e-02,7.254521548748016357e-02,3.322989344596862793e-01,-1.601747423410415649e-01,2.820103168487548828e-01,-1.178656443953514099e-01,-1.228973194956779480e-01,-4.956677854061126709e-01
9.038718789815902710e-02,1.774237900972366333e-01,2.696541883051395416e-02,2.240806072950363159e-01,8.230838924646377563e-02,-2.606832794845104218e-02,1.033343896269798279e-01,2.464277148246765137e-01,2.638190686702728271e-01,8.215654641389846802e-02,2.846168875694274902e-01,4.507718404056504369e-05,2.809970378875732422e-01,-4.765967279672622681e-02,9.472893178462982178e-02,2.205089479684829712e-01,3.752226829528808594e-01
-2.238280475139617920e-01,-1.868225336074829102e-01,1.015987619757652283e-01,-3.709687385708093643e-03,-4.697615746408700943e-03,1.673678904771804810e-01,5.311463028192520142e-02,-4.436216875910758972e-02,3.259285092353820801e-01,2.674398384988307953e-02,1.870715990662574768e-02,-4.690164327621459961e-02,1.795239150524139404e-01,7.363616675138473511e-02,4.085213411599397659e-03,1.486640721559524536e-01,-2.357549369335174561e-01
-2.615805156528949738e-02,9.716219455003738403e-02,-5.092377960681915283e-02,2.200498618185520172e-02,-7.760231941938400269e-02,-3.425784707069396973e-01,-1.746125370264053345e-01,-1.279186457395553589e-01,1.194757819175720215e-01,-1.423812191933393478e-02,8.762662857770919800e-02,1.290753036737442017e-01,9.194280952215194702e-02,3.358830213546752930e-01,-9.399691224098205566e-02,1.655560582876205444e-01,2.820662558078765869e-01
1.471711695194244385e-01,1.371230185031890869e-01,-1.601666212081909180e-01,1.134481281042098999e-01,-3.916163742542266846e-01,-7.531884908676147461e-01,2.076628804206848145e-02,2.067088708281517029e-02,1.633234620094299316e-01,-5.467791482806205750e-02,1.189164444804191589e-01,-4.142501205205917358e-02,-2.571555376052856445e-01,9.918458759784698486e-02,-9.452939778566360474e-02,-2.935879491269588470e-02,1.132323741912841797e-01
-5.620686709880828857e-02,-1.269421726465225220e-01,-1.888605803251266479e-01,-2.140039950609207153e-01,5.290324240922927856e-02,2.955380380153656006e-01,4.257161915302276611e-02,-2.860997989773750305e-02,-3.608532622456550598e-02,4.787987098097801208e-02,6.357449106872081757e-03,-2.120281010866165161e-01,-1.027353182435035706e-01,-1.300706714391708374e-01,8.034104853868484497e-02,-3.019003383815288544e-02,-7.817610353231430054e-02
-6.024035811424255371e-02,3.317324072122573853e-02,-1.828381605446338654e-02,9.987971186637878418e-02,1.689958423376083374e-01,2.866323292255401611e-01,1.038050428032875061e-01,7.009100914001464844e-02,1.683248430490493774e-01,-1.691624075174331665e-01,-2.652735710144042969e-01,-1.617623418569564819e-01,4.660029336810112000e-02,-1.496743690222501755e-02,-1.307660341262817383e-01,-2.395971119403839111e-01,7.920838147401809692e-02
-2.822010815143585205e-01,3.843965232372283936e-01,1.687196344137191772e-01,-2.512161135673522949e-01,-1.616504043340682983e-01,5.700118541717529297e-01,4.322287142276763916e-01,3.747056722640991211e-01,-2.453702092170715332e-01,1.118148565292358398e-01,-2.780903875827789307e-01,5.215276479721069336e-01,2.601726055145263672e-01,-3.461435809731483459e-02,2.723526954650878906e-01,5.071406960487365723e-01,2.339605689048767090e-01
8.050024509429931641e-03,-3.148868307471275330e-02,3.317741677165031433e-02,2.030711919069290161e-01,-6.916683912277221680e-02,1.019165664911270142e-01,4.820437729358673096e-02,-3.011792525649070740e-02,2.181867510080337524e-02,6.430509686470031738e-02,1.908198446035385132e-01,-4.129294455051422119e-01,4.607424139976501465e-02,3.065240979194641113e-01,1.007242202758789062e-01,-1.225528642535209656e-01,1.260772347450256348e-01
1.638412624597549438e-01,1.795065402984619141e-01,2.372100055217742920e-01,1.360513418912887573e-01,1.921372264623641968e-01,2.654055356979370117e-01,2.051254510879516602e-01,5.010004714131355286e-02,8.524265140295028687e-02,-6.601957976818084717e-02,-4.473774135112762451e-02,1.635956913232803345e-01,1.442323625087738037e-01,2.185261994600296021e-01,1.198262050747871399e-01,1.523760259151458740e-01,2.786440253257751465e-01
