4.421877562999725342e-01,2.751558721065521240e-01,9.605952352285385132e-02,-5.108755826950073242e-01,2.845764756202697754e-01,3.117523789405822754e-01,-2.899845838546752930e-01,-2.296266257762908936e-01,-2.770220637321472168e-01,3.607390522956848145e-01,2.412785291671752930e-01,1.940098106861114502e-01,-2.724005281925201416e-01,5.258318781852722168e-01,-3.167138397693634033e-01,-4.338265359401702881e-01,-2.586694359779357910e-01
-3.105595409870147705e-01,-1.976277083158493042e-01,1.386350542306900024e-01,-3.936746418476104736e-01,-3.474129438400268555e-01,-8.128873258829116821e-02,-4.015467166900634766e-01,3.944867551326751709e-01,-5.222031474113464355e-02,4.279487133026123047e-01,-1.740680783987045288e-01,9.779307991266250610e-02,3.282697871327400208e-03,-4.482499361038208008e-01,5.406979918479919434e-01,3.133195638656616211e-01,-1.036559566855430603e-01
3.696924746036529541e-01,1.621944159269332886e-01,-5.306777954101562500e-01,-7.090545445680618286e-02,-2.105253338813781738e-01,6.822276860475540161e-02,-3.080197572708129883e-01,-2.031447738409042358e-01,-2.297147810459136963e-01,-5.274818092584609985e-02,-3.674369156360626221e-01,5.644907951354980469e-01,-5.920673608779907227e-01,8.851993083953857422e-02,1.363108865916728973e-02,-8.849376812577247620e-03,-5.825363397598266602e-01
-3.785386681556701660e-01,-3.102598479017615318e-03,-4.539264366030693054e-03,1.996904015541076660e-01,-3.710129559040069580e-01,2.745896279811859131e-01,3.075021505355834961e-01,-1.533037703484296799e-02,2.336075752973556519e-01,8.703759871423244476e-03,1.891454011201858521e-01,2.616983056068420410e-01,4.648307263851165771e-01,3.904255628585815430e-01,-4.004650115966796875e-01,-5.907598417252302170e-03,-4.531046003103256226e-02
-5.202460661530494690e-02,-4.820399880409240723e-01,4.561260044574737549e-01,3.098563551902770996e-01,7.171864062547683716e-02,-4.128449559211730957e-01,-2.305592298507690430e-01,2.493705153465270996e-01,4.399217069149017334e-01,-1.578315049409866333e-01,-4.717384278774261475e-02,3.564098775386810303e-01,5.281874537467956543e-01,-5.596801042556762695e-01,2.286900281906127930e-01,-4.288377761840820312e-01,-2.721985578536987305e-01
3.158418834209442139e-01,4.346147179603576660e-01,2.598426043987274170e-01,2.339954972267150879e-01,-1.638623774051666260e-01,1.067887395620346069e-01,-3.635734021663665771e-01,2.389457821846008301e-02,4.111279547214508057e-01,-1.179652661085128784e-01,-3.268961906433105469e-01,-1.365962326526641846e-01,-7.879772782325744629e-02,4.622612893581390381e-01,-5.699480324983596802e-02,-3.211272060871124268e-01,9.428810328245162964e-02
-4.237149953842163086e-01,-3.876360356807708740e-01,4.107224643230438232e-01,-3.524765074253082275e-01,-1.626244634389877319e-01,3.843808770179748535e-01,-2.282467931509017944e-01,3.883357942104339600e-01,-5.553960204124450684e-01,-2.544966340065002441e-01,-6.190627068281173706e-02,-2.215385138988494873e-01,3.585729598999023438e-01,-2.568020820617675781e-01,1.907436251640319824e-01,2.912001907825469971e-01,5.945098400115966797e-01
-3.803153932094573975e-01,-3.345937132835388184e-01,2.162857651710510254e-01,-4.620984196662902832e-01,-1.565013974905014038e-01,-1.100408732891082764e-01,-3.271213769912719727e-01,3.620502948760986328e-01,3.975473046302795410e-01,3.007314801216125488e-01,-5.256602764129638672e-01,2.157209366559982300e-01,-3.599253594875335693e-01,-4.435056746006011963e-01,3.802475631237030029e-01,-4.638638198375701904e-01,-2.212023138999938965e-01
-9.920201450586318970e-02,5.353839397430419922e-01,5.023455619812011719e-01,-1.960026323795318604e-01,-2.109026350080966949e-02,-5.516561865806579590e-01,-1.271840780973434448e-01,-4.179815053939819336e-01,4.660860002040863037e-01,4.748832583427429199e-01,3.352185785770416260e-01,-5.075464248657226562e-01,-2.336942255496978760e-01,2.018017880618572235e-02,1.004194393754005432e-01,-1.346515864133834839e-01,-1.902273111045360565e-02
-3.991390168666839600e-01,3.023960590362548828e-01,4.500413835048675537e-01,-1.486631482839584351e-02,-7.868362218141555786e-02,-2.008040994405746460e-01,1.899007260799407959e-01,3.073205649852752686e-01,-1.460379660129547119e-01,1.151234284043312073e-01,2.551892399787902832e-01,-6.222031116485595703e-01,1.142825335264205933e-01,2.169001847505569458e-01,3.907539844512939453e-01,-3.102353811264038086e-01,-4.068301916122436523e-01
5.289908647537231445e-01,2.588632702827453613e-01,-4.554495215415954590e-01,5.851582437753677368e-02,2.261511534452438354e-01,-2.879809141159057617e-01,-4.174938201904296875e-01,9.767219424247741699e-02,2.393813729286193848e-01,5.259210467338562012e-01,-3.450604081153869629e-01,5.092738270759582520e-01,3.383711576461791992e-01,3.984892368316650391e-01,4.330211579799652100e-01,-2.363917082548141479e-01,-3.828405141830444336e-01
3.755954205989837646e-01,2.840479314327239990e-01,-1.307164579629898071e-01,3.932022452354431152e-01,3.669356703758239746e-01,-2.185134887695312500e-01,-1.630563884973526001e-01,2.274708002805709839e-01,3.975821435451507568e-01,4.988835155963897705e-01,3.157376646995544434e-01,7.184343039989471436e-02,2.636701166629791260e-01,-1.687884181737899780e-01,-5.821751356124877930e-01,3.744803369045257568e-01,3.571518510580062866e-02
2.196596376597881317e-02,-3.558264076709747314e-01,2.848938405513763428e-01,3.690956234931945801e-01,-4.522684514522552490e-01,-1.982838958501815796e-01,1.308467239141464233e-01,1.743767857551574707e-01,2.590628564357757568e-01,4.539875090122222900e-01,4.168188869953155518e-01,3.526651859283447266e-01,-2.593509554862976074e-01,-4.335496574640274048e-02,2.385295331478118896e-01,4.358515143394470215e-03,-5.624611973762512207e-01
-1.030126214027404785e-01,-8.865594863891601562e-02,-6.655178219079971313e-02,-1.317088007926940918e-01,-1.656451672315597534e-01,-3.203619122505187988e-01,-3.118658065795898438e-01,-3.228206932544708252e-01,5.268101096153259277e-01,3.951868712902069092e-01,-1.653134673833847046e-01,7.060904800891876221e-02,2.806499004364013672e-01,5.801492929458618164e-02,-2.866392433643341064e-01,6.516490876674652100e-02,7.355723381042480469e-01
4.405202567577362061e-01,3.631904423236846924e-01,-3.298022449016571045e-01,-4.739703238010406494e-02,-1.973425298929214478e-01,-4.966363310813903809e-01,1.475117951631546021e-01,-7.185552269220352173e-03,2.810853123664855957e-01,3.724716007709503174e-01,-2.922349572181701660e-01,-1.232537403702735901e-01,-1.771758943796157837e-01,3.964629396796226501e-02,-4.152173995971679688e-01,4.084636569023132324e-01,3.155828416347503662e-01
1.982890665531158447e-01,2.252258807420730591e-01,-4.972095489501953125e-01,-5.692719221115112305e-01,3.317188024520874023e-01,4.292282164096832275e-01,-5.893533304333686829e-02,-1.229896992444992065e-01,-3.644870519638061523e-01,9.719005227088928223e-02,6.127833202481269836e-02,-3.738859295845031738e-01,-4.510369598865509033e-01,-1.096755564212799072e-01,4.911492764949798584e-01,-3.671739995479583740e-01,-3.188433945178985596e-01
-2.256936430931091309e-01,1.845437586307525635e-01,2.903648614883422852e-01,5.316513180732727051e-01,3.715131878852844238e-01,4.720143377780914307e-01,-2.739084139466285706e-02,-1.469884365797042847e-01,4.062128067016601562e-01,-1.146881133317947388e-01,-4.650439023971557617e-01,2.688339650630950928e-01,4.800513982772827148e-01,-3.082648515701293945e-01,-4.679782390594482422e-01,-5.673155188560485840e-01,4.764373600482940674e-02
-4.114560782909393311e-01,-1.358588188886642456e-01,4.894138872623443604e-01,-4.257429242134094238e-01,-5.370261520147323608e-02,-2.000769525766372681e-01,-3.578450083732604980e-01,-2.514923214912414551e-01,-7.351384963840246201e-03,4.561851620674133301e-01,-1.776195946149528027e-03,4.687274992465972900e-01,-2.570904195308685303e-01,-4.336955845355987549e-01,2.270591445267200470e-03,3.116998374462127686e-01,-1.943370550870895386e-01
-2.365384101867675781e-01,4.039916098117828369e-01,8.123476058244705200e-02,3.941909968852996826e-02,3.388988226652145386e-02,-2.759238779544830322e-01,4.467805027961730957e-01,-1.256174147129058838e-01,4.111909866333007812e-01,9.236954897642135620e-02,1.857437044382095337e-01,-4.742513000965118408e-01,8.898365497589111328e-02,4.638735651969909668e-01,4.875279366970062256e-01,-3.792979121208190918e-01,-1.859967857599258423e-01
3.529773354530334473e-01,3.911780416965484619e-01,7.693779468536376953e-02,-3.940752148628234863e-01,4.742923378944396973e-01,3.809402883052825928e-01,-7.548504322767257690e-02,-1.470754593610763550e-01,-4.303529486060142517e-02,-3.377335071563720703e-01,-5.413161516189575195e-01,3.032153844833374023e-01,-9.921682998538017273e-03,5.357791781425476074e-01,-1.967232376337051392e-01,1.887858612462878227e-03,1.368586421012878418e-01
1.273938864469528198e-01,3.594339489936828613e-01,6.847932189702987671e-02,3.881959915161132812e-01,4.358349442481994629e-01,1.635133661329746246e-02,3.447131216526031494e-01,9.092723578214645386e-02,-6.072064395993947983e-03,-7.736336439847946167e-02,1.630763709545135498e-01,-2.292657792568206787e-01,2.679901421070098877e-01,-2.038768976926803589e-01,-3.391392529010772705e-01,-1.698269546031951904e-01,5.618521571159362793e-01
-3.686549365520477295e-01,4.170516133308410645e-01,1.459688544273376465e-01,-3.637602627277374268e-01,-6.507734954357147217e-02,-2.773891389369964600e-01,1.864403933286666870e-01,3.144475221633911133e-01,-5.437827706336975098e-01,-3.835789561271667480e-01,-3.226200044155120850e-01,-1.995019018650054932e-01,-8.135121315717697144e-02,-2.682167291641235352e-01,2.742253243923187256e-01,-8.197646588087081909e-02,-3.904295861721038818e-01
-3.736925125122070312e-01,9.480673074722290039e-02,-1.889113336801528931e-01,-8.181784301996231079e-02,-6.039177775382995605e-01,-4.814204573631286621e-01,2.481857985258102417e-01,-2.047550082206726074e-01,1.655384898185729980e-01,-8.973567746579647064e-03,-5.424000620841979980e-01,-4.280510246753692627e-01,3.083498477935791016e-01,-2.556436657905578613e-01,5.185783505439758301e-01,-3.048356473445892334e-01,3.645265102386474609e-01
-3.434756398200988770e-02,3.042212426662445068e-01,2.183999121189117432e-01,-4.698871672153472900e-01,2.486650496721267700e-01,-1.576857417821884155e-01,-7.869358360767364502e-02,-2.921764552593231201e-01,-1.830935031175613403e-01,2.658343315124511719e-01,-1.365072876214981079e-01,7.709258794784545898e-02,-2.814274132251739502e-01,4.332930222153663635e-02,7.675322704017162323e-04,-5.494976043701171875e-01,-2.721502780914306641e-01
