-1.617570035159587860e-02,1.517139375209808350e-01,2.364530116319656372e-01,1.694344133138656616e-01,3.877185657620429993e-02,-1.176281422376632690e-01,-1.886707842350006104e-01,-8.746070414781570435e-02,-1.197420880198478699e-01,1.824762672185897827e-01,8.875358849763870239e-02,2.168571650981903076e-01,-9.217061102390289307e-02,2.114244699478149414e-01,1.995342783629894257e-02,5.132397264242172241e-02,-1.186334714293479919e-01,-7.860359549522399902e-02,2.294090837240219116e-01,1.817018836736679077e-01,1.130218356847763062e-01,-1.729127578437328339e-02,1.703273653984069824e-01,7.975943386554718018e-02,1.592814475297927856e-01,5.510597676038742065e-02,1.986298114061355591e-01,4.749057069420814514e-02,1.550817340612411499e-01,-1.851336508989334106e-01,5.932370573282241821e-02,7.617250829935073853e-02,-2.406972832977771759e-02,-1.049009617418050766e-02,1.191478520631790161e-01,-1.462202798575162888e-02,-1.358624100685119629e-01,2.064630836248397827e-01,1.900707930326461792e-01,-1.025786846876144409e-01,3.136074542999267578e-02,2.414775267243385315e-02,4.265782609581947327e-02,1.172492355108261108e-01,8.147726953029632568e-02,2.111812494695186615e-02,1.122349724173545837e-01,-1.782424896955490112e-01,1.700071990489959717e-02,1.113654822111129761e-01,1.178269311785697937e-01,9.381173551082611084e-02,-1.317265927791595459e-01,1.151356846094131470e-01,-4.492895305156707764e-02,6.871519982814788818e-02,3.300898671150207520e-01,-1.808397471904754639e-02,1.257818490266799927e-01,1.368249207735061646e-02,1.414279341697692871e-01,1.116960793733596802e-01,-7.897754758596420288e-02,-5.349698942154645920e-03,-2.635608986020088196e-02,9.321764111518859863e-02,2.061503082513809204e-01,-5.975894164294004440e-04,-3.237357363104820251e-02,-4.345664754509925842e-03,-1.128836199641227722e-01,-1.373260319232940674e-01,1.992160230875015259e-01,2.543558478355407715e-01,-5.681520327925682068e-02,-9.576281160116195679e-02,2.029491961002349854e-01,-1.147798448801040649e-02,3.327607363462448120e-02,1.371997594833374023e-01,-1.363438367843627930e-01,1.906516551971435547e-01,2.158979624509811401e-01,1.736507564783096313e-01,-1.887395828962326050e-01,-1.333013921976089478e-02,2.248792499303817749e-01,8.043492585420608521e-02,2.496228069067001343e-01,-4.521556571125984192e-02,-7.218438386917114258e-02,-5.829102545976638794e-02,-2.661632746458053589e-02,-1.262877881526947021e-01,1.476518213748931885e-01,1.285492479801177979e-01,-6.919148564338684082e-02,2.194896489381790161e-01,1.001979131251573563e-02,-2.055765837430953979e-01
2.001258172094821930e-02,-1.776010543107986450e-01,1.935039460659027100e-01,-2.231520600616931915e-02,-1.686619371175765991e-01,8.662386983633041382e-02,2.216108143329620361e-01,1.384410709142684937e-01,7.068975269794464111e-02,8.183559775352478027e-02,2.236161828041076660e-01,-1.365755498409271240e-01,-2.292865961790084839e-01,-1.371024642139673233e-03,2.048168778419494629e-01,-8.165276795625686646e-02,8.384452015161514282e-02,2.366343885660171509e-02,-6.191695854067802429e-02,3.259137272834777832e-02,-5.622626468539237976e-02,-1.188579797744750977e-01,1.176823601126670837e-01,-6.932233273983001709e-02,-9.194812923669815063e-02,-2.167854607105255127e-01,-1.177593097090721130e-01,-7.596296817064285278e-02,-3.700099512934684753e-02,1.008032113313674927e-01,-9.447206556797027588e-02,1.673084795475006104e-01,1.692975908517837524e-01,-7.097837328910827637e-02,-3.071200661361217499e-02,1.070994809269905090e-01,-6.764889508485794067e-02,2.853249609470367432e-01,1.373869776725769043e-01,-2.173864990472793579e-01,1.733322888612747192e-01,2.132257074117660522e-01,1.757954359054565430e-01,2.455689311027526855e-01,2.161831706762313843e-01,1.305582225322723389e-01,-1.920107156038284302e-01,-2.726401761174201965e-02,1.647770702838897705e-01,-2.822914905846118927e-02,1.281355470418930054e-01,-3.174540400505065918e-02,-4.686029162257909775e-03,-1.451714634895324707e-01,-3.112906776368618011e-02,3.652942180633544922e-02,2.226503491401672363e-01,-1.542669832706451416e-01,1.975832879543304443e-02,-1.549954414367675781e-01,-7.149378210306167603e-02,-8.975347736850380898e-04,2.221150994300842285e-01,6.391479074954986572e-02,6.048419699072837830e-02,2.139276266098022461e-01,1.914573274552822113e-02,1.376258283853530884e-01,1.518162786960601807e-01,9.286180138587951660e-02,-1.798291802406311035e-01,1.188277155160903931e-01,4.219652712345123291e-02,-9.481964632868766785e-03,-1.474152654409408569e-01,1.217070594429969788e-01,1.809539049863815308e-01,-8.088672161102294922e-02,1.025637462735176086e-01,1.334974467754364014e-01,2.439399957656860352e-01,-1.230912730097770691e-01,9.171862900257110596e-02,2.327189296483993530e-01,6.900294870138168335e-02,-2.264950051903724670e-02,-3.986166790127754211e-03,1.869010329246520996e-01,1.628015637397766113e-01,-1.061021313071250916e-01,1.825609058141708374e-01,-5.936436727643013000e-02,2.487247437238693237e-01,2.455806136131286621e-01,-1.318395882844924927e-01,2.006410807371139526e-01,4.634890332818031311e-02,-1.591725945472717285e-01,1.650415062904357910e-01,-2.175552248954772949e-01
5.157317500561475754e-04,8.167384564876556396e-02,1.089839637279510498e-02,-2.819478325545787811e-02,1.155048012733459473e-01,-3.010409176349639893e-01,1.848935484886169434e-01,2.177970260381698608e-01,1.308668702840805054e-01,7.128074020147323608e-02,-1.052446812391281128e-01,1.413277089595794678e-01,-1.448732465505599976e-01,2.114589512348175049e-01,2.180078811943531036e-02,-1.927863061428070068e-02,-1.558606773614883423e-01,7.114300131797790527e-02,4.215977713465690613e-02,2.249709069728851318e-01,-7.113368716090917587e-03,1.055830940604209900e-01,8.839634805917739868e-02,-7.244771718978881836e-02,-1.809903681278228760e-01,6.477843970060348511e-02,2.250203639268875122e-01,-1.930515766143798828e-01,2.024171501398086548e-01,2.101848572492599487e-01,-1.164028793573379517e-01,1.093239784240722656e-01,-1.045506522059440613e-01,-2.553270198404788971e-03,2.348289638757705688e-01,-1.917628198862075806e-01,-5.434322729706764221e-02,-1.934720724821090698e-01,1.626898944377899170e-01,9.789623320102691650e-02,-1.139885783195495605e-01,-8.804886043071746826e-02,1.762421876192092896e-01,-9.004230052232742310e-02,2.626509666442871094e-01,1.733523756265640259e-01,-1.877819150686264038e-01,-2.047181129455566406e-01,-1.159524321556091309e-01,-1.170836761593818665e-01,-5.100215226411819458e-02,1.859645098447799683e-01,-5.933313071727752686e-02,-1.632895022630691528e-01,1.807905435562133789e-01,-1.862267777323722839e-02,6.813798099756240845e-02,-1.544210463762283325e-01,1.081226766109466553e-01,1.185216680169105530e-01,7.805395871400833130e-02,-4.498302564024925232e-02,5.841641128063201904e-02,2.042284011840820312e-01,2.389151602983474731e-02,8.858881145715713501e-02,-3.280784189701080322e-02,-3.775509446859359741e-02,-7.158520631492137909e-03,-1.798316240310668945e-01,2.887450903654098511e-02,1.239139065146446228e-01,-1.281823962926864624e-01,-9.315618872642517090e-02,1.070503797382116318e-02,-1.383922845125198364e-01,7.456643879413604736e-02,-8.954171091318130493e-02,-1.603682339191436768e-01,1.746256798505783081e-01,-1.059255972504615784e-01,8.390457183122634888e-02,-1.152548938989639282e-01,-1.977752298116683960e-01,-4.436504468321800232e-02,2.375629991292953491e-01,-1.988412588834762573e-01,5.433533340692520142e-02,2.063417732715606689e-01,2.111649513244628906e-01,-1.736273616552352905e-01,-1.748555749654769897e-01,2.164031118154525757e-01,-1.086683571338653564e-01,-1.754549294710159302e-01,2.556496560573577881e-01,-2.844019420444965363e-02,5.482370033860206604e-02,-1.257015764713287354e-01,-2.257979065179824829e-01
5.053015053272247314e-02,2.321304231882095337e-01,9.997147321701049805e-02,-1.195014864206314087e-01,1.945759654045104980e-01,-1.047765370458364487e-02,4.755144566297531128e-02,-1.884280294179916382e-01,2.017698884010314941e-01,-2.020956128835678101e-01,-1.542289853096008301e-01,1.020802408456802368e-01,-1.728895306587219238e-02,2.010452002286911011e-01,-1.314851045608520508e-01,-1.187611185014247894e-02,-3.235227661207318306e-03,-1.690642386674880981e-01,1.778053343296051025e-01,-8.217792212963104248e-02,-1.732099801301956177e-01,7.637745887041091919e-02,2.422343641519546509e-01,-3.195763751864433289e-02,-1.465015560388565063e-01,-1.626264899969100952e-01,-5.626709386706352234e-02,1.213955581188201904e-01,-2.959719486534595490e-02,-1.116985306143760681e-01,1.266308575868606567e-01,-2.145159840583801270e-01,1.335517019033432007e-01,-7.381771504878997803e-02,-2.037146091461181641e-01,1.712200492620468140e-01,-1.263763606548309326e-01,-2.600054144859313965e-01,6.915514916181564331e-02,1.060105189681053162e-01,-2.691634595394134521e-01,-5.841744691133499146e-02,1.916030794382095337e-01,4.497902840375900269e-02,-1.711598932743072510e-01,1.644694805145263672e-01,-5.704104527831077576e-02,-1.796399429440498352e-02,3.426026552915573120e-02,-2.246902436017990112e-01,2.005096524953842163e-01,-3.669280791655182838e-03,8.827832527458667755e-03,-1.652671992778778076e-01,1.923242509365081787e-01,9.129815548658370972e-02,-2.609565854072570801e-01,-1.915779411792755127e-01,2.039266377687454224e-01,1.287918537855148315e-01,1.005717441439628601e-01,-1.859306395053863525e-01,-1.931127905845642090e-01,-6.784009188413619995e-02,1.256336122751235962e-01,-1.025427803397178650e-01,-2.377784401178359985e-01,-1.466853311285376549e-03,-1.623616069555282593e-01,9.597532451152801514e-02,3.308309614658355713e-02,-1.384819149971008301e-01,-2.438565939664840698e-01,-2.622051862999796867e-03,-4.990886431187391281e-03,1.169164627790451050e-01,1.913951784372329712e-01,2.222298979759216309e-01,-1.771914511919021606e-01,-8.902628719806671143e-02,-4.259559512138366699e-02,1.390228122472763062e-01,-2.116850018501281738e-01,9.865076839923858643e-02,-9.536064416170120239e-02,9.884242713451385498e-02,-3.482861816883087158e-02,1.794972121715545654e-01,-6.994377076625823975e-02,9.249775111675262451e-02,-1.758121103048324585e-01,8.334317803382873535e-02,-8.279957622289657593e-02,-7.992720603942871094e-02,-4.969488456845283508e-02,-1.783246695995330811e-01,-2.449873089790344238e-01,-5.496937036514282227e-02,7.347973436117172241e-02,-2.005876898765563965e-01
9.904517978429794312e-02,2.720216512680053711e-01,1.082962900400161743e-01,2.163445949554443359e-01,-2.133675366640090942e-01,9.245660156011581421e-02,5.231523886322975159e-02,-1.036311089992523193e-01,1.743956655263900757e-01,-1.466705501079559326e-01,-5.006695538759231567e-02,1.856541447341442108e-02,6.770215928554534912e-02,9.049264341592788696e-02,3.553655371069908142e-02,2.110981941223144531e-01,2.662675082683563232e-01,-9.209950268268585205e-02,-1.532086580991744995e-01,-7.627432048320770264e-02,-3.548378497362136841e-02,8.465542644262313843e-02,1.762601584196090698e-01,9.070224314928054810e-02,2.476646453142166138e-01,-1.931994557380676270e-01,1.938060042448341846e-03,-1.611064076423645020e-01,1.355594247579574585e-01,1.269482523202896118e-01,2.449378967285156250e-01,-9.107395261526107788e-02,1.241716295480728149e-01,-1.551464349031448364e-01,9.330113977193832397e-02,1.592520475387573242e-01,2.493581771850585938e-01,2.614421024918556213e-02,-2.147984653711318970e-01,-3.801356256008148193e-02,2.128953672945499420e-02,2.921680174767971039e-02,4.648788273334503174e-02,-1.612217351794242859e-02,-1.588840633630752563e-01,8.774885535240173340e-02,-2.051360607147216797e-01,8.276050537824630737e-02,-1.083927676081657410e-01,2.255020886659622192e-01,-2.358397394418716431e-01,1.101235300302505493e-01,-2.026785351336002350e-02,-1.127192750573158264e-01,-6.589942425489425659e-02,1.632418185472488403e-01,-3.308847546577453613e-02,2.209630757570266724e-01,2.090745866298675537e-01,1.006194110959768295e-02,1.482405215501785278e-01,1.476822346448898315e-01,-1.833062916994094849e-01,9.923077374696731567e-02,-5.518217012286186218e-02,1.991019397974014282e-01,1.365591436624526978e-01,-1.338190287351608276e-01,6.281945854425430298e-02,-1.981303691864013672e-01,-3.247817978262901306e-02,-1.920585483312606812e-01,2.199735045433044434e-01,2.451877146959304810e-01,-3.118370845913887024e-02,2.486201077699661255e-01,1.380544304847717285e-01,6.174051668494939804e-03,1.909295022487640381e-01,2.794138789176940918e-01,3.142618387937545776e-02,1.904295012354850769e-02,-1.439875662326812744e-01,-1.887362599372863770e-01,1.652651876211166382e-01,-1.635398715734481812e-01,1.158787030726671219e-02,-3.381737694144248962e-02,8.882288821041584015e-03,1.549025774002075195e-01,1.724355667829513550e-01,-4.025191068649291992e-03,3.072671890258789062e-01,-1.644841432571411133e-01,-3.317342372611165047e-03,5.318930745124816895e-02,2.048082202672958374e-01,-2.704198937863111496e-03,-1.579889953136444092e-01,-1.625551581382751465e-01
-8.994019590318202972e-03,-1.087019443511962891e-01,-2.842607162892818451e-02,1.335532516241073608e-01,-5.587537959218025208e-02,-8.043890446424484253e-02,-9.841679036617279053e-02,2.902755513787269592e-03,-2.524195984005928040e-02,2.679813466966152191e-02,3.656748309731483459e-02,7.330697774887084961e-02,-8.447317779064178467e-02,4.632841423153877258e-02,9.620936959981918335e-02,1.483693569898605347e-01,-1.907853335142135620e-01,1.357952952384948730e-01,1.551916301250457764e-01,2.629131078720092773e-01,-1.628223061561584473e-01,1.888431794941425323e-02,1.485114991664886475e-01,-1.787364482879638672e-01,-4.079626873135566711e-02,-1.552628278732299805e-01,-5.539842322468757629e-02,2.306547611951828003e-01,8.791757375001907349e-02,-1.092043370008468628e-01,6.866642087697982788e-02,1.658300310373306274e-01,-2.519010938704013824e-02,-1.195664331316947937e-01,-5.349953193217515945e-03,1.390762925148010254e-01,-7.943710684776306152e-02,-2.149023264646530151e-01,2.119918167591094971e-01,-3.232449665665626526e-02,-1.645421087741851807e-01,1.562546342611312866e-01,-1.301306188106536865e-01,1.424016654491424561e-01,-4.675033316016197205e-02,-3.401884064078330994e-02,1.206138283014297485e-01,4.175975918769836426e-02,-9.854633361101150513e-02,-1.429080846719443798e-03,1.210334077477455139e-01,-1.385603696107864380e-01,-2.250668406486511230e-01,-1.333553642034530640e-01,8.675778657197952271e-02,-4.458739235997200012e-02,3.305150195956230164e-02,9.633874148130416870e-02,2.542516589164733887e-01,-2.103867381811141968e-01,1.701087504625320435e-01,-6.261003017425537109e-02,2.261873185634613037e-01,-3.446794115006923676e-03,-1.628148555755615234e-02,2.737305760383605957e-01,-1.307483315467834473e-01,2.487013489007949829e-02,4.190289974212646484e-02,-1.809659749269485474e-01,-1.526256054639816284e-01,-1.382301747798919678e-01,2.910605072975158691e-01,7.624594145454466343e-04,-9.422714263200759888e-02,1.538403630256652832e-01,1.793432980775833130e-02,-8.870816230773925781e-02,2.457126230001449585e-01,-5.643932893872261047e-02,-1.255257576704025269e-01,7.285131514072418213e-02,9.266744554042816162e-02,5.821900814771652222e-02,4.829943552613258362e-02,-1.233507543802261353e-01,-6.426934897899627686e-02,2.342463284730911255e-01,-2.040004730224609375e-01,2.888025939464569092e-01,-1.088978573679924011e-01,2.651755213737487793e-01,2.316597700119018555e-01,3.562429919838905334e-02,1.705546304583549500e-02,1.146537214517593384e-01,9.232469648122787476e-02,-2.925303764641284943e-02,-8.102707564830780029e-02,-9.162915498018264771e-02
1.994129121303558350e-01,1.762982308864593506e-01,-3.472553566098213196e-02,-1.601769924163818359e-01,1.813563257455825806e-01,1.510414630174636841e-01,-1.390223056077957153e-01,1.558581739664077759e-01,1.939348280429840088e-01,-2.074609398841857910e-01,1.205643564462661743e-01,5.199118331074714661e-02,1.910657435655593872e-01,-2.273415625095367432e-01,1.421476751565933228e-01,-1.260967645794153214e-02,1.662119175307452679e-03,1.019441485404968262e-01,1.990064382553100586e-01,-7.457756251096725464e-02,4.466831684112548828e-02,4.484437406063079834e-02,-1.122044771909713745e-01,1.282150149345397949e-01,6.187766417860984802e-02,7.953585684299468994e-02,-2.300477474927902222e-01,-7.376100402325391769e-03,1.407412886619567871e-01,1.676507741212844849e-01,-7.926895469427108765e-02,9.196164458990097046e-02,-2.458642609417438507e-02,8.758896589279174805e-02,-4.804621636867523193e-02,3.843343630433082581e-02,2.401707321405410767e-01,1.860989779233932495e-01,-3.696728497743606567e-02,-4.992084205150604248e-02,-1.418234854936599731e-01,6.160325184464454651e-02,-2.440750896930694580e-01,-5.935293436050415039e-02,2.108516693115234375e-01,2.007659077644348145e-01,1.632758527994155884e-01,-1.233404129743576050e-01,3.125457838177680969e-02,4.357036203145980835e-02,-1.105868369340896606e-01,-1.199907734990119934e-01,-9.933113306760787964e-02,1.004677340388298035e-01,-8.261879533529281616e-02,1.906621754169464111e-01,2.674152702093124390e-02,-3.758678585290908813e-02,1.412384957075119019e-01,3.119420073926448822e-02,1.620290726423263550e-01,-1.938808262348175049e-01,-1.946410536766052246e-01,9.963664412498474121e-02,2.298611253499984741e-01,-1.248560473322868347e-01,1.764098256826400757e-01,-1.128422170877456665e-01,2.049087882041931152e-01,9.563060104846954346e-02,5.012461915612220764e-03,1.557095795869827271e-01,1.792838796973228455e-02,-1.008305698633193970e-01,-1.974756866693496704e-01,-1.050448492169380188e-01,-1.232808604836463928e-01,9.038066118955612183e-02,9.252164512872695923e-02,-1.932964920997619629e-01,-9.325965307652950287e-03,-7.524222880601882935e-02,-1.271728575229644775e-01,-1.134872883558273315e-01,2.631350755691528320e-01,-4.679270833730697632e-02,-3.214359655976295471e-02,1.875522136688232422e-01,2.180178835988044739e-02,2.217046171426773071e-01,-1.353583037853240967e-01,-3.358087688684463501e-02,-1.177338734269142151e-01,1.427997369319200516e-02,1.020144447684288025e-01,-2.038766741752624512e-01,1.469482481479644775e-01,-7.321531325578689575e-02,1.081809867173433304e-02,1.285471618175506592e-01
8.669727249071002007e-04,-2.380048185586929321e-01,2.238997220993041992e-01,-2.842324078083038330e-01,8.334827423095703125e-02,-1.661094874143600464e-01,-8.967972546815872192e-02,1.905253529548645020e-01,2.360741607844829559e-02,9.041389822959899902e-02,1.684480011463165283e-01,1.363553553819656372e-01,9.105928987264633179e-02,1.123565435409545898e-01,1.704564541578292847e-01,-2.039336366578936577e-03,-1.231818273663520813e-01,1.863586902618408203e-01,8.080626279115676880e-02,9.202969819307327271e-02,-6.181159615516662598e-02,-9.815684705972671509e-02,1.584724336862564087e-01,-1.563989967107772827e-01,-2.299035936594009399e-01,2.920868992805480957e-02,9.427683055400848389e-02,-1.744493469595909119e-02,-1.395182460546493530e-01,1.548237800598144531e-01,2.735889256000518799e-01,-1.356264650821685791e-01,-1.504687964916229248e-01,1.482338905334472656e-01,2.057485282421112061e-01,-6.812929362058639526e-02,2.727343142032623291e-01,1.822846829891204834e-01,1.937330365180969238e-01,7.803545892238616943e-02,6.681378185749053955e-02,1.971573978662490845e-01,-1.435841768980026245e-01,-4.931792616844177246e-02,-6.195866689085960388e-02,9.407974779605865479e-02,-4.168755188584327698e-02,-1.105681359767913818e-01,2.336843162775039673e-01,-1.663412153720855713e-01,8.715125918388366699e-02,-1.768449842929840088e-01,-8.273264020681381226e-02,-1.604960858821868896e-01,1.326966732740402222e-01,4.539664834737777710e-03,3.338975831866264343e-02,7.172819692641496658e-03,-1.072560697793960571e-01,-6.347038596868515015e-02,-1.212584436871111393e-03,-6.497544795274734497e-02,1.168679594993591309e-01,1.129484623670578003e-01,6.133322790265083313e-02,-8.806038647890090942e-02,1.939756721258163452e-01,2.043460309505462646e-01,7.309563457965850830e-02,2.131879180669784546e-01,-1.205066964030265808e-01,-1.302618533372879028e-01,-1.267668008804321289e-01,1.159191317856311798e-02,1.740300059318542480e-01,1.312762349843978882e-01,-8.633176982402801514e-02,8.986106514930725098e-02,2.102926373481750488e-01,-1.026860177516937256e-01,4.550174996256828308e-02,-3.697591647505760193e-02,-1.872628182172775269e-01,4.535861313343048096e-02,7.643919438123703003e-02,1.779189258813858032e-01,-2.072647064924240112e-01,1.401594728231430054e-01,1.364316195249557495e-01,-1.701468974351882935e-01,1.043523922562599182e-01,-1.291190832853317261e-01,2.229879377409815788e-03,-5.756045132875442505e-02,-1.130622550845146179e-01,2.435405179858207703e-02,1.480332463979721069e-01,-3.142926841974258423e-02,1.384484469890594482e-01,1.198847405612468719e-02
1.008117049932479858e-01,-6.011689826846122742e-02,-2.105205804109573364e-01,7.560920715332031250e-02,3.040335699915885925e-02,-1.203018799424171448e-01,1.291495710611343384e-01,1.504463106393814087e-01,8.947511762380599976e-02,-1.967400759458541870e-01,-1.709245890378952026e-01,5.525988712906837463e-02,-1.613510102033615112e-01,2.640386112034320831e-02,-7.814828306436538696e-02,-1.647756695747375488e-01,1.453527063131332397e-01,8.697788417339324951e-02,1.496308296918869019e-01,-6.221774965524673462e-02,-1.887901127338409424e-01,1.067272499203681946e-01,1.983464956283569336e-01,1.771369427442550659e-01,-1.520546153187751770e-02,-1.563443094491958618e-01,-8.698149025440216064e-02,-1.217996608465909958e-02,2.588246762752532959e-01,-8.524737320840358734e-03,2.047713147476315498e-03,1.376102119684219360e-01,-1.352925151586532593e-01,5.159221589565277100e-03,-1.008831243962049484e-02,1.757437139749526978e-01,1.641953289508819580e-01,-1.102193370461463928e-01,-8.052521944046020508e-02,-1.663412004709243774e-01,2.564527690410614014e-01,-8.384571224451065063e-02,-1.382559072226285934e-02,-4.239653423428535461e-02,7.042701542377471924e-02,3.504338487982749939e-02,1.518947333097457886e-01,-3.456241637468338013e-02,1.607438772916793823e-01,2.175330966711044312e-01,5.003168247640132904e-03,-1.791706085205078125e-01,-5.377145018428564072e-03,-1.315521299839019775e-01,1.602692306041717529e-01,-3.886070102453231812e-02,-1.427339669317007065e-02,-1.281467825174331665e-01,1.103233918547630310e-02,1.531985998153686523e-01,2.663256525993347168e-01,-2.182834595441818237e-01,-8.178272284567356110e-03,8.695721626281738281e-02,6.222744658589363098e-02,-6.147473305463790894e-02,4.759725928306579590e-02,1.531787365674972534e-01,5.233637616038322449e-02,1.353967636823654175e-01,6.364799290895462036e-02,-2.363608479499816895e-01,-1.543174386024475098e-01,1.329459846019744873e-01,-2.031110599637031555e-02,1.647228151559829712e-01,-1.429525464773178101e-01,-1.243129465728998184e-02,-1.328850910067558289e-02,1.850787848234176636e-01,9.200111776590347290e-02,2.698047459125518799e-01,-1.814648807048797607e-01,1.961591094732284546e-01,-1.235552504658699036e-01,1.980200558900833130e-01,9.781246632337570190e-02,-1.579171866178512573e-01,1.412408649921417236e-01,-1.217686235904693604e-01,-7.210426777601242065e-02,-4.860486462712287903e-02,-1.155449263751506805e-02,1.521336566656827927e-02,3.883263468742370605e-02,-9.380821883678436279e-02,2.572272419929504395e-01,-8.455882966518402100e-02,1.462002545595169067e-01,-2.957585826516151428e-02
-1.752902194857597351e-02,2.502811513841152191e-02,-9.474561363458633423e-02,-1.085273828357458115e-02,-1.818201318383216858e-02,-2.699155732989311218e-02,-5.117340944707393646e-03,-7.859373092651367188e-02,-1.514276564121246338e-01,-9.153863787651062012e-02,1.232577711343765259e-01,2.077381312847137451e-01,1.483216136693954468e-01,5.101637542247772217e-02,-1.288228780031204224e-01,1.847267150878906250e-01,1.746862381696701050e-01,2.554555833339691162e-01,2.236590087413787842e-01,-4.767782241106033325e-02,8.868087828159332275e-02,3.469542786478996277e-02,1.866362988948822021e-01,-6.058762595057487488e-02,2.241541445255279541e-01,-2.593570649623870850e-01,1.313860118389129639e-01,2.334447056055068970e-01,9.425873309373855591e-02,-1.210691556334495544e-01,4.090923070907592773e-02,7.463601231575012207e-02,2.478622198104858398e-01,-9.963858127593994141e-02,-2.042739987373352051e-01,1.050165668129920959e-01,-1.272554993629455566e-01,7.343817502260208130e-02,-1.843174695968627930e-01,1.147258058190345764e-01,1.420731097459793091e-02,-1.902017295360565186e-01,-3.405423834919929504e-02,-7.148706167936325073e-02,-3.171473741531372070e-02,-1.431088298559188843e-01,1.464077085256576538e-01,2.305645495653152466e-01,-6.141335144639015198e-02,-2.152634039521217346e-02,1.639439910650253296e-01,1.518119275569915771e-01,7.415913045406341553e-02,1.947536021471023560e-01,-4.142680391669273376e-02,2.151270210742950439e-01,-1.299660950899124146e-01,5.421258509159088135e-02,-2.150702103972434998e-02,4.310216009616851807e-02,6.863456964492797852e-02,3.674435243010520935e-02,-1.381523758172988892e-01,2.169684469699859619e-01,4.687242209911346436e-02,-1.252041906118392944e-01,-7.736040651798248291e-02,-1.229709982872009277e-01,-6.941490620374679565e-02,-3.180747106671333313e-02,2.098922878503799438e-01,1.146829724311828613e-01,-2.034155279397964478e-01,1.156619191169738770e-01,1.614102162420749664e-02,-7.172906398773193359e-02,6.406093388795852661e-02,1.189880743622779846e-01,1.688175350427627563e-01,-1.509206742048263550e-01,-9.132011979818344116e-02,-1.204209551215171814e-01,1.375707387924194336e-01,-7.337191700935363770e-02,1.276104450225830078e-01,-1.582636237144470215e-01,1.090488359332084656e-01,2.223877459764480591e-01,1.967841684818267822e-01,-4.628298059105873108e-02,-2.005638368427753448e-02,2.272262237966060638e-02,-1.187943145632743835e-01,2.474576681852340698e-01,2.191172391176223755e-01,-2.208696752786636353e-01,-1.624335646629333496e-01,-1.670156717300415039e-01,-1.543833911418914795e-01,1.338673382997512817e-01
