-1.551028490066528320e-01,6.867649406194686890e-02,-1.946515142917633057e-01,-5.508200265467166901e-03,1.944413036108016968e-01,-1.408315747976303101e-01,2.069262117147445679e-01,-1.912791281938552856e-01,-1.664094775915145874e-01,2.002077177166938782e-02,-2.356396466493606567e-01,-4.783798009157180786e-02,-1.379079222679138184e-01,-1.027905717492103577e-01,-7.972997426986694336e-02,-1.877994388341903687e-01,-6.991516798734664917e-02,7.359465211629867554e-02,-1.445215493440628052e-01,9.063272178173065186e-02,-6.479162257164716721e-03,1.158170551061630249e-01,2.015147656202316284e-01,-6.878490000963211060e-02,1.888018250465393066e-01,3.589115291833877563e-02,1.405449211597442627e-01,6.509965658187866211e-02,7.785899937152862549e-02,-1.909017413854598999e-01,5.397164076566696167e-02,1.735301166772842407e-01,-1.479369103908538818e-01,2.962566018104553223e-01,9.661994874477386475e-02,5.390648171305656433e-02,-5.762415751814842224e-02,-1.044566556811332703e-01,-1.092489436268806458e-01,-1.775354705750942230e-02,5.152422562241554260e-02,-6.326488405466079712e-02,1.726803779602050781e-01,-1.548388451337814331e-01,2.715342640876770020e-01,-8.117767423391342163e-02,-1.844739541411399841e-02,-3.875198960304260254e-02,1.093398593366146088e-02,1.022826321423053741e-02,2.105855941772460938e-01,-2.148464769124984741e-01,-2.583554685115814209e-01,-2.042894661426544189e-01,-1.374344676733016968e-01,-1.052292361855506897e-01,1.510656476020812988e-01,-5.250290036201477051e-02,2.463817410171031952e-02,2.434430420398712158e-01,1.637744605541229248e-01,-7.669819891452789307e-02,8.585252612829208374e-02,7.042253017425537109e-02,7.609447091817855835e-02,6.484366953372955322e-02,-6.916778534650802612e-02,1.207302361726760864e-01,1.459178179502487183e-01,1.350634545087814331e-01,1.799309700727462769e-01,1.589794158935546875e-01,1.244728714227676392e-01,-3.161787986755371094e-02,-5.900691822171211243e-02,2.421451807022094727e-01,1.572367101907730103e-01,2.041700333356857300e-01,8.355285227298736572e-02,-1.137049794197082520e-01,1.720363497734069824e-01,1.158295348286628723e-01,1.116403713822364807e-01,9.960135817527770996e-02,-2.568828314542770386e-02,-1.471634954214096069e-01,2.461793273687362671e-01,7.997445762157440186e-02,9.891647100448608398e-02,6.801345944404602051e-02,5.721321702003479004e-02,-8.991623669862747192e-02,-7.875792682170867920e-02,-1.888311207294464111e-01,-1.150933429598808289e-01,-1.677365899085998535e-01,-2.152229100465774536e-01,7.635161280632019043e-02,8.824043907225131989e-03,2.797158807516098022e-02
1.885925605893135071e-02,-1.603476405143737793e-01,7.723975460976362228e-03,-1.283665746450424194e-01,-9.315692633390426636e-02,8.942282199859619141e-02,-1.703275740146636963e-01,-1.197002362459897995e-02,1.112220734357833862e-01,-2.033813744783401489e-01,-1.680142730474472046e-01,-9.665095806121826172e-02,-1.098104268312454224e-01,9.118198603391647339e-02,-1.588157117366790771e-01,6.663042306900024414e-02,1.043504700064659119e-01,-1.273416727781295776e-01,-1.470237225294113159e-01,-6.623375415802001953e-02,1.392138600349426270e-01,-2.053013890981674194e-01,1.248766556382179260e-01,7.691626902669668198e-03,-6.105672940611839294e-02,-2.443384528160095215e-01,-1.002312004566192627e-01,-1.225967705249786377e-01,-6.858271360397338867e-02,5.197919905185699463e-02,-2.075380086898803711e-01,-7.083447277545928955e-02,1.339207887649536133e-01,2.558600157499313354e-02,-3.235023468732833862e-02,1.694899350404739380e-01,-3.345994278788566589e-02,-9.499835222959518433e-02,1.298630535602569580e-01,-2.076374441385269165e-01,-8.136776275932788849e-03,1.967549696564674377e-02,-1.804816424846649170e-01,1.548271626234054565e-01,5.027173832058906555e-02,-1.031109783798456192e-02,-2.393069714307785034e-01,1.557116955518722534e-01,-5.834844708442687988e-02,1.532323211431503296e-01,-3.222105652093887329e-02,3.009973838925361633e-02,7.222735136747360229e-02,-1.421915441751480103e-01,-1.171092689037322998e-01,7.923639565706253052e-02,-2.194967865943908691e-02,7.186221331357955933e-02,9.851720929145812988e-02,-3.671618411317467690e-03,1.168411970138549805e-01,1.374847739934921265e-01,-1.000417619943618774e-01,-1.595762372016906738e-01,-2.114004082977771759e-02,-1.609683185815811157e-01,-3.466876223683357239e-02,-5.813806504011154175e-02,4.515307024121284485e-02,-5.302817001938819885e-02,-1.699084192514419556e-01,-1.928671449422836304e-01,-1.657162606716156006e-01,-9.821117855608463287e-03,-8.472289890050888062e-02,2.349197268486022949e-01,1.448770463466644287e-01,9.441011399030685425e-02,2.551790326833724976e-02,2.108113318681716919e-01,2.162562608718872070e-01,-5.148854106664657593e-02,1.414137631654739380e-01,2.130639553070068359e-01,1.715891063213348389e-01,2.726117074489593506e-01,-5.208804085850715637e-02,-1.322360709309577942e-02,-1.352236121892929077e-01,3.416419774293899536e-02,1.147302165627479553e-01,-8.776350319385528564e-02,-1.443839967250823975e-01,4.201387614011764526e-02,-1.116270720958709717e-01,-5.205534398555755615e-02,8.586424589157104492e-02,2.540112435817718506e-01,9.327731095254421234e-03,1.460721939802169800e-01
-2.421576678752899170e-01,8.998506702482700348e-03,3.084096533711999655e-04,-1.020207032561302185e-01,-4.370857402682304382e-02,1.245436891913414001e-01,1.576696783304214478e-01,-1.494397222995758057e-01,1.640480458736419678e-01,1.035719737410545349e-01,1.862195432186126709e-01,-2.093467116355895996e-02,-4.483136907219886780e-02,2.000383436679840088e-01,3.228700533509254456e-02,1.995269209146499634e-01,4.348773881793022156e-02,-1.914621144533157349e-01,-2.000624984502792358e-01,-1.694641709327697754e-01,-9.985657036304473877e-02,4.408698901534080505e-02,-1.687964498996734619e-01,-2.107232362031936646e-01,1.806747466325759888e-01,-4.967518150806427002e-02,-1.480287611484527588e-01,4.413370415568351746e-02,-9.275003522634506226e-02,-4.894861951470375061e-02,-2.566256746649742126e-02,1.561915129423141479e-02,-1.517135500907897949e-01,4.188013076782226562e-02,-2.247935384511947632e-01,-4.252899438142776489e-03,-1.951531320810317993e-01,-9.212595410645008087e-03,-6.921392679214477539e-02,1.975893676280975342e-01,5.444800108671188354e-02,-9.159130603075027466e-02,-1.999065279960632324e-01,1.803597062826156616e-01,1.815869063138961792e-01,-7.043495029211044312e-02,1.553305983543395996e-01,2.905459403991699219e-01,2.203444987535476685e-01,5.689351633191108704e-02,5.549506098031997681e-02,2.496156394481658936e-01,-1.981176733970642090e-01,-6.902435421943664551e-02,-4.936062544584274292e-02,5.340973287820816040e-02,4.173901677131652832e-02,-1.163386926054954529e-01,1.824649572372436523e-01,-4.357992485165596008e-02,8.283855766057968140e-02,1.017606854438781738e-01,1.474737226963043213e-01,-5.234557017683982849e-02,2.540089488029479980e-01,9.443648159503936768e-03,1.079764962196350098e-02,1.194276511669158936e-01,-1.306531280279159546e-01,-1.142953559756278992e-01,-2.588615119457244873e-01,1.879772096872329712e-01,-1.633268147706985474e-01,1.564218103885650635e-02,-2.183279544115066528e-01,7.230809330940246582e-02,-1.465556025505065918e-01,4.715818911790847778e-02,1.174475252628326416e-01,1.857862174510955811e-01,1.095226779580116272e-01,-1.274845898151397705e-01,1.322852820158004761e-01,1.770845800638198853e-01,-1.466107070446014404e-01,-6.576472520828247070e-02,9.459942579269409180e-02,1.026618331670761108e-01,-2.438548058271408081e-01,-9.507783502340316772e-02,-9.429777413606643677e-02,-6.930539011955261230e-02,8.207406103610992432e-02,-8.275742083787918091e-02,4.901425167918205261e-02,-2.292923927307128906e-01,-2.357587665319442749e-01,-1.246166601777076721e-02,1.526219248771667480e-01,-9.624764323234558105e-03
-1.084774881601333618e-01,-1.003833860158920288e-01,-1.489627212285995483e-01,1.352611929178237915e-01,-2.212020158767700195e-01,2.223072499036788940e-01,-4.666982591152191162e-02,-2.977699972689151764e-02,1.029117032885551453e-01,-6.918553262948989868e-04,2.289830297231674194e-01,2.107190787792205811e-01,-1.705260127782821655e-01,-2.411099523305892944e-01,3.208165168762207031e-01,-2.378362715244293213e-01,-4.851231724023818970e-02,-2.261337824165821075e-02,5.631092190742492676e-02,-1.708392947912216187e-01,4.866605252027511597e-02,-4.456857964396476746e-02,1.163312792778015137e-01,-8.144675195217132568e-02,1.327393501996994019e-01,-1.272110790014266968e-01,6.691299378871917725e-02,1.719769239425659180e-01,-2.381746023893356323e-01,-5.145355314016342163e-02,-1.932411789894104004e-01,6.714247912168502808e-02,-2.726208604872226715e-02,2.572480440139770508e-01,-1.460274308919906616e-01,1.418170928955078125e-01,1.759198457002639771e-01,8.435820043087005615e-02,-6.198253855109214783e-02,-5.437617376446723938e-02,1.483561545610427856e-01,-7.082939893007278442e-02,1.190000772476196289e-01,1.502316147089004517e-01,8.347444236278533936e-02,-5.631255730986595154e-02,6.910361349582672119e-02,7.524748146533966064e-02,1.214710026979446411e-01,-1.537750214338302612e-01,1.511980146169662476e-01,-1.709838956594467163e-01,-1.248490363359451294e-01,4.015886783599853516e-02,-2.101001590490341187e-01,1.147996410727500916e-01,1.703897491097450256e-02,-6.083592772483825684e-02,4.616104811429977417e-02,-1.186439692974090576e-01,1.123686060309410095e-01,-2.268181741237640381e-01,-1.119144260883331299e-01,1.407457441091537476e-01,8.888393640518188477e-02,2.416190057992935181e-01,-1.685006320476531982e-01,2.052732855081558228e-01,-1.720872074365615845e-01,2.241671681404113770e-01,1.696347594261169434e-01,1.500351428985595703e-01,-1.814303696155548096e-01,4.160939529538154602e-02,7.690057903528213501e-02,1.754454970359802246e-01,-1.822495907545089722e-01,-2.665673494338989258e-01,-2.479016333818435669e-01,-3.631377592682838440e-02,9.394395351409912109e-02,8.010956645011901855e-02,-1.594304293394088745e-01,-4.644303023815155029e-02,-6.578880548477172852e-02,-1.776266247034072876e-01,-1.532435268163681030e-01,-2.187266647815704346e-01,1.190086156129837036e-01,1.207086369395256042e-01,-1.205256059765815735e-01,6.214758381247520447e-02,2.585365669801831245e-03,-1.221633255481719971e-01,-1.980343833565711975e-02,-2.284975955262780190e-03,-1.544203460216522217e-01,8.450517058372497559e-02,8.230733126401901245e-02,2.259456068277359009e-01
9.227001667022705078e-02,-1.997692734003067017e-01,1.862190514802932739e-01,-3.288589790463447571e-02,1.751799434423446655e-01,-1.656587272882461548e-01,3.238698840141296387e-01,-1.943421661853790283e-01,2.319543361663818359e-01,-6.375863403081893921e-02,1.193843930959701538e-01,2.042915672063827515e-02,1.185346543788909912e-01,6.144238263368606567e-02,-1.886564493179321289e-01,-1.208432689309120178e-01,1.542495787143707275e-01,1.292265355587005615e-01,-1.934604942798614502e-01,-3.151833266019821167e-02,-7.914979010820388794e-03,1.053121685981750488e-02,-7.609712332487106323e-02,3.867882862687110901e-02,-2.334905415773391724e-01,6.968504190444946289e-02,-2.300687432289123535e-01,2.230613678693771362e-01,1.271366328001022339e-01,1.170715410262346268e-02,-6.958151608705520630e-02,2.843921482563018799e-01,-1.259320527315139771e-01,-1.366161704063415527e-01,-1.944988667964935303e-01,-2.744478285312652588e-01,-1.898091286420822144e-01,1.478144079446792603e-01,-2.451398223638534546e-01,1.775232702493667603e-01,6.515977438539266586e-03,6.709092855453491211e-02,2.015262693166732788e-01,-2.109678238630294800e-01,4.238774254918098450e-02,-1.015850752592086792e-01,-7.775095105171203613e-02,-1.576834022998809814e-01,-3.696197643876075745e-02,1.684264093637466431e-01,1.927167028188705444e-01,1.239067390561103821e-01,1.809921562671661377e-01,1.247628033161163330e-01,1.359107494354248047e-01,1.005205661058425903e-01,-1.901559531688690186e-01,-1.927559971809387207e-01,6.103526428341865540e-02,-7.465126365423202515e-02,-7.345350459218025208e-03,-1.104983016848564148e-01,-1.501912772655487061e-01,1.823866665363311768e-01,-1.108914092183113098e-01,-3.977333009243011475e-02,-6.285151839256286621e-02,-1.905079185962677002e-01,2.393728792667388916e-01,-1.396073251962661743e-01,-1.148976236581802368e-01,7.718359678983688354e-02,1.921414583921432495e-01,-2.352329790592193604e-01,-1.264172792434692383e-01,-6.393288075923919678e-02,-1.511723250150680542e-01,2.917841263115406036e-02,8.123612403869628906e-02,-3.820432722568511963e-02,1.520579010248184204e-01,1.661552339792251587e-01,1.732590943574905396e-01,1.810881942510604858e-01,8.834224194288253784e-02,-2.097662538290023804e-02,-1.840263456106185913e-01,7.751406729221343994e-02,-1.222508251667022705e-01,6.843449920415878296e-02,-2.487042993307113647e-01,6.945990491658449173e-03,-9.891801327466964722e-02,-2.722434997558593750e-01,-8.653045445680618286e-02,-1.363549083471298218e-01,-1.284550037235021591e-02,-9.861527383327484131e-02,3.417469188570976257e-02,1.664713621139526367e-01
-1.643257588148117065e-01,1.103178784251213074e-01,1.731351912021636963e-01,-2.111297696828842163e-01,-1.127728894352912903e-01,5.756698921322822571e-02,1.853116452693939209e-01,1.386448293924331665e-01,-5.861741025000810623e-03,-1.618300974369049072e-01,5.384164303541183472e-02,-1.977050155401229858e-01,8.393675833940505981e-02,-8.057612925767898560e-02,-2.281078249216079712e-01,-6.644885241985321045e-02,-1.656797677278518677e-01,-1.714329421520233154e-02,1.780420094728469849e-01,-2.577910125255584717e-01,-1.311295777559280396e-01,-1.577636152505874634e-01,1.932430826127529144e-02,-1.173020228743553162e-01,4.353233799338340759e-02,1.118051558732986450e-01,9.326519817113876343e-02,-2.346120215952396393e-02,5.462530627846717834e-02,2.491759695112705231e-02,-8.201205730438232422e-02,-4.742965474724769592e-02,-1.572814583778381348e-01,1.637468934059143066e-01,1.337490230798721313e-01,-1.725586801767349243e-01,-1.584362983703613281e-01,1.566819101572036743e-01,5.271922051906585693e-02,1.138850077986717224e-01,-1.372006982564926147e-01,1.994907706975936890e-01,9.851010143756866455e-02,-9.751593694090843201e-03,5.208325758576393127e-02,6.342495977878570557e-02,2.186570465564727783e-01,2.623457908630371094e-01,2.674246728420257568e-01,1.424247920513153076e-01,-1.086885184049606323e-01,-1.561826318502426147e-01,-1.885054558515548706e-01,-7.492815703153610229e-02,1.248790994286537170e-01,-9.609415382146835327e-02,1.551537811756134033e-01,-2.337068133056163788e-02,2.908441722393035889e-01,-1.772086769342422485e-01,2.400376945734024048e-01,-2.062665671110153198e-01,-6.230215728282928467e-02,-2.048082202672958374e-01,-9.162054955959320068e-02,2.000946924090385437e-02,-6.898850202560424805e-02,5.960230156779289246e-02,1.376785933971405029e-01,-1.735154241323471069e-01,1.723249554634094238e-01,3.044245764613151550e-02,1.136425510048866272e-01,-4.743209853768348694e-02,-2.822779677808284760e-02,2.264624536037445068e-01,-4.642203077673912048e-02,-2.373282760381698608e-01,1.618302613496780396e-01,1.308023184537887573e-01,2.291051447391510010e-01,-1.136374920606613159e-01,1.459138244390487671e-01,1.140502691268920898e-01,2.259948849678039551e-01,8.658072352409362793e-02,-3.391161933541297913e-02,-1.849538981914520264e-01,-8.280766010284423828e-02,1.144967377185821533e-01,-7.815810292959213257e-02,-9.947665780782699585e-02,-5.046194791793823242e-02,1.698332726955413818e-01,-1.353673487901687622e-01,2.753340899944305420e-01,1.834290325641632080e-01,-6.897691637277603149e-03,9.338936954736709595e-02,-1.414290368556976318e-01
7.137556374073028564e-02,-1.738192513585090637e-02,-9.411878883838653564e-03,-1.087290197610855103e-01,1.429890748113393784e-02,-5.218175798654556274e-02,-1.584815680980682373e-01,-9.159730374813079834e-02,-8.951408416032791138e-02,4.370701313018798828e-02,-1.559964567422866821e-01,6.969098001718521118e-02,-1.250112652778625488e-01,3.224570676684379578e-02,-2.239280641078948975e-01,-1.121062636375427246e-01,1.404696889221668243e-02,1.357990205287933350e-01,-8.964680135250091553e-03,3.572749672457575798e-03,1.411706674844026566e-02,1.068230792880058289e-01,-1.293652411550283432e-02,2.048744447529315948e-02,1.123775094747543335e-01,-1.342347413301467896e-01,2.263328284025192261e-01,1.163297370076179504e-01,1.629611998796463013e-01,-7.906331866979598999e-02,-4.717489704489707947e-03,7.720548659563064575e-02,1.910484284162521362e-01,2.852371335029602051e-02,6.075576320290565491e-02,-3.357372805476188660e-02,6.235113367438316345e-03,4.696761816740036011e-02,-3.170427978038787842e-01,-5.046138167381286621e-02,-1.959133334457874298e-02,-1.988317817449569702e-01,-9.533192962408065796e-02,1.558322459459304810e-01,-7.385224103927612305e-02,-1.638513505458831787e-01,-2.300863862037658691e-01,1.542277634143829346e-01,-1.524594263173639774e-03,1.608142554759979248e-01,2.878277599811553955e-01,2.771102488040924072e-01,2.720614522695541382e-02,-8.021011948585510254e-02,-2.978376448154449463e-01,3.672728687524795532e-02,1.281189620494842529e-01,2.440607547760009766e-02,7.276550680398941040e-02,6.053553149104118347e-02,1.800831705331802368e-01,-7.134375721216201782e-02,-2.214281857013702393e-01,2.951643243432044983e-02,-2.622989006340503693e-02,-1.335548013448715210e-01,2.282177954912185669e-01,-5.420389398932456970e-02,1.623282954096794128e-02,3.355860337615013123e-02,8.652392029762268066e-02,-2.439257353544235229e-01,-4.542877897620201111e-02,-2.347530871629714966e-01,1.112096011638641357e-01,2.642018795013427734e-01,6.809665355831384659e-03,-1.877127438783645630e-01,-3.123072981834411621e-01,-1.901091784238815308e-01,-1.171456426382064819e-01,9.028578549623489380e-02,-1.345520615577697754e-01,7.810989045538008213e-04,-9.824811713770031929e-04,-2.042859792709350586e-01,-2.903796136379241943e-01,2.343556284904479980e-01,-2.392935305833816528e-01,-2.204306870698928833e-01,9.659872204065322876e-02,7.473071664571762085e-02,1.144406870007514954e-01,-5.149622261524200439e-02,-8.823310583829879761e-02,-3.283363208174705505e-02,3.881831094622612000e-02,2.583876550197601318e-01,-1.868919879198074341e-01,1.724436879158020020e-01
-1.969309747219085693e-01,-6.209884211421012878e-02,-1.510387212038040161e-01,1.470372676849365234e-01,-2.220238149166107178e-01,1.238028109073638916e-01,1.288689970970153809e-01,-1.766466349363327026e-01,1.229926869273185730e-01,7.714405655860900879e-02,-1.161745935678482056e-01,-1.408780813217163086e-01,1.095432713627815247e-01,5.688711628317832947e-02,-9.815581142902374268e-02,-2.124946713447570801e-01,1.046005114912986755e-01,-1.094518345780670643e-03,1.717482926324009895e-03,-1.803544014692306519e-01,9.894713014364242554e-02,8.912538737058639526e-02,-1.297180503606796265e-01,-7.970708608627319336e-02,4.372529312968254089e-02,2.130643464624881744e-02,-2.041655927896499634e-01,-1.170707792043685913e-01,9.783168137073516846e-02,2.085181027650833130e-01,5.753624439239501953e-02,-9.099309891462326050e-02,-1.289220899343490601e-01,7.026135176420211792e-02,1.899727284908294678e-01,-1.391689330339431763e-01,-2.672073990106582642e-02,1.112442184239625931e-02,-1.987566351890563965e-01,5.053338408470153809e-02,8.331523276865482330e-03,-7.976917922496795654e-02,2.118108123540878296e-01,9.527502954006195068e-02,-1.551888585090637207e-01,1.319425255060195923e-01,2.088720202445983887e-01,-1.773779243230819702e-01,-8.475689589977264404e-02,2.490323483943939209e-01,-2.918091835454106331e-03,5.858876556158065796e-02,-2.325684130191802979e-01,-1.990087889134883881e-02,2.931204251945018768e-02,5.625455826520919800e-02,-7.715532183647155762e-02,7.546836882829666138e-02,1.901675947010517120e-02,1.193371862173080444e-01,-2.045989930629730225e-01,-9.330170601606369019e-02,-2.752314135432243347e-02,-3.552701324224472046e-02,2.491186000406742096e-02,-1.799288988113403320e-01,1.760059595108032227e-02,7.338132709264755249e-02,1.796910315752029419e-01,7.998026907444000244e-03,1.671900898218154907e-01,1.598376184701919556e-01,1.149064823985099792e-01,-7.283434271812438965e-02,1.161856949329376221e-01,2.018332481384277344e-01,-7.533640414476394653e-02,8.409259468317031860e-02,-7.905744761228561401e-02,-2.500917315483093262e-01,1.607705280184745789e-02,-1.032863333821296692e-01,1.691959500312805176e-01,-1.135796192102134228e-03,-2.331497371196746826e-01,-9.772113710641860962e-02,-1.938496343791484833e-02,-1.001140102744102478e-01,4.436169937252998352e-02,1.564098596572875977e-01,-2.233197391033172607e-01,-1.335750520229339600e-01,8.125501871109008789e-02,-9.071516990661621094e-02,8.034783601760864258e-02,1.289847586303949356e-02,-1.781877130270004272e-02,9.518728591501712799e-03,-2.210373580455780029e-01,-7.619520276784896851e-02
1.739318668842315674e-01,-1.653471961617469788e-02,-2.480720132589340210e-01,9.735418856143951416e-02,-1.536229550838470459e-01,2.691448032855987549e-01,-1.224409714341163635e-01,7.660818099975585938e-02,-1.718187332153320312e-01,1.174113526940345764e-01,-1.337015181779861450e-01,-1.872021853923797607e-01,-1.817125976085662842e-01,-1.731745749711990356e-01,1.694188266992568970e-01,1.220175921916961670e-01,-2.818544767796993256e-02,-1.943028718233108521e-01,9.359158575534820557e-02,2.717012166976928711e-01,1.583627760410308838e-01,-1.920781731605529785e-01,-3.542948886752128601e-02,1.617546230554580688e-01,-1.241594832390546799e-02,2.282062768936157227e-01,-1.420198678970336914e-01,-3.614817559719085693e-02,-1.899961531162261963e-01,-1.041120439767837524e-01,-2.441921643912792206e-02,-2.336073517799377441e-01,-1.457319408655166626e-01,2.119684964418411255e-01,2.134796380996704102e-01,2.815109193325042725e-01,-9.809593856334686279e-02,-2.120074629783630371e-01,1.464678645133972168e-01,1.628492958843708038e-02,-2.243013307452201843e-02,2.170829325914382935e-01,1.366262733936309814e-01,-1.773751080036163330e-01,-2.937754802405834198e-02,6.586234271526336670e-02,1.657247692346572876e-01,2.063370645046234131e-01,-2.491462230682373047e-01,-3.807809576392173767e-02,7.103575021028518677e-02,6.237369030714035034e-02,2.403294108808040619e-02,-2.734822779893875122e-02,-2.209691554307937622e-01,-8.075535297393798828e-02,2.414753586053848267e-01,3.100162371993064880e-03,-1.175183355808258057e-01,-1.205418407917022705e-01,1.548957526683807373e-01,2.259082645177841187e-01,-2.028039693832397461e-01,2.489115297794342041e-02,1.781528294086456299e-01,2.236987501382827759e-01,-6.132487207651138306e-02,2.533888518810272217e-01,6.455189734697341919e-02,-1.126503497362136841e-01,-1.427398622035980225e-01,-1.591491997241973877e-01,1.505161672830581665e-01,3.705674782395362854e-02,8.187347650527954102e-02,1.656567305326461792e-02,-2.439690381288528442e-02,-9.713357314467430115e-03,-3.786793723702430725e-02,-1.179882362484931946e-01,1.442370712757110596e-01,1.193532720208168030e-02,1.425912827253341675e-01,-9.402766078710556030e-02,-1.047628372907638550e-01,1.681748926639556885e-01,-2.081972062587738037e-01,-1.543739587068557739e-01,-1.618974208831787109e-01,-1.019156351685523987e-02,1.539701223373413086e-01,1.000583842396736145e-01,-1.149322837591171265e-01,-1.582893580198287964e-01,-1.722621023654937744e-01,-1.118414849042892456e-01,1.482940912246704102e-01,-1.990440934896469116e-01,-3.556817770004272461e-02,1.340526789426803589e-01
3.010931015014648438e-01,-6.372329592704772949e-02,8.721783757209777832e-02,1.220073774456977844e-01,2.309748977422714233e-01,2.348997145891189575e-01,2.503449022769927979e-01,-7.969312369823455811e-02,-1.178075820207595825e-01,-7.280202209949493408e-02,-2.350444197654724121e-01,4.953691735863685608e-02,2.105865776538848877e-01,-1.061710715293884277e-01,1.644616574048995972e-01,-7.001785188913345337e-02,4.603429231792688370e-03,-1.298836767673492432e-01,-2.138967216014862061e-01,1.860548406839370728e-01,1.680850386619567871e-01,4.381224513053894043e-02,2.083449512720108032e-01,-5.801314115524291992e-02,-4.806297272443771362e-02,1.611874103546142578e-01,2.638369798660278320e-01,1.164869517087936401e-01,1.192507892847061157e-01,2.818178236484527588e-01,-2.136343568563461304e-01,-1.318182647228240967e-01,-3.161178901791572571e-02,-2.852115780115127563e-02,-6.750291585922241211e-02,7.407591491937637329e-02,-2.202914506196975708e-01,2.330605499446392059e-02,1.187624260783195496e-01,1.628681421279907227e-01,1.685959845781326294e-01,1.649266928434371948e-01,-3.553233295679092407e-02,8.891130238771438599e-02,2.034399658441543579e-01,2.900065779685974121e-01,-1.885781884193420410e-01,1.357069760560989380e-01,9.931194782257080078e-02,2.017620392143726349e-02,1.247143223881721497e-01,-3.825289756059646606e-02,-1.315824389457702637e-01,1.094709113240242004e-01,1.507274620234966278e-02,6.197746843099594116e-02,-1.097935512661933899e-01,1.229041293263435364e-01,-5.161193758249282837e-02,3.948616608977317810e-02,1.005483269691467285e-01,1.815099567174911499e-01,-5.246934480965137482e-03,2.068724110722541809e-02,2.012240588665008545e-01,1.418613940477371216e-01,9.040188789367675781e-02,-1.996058970689773560e-01,4.802884534001350403e-02,4.456742852926254272e-02,1.316701471805572510e-01,5.587724596261978149e-02,-5.572729557752609253e-02,4.863005876541137695e-02,-4.217346757650375366e-02,1.720676384866237640e-02,-9.946107864379882812e-02,-1.693457365036010742e-01,-7.572194188833236694e-02,-1.770873367786407471e-01,4.303730651736259460e-02,1.099136993288993835e-01,-1.129500642418861389e-01,-1.595254540443420410e-01,-1.521032750606536865e-01,-1.849226504564285278e-01,-1.709457784891128540e-01,2.016805671155452728e-02,5.240522325038909912e-02,-9.824051707983016968e-02,-7.932306826114654541e-02,5.503064393997192383e-02,-1.527808904647827148e-01,-1.625415086746215820e-01,3.075010329484939575e-02,-1.611567437648773193e-01,1.961237341165542603e-01,-1.192765533924102783e-01,8.034829050302505493e-02,-1.656667292118072510e-01
