2.833228111267089844e-01,2.608641684055328369e-01,-1.759180985391139984e-02,-1.908136755228042603e-01,3.283289074897766113e-01,3.527938127517700195e-01,-1.647767275571823120e-01,-1.913187354803085327e-01,-1.069671213626861572e-01,1.458251178264617920e-01,2.992454469203948975e-01,2.166483253240585327e-01,-1.906877309083938599e-01,6.113324165344238281e-01,-2.092747390270233154e-01,-2.823720276355743408e-01,-1.299134194850921631e-01
-1.794441789388656616e-01,-9.930798411369323730e-02,1.097572073340415955e-01,-3.397340178489685059e-01,-2.740679979324340820e-01,-7.375867664813995361e-02,-3.417477309703826904e-01,3.380449414253234863e-01,4.940875340253114700e-03,3.210370540618896484e-01,-1.557826995849609375e-01,4.454988241195678711e-02,-2.416112087666988373e-02,-4.041277170181274414e-01,5.072075724601745605e-01,3.014263212680816650e-01,-1.181957647204399109e-01
2.914250493049621582e-01,1.577533930540084839e-01,-3.886805474758148193e-01,1.417907923460006714e-01,-1.726533174514770508e-01,-3.018357753753662109e-01,-1.135836914181709290e-01,1.461897417902946472e-02,2.578781843185424805e-01,-2.672763913869857788e-02,4.159033298492431641e-02,4.512022137641906738e-01,-5.743091702461242676e-01,6.984715908765792847e-02,5.608614161610603333e-02,-2.881880700588226318e-01,-4.848805069923400879e-01
-2.598703205585479736e-01,4.835379496216773987e-02,1.677914988249540329e-03,1.820894330739974976e-01,-2.841184437274932861e-01,2.494419664144515991e-01,2.904593050479888916e-01,6.770058721303939819e-02,1.675771325826644897e-01,2.464466728270053864e-02,1.499924510717391968e-01,1.521685868501663208e-01,3.843758106231689453e-01,3.628528416156768799e-01,-3.837257921695709229e-01,-1.602303422987461090e-02,-8.534717559814453125e-02
-1.579520553350448608e-01,-2.385471314191818237e-01,2.086651176214218140e-01,6.980150192975997925e-02,3.627217113971710205e-01,-8.637485653162002563e-02,-3.381944447755813599e-02,1.373911798000335693e-01,2.401619255542755127e-01,4.153818637132644653e-02,1.185799539089202881e-01,4.170423448085784912e-01,5.348250269889831543e-01,-2.707316875457763672e-01,4.353584051132202148e-01,-8.487775921821594238e-02,-1.339019685983657837e-01
1.247660219669342041e-01,1.294869929552078247e-01,1.696118563413619995e-01,-5.086416751146316528e-02,-2.614946365356445312e-01,2.025836706161499023e-02,-3.317176103591918945e-01,-4.314241558313369751e-02,2.033932954072952271e-01,1.044185385107994080e-01,-2.198558747768402100e-01,-7.702958583831787109e-02,-1.247334405779838562e-01,4.162591099739074707e-01,2.711110748350620270e-02,-3.483661413192749023e-01,4.950888082385063171e-02
-2.403120547533035278e-01,-1.949306428432464600e-01,3.206710815429687500e-01,-2.628873586654663086e-01,-1.478555500507354736e-01,3.473844528198242188e-01,-2.044654190540313721e-01,3.271128535270690918e-01,-4.033096134662628174e-01,-3.429550677537918091e-02,-4.575001448392868042e-02,-2.692989110946655273e-01,2.808977067470550537e-01,-2.338468432426452637e-01,1.640042811632156372e-01,2.438304871320724487e-01,5.112500786781311035e-01
-3.189686834812164307e-01,-2.204098105430603027e-01,1.081687211990356445e-01,-4.378315806388854980e-01,-2.120794355869293213e-02,-5.744390934705734253e-02,-2.044305652379989624e-01,2.538336515426635742e-01,4.001905322074890137e-01,2.382479757070541382e-01,-3.955055475234985352e-01,2.105289399623870850e-01,-2.885681688785552979e-01,-3.259848058223724365e-01,4.236108958721160889e-01,-3.371773362159729004e-01,-1.752582341432571411e-01
-1.167194694280624390e-01,2.014485448598861694e-01,4.398663640022277832e-01,-3.542416542768478394e-02,-2.625259384512901306e-02,-5.095249414443969727e-01,-6.337866932153701782e-02,-3.752203583717346191e-01,2.104655355215072632e-01,1.670065820217132568e-01,2.016587704420089722e-01,-4.102682471275329590e-01,-1.600095629692077637e-01,1.815955638885498047e-01,1.068691909313201904e-01,-1.139745190739631653e-01,-5.029579252004623413e-02
-3.224801421165466309e-01,4.331042170524597168e-01,2.497303485870361328e-01,-2.077539861202239990e-01,1.018192693591117859e-01,1.890133172273635864e-01,3.568331003189086914e-01,5.429324507713317871e-02,-1.036305725574493408e-01,1.257010251283645630e-01,2.044542729854583740e-01,-1.900521069765090942e-01,2.512294054031372070e-01,2.926381230354309082e-01,4.648999869823455811e-01,3.384682908654212952e-02,-1.149720326066017151e-01
