-4.842923209071159363e-02,1.405004560947418213e-01,1.994039714336395264e-01,1.125486567616462708e-01,3.850546851754188538e-02,-1.557322740554809570e-01,-2.076744437217712402e-01,-1.357553750276565552e-01,-1.706307381391525269e-01,1.519901603460311890e-01,7.519363611936569214e-02,2.004415988922119141e-01,-1.164408922195434570e-01,1.508832573890686035e-01,6.674609612673521042e-03,6.443658471107482910e-02,-1.426724195480346680e-01,-1.341526061296463013e-01,1.909479796886444092e-01,1.588100939989089966e-01,1.385778635740280151e-01,-4.367282241582870483e-02,1.537835299968719482e-01,5.199508368968963623e-02,1.283712387084960938e-01,7.245191186666488647e-02,1.780825257301330566e-01,3.311529010534286499e-02,8.635096251964569092e-02,-2.186067998409271240e-01,-3.149604797363281250e-02,1.169499829411506653e-01,-7.430934906005859375e-02,-4.235166311264038086e-02,8.842699974775314331e-02,-3.060257434844970703e-02,-1.388496607542037964e-01,2.031922936439514160e-01,1.575213521718978882e-01,-1.299679428339004517e-01,-3.938694950193166733e-03,6.526876706629991531e-03,1.117533519864082336e-01,8.651178330183029175e-02,2.647871710360050201e-02,-2.207743190228939056e-02,1.030873581767082214e-01,-2.130402624607086182e-01,-6.405729055404663086e-02,7.519970834255218506e-02,8.301360160112380981e-02,8.207923173904418945e-02,-7.892962545156478882e-02,1.008428782224655151e-01,-2.955813426524400711e-03,4.834235087037086487e-02,2.812552750110626221e-01,-5.374307930469512939e-02,1.354651302099227905e-01,8.691895753145217896e-03,1.695463359355926514e-01,7.915828377008438110e-02,-1.260034590959548950e-01,-1.898453012108802795e-02,-1.243738550692796707e-02,7.691247016191482544e-02,2.088640332221984863e-01,-2.957233414053916931e-02,-7.664982229471206665e-02,-1.406810712069272995e-03,-1.272223889827728271e-01,-1.843789517879486084e-01,1.542590260505676270e-01,2.317962944507598877e-01,-5.360084399580955505e-02,-4.470613226294517517e-02,1.796767264604568481e-01,-3.354874998331069946e-02,4.155788198113441467e-02,7.383111119270324707e-02,-9.806056320667266846e-02,2.051643431186676025e-01,1.695812493562698364e-01,1.723437011241912842e-01,-2.178167104721069336e-01,-4.286711663007736206e-02,2.100648730993270874e-01,-1.371783483773469925e-02,2.124511301517486572e-01,-1.088600456714630127e-01,-4.250628873705863953e-02,-1.066430732607841492e-01,-1.133283749222755432e-01,-1.755639463663101196e-01,1.048993393778800964e-01,1.249397993087768555e-01,-1.275436729192733765e-01,2.084829658269882202e-01,9.711059741675853729e-03,-2.027774155139923096e-01
-1.974345557391643524e-02,-2.020394802093505859e-01,2.038826346397399902e-01,-7.650463283061981201e-02,-1.536699980497360229e-01,6.086826696991920471e-02,1.666339188814163208e-01,8.655561506748199463e-02,2.639051526784896851e-02,2.669626474380493164e-02,2.182532995939254761e-01,-1.717238724231719971e-01,-2.464982569217681885e-01,-1.009254753589630127e-01,1.957611888647079468e-01,-7.485783100128173828e-02,6.584747135639190674e-02,-9.070018306374549866e-03,-8.650501072406768799e-02,2.130557037889957428e-02,-7.943286746740341187e-02,-1.162201240658760071e-01,1.656419187784194946e-01,-8.163125813007354736e-02,-1.351675093173980713e-01,-2.174516469240188599e-01,-1.459329724311828613e-01,-9.535651654005050659e-02,-1.019081324338912964e-01,1.056377664208412170e-01,-1.195474714040756226e-01,2.198074758052825928e-01,1.739057451486587524e-01,-1.156847402453422546e-01,-9.780253469944000244e-02,1.020659729838371277e-01,-4.867368564009666443e-02,2.348489463329315186e-01,1.149233356118202209e-01,-2.440039962530136108e-01,1.758053600788116455e-01,1.898728609085083008e-01,2.105058133602142334e-01,2.262397408485412598e-01,1.671155393123626709e-01,1.327764093875885010e-01,-2.110729813575744629e-01,-6.498590111732482910e-02,7.851899415254592896e-02,-4.772116988897323608e-02,8.849433809518814087e-02,-2.325083501636981964e-02,5.607807636260986328e-02,-1.713064908981323242e-01,-7.556986063718795776e-02,9.176774881780147552e-03,1.866676062345504761e-01,-1.446660906076431274e-01,1.273120753467082977e-02,-1.709593534469604492e-01,-1.374106109142303467e-01,-4.423953965306282043e-02,2.246971279382705688e-01,7.754795253276824951e-02,7.535397261381149292e-02,2.042068839073181152e-01,-7.423304952681064606e-03,1.308213025331497192e-01,1.534181684255599976e-01,1.075205355882644653e-01,-1.922684162855148315e-01,1.120788231492042542e-01,-1.947816490428522229e-04,-6.808263808488845825e-02,-1.566884070634841919e-01,1.350902765989303589e-01,2.057949453592300415e-01,-7.530459761619567871e-02,1.575135737657546997e-01,1.158687174320220947e-01,2.431577593088150024e-01,-7.578351348638534546e-02,7.723455131053924561e-02,2.290783524513244629e-01,6.420736759901046753e-02,-4.249345883727073669e-02,-5.732084065675735474e-02,1.633494794368743896e-01,1.820528507232666016e-01,-1.443435251712799072e-01,2.314559817314147949e-01,-1.401738524436950684e-01,2.210626751184463501e-01,2.059416472911834717e-01,-1.477340310811996460e-01,1.776775568723678589e-01,-2.201919211074709892e-03,-2.151971906423568726e-01,2.184915393590927124e-01,-1.927172541618347168e-01
3.641456738114356995e-02,1.105538755655288696e-01,1.253872085362672806e-02,-4.462197050452232361e-02,6.489897519350051880e-02,-2.518828809261322021e-01,1.869596540927886963e-01,2.051371932029724121e-01,1.509319245815277100e-01,9.584147483110427856e-02,-1.017144247889518738e-01,1.314269900321960449e-01,-1.483164429664611816e-01,2.523480057716369629e-01,1.295437384396791458e-02,1.863986486569046974e-03,-1.852350682020187378e-01,5.847550556063652039e-02,4.623536020517349243e-02,1.885023564100265503e-01,-8.298368006944656372e-02,6.801062822341918945e-02,1.076967492699623108e-01,-1.085064038634300232e-01,-2.009258121252059937e-01,9.596592932939529419e-02,2.148853987455368042e-01,-1.604103296995162964e-01,1.965602040290832520e-01,2.219468951225280762e-01,-1.219710558652877808e-01,8.498934656381607056e-02,-1.175187155604362488e-01,1.156665012240409851e-02,2.231640666723251343e-01,-2.114180177450180054e-01,-1.252482831478118896e-01,-2.245524525642395020e-01,1.555989831686019897e-01,1.148823276162147522e-01,-1.282293796539306641e-01,-9.686295688152313232e-02,1.096315458416938782e-01,-6.808365136384963989e-02,2.204459756612777710e-01,2.020649909973144531e-01,-2.251690477132797241e-01,-1.513404995203018188e-01,-9.777817875146865845e-02,-8.441756665706634521e-02,-4.124525934457778931e-02,1.686328649520874023e-01,-1.127232015132904053e-01,-1.744147688150405884e-01,8.636248111724853516e-02,-4.865534976124763489e-02,5.837366357445716858e-02,-1.920462697744369507e-01,1.922065913677215576e-01,8.993711322546005249e-02,-3.697860287502408028e-03,-3.922368586063385010e-02,5.404944717884063721e-02,1.989571303129196167e-01,-6.847344338893890381e-02,1.147823855280876160e-01,-8.269370347261428833e-02,-1.192476786673069000e-02,-1.181555539369583130e-02,-2.251885086297988892e-01,3.345460072159767151e-02,9.634140133857727051e-02,-1.808773875236511230e-01,-1.083506941795349121e-01,2.669435925781726837e-02,-1.782062351703643799e-01,7.063814997673034668e-02,-8.247078955173492432e-02,-1.872333884239196777e-01,1.784105747938156128e-01,-1.911534816026687622e-01,5.258404836058616638e-02,-1.166687384247779846e-01,-2.158007174730300903e-01,-6.318998336791992188e-02,2.292246371507644653e-01,-1.927878111600875854e-01,6.309703737497329712e-02,1.843633800745010376e-01,2.187282294034957886e-01,-2.035991996526718140e-01,-1.963239610195159912e-01,2.026443779468536377e-01,-1.081767156720161438e-01,-1.614038497209548950e-01,2.206334769725799561e-01,-3.290082514286041260e-02,5.006508156657218933e-02,-1.356999874114990234e-01,-2.124572843313217163e-01
1.109309867024421692e-01,2.441745102405548096e-01,1.453664749860763550e-01,-5.424288287758827209e-02,2.018669694662094116e-01,-1.288678403943777084e-02,8.524824678897857666e-02,-1.592554301023483276e-01,2.485111951828002930e-01,-1.929039061069488525e-01,-1.494241952896118164e-01,1.508801728487014771e-01,-3.312757238745689392e-03,2.381298989057540894e-01,-1.388247013092041016e-01,2.655836986377835274e-03,1.954143494367599487e-02,-1.282813996076583862e-01,1.953635811805725098e-01,-6.792744994163513184e-02,-2.489538341760635376e-01,9.123639762401580811e-02,2.667995393276214600e-01,-2.358216792345046997e-02,-1.220466792583465576e-01,-1.670600324869155884e-01,-5.414569005370140076e-02,1.396789550781250000e-01,2.180549502372741699e-02,-8.163224905729293823e-02,2.119004130363464355e-01,-2.544643580913543701e-01,1.577804684638977051e-01,-3.046680614352226257e-02,-1.761918365955352783e-01,1.933686882257461548e-01,-1.596581935882568359e-01,-2.367428690195083618e-01,8.171864598989486694e-02,1.324520707130432129e-01,-2.401095330715179443e-01,-5.067442730069160461e-02,8.000620454549789429e-02,5.151092261075973511e-02,-1.321359872817993164e-01,1.824499517679214478e-01,-4.994028061628341675e-02,-1.780008524656295776e-02,6.836888939142227173e-02,-1.970917880535125732e-01,2.343404293060302734e-01,1.763880252838134766e-02,-7.658620923757553101e-02,-1.383507102727890015e-01,9.959253668785095215e-02,9.664820134639739990e-02,-2.118750810623168945e-01,-1.564608216285705566e-01,2.083320766687393188e-01,1.687805354595184326e-01,3.320801630616188049e-02,-1.823548078536987305e-01,-1.697407066822052002e-01,-4.890828579664230347e-02,1.108568310737609863e-01,-8.326472342014312744e-02,-2.107959985733032227e-01,2.295296872034668922e-03,-1.380263119935989380e-01,8.356473594903945923e-02,5.466094613075256348e-02,-9.107086807489395142e-02,-1.994209140539169312e-01,2.492093853652477264e-02,-1.268716063350439072e-02,6.876312196254730225e-02,2.048467099666595459e-01,2.338288128376007080e-01,-1.665728837251663208e-01,-2.489368245005607605e-02,-1.349067836999893188e-01,1.166807785630226135e-01,-1.888172328472137451e-01,1.320596337318420410e-01,-8.026071637868881226e-02,1.098763644695281982e-01,-1.257337722927331924e-02,2.323434799909591675e-01,-4.987905919551849365e-02,1.351688355207443237e-01,-1.845966875553131104e-01,1.145127937197685242e-01,-2.393361926078796387e-02,-4.062060639262199402e-02,-2.823916450142860413e-02,-1.705462187528610229e-01,-2.142896950244903564e-01,-4.985402897000312805e-02,8.190889656543731689e-02,-1.916546523571014404e-01
8.150149881839752197e-02,2.386947721242904663e-01,5.319650843739509583e-02,2.216110378503799438e-01,-1.666670441627502441e-01,2.424076898023486137e-03,4.866797849535942078e-02,-1.434783935546875000e-01,1.144655644893646240e-01,-1.852704733610153198e-01,-9.229451417922973633e-02,-9.563514031469821930e-03,5.034298449754714966e-02,-5.348977167159318924e-03,2.377222850918769836e-02,1.780438721179962158e-01,2.234428972005844116e-01,-1.139973476529121399e-01,-1.834116727113723755e-01,-8.826602995395660400e-02,-5.557958409190177917e-02,7.493185251951217651e-02,1.209714263677597046e-01,7.327187806367874146e-02,2.140121906995773315e-01,-2.693856954574584961e-01,-3.946223855018615723e-02,-2.172662317752838135e-01,5.534150823950767517e-02,1.096941754221916199e-01,1.699724048376083374e-01,-8.298170566558837891e-02,1.010458916425704956e-01,-1.888219267129898071e-01,7.350265979766845703e-02,1.623959690332412720e-01,2.262106537818908691e-01,4.692958295345306396e-02,-2.347594350576400757e-01,-6.066352874040603638e-02,-5.481930077075958252e-02,-4.790186358150094748e-04,8.572008460760116577e-02,-9.648817777633666992e-02,-1.707251816987991333e-01,8.811926096677780151e-02,-2.134816795587539673e-01,-2.214354835450649261e-02,-2.066930234432220459e-01,1.819043755531311035e-01,-2.474747300148010254e-01,1.023367568850517273e-01,2.976285293698310852e-02,-1.508039981126785278e-01,-6.583585590124130249e-02,1.462166011333465576e-01,-6.532432883977890015e-02,1.756750494241714478e-01,1.613219976425170898e-01,3.316969051957130432e-02,1.287125051021575928e-01,1.269859224557876587e-01,-2.093090564012527466e-01,6.346949189901351929e-02,-5.079962685704231262e-02,1.952423602342605591e-01,1.572887152433395386e-01,-2.053804248571395874e-01,-7.075959816575050354e-03,-2.031961530447006226e-01,-4.188797250390052795e-02,-1.714235693216323853e-01,2.166590988636016846e-01,1.937594860792160034e-01,-6.219755858182907104e-02,2.498149722814559937e-01,9.536926448345184326e-02,-4.067626595497131348e-02,1.710764020681381226e-01,2.081288546323776245e-01,2.398688718676567078e-02,-1.451763324439525604e-02,-2.116291970014572144e-01,-1.847162544727325439e-01,1.210213005542755127e-01,-1.792351454496383667e-01,-2.559223771095275879e-02,-1.243698373436927795e-01,1.250102091580629349e-02,6.374765187501907349e-02,1.737585365772247314e-01,-3.758785128593444824e-02,2.224382758140563965e-01,-1.873620450496673584e-01,-1.963947154581546783e-02,3.650593385100364685e-02,1.656403839588165283e-01,-3.438883647322654724e-02,-1.738814115524291992e-01,-2.278046458959579468e-01
-3.885658457875251770e-02,-1.174544915556907654e-01,-6.772772222757339478e-02,1.325423717498779297e-01,-1.170476600527763367e-01,-1.393083930015563965e-01,-2.122763842344284058e-01,-5.269712209701538086e-02,-5.105787888169288635e-02,5.117355030961334705e-04,-5.285850726068019867e-03,3.733269497752189636e-02,-1.291002780199050903e-01,2.504044212400913239e-02,7.534042000770568848e-02,1.079879701137542725e-01,-2.305284738540649414e-01,1.383557319641113281e-01,6.893972307443618774e-02,2.035005390644073486e-01,-1.541382819414138794e-01,-4.225469753146171570e-02,1.409395784139633179e-01,-2.200451493263244629e-01,-4.629920050501823425e-02,-1.681227982044219971e-01,-1.073551997542381287e-01,2.075484097003936768e-01,6.643315404653549194e-02,-1.507801413536071777e-01,1.785135129466652870e-03,1.681274920701980591e-01,-9.616871923208236694e-02,-1.711473762989044189e-01,-4.910873249173164368e-02,1.153200268745422363e-01,-8.696632087230682373e-02,-2.562202811241149902e-01,1.812012940645217896e-01,-5.777247995138168335e-02,-2.244457900524139404e-01,1.292131841182708740e-01,-1.159686297178268433e-01,1.269589513540267944e-01,-1.103325337171554565e-01,-9.230621904134750366e-02,7.141327112913131714e-02,4.266929626464843750e-02,-1.286629289388656616e-01,-3.898539766669273376e-02,5.773885548114776611e-02,-1.522504985332489014e-01,-1.922901719808578491e-01,-1.720617562532424927e-01,8.886037766933441162e-02,-8.774783462285995483e-02,-1.021558977663516998e-02,7.855751365423202515e-02,2.120308279991149902e-01,-2.735051512718200684e-01,1.512500494718551636e-01,-1.147909313440322876e-01,2.249584347009658813e-01,-2.053748629987239838e-02,-3.254758566617965698e-02,2.323770523071289062e-01,-2.015491127967834473e-01,1.078415848314762115e-02,3.514428681228309870e-04,-2.154285758733749390e-01,-2.324859350919723511e-01,-2.026835530996322632e-01,2.388002872467041016e-01,-3.124959021806716919e-02,-1.402453631162643433e-01,2.021823823451995850e-01,2.202505804598331451e-02,-9.292177110910415649e-02,1.889878064393997192e-01,-7.464115321636199951e-02,-8.726906031370162964e-02,6.325014680624008179e-02,9.556569904088973999e-02,4.132002592086791992e-02,1.647865399718284607e-02,-1.693270057439804077e-01,-8.761381357908248901e-02,2.212602049112319946e-01,-2.454260587692260742e-01,2.598825693130493164e-01,-1.077345758676528931e-01,2.216997444629669189e-01,1.753729432821273804e-01,1.291805598884820938e-02,-1.478759851306676865e-02,1.284590363502502441e-01,5.886577442288398743e-02,1.003051251173019409e-01,-5.990700796246528625e-02,-1.098573952913284302e-01
2.304921895265579224e-01,1.739345490932464600e-01,-5.617079883813858032e-02,-1.733669489622116089e-01,1.866445839405059814e-01,7.434403896331787109e-02,-1.857050359249114990e-01,1.645507216453552246e-01,1.887375563383102417e-01,-2.231992185115814209e-01,9.791818261146545410e-02,7.591994851827621460e-02,1.563372015953063965e-01,-2.484619021415710449e-01,1.389635056257247925e-01,-8.444834500551223755e-02,-5.180054809898138046e-03,1.383586823940277100e-01,2.186560183763504028e-01,-1.275153011083602905e-01,1.121984049677848816e-01,-6.922354921698570251e-03,-1.491161882877349854e-01,1.360704898834228516e-01,1.159178912639617920e-01,-3.338495502248406410e-03,-2.742408215999603271e-01,-4.437032341957092285e-02,1.154340505599975586e-01,1.965615153312683105e-01,-8.031716197729110718e-02,1.508013904094696045e-01,-6.291055120527744293e-03,9.208523482084274292e-02,-5.211867392063140869e-02,-4.168444313108921051e-03,2.443632930517196655e-01,2.042972892522811890e-01,-2.401239611208438873e-02,-2.107705362141132355e-02,-2.170949876308441162e-01,1.115843728184700012e-01,-2.132413834333419800e-01,-1.199153289198875427e-01,2.067092061042785645e-01,2.134441435337066650e-01,1.670848429203033447e-01,-2.065562605857849121e-01,6.102313101291656494e-02,4.760819021612405777e-03,-9.903710335493087769e-02,-1.692974567413330078e-01,2.546535618603229523e-02,6.581421196460723877e-02,-3.389022499322891235e-02,1.988273859024047852e-01,2.382270991802215576e-02,-2.415119670331478119e-03,6.646660715341567993e-02,5.333913490176200867e-02,2.286753356456756592e-01,-1.878875643014907837e-01,-1.644680500030517578e-01,8.451464772224426270e-02,2.348119318485260010e-01,-1.298163235187530518e-01,1.297850161790847778e-01,-1.273066848516464233e-01,2.168793380260467529e-01,1.014291346073150635e-01,1.944942586123943329e-02,2.060002535581588745e-01,4.369195550680160522e-02,-1.134041026234626770e-01,-1.917236894369125366e-01,-4.601280018687248230e-02,-1.163744032382965088e-01,7.488046586513519287e-02,2.649375051259994507e-02,-1.741570383310317993e-01,8.507496863603591919e-02,-4.366482049226760864e-02,-1.100927889347076416e-01,-1.147905960679054260e-01,2.298963218927383423e-01,-7.406555116176605225e-02,9.119072929024696350e-04,1.662197113037109375e-01,6.097563356161117554e-02,1.836970150470733643e-01,-1.109711080789566040e-01,2.993797650560736656e-03,-1.565252840518951416e-01,1.583097130060195923e-02,7.470511645078659058e-02,-1.635536104440689087e-01,1.869633495807647705e-01,3.753661736845970154e-02,-3.995983861386775970e-03,1.088595911860466003e-01
4.079740867018699646e-02,-2.323038876056671143e-01,2.299208045005798340e-01,-2.418434321880340576e-01,6.034022197127342224e-02,-1.561366915702819824e-01,-1.277102530002593994e-01,2.033625096082687378e-01,1.998758874833583832e-02,8.709148317575454712e-02,1.589197218418121338e-01,1.791389882564544678e-01,6.819252669811248779e-02,1.141863390803337097e-01,1.629025042057037354e-01,-3.119373321533203125e-02,-1.555686146020889282e-01,2.411231100559234619e-01,7.514984905719757080e-02,7.900653034448623657e-02,-1.252771466970443726e-01,-1.253630071878433228e-01,1.438632607460021973e-01,-1.710384637117385864e-01,-2.261058390140533447e-01,7.539953291416168213e-02,9.313014894723892212e-02,-2.872420288622379303e-02,-1.338029056787490845e-01,1.375942230224609375e-01,2.034730464220046997e-01,-2.220075279474258423e-01,-1.674809157848358154e-01,1.391498297452926636e-01,2.165238261222839355e-01,-7.654452323913574219e-02,2.295209914445877075e-01,2.246861606836318970e-01,2.217717617750167847e-01,5.469331517815589905e-02,4.852332547307014465e-02,1.954958289861679077e-01,-2.188583314418792725e-01,-3.071518242359161377e-02,-8.216399699449539185e-02,5.931879580020904541e-02,-6.517020612955093384e-02,-1.121883839368820190e-01,2.180884182453155518e-01,-1.735939234495162964e-01,9.145952761173248291e-02,-1.717561930418014526e-01,-7.340780645608901978e-02,-1.725191324949264526e-01,6.562991440296173096e-02,-4.609609488397836685e-03,1.002562884241342545e-02,5.816316232085227966e-02,-1.142273768782615662e-01,-8.753830194473266602e-02,-6.703049689531326294e-02,-6.825783103704452515e-02,1.729921698570251465e-01,9.115166962146759033e-02,-2.044846490025520325e-02,-7.861187309026718140e-02,1.762381643056869507e-01,1.936973184347152710e-01,7.051853090524673462e-02,1.735219508409500122e-01,-1.465562283992767334e-01,-1.500337868928909302e-01,-1.757543683052062988e-01,1.825122162699699402e-02,1.967851221561431885e-01,8.040163666009902954e-02,-5.613693222403526306e-02,9.775814414024353027e-02,1.518577039241790771e-01,-7.513859868049621582e-02,3.969420492649078369e-02,-1.227802559733390808e-01,-1.379530429840087891e-01,5.328477546572685242e-02,1.020571514964103699e-01,1.706649512052536011e-01,-1.736196428537368774e-01,1.104280427098274231e-01,2.101221829652786255e-01,-1.965525299310684204e-01,5.117371305823326111e-02,-1.359764784574508667e-01,-1.217295881360769272e-02,-8.836714923381805420e-02,-1.351027041673660278e-01,-1.609498634934425354e-02,1.506025046110153198e-01,1.831635385751724243e-01,1.942421644926071167e-01,5.058282054960727692e-03
7.270038872957229614e-02,-9.608746320009231567e-02,-2.612009644508361816e-01,7.529005408287048340e-02,8.542596548795700073e-02,-2.107296586036682129e-01,1.198182106018066406e-01,1.093712747097015381e-01,3.099977411329746246e-02,-2.364451289176940918e-01,-2.061351686716079712e-01,2.502772212028503418e-02,-1.745223402976989746e-01,-6.845229119062423706e-02,-8.339907974004745483e-02,-1.975401639938354492e-01,1.068004593253135681e-01,6.053328886628150940e-02,1.309513598680496216e-01,-7.442545145750045776e-02,-2.050641030073165894e-01,1.107630282640457153e-01,1.416855603456497192e-01,1.624310165643692017e-01,-5.381623655557632446e-02,-2.290805131196975708e-01,-1.306406855583190918e-01,-8.091086149215698242e-02,1.859353631734848022e-01,-2.112074010074138641e-02,-6.745250523090362549e-02,1.829379796981811523e-01,-1.567351073026657104e-01,-2.068938501179218292e-02,-2.616753987967967987e-02,1.714854687452316284e-01,1.654296666383743286e-01,-7.530156522989273071e-02,-9.151341766119003296e-02,-1.804511845111846924e-01,1.839165240526199341e-01,-1.197676807641983032e-01,4.568066447973251343e-02,-1.155051812529563904e-01,5.960138887166976929e-02,3.638653829693794250e-02,1.478648930788040161e-01,-1.460261791944503784e-01,5.116117000579833984e-02,1.761718541383743286e-01,-3.449224634096026421e-03,-1.825678497552871704e-01,7.324860244989395142e-02,-1.749579310417175293e-01,1.636612266302108765e-01,-6.041795387864112854e-02,-5.380579084157943726e-02,-1.782478988170623779e-01,-4.020111262798309326e-02,1.785428225994110107e-01,2.511605024337768555e-01,-2.371243536472320557e-01,-4.908751696348190308e-02,4.878491908311843872e-02,9.856204688549041748e-02,-7.520714402198791504e-02,7.948961108922958374e-02,8.522037416696548462e-02,-1.377101242542266846e-02,1.358100771903991699e-01,4.920107871294021606e-02,-2.226966917514801025e-01,-1.667996793985366821e-01,8.863549679517745972e-02,-4.083012044429779053e-02,1.961066871881484985e-01,-1.793756335973739624e-01,-5.475269630551338196e-02,-2.466470748186111450e-02,1.267676502466201782e-01,8.942531049251556396e-02,2.632759213447570801e-01,-2.468397021293640137e-01,2.083939462900161743e-01,-1.567275375127792358e-01,1.923102885484695435e-01,4.712585732340812683e-02,-2.559200525283813477e-01,1.550550609827041626e-01,-2.214012593030929565e-01,-3.346196934580802917e-02,-8.108805119991302490e-02,-1.002794429659843445e-01,-6.909993942826986313e-03,2.938519045710563660e-02,-8.681052178144454956e-02,2.171541005373001099e-01,-1.428176462650299072e-01,1.351942569017410278e-01,-8.673422038555145264e-02
-3.476393222808837891e-02,3.852710127830505371e-02,-1.151108667254447937e-01,-5.078455805778503418e-02,-1.691636256873607635e-02,-4.940707236528396606e-02,-8.659386076033115387e-04,-1.045864596962928772e-01,-1.811265498399734497e-01,-1.033450588583946228e-01,1.345448493957519531e-01,2.134191542863845825e-01,1.449585855007171631e-01,1.523329131305217743e-02,-1.218877360224723816e-01,2.183119058609008789e-01,1.750277727842330933e-01,2.120487093925476074e-01,1.963230371475219727e-01,-5.083152279257774353e-02,1.003987714648246765e-01,1.975025050342082977e-02,1.932107955217361450e-01,-6.502169370651245117e-02,2.209124118089675903e-01,-2.203261554241180420e-01,1.290722340345382690e-01,2.400110810995101929e-01,4.778548702597618103e-02,-1.334925293922424316e-01,-3.366443514823913574e-02,1.228151246905326843e-01,2.178089618682861328e-01,-1.083795502781867981e-01,-2.181888371706008911e-01,1.121253073215484619e-01,-1.206751614809036255e-01,8.229653537273406982e-02,-2.030847519636154175e-01,1.085993200540542603e-01,-4.559583321679383516e-04,-1.858469247817993164e-01,2.220437303185462952e-02,-8.154501020908355713e-02,-6.951950490474700928e-02,-1.741725504398345947e-01,1.568908095359802246e-01,2.151984125375747681e-01,-1.237511560320854187e-01,-3.568239510059356689e-02,1.529099792242050171e-01,1.521822661161422729e-01,1.166761666536331177e-01,2.058672010898590088e-01,-1.273625344038009644e-02,2.256636768579483032e-01,-1.553635001182556152e-01,3.571981191635131836e-02,8.329893462359905243e-03,6.172582507133483887e-02,8.313149213790893555e-02,2.222954668104648590e-02,-1.701110750436782837e-01,2.236942797899246216e-01,7.565130293369293213e-02,-1.188648268580436707e-01,-4.852991178631782532e-02,-1.342527717351913452e-01,-9.459793567657470703e-02,-1.474937610328197479e-02,2.125993669033050537e-01,7.960022240877151489e-02,-2.291042506694793701e-01,1.115345582365989685e-01,3.861656039953231812e-02,-1.332587283104658127e-02,4.606068134307861328e-02,1.166030243039131165e-01,1.958741694688796997e-01,-1.942651718854904175e-01,-6.668348610401153564e-02,-9.599311649799346924e-02,1.067481413483619690e-01,-5.581060796976089478e-02,1.116439551115036011e-01,-1.707956343889236450e-01,1.183961480855941772e-01,1.531025916337966919e-01,1.689240187406539917e-01,-8.675834536552429199e-02,1.178255956619977951e-02,-2.500094240531325340e-03,-1.870440542697906494e-01,2.156697809696197510e-01,1.960594952106475830e-01,-2.131574004888534546e-01,-1.971694976091384888e-01,-1.659035682678222656e-01,-1.521352827548980713e-01,1.569930613040924072e-01
