-1.645377725362777710e-01,1.364267766475677490e-01,2.223438955843448639e-02,1.902304217219352722e-02,2.313994616270065308e-01,-3.456986322999000549e-02,2.954219281673431396e-01,-1.469595581293106079e-01,-3.998292982578277588e-02,9.224167093634605408e-03,-1.297961175441741943e-01,-4.481893777847290039e-02,-1.509109735488891602e-01,-7.624330371618270874e-02,-2.607477009296417236e-01,-5.871915444731712341e-02,-6.665395200252532959e-02,8.590681850910186768e-02,-1.461191922426223755e-01,1.244228780269622803e-01,-3.645503660663962364e-03,9.568788856267929077e-02,1.877821981906890869e-01,-1.042281985282897949e-01,1.143334507942199707e-01,1.885456405580043793e-02,1.626558154821395874e-01,1.174486130475997925e-01,2.626654319465160370e-02,-1.099888905882835388e-01,1.465387791395187378e-01,1.924165040254592896e-01,-1.572265326976776123e-01,4.574744999408721924e-01,1.020939573645591736e-01,1.273008137941360474e-01,-7.299138605594635010e-02,-1.644988656044006348e-01,-1.001876443624496460e-01,8.492930978536605835e-02,4.772922024130821228e-02,3.727304516360163689e-03,2.496507912874221802e-01,-6.805095821619033813e-02,3.810583055019378662e-01,-1.319420933723449707e-01,3.387765213847160339e-02,7.426316291093826294e-02,-1.218218449503183365e-02,7.970405369997024536e-02,3.262715637683868408e-01,-1.736484318971633911e-01,-3.147892653942108154e-01,-1.338300704956054688e-01,-7.699867337942123413e-02,-9.153307974338531494e-02,1.975626945495605469e-01,6.958188861608505249e-02,-1.180306356400251389e-02,3.635140061378479004e-01,1.758609265089035034e-01,-5.400987342000007629e-02,1.147382110357284546e-01,4.741256311535835266e-02,1.923663765192031860e-01,1.668058186769485474e-01,-1.765785925090312958e-02,1.211520954966545105e-01,2.076336443424224854e-01,3.039880692958831787e-01,2.409804165363311768e-01,1.841310262680053711e-01,1.852921247482299805e-01,-2.559569291770458221e-02,4.510021209716796875e-02,2.621504664421081543e-01,2.233056724071502686e-01,2.121501713991165161e-01,8.182403445243835449e-02,-6.139709055423736572e-02,4.141985177993774414e-01,1.117920354008674622e-01,2.351609617471694946e-01,9.112598001956939697e-02,7.063131034374237061e-02,-9.119927138090133667e-02,2.280345857143402100e-01,1.715994328260421753e-01,1.215103194117546082e-01,9.755642712116241455e-02,2.211168222129344940e-02,-9.972202032804489136e-02,-7.387396693229675293e-02,-1.576072722673416138e-01,-7.429564744234085083e-02,-1.163590773940086365e-01,-1.236428245902061462e-01,2.011470049619674683e-01,6.707975175231695175e-03,4.056950658559799194e-02
-6.011448800563812256e-02,-2.009138315916061401e-01,1.026991531252861023e-01,-5.034618452191352844e-02,-2.327218092978000641e-02,1.866880655288696289e-01,-8.048075437545776367e-02,-5.474063754081726074e-02,2.081914544105529785e-01,-1.815296411514282227e-01,-1.867350190877914429e-01,-1.139313131570816040e-01,-1.206035315990447998e-01,7.811323553323745728e-02,-1.786840111017227173e-01,1.326450556516647339e-01,1.081918030977249146e-01,-1.021952927112579346e-01,-1.075952798128128052e-01,-3.520705550909042358e-02,1.788053363561630249e-01,-1.649826616048812866e-01,1.236082687973976135e-01,-3.610326722264289856e-02,-9.553045034408569336e-02,-2.806743383407592773e-01,-5.244452878832817078e-02,-7.755556702613830566e-02,-1.452245563268661499e-01,1.291131526231765747e-01,-1.208088397979736328e-01,-4.567482694983482361e-02,1.084183529019355774e-01,1.234512776136398315e-01,-3.391029685735702515e-02,2.207606732845306396e-01,-8.551795780658721924e-02,-8.941558748483657837e-02,1.232904121279716492e-01,-1.861451268196105957e-01,-5.239237472414970398e-02,2.426458895206451416e-02,-9.339714795351028442e-02,1.760704964399337769e-01,1.365130543708801270e-01,-9.159663692116737366e-03,-2.759605646133422852e-01,2.659382820129394531e-01,-9.824118018150329590e-02,2.101477980613708496e-01,6.989903002977371216e-02,1.379365772008895874e-01,8.932336419820785522e-02,-1.649377197027206421e-01,-3.916556760668754578e-02,1.963831670582294464e-02,2.485665865242481232e-02,5.675506964325904846e-02,1.113295555114746094e-01,1.080526113510131836e-01,1.511643379926681519e-01,6.654907763004302979e-02,-9.522305428981781006e-02,-1.962104588747024536e-01,3.422196209430694580e-02,-5.969696864485740662e-02,-1.941778697073459625e-02,-3.100712038576602936e-02,-7.428269833326339722e-03,-4.626497998833656311e-02,-1.229674816131591797e-01,-1.440810263156890869e-01,-8.970348536968231201e-02,-2.552986145019531250e-02,-5.505847930908203125e-02,1.552615612745285034e-01,1.869120746850967407e-01,8.131114393472671509e-02,-6.021208688616752625e-02,2.551935613155364990e-01,3.259893059730529785e-01,-9.990107268095016479e-02,2.119509875774383545e-01,1.953174322843551636e-01,2.679619193077087402e-01,3.346059024333953857e-01,-1.028310731053352356e-01,6.544375419616699219e-02,-1.139856725931167603e-01,5.007275566458702087e-02,8.257721364498138428e-02,-7.370150834321975708e-02,-1.501203477382659912e-01,2.823727577924728394e-02,-1.244950219988822937e-01,-7.726896554231643677e-02,1.701111793518066406e-01,3.557185828685760498e-01,2.586622908711433411e-02,1.235088184475898743e-01
-2.616505622863769531e-01,4.334815591573715210e-02,1.484046317636966705e-02,-1.073293536901473999e-01,-1.055127382278442383e-02,2.035475075244903564e-01,2.350744009017944336e-01,-8.832515776157379150e-02,2.646804451942443848e-01,9.543745964765548706e-02,1.102773398160934448e-01,-3.464050963521003723e-02,-3.960668668150901794e-02,2.165536880493164062e-01,5.361926928162574768e-02,2.809902429580688477e-01,6.854180246591567993e-02,-1.170496568083763123e-01,-1.854980289936065674e-01,-1.082009226083755493e-01,-7.127973437309265137e-02,7.035911083221435547e-03,-1.631029397249221802e-01,-9.406670182943344116e-02,1.768656820058822632e-01,-1.215592026710510254e-02,-1.522190123796463013e-01,9.417002648115158081e-02,-3.004047833383083344e-02,-2.160391397774219513e-02,4.321257025003433228e-02,5.070505291223526001e-02,-1.440221667289733887e-01,2.848070301115512848e-02,-2.006988674402236938e-01,7.095646858215332031e-02,-1.615056097507476807e-01,-1.461799144744873047e-01,-3.229600563645362854e-02,2.599106132984161377e-01,-1.014094613492488861e-02,-2.860808745026588440e-02,-1.250341236591339111e-01,1.144973263144493103e-01,2.723268568515777588e-01,-2.238223887979984283e-02,-2.860423410311341286e-03,3.840180337429046631e-01,3.243502378463745117e-01,6.924782693386077881e-02,1.451123505830764771e-01,2.646785378456115723e-01,-1.014044731855392456e-01,1.348544564098119736e-02,9.939446114003658295e-03,1.041128337383270264e-01,1.126835867762565613e-01,-1.259465813636779785e-01,2.853393256664276123e-01,4.811317846179008484e-02,2.039595693349838257e-02,9.250804036855697632e-02,1.241993010044097900e-01,-4.722928628325462341e-02,2.366402447223663330e-01,9.186855703592300415e-02,1.412196643650531769e-02,1.781455129384994507e-01,-1.969993263483047485e-01,-9.733351320028305054e-02,-1.773730814456939697e-01,1.994357854127883911e-01,-9.036542475223541260e-02,2.568674646317958832e-02,-1.508366912603378296e-01,6.059432402253150940e-02,-1.630176305770874023e-01,6.699173897504806519e-02,1.547959446907043457e-01,2.968984246253967285e-01,1.290518045425415039e-01,-1.017065197229385376e-01,1.527306735515594482e-01,1.686677336692810059e-01,-7.953434437513351440e-02,-1.045179367065429688e-02,1.083671748638153076e-01,1.730916351079940796e-01,-2.059200108051300049e-01,-9.457277506589889526e-02,-8.465327322483062744e-02,-4.465745761990547180e-02,7.842037081718444824e-02,-4.900242760777473450e-02,1.957015134394168854e-02,-1.464888602495193481e-01,-1.473661065101623535e-01,7.733367383480072021e-02,1.197211742401123047e-01,-4.975774884223937988e-02
-6.741639971733093262e-02,-1.051742285490036011e-01,-1.539600193500518799e-01,1.065415069460868835e-01,-1.071220934391021729e-01,3.002215623855590820e-01,2.189874835312366486e-02,9.109999239444732666e-02,1.758018583059310913e-01,2.750765904784202576e-02,9.879324585199356079e-02,1.816753298044204712e-01,-1.272393316030502319e-01,-2.589881122112274170e-01,2.853358983993530273e-01,-2.105688899755477905e-01,-2.694963850080966949e-02,6.204379722476005554e-02,6.220503896474838257e-02,-1.622661650180816650e-01,5.714964866638183594e-02,-6.650970876216888428e-02,9.611432254314422607e-02,-1.358331143856048584e-01,1.448710560798645020e-01,-1.217894777655601501e-01,8.366784453392028809e-02,1.811639815568923950e-01,-1.756350249052047729e-01,-7.381635159254074097e-02,-1.059868261218070984e-01,4.704388603568077087e-02,-3.066805005073547363e-02,3.237496018409729004e-01,-1.287459433078765869e-01,1.714190542697906494e-01,1.771721541881561279e-01,1.047036796808242798e-01,-5.717523396015167236e-02,3.220348060131072998e-02,1.057609543204307556e-01,-4.918995872139930725e-02,1.778928041458129883e-01,3.702265024185180664e-02,1.597825139760971069e-01,-9.318223595619201660e-02,-2.024580352008342743e-02,1.700232774019241333e-01,1.719175130128860474e-01,-1.472232788801193237e-01,2.369050085544586182e-01,-1.779968738555908203e-01,-1.023335605859756470e-01,7.280363142490386963e-02,-1.640299111604690552e-01,2.410105615854263306e-01,4.762904345989227295e-02,-2.478893287479877472e-02,5.824792198836803436e-03,-3.446040675044059753e-02,2.296571433544158936e-01,-1.131419464945793152e-01,-6.704062223434448242e-02,1.714381873607635498e-01,5.748078599572181702e-02,3.025452494621276855e-01,-1.443792134523391724e-01,1.899843364953994751e-01,-1.021518483757972717e-01,3.104340136051177979e-01,2.040017545223236084e-01,1.040004342794418335e-01,-1.047763079404830933e-01,4.746761173009872437e-02,9.651188552379608154e-02,1.314012855291366577e-01,-1.511816084384918213e-01,-2.221326678991317749e-01,-2.068904340267181396e-01,-1.741132885217666626e-02,8.927851170301437378e-02,1.705161482095718384e-02,-1.285276561975479126e-01,-3.012445010244846344e-02,2.273008227348327637e-02,-1.317410916090011597e-01,-1.160935238003730774e-01,-1.469598263502120972e-01,2.172699868679046631e-01,1.528841555118560791e-01,-1.681265234947204590e-01,8.144979178905487061e-02,2.243147976696491241e-02,-8.442345261573791504e-02,-2.480210736393928528e-03,3.115174919366836548e-02,-9.591784328222274780e-02,1.607529371976852417e-01,5.996669083833694458e-02,1.648962199687957764e-01
5.384359136223793030e-02,-1.999231874942779541e-01,2.422508746385574341e-01,-2.058773487806320190e-02,2.320994734764099121e-01,-8.457434177398681641e-02,3.992948532104492188e-01,-7.727968692779541016e-02,3.291809260845184326e-01,-1.192836090922355652e-01,8.941122144460678101e-02,4.363325424492359161e-03,8.022311329841613770e-02,5.353370308876037598e-02,-2.317819148302078247e-01,-1.246795803308486938e-01,1.310269683599472046e-01,8.455011993646621704e-02,-2.352219820022583008e-01,-9.881348349153995514e-03,2.335348352789878845e-02,1.112724933773279190e-02,-5.227909982204437256e-02,-4.541494697332382202e-02,-2.524251937866210938e-01,5.469866469502449036e-02,-1.533285230398178101e-01,2.646308839321136475e-01,4.866712167859077454e-02,7.989841699600219727e-02,2.905605733394622803e-02,2.340314090251922607e-01,-6.083975732326507568e-02,-2.063352763652801514e-01,-2.023465633392333984e-01,-2.669982910156250000e-01,-7.858806103467941284e-02,1.385220587253570557e-01,-2.817435860633850098e-01,2.458180636167526245e-01,7.748414576053619385e-02,1.647552847862243652e-01,2.875759899616241455e-01,-1.632504165172576904e-01,1.313131600618362427e-01,-1.476644128561019897e-01,4.407977312803268433e-02,-5.611928179860115051e-02,-3.058975376188755035e-02,2.101946622133255005e-01,2.916249036788940430e-01,1.779783517122268677e-01,2.249226719141006470e-01,1.638423204421997070e-01,2.250846475362777710e-01,4.109175875782966614e-02,-1.286741048097610474e-01,-1.365959197282791138e-01,-2.916468121111392975e-02,2.150722034275531769e-02,9.764762967824935913e-02,-4.798083752393722534e-02,-1.101099774241447449e-01,2.260964065790176392e-01,-1.681804805994033813e-01,5.331546813249588013e-02,-5.831503123044967651e-02,-1.521073281764984131e-01,2.665482163429260254e-01,-8.511216938495635986e-02,-7.213226705789566040e-02,5.069273337721824646e-02,2.484917193651199341e-01,-2.270921766757965088e-01,-1.021331399679183960e-01,-1.136184763163328171e-02,-6.583852320909500122e-02,4.164122417569160461e-02,-1.600028388202190399e-02,-5.799470841884613037e-02,1.285470873117446899e-01,1.427186578512191772e-01,1.818778812885284424e-01,1.658875346183776855e-01,1.823410391807556152e-01,3.626204282045364380e-02,-8.147314190864562988e-02,1.550677865743637085e-01,-7.354611158370971680e-02,2.017388343811035156e-01,-2.364935427904129028e-01,-4.629485309123992920e-03,-7.918712496757507324e-02,-2.815244197845458984e-01,-1.501462161540985107e-01,-5.600003898143768311e-02,7.753557711839675903e-02,-2.636519260704517365e-03,4.102908540517091751e-03,5.998704582452774048e-02
-1.688298135995864868e-01,1.285967826843261719e-01,2.491424381732940674e-01,-1.675551086664199829e-01,-1.087257713079452515e-01,1.598250269889831543e-01,2.886887192726135254e-01,1.028945744037628174e-01,1.119735389947891235e-01,-2.386341691017150879e-01,-9.611231088638305664e-02,-2.125985473394393921e-01,3.595857694745063782e-02,2.993350476026535034e-02,-2.671553492546081543e-01,-4.003756865859031677e-02,-2.253827750682830811e-01,-9.391035884618759155e-02,1.921079754829406738e-01,-1.323989927768707275e-01,-1.066075712442398071e-01,-2.399920225143432617e-01,1.196035668253898621e-01,-2.974819540977478027e-01,-9.730461984872817993e-03,6.883084774017333984e-02,1.251079589128494263e-01,4.970836266875267029e-02,-8.121596649289131165e-03,1.077480688691139221e-01,2.791000157594680786e-02,-1.007297635078430176e-01,-1.265304684638977051e-01,-1.091621350497007370e-02,9.361127763986587524e-02,-1.390980631113052368e-01,-1.400888413190841675e-01,2.635428011417388916e-01,-2.929696813225746155e-02,1.375943422317504883e-01,-7.688992470502853394e-02,2.698137462139129639e-01,1.979400217533111572e-01,3.551772236824035645e-02,1.641608178615570068e-01,-5.760965868830680847e-02,2.347776889801025391e-01,3.837235867977142334e-01,1.731894910335540771e-01,1.768072545528411865e-01,1.008785888552665710e-02,-1.037359759211540222e-01,-1.200192198157310486e-01,-6.343292444944381714e-02,2.325902581214904785e-01,-1.975731402635574341e-01,2.128495573997497559e-01,3.049187175929546356e-02,1.447749137878417969e-01,-6.192855909466743469e-02,3.000904321670532227e-01,-2.834603488445281982e-01,-7.214573025703430176e-02,-2.850410640239715576e-01,-6.750315427780151367e-02,1.228416711091995239e-01,3.579062595963478088e-02,7.927267998456954956e-02,1.219229474663734436e-01,-6.942605227231979370e-02,2.197890281677246094e-01,7.961727678775787354e-02,1.970891654491424561e-01,-6.453774124383926392e-02,5.772448331117630005e-02,2.280438691377639771e-01,-1.983583718538284302e-02,-1.835512369871139526e-01,5.014226958155632019e-02,1.528042554855346680e-01,2.251902222633361816e-01,-1.933323889970779419e-01,1.227014809846878052e-01,7.947203516960144043e-02,3.408416211605072021e-01,1.502739787101745605e-01,4.024637863039970398e-02,-8.539909124374389648e-02,-3.545432537794113159e-02,1.559071540832519531e-01,-1.196333020925521851e-01,-1.286317110061645508e-01,-5.047855526208877563e-02,1.165814697742462158e-01,-1.224746853113174438e-01,3.657398819923400879e-01,2.804186344146728516e-01,1.142131686210632324e-01,6.221568956971168518e-02,-6.696870923042297363e-02
4.440164566040039062e-02,5.181954428553581238e-02,6.035762652754783630e-02,-8.159386366605758667e-02,4.010280966758728027e-02,4.514049738645553589e-02,-7.105047255754470825e-02,-8.310312777757644653e-02,1.686353236436843872e-02,-2.441095188260078430e-02,-1.410489082336425781e-01,9.935113042593002319e-02,-1.395929455757141113e-01,-2.462539449334144592e-02,-1.884962767362594604e-01,-9.962758421897888184e-02,2.198699861764907837e-02,9.939824789762496948e-02,-1.104463860392570496e-01,6.689383089542388916e-02,2.644238620996475220e-02,1.004281491041183472e-01,-3.472242131829261780e-02,3.480840101838111877e-02,7.918064296245574951e-02,-1.473056972026824951e-01,3.040824234485626221e-01,1.682295352220535278e-01,1.097705811262130737e-01,9.869119152426719666e-03,1.002279520034790039e-01,9.546535462141036987e-02,1.603857576847076416e-01,-4.372255504131317139e-02,5.389881506562232971e-02,3.204419091343879700e-02,2.479914948344230652e-02,6.808989495038986206e-02,-3.217213749885559082e-01,-2.236942388117313385e-02,-1.866700313985347748e-02,-1.708452105522155762e-01,3.393856110051274300e-03,1.505846977233886719e-01,1.094920374453067780e-02,-1.927803158760070801e-01,-1.856731623411178589e-01,2.619448304176330566e-01,-5.625389888882637024e-02,1.619824916124343872e-01,3.962354362010955811e-01,3.865613341331481934e-01,2.572098560631275177e-02,-4.318384081125259399e-02,-2.031518965959548950e-01,-3.271078318357467651e-02,1.911363452672958374e-01,3.657639399170875549e-02,4.546718671917915344e-02,1.633850187063217163e-01,8.414230495691299438e-02,-9.360130131244659424e-02,-1.629016995429992676e-01,4.274136386811733246e-03,-2.666335366666316986e-02,-5.176478251814842224e-02,2.195410728454589844e-01,1.049910765141248703e-02,7.123491913080215454e-02,2.981536649167537689e-02,1.326734721660614014e-01,-1.888446062803268433e-01,3.799517452716827393e-02,-1.829388588666915894e-01,9.590440988540649414e-02,3.148327171802520752e-01,7.523606717586517334e-02,-1.407146453857421875e-01,-3.365256488323211670e-01,-1.809296756982803345e-01,-4.388152062892913818e-02,5.223593860864639282e-02,-1.339235603809356689e-01,7.336270064115524292e-03,9.561485797166824341e-02,-1.376109421253204346e-01,-2.286824882030487061e-01,3.104869425296783447e-01,-2.235595732927322388e-01,-1.844137459993362427e-01,1.371971368789672852e-01,5.188515782356262207e-02,1.271045655012130737e-01,-6.726386025547981262e-03,-1.905703544616699219e-01,-2.420219592750072479e-02,1.282392442226409912e-01,3.633424043655395508e-01,-1.661887019872665405e-01,5.364994704723358154e-02
-1.553595811128616333e-01,-7.909309118986129761e-02,-8.586505055427551270e-02,1.114941388368606567e-01,-1.608313769102096558e-01,2.559538483619689941e-01,2.540547251701354980e-01,-5.757749453186988831e-02,2.682622373104095459e-01,-1.979755237698554993e-02,-6.660802662372589111e-02,-8.833044022321701050e-02,6.330630928277969360e-02,1.167426034808158875e-01,-1.604470610618591309e-01,-1.675678044557571411e-01,7.465561479330062866e-02,-1.959304884076118469e-02,-3.881952492520213127e-03,-9.261940419673919678e-02,1.549135148525238037e-01,1.832036375999450684e-01,-1.236250028014183044e-01,-2.492624893784523010e-02,-1.827163062989711761e-02,3.589418530464172363e-02,-7.650081068277359009e-02,-3.569224476814270020e-02,1.204164326190948486e-01,3.016497790813446045e-01,1.854505240917205811e-01,-5.664210021495819092e-02,-5.488653108477592468e-02,5.073975189588963985e-04,1.777031123638153076e-01,-4.297846928238868713e-02,2.119580842554569244e-02,2.969473600387573242e-03,-2.387413978576660156e-01,8.478775620460510254e-02,9.772165864706039429e-02,-1.630922220647335052e-02,3.391536474227905273e-01,1.189707741141319275e-01,-2.836532704532146454e-02,1.181205958127975464e-01,1.341210901737213135e-01,-2.812300063669681549e-02,-1.152992248535156250e-01,3.328626155853271484e-01,1.368118375539779663e-01,1.751342564821243286e-01,-2.045304179191589355e-01,3.120813332498073578e-02,1.390499025583267212e-01,4.023052379488945007e-02,2.579337358474731445e-02,1.543894857168197632e-01,3.374661132693290710e-02,2.602232098579406738e-01,-2.352380752563476562e-01,-1.430108994245529175e-01,-3.661128133535385132e-02,-3.466420341283082962e-03,-2.684447099454700947e-04,-5.610712990164756775e-02,6.477589905261993408e-02,1.248277276754379272e-01,1.794266551733016968e-01,1.059623882174491882e-01,2.830998301506042480e-01,2.334095090627670288e-01,1.811303645372390747e-01,-5.188370868563652039e-02,1.651790440082550049e-01,3.039934039115905762e-01,-9.142051450908184052e-03,1.507297903299331665e-01,-9.217100590467453003e-02,-2.097647041082382202e-01,-3.331108763813972473e-02,-7.079396396875381470e-02,1.666322201490402222e-01,-1.479123905301094055e-02,-1.002988889813423157e-01,-2.865872532129287720e-02,1.124410703778266907e-02,-3.652430372312664986e-03,4.542759433388710022e-02,1.196305826306343079e-01,-1.544319391250610352e-01,-1.512190550565719604e-01,8.343555778264999390e-02,-1.081838309764862061e-01,3.348036855459213257e-02,-2.600936277303844690e-04,1.091519072651863098e-01,1.466328799724578857e-01,-1.985810399055480957e-01,-1.362939327955245972e-01
2.120416015386581421e-01,5.164122208952903748e-02,-6.799357384443283081e-02,1.835111230611801147e-01,-1.436628103256225586e-01,3.616447746753692627e-01,-2.641158550977706909e-02,1.719539798796176910e-02,-5.846776440739631653e-02,3.988113254308700562e-02,-7.945192605257034302e-02,-1.206672117114067078e-01,-1.777709275484085083e-01,-3.391239792108535767e-02,1.055531799793243408e-01,1.842797398567199707e-01,5.589043721556663513e-02,-1.745074540376663208e-01,-1.004138588905334473e-01,3.544997572898864746e-01,1.877683848142623901e-01,-2.181789278984069824e-01,-8.448947966098785400e-02,2.322959899902343750e-01,3.619506955146789551e-02,1.725247502326965332e-01,-7.092098891735076904e-02,1.195409451611340046e-03,-1.382946521043777466e-01,5.395750049501657486e-03,6.225146353244781494e-02,-1.324873119592666626e-01,-1.104855388402938843e-01,2.080964446067810059e-01,2.011873424053192139e-01,3.299015164375305176e-01,-9.894277900457382202e-02,-2.572381496429443359e-01,1.318318694829940796e-01,4.868907108902931213e-02,-4.421668499708175659e-02,3.162631392478942871e-01,2.093274742364883423e-01,-2.106141895055770874e-01,8.160940557718276978e-02,-4.636353254318237305e-02,1.498614251613616943e-01,3.168230354785919189e-01,-2.024658173322677612e-01,-3.216779232025146484e-02,1.894791424274444580e-01,1.066146269440650940e-01,2.717690542340278625e-02,3.256297856569290161e-02,-1.596038788557052612e-01,-8.553130179643630981e-02,2.907223701477050781e-01,6.879072636365890503e-02,-3.308653831481933594e-02,-1.192541886121034622e-02,1.269129291176795959e-02,1.053462326526641846e-01,-1.936398446559906006e-01,-6.424398720264434814e-02,2.985759377479553223e-01,3.257431387901306152e-01,-2.488655271008610725e-03,3.238496780395507812e-01,6.642146408557891846e-02,-2.349189482629299164e-02,-2.608000487089157104e-02,-1.358171105384826660e-01,2.331193387508392334e-01,1.229385733604431152e-01,9.884747862815856934e-02,9.976443648338317871e-02,1.880524680018424988e-02,5.401235073804855347e-02,5.691016092896461487e-02,-7.428894937038421631e-02,2.822835743427276611e-01,-3.350310400128364563e-02,2.166264802217483521e-01,-8.420381695032119751e-02,-3.509180969558656216e-04,2.375776767730712891e-01,-1.633926928043365479e-01,-6.948913633823394775e-02,-9.844668209552764893e-02,5.340288579463958740e-02,1.970280557870864868e-01,9.226208180189132690e-02,-1.125597655773162842e-01,-1.020231544971466064e-01,-1.425896286964416504e-01,2.587338536977767944e-02,2.429365813732147217e-01,-8.958544582128524780e-02,-2.302592620253562927e-02,-1.388803403824567795e-02
2.418094128370285034e-01,-1.945945806801319122e-02,1.864050477743148804e-01,1.749247312545776367e-01,2.603589892387390137e-01,3.586568236351013184e-01,3.584630489349365234e-01,-3.397490084171295166e-02,1.739567518234252930e-02,-6.961399316787719727e-02,-2.026078253984451294e-01,4.645632952451705933e-02,1.593317985534667969e-01,-2.196321450173854828e-02,8.251252025365829468e-02,-3.656782209873199463e-02,3.623446449637413025e-02,-9.785607457160949707e-02,-2.316334098577499390e-01,2.046591490507125854e-01,2.402911931276321411e-01,3.449423238635063171e-02,2.435749322175979614e-01,-2.346879243850708008e-02,-5.715688318014144897e-02,1.050223112106323242e-01,2.888219356536865234e-01,1.824794858694076538e-01,1.697283685207366943e-01,3.316300809383392334e-01,-9.484241157770156860e-02,-1.037906110286712646e-01,4.615665599703788757e-02,-1.673094369471073151e-02,-4.906327649950981140e-02,1.474512219429016113e-01,-1.675025373697280884e-01,1.901948451995849609e-02,9.991265833377838135e-02,2.067694514989852905e-01,2.376481890678405762e-01,1.445623040199279785e-01,7.688454538583755493e-02,1.495105922222137451e-01,3.190225362777709961e-01,2.120195180177688599e-01,-1.789988875389099121e-01,2.643295228481292725e-01,1.631764322519302368e-01,6.834838539361953735e-02,2.519749104976654053e-01,2.288618870079517365e-02,-8.499681949615478516e-02,8.242058008909225464e-02,1.275329440832138062e-01,6.979086995124816895e-02,-1.095741987228393555e-02,1.957337558269500732e-01,4.286752641201019287e-02,1.696894913911819458e-01,1.795183867216110229e-02,1.754461973905563354e-01,9.065346792340278625e-03,2.557436376810073853e-02,1.854264289140701294e-01,2.469460219144821167e-01,1.309720128774642944e-01,-1.663827300071716309e-01,6.386452168226242065e-02,1.593337506055831909e-01,2.450129687786102295e-01,5.749865993857383728e-02,4.739888384938240051e-02,4.504349082708358765e-02,2.762964181602001190e-02,5.688724666833877563e-02,-4.888108372688293457e-02,-1.186860948801040649e-01,-9.035007655620574951e-02,-5.157266929745674133e-02,8.132732473313808441e-03,9.047969430685043335e-02,-6.446936726570129395e-02,-1.467251032590866089e-01,-3.351690992712974548e-02,-1.423057317733764648e-01,-1.658609211444854736e-01,1.205803751945495605e-01,1.016865298151969910e-01,-7.116915285587310791e-02,3.760834690183401108e-03,5.240433663129806519e-02,-1.381229460239410400e-01,-9.510815143585205078e-02,6.348489224910736084e-02,-2.430944703519344330e-02,3.146045804023742676e-01,4.222952760756015778e-03,9.505501389503479004e-02,-1.351089030504226685e-01
