4.827230274677276611e-01,2.982105016708374023e-01,1.509099155664443970e-01,-5.231921076774597168e-01,2.014866918325424194e-01,2.863526344299316406e-01,-3.234250247478485107e-01,-2.200685590505599976e-01,-3.253271877765655518e-01,3.518796265125274658e-01,2.582187950611114502e-01,2.195843905210494995e-01,-2.765053212642669678e-01,4.501567780971527100e-01,-3.343355059623718262e-01,-4.618179500102996826e-01,-3.760476112365722656e-01
-3.941875994205474854e-01,-3.303544223308563232e-01,1.600492745637893677e-01,-5.167214274406433105e-01,-4.723585546016693115e-01,-1.040243431925773621e-01,-4.069549739360809326e-01,4.598236978054046631e-01,-6.462603807449340820e-02,4.838604032993316650e-01,-1.447880566120147705e-01,1.517222076654434204e-01,4.089978709816932678e-02,-5.130580067634582520e-01,5.703642964363098145e-01,3.419089913368225098e-01,-1.592994332313537598e-01
1.751704216003417969e-01,1.694896072149276733e-01,-5.112040042877197266e-01,-8.588962256908416748e-02,-2.967430949211120605e-01,-3.311926871538162231e-02,-3.827015161514282227e-01,-2.896082997322082520e-01,-4.747540652751922607e-01,-6.436934322118759155e-02,-4.062644839286804199e-01,5.377183556556701660e-01,-5.150734782218933105e-01,1.882783472537994385e-01,4.779373854398727417e-02,3.437068462371826172e-01,-6.137722134590148926e-01
-5.219841003417968750e-01,-1.137084141373634338e-01,-1.938667520880699158e-02,2.040177732706069946e-01,-5.141861438751220703e-01,2.652378976345062256e-01,3.326435685157775879e-01,-5.937539786100387573e-02,2.517717480659484863e-01,-1.263149079022696242e-05,2.315610647201538086e-01,3.401674032211303711e-01,5.227663516998291016e-01,3.605137765407562256e-01,-4.091302156448364258e-01,1.017548236995935440e-02,-1.161436811089515686e-01
1.159342937171459198e-03,-5.728042125701904297e-01,5.153247117996215820e-01,4.542045295238494873e-01,1.092604100704193115e-01,-4.623158276081085205e-01,-2.766627967357635498e-01,1.866117715835571289e-01,4.616679549217224121e-01,-2.171993702650070190e-01,-9.213870018720626831e-02,2.834786474704742432e-01,4.500898420810699463e-01,-5.665234923362731934e-01,1.659394204616546631e-01,-5.398385524749755859e-01,-2.323254346847534180e-01
4.022357165813446045e-01,5.430552959442138672e-01,3.988313972949981689e-01,2.037556916475296021e-01,-3.377740085124969482e-01,1.441904008388519287e-01,-4.746640324592590332e-01,2.174638658761978149e-01,3.810896873474121094e-01,4.777125641703605652e-02,-3.011208474636077881e-01,-2.618494927883148193e-01,-1.449979096651077271e-01,5.437992811203002930e-01,-1.362916380167007446e-01,-3.196126520633697510e-01,1.492249965667724609e-01
-5.034295320510864258e-01,-5.737549662590026855e-01,4.608375430107116699e-01,-4.588977694511413574e-01,-2.816703021526336670e-01,3.983080685138702393e-01,-2.520936429500579834e-01,4.509363174438476562e-01,-5.994475483894348145e-01,-3.124761581420898438e-01,-7.533872127532958984e-02,-1.850197911262512207e-01,3.947038650512695312e-01,-3.228649497032165527e-01,1.970787346363067627e-01,3.106404542922973633e-01,5.597401857376098633e-01
-4.347595274448394775e-01,-4.751414060592651367e-01,2.464482486248016357e-01,-5.986968278884887695e-01,-2.794385850429534912e-01,-1.398670226335525513e-01,-3.608386218547821045e-01,4.103122651576995850e-01,3.849695026874542236e-01,3.093911111354827881e-01,-5.317915081977844238e-01,2.317012995481491089e-01,-3.573575019836425781e-01,-5.246567130088806152e-01,3.808214962482452393e-01,-5.388388633728027344e-01,-3.220543563365936279e-01
-1.090420484542846680e-01,5.635173916816711426e-01,4.748174846172332764e-01,-2.874702215194702148e-01,-8.034898340702056885e-02,-4.240431189537048340e-01,-9.042211621999740601e-02,-3.691040277481079102e-01,4.908947348594665527e-01,4.592834711074829102e-01,3.503702878952026367e-01,-5.520814657211303711e-01,-2.615402936935424805e-01,9.780228883028030396e-02,8.835195004940032959e-02,-1.506777405738830566e-01,1.191951856017112732e-01
-4.791008532047271729e-01,3.669233024120330811e-01,5.149355530738830566e-01,2.342077158391475677e-02,-1.878054291009902954e-01,-2.791741490364074707e-01,2.074717134237289429e-01,3.435653746128082275e-01,-1.570481359958648682e-01,1.012059077620506287e-01,2.957924902439117432e-01,-6.061751842498779297e-01,1.754203438758850098e-01,1.901719719171524048e-01,4.337437152862548828e-01,-3.670101463794708252e-01,-5.139583349227905273e-01
5.439711809158325195e-01,1.297044605016708374e-01,-5.318936705589294434e-01,9.594283252954483032e-02,3.414901196956634521e-01,-2.718014717102050781e-01,-5.204210281372070312e-01,1.858778446912765503e-01,7.125460356473922729e-02,5.849334597587585449e-01,-4.166956245899200439e-01,4.425925016403198242e-01,5.057306885719299316e-01,5.080526471138000488e-01,4.356834590435028076e-01,-1.580235958099365234e-01,-4.026551842689514160e-01
4.069328904151916504e-01,3.066953420639038086e-01,-7.968249917030334473e-02,4.474090933799743652e-01,3.014749288558959961e-01,-2.758705019950866699e-01,-1.813244223594665527e-01,2.862896323204040527e-01,4.496435821056365967e-01,5.445389747619628906e-01,3.406924903392791748e-01,1.367399245500564575e-01,2.670495212078094482e-01,-2.410385012626647949e-01,-6.108562350273132324e-01,3.988188803195953369e-01,-1.712493225932121277e-02
-4.353976994752883911e-02,-1.504996418952941895e-01,1.977198719978332520e-01,3.582175374031066895e-01,-4.320153594017028809e-01,-2.926142811775207520e-01,2.430402785539627075e-01,3.888049721717834473e-01,2.157472223043441772e-01,3.746371567249298096e-01,3.774111270904541016e-01,6.319310069084167480e-01,-2.290023565292358398e-01,7.727263122797012329e-02,3.209939897060394287e-01,-1.506327539682388306e-01,-4.215869605541229248e-01
-6.385359168052673340e-02,1.313554216176271439e-02,8.043618500232696533e-02,-4.831141978502273560e-02,-2.592294812202453613e-01,-4.254372119903564453e-01,-4.917860031127929688e-01,-3.631386756896972656e-01,5.694281458854675293e-01,3.198563456535339355e-01,-3.872044682502746582e-01,-6.234788522124290466e-02,2.117805182933807373e-01,-9.230218082666397095e-02,-4.237709045410156250e-01,-5.112993530929088593e-03,5.309218168258666992e-01
4.633277654647827148e-01,5.055348277091979980e-01,-2.344950288534164429e-01,-1.916539520025253296e-01,-1.997886002063751221e-01,-5.041038393974304199e-01,6.172692403197288513e-02,1.312993764877319336e-01,1.557324677705764771e-01,4.955195784568786621e-01,-3.888966441154479980e-01,-2.782068252563476562e-01,-2.419484108686447144e-01,1.672125160694122314e-01,-4.474941492080688477e-01,5.818098783493041992e-01,3.104864656925201416e-01
2.492876946926116943e-01,1.400148868560791016e-01,-5.763028264045715332e-01,-5.210446715354919434e-01,2.964133024215698242e-01,4.479279518127441406e-01,-1.577155292034149170e-01,-6.159798242151737213e-03,-4.809175729751586914e-01,1.645582169294357300e-01,-7.649111002683639526e-02,-4.654835164546966553e-01,-5.575957298278808594e-01,-1.463088691234588623e-01,4.203206896781921387e-01,-4.735565781593322754e-01,-4.727337956428527832e-01
-1.970745027065277100e-01,9.826733171939849854e-02,2.939523160457611084e-01,5.765817761421203613e-01,4.942644536495208740e-01,5.434310436248779297e-01,1.588886044919490814e-02,-1.750621348619461060e-01,5.109476447105407715e-01,3.013055771589279175e-03,-5.454348921775817871e-01,4.370303153991699219e-01,5.507360100746154785e-01,-2.852639257907867432e-01,-4.068658649921417236e-01,-5.876894593238830566e-01,2.476424723863601685e-01
-4.885007441043853760e-01,-1.670876890420913696e-01,5.093098282814025879e-01,-4.716897308826446533e-01,-4.456180706620216370e-02,-1.771952360868453979e-01,-3.703715801239013672e-01,-3.753331303596496582e-01,9.265062399208545685e-03,4.888466596603393555e-01,-7.738843560218811035e-02,5.055060386657714844e-01,-3.131556808948516846e-01,-4.366984963417053223e-01,-1.567240431904792786e-02,3.141281902790069580e-01,-1.508533209562301636e-01
-1.572022140026092529e-01,5.718559622764587402e-01,2.471862733364105225e-01,2.137466222047805786e-01,1.989597082138061523e-01,-4.264154732227325439e-01,2.379995882511138916e-01,-1.686989814043045044e-01,4.171319007873535156e-01,2.857635915279388428e-01,9.174360334873199463e-02,-4.734071493148803711e-01,4.813729599118232727e-02,3.956714272499084473e-01,3.641910254955291748e-01,-4.494704902172088623e-01,-3.662959039211273193e-01
4.039430320262908936e-01,4.380418360233306885e-01,1.311199665069580078e-01,-5.519184470176696777e-01,5.061710476875305176e-01,4.338899254798889160e-01,-8.996272087097167969e-02,-1.846808046102523804e-01,-2.662713266909122467e-02,-4.339258372783660889e-01,-5.922990441322326660e-01,4.324057102203369141e-01,3.552696481347084045e-02,5.366566777229309082e-01,-1.864870786666870117e-01,-8.094197255559265614e-04,1.081517487764358521e-01
1.587224006652832031e-01,4.610442221164703369e-01,1.294468939304351807e-01,4.589182734489440918e-01,3.563902974128723145e-01,-3.477408364415168762e-02,3.082710802555084229e-01,1.469383537769317627e-01,-3.909762576222419739e-02,-9.080030769109725952e-02,1.856038421392440796e-01,-2.257127612829208374e-01,2.684189677238464355e-01,-2.983866333961486816e-01,-3.685577213764190674e-01,-1.814323961734771729e-01,4.623753428459167480e-01
-4.040015339851379395e-01,5.138568282127380371e-01,1.923655271530151367e-01,-3.950602412223815918e-01,-1.770130246877670288e-01,-3.297526836395263672e-01,1.730947941541671753e-01,3.832010030746459961e-01,-5.883042812347412109e-01,-4.680205583572387695e-01,-3.019340634346008301e-01,-1.778517365455627441e-01,-5.801540240645408630e-02,-3.425648808479309082e-01,2.752133905887603760e-01,-1.265522688627243042e-01,-5.009781122207641602e-01
-4.563258886337280273e-01,7.047226279973983765e-02,-1.960727125406265259e-01,-3.043535053730010986e-01,-5.404099822044372559e-01,-5.265476107597351074e-01,2.355956435203552246e-01,-3.752589821815490723e-01,1.901773065328598022e-01,8.498998731374740601e-02,-5.928199291229248047e-01,-4.433217346668243408e-01,3.546137213706970215e-01,-2.243601083755493164e-01,4.548463225364685059e-01,-2.379795908927917480e-01,5.749809741973876953e-01
6.886333972215652466e-02,4.873768985271453857e-01,3.373641669750213623e-01,-4.088822603225708008e-01,2.353202551603317261e-02,2.378142252564430237e-02,-1.169049814343452454e-01,-1.707738190889358521e-01,-2.131398916244506836e-01,2.839609384536743164e-01,-1.658847481012344360e-01,8.346765488386154175e-02,-4.187473356723785400e-01,-8.169735223054885864e-02,-9.034465253353118896e-02,-5.296252369880676270e-01,-7.788516581058502197e-02
-2.728255689144134521e-01,-2.553766667842864990e-01,-4.960912466049194336e-01,-5.528175458312034607e-02,-5.133199095726013184e-01,-5.115603208541870117e-01,3.791244626045227051e-01,-4.349427819252014160e-01,-8.124268054962158203e-02,2.202641218900680542e-01,-4.386819899082183838e-01,5.156858563423156738e-01,-4.719210565090179443e-01,4.748515784740447998e-01,4.595075547695159912e-01,2.664077281951904297e-01,1.924142092466354370e-01
-4.747291505336761475e-01,-5.269756317138671875e-01,-8.310700953006744385e-02,6.148607656359672546e-02,2.475739717483520508e-01,3.378587961196899414e-01,-4.119884371757507324e-01,-3.980169296264648438e-01,-2.525139451026916504e-01,-4.304700195789337158e-01,5.558453202247619629e-01,-2.600846588611602783e-01,-3.751985728740692139e-01,4.696990251541137695e-01,2.726213634014129639e-01,1.235098242759704590e-01,5.609791278839111328e-01
