4.596872627735137939e-01,2.832163572311401367e-01,1.164930984377861023e-01,-4.940077066421508789e-01,2.677615582942962646e-01,3.199296295642852783e-01,-2.977017164230346680e-01,-2.219549566507339478e-01,-3.016996085643768311e-01,3.581059277057647705e-01,2.455035746097564697e-01,1.987596154212951660e-01,-2.835886776447296143e-01,5.040711760520935059e-01,-3.238869011402130127e-01,-4.501718580722808838e-01,-2.815264761447906494e-01
-3.381850421428680420e-01,-2.595332860946655273e-01,1.417333483695983887e-01,-4.168861508369445801e-01,-3.861719667911529541e-01,-6.245588883757591248e-02,-3.993820548057556152e-01,4.270044565200805664e-01,-5.163095146417617798e-02,4.553672075271606445e-01,-1.635026633739471436e-01,1.184343770146369934e-01,9.381074458360671997e-03,-4.662774801254272461e-01,5.574355721473693848e-01,3.282098770141601562e-01,-1.044458746910095215e-01
2.942919731140136719e-01,1.899504959583282471e-01,-5.229753255844116211e-01,-3.731520473957061768e-02,-2.243674099445343018e-01,6.689190864562988281e-02,-3.461877703666687012e-01,-2.746697068214416504e-01,-4.459617733955383301e-01,-6.486671417951583862e-02,-4.231577813625335693e-01,5.171658396720886230e-01,-5.478369593620300293e-01,1.336002647876739502e-01,6.231124326586723328e-02,2.119949758052825928e-01,-6.210054755210876465e-01
-4.281921982765197754e-01,-5.885324999690055847e-02,-1.162527035921812057e-02,2.159006297588348389e-01,-4.119204282760620117e-01,3.031772971153259277e-01,3.226588368415832520e-01,-3.506466746330261230e-02,2.514083683490753174e-01,8.044461719691753387e-03,2.098223417997360229e-01,2.903710603713989258e-01,4.804138243198394775e-01,3.908374607563018799e-01,-4.007437825202941895e-01,4.195537883788347244e-03,-4.823380336165428162e-02
-2.370316907763481140e-02,-5.489088296890258789e-01,4.750172793865203857e-01,3.471828997135162354e-01,7.232487946748733521e-02,-4.632973372936248779e-01,-2.626144587993621826e-01,2.415995597839355469e-01,4.470186233520507812e-01,-1.840044260025024414e-01,-8.575883507728576660e-02,3.387607038021087646e-01,5.020899176597595215e-01,-5.804910063743591309e-01,1.905729174613952637e-01,-4.889561831951141357e-01,-2.934433519840240479e-01
3.395659923553466797e-01,4.804170727729797363e-01,3.022269010543823242e-01,2.522282302379608154e-01,-2.287607938051223755e-01,1.293273270130157471e-01,-3.922104537487030029e-01,1.043559461832046509e-01,3.987054228782653809e-01,-6.288089603185653687e-02,-3.180156350135803223e-01,-1.657633781433105469e-01,-1.029440537095069885e-01,4.846242666244506836e-01,-8.167696744203567505e-02,-3.043718934059143066e-01,1.570786684751510620e-01
-4.532005190849304199e-01,-4.903501868247985840e-01,4.271201193332672119e-01,-3.592116832733154297e-01,-1.839199811220169067e-01,4.185704588890075684e-01,-2.305259108543395996e-01,4.180581271648406982e-01,-5.753307342529296875e-01,-2.990016341209411621e-01,-6.299489736557006836e-02,-2.056982964277267456e-01,3.636364042758941650e-01,-2.727204263210296631e-01,2.002305686473846436e-01,3.093941807746887207e-01,6.186556220054626465e-01
-3.933792114257812500e-01,-3.985038995742797852e-01,2.260345965623855591e-01,-4.823155403137207031e-01,-1.947363317012786865e-01,-1.091789975762367249e-01,-3.366346955299377441e-01,3.917877078056335449e-01,4.036140739917755127e-01,3.043002486228942871e-01,-5.310926437377929688e-01,2.228602170944213867e-01,-3.705971539020538330e-01,-4.688374400138854980e-01,3.832607865333557129e-01,-4.850346744060516357e-01,-2.352715283632278442e-01
-6.050468236207962036e-02,5.539548993110656738e-01,5.145217776298522949e-01,-1.583190262317657471e-01,-6.840246170759201050e-02,-5.314188003540039062e-01,-1.193642839789390564e-01,-3.581181168556213379e-01,5.010157823562622070e-01,4.214412569999694824e-01,3.086314499378204346e-01,-4.934026896953582764e-01,-2.435680776834487915e-01,5.096328631043434143e-02,8.701549470424652100e-02,-1.613007634878158569e-01,6.847235560417175293e-02
-4.222669303417205811e-01,3.573417365550994873e-01,4.760934412479400635e-01,2.386563830077648163e-02,-9.233860671520233154e-02,-2.098067998886108398e-01,1.940208524465560913e-01,3.494560718536376953e-01,-1.526777744293212891e-01,1.010315641760826111e-01,2.693848311901092529e-01,-6.219711303710937500e-01,1.343165785074234009e-01,2.134845256805419922e-01,4.136626422405242920e-01,-3.328827917575836182e-01,-4.361862242221832275e-01
