-3.612473979592323303e-02,1.464570462703704834e-01,2.438223809003829956e-01,1.708885580301284790e-01,3.864005953073501587e-02,-1.443725973367691040e-01,-1.759047210216522217e-01,-1.072211712598800659e-01,-1.333817988634109497e-01,1.806762516498565674e-01,8.855712413787841797e-02,2.123584151268005371e-01,-1.073969528079032898e-01,2.140292674303054810e-01,1.963658444583415985e-02,5.495388433337211609e-02,-1.135171726346015930e-01,-9.376391768455505371e-02,2.018656730651855469e-01,1.710432171821594238e-01,1.155147701501846313e-01,-4.145355150103569031e-02,1.623097658157348633e-01,6.912710517644882202e-02,1.567959189414978027e-01,5.230453610420227051e-02,1.924910396337509155e-01,5.177021771669387817e-02,1.575023680925369263e-01,-1.824776679277420044e-01,3.362020477652549744e-02,7.949879020452499390e-02,-4.740574583411216736e-02,-1.544229220598936081e-02,1.099205166101455688e-01,-1.160863321274518967e-02,-1.412592083215713501e-01,2.167631834745407104e-01,1.958491206169128418e-01,-1.010082811117172241e-01,3.495299071073532104e-02,1.882776618003845215e-02,3.658789396286010742e-02,1.110577061772346497e-01,6.150653585791587830e-02,1.431591529399156570e-02,1.072172001004219055e-01,-1.785977333784103394e-01,-3.651625476777553558e-03,1.062968522310256958e-01,1.063252836465835571e-01,9.001486003398895264e-02,-1.327189654111862183e-01,1.309052258729934692e-01,-3.683114051818847656e-02,5.975994095206260681e-02,3.118555247783660889e-01,-1.482526957988739014e-02,1.331518739461898804e-01,2.061070688068866730e-02,1.463817209005355835e-01,9.486118704080581665e-02,-9.379501640796661377e-02,4.996318370103836060e-03,-1.521527580916881561e-02,9.162390977144241333e-02,2.043310254812240601e-01,-1.832967065274715424e-02,-3.750945255160331726e-02,-1.971474848687648773e-02,-1.048703789710998535e-01,-1.475495398044586182e-01,1.986792683601379395e-01,2.626855671405792236e-01,-7.069724053144454956e-02,-1.013697907328605652e-01,1.931988894939422607e-01,-2.520975656807422638e-02,2.833740599453449249e-02,1.111971363425254822e-01,-1.335019618272781372e-01,1.862054914236068726e-01,1.959995031356811523e-01,1.806307882070541382e-01,-2.002025544643402100e-01,-1.797318644821643829e-02,2.174447774887084961e-01,8.036412298679351807e-02,2.230948805809020996e-01,-4.333566874265670776e-02,-7.980767637491226196e-02,-6.646714359521865845e-02,-3.160738945007324219e-02,-1.308497935533523560e-01,1.455878168344497681e-01,1.185507252812385559e-01,-8.084066957235336304e-02,2.079498916864395142e-01,-6.290629971772432327e-03,-2.070129513740539551e-01
4.155910387635231018e-02,-1.643337160348892212e-01,2.226202338933944702e-01,-1.204428821802139282e-02,-1.565365195274353027e-01,9.594485908746719360e-02,2.304269820451736450e-01,1.518986672163009644e-01,8.541971445083618164e-02,8.556966483592987061e-02,2.292753309011459351e-01,-1.264489144086837769e-01,-2.223516851663589478e-01,4.381225910037755966e-03,2.098704576492309570e-01,-7.121345400810241699e-02,8.426239341497421265e-02,3.630626201629638672e-02,-4.756526276469230652e-02,3.471136838197708130e-02,-6.491999328136444092e-02,-1.182760447263717651e-01,1.256084442138671875e-01,-6.690555065870285034e-02,-8.797506242990493774e-02,-2.056884616613388062e-01,-1.079194992780685425e-01,-6.806745380163192749e-02,-2.126154676079750061e-02,1.155852377414703369e-01,-9.551389515399932861e-02,1.683140695095062256e-01,1.775782555341720581e-01,-6.870778650045394897e-02,-4.342835023999214172e-02,1.204730495810508728e-01,-6.272883713245391846e-02,2.982480227947235107e-01,1.343860477209091187e-01,-2.067283838987350464e-01,1.937650889158248901e-01,2.198868691921234131e-01,1.731632351875305176e-01,2.592787146568298340e-01,2.244930416345596313e-01,1.484414339065551758e-01,-1.960268616676330566e-01,-2.527256309986114502e-02,1.616330295801162720e-01,-1.507466752082109451e-02,1.365742832422256470e-01,-2.849945612251758575e-02,3.640649141743779182e-03,-1.442208141088485718e-01,-4.355101287364959717e-02,4.339972138404846191e-02,2.378881424665451050e-01,-1.487774401903152466e-01,2.676090225577354431e-02,-1.440993994474411011e-01,-8.643913269042968750e-02,1.669953018426895142e-02,2.547253966331481934e-01,8.015099167823791504e-02,6.225505471229553223e-02,2.261314094066619873e-01,2.271326445043087006e-02,1.521683782339096069e-01,1.712577044963836670e-01,1.018651053309440613e-01,-1.649652123451232910e-01,1.187101677060127258e-01,4.361958429217338562e-02,-9.061534889042377472e-03,-1.353502571582794189e-01,1.225253045558929443e-01,1.889423578977584839e-01,-7.353301346302032471e-02,1.064678505063056946e-01,1.553951948881149292e-01,2.514680624008178711e-01,-1.245245262980461121e-01,1.000842526555061340e-01,2.459059357643127441e-01,7.470601797103881836e-02,-3.164344653487205505e-02,1.103278808295726776e-02,2.008494138717651367e-01,1.733219176530838013e-01,-1.115549206733703613e-01,1.825386732816696167e-01,-5.433079972863197327e-02,2.445999085903167725e-01,2.560542225837707520e-01,-1.201880425214767456e-01,1.982694715261459351e-01,4.375160485506057739e-02,-1.767323911190032959e-01,1.793559640645980835e-01,-2.180643826723098755e-01
2.321293577551841736e-02,1.002561002969741821e-01,3.425051644444465637e-02,-4.021860659122467041e-02,1.096714884042739868e-01,-2.724426388740539551e-01,1.840675920248031616e-01,2.135591804981231689e-01,1.224678158760070801e-01,1.021085605025291443e-01,-1.082680970430374146e-01,1.438735276460647583e-01,-1.475135087966918945e-01,2.243065536022186279e-01,1.821197755634784698e-02,-3.316461294889450073e-02,-1.544637829065322876e-01,7.029712200164794922e-02,4.461320862174034119e-02,2.286724448204040527e-01,-3.007459454238414764e-02,1.044013947248458862e-01,8.374486863613128662e-02,-7.908654212951660156e-02,-1.809980869293212891e-01,8.423164486885070801e-02,2.344090640544891357e-01,-1.875882446765899658e-01,2.029451280832290649e-01,2.185704708099365234e-01,-1.155216917395591736e-01,1.089049950242042542e-01,-1.071532592177391052e-01,3.682621900225058198e-05,2.217718511819839478e-01,-1.865725666284561157e-01,-5.703104287385940552e-02,-2.109612375497817993e-01,1.738024502992630005e-01,1.166202574968338013e-01,-1.107992827892303467e-01,-7.899264991283416748e-02,1.888700574636459351e-01,-9.592009335756301880e-02,2.368433624505996704e-01,1.819163411855697632e-01,-1.902074366807937622e-01,-1.963021606206893921e-01,-1.069546118378639221e-01,-8.509453386068344116e-02,-3.356411308050155640e-02,1.663820594549179077e-01,-4.099913686513900757e-02,-1.583769917488098145e-01,1.523705273866653442e-01,-2.195374853909015656e-02,7.010228186845779419e-02,-1.682997494935989380e-01,1.354691982269287109e-01,1.045333370566368103e-01,5.855736508965492249e-02,-5.211868137121200562e-02,5.984107404947280884e-02,2.011391371488571167e-01,1.170984189957380295e-02,1.187778189778327942e-01,-4.134934023022651672e-02,-3.926611319184303284e-02,-6.085436325520277023e-03,-1.839129179716110229e-01,4.257598891854286194e-02,1.121526435017585754e-01,-1.295686662197113037e-01,-9.432904422283172607e-02,2.346274442970752716e-02,-1.317566931247711182e-01,7.895243912935256958e-02,-6.941834092140197754e-02,-1.650120615959167480e-01,1.746259331703186035e-01,-1.264958232641220093e-01,8.217494189739227295e-02,-1.129849180579185486e-01,-1.988074630498886108e-01,-6.460154801607131958e-02,2.471312433481216431e-01,-2.002873122692108154e-01,5.917007848620414734e-02,1.954609602689743042e-01,2.226648032665252686e-01,-1.785614043474197388e-01,-1.868164390325546265e-01,2.248563170433044434e-01,-9.636661410331726074e-02,-1.627006977796554565e-01,2.385135591030120850e-01,-1.423496752977371216e-02,4.980468377470970154e-02,-1.093059331178665161e-01,-2.125714272260665894e-01
7.492616772651672363e-02,2.452241033315658569e-01,1.065745875239372253e-01,-1.125748977065086365e-01,2.022789716720581055e-01,4.644482396543025970e-03,4.958001151680946350e-02,-1.777059435844421387e-01,2.086191624402999878e-01,-2.015351057052612305e-01,-1.566268652677536011e-01,1.202987805008888245e-01,-2.162295766174793243e-02,2.091672420501708984e-01,-1.354530751705169678e-01,-1.919828006066381931e-03,-8.941691368818283081e-03,-1.637325286865234375e-01,1.919471919536590576e-01,-7.504154741764068604e-02,-2.025176435708999634e-01,9.723664820194244385e-02,2.644637227058410645e-01,-2.791985869407653809e-02,-1.368930190801620483e-01,-1.445550471544265747e-01,-4.725519940257072449e-02,1.182886958122253418e-01,-1.732018776237964630e-02,-1.111631616950035095e-01,1.340097486972808838e-01,-2.111560106277465820e-01,1.355822384357452393e-01,-4.989274963736534119e-02,-1.948731541633605957e-01,1.775943785905838013e-01,-1.228788122534751892e-01,-2.552101910114288330e-01,6.641404330730438232e-02,1.176778525114059448e-01,-2.706434130668640137e-01,-5.861685425043106079e-02,1.903070807456970215e-01,4.483880475163459778e-02,-1.654050648212432861e-01,1.714473068714141846e-01,-5.727318674325942993e-02,-9.684187360107898712e-03,3.768444061279296875e-02,-2.213214784860610962e-01,2.104243934154510498e-01,6.652439944446086884e-03,1.533627603203058243e-02,-1.690939366817474365e-01,1.567653864622116089e-01,9.278520196676254272e-02,-2.493520975112915039e-01,-1.909166574478149414e-01,2.152534574270248413e-01,1.376674920320510864e-01,7.504742592573165894e-02,-1.774941682815551758e-01,-1.885514706373214722e-01,-6.223983317613601685e-02,1.232955679297447205e-01,-1.065665632486343384e-01,-2.290211468935012817e-01,3.719932399690151215e-03,-1.534304171800613403e-01,1.008544862270355225e-01,3.296956419944763184e-02,-1.307724714279174805e-01,-2.400625497102737427e-01,-6.541102658957242966e-03,-2.709686756134033203e-03,1.291018873453140259e-01,2.121242433786392212e-01,2.266926169395446777e-01,-1.703484952449798584e-01,-4.556613042950630188e-02,-7.514344155788421631e-02,1.410419791936874390e-01,-2.010315358638763428e-01,1.239813715219497681e-01,-7.585940510034561157e-02,8.819065243005752563e-02,-3.798295930027961731e-02,1.892065554857254028e-01,-6.571082025766372681e-02,1.043666079640388489e-01,-1.622316688299179077e-01,9.165892004966735840e-02,-8.186119049787521362e-02,-6.339459866285324097e-02,-4.248984158039093018e-02,-1.600108444690704346e-01,-2.435449212789535522e-01,-7.210947573184967041e-02,1.013493612408638000e-01,-1.972285062074661255e-01
8.644746243953704834e-02,2.633379697799682617e-01,9.650840610265731812e-02,2.324218451976776123e-01,-2.075113505125045776e-01,3.792778030037879944e-02,6.109954044222831726e-02,-1.342373788356781006e-01,1.636093854904174805e-01,-1.669874936342239380e-01,-4.732709005475044250e-02,1.011015661060810089e-02,4.453581571578979492e-02,9.227176755666732788e-02,1.921386271715164185e-02,1.873120963573455811e-01,2.499155104160308838e-01,-1.039385050535202026e-01,-1.762602180242538452e-01,-7.795970141887664795e-02,-3.577369451522827148e-02,3.442475572228431702e-02,1.699190288782119751e-01,8.382955938577651978e-02,2.469245344400405884e-01,-2.092980742454528809e-01,6.823532748967409134e-04,-1.753737330436706543e-01,1.129986494779586792e-01,1.369634717702865601e-01,2.368168234825134277e-01,-1.002745181322097778e-01,1.093565747141838074e-01,-1.684143394231796265e-01,6.589399278163909912e-02,1.468006670475006104e-01,2.453805208206176758e-01,4.244988039135932922e-02,-2.231363207101821899e-01,-5.027230456471443176e-02,4.398617427796125412e-03,2.562817418947815895e-03,4.597853869199752808e-02,-2.592896856367588043e-02,-1.717073470354080200e-01,8.591487258672714233e-02,-2.273227572441101074e-01,5.906454846262931824e-02,-1.528316885232925415e-01,1.985554844141006470e-01,-2.475507557392120361e-01,1.134439110755920410e-01,-3.325266763567924500e-02,-1.211466342210769653e-01,-5.954496935009956360e-02,1.547821015119552612e-01,-6.685928255319595337e-02,2.263098508119583130e-01,1.904541999101638794e-01,1.560893747955560684e-02,1.497467160224914551e-01,1.350168585777282715e-01,-1.876339465379714966e-01,1.094777062535285950e-01,-4.450453072786331177e-02,1.811801642179489136e-01,1.290753781795501709e-01,-1.504104882478713989e-01,3.965084627270698547e-02,-2.101857811212539673e-01,-1.737820729613304138e-02,-1.829921454191207886e-01,2.236271947622299194e-01,2.378854900598526001e-01,-4.509040713310241699e-02,2.330538630485534668e-01,1.367459297180175781e-01,-2.113121189177036285e-02,1.649690717458724976e-01,2.481290996074676514e-01,3.194569423794746399e-02,-6.999150849878787994e-03,-1.554018110036849976e-01,-1.816502362489700317e-01,1.494369059801101685e-01,-1.856125146150588989e-01,7.610999513417482376e-03,-4.099517688155174255e-02,-6.322974339127540588e-03,1.304354071617126465e-01,1.570483893156051636e-01,-2.231188677251338959e-02,2.870695292949676514e-01,-1.715262830257415771e-01,-1.013899222016334534e-02,3.453410044312477112e-02,1.709544211626052856e-01,7.108294870704412460e-03,-1.712278276681900024e-01,-1.894504129886627197e-01
1.397051755338907242e-02,-1.069936677813529968e-01,-1.463251933455467224e-02,1.476644128561019897e-01,-6.442444771528244019e-02,-8.202059566974639893e-02,-1.057729348540306091e-01,-8.945934474468231201e-03,-2.115404047071933746e-02,3.308404609560966492e-02,2.851435542106628418e-02,6.640967726707458496e-02,-8.785635977983474731e-02,4.328027740120887756e-02,9.832052141427993774e-02,1.332549154758453369e-01,-1.858752220869064331e-01,1.566912531852722168e-01,1.451730579137802124e-01,2.467434704303741455e-01,-1.702350080013275146e-01,2.151813916862010956e-02,1.477231532335281372e-01,-1.860557794570922852e-01,-5.050622299313545227e-02,-1.584346741437911987e-01,-6.825264543294906616e-02,2.433506548404693604e-01,8.621117472648620605e-02,-1.113821044564247131e-01,7.168396562337875366e-02,1.581045985221862793e-01,-3.557286784052848816e-02,-1.225487962365150452e-01,-1.051095314323902130e-03,1.459157615900039673e-01,-8.062162250280380249e-02,-2.051497250795364380e-01,2.262156903743743896e-01,-3.121785447001457214e-02,-1.760839819908142090e-01,1.544702798128128052e-01,-1.474031209945678711e-01,1.384306848049163818e-01,-5.272486805915832520e-02,-4.645152390003204346e-02,1.246937960386276245e-01,5.216093733906745911e-02,-8.994562178850173950e-02,1.373741123825311661e-02,1.172261610627174377e-01,-1.418887823820114136e-01,-2.268366813659667969e-01,-1.235697790980339050e-01,7.049855589866638184e-02,-5.316937342286109924e-02,3.655331209301948547e-02,9.688874334096908569e-02,2.537918686866760254e-01,-2.198309600353240967e-01,1.678978651762008667e-01,-7.139800488948822021e-02,2.116606682538986206e-01,-1.939713023602962494e-02,-2.369778417050838470e-02,2.860267460346221924e-01,-1.402219533920288086e-01,4.329072684049606323e-02,3.276425227522850037e-02,-1.869594752788543701e-01,-1.681355983018875122e-01,-1.427280604839324951e-01,2.874197363853454590e-01,1.092912629246711731e-03,-1.010617539286613464e-01,1.460397839546203613e-01,3.828425332903862000e-02,-7.643497735261917114e-02,2.460059374570846558e-01,-5.437335744500160217e-02,-1.301927715539932251e-01,6.645056605339050293e-02,9.035006910562515259e-02,5.027799680829048157e-02,4.283452779054641724e-02,-1.232160553336143494e-01,-7.888273894786834717e-02,2.388147562742233276e-01,-2.061382383108139038e-01,2.947044372558593750e-01,-1.198928356170654297e-01,2.580236792564392090e-01,2.387597262859344482e-01,4.622636362910270691e-02,1.271903514862060547e-02,1.244528889656066895e-01,9.903641045093536377e-02,8.461400866508483887e-02,-5.886983871459960938e-02,-8.526623249053955078e-02
2.305653095245361328e-01,1.983688771724700928e-01,-7.145856320858001709e-02,-1.651135683059692383e-01,1.786985397338867188e-01,1.150851249694824219e-01,-1.464234590530395508e-01,1.792212277650833130e-01,2.092044800519943237e-01,-1.972654610872268677e-01,1.174735873937606812e-01,4.980467259883880615e-02,1.862551718950271606e-01,-2.221065759658813477e-01,1.366939991712570190e-01,-4.505532979965209961e-02,-1.326404605060815811e-02,1.302150338888168335e-01,2.240996658802032471e-01,-8.164465427398681641e-02,3.094745613634586334e-02,1.825653016567230225e-02,-1.245096698403358459e-01,1.268715262413024902e-01,6.614255905151367188e-02,4.675347357988357544e-02,-2.513160407543182373e-01,-1.226509362459182739e-02,1.202488020062446594e-01,1.857841759920120239e-01,-7.642135024070739746e-02,9.943313151597976685e-02,1.180231850594282150e-02,7.979043573141098022e-02,-4.820364341139793396e-02,1.496658381074666977e-02,2.496770322322845459e-01,1.926857233047485352e-01,-4.658457264304161072e-02,-3.919283673167228699e-02,-1.757066398859024048e-01,5.601017549633979797e-02,-2.821844518184661865e-01,-8.333527296781539917e-02,2.021467834711074829e-01,1.994138360023498535e-01,1.623833924531936646e-01,-1.548772454261779785e-01,3.512472659349441528e-02,2.368586510419845581e-02,-9.927231818437576294e-02,-1.736513525247573853e-01,-1.244983077049255371e-01,8.662023395299911499e-02,-1.064037904143333435e-01,2.049064934253692627e-01,3.698407206684350967e-03,-4.291065037250518799e-02,1.086614057421684265e-01,1.721433736383914948e-02,1.527732610702514648e-01,-1.896724998950958252e-01,-2.004655003547668457e-01,9.987509250640869141e-02,2.159820646047592163e-01,-1.363477110862731934e-01,1.699059307575225830e-01,-9.369470924139022827e-02,1.978300660848617554e-01,1.267232149839401245e-01,1.047600619494915009e-02,1.913133412599563599e-01,2.588687464594841003e-02,-1.157174706459045410e-01,-1.815475821495056152e-01,-1.090713888406753540e-01,-1.072280332446098328e-01,7.806605100631713867e-02,7.174276560544967651e-02,-1.918961554765701294e-01,-1.612792909145355225e-02,-8.820126950740814209e-02,-9.257391840219497681e-02,-1.114096716046333313e-01,2.492618411779403687e-01,-6.031399220228195190e-02,-3.346548229455947876e-02,1.783307045698165894e-01,3.574330359697341919e-02,2.158339172601699829e-01,-1.353967487812042236e-01,-6.177900359034538269e-03,-1.181406751275062561e-01,2.810845524072647095e-02,9.785298258066177368e-02,-2.016637772321701050e-01,1.609450876712799072e-01,1.675045117735862732e-02,2.911667339503765106e-02,1.203811839222908020e-01
3.631989285349845886e-02,-2.322684228420257568e-01,2.336947321891784668e-01,-2.770107090473175049e-01,8.056523650884628296e-02,-1.681216210126876831e-01,-9.993767738342285156e-02,1.853474974632263184e-01,2.373247779905796051e-02,1.017763093113899231e-01,1.614227443933486938e-01,1.404767185449600220e-01,8.865584433078765869e-02,1.126947775483131409e-01,1.707947850227355957e-01,-9.576178155839443207e-03,-1.218755990266799927e-01,2.176523059606552124e-01,7.939796894788742065e-02,8.956765383481979370e-02,-7.487960904836654663e-02,-1.052948161959648132e-01,1.515040397644042969e-01,-1.612589657306671143e-01,-2.326763570308685303e-01,2.789225056767463684e-02,9.093567728996276855e-02,-1.765281148254871368e-02,-1.423972100019454956e-01,1.580224633216857910e-01,2.675784528255462646e-01,-1.445404291152954102e-01,-1.550256311893463135e-01,1.399667263031005859e-01,2.122686058282852173e-01,-6.432318687438964844e-02,2.765949964523315430e-01,2.082817703485488892e-01,2.100087702274322510e-01,7.273521274328231812e-02,6.676325201988220215e-02,2.018791735172271729e-01,-1.597362458705902100e-01,-5.379581078886985779e-02,-6.865105777978897095e-02,9.158230572938919067e-02,-4.215415194630622864e-02,-1.108309999108314514e-01,2.359483540058135986e-01,-1.591148227453231812e-01,8.385470509529113770e-02,-1.762451976537704468e-01,-7.879358530044555664e-02,-1.528669446706771851e-01,1.125193983316421509e-01,-2.152081113308668137e-03,3.554564341902732849e-02,2.132209204137325287e-02,-1.036051884293556213e-01,-6.984335929155349731e-02,-5.827502347528934479e-03,-7.506940513849258423e-02,1.233845800161361694e-01,1.066839173436164856e-01,5.196216329932212830e-02,-7.476332783699035645e-02,1.870919018983840942e-01,2.176441848278045654e-01,7.535859197378158569e-02,2.073037326335906982e-01,-1.290968358516693115e-01,-1.342426240444183350e-01,-1.407497227191925049e-01,1.121700741350650787e-02,1.733808219432830811e-01,1.251837611198425293e-01,-6.432095915079116821e-02,9.805284440517425537e-02,2.079896777868270874e-01,-1.048681288957595825e-01,5.017652735114097595e-02,-3.988857939839363098e-02,-1.883172094821929932e-01,4.427286237478256226e-02,8.792137354612350464e-02,1.783267408609390259e-01,-2.138849198818206787e-01,1.444731205701828003e-01,1.463677138090133667e-01,-1.741169095039367676e-01,1.022574678063392639e-01,-1.281397491693496704e-01,8.221821859478950500e-03,-5.915381759405136108e-02,-1.221046373248100281e-01,1.967546902596950531e-02,1.544830501079559326e-01,1.281797289848327637e-01,1.786785423755645752e-01,9.641696698963642120e-03
9.669154137372970581e-02,-5.576340854167938232e-02,-2.144327908754348755e-01,9.780442714691162109e-02,4.348189756274223328e-02,-1.687774211168289185e-01,1.477748900651931763e-01,1.308942437171936035e-01,8.954425901174545288e-02,-2.108056098222732544e-01,-1.558767557144165039e-01,5.375636741518974304e-02,-1.765782833099365234e-01,4.044865816831588745e-02,-8.321005105972290039e-02,-1.757551133632659912e-01,1.391602009534835815e-01,8.399784564971923828e-02,1.336364448070526123e-01,-5.633287504315376282e-02,-2.014105170965194702e-01,6.401756405830383301e-02,2.002737224102020264e-01,1.838129758834838867e-01,-5.379867274314165115e-03,-1.564508974552154541e-01,-7.741267979145050049e-02,-2.255849726498126984e-02,2.472278773784637451e-01,9.871458634734153748e-03,3.450812771916389465e-03,1.417065262794494629e-01,-1.424530297517776489e-01,4.745365120470523834e-03,-2.653687261044979095e-02,1.705514043569564819e-01,1.678309887647628784e-01,-8.345052599906921387e-02,-8.211411535739898682e-02,-1.671297699213027954e-01,2.499036490917205811e-01,-1.006916463375091553e-01,-8.459140546619892120e-03,-4.113442823290824890e-02,6.223317608237266541e-02,4.285316541790962219e-02,1.404367685317993164e-01,-5.005368217825889587e-02,1.199514865875244141e-01,2.020304799079895020e-01,5.316204391419887543e-03,-1.680072396993637085e-01,-7.656789850443601608e-03,-1.291349828243255615e-01,1.543152183294296265e-01,-3.598817437887191772e-02,-3.938923776149749756e-02,-1.125501692295074463e-01,4.558047512546181679e-04,1.713663339614868164e-01,2.557194828987121582e-01,-2.226106524467468262e-01,-6.731906905770301819e-03,1.056799888610839844e-01,8.697979897260665894e-02,-7.017581164836883545e-02,5.351294204592704773e-02,1.487727016210556030e-01,3.792396932840347290e-02,1.336866170167922974e-01,8.686492592096328735e-02,-2.228010147809982300e-01,-1.414592415094375610e-01,1.364437192678451538e-01,-2.319800294935703278e-02,1.636691093444824219e-01,-1.381383389234542847e-01,-3.249143436551094055e-02,-2.773167751729488373e-02,1.656352281570434570e-01,8.080218732357025146e-02,2.526156306266784668e-01,-1.862269937992095947e-01,2.198591232299804688e-01,-1.312409490346908569e-01,1.842156499624252319e-01,1.022222340106964111e-01,-1.531498879194259644e-01,1.364968121051788330e-01,-1.378886252641677856e-01,-7.342328876256942749e-02,-5.570850893855094910e-02,-2.205011993646621704e-02,1.303766295313835144e-02,4.303293302655220032e-02,-9.303622692823410034e-02,2.323272079229354858e-01,-8.160539716482162476e-02,1.393495351076126099e-01,-4.439810663461685181e-02
-3.655065223574638367e-02,2.313792705535888672e-02,-8.411694318056106567e-02,-6.717709358781576157e-03,-2.051973715424537659e-02,-4.804141446948051453e-02,1.310866512358188629e-02,-9.359132498502731323e-02,-1.616496443748474121e-01,-9.089615941047668457e-02,1.288925558328628540e-01,2.064660340547561646e-01,1.386345177888870239e-01,6.097916141152381897e-02,-1.230807751417160034e-01,1.932475417852401733e-01,1.864442080259323120e-01,2.388171106576919556e-01,1.982097923755645752e-01,-5.451887473464012146e-02,8.978042751550674438e-02,1.667432487010955811e-02,1.837513744831085205e-01,-6.391674280166625977e-02,2.286056876182556152e-01,-2.565414309501647949e-01,1.294008791446685791e-01,2.386583983898162842e-01,1.008468940854072571e-01,-1.134223788976669312e-01,1.549802068620920181e-02,8.430127799510955811e-02,2.278520315885543823e-01,-9.829922020435333252e-02,-2.082834988832473755e-01,1.137436628341674805e-01,-1.316755414009094238e-01,8.540011197328567505e-02,-1.761736273765563965e-01,1.236735209822654724e-01,2.198313735425472260e-02,-1.911628395318984985e-01,-3.967379778623580933e-02,-7.327727228403091431e-02,-4.932818561792373657e-02,-1.477361321449279785e-01,1.480643898248672485e-01,2.351940274238586426e-01,-7.833863049745559692e-02,-2.180183306336402893e-02,1.567189395427703857e-01,1.507360041141510010e-01,7.639152556657791138e-02,2.162096649408340454e-01,-3.479331359267234802e-02,2.119035571813583374e-01,-1.444374322891235352e-01,6.083538383245468140e-02,-8.908272720873355865e-03,5.471981689333915710e-02,7.226139307022094727e-02,2.398408204317092896e-02,-1.514926850795745850e-01,2.306409329175949097e-01,6.436040252447128296e-02,-1.208127662539482117e-01,-7.272661477327346802e-02,-1.379897296428680420e-01,-6.860812753438949585e-02,-4.399953782558441162e-02,2.210023403167724609e-01,1.051926687359809875e-01,-1.983121335506439209e-01,1.289433538913726807e-01,6.880205124616622925e-03,-7.160212099552154541e-02,5.298629030585289001e-02,1.102467253804206848e-01,1.686429679393768311e-01,-1.708396971225738525e-01,-8.990377932786941528e-02,-1.200153455138206482e-01,1.215901449322700500e-01,-6.126940250396728516e-02,1.218041703104972839e-01,-1.586392968893051147e-01,1.059879958629608154e-01,2.275610864162445068e-01,1.734973043203353882e-01,-3.939204663038253784e-02,-2.288986556231975555e-02,1.992143131792545319e-02,-1.203591674566268921e-01,2.448766231536865234e-01,2.230216860771179199e-01,-2.268976718187332153e-01,-1.676175743341445923e-01,-1.841305345296859741e-01,-1.744944304227828979e-01,1.390385627746582031e-01
