2.872751653194427490e-01,-1.135919615626335144e-01,-9.305402636528015137e-03,-1.107338368892669678e-01,1.981556415557861328e-02,7.408311963081359863e-02,-1.537056714296340942e-01,-5.622926354408264160e-02,1.873565465211868286e-01,1.547999382019042969e-01,-2.273517102003097534e-01,2.758410871028900146e-01,1.493996530771255493e-01,3.294070661067962646e-01,2.435724288225173950e-01,7.048036158084869385e-02,-1.543718483299016953e-02,-8.989521861076354980e-02,-1.824769973754882812e-01,-2.736808061599731445e-01,-7.534392178058624268e-02,6.680680811405181885e-02,4.054008126258850098e-01,2.501996466889977455e-03,3.435783684253692627e-01,1.193852871656417847e-01,-3.659676611423492432e-01,3.982334733009338379e-01,6.482518464326858521e-02,-4.278075695037841797e-02,2.631553113460540771e-01,5.252572149038314819e-02,2.412195950746536255e-01,-5.250854492187500000e-01,1.305017918348312378e-01,-9.876665472984313965e-02,2.162972688674926758e-01,7.313387840986251831e-02,-9.349988773465156555e-03,2.512521743774414062e-01,2.876427173614501953e-01,1.210165694355964661e-01,-4.379362612962722778e-02,-2.157901786267757416e-02,9.853080660104751587e-02,-2.880000770092010498e-01,-1.002230681478977203e-02,-9.906849265098571777e-02,7.364580780267715454e-02,2.120340317487716675e-01,-1.239563375711441040e-01,1.230488419532775879e-01,2.021672874689102173e-01,9.590296074748039246e-03,1.620039939880371094e-01,-2.056894153356552124e-01,6.066423654556274414e-02,1.184874698519706726e-01,-2.719546258449554443e-01,-1.415261328220367432e-01,-3.804831802845001221e-01,7.252191007137298584e-02,5.441882461309432983e-02,2.371224164962768555e-01,1.526083052158355713e-01,-1.166128739714622498e-01,1.798689961433410645e-01,3.555434048175811768e-01,1.752899140119552612e-01,-2.676424682140350342e-01,1.655989289283752441e-01,2.660801708698272705e-01,-4.307623580098152161e-02,1.804627925157546997e-01,-2.109027504920959473e-01,1.184663102030754089e-01,5.039674043655395508e-02,2.008816599845886230e-01,2.711449563503265381e-01,1.605820804834365845e-01,1.643868088722229004e-01,2.397065460681915283e-01,-5.267343521118164062e-01,1.357101649045944214e-01,3.601276576519012451e-01,3.054939806461334229e-01,-1.973826438188552856e-01,3.792949020862579346e-01,-1.813894659280776978e-01,-1.559339743107557297e-02,4.344834089279174805e-01,-7.355907559394836426e-02,-6.522778421640396118e-02,1.875591278076171875e-01,-1.568639278411865234e-01,4.098376631736755371e-02,-2.018762379884719849e-01,8.599839359521865845e-02,1.947818845510482788e-01,2.407117038965225220e-01
1.848711967468261719e-01,3.779036551713943481e-02,-1.593721359968185425e-01,5.323592573404312134e-02,1.138618066906929016e-01,-1.535782217979431152e-01,2.522812597453594208e-02,-9.164621680974960327e-02,3.130013048648834229e-01,1.106779556721448898e-02,1.886007748544216156e-02,2.935288250446319580e-01,3.286629021167755127e-01,3.505905568599700928e-01,1.316595822572708130e-01,1.770419180393218994e-01,-2.524136006832122803e-01,-1.427721232175827026e-01,-2.481421530246734619e-01,5.240621045231819153e-03,-1.571611762046813965e-01,1.308084279298782349e-01,3.637084662914276123e-01,8.748273551464080811e-02,3.735301196575164795e-01,2.698666974902153015e-02,-1.878824234008789062e-01,-5.039364099502563477e-02,1.540327519178390503e-01,-4.590406268835067749e-02,3.671338856220245361e-01,-3.438681364059448242e-01,-1.425017565488815308e-01,-1.390334963798522949e-01,4.428063929080963135e-01,1.605453640222549438e-01,-3.310655802488327026e-02,2.532352507114410400e-01,-1.109011024236679077e-01,2.060071229934692383e-01,6.164918094873428345e-02,3.241524398326873779e-01,-1.767387390136718750e-01,-4.545990005135536194e-02,1.843084841966629028e-01,-3.433750271797180176e-01,-9.803514182567596436e-02,-1.645712107419967651e-01,-9.299470484256744385e-02,2.684364318847656250e-01,1.441219896078109741e-01,-2.739945650100708008e-01,1.145424395799636841e-01,9.899207390844821930e-03,-3.203949704766273499e-02,-2.073378711938858032e-01,8.222434669733047485e-02,4.800257980823516846e-01,8.636105805635452271e-02,-3.364163637161254883e-01,-4.803496599197387695e-01,-1.787476092576980591e-01,9.932243824005126953e-02,2.966403663158416748e-01,-9.597324579954147339e-02,-5.121652781963348389e-02,7.148008793592453003e-02,9.631504118442535400e-02,2.674502730369567871e-01,6.386436522006988525e-02,5.239386111497879028e-02,2.967265844345092773e-01,-1.132114827632904053e-01,1.122200638055801392e-01,-1.615527421236038208e-01,1.505194008350372314e-01,-6.398688256740570068e-02,1.056027114391326904e-01,1.567473113536834717e-01,2.376543283462524414e-01,-1.346058398485183716e-01,1.868378371000289917e-01,-1.680786609649658203e-01,2.646575868129730225e-01,-6.124747917056083679e-03,1.203941851854324341e-01,1.941155195236206055e-01,2.548809647560119629e-01,2.129316627979278564e-01,1.831490993499755859e-01,3.662899732589721680e-01,-3.253413736820220947e-01,-6.243748217821121216e-02,1.226037815213203430e-01,-2.189361900091171265e-01,-1.002991572022438049e-02,3.102816455066204071e-02,1.150448918342590332e-01,1.842806190252304077e-01,2.175350636243820190e-01
9.265575557947158813e-02,-6.948637217283248901e-02,-2.269771993160247803e-01,2.462973073124885559e-02,3.357730507850646973e-01,-1.939437985420227051e-01,6.193521991372108459e-02,-1.487612128257751465e-01,3.086473047733306885e-01,4.036783874034881592e-01,-2.532529532909393311e-01,-4.092145338654518127e-02,9.253767132759094238e-02,3.657771274447441101e-02,-1.935311965644359589e-02,-9.166856110095977783e-02,-9.718852490186691284e-02,6.459872424602508545e-02,-9.319392591714859009e-02,2.067286334931850433e-02,-7.088937610387802124e-02,1.242934465408325195e-01,8.609210699796676636e-02,-6.105805933475494385e-02,1.727154403924942017e-01,-8.571811020374298096e-02,-1.696480363607406616e-01,3.994908332824707031e-01,2.175496220588684082e-01,-9.013335406780242920e-02,2.162966430187225342e-01,4.626969806849956512e-03,2.816567420959472656e-01,-5.066735744476318359e-01,2.994389235973358154e-01,-9.608388692140579224e-02,1.358916312456130981e-01,-2.047181315720081329e-02,-3.700271248817443848e-01,1.172568127512931824e-01,2.366878092288970947e-01,3.237760066986083984e-01,1.551729738712310791e-01,9.091439843177795410e-02,1.332406997680664062e-01,9.195606224238872528e-03,1.448523849248886108e-01,1.465754508972167969e-01,1.591510474681854248e-01,1.140489131212234497e-01,2.437589131295681000e-02,-2.888301908969879150e-01,-1.124322414398193359e-01,-3.553940355777740479e-02,1.509058871306478977e-03,1.548604369163513184e-01,1.130107343196868896e-01,1.188846528530120850e-01,-1.438310146331787109e-01,-3.872918188571929932e-01,-4.402276873588562012e-01,3.435929864645004272e-02,2.967433333396911621e-01,4.195965230464935303e-01,2.392912358045578003e-01,-2.726869285106658936e-01,1.269556134939193726e-01,1.706715971231460571e-01,1.956590712070465088e-01,-3.574043512344360352e-01,-2.700251713395118713e-02,6.510432064533233643e-02,-5.484705418348312378e-02,2.193871438503265381e-01,2.251755073666572571e-02,3.586349785327911377e-01,5.467084795236587524e-02,-6.100985780358314514e-02,4.777428507804870605e-02,-1.954865753650665283e-01,-6.379991769790649414e-02,4.319841563701629639e-01,-2.060090750455856323e-01,2.334378361701965332e-01,1.846572160720825195e-01,5.597466230392456055e-02,2.159286439418792725e-01,3.610827028751373291e-01,-6.120831146836280823e-02,2.612410485744476318e-01,3.655501902103424072e-01,-3.513165414333343506e-01,-3.738506734371185303e-01,-1.061901748180389404e-01,-1.837304681539535522e-01,-1.601390838623046875e-01,5.131686478853225708e-02,-3.210427165031433105e-01,-5.690958723425865173e-02,-1.190616041421890259e-01
5.892121791839599609e-02,8.846367895603179932e-02,1.617817580699920654e-01,-3.664380870759487152e-03,1.949038207530975342e-01,5.589546263217926025e-02,1.997324824333190918e-01,2.515877485275268555e-01,1.279049068689346313e-01,2.618027105927467346e-02,-3.609571233391761780e-02,9.992486238479614258e-02,3.739106655120849609e-02,3.726919889450073242e-01,5.003705993294715881e-02,2.664249837398529053e-01,4.167927801609039307e-02,-5.989570170640945435e-02,3.746197745203971863e-02,-4.306098446249961853e-02,9.222789108753204346e-02,-7.699759304523468018e-02,9.879337251186370850e-02,3.244359791278839111e-01,3.850845694541931152e-01,-1.064859926700592041e-01,-1.249790564179420471e-01,9.536805748939514160e-02,-3.636566177010536194e-02,2.784036397933959961e-01,1.570966690778732300e-01,-2.938162088394165039e-01,8.506427705287933350e-02,-2.879116535186767578e-01,3.002255558967590332e-01,-2.168776690959930420e-01,2.772623896598815918e-01,3.251868188381195068e-01,-2.163778245449066162e-01,-3.120718337595462799e-02,2.409107536077499390e-01,4.469392895698547363e-01,-3.145100176334381104e-02,1.391286849975585938e-01,-9.095687419176101685e-02,-2.587408423423767090e-01,3.625301122665405273e-01,2.378046810626983643e-01,1.832190155982971191e-01,4.722713306546211243e-02,-2.233818322420120239e-01,1.498894542455673218e-01,8.426103740930557251e-02,5.359085276722908020e-02,4.021749496459960938e-01,4.820697475224733353e-03,1.585244238376617432e-01,-1.613008975982666016e-02,1.595235019922256470e-01,-6.367131322622299194e-02,-3.070500493049621582e-01,1.470417529344558716e-01,1.676024645566940308e-01,2.666523754596710205e-01,2.055142223834991455e-01,5.352616682648658752e-02,1.417478770017623901e-01,1.119122579693794250e-01,2.753019928932189941e-01,1.024830564856529236e-01,5.007115006446838379e-02,1.682556867599487305e-01,-1.234357059001922607e-01,1.123421043157577515e-01,-3.425369039177894592e-02,7.625555992126464844e-02,8.404745720326900482e-03,-2.487238794565200806e-01,2.500758692622184753e-02,-6.773348897695541382e-02,-1.062844917178153992e-01,2.209642678499221802e-01,-3.540517687797546387e-01,-4.842497408390045166e-02,2.026410251855850220e-01,2.634144425392150879e-01,5.572243779897689819e-02,3.620614707469940186e-01,-1.207449138164520264e-01,-1.097817495465278625e-01,-1.798993535339832306e-02,1.174955815076828003e-01,-1.464300006628036499e-01,8.424361795186996460e-02,1.889786422252655029e-01,1.302494108676910400e-01,4.434790834784507751e-02,1.552649587392807007e-01,1.890744417905807495e-01,1.004033461213111877e-01
3.554284870624542236e-01,9.879356622695922852e-02,-2.682251632213592529e-01,3.011533021926879883e-01,2.937196493148803711e-01,-2.928622663021087646e-01,-8.878385275602340698e-02,2.343323975801467896e-01,3.851299583911895752e-01,1.883759349584579468e-01,-1.212597936391830444e-01,2.749151922762393951e-02,3.612805530428886414e-02,4.532576799392700195e-01,4.010693430900573730e-01,1.893383562564849854e-01,-2.894122004508972168e-01,4.209466576576232910e-01,7.247414439916610718e-02,-2.613686323165893555e-01,2.762968540191650391e-01,-5.459798499941825867e-03,7.086510211229324341e-02,5.186280235648155212e-02,-1.940450072288513184e-02,2.112729400396347046e-01,-3.187180757522583008e-01,1.965369135141372681e-01,1.535659004002809525e-02,1.536461710929870605e-01,1.571434140205383301e-01,7.421308755874633789e-02,4.041440039873123169e-02,-1.515015810728073120e-01,3.902400732040405273e-01,-6.113804876804351807e-02,-1.533073037862777710e-01,1.518978327512741089e-01,-1.982584893703460693e-01,2.344598919153213501e-01,4.266340136528015137e-01,2.855448424816131592e-01,-8.682483434677124023e-02,-4.316046461462974548e-02,2.148367464542388916e-01,-1.511832922697067261e-01,4.993528872728347778e-02,1.747999899089336395e-02,5.873383581638336182e-02,2.280543446540832520e-01,5.575743969529867172e-03,1.801974326372146606e-02,2.729410827159881592e-01,-9.332393109798431396e-02,1.708272472023963928e-02,7.591076195240020752e-02,-1.954217068850994110e-02,6.022227406501770020e-01,2.029386013746261597e-01,-4.793705046176910400e-01,-1.681743264198303223e-01,1.780782639980316162e-01,7.419448345899581909e-03,3.281094431877136230e-01,3.469293713569641113e-01,-1.883727610111236572e-01,2.262377887964248657e-01,2.734877169132232666e-01,1.431595385074615479e-01,5.774755030870437622e-02,1.784916669130325317e-01,3.075075149536132812e-01,-1.144879609346389771e-01,-1.461611222475767136e-02,-1.172835007309913635e-01,1.857998371124267578e-01,2.120914012193679810e-01,-6.250940728932619095e-03,1.901503801345825195e-01,-4.376111179590225220e-02,2.231344729661941528e-01,3.995654582977294922e-01,-6.116532683372497559e-01,3.874295651912689209e-01,-1.087086722254753113e-01,3.770053386688232422e-01,1.747052818536758423e-01,5.147520452737808228e-02,-1.484491117298603058e-02,1.182801276445388794e-01,4.397315382957458496e-01,-6.039877980947494507e-02,-1.018769592046737671e-01,-9.154690802097320557e-02,-6.086988374590873718e-02,2.041924744844436646e-01,6.329464912414550781e-02,-1.931063383817672729e-01,3.346854448318481445e-02,9.008261561393737793e-02
2.037811428308486938e-01,2.936471700668334961e-01,1.179317906498908997e-01,2.361294776201248169e-01,-1.177394464612007141e-01,-4.725471511483192444e-02,2.587452828884124756e-01,1.732662767171859741e-01,4.005993306636810303e-01,3.548510074615478516e-01,-1.177199855446815491e-01,-7.840937376022338867e-02,2.006531655788421631e-01,6.455496698617935181e-02,2.540953159332275391e-01,2.150510408682748675e-04,-2.539864778518676758e-01,1.761918663978576660e-01,-8.187903091311454773e-03,9.072878398001194000e-03,1.637148857116699219e-01,-1.166399754583835602e-02,1.228357851505279541e-01,2.329520583152770996e-01,1.886448860168457031e-01,-2.200848907232284546e-01,1.013909429311752319e-01,3.812610208988189697e-01,1.564466021955013275e-02,7.277974486351013184e-02,3.859646022319793701e-01,7.843723893165588379e-02,1.672968566417694092e-01,-1.590985208749771118e-01,3.724587857723236084e-01,-3.095214441418647766e-02,-6.079379934817552567e-03,3.304865658283233643e-01,-2.284582406282424927e-01,1.607514321804046631e-01,3.230264186859130859e-01,4.342965185642242432e-01,5.504214391112327576e-02,2.125905305147171021e-01,-1.659803241491317749e-01,7.954055070877075195e-02,-2.706458605825901031e-02,1.327772140502929688e-01,2.511668205261230469e-01,-2.123058401048183441e-02,-1.110634766519069672e-02,-1.694009453058242798e-01,1.237564310431480408e-01,-9.199866652488708496e-02,9.052642434835433960e-02,6.782481074333190918e-02,-4.208036512136459351e-02,1.654306054115295410e-01,-1.658676862716674805e-01,-3.267972469329833984e-01,-2.666239440441131592e-01,1.157436817884445190e-01,7.482500374317169189e-02,3.556288182735443115e-01,1.758298873901367188e-01,-8.076398074626922607e-02,-4.471171274781227112e-02,1.763207018375396729e-01,-8.235840499401092529e-02,-4.080519825220108032e-02,1.234685257077217102e-01,-2.118119038641452789e-02,2.674066126346588135e-01,-6.550159305334091187e-02,1.311778128147125244e-01,2.975842356681823730e-01,-8.388572931289672852e-02,-1.994103491306304932e-01,2.102665156126022339e-01,-1.781312078237533569e-01,-5.901791155338287354e-02,1.964198239147663116e-02,-2.824536859989166260e-01,3.497926592826843262e-01,2.826514840126037598e-02,5.024588853120803833e-02,1.544959992170333862e-01,4.183336794376373291e-01,1.495847478508949280e-02,1.485412120819091797e-01,4.090955853462219238e-01,-2.446330385282635689e-03,-2.689331471920013428e-01,-5.547749996185302734e-02,-1.328645944595336914e-01,-8.110262453556060791e-03,4.693531617522239685e-02,-2.504916191101074219e-01,6.598387658596038818e-02,-6.949345767498016357e-02
1.509508192539215088e-01,1.233072727918624878e-01,-3.027580976486206055e-01,-1.202692743390798569e-02,2.920534908771514893e-01,6.147265806794166565e-02,3.376966416835784912e-01,-1.140276715159416199e-01,2.481254488229751587e-01,3.122137486934661865e-01,-7.204934209585189819e-02,2.690969035029411316e-02,-2.691265381872653961e-02,3.744679093360900879e-01,3.471989631652832031e-01,-1.403246372938156128e-01,1.673594862222671509e-01,-2.481441386044025421e-02,9.498028457164764404e-02,3.442038595676422119e-02,5.490636453032493591e-02,4.773143306374549866e-02,3.577487766742706299e-01,-1.219325810670852661e-01,8.297920227050781250e-02,-2.294595241546630859e-01,-2.097779512405395508e-02,3.781415820121765137e-01,5.425362661480903625e-02,-9.764838032424449921e-03,1.829614490270614624e-01,1.606353372335433960e-01,8.501622080802917480e-02,-3.070988655090332031e-01,3.263636529445648193e-01,-1.830068975687026978e-01,1.667320579290390015e-01,2.725369036197662354e-01,-3.229460716247558594e-01,-8.271990716457366943e-02,1.821918934583663940e-01,1.585820466279983521e-01,-1.567773669958114624e-01,-6.283503025770187378e-02,1.655335277318954468e-01,1.137626916170120239e-01,1.851039528846740723e-01,3.263637423515319824e-01,3.037634193897247314e-01,3.925144970417022705e-01,-1.372664719820022583e-01,-6.260342895984649658e-03,3.534930050373077393e-01,-9.991445392370223999e-02,6.044384092092514038e-02,-2.372704632580280304e-02,1.587379872798919678e-01,3.051544725894927979e-01,4.250281676650047302e-02,-2.651446163654327393e-01,-5.233505368232727051e-01,8.354829251766204834e-02,1.440674662590026855e-01,2.474963217973709106e-01,1.942164003849029541e-01,-1.073105931282043457e-01,-1.756787747144699097e-01,2.316523492336273193e-01,1.021469980478286743e-01,-7.776317000389099121e-02,3.556948006153106689e-01,3.131147921085357666e-01,-3.503993898630142212e-02,6.697078235447406769e-03,2.043296992778778076e-01,6.237758323550224304e-02,1.966211050748825073e-01,-2.311283648014068604e-01,-7.944890111684799194e-02,6.789506226778030396e-02,1.639743894338607788e-01,3.415510058403015137e-01,-1.959777623414993286e-01,3.466467261314392090e-01,3.632057905197143555e-01,1.277042329311370850e-01,-1.388515084981918335e-01,5.914007127285003662e-02,4.119770973920822144e-02,1.013792678713798523e-01,2.802786529064178467e-01,1.126407012343406677e-01,-1.488227248191833496e-01,6.704404950141906738e-02,1.938364207744598389e-01,1.354707032442092896e-01,-9.780809283256530762e-02,-2.838683780282735825e-03,-1.160974726080894470e-01,6.542097032070159912e-02
1.737419813871383667e-01,-1.559213642030954361e-02,-1.131376475095748901e-01,5.563126131892204285e-02,2.973895072937011719e-01,-2.497373819351196289e-01,2.155757248401641846e-01,1.725138872861862183e-01,3.425663411617279053e-01,1.044466197490692139e-01,1.907269097864627838e-02,2.325061857700347900e-01,-9.585226327180862427e-02,1.005863025784492493e-01,7.989198714494705200e-02,1.404280513525009155e-01,-1.629917919635772705e-01,2.126184105873107910e-01,-1.284271031618118286e-01,-1.132357493042945862e-01,2.956938445568084717e-01,-7.464912533760070801e-02,7.291981577873229980e-02,7.464246451854705811e-02,3.715545311570167542e-02,-2.314656823873519897e-01,-3.275201320648193359e-01,3.527370393276214600e-01,2.970295846462249756e-01,2.574387490749359131e-01,1.307175159454345703e-01,-2.737525403499603271e-01,1.954967081546783447e-01,-1.145098507404327393e-01,1.003008261322975159e-01,2.060667425394058228e-02,-4.988892935216426849e-03,3.675275668501853943e-02,-3.239997029304504395e-01,2.883954644203186035e-01,1.655934602022171021e-01,2.822321951389312744e-01,-9.777228534221649170e-02,-1.479424983263015747e-01,-5.245457217097282410e-02,-2.702853083610534668e-01,1.108689531683921814e-01,6.667300313711166382e-02,-7.947660237550735474e-02,2.395979166030883789e-01,-3.779695928096771240e-02,6.893256306648254395e-02,2.062766999006271362e-01,2.840293049812316895e-01,3.092510998249053955e-01,-1.114995628595352173e-01,2.408308982849121094e-01,3.352712988853454590e-01,8.095789700746536255e-02,-2.802289724349975586e-01,-5.148319602012634277e-01,-1.741359680891036987e-01,2.696945369243621826e-01,1.229079812765121460e-02,1.314880698919296265e-01,5.622423067688941956e-02,-1.329935714602470398e-02,3.687704205513000488e-01,2.060733549296855927e-02,-1.533357501029968262e-01,1.899009048938751221e-01,9.169577807188034058e-02,4.778655990958213806e-02,-4.448262602090835571e-02,-4.752195626497268677e-02,4.141532480716705322e-01,2.572397887706756592e-01,-2.446867339313030243e-02,2.868528366088867188e-01,2.784177362918853760e-01,-1.039602514356374741e-02,1.888985335826873779e-01,-4.803337752819061279e-01,9.607753157615661621e-02,3.455023765563964844e-01,1.081914678215980530e-01,-1.011696979403495789e-01,2.366996407508850098e-01,-9.331371635198593140e-02,4.957839846611022949e-02,1.764504462480545044e-01,-5.654753744602203369e-02,-1.161176562309265137e-01,3.887387225404381752e-03,-1.034032180905342102e-02,2.996986731886863708e-02,-9.293223917484283447e-02,1.583684682846069336e-01,3.018209934234619141e-01,2.853104770183563232e-01
-2.407329156994819641e-02,4.312478005886077881e-02,-9.854413568973541260e-02,2.147786915302276611e-01,-4.528254270553588867e-02,1.357498019933700562e-01,1.683515124022960663e-02,1.876600086688995361e-01,3.600205183029174805e-01,-6.033624336123466492e-02,-7.860395312309265137e-02,4.489526152610778809e-02,3.097589612007141113e-01,1.323593109846115112e-01,2.919976413249969482e-01,1.601927354931831360e-02,-1.671715453267097473e-02,2.178664505481719971e-01,-2.178075015544891357e-01,-3.671974316239356995e-02,2.924869954586029053e-01,-5.057148635387420654e-02,9.123544394969940186e-02,3.504829406738281250e-01,2.046844810247421265e-01,1.667330563068389893e-01,-1.737307906150817871e-01,-3.271964844316244125e-03,1.488770991563796997e-01,4.503802657127380371e-01,1.867422163486480713e-01,-2.483658790588378906e-01,-5.586200207471847534e-02,-4.926911294460296631e-01,2.958548963069915771e-01,-2.349008321762084961e-01,1.914496868848800659e-01,2.353031188249588013e-01,-5.342428013682365417e-02,2.891381084918975830e-01,-1.578683257102966309e-01,1.702516973018646240e-01,8.135362714529037476e-02,9.516708552837371826e-02,-1.459499150514602661e-01,1.198481768369674683e-01,7.463491708040237427e-02,2.265893816947937012e-01,7.785294950008392334e-02,-4.363816976547241211e-02,-1.771271824836730957e-01,-9.520366042852401733e-02,6.203182507306337357e-03,-9.483532607555389404e-02,2.280971705913543701e-01,-1.633383184671401978e-01,2.369002252817153931e-02,2.466766238212585449e-01,-1.827000826597213745e-01,-1.112908497452735901e-01,-3.662788867950439453e-01,1.369491219520568848e-01,3.057971000671386719e-01,3.106546700000762939e-01,4.710873588919639587e-02,-1.327104717493057251e-01,1.876098811626434326e-01,6.819160282611846924e-02,6.241339817643165588e-02,-1.816694736480712891e-01,3.613389134407043457e-01,1.607888787984848022e-01,-1.275987625122070312e-01,2.135052680969238281e-01,8.237900212407112122e-03,2.211030572652816772e-01,2.586815357208251953e-01,-1.951170563697814941e-01,8.917032927274703979e-02,2.554000318050384521e-01,1.487479507923126221e-01,-1.708026230335235596e-02,-5.513889789581298828e-01,2.437391877174377441e-01,2.522099018096923828e-01,1.828586608171463013e-01,3.200731873512268066e-01,2.785603106021881104e-01,7.292398368008434772e-04,-1.655251383781433105e-01,3.494539856910705566e-01,-1.055097803473472595e-01,9.842094779014587402e-02,1.412826925516128540e-01,2.396171689033508301e-01,-1.975593715906143188e-01,1.322762668132781982e-01,5.525369569659233093e-02,-2.617635391652584076e-02,-3.389106690883636475e-02
3.816987276077270508e-01,4.872298240661621094e-01,-1.194510012865066528e-01,1.740748248994350433e-02,4.024763107299804688e-01,-2.526678144931793213e-01,5.785256624221801758e-01,3.161333203315734863e-01,7.159057855606079102e-01,4.761646986007690430e-01,4.479068890213966370e-02,4.320148229598999023e-01,1.285196542739868164e-01,6.293444633483886719e-01,6.034576296806335449e-01,5.660747885704040527e-01,-4.767414629459381104e-01,3.496316373348236084e-01,-1.452767848968505859e-01,-1.298843473196029663e-01,2.614789605140686035e-01,-1.243409439921379089e-01,6.033115983009338379e-01,3.638841807842254639e-01,-3.264483436942100525e-02,4.652448892593383789e-01,-3.920557498931884766e-01,2.825204730033874512e-01,5.134466290473937988e-01,6.119682192802429199e-01,2.938604950904846191e-01,-1.722715646028518677e-01,3.386981487274169922e-01,1.153010316193103790e-02,6.231302618980407715e-01,-2.538347840309143066e-01,2.303815335035324097e-01,6.164183020591735840e-01,-3.163281381130218506e-01,5.778025984764099121e-01,5.218524336814880371e-01,4.184782803058624268e-01,-5.752987787127494812e-02,3.290083408355712891e-01,7.033479213714599609e-02,8.178597688674926758e-02,5.533263683319091797e-01,4.684183001518249512e-01,2.073939740657806396e-01,6.526784300804138184e-01,4.764744266867637634e-02,-6.158822402358055115e-02,2.236176133155822754e-01,2.727718353271484375e-01,4.436943829059600830e-01,3.588353097438812256e-01,9.722570329904556274e-02,7.439219951629638672e-01,1.278332322835922241e-01,-3.508628308773040771e-01,-7.021865248680114746e-01,-4.169745445251464844e-01,5.455638170242309570e-01,3.764193058013916016e-01,1.035888046026229858e-01,-1.491490304470062256e-01,1.339875161647796631e-01,3.443857729434967041e-01,4.366848468780517578e-01,-3.060853183269500732e-01,2.166304588317871094e-01,-2.254886366426944733e-02,2.715440690517425537e-01,6.568793058395385742e-01,2.703541219234466553e-01,7.148044705390930176e-01,4.494839012622833252e-01,-2.198681235313415527e-01,1.522970348596572876e-01,3.720118105411529541e-01,2.166257053613662720e-01,6.539940237998962402e-01,-7.676076889038085938e-01,6.247378587722778320e-01,-6.760060787200927734e-02,4.522914588451385498e-01,4.362929761409759521e-01,5.107439160346984863e-01,4.245434105396270752e-01,2.904607653617858887e-01,5.746443867683410645e-01,-1.509075760841369629e-01,-3.641213774681091309e-01,2.621172666549682617e-01,-1.083077192306518555e-01,3.399982750415802002e-01,2.167994342744350433e-02,2.072443217039108276e-01,2.496738433837890625e-01,2.119258046150207520e-02
