8.900438994169235229e-02,-7.595161348581314087e-02,-1.018435060977935791e-01,-3.322985721752047539e-03,-1.416308805346488953e-02,1.682146638631820679e-01,-1.965487003326416016e-01,6.851898133754730225e-02,-2.098451741039752960e-02,-6.221520900726318359e-02,2.898874580860137939e-01,1.629184931516647339e-01,-2.031909972429275513e-01,2.852990329265594482e-01,-7.166966050863265991e-02,-1.317745298147201538e-01,3.263357281684875488e-02
-1.348514258861541748e-01,-7.828152924776077271e-02,1.293969750404357910e-01,-3.008141517639160156e-01,-1.774279326200485229e-01,1.502930419519543648e-03,-1.488151550292968750e-01,2.551793158054351807e-01,2.934723347425460815e-02,2.187794595956802368e-01,-1.881827600300312042e-02,8.242672681808471680e-02,2.337161079049110413e-02,-3.202390074729919434e-01,3.696247637271881104e-01,1.810866147279739380e-01,-2.268701046705245972e-02
8.370511978864669800e-02,9.023386985063552856e-02,-2.776343524456024170e-01,1.409468948841094971e-01,2.550572156906127930e-02,-2.553280591964721680e-01,9.795282781124114990e-02,2.926690690219402313e-02,2.557415962219238281e-01,3.086717240512371063e-02,1.422179117798805237e-02,1.810443252325057983e-01,-1.037914678454399109e-01,9.878776967525482178e-02,-5.440013110637664795e-02,-4.010574892163276672e-02,-4.371163249015808105e-01
-2.192505449056625366e-01,9.328774362802505493e-02,-3.766045905649662018e-03,1.778527945280075073e-01,-1.778594255447387695e-01,1.594626903533935547e-01,2.208180427551269531e-01,8.595500141382217407e-02,1.676021069288253784e-01,3.232957422733306885e-02,1.243584603071212769e-01,1.071628406643867493e-01,3.274961709976196289e-01,2.994064986705780029e-01,-3.456808924674987793e-01,-4.600152373313903809e-02,-1.130894571542739868e-01
-5.421892926096916199e-02,-1.190967261791229248e-01,9.235847741365432739e-02,-2.429494448006153107e-02,3.072758018970489502e-01,-2.555796690285205841e-02,-4.151051491498947144e-02,7.421839982271194458e-02,2.129255533218383789e-01,1.637604646384716034e-02,2.367921769618988037e-01,9.542486816644668579e-02,1.779304146766662598e-01,-3.316493332386016846e-01,1.310874074697494507e-01,-4.061693325638771057e-03,3.909875231329351664e-04
-1.006808727979660034e-01,5.078605934977531433e-02,-4.365158081054687500e-02,-1.757925450801849365e-01,-2.918869256973266602e-01,-4.553487896919250488e-02,-2.464162111282348633e-01,7.833142578601837158e-02,2.416834607720375061e-02,9.572719037532806396e-02,-1.704695373773574829e-01,-5.913991853594779968e-02,-1.779531985521316528e-01,1.273997128009796143e-02,-4.234492033720016479e-02,-9.048576653003692627e-02,8.669850975275039673e-02
-1.988165676593780518e-01,-1.556011289358139038e-01,2.718876302242279053e-01,-2.668550610542297363e-01,-8.872658014297485352e-02,2.343968600034713745e-01,-1.875842809677124023e-01,2.804282903671264648e-01,-3.292807042598724365e-01,-2.113960124552249908e-02,1.057299692183732986e-02,-2.264535129070281982e-01,2.111445665359497070e-01,-2.043203711509704590e-01,1.321601867675781250e-01,2.162439823150634766e-01,4.629549682140350342e-01
-2.489633113145828247e-01,-1.316259950399398804e-01,3.710619360208511353e-02,-3.558430969715118408e-01,-1.499923616647720337e-01,-1.365676522254943848e-02,-5.513375159353017807e-03,1.103008985519409180e-01,1.159059479832649231e-01,9.742660820484161377e-02,-2.698108255863189697e-01,1.400486826896667480e-01,-9.566176682710647583e-02,-1.165482923388481140e-01,1.573697626590728760e-01,-1.588142812252044678e-01,-7.408777624368667603e-02
-1.284131109714508057e-01,9.544016420841217041e-02,1.568925827741622925e-01,-4.294322803616523743e-02,1.230945661664009094e-01,-4.418099522590637207e-01,-8.266270160675048828e-02,-1.740059554576873779e-01,1.422454714775085449e-01,1.058648377656936646e-01,1.303784847259521484e-01,-1.019174158573150635e-01,-4.516259953379631042e-02,-7.529044896364212036e-02,4.050770401954650879e-02,1.112099364399909973e-01,-2.072669751942157745e-02
-7.073742803186178207e-03,1.586805433034896851e-01,1.717029362916946411e-01,-4.057569429278373718e-02,-1.019008830189704895e-01,5.068643689155578613e-01,1.025663018226623535e-01,8.808436244726181030e-02,-5.345934256911277771e-02,-5.469632521271705627e-02,1.105758175253868103e-02,-5.895294621586799622e-02,1.680883169174194336e-01,5.161744728684425354e-02,2.690616995096206665e-02,-8.876426517963409424e-02,-1.229216903448104858e-01
