7.222507148981094360e-02,-9.398505091667175293e-02,-1.218842044472694397e-01,1.194689515978097916e-02,-1.121743675321340561e-02,1.255692690610885620e-01,-2.335316836833953857e-01,4.270770773291587830e-02,-1.870877668261528015e-02,2.609035558998584747e-02,2.304735928773880005e-01,9.400914609432220459e-02,-1.820941865444183350e-01,2.485665082931518555e-01,-8.125920593738555908e-02,-9.552626311779022217e-02,2.908601611852645874e-02
-1.137160658836364746e-01,-4.076123982667922974e-02,9.500826150178909302e-02,-2.496608048677444458e-01,-1.908592432737350464e-01,5.209812149405479431e-02,-7.342392206192016602e-02,2.173107862472534180e-01,-5.307658389210700989e-02,1.825380623340606689e-01,-4.322058334946632385e-02,2.613867074251174927e-02,3.272533882409334183e-03,-2.741654813289642334e-01,3.006981909275054932e-01,1.501408070325851440e-01,-1.954806037247180939e-02
1.998095810413360596e-01,1.668641716241836548e-01,-2.573982179164886475e-01,1.991548091173171997e-01,3.612498939037322998e-02,-2.205465883016586304e-01,1.076067313551902771e-01,7.372049242258071899e-02,2.449584007263183594e-01,4.216445609927177429e-02,3.114283084869384766e-02,1.331575810909271240e-01,-1.395924240350723267e-01,6.793188303709030151e-02,-9.863691776990890503e-02,-9.101104736328125000e-02,-3.959458470344543457e-01
-2.186428755521774292e-01,8.433691412210464478e-02,3.324379399418830872e-02,1.902112811803817749e-01,-1.858222037553787231e-01,1.155490130186080933e-01,1.938223540782928467e-01,9.063580632209777832e-02,1.707815825939178467e-01,7.879149168729782104e-02,9.514861553907394409e-02,1.027894765138626099e-01,2.728922069072723389e-01,2.282220125198364258e-01,-3.472332954406738281e-01,-2.764870785176753998e-02,-1.366160213947296143e-01
1.838336139917373657e-02,-1.602707654237747192e-01,9.665298461914062500e-02,-4.044181667268276215e-03,3.781175911426544189e-01,-1.040261145681142807e-02,-7.397469133138656616e-02,4.896551370620727539e-02,2.395939081907272339e-01,-1.439760439097881317e-02,2.369846850633621216e-01,8.657939732074737549e-02,1.716932058334350586e-01,-2.893670499324798584e-01,1.829833984375000000e-01,6.704979110509157181e-03,-2.243886888027191162e-02
-1.024294942617416382e-01,5.287120118737220764e-02,-7.486730068922042847e-02,-1.669674217700958252e-01,-2.991834282875061035e-01,-5.143745988607406616e-02,-2.717708945274353027e-01,2.901279553771018982e-02,2.180946059525012970e-02,6.992498785257339478e-02,-1.781377792358398438e-01,-9.740953892469406128e-02,-1.754897832870483398e-01,3.181399032473564148e-02,-2.285798266530036926e-02,-1.550404727458953857e-01,1.071308925747871399e-01
-1.580886542797088623e-01,-1.246499568223953247e-01,2.017485648393630981e-01,-2.236737608909606934e-01,-7.235449552536010742e-02,2.235163003206253052e-01,-1.672727614641189575e-01,2.214426398277282715e-01,-2.356270104646682739e-01,1.163302361965179443e-02,4.027677699923515320e-02,-2.018484473228454590e-01,2.188730984926223755e-01,-1.832926720380783081e-01,8.809037506580352783e-02,2.146310210227966309e-01,3.753996789455413818e-01
-1.606581360101699829e-01,-7.290814071893692017e-02,5.506247654557228088e-02,-2.642451524734497070e-01,-9.834495186805725098e-02,-3.512196615338325500e-02,1.766708120703697205e-02,1.059335544705390930e-01,1.974467635154724121e-01,7.562412321567535400e-02,-1.931366026401519775e-01,1.207096055150032043e-01,-8.896198123693466187e-02,-1.033098548650741577e-01,5.683174729347229004e-02,-1.666235923767089844e-01,-1.160204410552978516e-01
-9.966564923524856567e-02,1.236985027790069580e-01,1.456091105937957764e-01,-2.689943090081214905e-02,1.221653074026107788e-01,-4.383023679256439209e-01,-7.078077644109725952e-02,-1.917802393436431885e-01,1.496041417121887207e-01,8.506457507610321045e-02,1.403281092643737793e-01,-1.038505136966705322e-01,-6.438360363245010376e-02,-6.905544549226760864e-02,4.076225310564041138e-02,9.676438570022583008e-02,-2.294331975281238556e-02
-2.072882093489170074e-02,7.808059453964233398e-02,7.739471644163131714e-02,-3.245162963867187500e-02,-1.669508814811706543e-01,5.101657509803771973e-01,9.939044713973999023e-02,6.746355444192886353e-02,-8.013489842414855957e-02,-8.495153486728668213e-02,-2.631984883919358253e-03,-6.779855489730834961e-02,1.541624963283538818e-01,4.662685468792915344e-02,-5.889683961868286133e-03,-4.154368489980697632e-02,-1.201744899153709412e-01
