-2.242586202919483185e-02,-1.972356289625167847e-01,2.761896848678588867e-01,3.232826665043830872e-02,-1.092180162668228149e-01,2.585406787693500519e-02,1.743091493844985962e-01,1.271846741437911987e-01,1.465379167348146439e-02,-1.223536282777786255e-01,-1.504008769989013672e-01,1.639239042997360229e-01,-1.620749235153198242e-01,2.048610001802444458e-01,1.840083748102188110e-01,2.032872438430786133e-01,-4.606852680444717407e-02,-3.853691741824150085e-02,1.778387576341629028e-01,-1.620791405439376831e-01,1.480550467967987061e-01,-1.441664397716522217e-01,1.061412394046783447e-01,-6.885556131601333618e-02,-6.216003000736236572e-02,-9.477938711643218994e-02,-6.445803213864564896e-03,-2.623386383056640625e-01,1.585891544818878174e-01,-1.137940138578414917e-01,2.444255538284778595e-02,-9.352048486471176147e-02,-1.454843133687973022e-01,2.570922374725341797e-01,2.931344322860240936e-02,1.411343663930892944e-01,8.051805198192596436e-03,9.371907263994216919e-02,-2.883666455745697021e-01,-6.357078254222869873e-02,1.500408202409744263e-01,1.060127764940261841e-01,-1.136476323008537292e-01,-9.671259671449661255e-02,1.996382176876068115e-01,2.703583538532257080e-01,-1.901487708091735840e-01,1.281016767024993896e-01,-1.565700769424438477e-01,2.400958091020584106e-01,1.153216436505317688e-01,-6.276512145996093750e-02,-1.177944391965866089e-01,2.094261348247528076e-02,2.630802094936370850e-01,-7.941315881907939911e-03,-5.324500799179077148e-02,6.865087151527404785e-02,5.111112073063850403e-02,1.851506158709526062e-02,-3.753191232681274414e-01,-1.447124481201171875e-01,1.062788963317871094e-01,5.326570942997932434e-02,-2.875946462154388428e-03,2.625975608825683594e-01,-8.207368850708007812e-02,-1.827894896268844604e-01,-9.031336754560470581e-02,9.759979695081710815e-02,7.234180718660354614e-02,-1.362211443483829498e-02,1.220291480422019958e-01,2.216795831918716431e-01,-1.398459672927856445e-01,2.301090657711029053e-01,-3.384749218821525574e-02,4.636954143643379211e-02,2.061128467321395874e-01,2.728524152189493179e-03,1.202413346618413925e-03,1.524752676486968994e-01,-1.933692842721939087e-01,-2.811303175985813141e-02,-2.073053717613220215e-01,-1.414705533534288406e-02,9.463920444250106812e-02,-2.580970060080289841e-03,-4.155492037534713745e-02,-5.952523276209831238e-02,2.275348156690597534e-01,-1.345900148153305054e-01,-9.321793913841247559e-02,-1.795434951782226562e-01,-1.045875810086727142e-02,1.547127813100814819e-01,-9.504944831132888794e-02,-2.106932997703552246e-01,-1.087976172566413879e-01,6.490752846002578735e-02
1.987251639366149902e-01,1.604185402393341064e-01,-3.075964748859405518e-02,-9.886528551578521729e-02,-1.862235069274902344e-01,1.523360013961791992e-01,-1.665971875190734863e-01,-8.640479296445846558e-02,1.069975346326828003e-01,4.195206984877586365e-02,2.183290719985961914e-01,8.798689395189285278e-02,2.580763399600982666e-01,1.350919753313064575e-01,-1.946350093930959702e-03,1.752160936594009399e-01,-1.342453956604003906e-01,-1.598045229911804199e-01,1.618313640356063843e-01,-3.162144720554351807e-01,1.368283480405807495e-01,-1.256361696869134903e-02,1.484001874923706055e-01,1.020842716097831726e-01,-1.660244017839431763e-01,2.665629684925079346e-01,8.877526968717575073e-02,2.123093307018280029e-01,1.367649137973785400e-01,2.030380517244338989e-01,-2.826210297644138336e-02,-5.069848522543907166e-02,-1.685484428890049458e-03,2.481630593538284302e-01,1.762848496437072754e-01,-9.975141286849975586e-02,-2.975410521030426025e-01,1.791167110204696655e-01,1.972357779741287231e-01,-9.808700531721115112e-02,8.204371482133865356e-02,-2.589282765984535217e-02,9.975059330463409424e-02,1.129963174462318420e-01,-4.518914222717285156e-02,-1.172440573573112488e-01,2.216818779706954956e-01,-1.347740739583969116e-01,1.431152075529098511e-01,3.338162899017333984e-01,1.139036938548088074e-01,-1.682659536600112915e-01,6.092956662178039551e-02,2.097522765398025513e-01,-2.519222199916839600e-01,1.218059845268726349e-02,-2.205652892589569092e-01,1.069329306483268738e-01,1.452178359031677246e-01,9.619240462779998779e-02,4.045396670699119568e-02,-1.514566689729690552e-01,2.037535607814788818e-01,-9.670354425907135010e-02,4.670158401131629944e-02,1.684857010841369629e-01,3.549777343869209290e-02,-2.941349744796752930e-01,2.571249939501285553e-02,-1.787275262176990509e-02,-8.792193979024887085e-02,5.135478451848030090e-02,-6.937527563422918320e-03,-1.794152855873107910e-01,1.953970454633235931e-02,-1.994873881340026855e-01,2.151318937540054321e-01,-1.551837772130966187e-01,9.246989339590072632e-02,-2.600018382072448730e-01,-7.960615307092666626e-02,-5.558325722813606262e-02,6.828022003173828125e-02,-2.616346254944801331e-02,1.237373426556587219e-01,3.139021620154380798e-02,6.608150899410247803e-02,1.300022900104522705e-01,-1.817412525415420532e-01,8.981475234031677246e-02,-1.003782600164413452e-01,-6.630631536245346069e-02,1.388387680053710938e-01,-1.737914234399795532e-01,-5.762348696589469910e-02,2.398682087659835815e-01,-5.758723244071006775e-02,1.737047433853149414e-01,3.665755987167358398e-01,5.240388214588165283e-02
-1.982765942811965942e-01,-1.654974222183227539e-01,-5.368093773722648621e-02,-4.672026634216308594e-02,8.544873446226119995e-02,-3.596693510189652443e-03,2.177597880363464355e-01,-6.146454717963933945e-03,-7.185708731412887573e-02,1.340933740139007568e-01,1.618518382310867310e-01,2.554294466972351074e-01,-9.738516807556152344e-02,4.558416083455085754e-02,-5.355165153741836548e-02,-6.068741157650947571e-02,3.268681094050407410e-02,1.215212699025869370e-02,-1.062248833477497101e-03,-2.291400581598281860e-01,1.605431586503982544e-01,2.889245282858610153e-03,-1.418071538209915161e-01,2.499314695596694946e-01,9.767366945743560791e-02,-1.496924012899398804e-01,1.904977113008499146e-01,2.493625283241271973e-01,-1.111849695444107056e-01,-1.072104945778846741e-01,-7.926253229379653931e-02,-1.426433920860290527e-01,2.189816832542419434e-01,1.023067757487297058e-01,-5.701862275600433350e-02,1.723751723766326904e-01,2.526938728988170624e-02,-3.980206847190856934e-01,-5.687338486313819885e-02,-1.581603884696960449e-01,-3.831950128078460693e-01,1.936532407999038696e-01,-2.915457189083099365e-01,-9.534772485494613647e-02,-1.402920335531234741e-01,8.848085999488830566e-02,2.360954731702804565e-01,1.236140448600053787e-02,1.909860409796237946e-02,-3.338166326284408569e-02,1.089765429496765137e-01,-1.270962059497833252e-01,-2.372033745050430298e-01,1.412002444267272949e-01,-1.379562765359878540e-01,-1.544214636087417603e-01,-2.887196466326713562e-02,-3.676939904689788818e-01,-2.583516836166381836e-01,-2.898648008704185486e-02,1.672523021697998047e-01,-2.138313800096511841e-01,-1.600575596094131470e-01,2.353625446557998657e-01,-2.593674659729003906e-01,-8.205953240394592285e-02,-2.501179277896881104e-01,-1.937917470932006836e-01,4.419095069169998169e-02,4.488525167107582092e-02,1.922640800476074219e-01,-1.046639829874038696e-01,1.889218091964721680e-01,-1.948349364101886749e-02,8.272135257720947266e-02,-2.237906493246555328e-02,-1.516268998384475708e-01,7.662162929773330688e-02,-1.095063984394073486e-01,-2.759537100791931152e-01,8.589950948953628540e-02,5.362858623266220093e-02,-1.025425121188163757e-01,-1.992000639438629150e-01,8.198443055152893066e-02,4.258261248469352722e-02,1.549796611070632935e-01,-1.155262514948844910e-01,-2.948903739452362061e-01,2.517693303525447845e-02,2.043219208717346191e-01,-2.001900672912597656e-01,-2.966568171977996826e-01,2.325317114591598511e-01,1.046013534069061279e-01,-1.079523414373397827e-01,-4.150117188692092896e-02,4.765777662396430969e-02,1.098068547435104847e-03,-1.082433853298425674e-02
-1.138932332396507263e-01,6.335309147834777832e-02,2.021130174398422241e-01,-5.820243619382381439e-03,-2.088856883347034454e-02,-3.206399679183959961e-01,-3.386107087135314941e-01,9.954623878002166748e-02,-7.483220100402832031e-02,-1.901212632656097412e-01,3.161892294883728027e-01,-4.642818868160247803e-01,1.871414482593536377e-01,-2.361145429313182831e-02,1.746647506952285767e-01,-7.605059072375297546e-03,1.582834683358669281e-02,-3.823696821928024292e-02,2.663706243038177490e-01,-6.423901021480560303e-02,9.136812388896942139e-02,1.186704449355602264e-02,-5.472295358777046204e-02,9.743817150592803955e-02,-1.896988227963447571e-02,-2.043046951293945312e-01,3.243982046842575073e-02,-9.274967014789581299e-02,1.549970358610153198e-01,2.146733403205871582e-01,-9.789465367794036865e-02,-1.466042101383209229e-01,-1.411288976669311523e-03,2.045813351869583130e-01,1.120979487895965576e-01,1.727502942085266113e-01,-2.230301052331924438e-01,2.435974217951297760e-02,2.161782234907150269e-01,2.122503221035003662e-01,-1.642630398273468018e-01,2.683561742305755615e-01,-1.449181437492370605e-01,7.762698829174041748e-02,1.789648644626140594e-02,-2.157743424177169800e-01,1.220332160592079163e-01,-2.822783589363098145e-02,3.197735249996185303e-01,8.780705183744430542e-02,1.075073555111885071e-01,2.430631406605243683e-02,9.733244776725769043e-03,-1.493270546197891235e-01,1.845092624425888062e-01,-8.151320368051528931e-02,-1.773303747177124023e-01,-2.917888462543487549e-01,6.714714318513870239e-02,-2.915275096893310547e-01,1.915296912193298340e-01,-1.521458104252815247e-02,-1.265388727188110352e-01,-8.528053760528564453e-02,-1.855059713125228882e-01,3.174660205841064453e-01,-5.560337379574775696e-02,5.166237428784370422e-02,-1.154968068003654480e-01,-6.489669531583786011e-02,3.331868648529052734e-01,2.903784513473510742e-01,1.593389511108398438e-01,-1.031777635216712952e-01,3.890209645032882690e-02,4.580039158463478088e-02,-7.299700379371643066e-02,-1.441138684749603271e-01,-7.429832220077514648e-02,1.717085135169327259e-03,-2.290586531162261963e-01,-2.058643400669097900e-01,8.180169016122817993e-02,1.750051826238632202e-01,-2.196500897407531738e-01,1.729908585548400879e-01,2.256023883819580078e-01,1.606144011020660400e-01,-4.088441133499145508e-01,2.742783129215240479e-01,1.759093254804611206e-01,2.854749560356140137e-01,2.910335175693035126e-02,2.376286387443542480e-01,-3.209309577941894531e-01,-2.214603871107101440e-02,1.593391001224517822e-01,-5.838209390640258789e-02,3.035053797066211700e-02,9.759509563446044922e-02
1.218958422541618347e-01,8.017796277999877930e-02,-3.800535574555397034e-02,6.986486911773681641e-02,-1.894630789756774902e-01,-2.259582579135894775e-01,-2.173161692917346954e-02,9.996407479047775269e-02,-4.823395609855651855e-02,2.216604351997375488e-01,-1.104909256100654602e-01,-3.298698738217353821e-02,-1.134530380368232727e-01,1.728256344795227051e-01,4.074820876121520996e-02,-1.672245264053344727e-01,4.072029143571853638e-03,-3.659043833613395691e-02,4.949941486120223999e-02,-5.477638170123100281e-02,8.929629623889923096e-02,2.217303216457366943e-02,1.084057837724685669e-01,-1.135411038994789124e-01,2.148503512144088745e-01,1.025795415043830872e-01,-3.378002671524882317e-03,-1.545954588800668716e-02,-1.718126088380813599e-01,-2.040401250123977661e-01,1.363111287355422974e-01,2.402948588132858276e-01,2.143187373876571655e-01,-1.834600716829299927e-01,2.036800533533096313e-01,-1.415574848651885986e-01,8.350505679845809937e-02,-6.089340522885322571e-02,9.266429580748081207e-03,-1.177263408899307251e-01,6.034873425960540771e-02,2.606457471847534180e-01,-4.173349216580390930e-02,3.361469134688377380e-02,-1.535139139741659164e-02,-1.406006366014480591e-01,-2.156018167734146118e-01,2.007620781660079956e-01,-5.707949027419090271e-02,-1.233546137809753418e-01,-2.052537053823471069e-01,1.065779030323028564e-01,-2.484225332736968994e-01,-8.054745197296142578e-02,-1.110258847475051880e-01,1.040983498096466064e-01,2.534731477499008179e-02,-1.607697010040283203e-01,-1.217705085873603821e-01,9.047641418874263763e-03,6.499166041612625122e-02,-3.513498604297637939e-02,-3.894958645105361938e-02,3.515633195638656616e-02,1.867512464523315430e-01,2.422035336494445801e-01,2.192653529345989227e-02,-1.926495134830474854e-01,-2.034367471933364868e-01,-2.060151249170303345e-01,-9.129914641380310059e-02,7.595182955265045166e-02,5.214801803231239319e-02,7.245872169733047485e-02,-2.120061665773391724e-01,-3.186229988932609558e-02,-1.343095451593399048e-01,-2.675760984420776367e-01,-1.151923984289169312e-01,-7.980567961931228638e-02,-1.088062003254890442e-01,2.854409515857696533e-01,-2.259987592697143555e-01,3.972706943750381470e-02,-1.101903095841407776e-01,8.638875186443328857e-02,1.269407570362091064e-01,2.128860913217067719e-02,-4.180709645152091980e-02,1.627767384052276611e-01,5.621093884110450745e-02,4.728958010673522949e-02,-2.264777421951293945e-01,1.278893053531646729e-01,-2.691295742988586426e-01,-1.487685739994049072e-01,-7.528192549943923950e-02,5.372780561447143555e-02,-2.655632048845291138e-02,-4.190598800778388977e-02
-2.586657702922821045e-01,-2.691304683685302734e-01,1.157307252287864685e-02,-1.305790990591049194e-01,-9.132552891969680786e-02,-2.391666620969772339e-01,-2.407801598310470581e-01,1.101891696453094482e-01,1.424257457256317139e-02,7.695015985518693924e-03,1.629972457885742188e-01,4.731280787382274866e-04,9.187956899404525757e-02,-2.413558065891265869e-01,-1.985513567924499512e-01,2.001185417175292969e-01,1.748749166727066040e-01,-6.530127674341201782e-02,9.490371495485305786e-02,2.724156677722930908e-01,6.648031622171401978e-02,2.094375640153884888e-01,-1.494225859642028809e-02,-2.807244472205638885e-02,-7.223891559988260269e-03,3.264522925019264221e-02,1.667893677949905396e-01,1.438999921083450317e-01,-1.737211197614669800e-01,1.745400875806808472e-01,-1.491843014955520630e-01,2.933851070702075958e-02,7.035524398088455200e-02,5.637981742620468140e-02,-2.823186106979846954e-02,1.238605156540870667e-01,-4.943896830081939697e-02,-2.956519722938537598e-01,5.167539790272712708e-02,2.758342772722244263e-02,1.238961983472108841e-02,-1.232852879911661148e-02,-2.436053752899169922e-01,1.210470050573348999e-01,1.473524719476699829e-01,9.920208156108856201e-02,-7.296866923570632935e-02,1.599485576152801514e-01,3.647109121084213257e-02,2.088759392499923706e-01,-1.122891977429389954e-01,-6.610540300607681274e-02,7.068214565515518188e-02,1.837385743856430054e-01,1.193513199687004089e-01,2.240913808345794678e-01,-1.815124303102493286e-01,1.803834438323974609e-01,-8.876501768827438354e-02,1.256041675806045532e-01,-7.363230735063552856e-02,-7.989316433668136597e-02,-1.526139974594116211e-01,8.141978830099105835e-02,-4.367452114820480347e-02,-2.222045660018920898e-01,1.306232661008834839e-01,2.054254561662673950e-01,-1.978469938039779663e-01,-2.088284194469451904e-01,9.546999633312225342e-02,2.382276058197021484e-01,-2.048465311527252197e-01,-1.631144247949123383e-02,-1.541563775390386581e-02,1.947410032153129578e-02,-1.677283495664596558e-01,-9.016321599483489990e-02,-5.496448278427124023e-02,-2.161776125431060791e-01,2.376737892627716064e-01,2.933869659900665283e-01,-3.476943448185920715e-02,1.036304980516433716e-01,-2.167561501264572144e-01,-5.051725357770919800e-02,2.249867171049118042e-01,5.111135914921760559e-02,1.993750333786010742e-01,1.031507924199104309e-01,-1.000126302242279053e-01,3.686764836311340332e-02,2.329590264707803726e-03,1.473970860242843628e-01,-1.872486621141433716e-01,2.214263938367366791e-02,-1.723254472017288208e-01,-7.459558546543121338e-02,-1.556382030248641968e-01,-1.781800240278244019e-01
7.923634350299835205e-02,5.126927047967910767e-03,1.115513369441032410e-01,-5.322362482547760010e-02,3.525633364915847778e-02,-3.100304864346981049e-02,-1.719972789287567139e-01,-1.813046336174011230e-01,2.811063267290592194e-02,-1.461184024810791016e-01,-2.419262826442718506e-01,-1.808508932590484619e-01,-2.043936960399150848e-02,-1.932171434164047241e-01,-1.004098281264305115e-01,-2.538416087627410889e-01,-7.190946489572525024e-02,1.148342788219451904e-01,-8.854977786540985107e-02,-1.173250973224639893e-01,2.517784386873245239e-02,-2.048079520463943481e-01,2.083503305912017822e-01,5.646674707531929016e-02,1.463856399059295654e-01,-1.786527782678604126e-01,-4.856574907898902893e-02,1.815136820077896118e-01,-1.457782536745071411e-01,-1.563432812690734863e-01,6.838598102331161499e-02,2.339852005243301392e-01,-1.491185128688812256e-01,8.459462970495223999e-02,5.451034009456634521e-02,9.288636595010757446e-02,-6.559662520885467529e-02,1.350294947624206543e-01,-5.435984209179878235e-02,-1.696767508983612061e-01,-1.807531267404556274e-01,-9.568074345588684082e-02,6.320980936288833618e-02,-1.989133208990097046e-01,-1.493103057146072388e-01,7.462439686059951782e-02,1.394390612840652466e-01,-3.926066681742668152e-02,1.527010202407836914e-01,1.058572996407747269e-02,-2.849207818508148193e-02,1.627806127071380615e-01,-2.266263812780380249e-01,-1.167738065123558044e-01,2.727788388729095459e-01,1.922025829553604126e-01,-2.303513288497924805e-01,-1.812757402658462524e-01,9.586225450038909912e-02,7.812853902578353882e-02,1.740050464868545532e-01,-7.077469676733016968e-02,-2.002112939953804016e-02,-1.816123723983764648e-01,3.079174831509590149e-02,2.315591424703598022e-01,2.077612280845642090e-01,-4.374828562140464783e-02,-7.415995001792907715e-02,-1.029304936528205872e-01,4.656068235635757446e-02,8.078938722610473633e-02,-1.778014153242111206e-01,3.081857692450284958e-03,1.347730308771133423e-01,1.055740192532539368e-01,9.690421633422374725e-03,-2.074544876813888550e-01,-1.243422925472259521e-01,1.728787422180175781e-01,-1.028229221701622009e-01,-2.296135760843753815e-02,-1.573475897312164307e-01,1.506378501653671265e-01,-1.553848087787628174e-01,8.619898557662963867e-02,1.680313795804977417e-01,-2.493587434291839600e-01,9.429644793272018433e-03,1.701184511184692383e-01,2.346390485763549805e-01,1.931824684143066406e-01,1.019845306873321533e-01,-1.329509168863296509e-01,-2.135293185710906982e-01,-2.288050055503845215e-01,-2.460578680038452148e-01,8.445094525814056396e-02,-1.124311462044715881e-01,-5.742128938436508179e-02
-3.119494020938873291e-01,-1.700804680585861206e-01,2.980103194713592529e-01,-2.522773444652557373e-01,-1.201646998524665833e-01,-1.324374824762344360e-01,-1.311220675706863403e-01,5.559416487812995911e-02,-1.695856750011444092e-01,-4.020237922668457031e-01,1.267213653773069382e-02,4.060194827616214752e-03,-3.651722148060798645e-02,-1.980001926422119141e-01,-1.722498685121536255e-01,3.414484113454818726e-02,-8.321674168109893799e-02,-2.708494663238525391e-01,-6.470920890569686890e-02,-2.122010737657546997e-01,1.705716252326965332e-01,-2.719348669052124023e-01,-1.980675458908081055e-01,-4.606995582580566406e-01,-1.614494025707244873e-01,3.358933702111244202e-02,-2.770899049937725067e-02,9.354097396135330200e-02,-1.836515218019485474e-01,2.078363671898841858e-02,2.928064763545989990e-01,-2.637729793787002563e-02,2.086968868970870972e-01,-3.419406414031982422e-01,-5.777857732027769089e-03,-2.848347723484039307e-01,-1.281691193580627441e-01,2.351908758282661438e-02,1.775152087211608887e-01,-6.554107367992401123e-02,2.054457664489746094e-01,-1.191969513893127441e-01,6.938402652740478516e-01,1.655192524194717407e-01,-2.581004239618778229e-02,-1.015655919909477234e-01,2.134191840887069702e-01,4.853701591491699219e-02,-1.372932791709899902e-01,3.896769508719444275e-02,1.818011403083801270e-01,1.405338943004608154e-02,-2.744522877037525177e-02,1.858391426503658295e-02,-1.621672809123992920e-01,2.469572573900222778e-01,4.927960038185119629e-02,1.614988036453723907e-02,-1.065925955772399902e-01,-3.516796231269836426e-01,5.297272652387619019e-02,1.892374083399772644e-02,7.358776777982711792e-02,1.270710527896881104e-01,4.019205570220947266e-01,-3.479652106761932373e-02,-1.987420469522476196e-01,-4.147041961550712585e-02,-1.815932691097259521e-01,-2.632950544357299805e-01,-3.119890987873077393e-01,-5.196848884224891663e-02,-1.266487091779708862e-01,6.781996041536331177e-02,-1.548984348773956299e-01,4.363761469721794128e-02,1.233501583337783813e-01,6.904784590005874634e-02,2.984310314059257507e-02,-2.568420469760894775e-01,-1.250258684158325195e-01,8.796305954456329346e-02,-9.157994389533996582e-02,1.604668647050857544e-01,-1.950375139713287354e-01,1.342158764600753784e-03,-1.727730631828308105e-01,-1.282163709402084351e-01,8.986344933509826660e-02,3.172028064727783203e-02,-5.364357028156518936e-03,9.240449965000152588e-02,-3.277288004755973816e-02,1.619480922818183899e-02,1.166137009859085083e-01,2.386331111192703247e-01,4.223070293664932251e-02,-8.659332059323787689e-03,-1.655326187610626221e-01,1.184439361095428467e-01
-3.022113144397735596e-01,-3.310028612613677979e-01,-1.567679196596145630e-01,3.395170671865344048e-03,4.799974709749221802e-02,-1.205466687679290771e-01,-5.913231521844863892e-02,-3.350338041782379150e-01,1.572221517562866211e-01,-2.181011885404586792e-01,-1.749477088451385498e-01,-1.839184165000915527e-01,1.830445379018783569e-01,-1.955126374959945679e-01,9.246376901865005493e-02,1.154885515570640564e-01,5.248814448714256287e-02,-1.194622833281755447e-03,1.198056414723396301e-01,-1.840622276067733765e-01,-2.064146548509597778e-01,-3.349420726299285889e-01,1.624468415975570679e-01,6.460729241371154785e-02,1.884624548256397247e-02,6.809800863265991211e-02,-1.154549792408943176e-01,-1.413455009460449219e-01,2.495507709681987762e-02,-8.179602771997451782e-02,2.013794332742691040e-02,-1.222548410296440125e-01,2.440697886049747467e-02,1.409687697887420654e-01,9.066048264503479004e-02,1.367387454956769943e-02,-2.210398912429809570e-01,-2.077424228191375732e-01,1.178151294589042664e-01,-6.425510346889495850e-02,1.489704102277755737e-01,-1.756835728883743286e-01,-1.724258214235305786e-01,5.658064410090446472e-02,1.978320628404617310e-01,-2.293971478939056396e-01,1.331167668104171753e-01,-5.787380039691925049e-02,-2.954770438373088837e-02,1.809818111360073090e-02,1.214186078868806362e-03,8.722857385873794556e-02,1.059504598379135132e-01,1.524592377245426178e-02,-1.633799821138381958e-01,-1.764158010482788086e-01,-2.210126221179962158e-01,9.947454929351806641e-02,3.461239859461784363e-02,-2.247892618179321289e-01,-2.078517824411392212e-01,1.028207316994667053e-01,-4.633949324488639832e-02,1.691881120204925537e-01,-1.572871357202529907e-01,3.882039338350296021e-02,-1.210591495037078857e-01,-2.279013842344284058e-01,-8.321778476238250732e-02,-8.118333667516708374e-02,-1.098764315247535706e-01,1.140721440315246582e-01,2.325429916381835938e-01,1.619436293840408325e-01,1.173839494585990906e-01,3.495342284440994263e-02,-2.681795954704284668e-01,6.488931924104690552e-02,2.488664388656616211e-01,-1.405006796121597290e-01,-3.871297091245651245e-02,-1.877309530973434448e-01,-2.396901696920394897e-02,-1.141689717769622803e-01,8.956219255924224854e-02,-2.509936690330505371e-02,5.961862951517105103e-02,2.603099048137664795e-01,1.486994624137878418e-01,1.902383714914321899e-01,4.844992607831954956e-02,1.389943510293960571e-01,1.625407673418521881e-02,2.730450034141540527e-01,-5.005046725273132324e-02,-2.618961036205291748e-01,-6.956861168146133423e-02,-1.637347638607025146e-01,-2.064054608345031738e-01,-1.140929982066154480e-01
-9.537591040134429932e-02,-1.549571024952456355e-04,-1.321012675762176514e-01,-7.439278811216354370e-02,9.052117168903350830e-02,1.086497083306312561e-01,2.308997064828872681e-01,1.096641644835472107e-01,1.017471775412559509e-02,-9.058309346437454224e-02,-2.378262430429458618e-01,8.739782497286796570e-03,2.787986397743225098e-01,1.973683834075927734e-01,-1.218120381236076355e-01,1.829530894756317139e-01,2.079946398735046387e-01,2.403882890939712524e-01,2.365800738334655762e-01,9.540995955467224121e-02,1.855698376893997192e-01,8.865020424127578735e-02,-2.565855383872985840e-01,1.055157482624053955e-01,1.441912800073623657e-01,8.419990539550781250e-02,1.766324341297149658e-01,2.181994728744029999e-02,3.982841968536376953e-02,-1.231588050723075867e-01,1.322201788425445557e-01,2.296104654669761658e-02,2.455163002014160156e-01,2.796169221401214600e-01,-5.010823905467987061e-02,-1.364449560642242432e-01,8.728781342506408691e-02,5.098288413137197495e-03,-8.911389112472534180e-02,-2.074353992938995361e-01,1.883879005908966064e-01,5.399262905120849609e-02,-7.718072831630706787e-02,-1.667480766773223877e-01,-2.258279472589492798e-01,1.650823950767517090e-01,6.157725676894187927e-02,7.005663961172103882e-02,-9.735695272684097290e-02,-5.948586389422416687e-02,4.628545418381690979e-02,7.013252377510070801e-02,2.050274163484573364e-01,5.543001741170883179e-02,-2.199756205081939697e-01,2.245697528123855591e-01,-1.285087130963802338e-02,2.552768886089324951e-01,9.033824503421783447e-02,5.574207380414009094e-02,-3.901464492082595825e-02,2.008847147226333618e-01,-3.832170972600579262e-03,-1.152916029095649719e-01,-1.886654831469058990e-02,-6.580346077680587769e-02,-1.542051583528518677e-01,2.557208538055419922e-01,2.277100384235382080e-01,-1.919035911560058594e-01,9.462089091539382935e-02,-1.598577350378036499e-01,-1.411668807268142700e-01,8.835387416183948517e-03,-8.955948799848556519e-02,-1.244339942932128906e-01,2.350112795829772949e-02,-2.432409375905990601e-01,7.156515866518020630e-02,-1.028252020478248596e-02,1.457042992115020752e-01,9.944917261600494385e-02,-4.698377102613449097e-03,1.903016567230224609e-01,7.419955730438232422e-02,-1.595144122838973999e-01,-1.895446181297302246e-01,2.336077392101287842e-01,-6.173150986433029175e-02,-6.126800552010536194e-02,2.322302907705307007e-01,-2.098666876554489136e-01,-1.605217307806015015e-01,1.553759127855300903e-01,9.317342936992645264e-02,-1.254505515098571777e-01,-9.853606671094894409e-02,-9.133940190076828003e-02,2.343638390302658081e-01,4.572692885994911194e-02
