3.511412143707275391e-01,2.435648143291473389e-01,5.533416196703910828e-02,-3.583637773990631104e-01,2.947731912136077881e-01,3.154521584510803223e-01,-2.216933071613311768e-01,-2.262109369039535522e-01,-1.905804723501205444e-01,2.477513402700424194e-01,2.695123851299285889e-01,1.903987824916839600e-01,-2.286971509456634521e-01,5.738446712493896484e-01,-2.556938529014587402e-01,-3.430942893028259277e-01,-1.695637106895446777e-01
-2.145604789257049561e-01,-1.149519085884094238e-01,1.093807145953178406e-01,-3.517087101936340332e-01,-2.829160094261169434e-01,-8.908613771200180054e-02,-3.642104268074035645e-01,3.617799580097198486e-01,-6.170170381665229797e-03,3.558301925659179688e-01,-1.733915358781814575e-01,3.717297315597534180e-02,-2.130010351538658142e-02,-4.129155874252319336e-01,5.056888461112976074e-01,2.997947931289672852e-01,-1.176759898662567139e-01
3.076706528663635254e-01,8.319343626499176025e-02,-4.191162884235382080e-01,-9.271296113729476929e-02,-1.658315658569335938e-01,-2.427685707807540894e-01,-1.713542789220809937e-01,-6.910201162099838257e-02,1.242848187685012817e-01,2.309465967118740082e-02,4.878800828009843826e-03,4.482397437095642090e-01,-6.086069941520690918e-01,3.061478212475776672e-02,2.386953867971897125e-02,-2.958069443702697754e-01,-4.378558993339538574e-01
-2.662031352519989014e-01,3.447916358709335327e-02,4.810436628758907318e-03,2.014406621456146240e-01,-2.920529246330261230e-01,2.344170361757278442e-01,2.771580517292022705e-01,7.873980700969696045e-02,1.551625281572341919e-01,-1.051238039508461952e-03,1.416372507810592651e-01,1.490275114774703979e-01,3.896222710609436035e-01,3.529697656631469727e-01,-3.919507563114166260e-01,-2.078604511916637421e-02,-7.895465940237045288e-02
-1.350247412919998169e-01,-2.452889978885650635e-01,2.511928975582122803e-01,7.070998847484588623e-02,2.734946608543395996e-01,-1.147246807813644409e-01,2.376475557684898376e-02,1.203131228685379028e-01,2.819123268127441406e-01,2.890525944530963898e-02,1.152163073420524597e-01,4.484480917453765869e-01,6.164246201515197754e-01,-3.007189929485321045e-01,4.789608716964721680e-01,-1.219994574785232544e-01,-1.337522417306900024e-01
1.615936160087585449e-01,1.412965208292007446e-01,1.639564335346221924e-01,8.984241634607315063e-03,-2.096059024333953857e-01,5.537332221865653992e-02,-3.138215243816375732e-01,-6.114261597394943237e-02,3.036373257637023926e-01,7.043111324310302734e-02,-1.751644015312194824e-01,-7.650924474000930786e-02,-3.120053559541702271e-02,4.395247697830200195e-01,2.710279263556003571e-02,-3.166032731533050537e-01,5.465009808540344238e-02
-2.835791110992431641e-01,-2.112251520156860352e-01,3.433313369750976562e-01,-2.961466610431671143e-01,-1.563947796821594238e-01,3.455420434474945068e-01,-2.177229970693588257e-01,3.651624321937561035e-01,-4.390603601932525635e-01,-8.769330382347106934e-02,-5.469585582613945007e-02,-2.731963098049163818e-01,2.910185456275939941e-01,-2.404770553112030029e-01,1.619385629892349243e-01,2.420696318149566650e-01,5.225456953048706055e-01
-3.624516129493713379e-01,-2.456230819225311279e-01,1.307713091373443604e-01,-4.967299401760101318e-01,-5.038376525044441223e-02,-9.725067764520645142e-02,-2.364696860313415527e-01,2.974218130111694336e-01,3.896893858909606934e-01,2.628774046897888184e-01,-4.244063496589660645e-01,1.984979808330535889e-01,-3.144263923168182373e-01,-3.584944605827331543e-01,4.166700839996337891e-01,-3.695118427276611328e-01,-1.928054541349411011e-01
-7.848718017339706421e-02,2.124701440334320068e-01,4.306778609752655029e-01,-6.362398713827133179e-02,-2.668212726712226868e-02,-4.867501854896545410e-01,-4.996841028332710266e-02,-3.996773362159729004e-01,3.325188159942626953e-01,1.964416503906250000e-01,2.524792551994323730e-01,-4.259898066520690918e-01,-1.449863016605377197e-01,1.973761022090911865e-01,1.052688956260681152e-01,-1.119934394955635071e-01,-6.761081516742706299e-02
-3.189584910869598389e-01,3.317286968231201172e-01,2.510557174682617188e-01,-1.256537437438964844e-01,2.223108112812042236e-01,-6.924448162317276001e-02,2.464783042669296265e-01,1.871570795774459839e-01,1.661026664078235626e-02,1.199708953499794006e-01,3.088684380054473877e-01,-3.670509457588195801e-01,1.670481413602828979e-01,3.489890396595001221e-01,5.373901128768920898e-01,-9.971736371517181396e-02,-1.748510152101516724e-01
