-5.495785176753997803e-02,-3.187240567058324814e-03,-1.626742817461490631e-02,1.308669149875640869e-01,3.167432844638824463e-01,7.082188874483108521e-02,3.919093012809753418e-01,-8.166350424289703369e-02,7.700761407613754272e-02,-5.189616978168487549e-02,-8.609241247177124023e-02,7.144071161746978760e-02,4.649889469146728516e-02,1.867356337606906891e-02,-1.234236359596252441e-01,5.904466286301612854e-02,1.096095051616430283e-02,1.543999612331390381e-01,-1.304831951856613159e-01,2.022165805101394653e-01,7.379114627838134766e-02,1.931671053171157837e-01,1.509075164794921875e-01,2.024588407948613167e-03,1.434085369110107422e-01,7.777149975299835205e-02,2.145514488220214844e-01,1.994047760963439941e-01,1.451030522584915161e-01,-1.015126984566450119e-02,2.471878826618194580e-01,2.039029598236083984e-01,-2.267121337354183197e-02,3.627464473247528076e-01,1.644759774208068848e-01,2.159950286149978638e-01,-8.368839323520660400e-02,-5.483447387814521790e-02,-6.576059013605117798e-02,1.312813162803649902e-01,1.331516951322555542e-01,9.031873941421508789e-02,3.354314565658569336e-01,5.840990692377090454e-02,4.827808141708374023e-01,-9.876453876495361328e-02,7.300292700529098511e-02,1.944193243980407715e-01,-1.673444872722029686e-03,1.918195784091949463e-01,4.460257887840270996e-01,-1.003610640764236450e-01,-2.326343655586242676e-01,-1.061553955078125000e-01,-6.611636839807033539e-03,-6.528475880622863770e-02,2.624774873256683350e-01,1.408426910638809204e-01,1.593144610524177551e-02,4.897054135799407959e-01,2.224463075399398804e-01,-1.218484267592430115e-01,6.795872934162616730e-03,6.263248622417449951e-02,1.862230747938156128e-01,2.684608995914459229e-01,7.322733849287033081e-02,2.211757302284240723e-01,2.526251375675201416e-01,3.368273973464965820e-01,3.524118363857269287e-01,2.264317721128463745e-01,3.012097477912902832e-01,7.421578466892242432e-02,1.453361809253692627e-01,3.345227241516113281e-01,3.273847401142120361e-01,2.292155176401138306e-01,1.875931471586227417e-01,-1.045945845544338226e-02,4.545612931251525879e-01,1.558472812175750732e-01,2.065252363681793213e-01,1.633396297693252563e-01,1.689461767673492432e-01,7.168849697336554527e-04,1.879445314407348633e-01,2.138179391622543335e-01,9.366263449192047119e-02,1.465607583522796631e-01,7.029100507497787476e-02,-3.738249093294143677e-02,-9.870878420770168304e-03,-1.899388581514358521e-01,7.177986204624176025e-02,-1.146145164966583252e-01,-2.477354742586612701e-02,3.054274320602416992e-01,7.610201090574264526e-02,6.979695707559585571e-02
-8.149421215057373047e-02,-1.659093201160430908e-01,8.228077739477157593e-02,7.645158469676971436e-02,5.609006434679031372e-02,2.915738224983215332e-01,2.839068137109279633e-02,-1.282249242067337036e-01,3.280209004878997803e-01,-2.118238210678100586e-01,-8.849975466728210449e-02,1.017858181148767471e-02,3.807339526247233152e-04,1.937806159257888794e-01,2.660608850419521332e-02,2.543353736400604248e-01,1.227635741233825684e-01,-1.022740453481674194e-01,1.532923802733421326e-02,8.595770597457885742e-02,2.701342701911926270e-01,-1.284961104393005371e-01,1.631758660078048706e-01,1.594248972833156586e-02,-5.266147200018167496e-03,-1.554227918386459351e-01,3.528449684381484985e-02,2.370992675423622131e-02,-2.264211699366569519e-02,2.214605212211608887e-01,-8.544799871742725372e-03,2.038085460662841797e-02,1.527964472770690918e-01,1.745593249797821045e-01,3.830917179584503174e-02,3.264874815940856934e-01,-5.082169547677040100e-02,-6.314145028591156006e-02,1.198519617319107056e-01,-7.934681326150894165e-02,5.158571898937225342e-02,1.363387405872344971e-01,-3.515078453347086906e-03,2.965810000896453857e-01,2.479938119649887085e-01,8.374433964490890503e-02,-1.943869590759277344e-01,3.892610967159271240e-01,6.061909254640340805e-03,3.316857814788818359e-01,1.914127916097640991e-01,2.120251804590225220e-01,9.746794402599334717e-02,-1.043241024017333984e-01,4.943152144551277161e-02,6.390430498868227005e-03,9.473747014999389648e-02,1.167048737406730652e-01,5.303593352437019348e-02,2.405546307563781738e-01,2.722836136817932129e-01,5.564184486865997314e-02,-1.444588005542755127e-01,-1.044015213847160339e-01,3.078494220972061157e-02,5.431295186281204224e-02,5.462026223540306091e-02,1.137648746371269226e-01,7.450649142265319824e-02,2.882210537791252136e-02,-9.430962963961064816e-04,-6.609421968460083008e-02,2.458992041647434235e-02,3.348035272210836411e-03,5.169065296649932861e-02,2.294864654541015625e-01,2.638058364391326904e-01,1.692141890525817871e-01,6.748231500387191772e-02,3.527443408966064453e-01,3.940226435661315918e-01,3.008792549371719360e-02,2.190981507301330566e-01,2.527568340301513672e-01,3.742117881774902344e-01,4.410812854766845703e-01,-5.598470196127891541e-02,1.459665596485137939e-01,-5.416512489318847656e-02,1.359036266803741455e-01,1.949439048767089844e-01,-2.314724586904048920e-02,-7.873298972845077515e-02,2.046697027981281281e-02,-4.910510964691638947e-03,-3.932216763496398926e-02,2.846579849720001221e-01,4.589748084545135498e-01,1.034302040934562683e-01,1.978053748607635498e-01
-1.558640897274017334e-01,-2.824777550995349884e-02,1.441248953342437744e-01,-4.927645251154899597e-02,5.740370973944664001e-02,3.165033161640167236e-01,3.254018127918243408e-01,-1.523488201200962067e-03,3.925911188125610352e-01,9.672766923904418945e-02,1.269138008356094360e-01,2.498591877520084381e-02,4.957451671361923218e-02,3.018266558647155762e-01,1.501515656709671021e-01,3.774135708808898926e-01,5.035027116537094116e-02,-2.432184107601642609e-02,-3.278463706374168396e-02,-1.631951481103897095e-01,3.726036474108695984e-02,7.474918663501739502e-02,-6.624639034271240234e-02,-1.416938751935958862e-01,1.406377702951431274e-01,-1.375915557146072388e-01,-1.240782514214515686e-01,1.828283667564392090e-01,2.629259787499904633e-02,5.725560337305068970e-02,1.550000607967376709e-01,5.466241389513015747e-02,-9.796415269374847412e-02,1.938440352678298950e-01,-2.087331563234329224e-02,1.660407334566116333e-01,-9.343479573726654053e-02,-1.175393611192703247e-01,4.473585262894630432e-02,3.026474714279174805e-01,-7.533692568540573120e-02,-2.581767179071903229e-02,-3.334905952215194702e-02,2.293774038553237915e-01,3.773207068443298340e-01,9.056528657674789429e-02,-1.095948889851570129e-01,4.783349931240081787e-01,4.283212125301361084e-02,1.799747794866561890e-01,2.466176003217697144e-01,3.865540623664855957e-01,-1.724189817905426025e-01,3.406979143619537354e-02,8.521160483360290527e-02,1.003668010234832764e-01,1.959780752658843994e-01,-9.898936748504638672e-02,1.089353412389755249e-01,1.718347370624542236e-01,7.475249469280242920e-02,1.148843318223953247e-01,8.674971014261245728e-02,1.173288598656654358e-01,2.506703436374664307e-01,1.914622634649276733e-01,3.015696816146373749e-02,2.948050200939178467e-01,-1.077123060822486877e-01,-6.901159882545471191e-02,-7.151429355144500732e-02,1.660893410444259644e-01,2.892074547708034515e-02,5.262533575296401978e-02,-7.046900689601898193e-02,1.358231455087661743e-01,-9.755260497331619263e-02,1.149573847651481628e-01,2.342532277107238770e-01,3.952316939830780029e-01,2.109450697898864746e-01,1.260239779949188232e-01,1.944020539522171021e-01,2.486371546983718872e-01,1.234087510965764523e-03,2.126664295792579651e-02,-6.185637414455413818e-02,2.531111836433410645e-01,-2.610205709934234619e-01,-8.948402479290962219e-03,-2.262670360505580902e-02,4.849404469132423401e-02,1.395314931869506836e-01,1.385867297649383545e-01,8.296913653612136841e-02,-8.652361482381820679e-02,-3.633846342563629150e-02,1.792523115873336792e-01,1.462524384260177612e-01,1.226359382271766663e-01
-1.176721379160881042e-01,-1.061243265867233276e-01,-6.607815157622098923e-04,2.172916233539581299e-01,-4.806498065590858459e-03,4.877058267593383789e-01,1.817438006401062012e-01,1.068498417735099792e-01,3.622857630252838135e-01,3.582687303423881531e-02,1.108614131808280945e-01,1.922270357608795166e-01,-1.696950197219848633e-02,-1.046725735068321228e-01,2.037910073995590210e-01,-3.439972922205924988e-02,-2.328196540474891663e-02,5.958731099963188171e-02,1.257743835449218750e-01,-6.601225584745407104e-02,1.737757623195648193e-01,6.423452869057655334e-04,2.519373297691345215e-01,-1.989160031080245972e-01,6.864609569311141968e-02,-1.911863386631011963e-01,1.174845024943351746e-01,3.434011638164520264e-01,-2.908764220774173737e-02,9.381918609142303467e-02,8.727551251649856567e-02,9.410972893238067627e-02,-9.752395004034042358e-02,3.114874064922332764e-01,-5.843652039766311646e-02,3.397082984447479248e-01,1.032616123557090759e-01,1.689676493406295776e-01,3.915872797369956970e-02,3.290252014994621277e-02,1.736327856779098511e-01,2.821926586329936981e-02,3.050462305545806885e-01,1.949911862611770630e-01,3.284461498260498047e-01,4.340320080518722534e-02,3.424514085054397583e-02,3.559685051441192627e-01,9.515473991632461548e-02,4.456543549895286560e-02,4.315329790115356445e-01,-2.075403742492198944e-02,-3.170747309923171997e-02,1.246949881315231323e-01,1.189568359404802322e-02,8.883037418127059937e-02,1.813185662031173706e-01,4.934171214699745178e-02,4.848267883062362671e-02,1.578656136989593506e-01,3.426946997642517090e-01,-1.778190732002258301e-01,-7.391557097434997559e-02,3.504911065101623535e-01,1.241017505526542664e-01,4.723369777202606201e-01,-6.140541285276412964e-02,2.637974917888641357e-01,8.978290483355522156e-03,3.995707631111145020e-01,3.857010900974273682e-01,1.189258769154548645e-01,8.480867743492126465e-02,1.083751618862152100e-01,2.646584808826446533e-01,1.687040477991104126e-01,-8.339130319654941559e-03,-1.821698993444442749e-01,-7.933253049850463867e-02,8.267985284328460693e-02,2.606166601181030273e-01,3.310752287507057190e-02,-2.262644469738006592e-02,6.776295136660337448e-03,1.982614398002624512e-01,9.877901524305343628e-03,-3.368891775608062744e-02,-1.052277162671089172e-02,2.943997681140899658e-01,2.121078222990036011e-01,-1.271524280309677124e-01,7.606082409620285034e-02,7.764813303947448730e-02,4.017284885048866272e-02,1.911456584930419922e-01,-8.872789144515991211e-02,8.266792446374893188e-02,3.429200053215026855e-01,4.723682254552841187e-02,1.376736909151077271e-01
-2.707443200051784515e-02,-2.204140573740005493e-01,3.369877636432647705e-01,5.384314060211181641e-02,2.673546373844146729e-01,3.406213363632559776e-03,4.842948913574218750e-01,-1.066495198756456375e-02,4.237389862537384033e-01,-1.785296350717544556e-01,1.518907546997070312e-01,1.212187558412551880e-01,6.114089488983154297e-02,1.296673268079757690e-01,-1.518305093050003052e-01,-5.301331356167793274e-02,1.545151770114898682e-01,2.398207038640975952e-02,-2.679914236068725586e-01,4.090568795800209045e-02,-4.531336948275566101e-03,5.731516703963279724e-02,6.125860661268234253e-02,-1.974459178745746613e-02,-1.995025873184204102e-01,5.099361762404441833e-02,-1.683769673109054565e-01,3.322055339813232422e-01,7.940348982810974121e-02,1.660979688167572021e-01,1.317343860864639282e-01,2.538290321826934814e-01,9.834075346589088440e-03,-3.129330575466156006e-01,-1.114788502454757690e-01,-1.823450624942779541e-01,3.653584793210029602e-02,5.960555747151374817e-02,-2.867263257503509521e-01,3.134106397628784180e-01,1.774340420961380005e-01,2.373708933591842651e-01,3.365272283554077148e-01,-1.012100949883460999e-01,2.160936594009399414e-01,-6.819358468055725098e-02,1.120379567146301270e-01,5.275559052824974060e-02,-1.526977401226758957e-02,2.940298318862915039e-01,3.934074640274047852e-01,2.409391850233078003e-01,2.156517356634140015e-01,2.375020086765289307e-01,2.910706102848052979e-01,3.718359768390655518e-02,-7.395403087139129639e-02,-4.274569451808929443e-02,5.958978552371263504e-03,1.244763955473899841e-01,1.928677260875701904e-01,3.961037471890449524e-02,-2.178643271327018738e-02,3.261472284793853760e-01,-1.264451146125793457e-01,1.517444252967834473e-01,-1.102116331458091736e-01,-1.034814715385437012e-01,3.266758322715759277e-01,-3.982350230216979980e-02,2.224336005747318268e-02,1.346644163131713867e-01,3.404554724693298340e-01,-1.441771835088729858e-01,-3.179013729095458984e-02,4.843485355377197266e-02,1.764133945107460022e-02,9.525045752525329590e-02,7.942975498735904694e-03,-9.222977794706821442e-03,1.964999735355377197e-01,1.812735497951507568e-01,2.792527079582214355e-01,1.955823302268981934e-01,2.709050178527832031e-01,7.901562005281448364e-02,7.183488924056291580e-03,2.026238888502120972e-01,3.306882921606302261e-03,2.414890378713607788e-01,-1.489135622978210449e-01,1.198711246252059937e-02,5.886982660740613937e-03,-1.981285959482192993e-01,-1.000761166214942932e-01,-7.873281138017773628e-04,1.736621409654617310e-01,1.005955860018730164e-01,6.102132797241210938e-02,-1.136906631290912628e-02
-8.648941665887832642e-02,-2.960044704377651215e-02,6.293026357889175415e-02,-1.750158816576004028e-01,-9.214314818382263184e-02,1.617709845304489136e-01,2.701206207275390625e-01,9.276099503040313721e-02,1.206527128815650940e-01,-2.177910953760147095e-01,-1.781864464282989502e-01,-1.040699854493141174e-01,1.305074989795684814e-01,2.187473140656948090e-02,-2.210794389247894287e-01,-1.090315356850624084e-01,-2.073773443698883057e-01,-8.171347528696060181e-02,2.035829573869705200e-01,-1.270648986101150513e-01,-9.154382348060607910e-02,-1.071692332625389099e-01,3.864490892738103867e-03,-1.829835176467895508e-01,-3.058334346860647202e-03,7.356268167495727539e-02,8.986119180917739868e-02,3.986707702279090881e-02,-6.044411100447177887e-03,1.071974262595176697e-01,4.325845465064048767e-02,-1.951198130846023560e-01,-1.028808355331420898e-01,-9.147980809211730957e-02,2.071218490600585938e-01,-1.565000116825103760e-01,-1.085513606667518616e-01,2.819007635116577148e-01,-6.132947653532028198e-02,1.260047852993011475e-01,-4.795227572321891785e-02,2.770268023014068604e-01,1.700415909290313721e-01,3.341041447129100561e-04,1.604569405317306519e-01,-6.712382286787033081e-02,1.960742026567459106e-01,4.122181236743927002e-01,5.978640168905258179e-02,1.722608059644699097e-01,2.071650698781013489e-02,-1.521381884813308716e-01,-1.710581928491592407e-01,-5.279817432165145874e-02,1.827342510223388672e-01,-1.037713363766670227e-01,1.626143455505371094e-01,3.882856667041778564e-02,2.027689814567565918e-01,-2.533192560076713562e-02,2.249431610107421875e-01,-1.833812743425369263e-01,-1.044103801250457764e-01,-2.952952980995178223e-01,-5.543711781501770020e-02,1.059760674834251404e-01,3.869374841451644897e-02,7.827873528003692627e-02,2.900441363453865051e-02,-1.414474397897720337e-01,2.123320400714874268e-01,7.886922359466552734e-02,1.907771974802017212e-01,-3.556429222226142883e-02,5.254203826189041138e-02,2.269160747528076172e-01,5.878379568457603455e-03,-1.744997799396514893e-01,2.670240402221679688e-02,1.558333486318588257e-01,1.368690282106399536e-01,-3.936806321144104004e-02,-2.018045075237751007e-02,1.570270508527755737e-01,3.317005336284637451e-01,1.415336877107620239e-01,-3.567895665764808655e-02,-1.227111518383026123e-01,-8.853249251842498779e-02,1.117681935429573059e-01,-1.137930601835250854e-01,-8.108792454004287720e-02,4.995555803179740906e-02,-4.644830897450447083e-02,-1.449908018112182617e-01,3.264642953872680664e-01,2.820842266082763672e-01,1.054487526416778564e-01,1.049156710505485535e-01,-4.349434375762939453e-02
2.753378450870513916e-02,-1.050752848386764526e-01,6.911940872669219971e-02,-6.967162340879440308e-02,5.621167272329330444e-02,9.943962097167968750e-02,-2.179648354649543762e-02,-7.068742066621780396e-02,6.978999823331832886e-02,-5.598813667893409729e-02,-8.716007322072982788e-02,1.597576588392257690e-01,-2.353114262223243713e-02,7.591877132654190063e-03,-1.526098549365997314e-01,-1.248709559440612793e-01,1.357149183750152588e-01,7.648591697216033936e-02,-8.096119016408920288e-02,1.035600379109382629e-01,-4.892318695783615112e-02,1.471483111381530762e-01,-6.526558101177215576e-02,6.269959360361099243e-02,5.365244671702384949e-02,-6.687846779823303223e-02,2.505815625190734863e-01,2.068059593439102173e-01,1.122943386435508728e-01,7.442383468151092529e-02,1.675782501697540283e-01,2.067760378122329712e-02,2.169260010123252869e-02,2.021942101418972015e-02,1.145826131105422974e-01,8.248601108789443970e-02,-3.418790549039840698e-02,-1.557865645736455917e-02,-2.734821736812591553e-01,3.194243088364601135e-02,-1.071048248559236526e-02,-1.164982542395591736e-01,4.801723361015319824e-02,1.372835189104080200e-01,5.289296805858612061e-02,-1.320991069078445435e-01,-5.517325177788734436e-02,3.390189111232757568e-01,-6.897706538438796997e-02,2.154722958803176880e-01,4.661180675029754639e-01,3.993006944656372070e-01,-9.854548610746860504e-03,-1.451585907489061356e-02,-1.509772092103958130e-01,-9.638989716768264771e-02,2.101295143365859985e-01,7.665887475013732910e-02,-6.144211068749427795e-02,2.372382730245590210e-01,1.286597698926925659e-01,-8.664827793836593628e-02,-1.342964619398117065e-01,-3.508938103914260864e-02,-2.988276071846485138e-02,1.188892778009176254e-02,1.606843322515487671e-01,3.241036459803581238e-02,5.437167361378669739e-02,1.608257368206977844e-02,1.855411529541015625e-01,-1.370849609375000000e-01,9.401341527700424194e-02,-3.496451303362846375e-02,1.669442057609558105e-01,2.808651328086853027e-01,1.274862736463546753e-01,-7.812332361936569214e-02,-3.144289553165435791e-01,-1.448453962802886963e-01,4.172218032181262970e-03,3.681889921426773071e-02,-6.918535381555557251e-02,5.543845891952514648e-02,1.504690349102020264e-01,-9.197582304477691650e-02,-1.572651863098144531e-01,3.407983481884002686e-01,-1.605636477470397949e-01,-1.926569789648056030e-01,1.216009035706520081e-01,1.091049909591674805e-01,1.815712153911590576e-01,-1.078913733363151550e-01,-1.514863967895507812e-01,-7.682054489850997925e-02,1.830812245607376099e-01,4.229662418365478516e-01,-7.224267721176147461e-02,1.163349002599716187e-01
-1.090809628367424011e-01,1.774619147181510925e-02,1.641040109097957611e-02,2.287120521068572998e-01,-8.984928578138351440e-02,4.432649612426757812e-01,4.283976852893829346e-01,7.119955029338598251e-03,4.695687294006347656e-01,-1.162705048918724060e-01,6.392008811235427856e-02,1.530408742837607861e-03,9.381453692913055420e-02,2.740596234798431396e-01,-1.255025118589401245e-01,-1.834635287523269653e-01,9.021076560020446777e-02,2.478351630270481110e-02,1.155081987380981445e-01,9.321099147200584412e-03,2.036210149526596069e-01,1.471195220947265625e-01,-3.766680508852005005e-02,6.050890684127807617e-02,-3.900491446256637573e-02,1.176817789673805237e-01,8.030075579881668091e-02,1.115320026874542236e-01,2.012030482292175293e-01,4.800893366336822510e-01,3.706666231155395508e-01,1.756765064783394337e-03,9.311616420745849609e-02,1.831026226282119751e-01,1.885506808757781982e-01,1.326777935028076172e-01,5.665817111730575562e-02,1.052294895052909851e-01,-1.588803976774215698e-01,2.065776139497756958e-01,1.851734369993209839e-01,8.402656763792037964e-02,4.898639321327209473e-01,2.567610740661621094e-01,1.442839205265045166e-01,2.973050177097320557e-01,1.824200749397277832e-01,1.680615395307540894e-01,2.264397218823432922e-02,5.039872527122497559e-01,3.274455964565277100e-01,3.064868152141571045e-01,-1.661786437034606934e-01,1.982095688581466675e-01,2.831360399723052979e-01,3.113934397697448730e-02,1.775062531232833862e-01,2.434176355600357056e-01,3.641825541853904724e-02,4.500073492527008057e-01,-1.681359112262725830e-01,-8.187600970268249512e-02,-6.083258986473083496e-02,-8.341575972735881805e-03,7.621708512306213379e-02,1.148354634642601013e-01,2.137564569711685181e-01,2.532178461551666260e-01,1.670543551445007324e-01,1.983228176832199097e-01,4.658925533294677734e-01,3.898718655109405518e-01,3.577076196670532227e-01,3.944090101867914200e-03,3.648045063018798828e-01,4.561648666858673096e-01,1.733014881610870361e-01,2.601000368595123291e-01,6.393593549728393555e-02,-5.708423629403114319e-02,6.378912180662155151e-02,-7.651210576295852661e-02,2.371570467948913574e-01,2.242210321128368378e-02,6.074064224958419800e-02,9.956220537424087524e-02,3.107552975416183472e-02,1.171877756714820862e-01,1.768213212490081787e-01,1.766073405742645264e-01,4.269038327038288116e-03,-1.061523035168647766e-01,7.130203396081924438e-02,-1.666438877582550049e-01,2.028594613075256348e-01,4.526344127953052521e-03,2.910462915897369385e-01,3.178004920482635498e-01,-9.027821570634841919e-02,-1.512443274259567261e-02
8.658545464277267456e-02,6.003907322883605957e-02,-5.089256912469863892e-02,2.827461659908294678e-01,-6.644679605960845947e-02,5.069977045059204102e-01,1.038120687007904053e-01,-2.083772793412208557e-03,9.278797358274459839e-02,-6.080812960863113403e-02,-7.271212339401245117e-02,-6.859155744314193726e-02,-4.990729317069053650e-02,1.053343415260314941e-01,1.268329471349716187e-01,1.979174166917800903e-01,2.858400717377662659e-02,-2.068028748035430908e-01,3.604234661906957626e-03,4.722213745117187500e-01,2.169776558876037598e-01,-2.489109933376312256e-01,8.759261108934879303e-03,1.656862348318099976e-01,4.788942635059356689e-02,1.503661274909973145e-01,8.333391696214675903e-02,1.024570092558860779e-01,-2.545348182320594788e-02,1.588476300239562988e-01,1.892188787460327148e-01,-5.847945809364318848e-02,-1.116909384727478027e-01,1.200178116559982300e-01,1.903324574232101440e-01,4.597314894199371338e-01,-4.696357250213623047e-02,-1.712072342634201050e-01,8.557932823896408081e-02,4.273078963160514832e-02,2.714292844757437706e-03,3.986819684505462646e-01,3.275795876979827881e-01,-6.370981037616729736e-02,2.197205573320388794e-01,7.866787910461425781e-02,1.362696588039398193e-01,4.621474742889404297e-01,-2.975114062428474426e-02,1.085139736533164978e-01,3.440660238265991211e-01,1.874651908874511719e-01,-7.600383833050727844e-03,9.140110015869140625e-02,-7.243915647268295288e-02,-9.721873700618743896e-02,3.832361400127410889e-01,1.805195212364196777e-01,-8.714938908815383911e-02,1.353479325771331787e-01,9.756828099489212036e-02,1.293202191591262817e-01,-2.365559190511703491e-01,-5.183236300945281982e-02,2.792235612869262695e-01,4.558230042457580566e-01,5.907669663429260254e-02,3.530773818492889404e-01,1.033528819680213928e-01,4.738023877143859863e-02,1.164005473256111145e-01,-6.062619388103485107e-02,3.788923919200897217e-01,9.489463269710540771e-02,2.485188096761703491e-01,2.061235010623931885e-01,1.545812785625457764e-01,6.672472506761550903e-02,1.921679675579071045e-01,-7.217457052320241928e-03,3.159894645214080811e-01,-6.978294253349304199e-02,1.649310439825057983e-01,-6.080439314246177673e-02,1.347152888774871826e-01,3.435668945312500000e-01,-1.480779796838760376e-01,4.645973071455955505e-02,-4.009528085589408875e-02,7.110047340393066406e-02,2.453896105289459229e-01,7.261360436677932739e-02,-7.658970355987548828e-02,-1.162730753421783447e-01,-1.638445188291370869e-03,1.340920105576515198e-02,3.737911880016326904e-01,6.446316093206405640e-02,-3.441395610570907593e-02,1.914718747138977051e-02
1.750771105289459229e-01,8.689095824956893921e-02,2.800903618335723877e-01,2.901392281055450439e-01,3.222537934780120850e-01,5.442774295806884766e-01,4.931252896785736084e-01,7.244538515806198120e-02,1.881948262453079224e-01,6.145779415965080261e-02,-1.079280897974967957e-01,4.216329753398895264e-02,1.262956112623214722e-01,1.124288067221641541e-01,6.754233688116073608e-02,6.521351635456085205e-02,7.818657904863357544e-02,-7.811473309993743896e-02,-5.576195195317268372e-02,2.538430094718933105e-01,2.939796447753906250e-01,5.956647172570228577e-02,3.673003911972045898e-01,-2.862278372049331665e-03,-3.646219149231910706e-02,5.221674963831901550e-02,4.044532477855682373e-01,3.222298026084899902e-01,2.431525141000747681e-01,4.515172541141510010e-01,8.059749752283096313e-02,-1.369243022054433823e-02,6.537434458732604980e-02,7.761081308126449585e-02,3.164821490645408630e-02,2.934626638889312744e-01,-9.367697685956954956e-02,9.832578152418136597e-02,1.102611869573593140e-01,1.553922593593597412e-01,3.545753359794616699e-01,1.989818215370178223e-01,2.043250352144241333e-01,2.163051664829254150e-01,4.695336222648620605e-01,3.629242479801177979e-01,-1.372737810015678406e-02,4.303071200847625732e-01,5.754312500357627869e-02,2.297248542308807373e-01,4.156691730022430420e-01,1.581720858812332153e-01,-3.404974564909934998e-02,9.638107568025588989e-02,2.792081832885742188e-01,1.406326442956924438e-01,1.194684803485870361e-01,2.545228004455566406e-01,-4.757028445601463318e-02,3.345135748386383057e-01,1.416520178318023682e-01,2.111754417419433594e-01,8.799906820058822632e-02,2.000193595886230469e-01,2.391737103462219238e-01,3.881148695945739746e-01,1.236862689256668091e-01,-1.666186600923538208e-01,1.705431342124938965e-01,2.749392688274383545e-01,3.989976048469543457e-01,1.333663910627365112e-01,2.205349802970886230e-01,5.817098170518875122e-02,1.824682652950286865e-01,1.384878754615783691e-01,8.881936222314834595e-02,-6.593599915504455566e-02,-5.426435917615890503e-02,2.242193371057510376e-02,1.024196669459342957e-01,7.480173557996749878e-02,4.130744934082031250e-02,-7.744592428207397461e-02,1.037063449621200562e-01,-4.350484535098075867e-02,-7.591719273477792740e-03,2.512618303298950195e-01,2.125772982835769653e-01,5.733191035687923431e-03,8.033840358257293701e-02,3.414068743586540222e-02,-4.131310060620307922e-02,3.564749658107757568e-02,2.125110626220703125e-01,2.424366027116775513e-02,4.721578359603881836e-01,1.691616624593734741e-01,1.239387914538383484e-01,-1.849499531090259552e-02
