2.633178830146789551e-01,-1.007685959339141846e-01,2.375313825905323029e-02,-1.575512140989303589e-01,3.312623826786875725e-03,7.281996309757232666e-02,-5.988802760839462280e-02,-5.180121213197708130e-02,1.642528474330902100e-01,1.284550130367279053e-01,-2.230827063322067261e-01,2.136215567588806152e-01,1.289800107479095459e-01,3.046274185180664062e-01,2.610870599746704102e-01,8.125609904527664185e-02,4.805056843906641006e-03,-9.899924695491790771e-02,-1.899737268686294556e-01,-2.697943747043609619e-01,-7.550520449876785278e-02,6.750172376632690430e-02,3.818242251873016357e-01,2.422129735350608826e-02,3.218509852886199951e-01,1.259393393993377686e-01,-3.513343632221221924e-01,3.811057209968566895e-01,5.636753886938095093e-02,-4.339449480175971985e-02,2.360017895698547363e-01,5.459522455930709839e-02,2.426720261573791504e-01,-3.045557439327239990e-01,1.072125732898712158e-01,-9.509413689374923706e-02,2.262360155582427979e-01,5.227200686931610107e-02,2.072439342737197876e-01,2.091091424226760864e-01,2.922290563583374023e-01,1.019705981016159058e-01,-3.577195480465888977e-02,-2.042651548981666565e-02,9.341087192296981812e-02,-2.748139798641204834e-01,-7.386999204754829407e-03,-1.013588383793830872e-01,6.448148936033248901e-02,1.916220188140869141e-01,-1.269665956497192383e-01,1.253196895122528076e-01,2.047374844551086426e-01,1.466541271656751633e-02,1.634829044342041016e-01,-2.075394093990325928e-01,6.382630020380020142e-02,9.236556291580200195e-02,-2.763945460319519043e-01,4.626479744911193848e-02,-9.080009162425994873e-02,7.952193170785903931e-02,4.329884797334671021e-02,2.187930196523666382e-01,1.452708095312118530e-01,-1.094260066747665405e-01,1.602715104818344116e-01,3.347446918487548828e-01,1.727624684572219849e-01,-2.615717351436614990e-01,1.682230830192565918e-01,2.448617219924926758e-01,-4.462341964244842529e-02,1.837450414896011353e-01,-2.108905613422393799e-01,9.745131433010101318e-02,-6.030892953276634216e-03,1.184139475226402283e-01,2.513971626758575439e-01,1.828039288520812988e-01,1.661504060029983521e-01,2.181983292102813721e-01,-3.568384945392608643e-01,1.125056892633438110e-01,3.347861170768737793e-01,2.840287089347839355e-01,-1.850313097238540649e-01,3.556949794292449951e-01,-1.724127531051635742e-01,-1.448222994804382324e-02,4.103825688362121582e-01,-5.893341451883316040e-02,-5.334408208727836609e-02,1.867747008800506592e-01,-1.535345017910003662e-01,4.841690137982368469e-02,-1.956868171691894531e-01,8.691284805536270142e-02,1.963298320770263672e-01,2.512072920799255371e-01
1.609524488449096680e-01,4.959301277995109558e-02,-1.268996745347976685e-01,7.239198777824640274e-03,9.747145324945449829e-02,-1.556173413991928101e-01,1.188109964132308960e-01,-8.741313964128494263e-02,2.899766266345977783e-01,-1.517444755882024765e-02,2.201607823371887207e-02,2.316399067640304565e-01,3.083104491233825684e-01,3.259092569351196289e-01,1.492623388767242432e-01,1.859956383705139160e-01,-2.342975437641143799e-01,-1.525148451328277588e-01,-2.563433349132537842e-01,8.305944502353668213e-03,-1.577054709196090698e-01,1.312692314386367798e-01,3.402337729930877686e-01,1.074721589684486389e-01,3.518998324871063232e-01,3.373488783836364746e-02,-1.742308735847473145e-01,-6.743494421243667603e-02,1.452098190784454346e-01,-4.779214039444923401e-02,3.401350378990173340e-01,-3.426012396812438965e-01,-1.413315832614898682e-01,8.211422711610794067e-02,4.196031987667083740e-01,1.642742753028869629e-01,-2.420726232230663300e-02,2.324749976396560669e-01,1.057487651705741882e-01,1.645465940237045288e-01,6.630799919366836548e-02,3.051737546920776367e-01,-1.700324267148971558e-01,-4.306550323963165283e-02,1.785463094711303711e-01,-3.312486112117767334e-01,-9.689189493656158447e-02,-1.675813049077987671e-01,-1.021347641944885254e-01,2.481119036674499512e-01,1.419169902801513672e-01,-2.728835642337799072e-01,1.166632547974586487e-01,1.503847539424896240e-02,-3.143102675676345825e-02,-2.105817645788192749e-01,8.453755825757980347e-02,4.539924860000610352e-01,8.079583942890167236e-02,-1.480628401041030884e-01,-1.899303793907165527e-01,-1.722526252269744873e-01,8.834314346313476562e-02,2.784023284912109375e-01,-1.029878929257392883e-01,-4.514937475323677063e-02,5.100442096590995789e-02,7.560288161039352417e-02,2.655915915966033936e-01,6.877037137746810913e-02,5.435657501220703125e-02,2.756086289882659912e-01,-1.145564094185829163e-01,1.155437752604484558e-01,-1.625229865312576294e-01,1.295718848705291748e-01,-1.208060234785079956e-01,2.380009740591049194e-02,1.370533555746078491e-01,2.592889070510864258e-01,-1.329916268587112427e-01,1.654073148965835571e-01,2.362810308113694191e-03,2.415476292371749878e-01,-3.137331083416938782e-02,9.902676939964294434e-02,2.056301087141036987e-01,2.313282787799835205e-01,2.215005159378051758e-01,1.842019259929656982e-01,3.422796726226806641e-01,-3.119723200798034668e-01,-5.154976993799209595e-02,1.224832609295845032e-01,-2.167877256870269775e-01,-3.006294835358858109e-03,3.485228866338729858e-02,1.156216859817504883e-01,1.847820430994033813e-01,2.281271815299987793e-01
6.867712736129760742e-02,-5.620561912655830383e-02,-1.936621665954589844e-01,-2.250143885612487793e-02,3.192226588726043701e-01,-1.948316693305969238e-01,1.558351069688796997e-01,-1.442217379808425903e-01,2.855082154273986816e-01,3.772918283939361572e-01,-2.484893798828125000e-01,-1.032751575112342834e-01,7.208944112062454224e-02,1.175575423985719681e-02,-1.858958858065307140e-03,-8.009471744298934937e-02,-7.602619379758834839e-02,5.577208846807479858e-02,-1.003676876425743103e-01,2.495316416025161743e-02,-7.088926434516906738e-02,1.251302957534790039e-01,6.247126311063766479e-02,-3.856455534696578979e-02,1.509441137313842773e-01,-7.923194766044616699e-02,-1.545952856540679932e-01,3.823262155055999756e-01,2.092738598585128784e-01,-9.017562866210937500e-02,1.890785545110702515e-01,7.067718077450990677e-03,2.832892239093780518e-01,-2.864078283309936523e-01,2.761143743991851807e-01,-9.241835772991180420e-02,1.462903171777725220e-01,-4.137614369392395020e-02,-1.534720361232757568e-01,7.482805103063583374e-02,2.412565648555755615e-01,3.047047555446624756e-01,1.637881845235824585e-01,9.155399352312088013e-02,1.284404993057250977e-01,2.283977530896663666e-02,1.481849849224090576e-01,1.446105986833572388e-01,1.499790996313095093e-01,9.359979629516601562e-02,2.105282060801982880e-02,-2.860473990440368652e-01,-1.096563264727592468e-01,-3.048076480627059937e-02,3.379118861630558968e-03,1.536392718553543091e-01,1.165715605020523071e-01,9.272471815347671509e-02,-1.477753818035125732e-01,-1.997352689504623413e-01,-1.508726477622985840e-01,4.159816727042198181e-02,2.855668962001800537e-01,4.012261927127838135e-01,2.318547368049621582e-01,-2.649932801723480225e-01,1.077709421515464783e-01,1.498357653617858887e-01,1.928848475217819214e-01,-3.508160412311553955e-01,-2.407553791999816895e-02,4.384419322013854980e-02,-5.647003278136253357e-02,2.226657867431640625e-01,2.299633994698524475e-02,3.375931680202484131e-01,-1.574380206875503063e-03,-1.437580585479736328e-01,2.800242044031620026e-02,-1.729980856180191040e-01,-6.196590140461921692e-02,4.104433655738830566e-01,-3.634469583630561829e-02,2.101933360099792480e-01,1.592775434255599976e-01,3.446824848651885986e-02,2.286469489336013794e-01,3.374635577201843262e-01,-5.204657092690467834e-02,2.624337077140808105e-01,3.414116799831390381e-01,-3.361311256885528564e-01,-3.615379333496093750e-01,-1.072415262460708618e-01,-1.798655986785888672e-01,-1.525195837020874023e-01,5.856050550937652588e-02,-3.199620246887207031e-01,-5.488828942179679871e-02,-1.085942015051841736e-01
3.753412142395973206e-02,8.639983087778091431e-02,1.784667521715164185e-01,-2.619216777384281158e-02,1.824530810117721558e-01,5.173774436116218567e-02,2.767162919044494629e-01,2.554121017456054688e-01,1.074974015355110168e-01,4.558298736810684204e-03,-4.472444951534271240e-02,4.918146505951881409e-02,2.115268260240554810e-02,3.509245514869689941e-01,6.772381067276000977e-02,2.517103254795074463e-01,3.419646993279457092e-02,-7.665599137544631958e-02,2.529000304639339447e-02,-4.244843870401382446e-02,8.692549914121627808e-02,-7.345533370971679688e-02,7.781680673360824585e-02,3.231244087219238281e-01,3.663783669471740723e-01,-9.110207855701446533e-02,-1.276330351829528809e-01,8.054782450199127197e-02,-4.347913712263107300e-02,2.643311023712158203e-01,1.351291984319686890e-01,-2.996375262737274170e-01,1.013748720288276672e-01,-6.299494206905364990e-02,2.795737981796264648e-01,-2.146774977445602417e-01,2.773602008819580078e-01,3.077566921710968018e-01,-1.766075193881988525e-02,-5.938636139035224915e-02,2.486482709646224976e-01,4.299998879432678223e-01,-3.563325479626655579e-02,1.599352061748504639e-01,-9.752691537141799927e-02,-2.625491023063659668e-01,3.535078167915344238e-01,2.332214415073394775e-01,1.784054934978485107e-01,2.987039275467395782e-02,-2.113167345523834229e-01,1.375507116317749023e-01,7.812811434268951416e-02,5.753635615110397339e-02,3.908025920391082764e-01,-4.888392053544521332e-03,1.624149233102798462e-01,-3.971775621175765991e-02,1.407037824392318726e-01,1.289502829313278198e-01,-1.783904246985912323e-02,1.485006958246231079e-01,1.628222614526748657e-01,2.504307925701141357e-01,2.108222544193267822e-01,4.652517661452293396e-02,1.216024160385131836e-01,9.344851970672607422e-02,2.916338741779327393e-01,9.363348782062530518e-02,4.332915693521499634e-02,1.504471153020858765e-01,-1.202771365642547607e-01,1.157817989587783813e-01,-3.594293072819709778e-02,5.767908319830894470e-02,-4.288163036108016968e-02,-3.174459636211395264e-01,8.493874222040176392e-03,-5.958022922277450562e-02,-1.061999052762985229e-01,2.016943842172622681e-01,-1.757718920707702637e-01,-6.880700588226318359e-02,1.808140873908996582e-01,2.453469783067703247e-01,5.084615945816040039e-02,3.401850461959838867e-01,-1.129681244492530823e-01,-9.454915672540664673e-02,-3.941851109266281128e-02,1.158352568745613098e-01,-1.516305059194564819e-01,9.034147858619689941e-02,1.792353391647338867e-01,1.308575868606567383e-01,2.654859609901905060e-02,1.538179069757461548e-01,1.810428500175476074e-01,1.043776497244834900e-01
3.324399292469024658e-01,1.006096154451370239e-01,-2.445529550313949585e-01,2.694379091262817383e-01,2.791184186935424805e-01,-2.977503240108489990e-01,-2.740264171734452248e-03,2.387792915105819702e-01,3.633771836757659912e-01,1.642614454030990601e-01,-1.277950853109359741e-01,-2.868892252445220947e-02,1.744077540934085846e-02,4.299350976943969727e-01,4.210264682769775391e-01,1.798046529293060303e-01,-2.921782732009887695e-01,4.048184156417846680e-01,5.965460091829299927e-02,-2.614808380603790283e-01,2.711785435676574707e-01,-2.923848107457160950e-03,4.864802211523056030e-02,5.639936402440071106e-02,-3.974413871765136719e-02,2.229809910058975220e-01,-3.162868618965148926e-01,1.806464791297912598e-01,6.271036807447671890e-03,1.417724490165710449e-01,1.326589882373809814e-01,6.967284530401229858e-02,4.895274713635444641e-02,7.509185373783111572e-02,3.683250546455383301e-01,-5.651380121707916260e-02,-1.524416506290435791e-01,1.327106952667236328e-01,1.284329593181610107e-02,2.017449289560317993e-01,4.334239661693572998e-01,2.676087319850921631e-01,-8.987405896186828613e-02,-2.624533325433731079e-02,2.073250561952590942e-01,-1.502775847911834717e-01,4.241591691970825195e-02,1.060794852674007416e-02,5.118565261363983154e-02,2.091005146503448486e-01,1.497219502925872803e-02,9.018164128065109253e-03,2.699259817600250244e-01,-8.764464408159255981e-02,9.189048781991004944e-03,6.417149305343627930e-02,-1.974187791347503662e-02,5.774128437042236328e-01,1.872782111167907715e-01,-2.853429317474365234e-01,1.265106499195098877e-01,1.809259802103042603e-01,-6.376333185471594334e-04,3.108974993228912354e-01,3.482879102230072021e-01,-1.918046027421951294e-01,2.026529014110565186e-01,2.539285719394683838e-01,1.539990454912185669e-01,5.235010012984275818e-02,1.746741980314254761e-01,2.879069745540618896e-01,-1.125135496258735657e-01,-1.019840035587549210e-02,-1.217278093099594116e-01,1.659836769104003906e-01,1.549562513828277588e-01,-7.961668074131011963e-02,1.717249602079391479e-01,-2.977598644793033600e-02,2.235056608915328979e-01,3.792388439178466797e-01,-4.348059296607971191e-01,3.656562566757202148e-01,-1.324535310268402100e-01,3.571800887584686279e-01,1.757894307374954224e-01,2.876028046011924744e-02,-8.334960788488388062e-03,1.273188889026641846e-01,4.169897735118865967e-01,-5.790279433131217957e-02,-1.021160408854484558e-01,-8.497621119022369385e-02,-6.782999634742736816e-02,2.067169845104217529e-01,4.794715344905853271e-02,-1.942518800497055054e-01,2.574382536113262177e-02,9.925261884927749634e-02
1.805794984102249146e-01,2.965932488441467285e-01,1.430346071720123291e-01,2.023500353097915649e-01,-1.326660513877868652e-01,-5.218834802508354187e-02,3.463030159473419189e-01,1.776881963014602661e-01,3.786337673664093018e-01,3.303402662277221680e-01,-1.233784705400466919e-01,-1.355705410242080688e-01,1.816096603870391846e-01,4.100241139531135559e-02,2.739398181438446045e-01,-7.388638332486152649e-03,-2.547814548015594482e-01,1.606374680995941162e-01,-2.079008705914020538e-02,8.902454748749732971e-03,1.590221375226974487e-01,-9.556438773870468140e-03,1.004239991307258606e-01,2.391102761030197144e-01,1.680720597505569458e-01,-2.092011272907257080e-01,1.051557660102844238e-01,3.651955127716064453e-01,6.275563966482877731e-03,6.173671782016754150e-02,3.610544502735137939e-01,7.437758147716522217e-02,1.740917414426803589e-01,6.716862320899963379e-02,3.503349721431732178e-01,-2.616566233336925507e-02,-4.683460108935832977e-03,3.110267519950866699e-01,-1.572869904339313507e-02,1.269197911024093628e-01,3.295145630836486816e-01,4.161920249462127686e-01,5.267445743083953857e-02,2.279967665672302246e-01,-1.735950857400894165e-01,8.170617371797561646e-02,-3.406862914562225342e-02,1.258421242237091064e-01,2.432246208190917969e-01,-4.042492806911468506e-02,-2.963504055514931679e-03,-1.774263978004455566e-01,1.215030103921890259e-01,-8.618220686912536621e-02,8.361757546663284302e-02,5.627916753292083740e-02,-4.272947087883949280e-02,1.404266655445098877e-01,-1.805519759654998779e-01,-1.331550031900405884e-01,2.819800563156604767e-02,1.189663559198379517e-01,6.622330844402313232e-02,3.382650911808013916e-01,1.760041862726211548e-01,-8.321177959442138672e-02,-6.857968121767044067e-02,1.565847694873809814e-01,-7.324574887752532959e-02,-4.520396143198013306e-02,1.203126683831214905e-01,-4.104824736714363098e-02,2.689742743968963623e-01,-6.108218804001808167e-02,1.264728158712387085e-01,2.775749564170837402e-01,-1.415993571281433105e-01,-2.738721370697021484e-01,1.915722191333770752e-01,-1.629103273153305054e-01,-5.852405354380607605e-02,-8.569589699618518353e-04,-1.063073575496673584e-01,3.278007507324218750e-01,4.240112844854593277e-03,3.015255555510520935e-02,1.570346504449844360e-01,3.954744338989257812e-01,2.139408327639102936e-02,1.560259312391281128e-01,3.861477673053741455e-01,1.138886436820030212e-03,-2.678665220737457275e-01,-4.929668083786964417e-02,-1.390081197023391724e-01,-5.014808848500251770e-03,3.306820616126060486e-02,-2.515326738357543945e-01,5.886569246649742126e-02,-5.956728756427764893e-02
1.276910305023193359e-01,1.266269832849502563e-01,-2.772248983383178711e-01,-4.645377397537231445e-02,2.770321965217590332e-01,5.654054135084152222e-02,4.256967902183532715e-01,-1.096249893307685852e-01,2.260954529047012329e-01,2.875880002975463867e-01,-7.740379124879837036e-02,-3.054337017238140106e-02,-4.605800285935401917e-02,3.508466780185699463e-01,3.669736087322235107e-01,-1.472737938165664673e-01,1.672520041465759277e-01,-4.016205668449401855e-02,8.247287571430206299e-02,3.425084426999092102e-02,5.037215724587440491e-02,4.969805106520652771e-02,3.352812528610229492e-01,-1.152428016066551208e-01,6.234040483832359314e-02,-2.188305407762527466e-01,-1.678026840090751648e-02,3.620241284370422363e-01,4.481062665581703186e-02,-2.051988616585731506e-02,1.579255759716033936e-01,1.567412614822387695e-01,9.128954261541366577e-02,-8.097189664840698242e-02,3.041780889034271240e-01,-1.781987100839614868e-01,1.683272123336791992e-01,2.529973983764648438e-01,-1.097743958234786987e-01,-1.169090047478675842e-01,1.885802298784255981e-01,1.404272913932800293e-01,-1.588933616876602173e-01,-4.794496670365333557e-02,1.578984707593917847e-01,1.163412481546401978e-01,1.782856732606887817e-01,3.194451630115509033e-01,2.957125604152679443e-01,3.732486367225646973e-01,-1.295575350522994995e-01,-1.395716238766908646e-02,3.514764606952667236e-01,-9.407454729080200195e-02,5.385596677660942078e-02,-3.515445068478584290e-02,1.579941958189010620e-01,2.800943255424499512e-01,2.814910933375358582e-02,-7.166245579719543457e-02,-2.285427749156951904e-01,8.689258992671966553e-02,1.353072375059127808e-01,2.300900816917419434e-01,1.940052956342697144e-01,-1.094354093074798584e-01,-1.995941847562789917e-01,2.118631750345230103e-01,1.106966137886047363e-01,-8.182722330093383789e-02,3.527524769306182861e-01,2.931688725948333740e-01,-3.360774740576744080e-02,1.110017485916614532e-02,1.995802372694015503e-01,4.231045767664909363e-02,1.387736797332763672e-01,-3.059377670288085938e-01,-9.821951389312744141e-02,8.349125832319259644e-02,1.645109802484512329e-01,3.210008740425109863e-01,-2.006861567497253418e-02,3.245911300182342529e-01,3.391002714633941650e-01,1.075322553515434265e-01,-1.358559280633926392e-01,3.623959049582481384e-02,4.763242974877357483e-02,1.083838418126106262e-01,2.572700977325439453e-01,1.165846884250640869e-01,-1.473329961299896240e-01,7.305968552827835083e-02,1.879684925079345703e-01,1.387511491775512695e-01,-1.111396774649620056e-01,-3.841740544885396957e-03,-1.229884773492813110e-01,7.554298639297485352e-02
1.514568924903869629e-01,-1.613805629312992096e-02,-9.314101189374923706e-02,2.887298539280891418e-02,2.837765514850616455e-01,-2.543070316314697266e-01,2.972538471221923828e-01,1.767771691083908081e-01,3.214344680309295654e-01,8.150091767311096191e-02,1.102729048579931259e-02,1.790282875299453735e-01,-1.134203672409057617e-01,7.797006517648696899e-02,9.927087277173995972e-02,1.273419559001922607e-01,-1.691390126943588257e-01,1.957139074802398682e-01,-1.412326246500015259e-01,-1.129781752824783325e-01,2.901031672954559326e-01,-7.133956253528594971e-02,5.127243697643280029e-02,7.573131471872329712e-02,1.754770055413246155e-02,-2.177427113056182861e-01,-3.280006647109985352e-01,3.373431861400604248e-01,2.888829112052917480e-01,2.440786361694335938e-01,1.074349209666252136e-01,-2.791588604450225830e-01,2.084078341722488403e-01,1.119513958692550659e-01,7.897493243217468262e-02,2.424219436943531036e-02,-4.806119482964277267e-03,1.837554946541786194e-02,-1.183838620781898499e-01,2.582065761089324951e-01,1.730050891637802124e-01,2.647677063941955566e-01,-1.017825901508331299e-01,-1.283251047134399414e-01,-5.954689532518386841e-02,-2.720930576324462891e-01,1.024287343025207520e-01,6.066297739744186401e-02,-8.577180653810501099e-02,2.213710993528366089e-01,-2.632428891956806183e-02,5.794269964098930359e-02,2.014626413583755493e-01,2.889887094497680664e-01,2.992665171623229980e-01,-1.226636096835136414e-01,2.425034046173095703e-01,3.110257387161254883e-01,6.335972249507904053e-02,-8.619399368762969971e-02,-2.219162434339523315e-01,-1.721046417951583862e-01,2.632081508636474609e-01,-4.471077118068933487e-03,1.352913975715637207e-01,5.068881437182426453e-02,-3.544616326689720154e-02,3.497188091278076172e-01,3.495751693844795227e-02,-1.607739031314849854e-01,1.845119446516036987e-01,7.290934026241302490e-02,5.054553970694541931e-02,-4.041198268532752991e-02,-5.072728917002677917e-02,3.949069976806640625e-01,2.025590687990188599e-01,-9.529907256364822388e-02,2.692845165729522705e-01,2.892576754093170166e-01,-1.023889984935522079e-02,1.690623909235000610e-01,-3.022817969322204590e-01,7.494289427995681763e-02,3.226228058338165283e-01,8.917421102523803711e-02,-1.034630984067916870e-01,2.143853157758712769e-01,-8.624724298715591431e-02,6.224570423364639282e-02,1.543121337890625000e-01,-5.640118569135665894e-02,-1.192025691270828247e-01,1.059115678071975708e-02,-1.895724795758724213e-02,3.129945695400238037e-02,-1.104290038347244263e-01,1.570290476083755493e-01,2.934203743934631348e-01,2.919624447822570801e-01
-4.298232495784759521e-02,3.977425396442413330e-02,-8.743089437484741211e-02,1.993708312511444092e-01,-5.473107472062110901e-02,1.324272304773330688e-01,8.319380134344100952e-02,1.903900206089019775e-01,3.415690660476684570e-01,-7.868507504463195801e-02,-8.666449040174484253e-02,-3.706240677274763584e-04,2.968736290931701660e-01,1.129052639007568359e-01,3.042842149734497070e-01,1.689804135821759701e-03,-2.358433790504932404e-02,2.032584547996520996e-01,-2.276509255170822144e-01,-3.594300523400306702e-02,2.889199256896972656e-01,-4.764402657747268677e-02,7.209635525941848755e-02,3.466278016567230225e-01,1.884282827377319336e-01,1.844156235456466675e-01,-1.794636100530624390e-01,-1.651188544929027557e-02,1.438167691230773926e-01,4.364502429962158203e-01,1.679467260837554932e-01,-2.540639340877532959e-01,-3.626451268792152405e-02,-2.754490673542022705e-01,2.770096659660339355e-01,-2.356256097555160522e-01,1.919438242912292480e-01,2.203679680824279785e-01,1.269319504499435425e-01,2.642999291419982910e-01,-1.502623558044433594e-01,1.547036021947860718e-01,7.784444093704223633e-02,1.155999451875686646e-01,-1.512926071882247925e-01,1.132001727819442749e-01,6.506869941949844360e-02,2.253450006246566772e-01,7.667359709739685059e-02,-5.863977596163749695e-02,-1.664894074201583862e-01,-1.090834960341453552e-01,-1.072325394488871098e-03,-9.301521629095077515e-02,2.155905216932296753e-01,-1.693738400936126709e-01,3.143688291311264038e-02,2.248882502317428589e-01,-2.026034444570541382e-01,7.409987598657608032e-02,-9.093524515628814697e-02,1.377916187047958374e-01,3.049736022949218750e-01,2.959733009338378906e-01,5.360494554042816162e-02,-1.411198824644088745e-01,1.721669137477874756e-01,5.135657265782356262e-02,7.938931882381439209e-02,-1.922939568758010864e-01,3.525016009807586670e-01,1.455869674682617188e-01,-1.244668960571289062e-01,2.156029492616653442e-01,9.192525409162044525e-03,2.043636441230773926e-01,2.158457487821578979e-01,-2.599595785140991211e-01,7.548036426305770874e-02,2.597206830978393555e-01,1.489293128252029419e-01,-3.478761762380599976e-02,-3.759362995624542236e-01,2.254042178392410278e-01,2.331773787736892700e-01,1.672891229391098022e-01,3.120441734790802002e-01,2.578332424163818359e-01,9.331434033811092377e-03,-1.482208818197250366e-01,3.299658894538879395e-01,-1.099418029189109802e-01,9.024989604949951172e-02,1.458499580621719360e-01,2.286541014909744263e-01,-1.973451673984527588e-01,1.168510764837265015e-01,5.379452556371688843e-02,-3.167272731661796570e-02,-3.439226001501083374e-02
3.679289519786834717e-01,4.842545092105865479e-01,-1.137918233871459961e-01,9.453184902667999268e-03,3.988017439842224121e-01,-2.548452913761138916e-01,6.275864243507385254e-01,3.176776170730590820e-01,7.017818689346313477e-01,4.638692140579223633e-01,3.934697434306144714e-02,3.936797380447387695e-01,1.217120364308357239e-01,6.148173213005065918e-01,6.080347895622253418e-01,5.559278130531311035e-01,-4.804363548755645752e-01,3.399291634559631348e-01,-1.512032151222229004e-01,-1.296607404947280884e-01,2.604620456695556641e-01,-1.228874027729034424e-01,5.882897377014160156e-01,3.599961698055267334e-01,-4.382035508751869202e-02,4.836588501930236816e-01,-4.004380106925964355e-01,2.729409635066986084e-01,5.106257200241088867e-01,6.005540490150451660e-01,2.809409797191619873e-01,-1.764357089996337891e-01,3.560276925563812256e-01,2.051262855529785156e-01,6.083481311798095703e-01,-2.565648257732391357e-01,2.313696146011352539e-01,6.066013574600219727e-01,-1.724786758422851562e-01,5.575330257415771484e-01,5.282418727874755859e-01,4.061815738677978516e-01,-5.962784960865974426e-02,3.458785414695739746e-01,6.676710397005081177e-02,7.275350391864776611e-02,5.447713136672973633e-01,4.709472656250000000e-01,2.123993933200836182e-01,6.426513791084289551e-01,5.424106866121292114e-02,-7.535106688737869263e-02,2.174965292215347290e-01,2.727874219417572021e-01,4.324872493743896484e-01,3.569402694702148438e-01,1.069575697183609009e-01,7.261939048767089844e-01,1.090048328042030334e-01,-1.873610913753509521e-01,-4.640753567218780518e-01,-4.164214432239532471e-01,5.513542294502258301e-01,3.653520643711090088e-01,1.097150519490242004e-01,-1.565456390380859375e-01,1.249165683984756470e-01,3.313257694244384766e-01,4.505218267440795898e-01,-3.173337876796722412e-01,2.069637775421142578e-01,-3.244737535715103149e-02,2.735663056373596191e-01,6.579856276512145996e-01,2.727473378181457520e-01,7.022081017494201660e-01,4.192493557929992676e-01,-2.780075967311859131e-01,1.442229598760604858e-01,3.739054203033447266e-01,2.170332223176956177e-01,6.399341225624084473e-01,-6.058180332183837891e-01,6.108828186988830566e-01,-8.104080706834793091e-02,4.418237209320068359e-01,4.275898933410644531e-01,4.927565157413482666e-01,4.318777322769165039e-01,3.055392205715179443e-01,5.594561696052551270e-01,-1.575298756361007690e-01,-3.746829032897949219e-01,2.660949826240539551e-01,-1.186978593468666077e-01,3.407084047794342041e-01,1.185081526637077332e-02,2.061222344636917114e-01,2.485718280076980591e-01,1.801478862762451172e-02
