6.871657073497772217e-02,-1.009721532464027405e-01,-1.229817643761634827e-01,5.343715660274028778e-03,-1.677016727626323700e-02,1.252079308032989502e-01,-2.369937598705291748e-01,4.251603037118911743e-02,-1.506600435823202133e-02,2.365028113126754761e-02,2.226279824972152710e-01,8.885132521390914917e-02,-1.824055016040802002e-01,2.340722531080245972e-01,-8.105830848217010498e-02,-1.079355031251907349e-01,2.561455406248569489e-02
-1.159875094890594482e-01,-4.206699505448341370e-02,9.379754960536956787e-02,-2.503988742828369141e-01,-1.917618811130523682e-01,5.004107207059860229e-02,-7.451857626438140869e-02,2.164447158575057983e-01,-5.478992313146591187e-02,1.839403063058853149e-01,-4.120094329118728638e-02,2.793201804161071777e-02,4.818603396415710449e-03,-2.724734842777252197e-01,2.939139306545257568e-01,1.545912176370620728e-01,-1.541578024625778198e-02
2.003120034933090210e-01,1.647787690162658691e-01,-2.527846395969390869e-01,2.035543918609619141e-01,4.318992421030998230e-02,-2.188278436660766602e-01,9.269238263368606567e-02,8.313541859388351440e-02,2.457567900419235229e-01,2.471282891929149628e-02,3.187892585992813110e-02,1.399318575859069824e-01,-1.377057731151580811e-01,8.266933262348175049e-02,-1.145299822092056274e-01,-8.519654721021652222e-02,-3.968659043312072754e-01
-2.226590365171432495e-01,8.132604509592056274e-02,3.081174753606319427e-02,1.877019405364990234e-01,-1.892631202936172485e-01,1.119914278388023376e-01,1.913109719753265381e-01,8.843367546796798706e-02,1.671716570854187012e-01,8.159761130809783936e-02,9.440474212169647217e-02,1.064755246043205261e-01,2.758905589580535889e-01,2.336245924234390259e-01,-3.454523980617523193e-01,-2.634377218782901764e-02,-1.351126730442047119e-01
1.501064281910657883e-03,-1.750329434871673584e-01,8.008846640586853027e-02,-8.624055422842502594e-03,3.687774538993835449e-01,-1.497751288115978241e-02,-7.540310919284820557e-02,4.422622174024581909e-02,2.383299469947814941e-01,-7.932743988931179047e-03,2.319838553667068481e-01,9.074539691209793091e-02,1.742850095033645630e-01,-2.880325019359588623e-01,1.847249716520309448e-01,9.309236775152385235e-04,-2.581832557916641235e-02
-1.045280322432518005e-01,5.145692825317382812e-02,-7.614477723836898804e-02,-1.652146428823471069e-01,-3.000479936599731445e-01,-5.120036378502845764e-02,-2.699878215789794922e-01,3.081191889941692352e-02,2.272735908627510071e-02,6.880006194114685059e-02,-1.781018823385238647e-01,-9.789617359638214111e-02,-1.771126091480255127e-01,3.157553076744079590e-02,-2.360208146274089813e-02,-1.573163270950317383e-01,1.069212406873703003e-01
-1.565975099802017212e-01,-1.221166700124740601e-01,2.044980823993682861e-01,-2.211807072162628174e-01,-6.995829194784164429e-02,2.254994362592697144e-01,-1.665074825286865234e-01,2.247817218303680420e-01,-2.342047691345214844e-01,1.138162147253751755e-02,4.264145344495773315e-02,-2.041937708854675293e-01,2.164885401725769043e-01,-1.848314702510833740e-01,9.246176481246948242e-02,2.152369618415832520e-01,3.841261267662048340e-01
-1.684142649173736572e-01,-7.900162786245346069e-02,4.915123432874679565e-02,-2.705114781856536865e-01,-1.047184169292449951e-01,-4.191877692937850952e-02,1.673979684710502625e-02,1.009896472096443176e-01,1.907449513673782349e-01,8.296167105436325073e-02,-1.985559612512588501e-01,1.265385746955871582e-01,-8.365458995103836060e-02,-9.674084931612014771e-02,6.949824839830398560e-02,-1.611769795417785645e-01,-1.155106276273727417e-01
-1.044634655117988586e-01,1.183627769351005554e-01,1.441509425640106201e-01,-2.540377900004386902e-02,1.257525831460952759e-01,-4.366667866706848145e-01,-6.746683269739151001e-02,-1.903747171163558960e-01,1.519586294889450073e-01,8.297699689865112305e-02,1.425835937261581421e-01,-1.063086688518524170e-01,-6.422910094261169434e-02,-7.172500342130661011e-02,4.191203042864799500e-02,9.545978903770446777e-02,-2.216625958681106567e-02
-3.210398182272911072e-02,6.816467642784118652e-02,6.646396964788436890e-02,-3.952202945947647095e-02,-1.745339035987854004e-01,5.062346458435058594e-01,9.479571878910064697e-02,6.299393624067306519e-02,-8.430448174476623535e-02,-7.623670995235443115e-02,-7.202660664916038513e-03,-6.371205300092697144e-02,1.590759754180908203e-01,4.840964451432228088e-02,-5.494851619005203247e-03,-3.935179859399795532e-02,-1.225873753428459167e-01
