2.724325358867645264e-01,-1.074166074395179749e-01,8.979171514511108398e-03,-1.337689012289047241e-01,8.880678564310073853e-03,6.980235874652862549e-02,-1.049173250794410706e-01,-5.374293401837348938e-02,1.734843999147415161e-01,1.390456259250640869e-01,-2.322455048561096191e-01,2.474017441272735596e-01,1.363015472888946533e-01,3.145766258239746094e-01,2.529622018337249756e-01,7.602254301309585571e-02,4.388367233332246542e-04,-9.190788120031356812e-02,-1.887152642011642456e-01,-2.754147052764892578e-01,-7.893908023834228516e-02,7.106094807386398315e-02,3.914612233638763428e-01,1.315308455377817154e-02,3.302475512027740479e-01,1.394526213407516479e-01,-3.541634380817413330e-01,3.877200782299041748e-01,6.510104238986968994e-02,-4.396161809563636780e-02,2.474741637706756592e-01,5.161747708916664124e-02,2.400965094566345215e-01,-4.036097824573516846e-01,1.166437789797782898e-01,-9.820268303155899048e-02,2.261305153369903564e-01,6.058615073561668396e-02,1.311891674995422363e-01,2.249431610107421875e-01,2.895330190658569336e-01,1.095027774572372437e-01,-4.213923588395118713e-02,-1.897452957928180695e-02,9.233026951551437378e-02,-2.765908539295196533e-01,-1.479727122932672501e-02,-9.964457154273986816e-02,6.719104945659637451e-02,1.992410719394683838e-01,-1.282304376363754272e-01,1.298956573009490967e-01,2.025139182806015015e-01,1.333056576550006866e-02,1.591448932886123657e-01,-1.980132013559341431e-01,6.390560418367385864e-02,1.032269820570945740e-01,-2.697059214115142822e-01,-2.406188100576400757e-02,-1.930618584156036377e-01,7.315553724765777588e-02,4.725381731986999512e-02,2.259147912263870239e-01,1.475158631801605225e-01,-9.829153865575790405e-02,1.715307980775833130e-01,3.430229425430297852e-01,1.679150462150573730e-01,-2.583913207054138184e-01,1.708804517984390259e-01,2.524534761905670166e-01,-4.475372284650802612e-02,1.836907565593719482e-01,-2.089919894933700562e-01,1.058011427521705627e-01,6.831668317317962646e-03,1.468641161918640137e-01,2.582463026046752930e-01,1.812099069356918335e-01,1.721505075693130493e-01,2.265992462635040283e-01,-4.010039269924163818e-01,1.215324699878692627e-01,3.447967767715454102e-01,2.920861840248107910e-01,-1.955050826072692871e-01,3.652386367321014404e-01,-1.760866492986679077e-01,-2.233067713677883148e-02,4.200790226459503174e-01,-5.870399624109268188e-02,-5.492620170116424561e-02,1.907210499048233032e-01,-1.473829448223114014e-01,3.976587951183319092e-02,-2.014999985694885254e-01,7.687857002019882202e-02,1.981402486562728882e-01,2.496138364076614380e-01
1.700470149517059326e-01,4.367551952600479126e-02,-1.416412293910980225e-01,3.143335878849029541e-02,1.029496192932128906e-01,-1.582774370908737183e-01,7.391782850027084351e-02,-8.937633037567138672e-02,2.991463243961334229e-01,-4.671969916671514511e-03,1.379083842039108276e-02,2.651427388191223145e-01,3.155737817287445068e-01,3.357807397842407227e-01,1.413800418376922607e-01,1.817022711038589478e-01,-2.378482669591903687e-01,-1.450321823358535767e-01,-2.545444369316101074e-01,3.072891850024461746e-03,-1.604828089475631714e-01,1.339954733848571777e-01,3.497974574565887451e-01,9.745404869318008423e-02,3.602142930030822754e-01,4.702009633183479309e-02,-1.763406544923782349e-01,-6.088275834918022156e-02,1.544691175222396851e-01,-4.761360213160514832e-02,3.514606356620788574e-01,-3.448003530502319336e-01,-1.438907384872436523e-01,-1.734886132180690765e-02,4.289695918560028076e-01,1.609927862882614136e-01,-2.378990873694419861e-02,2.407064437866210938e-01,2.981501258909702301e-02,1.799336820840835571e-01,6.356784701347351074e-02,3.126599192619323730e-01,-1.758638024330139160e-01,-4.150218516588211060e-02,1.782897859811782837e-01,-3.322349190711975098e-01,-1.032190248370170593e-01,-1.654124259948730469e-01,-9.946887940168380737e-02,2.556555867195129395e-01,1.407254934310913086e-01,-2.673613429069519043e-01,1.148156821727752686e-01,1.380023453384637833e-02,-3.510814160108566284e-02,-2.005545645952224731e-01,8.528707921504974365e-02,4.647839963436126709e-01,8.838778734207153320e-02,-2.188427150249481201e-01,-2.928332686424255371e-01,-1.783666312694549561e-01,9.215808659791946411e-02,2.854597270488739014e-01,-1.007156968116760254e-01,-3.318991139531135559e-02,6.301759928464889526e-02,8.382284641265869141e-02,2.603464722633361816e-01,7.288132607936859131e-02,5.753839388489723206e-02,2.831179201602935791e-01,-1.140824481844902039e-01,1.156267449259757996e-01,-1.603857725858688354e-01,1.378668695688247681e-01,-1.070102676749229431e-01,5.188306048512458801e-02,1.438655704259872437e-01,2.579557895660400391e-01,-1.266566514968872070e-01,1.737517416477203369e-01,-4.202798381447792053e-02,2.505060732364654541e-01,-2.144648320972919464e-02,1.070029288530349731e-01,1.959081441164016724e-01,2.408366203308105469e-01,2.176757901906967163e-01,1.765980571508407593e-01,3.519054055213928223e-01,-3.107219934463500977e-01,-5.240937322378158569e-02,1.262249499559402466e-01,-2.096301615238189697e-01,-1.116302143782377243e-02,3.034900501370429993e-02,1.062079966068267822e-01,1.868984550237655640e-01,2.266182005405426025e-01
7.780119031667709351e-02,-6.319066882133483887e-02,-2.084561735391616821e-01,1.065453863702714443e-03,3.248284459114074707e-01,-1.980288475751876831e-01,1.107640564441680908e-01,-1.461794227361679077e-01,2.947659194469451904e-01,3.879170417785644531e-01,-2.580693960189819336e-01,-6.937989592552185059e-02,7.943489402532577515e-02,2.173830755054950714e-02,-1.010453235357999802e-02,-8.575572073459625244e-02,-8.075100928544998169e-02,6.268498301506042480e-02,-9.936311095952987671e-02,1.913771778345108032e-02,-7.461815327405929565e-02,1.290222704410552979e-01,7.213885337114334106e-02,-5.010649561882019043e-02,1.593766063451766968e-01,-6.562450528144836426e-02,-1.577288806438446045e-01,3.889668583869934082e-01,2.177589088678359985e-01,-9.107407927513122559e-02,2.006127089262008667e-01,3.731032833456993103e-03,2.806766331195831299e-01,-3.852943778038024902e-01,2.855708599090576172e-01,-9.546637535095214844e-02,1.459526717662811279e-01,-3.302801400423049927e-02,-2.295767813920974731e-01,9.084627777338027954e-02,2.385689169168472290e-01,3.122552335262298584e-01,1.571763604879379272e-01,9.293264895677566528e-02,1.269783824682235718e-01,2.072606422007083893e-02,1.402840465307235718e-01,1.461138427257537842e-01,1.527058929204940796e-01,1.012506335973739624e-01,1.974011957645416260e-02,-2.818827033042907715e-01,-1.120570227503776550e-01,-3.187884762883186340e-02,-1.263459329493343830e-03,1.629198789596557617e-01,1.163405776023864746e-01,1.036159768700599670e-01,-1.414767950773239136e-01,-2.698753178119659424e-01,-2.528589665889739990e-01,3.509517386555671692e-02,2.895798683166503906e-01,4.083765745162963867e-01,2.340539097785949707e-01,-2.542405128479003906e-01,1.186744496226310730e-01,1.581382006406784058e-01,1.881765872240066528e-01,-3.480422496795654297e-01,-2.167063020169734955e-02,5.147086083889007568e-02,-5.686804652214050293e-02,2.225366532802581787e-01,2.476244978606700897e-02,3.459653258323669434e-01,1.087325811386108398e-02,-1.151567026972770691e-01,3.486596792936325073e-02,-1.747400313615798950e-01,-5.612686276435852051e-02,4.188674688339233398e-01,-8.041933178901672363e-02,2.192484885454177856e-01,1.693228632211685181e-01,4.255802929401397705e-02,2.178350538015365601e-01,3.470209240913391113e-01,-5.568014085292816162e-02,2.544438242912292480e-01,3.511373400688171387e-01,-3.363508284091949463e-01,-3.634270727634429932e-01,-1.032375916838645935e-01,-1.741664856672286987e-01,-1.613976210355758667e-01,5.218082293868064880e-02,-3.302809000015258789e-01,-5.322802066802978516e-02,-1.102470010519027710e-01
4.454671964049339294e-02,8.738454431295394897e-02,1.681318283081054688e-01,-7.649516686797142029e-03,1.848060190677642822e-01,5.005485191941261292e-02,2.437809556722640991e-01,2.498287707567214966e-01,1.144621446728706360e-01,1.134922262281179428e-02,-4.194765537977218628e-02,7.366721332073211670e-02,2.515463344752788544e-02,3.582713305950164795e-01,6.081030890345573425e-02,2.569808363914489746e-01,3.997544571757316589e-02,-6.606186181306838989e-02,3.126939386129379272e-02,-4.728232324123382568e-02,9.104599803686141968e-02,-8.464374393224716187e-02,8.514978736639022827e-02,3.269866704940795898e-01,3.721471428871154785e-01,-8.492429554462432861e-02,-1.163628175854682922e-01,8.522544801235198975e-02,-3.459057211875915527e-02,2.747562825679779053e-01,1.422168761491775513e-01,-2.951903641223907471e-01,8.868900686502456665e-02,-1.700063198804855347e-01,2.868082523345947266e-01,-2.189872413873672485e-01,2.830967605113983154e-01,3.133045136928558350e-01,-8.573491871356964111e-02,-5.304189398884773254e-02,2.432567924261093140e-01,4.357947409152984619e-01,-3.461205959320068359e-02,1.577608585357666016e-01,-9.064401686191558838e-02,-2.503665685653686523e-01,3.586525619029998779e-01,2.370244562625885010e-01,1.777877956628799438e-01,3.501622751355171204e-02,-2.130178362131118774e-01,1.542216837406158447e-01,8.001457154750823975e-02,5.301472544670104980e-02,3.953657150268554688e-01,3.371622879058122635e-03,1.645148992538452148e-01,-3.100401908159255981e-02,1.599449366331100464e-01,4.924469813704490662e-02,-1.291030496358871460e-01,1.414116770029067993e-01,1.618338972330093384e-01,2.557637691497802734e-01,2.055092155933380127e-01,6.324499845504760742e-02,1.363677382469177246e-01,9.973112493753433228e-02,2.758652567863464355e-01,1.090171784162521362e-01,4.965067282319068909e-02,1.553093045949935913e-01,-1.117258891463279724e-01,1.142188385128974915e-01,-3.716932237148284912e-02,6.404184550046920776e-02,-2.327928505837917328e-02,-2.981626391410827637e-01,1.284191012382507324e-02,-6.386624276638031006e-02,-1.004594564437866211e-01,2.081816345453262329e-01,-2.282499819993972778e-01,-6.214528903365135193e-02,1.879649311304092407e-01,2.506713867187500000e-01,5.182223394513130188e-02,3.483136892318725586e-01,-1.240959912538528442e-01,-1.069825366139411926e-01,-3.197249770164489746e-02,1.285757869482040405e-01,-1.391898393630981445e-01,8.498353511095046997e-02,1.953010410070419312e-01,1.276929080486297607e-01,4.173462837934494019e-02,1.513503789901733398e-01,1.837822347879409790e-01,1.021785363554954529e-01
3.407213091850280762e-01,1.003098711371421814e-01,-2.576889693737030029e-01,2.923662066459655762e-01,2.831227779388427734e-01,-2.993444800376892090e-01,-4.202865809202194214e-02,2.338456362485885620e-01,3.714639842510223389e-01,1.729579269886016846e-01,-1.275003701448440552e-01,1.594186032889410853e-04,2.325071021914482117e-02,4.385499358177185059e-01,4.136329293251037598e-01,1.833636313676834106e-01,-2.879866063594818115e-01,4.153823256492614746e-01,6.509826332330703735e-02,-2.660608887672424316e-01,2.743760645389556885e-01,-1.112915854901075363e-02,5.708515644073486328e-02,5.614404380321502686e-02,-3.266501426696777344e-02,2.323477268218994141e-01,-3.093655109405517578e-01,1.862405985593795776e-01,1.738249324262142181e-02,1.493629217147827148e-01,1.417294442653656006e-01,7.314457744359970093e-02,4.118912294507026672e-02,-2.997524477541446686e-02,3.766209185123443604e-01,-6.199585646390914917e-02,-1.473775058984756470e-01,1.396125257015228271e-01,-6.000985205173492432e-02,2.111349254846572876e-01,4.291670918464660645e-01,2.742642462253570557e-01,-9.087726473808288574e-02,-2.645772695541381836e-02,2.131252884864807129e-01,-1.420311182737350464e-01,4.499752819538116455e-02,1.523026265203952789e-02,5.249460041522979736e-02,2.154770046472549438e-01,1.318776421248912811e-02,2.325470931828022003e-02,2.708695828914642334e-01,-9.086401760578155518e-02,1.125984266400337219e-02,7.508748024702072144e-02,-1.562379300594329834e-02,5.871527194976806641e-01,2.037770599126815796e-01,-3.624740540981292725e-01,1.664324849843978882e-02,1.742056757211685181e-01,7.542274543084204197e-04,3.170974254608154297e-01,3.463683128356933594e-01,-1.749097853899002075e-01,2.183663696050643921e-01,2.611760199069976807e-01,1.407788991928100586e-01,6.519091129302978516e-02,1.804421246051788330e-01,2.941161096096038818e-01,-1.058465316891670227e-01,-1.067639607936143875e-02,-1.208065673708915710e-01,1.733347028493881226e-01,1.758497208356857300e-01,-5.694187432527542114e-02,1.775177270174026489e-01,-3.255149722099304199e-02,2.307775318622589111e-01,3.866487443447113037e-01,-4.836303591728210449e-01,3.734791874885559082e-01,-1.238593906164169312e-01,3.638432323932647705e-01,1.733997464179992676e-01,3.760526329278945923e-02,-1.689271442592144012e-02,1.173639073967933655e-01,4.255169332027435303e-01,-4.767205938696861267e-02,-9.395010769367218018e-02,-8.696609735488891602e-02,-5.309757217764854431e-02,2.025577276945114136e-01,5.817642807960510254e-02,-1.985631138086318970e-01,2.919068746268749237e-02,9.679824113845825195e-02
1.890478432178497314e-01,2.957973778247833252e-01,1.294566541910171509e-01,2.259368449449539185e-01,-1.283980011940002441e-01,-5.375841259956359863e-02,3.058860898017883301e-01,1.731584966182708740e-01,3.869067728519439697e-01,3.393594920635223389e-01,-1.239265128970146179e-01,-1.059338822960853577e-01,1.877050250768661499e-01,4.982845857739448547e-02,2.665775716304779053e-01,-4.553133156150579453e-03,-2.513221204280853271e-01,1.709665060043334961e-01,-1.562988944351673126e-02,4.437832627445459366e-03,1.616653949022293091e-01,-1.657749153673648834e-02,1.090475097298622131e-01,2.377413213253021240e-01,1.753646135330200195e-01,-1.991920024156570435e-01,1.109344661235809326e-01,3.709463477134704590e-01,1.757699996232986450e-02,6.849288940429687500e-02,3.704852461814880371e-01,7.739949226379394531e-02,1.674263030290603638e-01,-3.720266744494438171e-02,3.588127195835113525e-01,-3.157941624522209167e-02,-2.781906187010463327e-05,3.181539177894592285e-01,-8.927406370639801025e-02,1.370803117752075195e-01,3.254899680614471436e-01,4.229919612407684326e-01,5.112642794847488403e-02,2.281751930713653564e-01,-1.683015376329421997e-01,8.886133134365081787e-02,-3.231809288263320923e-02,1.304227858781814575e-01,2.448254376649856567e-01,-3.384966030716896057e-02,-4.678003489971160889e-03,-1.640150099992752075e-01,1.221651732921600342e-01,-8.898955583572387695e-02,8.503410220146179199e-02,6.751856207847595215e-02,-3.856002166867256165e-02,1.503398418426513672e-01,-1.649481654167175293e-01,-2.094758003950119019e-01,-8.094888180494308472e-02,1.124612465500831604e-01,6.802885979413986206e-02,3.446056842803955078e-01,1.748772114515304565e-01,-6.655918061733245850e-02,-5.294029414653778076e-02,1.639963984489440918e-01,-8.545855432748794556e-02,-3.320544958114624023e-02,1.259422004222869873e-01,-3.461883589625358582e-02,2.749585211277008057e-01,-6.136202812194824219e-02,1.278109252452850342e-01,2.850873470306396484e-01,-1.210739910602569580e-01,-2.504273355007171631e-01,1.975799202919006348e-01,-1.652811765670776367e-01,-5.109881982207298279e-02,6.710336543619632721e-03,-1.543812453746795654e-01,3.358176648616790771e-01,1.306530367583036423e-02,3.703873977065086365e-02,1.537747681140899658e-01,4.044392108917236328e-01,1.356351934373378754e-02,1.466933488845825195e-01,3.948580026626586914e-01,1.054077502340078354e-02,-2.608340978622436523e-01,-5.042907968163490295e-02,-1.248582676053047180e-01,-9.545383974909782410e-03,4.162027686834335327e-02,-2.563573122024536133e-01,6.230660155415534973e-02,-6.192204356193542480e-02
1.362115591764450073e-01,1.256591230630874634e-01,-2.909236848354339600e-01,-2.268591336905956268e-02,2.813779413700103760e-01,5.497402325272560120e-02,3.849477469921112061e-01,-1.140148788690567017e-01,2.344247549772262573e-01,2.967019379138946533e-01,-7.823683321475982666e-02,-6.719747907482087612e-04,-3.987976908683776855e-02,3.597351610660552979e-01,3.596243858337402344e-01,-1.446881145238876343e-01,1.704547405242919922e-01,-2.992115542292594910e-02,8.753260970115661621e-02,2.981964498758316040e-02,5.281906574964523315e-02,4.308136925101280212e-02,3.439594209194183350e-01,-1.169715598225593567e-01,6.969464570283889771e-02,-2.086269259452819824e-01,-1.136981602758169174e-02,3.678218126296997070e-01,5.614534392952919006e-02,-1.403730176389217377e-02,1.674638539552688599e-01,1.596042364835739136e-01,8.495310693979263306e-02,-1.851137727499008179e-01,3.127092421054840088e-01,-1.835669875144958496e-01,1.728387176990509033e-01,2.601920664310455322e-01,-1.835136264562606812e-01,-1.065016761422157288e-01,1.846273988485336304e-01,1.472698003053665161e-01,-1.606173366308212280e-01,-4.764842614531517029e-02,1.630149036645889282e-01,1.231392845511436462e-01,1.797548532485961914e-01,3.239953219890594482e-01,2.973962724208831787e-01,3.798822760581970215e-01,-1.312443763017654419e-01,-8.275537402369081974e-04,3.520449697971343994e-01,-9.675174951553344727e-02,5.506182461977005005e-02,-2.383762411773204803e-02,1.621467620134353638e-01,2.900590896606445312e-01,4.345015063881874084e-02,-1.477180570363998413e-01,-3.374426364898681641e-01,8.045810461044311523e-02,1.372353583574295044e-01,2.364708930253982544e-01,1.931222528219223022e-01,-9.288132190704345703e-02,-1.840006113052368164e-01,2.193231731653213501e-01,9.882223606109619141e-02,-7.011512666940689087e-02,3.583302199840545654e-01,2.996634244918823242e-01,-2.785225585103034973e-02,1.087830588221549988e-02,2.010394483804702759e-01,4.987202212214469910e-02,1.591384261846542358e-01,-2.822530269622802734e-01,-9.215079247951507568e-02,8.124534785747528076e-02,1.719680577516555786e-01,3.286147415637969971e-01,-6.791570782661437988e-02,3.326646983623504639e-01,3.479931652545928955e-01,1.144846379756927490e-01,-1.393954604864120483e-01,4.523982852697372437e-02,4.003372415900230408e-02,9.924019128084182739e-02,2.660340964794158936e-01,1.257041096687316895e-01,-1.406663507223129272e-01,7.220079749822616577e-02,2.019120752811431885e-01,1.340935528278350830e-01,-1.031455248594284058e-01,-8.836654946208000183e-03,-1.195604950189590454e-01,7.322977483272552490e-02
1.591592133045196533e-01,-1.555068884044885635e-02,-1.049227192997932434e-01,4.972200840711593628e-02,2.870050370693206787e-01,-2.559750378131866455e-01,2.611129581928253174e-01,1.712222248315811157e-01,3.289875388145446777e-01,8.928334712982177734e-02,1.292959973216056824e-02,2.057099789381027222e-01,-1.084580346941947937e-01,8.598192781209945679e-02,9.195867180824279785e-02,1.321497112512588501e-01,-1.637289822101593018e-01,2.065278440713882446e-01,-1.353405267000198364e-01,-1.177933737635612488e-01,2.941372990608215332e-01,-8.165033906698226929e-02,5.918258056044578552e-02,7.790571451187133789e-02,2.400960214436054230e-02,-2.100410610437393188e-01,-3.185655474662780762e-01,3.425002992153167725e-01,2.990494072437286377e-01,2.534047067165374756e-01,1.155321300029754639e-01,-2.749518752098083496e-01,1.978853046894073486e-01,5.530188325792551041e-03,8.676372468471527100e-02,1.909798197448253632e-02,8.714431896805763245e-04,2.463400177657604218e-02,-1.890439093112945557e-01,2.658740580081939697e-01,1.681585907936096191e-01,2.710106372833251953e-01,-1.015972420573234558e-01,-1.295479387044906616e-01,-5.291018262505531311e-02,-2.615235149860382080e-01,1.066208928823471069e-01,6.504590064287185669e-02,-8.535584062337875366e-02,2.271709293127059937e-01,-2.814595773816108704e-02,7.374011725187301636e-02,2.029874026775360107e-01,2.849024534225463867e-01,3.027842938899993896e-01,-1.129619777202606201e-01,2.458688914775848389e-01,3.202783763408660889e-01,8.159244805574417114e-02,-1.649854630231857300e-01,-3.329820930957794189e-01,-1.791854947805404663e-01,2.634443044662475586e-01,1.321490854024887085e-03,1.314668059349060059e-01,6.774971634149551392e-02,-1.998029835522174835e-02,3.565063178539276123e-01,1.990181952714920044e-02,-1.463203877210617065e-01,1.905608028173446655e-01,7.848423719406127930e-02,5.850523337721824646e-02,-4.144007712602615356e-02,-5.093989148736000061e-02,4.017915427684783936e-01,2.233720272779464722e-01,-7.446246594190597534e-02,2.744161784648895264e-01,2.855662703514099121e-01,-3.634373890236020088e-03,1.760313808917999268e-01,-3.530386984348297119e-01,8.221428096294403076e-02,3.305434584617614746e-01,9.520120918750762939e-02,-1.039188802242279053e-01,2.228879928588867188e-01,-9.638468921184539795e-02,5.080924928188323975e-02,1.623223125934600830e-01,-4.458934068679809570e-02,-1.085547730326652527e-01,6.675066426396369934e-03,-3.256920957937836647e-03,2.781038358807563782e-02,-9.693919122219085693e-02,1.537974029779434204e-01,2.966485321521759033e-01,2.895011901855468750e-01
-3.776593133807182312e-02,4.071815311908721924e-02,-9.488893300294876099e-02,2.130639106035232544e-01,-5.458132177591323853e-02,1.309356689453125000e-01,5.690033361315727234e-02,1.858023852109909058e-01,3.470618128776550293e-01,-7.428191602230072021e-02,-8.350040763616561890e-02,1.966677978634834290e-02,2.984878420829772949e-01,1.185805872082710266e-01,2.989956438541412354e-01,6.481476128101348877e-03,-1.855342835187911987e-02,2.124302089214324951e-01,-2.222720682621002197e-01,-4.016640782356262207e-02,2.919420897960662842e-01,-5.838724970817565918e-02,7.800141721963882446e-02,3.520405590534210205e-01,1.924494206905364990e-01,1.879834234714508057e-01,-1.659219413995742798e-01,-1.302562654018402100e-02,1.499764174222946167e-01,4.475840926170349121e-01,1.726967692375183105e-01,-2.500334680080413818e-01,-5.100097879767417908e-02,-3.813064098358154297e-01,2.828666567802429199e-01,-2.377999275922775269e-01,1.967111527919769287e-01,2.241312861442565918e-01,6.519479304552078247e-02,2.686949372291564941e-01,-1.565439254045486450e-01,1.594019383192062378e-01,7.971473038196563721e-02,1.116019487380981445e-01,-1.450396031141281128e-01,1.272326707839965820e-01,7.087811827659606934e-02,2.274632900953292847e-01,7.347228378057479858e-02,-5.518041178584098816e-02,-1.677420735359191895e-01,-9.198617190122604370e-02,1.053560758009552956e-03,-9.731131047010421753e-02,2.212832123041152954e-01,-1.640084236860275269e-01,3.067605942487716675e-02,2.322491854429244995e-01,-1.827678680419921875e-01,-5.314527545124292374e-03,-1.997147649526596069e-01,1.315389871597290039e-01,3.011330366134643555e-01,3.001302480697631836e-01,4.651579260826110840e-02,-1.262000948190689087e-01,1.845980733633041382e-01,5.637909099459648132e-02,6.453381478786468506e-02,-1.763445436954498291e-01,3.594591021537780762e-01,1.486336290836334229e-01,-1.162664741277694702e-01,2.131022512912750244e-01,6.598535459488630295e-03,2.093868404626846313e-01,2.311897575855255127e-01,-2.433321475982666016e-01,7.777497917413711548e-02,2.550824582576751709e-01,1.528166532516479492e-01,-2.949847839772701263e-02,-4.310156106948852539e-01,2.305364161729812622e-01,2.383500486612319946e-01,1.708595156669616699e-01,3.148126006126403809e-01,2.650408148765563965e-01,-2.123454818502068520e-03,-1.610247641801834106e-01,3.360029458999633789e-01,-9.653812646865844727e-02,1.048720777034759521e-01,1.385534852743148804e-01,2.442463636398315430e-01,-2.003730237483978271e-01,1.321207135915756226e-01,5.234296619892120361e-02,-3.039154969155788422e-02,-3.580265119671821594e-02
3.693989217281341553e-01,4.845765829086303711e-01,-1.178822889924049377e-01,1.709664054214954376e-02,3.945900499820709229e-01,-2.558139562606811523e-01,6.106415390968322754e-01,3.150692880153656006e-01,7.041547894477844238e-01,4.637096524238586426e-01,4.158948734402656555e-02,4.079856872558593750e-01,1.187358945608139038e-01,6.169528365135192871e-01,6.055878400802612305e-01,5.588893890380859375e-01,-4.775090515613555908e-01,3.460923731327056885e-01,-1.476199775934219360e-01,-1.323214471340179443e-01,2.613806724548339844e-01,-1.310318708419799805e-01,5.912041664123535156e-01,3.645941615104675293e-01,-4.343111440539360046e-02,4.847051203250885010e-01,-3.860039710998535156e-01,2.738613188266754150e-01,5.139591097831726074e-01,6.102161407470703125e-01,2.813051640987396240e-01,-1.738531738519668579e-01,3.431883156299591064e-01,1.071294248104095459e-01,6.112660765647888184e-01,-2.566402256488800049e-01,2.338548898696899414e-01,6.066453456878662109e-01,-2.226674854755401611e-01,5.600603818893432617e-01,5.216175913810729980e-01,4.085534214973449707e-01,-5.786300823092460632e-02,3.398545384407043457e-01,7.100538164377212524e-02,8.714282512664794922e-02,5.496533513069152832e-01,4.706629514694213867e-01,2.043944746255874634e-01,6.425274610519409180e-01,5.359460413455963135e-02,-6.001426652073860168e-02,2.192731201648712158e-01,2.699947655200958252e-01,4.380436241626739502e-01,3.593314588069915771e-01,1.035617887973785400e-01,7.306568622589111328e-01,1.271180361509323120e-01,-2.610645294189453125e-01,-5.620719790458679199e-01,-4.205514490604400635e-01,5.424195528030395508e-01,3.669638037681579590e-01,1.024250760674476624e-01,-1.459279358386993408e-01,1.330070793628692627e-01,3.336459398269653320e-01,4.394901692867279053e-01,-3.028488159179687500e-01,2.143584191799163818e-01,-3.320545703172683716e-02,2.794444859027862549e-01,6.547843813896179199e-01,2.699921727180480957e-01,7.043030261993408203e-01,4.279802441596984863e-01,-2.647854685783386230e-01,1.423075050115585327e-01,3.700406551361083984e-01,2.188738137483596802e-01,6.426500082015991211e-01,-6.617003083229064941e-01,6.127805709838867188e-01,-7.995198667049407959e-02,4.417457878589630127e-01,4.311439692974090576e-01,4.979889988899230957e-01,4.229245185852050781e-01,2.951256334781646729e-01,5.624874234199523926e-01,-1.452788859605789185e-01,-3.593294322490692139e-01,2.576023340225219727e-01,-1.059617400169372559e-01,3.378311693668365479e-01,2.311893180012702942e-02,2.054937481880187988e-01,2.477599084377288818e-01,1.734725013375282288e-02
