-4.633252695202827454e-02,1.748126745223999023e-01,2.415886372327804565e-01,1.751442402601242065e-01,3.965305164456367493e-02,-1.049628108739852905e-01,-1.752132773399353027e-01,-8.632536232471466064e-02,-9.221445024013519287e-02,1.814988553524017334e-01,1.129245236515998840e-01,2.113261371850967407e-01,-9.230492264032363892e-02,1.950118243694305420e-01,3.007607348263263702e-02,9.704189002513885498e-02,-1.037443876266479492e-01,-7.420528680086135864e-02,1.825577914714813232e-01,2.108267545700073242e-01,9.182982891798019409e-02,5.095902830362319946e-02,1.700749099254608154e-01,7.181407511234283447e-02,1.938562691211700439e-01,9.267596155405044556e-02,2.593963742256164551e-01,8.035735040903091431e-02,1.496662348508834839e-01,-1.856658309698104858e-01,5.551989004015922546e-02,7.141877710819244385e-02,-8.269220590591430664e-03,3.059556940570473671e-03,1.169573143124580383e-01,1.667196489870548248e-02,-1.332131624221801758e-01,2.343972623348236084e-01,2.031591385602951050e-01,-7.698300480842590332e-02,2.688979730010032654e-02,5.773064866662025452e-02,6.244906038045883179e-02,1.183811724185943604e-01,8.979127556085586548e-02,6.031499430537223816e-02,1.505788415670394897e-01,-1.885078400373458862e-01,3.981146030128002167e-03,9.782911092042922974e-02,1.324597299098968506e-01,7.507328689098358154e-02,-8.305525034666061401e-02,1.502942889928817749e-01,-6.072480231523513794e-02,5.701058730483055115e-02,3.313160836696624756e-01,1.203488279134035110e-02,1.656231880187988281e-01,3.421311452984809875e-02,1.208577454090118408e-01,1.216406077146530151e-01,-6.363037228584289551e-02,-2.841813676059246063e-02,-6.605138536542654037e-03,7.545439153909683228e-02,2.490547150373458862e-01,8.930976502597332001e-03,-3.265680372714996338e-02,1.337907370179891586e-02,-1.011418849229812622e-01,-1.313101649284362793e-01,2.033959925174713135e-01,2.666853368282318115e-01,-3.105651400983333588e-02,-6.104146689176559448e-02,1.934720575809478760e-01,-1.688340865075588226e-02,8.470522612333297729e-02,1.360927820205688477e-01,-2.064209729433059692e-01,2.030691206455230713e-01,2.209603339433670044e-01,1.793109029531478882e-01,-1.478315144777297974e-01,4.765555635094642639e-02,2.311382442712783813e-01,7.370183616876602173e-02,2.757468223571777344e-01,-5.245054885745048523e-02,-5.916372686624526978e-02,-2.860391885042190552e-02,-2.889407984912395477e-02,-1.457539796829223633e-01,1.607707440853118896e-01,1.697950959205627441e-01,-9.250944852828979492e-02,2.345708906650543213e-01,2.234963327646255493e-02,-1.899027079343795776e-01
4.327590391039848328e-02,-1.553828120231628418e-01,1.586222350597381592e-01,2.082366310060024261e-02,-1.474933326244354248e-01,2.733821049332618713e-02,2.802993357181549072e-01,1.251078695058822632e-01,9.633603692054748535e-02,7.233817130327224731e-02,2.463443279266357422e-01,-1.537356823682785034e-01,-2.690787315368652344e-01,1.074560917913913727e-02,2.153438925743103027e-01,-5.091172829270362854e-02,1.066827774047851562e-01,8.265931904315948486e-02,-1.485439538955688477e-01,6.307766586542129517e-02,-9.331524372100830078e-02,-1.180038675665855408e-01,1.140833571553230286e-01,-6.289654970169067383e-02,-4.856461286544799805e-02,-2.002830207347869873e-01,-8.909142762422561646e-02,-5.970030650496482849e-02,-9.135385043919086456e-03,1.246539652347564697e-01,-8.688237518072128296e-02,2.279721647500991821e-01,9.699561446905136108e-02,-3.600705787539482117e-02,-2.318671531975269318e-02,1.169011816382408142e-01,-6.827399134635925293e-02,3.112912178039550781e-01,1.311212927103042603e-01,-1.914060264825820923e-01,1.932087689638137817e-01,2.350530773401260376e-01,1.383093744516372681e-01,2.649445533752441406e-01,2.140129357576370239e-01,1.006994470953941345e-01,-1.852177232503890991e-01,-5.682055838406085968e-03,1.816320121288299561e-01,-2.179122157394886017e-02,1.489728689193725586e-01,7.687226869165897369e-03,3.807291388511657715e-03,-1.268053203821182251e-01,-9.587361663579940796e-02,6.164817512035369873e-02,1.929823756217956543e-01,-1.228559613227844238e-01,1.332471985369920731e-02,-1.319238990545272827e-01,-3.668408608064055443e-03,7.551727350801229477e-03,2.331140041351318359e-01,1.043265834450721741e-01,8.540040999650955200e-02,2.522145509719848633e-01,1.978174597024917603e-02,1.449965089559555054e-01,1.522400826215744019e-01,1.050332561135292053e-01,-1.469517946243286133e-01,1.326820850372314453e-01,7.902374863624572754e-02,3.787614777684211731e-02,-1.386493295431137085e-01,1.492680311203002930e-01,1.597823202610015869e-01,-6.059119850397109985e-02,1.070745661854743958e-01,9.206360578536987305e-02,1.015743464231491089e-01,-1.133099496364593506e-01,7.004389166831970215e-02,2.730376124382019043e-01,8.091326057910919189e-02,1.033877604641020298e-03,1.194600109010934830e-02,2.275258302688598633e-01,1.344000697135925293e-01,-1.031816601753234863e-01,2.151598185300827026e-01,-5.034429952502250671e-02,2.559989392757415771e-01,2.137467414140701294e-01,-9.717352688312530518e-02,2.327869981527328491e-01,4.083302989602088928e-02,-1.749762594699859619e-01,1.631513386964797974e-01,-2.401531487703323364e-01
6.661202292889356613e-03,8.442819863557815552e-02,2.120745927095413208e-02,2.488240832462906837e-03,1.396523714065551758e-01,-3.254089355468750000e-01,1.678396165370941162e-01,2.428908944129943848e-01,1.722155958414077759e-01,7.061294466257095337e-02,-9.048204869031906128e-02,1.527312397956848145e-01,-1.159273013472557068e-01,2.499886900186538696e-01,5.027303472161293030e-02,-8.915585465729236603e-03,-1.274703890085220337e-01,8.108433336019515991e-02,-9.681425057351589203e-03,2.302096039056777954e-01,-4.079306125640869141e-02,1.106981411576271057e-01,9.842973947525024414e-02,-1.218690201640129089e-01,-1.510130912065505981e-01,7.797654718160629272e-02,1.757084876298904419e-01,-1.491032689809799194e-01,2.342623025178909302e-01,2.247521281242370605e-01,-8.474940061569213867e-02,7.016079127788543701e-02,-7.924161851406097412e-02,1.155932992696762085e-02,2.837682962417602539e-01,-1.927931457757949829e-01,-7.475773990154266357e-02,-1.493748277425765991e-01,1.721051931381225586e-01,1.168581843376159668e-01,-1.249089166522026062e-01,-4.908743500709533691e-02,1.494322419166564941e-01,-6.875921785831451416e-02,2.899129390716552734e-01,1.476862579584121704e-01,-1.650671213865280151e-01,-1.685825884342193604e-01,-6.805227696895599365e-02,-1.266906708478927612e-01,-5.116185173392295837e-02,1.922468543052673340e-01,-2.758954465389251709e-02,-1.325456649065017700e-01,2.428852915763854980e-01,-2.116446010768413544e-02,9.875680506229400635e-02,-1.272754520177841187e-01,7.737163454294204712e-02,1.569626480340957642e-01,4.235981777310371399e-02,-7.922744378447532654e-03,8.992323279380798340e-02,2.310746312141418457e-01,7.840608805418014526e-02,5.906861647963523865e-02,-9.980213828384876251e-03,-4.389507696032524109e-02,-6.687428802251815796e-03,-1.278793662786483765e-01,5.870273709297180176e-02,1.627030372619628906e-01,-7.969199120998382568e-02,-6.124154478311538696e-02,-1.886715739965438843e-02,-1.155703067779541016e-01,6.960061192512512207e-02,-7.239904999732971191e-02,-1.478748023509979248e-01,1.370160579681396484e-01,-3.229325264692306519e-02,5.408640205860137939e-02,-9.948423504829406738e-02,-1.604602783918380737e-01,-1.935563050210475922e-02,2.462898045778274536e-01,-1.781487166881561279e-01,8.790502697229385376e-02,1.967016607522964478e-01,2.056646198034286499e-01,-1.878510266542434692e-01,-1.755197644233703613e-01,2.505136430263519287e-01,-1.805130541324615479e-01,-1.582036465406417847e-01,2.817351818084716797e-01,-2.424817346036434174e-02,9.231379628181457520e-02,-8.955585211515426636e-02,-2.127777487039566040e-01
8.047148585319519043e-02,2.179496437311172485e-01,1.121529191732406616e-01,-9.399161487817764282e-02,2.358941584825515747e-01,2.224931260570883751e-03,3.882549330592155457e-02,-1.734986901283264160e-01,2.146036177873611450e-01,-1.743532717227935791e-01,-1.412967592477798462e-01,1.032575666904449463e-01,4.700375720858573914e-03,2.022620886564254761e-01,-7.242461293935775757e-02,-2.143078017979860306e-03,-2.306715119630098343e-03,-1.442921161651611328e-01,2.306735217571258545e-01,-6.005228310823440552e-02,-9.274850785732269287e-02,8.788575977087020874e-02,2.534376084804534912e-01,-2.464102767407894135e-02,-1.276787817478179932e-01,-1.405913233757019043e-01,-5.602954328060150146e-02,9.436631202697753906e-02,-1.544037740677595139e-02,-8.624294400215148926e-02,1.284794956445693970e-01,-1.986400336027145386e-01,1.728877872228622437e-01,-7.178762555122375488e-02,-1.618900299072265625e-01,1.858734786510467529e-01,-1.196812912821769714e-01,-2.356049120426177979e-01,8.891864120960235596e-02,8.081904798746109009e-02,-2.705389261245727539e-01,-4.005480557680130005e-02,1.545576900243759155e-01,6.575729697942733765e-02,-1.544259935617446899e-01,1.635178774595260620e-01,-6.196488812565803528e-02,-2.519245957955718040e-03,4.312796145677566528e-02,-1.762789785861968994e-01,2.097112089395523071e-01,2.951171435415744781e-02,2.679016441106796265e-02,-1.541304439306259155e-01,2.977172136306762695e-01,8.511958271265029907e-02,-2.352939695119857788e-01,-1.777269542217254639e-01,1.933244466781616211e-01,1.450762748718261719e-01,2.106599062681198120e-01,-1.920798122882843018e-01,-1.836774051189422607e-01,-7.917497307062149048e-02,1.547454893589019775e-01,-1.155845671892166138e-01,-2.139125019311904907e-01,-6.047144532203674316e-03,-1.285104304552078247e-01,1.268334090709686279e-01,3.397096693515777588e-02,-1.150049939751625061e-01,-2.217703610658645630e-01,-6.316751707345247269e-03,9.510621312074363232e-04,1.275124549865722656e-01,2.292325049638748169e-01,2.289893925189971924e-01,-1.668520867824554443e-01,-9.965343028306961060e-02,3.932965174317359924e-02,1.393186748027801514e-01,-1.999453008174896240e-01,1.262205392122268677e-01,-7.542741298675537109e-02,1.087509170174598694e-01,-3.469749540090560913e-02,1.641237735748291016e-01,-5.213151127099990845e-02,1.114304810762405396e-01,-1.518711894750595093e-01,8.830919116735458374e-02,-6.561440229415893555e-02,-3.207596391439437866e-02,-6.253453344106674194e-02,-1.582636386156082153e-01,-2.301236093044281006e-01,-4.161722213029861450e-02,8.428016304969787598e-02,-2.123564630746841431e-01
7.944031804800033569e-02,2.689686715602874756e-01,1.361336559057235718e-01,1.924121081829071045e-01,-2.511791288852691650e-01,1.195329278707504272e-01,1.897764950990676880e-02,-1.314689666032791138e-01,1.236957460641860962e-01,-1.305738091468811035e-01,-5.857942253351211548e-02,-1.541161630302667618e-02,4.092086479067802429e-02,4.399112425744533539e-03,4.129106551408767700e-02,2.103235721588134766e-01,2.041965425014495850e-01,-9.195959568023681641e-02,-9.715367108583450317e-02,-8.855611830949783325e-02,2.100935578346252441e-02,1.372690349817276001e-01,1.582822799682617188e-01,9.126166999340057373e-02,2.024574279785156250e-01,-2.333470284938812256e-01,2.457702904939651489e-02,-2.063432037830352783e-01,7.499394565820693970e-02,1.259720474481582642e-01,1.615765839815139771e-01,-5.303600057959556580e-02,1.084930151700973511e-01,-1.826748251914978027e-01,1.732328906655311584e-02,1.820573359727859497e-01,2.442490607500076294e-01,-5.882340017706155777e-03,-2.213258743286132812e-01,-8.898369222879409790e-02,-6.744534242898225784e-03,-1.360113639384508133e-02,9.066898375749588013e-02,-6.310267001390457153e-02,-2.023631632328033447e-01,8.091268688440322876e-02,-2.228097021579742432e-01,1.895612664520740509e-02,-1.821826398372650146e-01,2.369123846292495728e-01,-2.173567712306976318e-01,1.057467088103294373e-01,-3.910598903894424438e-02,-1.445507556200027466e-01,-6.934757530689239502e-02,1.362980008125305176e-01,-6.780681014060974121e-02,1.847952008247375488e-01,2.471739798784255981e-01,-3.733917325735092163e-02,2.078137546777725220e-01,7.433788478374481201e-02,-2.440444827079772949e-01,1.713655190542340279e-03,-1.235500425100326538e-01,1.885456591844558716e-01,1.183471903204917908e-01,-1.387164443731307983e-01,4.981282353401184082e-02,-2.606481313705444336e-01,-1.228387728333473206e-01,-2.404394000768661499e-01,1.441749781370162964e-01,1.663606017827987671e-01,2.455294691026210785e-02,2.104722559452056885e-01,1.160971373319625854e-01,-2.070991508662700653e-02,1.855838447809219360e-01,3.045805394649505615e-01,1.470181858167052269e-03,2.074301242828369141e-02,-1.582714170217514038e-01,-2.450087517499923706e-01,1.291844248771667480e-01,-1.851975619792938232e-01,-3.089708462357521057e-02,-1.152116730809211731e-01,1.885203085839748383e-02,1.303647309541702271e-01,1.343336999416351318e-01,5.103292409330606461e-03,2.353832572698593140e-01,-6.757376343011856079e-02,-6.831998378038406372e-02,2.021687477827072144e-02,1.660337597131729126e-01,-5.140230432152748108e-02,-2.079854309558868408e-01,-2.076072990894317627e-01
-8.062522858381271362e-03,-9.010060131549835205e-02,-2.562068402767181396e-03,1.525075286626815796e-01,1.015643705613911152e-03,-9.025271236896514893e-02,-9.479851275682449341e-02,3.485893085598945618e-02,2.677270956337451935e-02,1.992551423609256744e-02,6.471899151802062988e-02,9.702791273593902588e-02,-5.383031442761421204e-02,8.210027217864990234e-02,1.274192184209823608e-01,1.662160456180572510e-01,-1.469312310218811035e-01,1.410516500473022461e-01,1.309822052717208862e-01,2.904584407806396484e-01,-2.594460248947143555e-01,3.170329332351684570e-02,1.587658524513244629e-01,-2.071269899606704712e-01,7.389372214674949646e-03,-1.094886958599090576e-01,-7.429919391870498657e-02,2.818876802921295166e-01,1.279273182153701782e-01,-8.530143648386001587e-02,7.442732900381088257e-02,1.366493403911590576e-01,1.374545879662036896e-02,-8.723098784685134888e-02,5.626220256090164185e-02,1.454235613346099854e-01,-9.269557148218154907e-02,-1.501483172178268433e-01,2.247586250305175781e-01,-6.798877846449613571e-03,-1.614044606685638428e-01,2.041523605585098267e-01,-1.484935879707336426e-01,1.720591187477111816e-01,-4.682729020714759827e-03,-2.402582392096519470e-02,1.539709717035293579e-01,6.956102699041366577e-02,-4.746683686971664429e-02,-7.649364881217479706e-03,1.282400935888290405e-01,-1.303043216466903687e-01,-1.761781722307205200e-01,-8.617196977138519287e-02,1.309368163347244263e-01,-5.948570370674133301e-02,7.876548171043395996e-02,1.307705193758010864e-01,2.166580706834793091e-01,-1.546794325113296509e-01,1.145400032401084900e-01,-1.735032536089420319e-02,2.594683170318603516e-01,2.980870753526687622e-02,4.957155138254165649e-02,2.465874850749969482e-01,-8.677574247121810913e-02,2.383009716868400574e-02,7.550130039453506470e-02,-1.145357713103294373e-01,-1.002724766731262207e-01,-9.360342472791671753e-02,3.317527174949645996e-01,6.756318360567092896e-02,-1.065417304635047913e-01,1.881494820117950439e-01,3.332121297717094421e-02,-6.469028443098068237e-02,2.783946394920349121e-01,-7.900548726320266724e-02,-1.257573813199996948e-01,5.184477567672729492e-02,1.261419951915740967e-01,1.007278561592102051e-01,8.871650695800781250e-02,-8.780919015407562256e-02,-3.935771062970161438e-02,2.728069722652435303e-01,-1.915523558855056763e-01,2.841623127460479736e-01,-9.440020471811294556e-02,2.726472020149230957e-01,2.785308361053466797e-01,-3.978459164500236511e-02,3.987550362944602966e-02,1.600323617458343506e-01,9.544311463832855225e-02,-4.539326298981904984e-03,-4.135893657803535461e-02,-6.658383458852767944e-02
2.495399415493011475e-01,1.935341358184814453e-01,1.493347901850938797e-02,-8.368795365095138550e-02,2.285299599170684814e-01,1.148901730775833130e-01,-1.116400137543678284e-01,1.819295585155487061e-01,2.194777131080627441e-01,-1.754534095525741577e-01,1.560925692319869995e-01,1.226031184196472168e-01,1.888552606105804443e-01,-1.667986512184143066e-01,2.043880969285964966e-01,-9.243834763765335083e-03,3.358629345893859863e-02,1.319987624883651733e-01,2.263259738683700562e-01,-2.692569047212600708e-02,6.916906684637069702e-02,-2.547847665846347809e-02,-5.392828956246376038e-02,1.276540607213973999e-01,1.070800498127937317e-01,8.615041524171829224e-02,-2.461744099855422974e-01,-1.143504865467548370e-03,2.049065232276916504e-01,2.246885448694229126e-01,-9.158964268863201141e-03,9.086454659700393677e-02,2.618709765374660492e-02,1.373861283063888550e-01,-6.303041242063045502e-03,5.778997391462326050e-02,2.368849515914916992e-01,2.257786393165588379e-01,-9.992671199142932892e-03,-5.068522691726684570e-02,-1.055002808570861816e-01,8.071170747280120850e-02,-2.145960927009582520e-01,-6.711824797093868256e-03,2.366369962692260742e-01,1.941970288753509521e-01,1.643939912319183350e-01,-4.974893853068351746e-02,3.090594708919525146e-02,8.685880154371261597e-02,-1.233732327818870544e-01,-7.447657734155654907e-02,-5.800473317503929138e-02,1.302961856126785278e-01,-9.421604685485363007e-03,1.973711252212524414e-01,5.302271246910095215e-02,-1.334608905017375946e-02,1.426034867763519287e-01,7.424537092447280884e-02,1.796721071004867554e-01,-1.556517332792282104e-01,-1.435775756835937500e-01,1.290318965911865234e-01,2.986480295658111572e-01,-7.707871496677398682e-02,1.585542112588882446e-01,-1.186726614832878113e-01,2.275650203227996826e-01,1.181943267583847046e-01,6.754085421562194824e-02,1.923693269491195679e-01,6.304524838924407959e-02,-8.477742969989776611e-02,-1.678962707519531250e-01,-7.648885250091552734e-02,-7.591083645820617676e-02,1.424654275178909302e-01,4.109508544206619263e-02,-1.570903360843658447e-01,8.269459009170532227e-02,-7.537265121936798096e-02,-8.545882254838943481e-02,-3.433410823345184326e-02,2.913598418235778809e-01,-7.543668150901794434e-02,-3.045739373192191124e-03,2.198949009180068970e-01,4.718640074133872986e-02,2.223609238862991333e-01,-9.544474631547927856e-02,-5.144109018146991730e-03,-6.164072826504707336e-02,6.973125040531158447e-02,1.129091829061508179e-01,-1.772251576185226440e-01,1.876425594091415405e-01,-5.274396017193794250e-02,5.796082690358161926e-02,1.332206875085830688e-01
-4.513201862573623657e-02,-2.362357378005981445e-01,2.138342112302780151e-01,-2.686163187026977539e-01,7.589134573936462402e-02,-1.175092235207557678e-01,-1.097145229578018188e-01,1.952592730522155762e-01,6.026908010244369507e-02,1.311215460300445557e-01,1.765984147787094116e-01,1.457698643207550049e-01,1.055966988205909729e-01,1.392908692359924316e-01,1.394218355417251587e-01,1.417838037014007568e-02,-9.834583103656768799e-02,1.587926298379898071e-01,6.770075857639312744e-02,1.172214075922966003e-01,-7.253102958202362061e-02,-8.072332292795181274e-02,1.787364929914474487e-01,-1.451948285102844238e-01,-2.047435045242309570e-01,6.152895092964172363e-02,1.103739961981773376e-01,1.471548527479171753e-02,-1.135254278779029846e-01,1.613936871290206909e-01,2.938044369220733643e-01,-1.392372250556945801e-01,-1.351679265499114990e-01,1.571591794490814209e-01,2.412994056940078735e-01,-5.161200836300849915e-02,2.690346240997314453e-01,2.385072708129882812e-01,2.133258730173110962e-01,9.136681258678436279e-02,7.293022423982620239e-02,2.285943031311035156e-01,-1.348773241043090820e-01,-4.713769257068634033e-02,-5.500834807753562927e-02,9.820452332496643066e-02,-1.260441448539495468e-02,-9.287241846323013306e-02,2.723081409931182861e-01,-1.725474148988723755e-01,6.893465667963027954e-02,-1.964832246303558350e-01,-4.759142547845840454e-02,-1.303299814462661743e-01,9.913901239633560181e-02,-2.482561022043228149e-02,4.056634381413459778e-02,4.492766782641410828e-02,-9.189290553331375122e-02,-1.724326424300670624e-02,8.161327242851257324e-02,-4.828495532274246216e-02,1.406147629022598267e-01,1.638431996107101440e-01,1.078243777155876160e-01,-9.111941605806350708e-02,2.196212857961654663e-01,1.856311559677124023e-01,1.033237501978874207e-01,2.430157959461212158e-01,-8.121465146541595459e-02,-1.165287196636199951e-01,-8.836634457111358643e-02,7.438287883996963501e-02,1.450062096118927002e-01,1.621899157762527466e-01,-1.015980318188667297e-01,9.944313764572143555e-02,2.770435214042663574e-01,-8.340448141098022461e-02,2.478999830782413483e-02,-3.857388347387313843e-02,-1.583242416381835938e-01,7.304511964321136475e-02,1.064885556697845459e-01,2.062928676605224609e-01,-2.042100429534912109e-01,1.951326131820678711e-01,1.480876207351684570e-01,-1.565072983503341675e-01,1.763809025287628174e-01,-1.149801015853881836e-01,3.045790083706378937e-02,-1.059567704796791077e-01,-9.895672649145126343e-02,6.479520350694656372e-02,1.261193752288818359e-01,-3.547220304608345032e-02,1.507552862167358398e-01,2.915665507316589355e-02
6.156141310930252075e-02,-9.383652359247207642e-02,-2.004991322755813599e-01,2.134846150875091553e-02,-2.984594181180000305e-02,-1.013954207301139832e-01,6.958965212106704712e-02,9.293834865093231201e-02,7.283187471330165863e-03,-1.914365738630294800e-01,-2.132465392351150513e-01,-3.893107408657670021e-03,-2.145865410566329956e-01,-9.163700044155120850e-02,-9.300904721021652222e-02,-1.882192790508270264e-01,5.458382144570350647e-02,6.220363453030586243e-02,1.982184946537017822e-01,-1.060977056622505188e-01,-9.512124955654144287e-02,1.436655372381210327e-01,1.515110135078430176e-01,1.659359782934188843e-01,-9.068604558706283569e-02,-2.339166402816772461e-01,-7.562502473592758179e-02,-8.607178181409835815e-02,1.623221337795257568e-01,-3.977798298001289368e-02,-1.078994870185852051e-01,1.624604910612106323e-01,-1.690859049558639526e-01,-5.831281468272209167e-02,-1.161620318889617920e-01,1.679684072732925415e-01,1.498739719390869141e-01,-1.772338747978210449e-01,-1.060287505388259888e-01,-2.444974035024642944e-01,2.023762762546539307e-01,-1.598487943410873413e-01,2.180225960910320282e-02,-1.228881180286407471e-01,5.047007463872432709e-03,4.942095372825860977e-03,1.037003546953201294e-01,-1.300581395626068115e-01,5.939781293272972107e-02,2.099742591381072998e-01,-2.962083635793533176e-05,-2.063479870557785034e-01,-5.701582133769989014e-02,-2.011676728725433350e-01,1.642097830772399902e-01,-8.839857578277587891e-02,-6.845290958881378174e-02,-1.971806138753890991e-01,3.291341662406921387e-02,7.473371922969818115e-02,3.616670370101928711e-01,-3.248685598373413086e-01,-1.024272739887237549e-01,-4.514759778976440430e-02,-4.170641675591468811e-02,-9.351602196693420410e-02,1.925849239341914654e-03,1.285301148891448975e-01,1.306325942277908325e-02,4.199504107236862183e-02,-5.995996296405792236e-02,-3.157986104488372803e-01,-2.636294364929199219e-01,2.131273224949836731e-02,8.545187301933765411e-03,9.472665190696716309e-02,-1.826039701700210571e-01,-7.170969992876052856e-02,-3.577081486582756042e-02,1.981821954250335693e-01,7.579392194747924805e-02,2.573102712631225586e-01,-2.210934609174728394e-01,1.065269559621810913e-01,-1.922391057014465332e-01,1.486694067716598511e-01,3.419869020581245422e-02,-2.707067728042602539e-01,1.240824833512306213e-01,-1.618996113538742065e-01,-1.271654516458511353e-01,-6.096502393484115601e-02,-1.126522943377494812e-01,9.438751637935638428e-02,-5.913497507572174072e-02,-1.596904695034027100e-01,1.931800246238708496e-01,-1.520304530858993530e-01,6.653668731451034546e-02,-1.025647446513175964e-01
-4.522437229752540588e-02,5.568445473909378052e-02,-8.910968899726867676e-02,-4.762928932905197144e-03,-1.061950903385877609e-02,-1.208003982901573181e-02,1.223065517842769623e-02,-6.888931244611740112e-02,-1.165243238210678101e-01,-9.232784807682037354e-02,1.535150557756423950e-01,2.013456821441650391e-01,1.523042470216751099e-01,4.098312929272651672e-02,-1.147512793540954590e-01,2.355891019105911255e-01,1.929952800273895264e-01,2.649464607238769531e-01,1.790744066238403320e-01,-1.209036074578762054e-02,5.755374208092689514e-02,1.078610271215438843e-01,1.898486763238906860e-01,-5.984398722648620605e-02,2.643983960151672363e-01,-2.137932777404785156e-01,1.962550133466720581e-01,2.725642621517181396e-01,9.435090422630310059e-02,-1.236157193779945374e-01,4.286262765526771545e-02,7.528414577245712280e-02,2.735075056552886963e-01,-8.377110213041305542e-02,-2.004565447568893433e-01,1.398998945951461792e-01,-1.225534602999687195e-01,1.097464039921760559e-01,-1.671778261661529541e-01,1.485936492681503296e-01,1.649834774434566498e-02,-1.523149460554122925e-01,-1.351171173155307770e-02,-7.044070214033126831e-02,-1.661053858697414398e-02,-9.699565172195434570e-02,1.889653950929641724e-01,2.255190908908843994e-01,-6.366186589002609253e-02,-2.519438602030277252e-02,1.860851794481277466e-01,1.330093741416931152e-01,1.339025199413299561e-01,2.322515547275543213e-01,-5.945580825209617615e-02,2.073448747396469116e-01,-1.205018237233161926e-01,8.856421709060668945e-02,2.567547373473644257e-02,6.932025402784347534e-02,3.789781406521797180e-02,5.656625330448150635e-02,-1.206523478031158447e-01,2.001638561487197876e-01,7.576221227645874023e-02,-1.353301405906677246e-01,-2.201246656477451324e-02,-1.081538572907447815e-01,-6.498146057128906250e-02,-6.925662048161029816e-03,2.254412770271301270e-01,1.247306242585182190e-01,-1.942156106233596802e-01,1.339675784111022949e-01,4.291636496782302856e-02,-3.084729611873626709e-02,6.185472384095191956e-02,1.190041750669479370e-01,2.298617064952850342e-01,-1.519629806280136108e-01,-1.586023718118667603e-01,-1.053835451602935791e-01,1.452178508043289185e-01,-5.981132015585899353e-02,1.780408620834350586e-01,-9.038932621479034424e-02,1.246024370193481445e-01,2.251468449831008911e-01,2.237433940172195435e-01,-3.962142765522003174e-02,1.763755455613136292e-03,5.655299127101898193e-02,-1.148067712783813477e-01,2.297590523958206177e-01,2.377116084098815918e-01,-1.713294386863708496e-01,-1.881771534681320190e-01,-1.441626846790313721e-01,-1.429845541715621948e-01,1.557517796754837036e-01
