-3.040046244859695435e-02,1.472893655300140381e-01,2.437207996845245361e-01,1.744686514139175415e-01,3.611884266138076782e-02,-1.410143077373504639e-01,-1.765278875827789307e-01,-1.121691092848777771e-01,-1.352678984403610229e-01,1.767982691526412964e-01,8.549956232309341431e-02,2.130521386861801147e-01,-1.066962257027626038e-01,2.108642309904098511e-01,2.018589898943901062e-02,5.980716645717620850e-02,-1.161608025431632996e-01,-9.043283015489578247e-02,2.095589786767959595e-01,1.757094264030456543e-01,1.150531023740768433e-01,-4.508995637297630310e-02,1.602953523397445679e-01,6.464745849370956421e-02,1.604118794202804565e-01,5.340665578842163086e-02,1.970203220844268799e-01,4.721437767148017883e-02,1.550019234418869019e-01,-1.833960413932800293e-01,3.966454789042472839e-02,7.851415872573852539e-02,-5.122550949454307556e-02,-9.742895141243934631e-03,1.133665814995765686e-01,-1.111804787069559097e-02,-1.456922739744186401e-01,2.155760526657104492e-01,1.956681907176971436e-01,-1.027237847447395325e-01,3.414262086153030396e-02,1.870951429009437561e-02,3.246051818132400513e-02,1.132516488432884216e-01,6.878716498613357544e-02,1.081041339784860611e-02,1.065612509846687317e-01,-1.868707835674285889e-01,-7.717452943325042725e-03,1.098446100950241089e-01,1.050234362483024597e-01,8.586452156305313110e-02,-1.376220136880874634e-01,1.271152049303054810e-01,-3.744015097618103027e-02,5.458964034914970398e-02,3.109623789787292480e-01,-1.616925001144409180e-02,1.347935944795608521e-01,1.980683580040931702e-02,1.461039632558822632e-01,9.285818785429000854e-02,-9.603627771139144897e-02,4.630075767636299133e-03,-1.289253309369087219e-02,9.369183331727981567e-02,2.022335678339004517e-01,-2.020215429365634918e-02,-4.048975929617881775e-02,-2.027446962893009186e-02,-1.070208698511123657e-01,-1.466665714979171753e-01,2.032592296600341797e-01,2.628078460693359375e-01,-6.661038100719451904e-02,-1.045952141284942627e-01,1.936933994293212891e-01,-1.797547563910484314e-02,2.464819513261318207e-02,1.141820400953292847e-01,-1.339297145605087280e-01,1.863756924867630005e-01,1.918953806161880493e-01,1.818987876176834106e-01,-1.994196176528930664e-01,-1.880743540823459625e-02,2.163210958242416382e-01,8.166990429162979126e-02,2.275875806808471680e-01,-4.555073752999305725e-02,-8.061096072196960449e-02,-6.533582508563995361e-02,-2.749332413077354431e-02,-1.389910280704498291e-01,1.436055004596710205e-01,1.163952499628067017e-01,-8.714771270751953125e-02,2.050633877515792847e-01,-3.167978953570127487e-03,-2.057613283395767212e-01
3.619078546762466431e-02,-1.679958254098892212e-01,2.266224026679992676e-01,-1.247023511677980423e-02,-1.567064076662063599e-01,8.961311727762222290e-02,2.305358499288558960e-01,1.520328819751739502e-01,8.353876322507858276e-02,8.480907231569290161e-02,2.293606549501419067e-01,-1.265944838523864746e-01,-2.208467423915863037e-01,4.487719852477312088e-03,2.101722806692123413e-01,-7.261114567518234253e-02,8.486919850111007690e-02,3.625277057290077209e-02,-4.806095734238624573e-02,3.432173281908035278e-02,-6.382343918085098267e-02,-1.211152002215385437e-01,1.236292794346809387e-01,-6.665744632482528687e-02,-8.831070363521575928e-02,-2.098974585533142090e-01,-1.085604727268218994e-01,-6.677366048097610474e-02,-2.115624770522117615e-02,1.112613081932067871e-01,-9.603046625852584839e-02,1.698801517486572266e-01,1.779664456844329834e-01,-6.964635848999023438e-02,-4.193024337291717529e-02,1.200767308473587036e-01,-6.351026892662048340e-02,2.974499762058258057e-01,1.342025101184844971e-01,-2.084167152643203735e-01,1.906911730766296387e-01,2.152277976274490356e-01,1.751835048198699951e-01,2.585554718971252441e-01,2.209946066141128540e-01,1.448867470026016235e-01,-1.953826546669006348e-01,-2.567778527736663818e-02,1.616676151752471924e-01,-1.808833703398704529e-02,1.343914419412612915e-01,-3.169070556759834290e-02,2.163284225389361382e-03,-1.442712694406509399e-01,-4.190641269087791443e-02,4.371589049696922302e-02,2.388415932655334473e-01,-1.495589762926101685e-01,2.277026139199733734e-02,-1.459744423627853394e-01,-8.561594039201736450e-02,1.467016898095607758e-02,2.472755312919616699e-01,7.849451899528503418e-02,6.222340092062950134e-02,2.242513149976730347e-01,2.302523516118526459e-02,1.507228761911392212e-01,1.700562387704849243e-01,1.012504547834396362e-01,-1.670158654451370239e-01,1.170117557048797607e-01,4.234240949153900146e-02,-6.943927612155675888e-03,-1.369483619928359985e-01,1.229469478130340576e-01,1.885849237442016602e-01,-7.420988380908966064e-02,1.038199737668037415e-01,1.547331362962722778e-01,2.516339123249053955e-01,-1.272984445095062256e-01,1.009995266795158386e-01,2.449187338352203369e-01,7.096744328737258911e-02,-3.197043761610984802e-02,1.252267882227897644e-02,1.981550753116607666e-01,1.737694293260574341e-01,-1.115966737270355225e-01,1.803576499223709106e-01,-5.513570457696914673e-02,2.465964406728744507e-01,2.534142434597015381e-01,-1.215745508670806885e-01,1.973400712013244629e-01,4.315849393606185913e-02,-1.799304783344268799e-01,1.771849095821380615e-01,-2.186606824398040771e-01
1.377453934401273727e-02,9.617965668439865112e-02,3.240407630801200867e-02,-3.927943110466003418e-02,1.111489683389663696e-01,-2.806486785411834717e-01,1.848867088556289673e-01,2.135242074728012085e-01,1.216152161359786987e-01,1.015518754720687866e-01,-1.074275150895118713e-01,1.448010951280593872e-01,-1.471169441938400269e-01,2.198850661516189575e-01,1.817785948514938354e-02,-3.429275378584861755e-02,-1.540589779615402222e-01,6.675621867179870605e-02,3.983034566044807434e-02,2.283256500959396362e-01,-2.777751162648200989e-02,1.079814657568931580e-01,8.136364072561264038e-02,-7.887162268161773682e-02,-1.808435767889022827e-01,8.036907017230987549e-02,2.353515625000000000e-01,-1.882720589637756348e-01,2.056141793727874756e-01,2.121988385915756226e-01,-1.143651232123374939e-01,1.080895289778709412e-01,-1.070202812552452087e-01,-3.884174628183245659e-03,2.214760333299636841e-01,-1.862372010946273804e-01,-5.768376961350440979e-02,-2.064176350831985474e-01,1.735073477029800415e-01,1.106921508908271790e-01,-1.100549176335334778e-01,-7.969012856483459473e-02,1.909839808940887451e-01,-9.523809701204299927e-02,2.358619421720504761e-01,1.797052323818206787e-01,-1.895503699779510498e-01,-1.983880996704101562e-01,-1.074671596288681030e-01,-9.508739411830902100e-02,-3.834104537963867188e-02,1.596336662769317627e-01,-4.235807061195373535e-02,-1.586479097604751587e-01,1.540486663579940796e-01,-2.196665480732917786e-02,6.972010433673858643e-02,-1.681621223688125610e-01,1.340793669223785400e-01,1.047875732183456421e-01,6.062074750661849976e-02,-5.591356381773948669e-02,6.208459287881851196e-02,1.994653195142745972e-01,1.226518955081701279e-02,1.124012246727943420e-01,-4.090634733438491821e-02,-4.231570288538932800e-02,-5.987562704831361771e-03,-1.842746436595916748e-01,3.876290470361709595e-02,1.138924807310104370e-01,-1.301406621932983398e-01,-9.433007985353469849e-02,1.889539696276187897e-02,-1.311230510473251343e-01,8.035358786582946777e-02,-7.169272005558013916e-02,-1.665526777505874634e-01,1.732397079467773438e-01,-1.234978884458541870e-01,8.369115740060806274e-02,-1.130976974964141846e-01,-2.019441276788711548e-01,-6.469557434320449829e-02,2.447892278432846069e-01,-2.011173963546752930e-01,5.685099586844444275e-02,1.962333619594573975e-01,2.218905538320541382e-01,-1.783880740404129028e-01,-1.860803812742233276e-01,2.263208925724029541e-01,-1.005671620368957520e-01,-1.685595214366912842e-01,2.386366873979568481e-01,-1.711991243064403534e-02,6.081464886665344238e-02,-1.069482415914535522e-01,-2.178791314363479614e-01
7.440999150276184082e-02,2.443786412477493286e-01,1.117559447884559631e-01,-1.136934906244277954e-01,2.026728093624114990e-01,5.603733938187360764e-03,4.905173927545547485e-02,-1.777127981185913086e-01,2.096816450357437134e-01,-2.016532868146896362e-01,-1.554787158966064453e-01,1.209181025624275208e-01,-1.805406063795089722e-02,2.088649868965148926e-01,-1.323543190956115723e-01,-2.337455283850431442e-03,-6.285882089287042618e-03,-1.618590056896209717e-01,1.905207335948944092e-01,-7.481849938631057739e-02,-2.010536193847656250e-01,9.936283528804779053e-02,2.638377547264099121e-01,-2.718166820704936981e-02,-1.375671476125717163e-01,-1.457005739212036133e-01,-4.834859445691108704e-02,1.243040338158607483e-01,-1.787406392395496368e-02,-1.099431365728378296e-01,1.331753879785537720e-01,-2.086185216903686523e-01,1.357483118772506714e-01,-5.122304335236549377e-02,-1.945429146289825439e-01,1.815389543771743774e-01,-1.230212226510047913e-01,-2.561682164669036865e-01,6.604246795177459717e-02,1.201982200145721436e-01,-2.710897624492645264e-01,-5.356592684984207153e-02,1.963140517473220825e-01,4.709078371524810791e-02,-1.664400249719619751e-01,1.712672710418701172e-01,-5.531073734164237976e-02,-9.128460660576820374e-03,3.804629668593406677e-02,-2.193984836339950562e-01,2.124401330947875977e-01,6.317969411611557007e-03,1.583849079906940460e-02,-1.660626232624053955e-01,1.583414971828460693e-01,9.240919351577758789e-02,-2.478866577148437500e-01,-1.911234408617019653e-01,2.170471549034118652e-01,1.368886828422546387e-01,7.637231051921844482e-02,-1.773901879787445068e-01,-1.894058585166931152e-01,-6.211762875318527222e-02,1.221186667680740356e-01,-1.061933338642120361e-01,-2.296126335859298706e-01,3.705587005242705345e-03,-1.556825935840606689e-01,1.004902943968772888e-01,3.170272707939147949e-02,-1.305872946977615356e-01,-2.411018460988998413e-01,-2.057679928839206696e-03,-3.678623121231794357e-03,1.285884231328964233e-01,2.108345329761505127e-01,2.281523197889328003e-01,-1.672861576080322266e-01,-4.788278043270111084e-02,-7.359083741903305054e-02,1.430132091045379639e-01,-2.017227709293365479e-01,1.226577982306480408e-01,-7.578109949827194214e-02,8.533349633216857910e-02,-3.904629126191139221e-02,1.932707279920578003e-01,-6.598110496997833252e-02,1.083070188760757446e-01,-1.630844771862030029e-01,9.086611121892929077e-02,-7.960653305053710938e-02,-6.307568401098251343e-02,-4.298949241638183594e-02,-1.578682959079742432e-01,-2.432297915220260620e-01,-7.123368978500366211e-02,1.000942513346672058e-01,-1.930705308914184570e-01
9.243980050086975098e-02,2.657681703567504883e-01,9.841959923505783081e-02,2.370666712522506714e-01,-2.095021754503250122e-01,4.196018353104591370e-02,6.149022653698921204e-02,-1.375812143087387085e-01,1.624035686254501343e-01,-1.692316830158233643e-01,-5.000777915120124817e-02,1.139820739626884460e-02,4.637764394283294678e-02,9.066905081272125244e-02,2.146868780255317688e-02,1.929135620594024658e-01,2.487836927175521851e-01,-9.999389201402664185e-02,-1.693627387285232544e-01,-7.301859557628631592e-02,-3.738459199666976929e-02,3.277122974395751953e-02,1.696949452161788940e-01,8.077728003263473511e-02,2.510472238063812256e-01,-2.074371129274368286e-01,6.103819236159324646e-03,-1.785602569580078125e-01,1.117854490876197815e-01,1.362965852022171021e-01,2.427745461463928223e-01,-9.944596886634826660e-02,1.069485545158386230e-01,-1.615654975175857544e-01,7.068812102079391479e-02,1.488310992717742920e-01,2.424081712961196899e-01,4.229353740811347961e-02,-2.221586853265762329e-01,-5.028885975480079651e-02,4.396075848489999771e-03,2.603193046525120735e-03,4.071540758013725281e-02,-2.304971218109130859e-02,-1.639248281717300415e-01,8.365762978792190552e-02,-2.261124700307846069e-01,5.253315344452857971e-02,-1.561098992824554443e-01,2.031472027301788330e-01,-2.472967952489852905e-01,1.108881458640098572e-01,-3.737021237611770630e-02,-1.232989951968193054e-01,-6.130339577794075012e-02,1.514942795038223267e-01,-6.674937903881072998e-02,2.261694520711898804e-01,1.929094046354293823e-01,1.623544096946716309e-02,1.483196616172790527e-01,1.335211098194122314e-01,-1.888294667005538940e-01,1.103075742721557617e-01,-4.048145562410354614e-02,1.840478777885437012e-01,1.284452378749847412e-01,-1.513728052377700806e-01,3.887146711349487305e-02,-2.098699212074279785e-01,-1.779814623296260834e-02,-1.818351298570632935e-01,2.287587374448776245e-01,2.394790947437286377e-01,-4.021221399307250977e-02,2.311536371707916260e-01,1.386432647705078125e-01,-1.257488783448934555e-02,1.619738042354583740e-01,2.521350383758544922e-01,3.036869131028652191e-02,-6.581643596291542053e-03,-1.578830033540725708e-01,-1.787623912096023560e-01,1.506069302558898926e-01,-1.851950883865356445e-01,8.368656039237976074e-03,-3.867046535015106201e-02,-1.389218843542039394e-03,1.295001506805419922e-01,1.577581018209457397e-01,-1.986925676465034485e-02,2.916758060455322266e-01,-1.777569651603698730e-01,-1.074711885303258896e-02,3.352282196283340454e-02,1.667536944150924683e-01,3.422032343223690987e-03,-1.673045903444290161e-01,-1.871858388185501099e-01
1.097195688635110855e-02,-1.077251881361007690e-01,-1.454982440918684006e-02,1.442267447710037231e-01,-6.441493332386016846e-02,-8.359889686107635498e-02,-1.057859510183334351e-01,-9.132938459515571594e-03,-2.292835153639316559e-02,3.377003967761993408e-02,2.878461964428424835e-02,6.666832417249679565e-02,-8.784561604261398315e-02,4.281991347670555115e-02,9.880620241165161133e-02,1.344761103391647339e-01,-1.859084814786911011e-01,1.532011181116104126e-01,1.429316699504852295e-01,2.464881986379623413e-01,-1.724584102630615234e-01,2.354493550956249237e-02,1.471441686153411865e-01,-1.872401982545852661e-01,-5.008435621857643127e-02,-1.590786278247833252e-01,-6.780972331762313843e-02,2.450255900621414185e-01,8.502861112356185913e-02,-1.118592396378517151e-01,7.266238331794738770e-02,1.586008965969085693e-01,-3.606322035193443298e-02,-1.231394931674003601e-01,-1.152568729594349861e-03,1.461226195096969604e-01,-8.207477629184722900e-02,-2.089300304651260376e-01,2.249674648046493530e-01,-3.209029510617256165e-02,-1.757507026195526123e-01,1.554052084684371948e-01,-1.450082808732986450e-01,1.387854963541030884e-01,-5.246536061167716980e-02,-4.611328989267349243e-02,1.250229030847549438e-01,5.145277082920074463e-02,-8.936251699924468994e-02,1.104379910975694656e-02,1.167826727032661438e-01,-1.424028128385543823e-01,-2.261811494827270508e-01,-1.237484142184257507e-01,6.860275566577911377e-02,-5.326502025127410889e-02,3.653150796890258789e-02,9.733024239540100098e-02,2.543367743492126465e-01,-2.193882167339324951e-01,1.646963506937026978e-01,-7.087645679712295532e-02,2.099232673645019531e-01,-1.947955414652824402e-02,-2.458494342863559723e-02,2.835148274898529053e-01,-1.399767547845840454e-01,3.938699141144752502e-02,3.269098699092864990e-02,-1.866819113492965698e-01,-1.676822304725646973e-01,-1.427430063486099243e-01,2.887068688869476318e-01,1.269641215912997723e-03,-1.043455302715301514e-01,1.452723145484924316e-01,3.387053683400154114e-02,-7.906560599803924561e-02,2.468641847372055054e-01,-5.591046065092086792e-02,-1.336392313241958618e-01,6.680295616388320923e-02,8.713155984878540039e-02,5.061737075448036194e-02,4.417365789413452148e-02,-1.222065985202789307e-01,-8.120762556791305542e-02,2.395772635936737061e-01,-2.077021598815917969e-01,2.964622974395751953e-01,-1.194381639361381531e-01,2.580903172492980957e-01,2.383480072021484375e-01,4.465156048536300659e-02,1.262617856264114380e-02,1.237129122018814087e-01,9.872364997863769531e-02,6.738563627004623413e-02,-6.172253564000129700e-02,-8.486977964639663696e-02
2.254382520914077759e-01,1.956065595149993896e-01,-7.212255895137786865e-02,-1.686882227659225464e-01,1.790759712457656860e-01,1.138932108879089355e-01,-1.461684554815292358e-01,1.792684346437454224e-01,2.068692445755004883e-01,-1.973909735679626465e-01,1.174766346812248230e-01,4.991492629051208496e-02,1.860794872045516968e-01,-2.226791530847549438e-01,1.364476978778839111e-01,-4.478590935468673706e-02,-1.319174561649560928e-02,1.281945705413818359e-01,2.227613627910614014e-01,-8.195259422063827515e-02,2.974039688706398010e-02,1.909546740353107452e-02,-1.246149241924285889e-01,1.251141577959060669e-01,6.627258658409118652e-02,4.657432064414024353e-02,-2.511184811592102051e-01,-1.240751892328262329e-02,1.177878454327583313e-01,1.843929439783096313e-01,-7.619352638721466064e-02,9.929781407117843628e-02,1.202529855072498322e-02,7.931870222091674805e-02,-4.777971282601356506e-02,1.485838647931814194e-02,2.498341649770736694e-01,1.876979619264602661e-01,-4.631892591714859009e-02,-4.133088141679763794e-02,-1.760584115982055664e-01,5.664076656103134155e-02,-2.733524441719055176e-01,-8.377243578433990479e-02,2.035686373710632324e-01,2.000980526208877563e-01,1.623736470937728882e-01,-1.563581973314285278e-01,3.569953516125679016e-02,2.149780280888080597e-02,-9.962195903062820435e-02,-1.737813204526901245e-01,-1.251152455806732178e-01,8.685100078582763672e-02,-1.055428683757781982e-01,2.045591324567794800e-01,4.087480716407299042e-03,-4.362006485462188721e-02,1.092157885432243347e-01,1.739179342985153198e-02,1.500140726566314697e-01,-1.890819072723388672e-01,-2.028561681509017944e-01,9.964823722839355469e-02,2.163468450307846069e-01,-1.381958127021789551e-01,1.696914285421371460e-01,-9.983296692371368408e-02,1.959755718708038330e-01,1.270541399717330933e-01,1.025670021772384644e-02,1.920945644378662109e-01,2.630388364195823669e-02,-1.156578361988067627e-01,-1.827725917100906372e-01,-1.091660708189010620e-01,-1.115909293293952942e-01,7.778719812631607056e-02,7.166088372468948364e-02,-1.934325248003005981e-01,-1.926607638597488403e-02,-8.771914243698120117e-02,-9.616782516241073608e-02,-1.106374934315681458e-01,2.491454482078552246e-01,-5.936567112803459167e-02,-3.606113418936729431e-02,1.784252524375915527e-01,3.595729172229766846e-02,2.162124365568161011e-01,-1.362572461366653442e-01,-6.118333898484706879e-03,-1.201369985938072205e-01,2.679328247904777527e-02,9.802141040563583374e-02,-2.022395730018615723e-01,1.600591987371444702e-01,-7.235004566609859467e-03,2.353499457240104675e-02,1.198473423719406128e-01
2.869874797761440277e-02,-2.340302616357803345e-01,2.343484312295913696e-01,-2.805444598197937012e-01,8.039261400699615479e-02,-1.677679419517517090e-01,-9.985917806625366211e-02,1.853165030479431152e-01,2.160524949431419373e-02,1.017177626490592957e-01,1.609552353620529175e-01,1.407558470964431763e-01,8.850854635238647461e-02,1.129909306764602661e-01,1.710525155067443848e-01,-9.509650990366935730e-03,-1.216905713081359863e-01,2.134431302547454834e-01,7.656074315309524536e-02,8.924527466297149658e-02,-7.541340589523315430e-02,-1.045887619256973267e-01,1.519843041896820068e-01,-1.615470498800277710e-01,-2.326692938804626465e-01,2.732719853520393372e-02,9.129666537046432495e-02,-1.779681444168090820e-02,-1.431700885295867920e-01,1.571278274059295654e-01,2.681029736995697021e-01,-1.442373842000961304e-01,-1.548692733049392700e-01,1.402288079261779785e-01,2.122984379529953003e-01,-6.415562331676483154e-02,2.762161493301391602e-01,1.972448378801345825e-01,2.100764513015747070e-01,7.194425910711288452e-02,6.687439978122711182e-02,2.020958960056304932e-01,-1.575865000486373901e-01,-5.412998050451278687e-02,-6.904502958059310913e-02,9.148083627223968506e-02,-4.240815341472625732e-02,-1.109347790479660034e-01,2.363626062870025635e-01,-1.593626737594604492e-01,8.400318026542663574e-02,-1.783028841018676758e-01,-7.924235612154006958e-02,-1.527469009160995483e-01,1.117416545748710632e-01,-2.173607004806399345e-03,3.616771101951599121e-02,1.953515037894248962e-02,-1.031839624047279358e-01,-6.965064257383346558e-02,-6.527929101139307022e-03,-7.500494271516799927e-02,1.208133175969123840e-01,1.069664955139160156e-01,5.214314535260200500e-02,-7.558478415012359619e-02,1.870539039373397827e-01,2.103334516286849976e-01,7.498949766159057617e-02,2.071181833744049072e-01,-1.284414082765579224e-01,-1.340648978948593140e-01,-1.402323246002197266e-01,1.156757026910781860e-02,1.726111173629760742e-01,1.256623864173889160e-01,-7.043645530939102173e-02,9.871875494718551636e-02,2.084606587886810303e-01,-1.072543784976005554e-01,4.709168523550033569e-02,-3.887677565217018127e-02,-1.898667812347412109e-01,4.456868022680282593e-02,8.372499793767929077e-02,1.792394667863845825e-01,-2.134743034839630127e-01,1.438239961862564087e-01,1.420671641826629639e-01,-1.736361086368560791e-01,1.000327542424201965e-01,-1.279406696557998657e-01,7.321124896407127380e-03,-5.872064083814620972e-02,-1.215972602367401123e-01,1.858858577907085419e-02,1.547167003154754639e-01,1.054985597729682922e-01,1.689938306808471680e-01,9.262573905289173126e-03
1.026152074337005615e-01,-5.368014425039291382e-02,-2.129930108785629272e-01,1.022099182009696960e-01,4.133187979459762573e-02,-1.649207919836044312e-01,1.479159295558929443e-01,1.271485537290573120e-01,8.815399557352066040e-02,-2.134355157613754272e-01,-1.586688905954360962e-01,5.490133166313171387e-02,-1.750146597623825073e-01,3.847124055027961731e-02,-8.135823160409927368e-02,-1.703636050224304199e-01,1.376636624336242676e-01,8.779551833868026733e-02,1.407309770584106445e-01,-5.144161358475685120e-02,-2.027115672826766968e-01,6.189029663801193237e-02,1.995871961116790771e-01,1.804014146327972412e-01,-1.422845060005784035e-03,-1.548032611608505249e-01,-7.218220084905624390e-02,-2.609554119408130646e-02,2.456977367401123047e-01,9.131415747106075287e-03,9.396611712872982025e-03,1.420908570289611816e-01,-1.452364325523376465e-01,1.132428087294101715e-02,-2.205899171531200409e-02,1.722150295972824097e-01,1.645068228244781494e-01,-8.387316018342971802e-02,-8.142476528882980347e-02,-1.675779074430465698e-01,2.496635317802429199e-01,-1.006831079721450806e-01,-1.341675315052270889e-02,-3.842106461524963379e-02,6.990718096494674683e-02,4.026944935321807861e-02,1.412050127983093262e-01,-5.701068043708801270e-02,1.164681911468505859e-01,2.063558697700500488e-01,5.164370406419038773e-03,-1.709523499011993408e-01,-1.195180043578147888e-02,-1.316900700330734253e-01,1.528668105602264404e-01,-3.972744196653366089e-02,-3.952797129750251770e-02,-1.129978001117706299e-01,2.702144905924797058e-03,1.716427206993103027e-01,2.546024918556213379e-01,-2.242510616779327393e-01,-8.198654279112815857e-03,1.062230467796325684e-01,9.060684591531753540e-02,-6.749697029590606689e-02,5.252073332667350769e-02,1.475564241409301758e-01,3.664191067218780518e-02,1.337997019290924072e-01,8.601028472185134888e-02,-2.216776162385940552e-01,-1.364522427320480347e-01,1.376796811819076538e-01,-1.851521246135234833e-02,1.614242941141128540e-01,-1.365780085325241089e-01,-2.424618974328041077e-02,-3.093149699270725250e-02,1.693716943264007568e-01,7.953492552042007446e-02,2.529356777667999268e-01,-1.890971958637237549e-01,2.223574668169021606e-01,-1.301697939634323120e-01,1.843256503343582153e-01,1.025249063968658447e-01,-1.510609537363052368e-01,1.413251012563705444e-01,-1.391617059707641602e-01,-7.308717072010040283e-02,-5.357920005917549133e-02,-1.755152270197868347e-02,6.332894787192344666e-03,4.208326712250709534e-02,-9.435805678367614746e-02,2.276312857866287231e-01,-8.506224304437637329e-02,1.430715918540954590e-01,-4.240556806325912476e-02
-3.091038577258586884e-02,2.338033542037010193e-02,-8.483094722032546997e-02,-3.481337334960699081e-03,-2.312669530510902405e-02,-4.482398554682731628e-02,1.220270339399576187e-02,-9.898798167705535889e-02,-1.636718958616256714e-01,-9.526608884334564209e-02,1.257634758949279785e-01,2.069764137268066406e-01,1.389877200126647949e-01,5.736104026436805725e-02,-1.230293363332748413e-01,1.979799121618270874e-01,1.833700090646743774e-01,2.419912219047546387e-01,2.061278223991394043e-01,-4.997356235980987549e-02,8.958563953638076782e-02,1.245695631951093674e-02,1.812896728515625000e-01,-6.878065317869186401e-02,2.321971058845520020e-01,-2.555654346942901611e-01,1.336059868335723877e-01,2.337712794542312622e-01,9.797839075326919556e-02,-1.143907904624938965e-01,2.168063633143901825e-02,8.281356096267700195e-02,2.237222045660018921e-01,-9.293920546770095825e-02,-2.052201479673385620e-01,1.137907356023788452e-01,-1.365541070699691772e-01,8.398562669754028320e-02,-1.766555160284042358e-01,1.215078830718994141e-01,2.103763818740844727e-02,-1.913534998893737793e-01,-4.353700950741767883e-02,-7.128546386957168579e-02,-4.222688451409339905e-02,-1.515436917543411255e-01,1.468712836503982544e-01,2.264494448900222778e-01,-8.261119574308395386e-02,-1.852030120790004730e-02,1.550639718770980835e-01,1.461452990770339966e-01,7.120308279991149902e-02,2.119784802198410034e-01,-3.513535112142562866e-02,2.061797082424163818e-01,-1.456248611211776733e-01,5.918407812714576721e-02,-7.467561867088079453e-03,5.350645259022712708e-02,7.225070148706436157e-02,2.187553793191909790e-02,-1.539723128080368042e-01,2.299293577671051025e-01,6.619421392679214478e-02,-1.189686879515647888e-01,-7.521529495716094971e-02,-1.400342881679534912e-01,-7.232303172349929810e-02,-4.483090713620185852e-02,2.183757424354553223e-01,1.058999896049499512e-01,-1.939115077257156372e-01,1.286294758319854736e-01,1.072978507727384567e-02,-7.516116648912429810e-02,5.307068675756454468e-02,1.171017363667488098e-01,1.648320555686950684e-01,-1.680843830108642578e-01,-9.006471186876296997e-02,-1.198297068476676941e-01,1.169979944825172424e-01,-6.050920858979225159e-02,1.224678978323936462e-01,-1.598229855298995972e-01,1.043288931250572205e-01,2.285319268703460693e-01,1.778494715690612793e-01,-4.191925749182701111e-02,-2.411518990993499756e-02,2.066000737249851227e-02,-1.163924857974052429e-01,2.362061887979507446e-01,2.206456363201141357e-01,-2.293053120374679565e-01,-1.745566576719284058e-01,-1.868278086185455322e-01,-1.715805977582931519e-01,1.400600075721740723e-01
