4.468086659908294678e-01,2.757529020309448242e-01,9.846351295709609985e-02,-5.078096985816955566e-01,2.818483114242553711e-01,3.127183318138122559e-01,-2.925771176815032959e-01,-2.251515388488769531e-01,-2.759315669536590576e-01,3.595708608627319336e-01,2.379420250654220581e-01,1.938956826925277710e-01,-2.737880647182464600e-01,5.232281088829040527e-01,-3.182879090309143066e-01,-4.367046952247619629e-01,-2.622004449367523193e-01
-3.109261095523834229e-01,-2.074013948440551758e-01,1.382055580615997314e-01,-3.933219611644744873e-01,-3.498116433620452881e-01,-7.947950810194015503e-02,-4.031046628952026367e-01,3.995915949344635010e-01,-4.885395616292953491e-02,4.291598796844482422e-01,-1.758528500795364380e-01,9.988389164209365845e-02,4.121343605220317841e-03,-4.504702687263488770e-01,5.414931774139404297e-01,3.126729726791381836e-01,-1.051219776272773743e-01
3.604699969291687012e-01,1.722303926944732666e-01,-5.399813055992126465e-01,-4.735836386680603027e-02,-2.149801552295684814e-01,5.581338331103324890e-02,-3.134284317493438721e-01,-2.099578678607940674e-01,-2.633709311485290527e-01,-4.844091832637786865e-02,-3.885105550289154053e-01,5.554522275924682617e-01,-5.885447859764099121e-01,9.445422887802124023e-02,1.533634494990110397e-02,1.826390437781810760e-02,-5.875994563102722168e-01
-3.820213377475738525e-01,-1.117429975420236588e-02,-5.980076268315315247e-03,2.018242478370666504e-01,-3.743019402027130127e-01,2.798812985420227051e-01,3.075429201126098633e-01,-1.452648453414440155e-02,2.393296211957931519e-01,7.107372395694255829e-03,1.879491955041885376e-01,2.653510570526123047e-01,4.666788578033447266e-01,3.904319405555725098e-01,-4.007983803749084473e-01,-5.259054247289896011e-03,-4.564792290329933167e-02
-4.813063144683837891e-02,-4.992330670356750488e-01,4.567831754684448242e-01,3.102718889713287354e-01,6.821597367525100708e-02,-4.228994846343994141e-01,-2.328500747680664062e-01,2.467574626207351685e-01,4.420440196990966797e-01,-1.610700339078903198e-01,-4.913809522986412048e-02,3.531826138496398926e-01,5.248568654060363770e-01,-5.623931288719177246e-01,2.248727232217788696e-01,-4.358865916728973389e-01,-2.738456130027770996e-01
3.150597512722015381e-01,4.419976174831390381e-01,2.685097455978393555e-01,2.502562999725341797e-01,-1.737191826105117798e-01,9.682541340589523315e-02,-3.707787096500396729e-01,2.888878434896469116e-02,3.888255953788757324e-01,-1.165536791086196899e-01,-3.353551924228668213e-01,-1.396220028400421143e-01,-8.332444727420806885e-02,4.579208493232727051e-01,-6.302496790885925293e-02,-3.288494050502777100e-01,9.391766041517257690e-02
-4.252273440361022949e-01,-4.011239707469940186e-01,4.124528169631958008e-01,-3.525700867176055908e-01,-1.645024567842483521e-01,3.874115347862243652e-01,-2.298748791217803955e-01,3.922317922115325928e-01,-5.575024485588073730e-01,-2.567170560359954834e-01,-6.570352613925933838e-02,-2.199988812208175659e-01,3.598523139953613281e-01,-2.587838768959045410e-01,1.910143941640853882e-01,2.933549880981445312e-01,5.956990718841552734e-01
-3.774918913841247559e-01,-3.397277295589447021e-01,2.168362736701965332e-01,-4.589141905307769775e-01,-1.592672169208526611e-01,-1.106936782598495483e-01,-3.299816846847534180e-01,3.676873147487640381e-01,3.990567326545715332e-01,3.013440668582916260e-01,-5.289680361747741699e-01,2.161573320627212524e-01,-3.607412576675415039e-01,-4.466586410999298096e-01,3.793864846229553223e-01,-4.664526879787445068e-01,-2.240007370710372925e-01
-9.275186806917190552e-02,5.378955602645874023e-01,5.032194852828979492e-01,-1.834353953599929810e-01,-2.272292971611022949e-02,-5.529553890228271484e-01,-1.222698315978050232e-01,-4.022828340530395508e-01,4.417978823184967041e-01,4.646338224411010742e-01,3.333152234554290771e-01,-5.032941102981567383e-01,-2.324005812406539917e-01,2.624565549194812775e-02,1.032549142837524414e-01,-1.333899199962615967e-01,-7.685605902224779129e-03
-3.967794775962829590e-01,3.183971047401428223e-01,4.505077004432678223e-01,-1.023894734680652618e-02,-8.166357129812240601e-02,-2.002724260091781616e-01,1.890375167131423950e-01,3.123353123664855957e-01,-1.449867486953735352e-01,1.159890368580818176e-01,2.535331249237060547e-01,-6.231871843338012695e-01,1.173265799880027771e-01,2.161350846290588379e-01,3.924767971038818359e-01,-3.111785650253295898e-01,-4.102880358695983887e-01
5.216206312179565430e-01,2.473261058330535889e-01,-4.787213802337646484e-01,5.518520250916481018e-02,2.061857581138610840e-01,-2.825974524021148682e-01,-4.226757287979125977e-01,1.011529117822647095e-01,2.164026349782943726e-01,5.385432839393615723e-01,-3.647098541259765625e-01,5.064651370048522949e-01,3.431486487388610840e-01,3.942619860172271729e-01,4.247134029865264893e-01,-2.362245619297027588e-01,-3.771554529666900635e-01
3.796238899230957031e-01,2.891929447650909424e-01,-1.267153322696685791e-01,3.952018916606903076e-01,3.662936687469482422e-01,-2.187987267971038818e-01,-1.647270172834396362e-01,2.318753302097320557e-01,4.075693190097808838e-01,5.025418400764465332e-01,3.164753317832946777e-01,7.282627373933792114e-02,2.622148990631103516e-01,-1.711310744285583496e-01,-5.835408568382263184e-01,3.786511719226837158e-01,3.317637369036674500e-02
4.479324910789728165e-03,-3.457511663436889648e-01,2.699474096298217773e-01,3.423531055450439453e-01,-4.487137794494628906e-01,-1.865332275629043579e-01,1.383122801780700684e-01,1.840196251869201660e-01,2.502590119838714600e-01,4.374248087406158447e-01,4.125375747680664062e-01,3.720095455646514893e-01,-2.639913856983184814e-01,-2.578994631767272949e-02,2.582284808158874512e-01,-1.153877284377813339e-02,-5.502094030380249023e-01
-9.193044900894165039e-02,-7.089607417583465576e-02,-6.785823404788970947e-02,-1.332161575555801392e-01,-1.621885001659393311e-01,-3.275146186351776123e-01,-3.161994218826293945e-01,-3.224062323570251465e-01,5.336407423019409180e-01,4.064204096794128418e-01,-1.760983765125274658e-01,7.497666031122207642e-02,2.928317785263061523e-01,5.503818020224571228e-02,-2.885785102844238281e-01,3.612254932522773743e-02,7.330706119537353516e-01
4.402528107166290283e-01,3.676729500293731689e-01,-3.244259357452392578e-01,-4.368532449007034302e-02,-1.893336027860641479e-01,-4.965261816978454590e-01,1.448471397161483765e-01,-8.777040988206863403e-03,2.177269905805587769e-01,3.756414651870727539e-01,-3.003433942794799805e-01,-1.240871995687484741e-01,-1.707476675510406494e-01,4.632714018225669861e-02,-4.104712307453155518e-01,4.277166128158569336e-01,3.124196529388427734e-01
1.900509148836135864e-01,2.239249199628829956e-01,-5.144347548484802246e-01,-5.477646589279174805e-01,3.329123854637145996e-01,4.324358403682708740e-01,-6.459467858076095581e-02,-1.256998777389526367e-01,-3.871398568153381348e-01,1.216850951313972473e-01,5.014178529381752014e-02,-3.868206441402435303e-01,-4.553001821041107178e-01,-1.085049137473106384e-01,4.892279803752899170e-01,-3.579786717891693115e-01,-3.218797445297241211e-01
-2.282665222883224487e-01,1.815378516912460327e-01,2.908704578876495361e-01,5.321552753448486328e-01,3.737547993659973145e-01,4.512215554714202881e-01,-2.607240341603755951e-02,-1.513007134199142456e-01,4.023651182651519775e-01,-1.016082689166069031e-01,-4.674521684646606445e-01,2.784606516361236572e-01,4.811778068542480469e-01,-3.087913095951080322e-01,-4.664786756038665771e-01,-5.741404294967651367e-01,5.961015820503234863e-02
-4.130927026271820068e-01,-1.411442905664443970e-01,4.934169948101043701e-01,-4.241465926170349121e-01,-5.793903768062591553e-02,-2.074241489171981812e-01,-3.595370948314666748e-01,-2.466139495372772217e-01,-1.077772676944732666e-02,4.594329893589019775e-01,-6.080932915210723877e-03,4.672812819480895996e-01,-2.603343725204467773e-01,-4.359786808490753174e-01,-1.487289788201451302e-03,3.104765415191650391e-01,-1.988291293382644653e-01
-2.555198371410369873e-01,4.115577340126037598e-01,8.036877959966659546e-02,4.873559251427650452e-02,4.399349167943000793e-02,-2.850416600704193115e-01,4.372549057006835938e-01,-1.192855685949325562e-01,4.199790358543395996e-01,8.954327553510665894e-02,1.769256293773651123e-01,-4.727660417556762695e-01,8.949802815914154053e-02,4.683305621147155762e-01,4.857853055000305176e-01,-3.725676834583282471e-01,-1.995512098073959351e-01
3.584790825843811035e-01,3.991260528564453125e-01,7.833237200975418091e-02,-4.029300510883331299e-01,4.767626523971557617e-01,3.908398449420928955e-01,-7.720828801393508911e-02,-1.488179415464401245e-01,-3.705483302474021912e-02,-3.440368175506591797e-01,-5.444424748420715332e-01,3.079009950160980225e-01,-9.412240236997604370e-03,5.352265834808349609e-01,-1.961846500635147095e-01,5.235298536717891693e-03,1.355765312910079956e-01
